110,90,29 110,90,31 111,90,36 124,98,44 127,100,39 139,106,40 139,107,36 139,104,50 140,106,47 128,95,47 125,95,67 130,101,77 152,124,97 181,142,99 154,115,46 156,112,43 163,118,45 164,119,46 161,115,45 162,113,46 152,110,47 143,107,47 147,108,51 149,110,53 154,115,56 156,117,58 144,110,51 140,105,69 141,109,67 157,115,52 32,41,22 27,43,24 31,48,24 33,49,28 33,55,25 30,59,31 47,68,34 57,75,44 44,51,19 55,57,11 65,60,28 148,142,67 158,112,44 156,113,39 155,112,38 157,112,37 157,112,37 155,112,36 154,108,42 156,107,38 162,116,48 158,112,44 164,115,38 159,117,38 158,114,36 158,113,38 165,115,41 180,132,60 136,102,82 84,74,73 78,69,65 66,58,47 82,76,51 67,60,42 87,76,41 97,76,35 95,69,30 121,91,47 128,91,49 99,75,40 123,68,12 196,138,83 130,84,54 43,33,34 33,27,22 61,52,46 80,74,65 80,74,69 49,43,38 42,36,31 41,35,30 40,34,29 42,32,31 69,62,60 99,95,89 108,107,100 106,105,98 105,104,97 98,97,90 103,102,95 102,103,93 103,104,94 98,99,91 103,99,93 44,37,35 34,27,25 45,38,36 41,34,32 37,30,28 31,24,22 32,27,26 35,28,28 35,28,28 36,29,29 36,29,29 49,39,40 37,30,30 43,36,34 37,30,28 34,27,27 29,22,22 21,19,17 25,23,21 28,26,24 58,56,52 69,67,63 79,78,71 90,89,82 88,87,80 88,87,80 89,88,81 90,89,82 94,92,88 86,84,80 84,82,78 76,74,70 73,73,68 80,80,77
104,91,30 102,89,26 103,90,29 101,93,30 104,91,30 104,91,28 104,91,28 106,92,26 106,92,26 107,88,31 112,93,36 116,96,48 133,113,65 160,125,71 145,108,39 148,104,35 156,112,43 156,112,43 160,111,42 166,113,45 161,115,49 147,111,53 148,112,50 157,116,59 157,116,55 159,119,55 144,110,47 139,106,67 148,109,68 156,111,47 73,68,38 22,38,19 28,47,27 31,47,26 31,48,24 31,48,24 33,50,26 33,53,28 36,56,31 35,57,27 49,72,37 72,81,21 101,90,28 128,94,31 134,100,37 142,105,32 152,112,48 161,106,63 164,101,68 166,104,64 170,102,62 173,105,65 176,117,60 160,116,38 157,114,38 157,114,38 157,114,38 158,118,41 147,111,80 90,84,77 87,78,74 88,85,20 97,96,29 90,87,32 83,70,36 84,70,41 77,64,30 75,60,20 101,72,0 73,72,20 74,69,18 60,50,28 81,61,54 26,24,25 91,86,74 103,94,90 101,95,90 101,95,86 95,89,82 101,100,91 96,92,84 93,87,80 90,84,77 91,85,78 104,98,91 98,97,88 99,98,91 104,103,96 96,95,88 102,101,94 94,93,86 98,97,90 92,90,86 92,86,79 88,79,75 36,27,23 37,27,28 40,30,31 31,21,22 40,30,29 38,28,27 30,23,26 33,26,29 41,34,34 44,37,37 38,31,34 29,22,25 23,16,14 37,30,28 28,21,24 38,31,29 27,22,19 27,22,19 27,22,19 25,23,19 67,65,61 77,75,73 86,84,82 86,85,78 83,82,75 92,91,84 97,96,89 68,67,60 75,74,67 76,77,69 79,80,72 71,72,64 69,70,62
97,86,24 97,86,22 100,89,27 98,90,27 101,88,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,89,28 104,90,22 104,90,22 104,90,24 109,88,18 110,88,23 112,90,25 112,90,25 116,89,24 126,95,31 129,101,33 134,105,40 141,108,40 147,111,49 149,113,51 150,115,50 146,112,49 141,108,69 157,119,71 167,123,54 151,111,59 19,34,20 28,42,23 29,41,21 32,45,22 32,45,22 32,45,22 31,46,22 32,47,23 30,47,21 30,46,25 31,50,28 33,50,26 33,49,28 35,51,30 81,59,25 161,103,52 157,102,59 157,94,61 165,103,63 161,99,59 161,99,59 156,91,50 158,111,48 159,116,42 163,121,40 167,125,46 166,128,41 156,115,86 88,75,70 77,70,54 87,83,25 92,80,25 76,69,28 81,77,42 71,67,30 70,66,31 58,51,20 50,45,17 49,47,16 52,47,17 73,66,27 56,55,44 65,63,64 98,93,81 104,95,91 99,93,88 93,87,78 99,93,86 102,101,92 107,103,95 99,93,86 98,92,85 97,91,84 106,100,93 95,94,85 103,102,95 101,100,93 101,100,93 94,93,86 92,91,84 88,87,80 87,85,81 92,86,79 86,78,65 82,74,61 75,67,56 53,45,34 56,48,37 44,35,29 39,30,24 37,30,28 34,27,25 31,24,24 42,35,35 36,29,27 29,22,20 42,35,33 37,30,28 34,27,30 33,26,24 30,23,21 28,21,19 28,21,19 26,24,20 62,60,56 77,75,73 79,77,75 81,80,73 90,89,82 76,75,68 65,64,57 96,94,92 83,81,79 76,76,73 80,80,77 80,80,77 79,79,76
107,97,30 108,97,35 111,97,39 108,94,28 126,103,32 126,106,31 108,94,26 122,100,37 117,100,31 114,97,32 115,98,33 113,97,25 122,100,37 133,107,37 133,107,37 126,104,37 114,97,28 112,98,28 124,102,35 125,105,30 122,103,35 146,119,42 156,124,42 150,123,37 125,102,33 133,107,39 151,112,39 146,114,39 153,114,43 150,115,50 88,63,17 32,42,18 21,35,16 21,35,16 21,34,20 25,31,18 19,33,12 22,34,14 25,37,17 26,38,18 27,42,28 28,42,23 28,42,23 23,42,33 33,43,17 115,67,38 137,91,54 142,90,69 154,103,38 187,139,42 204,146,39 196,142,34 188,137,41 182,135,44 165,128,34 163,129,27 165,132,25 170,136,34 165,121,81 106,89,81 94,82,72 76,66,15 82,68,25 96,89,60 89,84,56 59,54,24 56,49,29 51,50,23 50,49,22 48,50,24 48,50,24 49,49,15 58,56,54 83,68,59 100,95,83 99,95,89 105,104,97 101,100,93 98,97,90 108,107,100 103,102,95 106,105,98 99,98,91 103,102,95 101,99,95 101,96,93 105,101,93 104,102,98 99,98,89 101,100,91 98,97,88 89,88,79 88,84,76 96,92,84 87,78,72 88,79,73 84,76,63 84,76,65 80,71,65 80,71,63 72,63,55 63,54,50 48,47,40 46,45,38 33,32,25 28,27,20 30,29,22 33,26,26 35,28,28 30,23,21 42,35,33 30,23,21 35,28,26 29,22,20 25,20,17 40,35,32 68,66,64 73,71,69 83,82,75 83,82,75 81,79,75 72,72,67 92,96,98 103,107,109 98,103,102 94,99,98 94,99,98 94,99,98
161,120,34 152,113,33 145,108,37 135,106,34 152,116,38 152,120,36 135,108,31 142,110,24 147,120,36 146,119,35 146,119,35 130,109,28 137,110,26 152,123,31 152,123,31 147,117,30 137,112,23 135,112,23 147,117,30 154,126,31 146,114,28 170,130,35 181,136,33 174,133,36 156,120,30 159,121,32 177,133,33 171,132,30 173,134,32 145,130,67 39,58,38 50,57,25 73,55,25 63,45,15 48,31,5 28,29,10 17,31,10 23,27,12 23,27,12 18,30,10 64,56,6 44,39,0 38,47,28 47,64,40 175,141,51 172,136,33 159,123,24 185,142,25 171,132,23 174,134,28 198,149,31 200,148,31 184,136,21 180,136,26 163,126,16 147,118,15 163,126,14 167,129,13 193,140,85 109,90,74 85,74,55 87,78,18 72,62,22 94,84,60 67,61,36 54,48,25 52,47,17 51,45,22 56,50,27 56,53,29 51,48,24 49,49,19 47,46,39 154,117,93 112,103,88 98,94,88 112,111,104 106,105,98 102,101,94 108,107,100 106,105,98 102,101,94 105,106,98 104,105,97 98,97,90 98,94,88 106,102,94 106,104,100 109,109,104 105,105,100 105,106,98 100,101,93 95,93,89 92,90,86 93,84,78 91,82,76 82,74,61 75,67,56 88,79,73 85,76,68 82,73,65 82,73,69 75,74,67 73,72,65 72,71,64 72,71,64 70,69,62 31,30,23 24,23,16 32,30,26 25,23,19 24,22,18 23,21,17 25,23,19 27,22,19 27,22,19 68,66,64 77,75,73 84,83,76 87,86,79 90,88,89 110,110,110 107,111,113 101,105,107 105,111,114 102,108,111 98,104,107 91,97,100
186,135,30 183,134,28 174,127,34 161,125,35 163,122,34 169,124,31 171,126,33 168,132,33 186,141,38 196,147,37 187,142,28 174,135,26 160,126,22 158,124,24 157,123,23 158,122,19 149,117,17 147,117,19 154,122,20 164,133,26 168,130,23 167,128,30 184,138,29 193,147,40 180,137,32 178,136,28 181,136,33 174,134,30 173,140,31 42,48,37 25,44,22 22,36,15 21,35,16 13,32,12 19,38,18 29,34,14 20,27,9 12,26,7 14,28,9 25,34,6 101,63,0 97,61,10 33,47,26 37,49,29 42,51,32 136,125,63 132,120,50 143,131,53 135,129,63 125,123,61 119,115,53 135,132,65 138,129,55 142,130,48 151,130,31 144,111,14 157,121,20 149,115,15 204,155,88 114,86,73 82,73,58 79,71,19 73,67,21 77,70,31 54,49,19 56,51,23 52,55,35 54,57,37 57,55,26 54,53,26 50,49,24 47,45,25 55,51,43 184,144,110 121,106,86 96,91,88 107,107,102 104,105,97 115,116,108 116,117,109 109,110,102 100,101,93 103,104,96 103,104,96 99,98,89 96,95,84 101,100,89 102,103,95 105,105,100 99,101,98 105,107,104 106,108,103 102,103,93 94,95,87 98,101,93 91,92,84 91,85,78 93,87,80 87,81,74 88,79,73 85,76,70 83,77,70 81,77,69 69,68,61 74,73,66 73,72,65 70,69,62 70,69,62 62,61,54 59,58,51 55,54,47 56,55,48 58,57,50 32,31,24 21,19,15 26,24,20 70,68,64 63,61,57 85,80,77 102,100,101 103,102,107 97,96,101 98,103,109 100,105,111 98,106,111 102,110,115 100,108,113 100,108,113
155,109,25 167,122,29 176,130,30 152,116,26 156,116,21 169,129,34 162,122,27 159,125,23 175,135,29 188,143,38 149,115,15 148,118,20 158,124,24 158,126,26 156,124,24 166,132,32 147,119,22 142,114,19 154,121,24 159,127,25 151,117,17 154,118,28 160,121,21 163,124,26 162,122,27 160,120,27 159,118,30 145,111,23 60,62,16 27,49,23 21,44,27 26,41,27 26,44,29 31,46,32 29,52,35 32,56,34 35,63,38 37,61,37 38,62,38 35,62,44 39,70,44 45,78,51 57,101,64 47,89,56 31,70,38 28,67,33 33,75,40 35,75,36 39,72,34 41,72,32 38,76,36 42,79,44 48,88,49 44,88,55 47,89,56 45,87,54 51,84,46 71,94,48 153,138,77 124,101,72 86,82,36 82,74,24 72,67,24 76,73,22 68,65,23 58,54,17 54,56,41 46,55,38 55,53,22 52,54,28 39,40,21 33,36,16 51,52,44 165,132,105 126,112,94 98,93,90 108,108,103 105,106,98 100,101,93 115,116,108 114,115,107 116,117,109 112,113,105 108,109,101 105,104,97 95,94,85 104,105,95 109,108,97 109,110,100 107,110,102 110,112,109 101,103,98 95,96,88 91,91,88 100,102,97 98,98,93 99,98,91 94,93,86 88,87,80 92,88,82 88,84,78 88,84,78 79,80,72 77,76,69 73,72,65 69,68,61 68,67,60 67,66,59 61,60,53 60,59,52 49,48,41 49,48,41 53,52,45 49,48,41 48,46,42 58,56,52 65,63,59 70,68,64 90,88,84 101,103,103 104,113,115 102,111,113 109,114,120 106,111,117 102,110,115 100,108,113 90,98,103 93,101,106
137,103,15 155,117,30 151,118,25 131,101,16 155,121,31 155,117,30 145,110,29 150,114,26 153,118,25 159,125,25 129,104,17 128,103,16 157,127,33 163,134,29 158,134,31 160,132,35 138,113,24 133,110,25 151,123,26 144,117,15 129,102,25 133,102,22 135,105,18 142,105,22 145,108,25 128,97,19 124,96,26 146,109,17 38,56,41 22,40,25 25,43,28 28,46,31 24,47,32 24,47,30 24,47,28 29,53,31 29,53,31 28,54,31 25,51,28 25,50,30 30,55,35 32,56,34 35,59,37 35,67,36 49,81,50 55,94,60 46,90,55 50,94,57 46,90,53 46,90,53 46,90,55 46,90,55 45,82,47 45,82,47 44,76,45 34,65,39 39,61,35 39,61,35 41,60,40 52,73,39 82,90,28 71,67,19 63,59,22 68,68,25 58,56,23 50,47,21 58,53,39 42,40,20 34,32,14 32,33,12 35,36,15 37,38,17 51,50,43 148,127,114 118,111,93 92,91,84 104,103,96 115,114,107 109,108,101 105,104,97 120,119,112 117,116,109 119,118,111 113,116,108 110,111,103 105,106,96 103,102,93 102,101,92 104,103,94 108,109,101 106,108,105 107,109,106 105,105,102 110,110,105 97,98,90 93,94,86 99,102,94 92,94,89 95,98,90 95,95,90 93,93,88 91,89,85 86,85,78 81,82,72 74,75,65 69,65,59 70,66,60 67,63,57 62,61,54 59,58,51 52,51,44 46,44,40 44,42,38 44,42,38 42,40,36 47,45,41 59,58,49 75,73,71 90,95,94 94,99,98 90,97,92 95,102,100 101,102,105 96,101,107 98,107,109 101,109,116 90,98,103 84,93,95
137,101,23 145,106,26 147,112,29 133,103,18 149,114,33 135,108,20 138,105,28 130,104,24 120,92,22 111,91,16 115,93,28 113,90,19 130,104,24 151,123,24 144,119,32 138,111,27 122,97,22 110,87,16 111,93,20 132,107,22 116,89,12 128,97,17 130,104,24 122,89,12 132,98,28 118,90,22 145,117,38 159,131,32 31,54,37 24,44,28 24,44,28 23,43,27 23,43,29 23,43,27 24,44,26 25,45,27 28,48,30 23,46,27 24,47,28 25,52,34 25,52,34 27,52,32 27,52,32 30,54,32 31,55,33 35,60,29 39,68,36 41,68,38 37,64,34 37,64,34 39,61,35 38,60,34 39,59,34 38,58,33 38,58,33 36,55,35 34,56,30 34,56,30 34,53,31 36,56,31 60,82,52 83,73,22 74,67,24 71,68,26 73,68,27 61,55,19 54,46,24 54,55,36 55,43,17 40,38,18 37,35,15 39,37,19 54,50,44 116,101,90 118,110,97 97,96,89 99,98,91 105,104,97 104,103,96 113,112,105 119,118,111 116,115,108 110,109,102 110,113,105 103,104,96 102,103,93 101,100,91 97,96,87 95,93,89 105,105,102 105,107,104 107,109,106 103,103,100 103,103,98 101,102,94 97,98,90 95,97,92 96,98,95 99,101,96 95,95,92 93,93,90 88,90,87 88,90,85 89,89,84 76,76,71 74,70,64 69,65,59 67,63,57 66,65,58 62,61,54 54,53,46 52,50,46 44,42,38 41,39,35 42,40,36 45,43,39 73,72,65 81,79,75 56,54,36 62,59,44 62,64,36 65,64,53 76,76,76 87,88,91 93,102,102 86,95,97 92,104,108 80,86,89
130,94,18 139,99,22 144,109,28 134,104,19 124,88,10 129,100,24 113,87,17 103,81,5 109,86,17 102,86,14 108,91,24 102,83,15 116,94,18 131,102,10 117,90,13 128,99,23 116,90,22 101,77,13 93,76,11 126,101,24 116,89,12 130,99,19 113,88,11 117,85,10 124,92,21 114,87,14 144,118,27 142,117,28 30,53,36 25,45,31 24,44,28 23,43,27 24,42,29 24,42,27 25,43,26 27,45,30 25,43,28 23,48,30 25,50,32 22,47,31 22,47,31 23,46,29 23,46,29 28,46,29 32,50,33 37,52,26 38,58,31 40,60,35 40,60,35 40,60,35 39,58,36 38,57,35 38,57,35 38,57,35 38,58,31 36,55,33 34,56,30 33,55,29 34,53,31 34,53,31 42,62,33 75,69,23 74,68,22 72,67,26 71,66,25 59,53,19 57,49,27 50,57,41 56,44,18 40,38,18 40,38,20 40,36,19 49,45,39 104,95,87 114,110,100 101,100,93 99,98,91 109,108,101 108,107,100 109,108,101 111,110,103 109,108,101 112,111,104 107,110,102 107,108,100 102,103,93 104,103,94 105,104,95 113,111,107 111,111,108 109,111,108 109,111,108 111,111,108 104,104,99 104,105,97 96,97,89 93,96,88 92,94,89 94,97,89 95,95,90 93,93,88 83,85,85 84,86,83 80,80,75 81,81,76 71,67,61 68,64,58 64,60,54 65,64,57 66,65,58 62,61,54 55,53,49 52,50,46 46,44,40 46,44,40 62,60,56 52,50,51 65,68,35 77,80,16 82,85,23 78,82,24 76,78,34 73,74,55 63,65,60 83,93,90 80,89,91 88,96,101 87,96,98
131,97,27 109,80,15 129,99,32 131,100,22 105,82,13 113,88,15 98,76,13 90,75,14 100,86,20 84,81,16 102,86,28 99,81,21 99,80,16 103,81,7 92,78,12 106,79,16 105,83,18 95,80,19 89,74,13 113,87,17 112,87,10 131,99,28 94,75,11 104,81,10 95,81,15 98,83,22 109,89,14 99,92,22 31,51,35 26,44,31 23,38,22 23,38,22 21,39,22 21,39,24 24,42,29 23,43,29 26,46,30 21,41,27 17,37,23 20,38,25 25,43,28 23,43,27 23,43,27 24,44,30 27,47,29 28,49,28 33,55,29 38,58,33 38,58,33 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 36,56,31 35,54,32 33,52,30 32,51,29 32,51,31 29,47,30 33,53,28 69,69,26 68,66,19 71,72,24 70,67,23 61,57,20 52,49,25 45,48,28 49,38,19 38,39,18 49,48,37 70,66,60 44,40,32 88,87,80 112,111,104 100,101,91 94,95,85 107,108,100 103,104,96 102,101,94 105,104,95 109,108,97 115,114,105 113,112,103 105,106,98 95,96,88 101,100,93 95,94,87 110,110,107 109,109,106 110,110,110 110,110,110 107,107,102 104,104,99 97,98,90 103,104,96 91,93,88 100,103,95 96,98,98 90,90,87 87,87,84 81,83,80 83,85,82 82,82,77 74,75,67 76,75,68 68,67,60 61,60,53 62,61,54 65,64,57 62,61,54 61,59,55 61,59,55 58,57,48 56,54,50 87,94,37 89,100,19 90,100,26 85,92,19 83,88,16 76,84,18 72,80,18 68,76,14 72,74,30 65,64,53 55,57,52 79,83,85 83,87,89
105,81,19 100,80,21 133,100,32 131,100,22 96,73,4 109,88,18 83,65,5 88,74,16 86,72,16 85,78,19 87,75,20 87,67,8 79,62,11 89,75,17 74,65,7 90,72,10 99,74,17 105,86,22 96,76,15 100,73,12 103,82,12 126,92,18 99,79,18 98,80,18 89,73,17 90,74,20 110,88,14 97,85,28 26,46,30 26,44,31 23,39,20 22,38,19 21,39,22 21,39,24 24,42,29 16,31,17 16,31,15 18,32,13 19,33,14 21,41,27 23,43,27 24,41,31 25,43,28 24,44,30 25,45,27 26,45,25 32,52,27 38,58,33 36,56,31 36,56,31 36,56,31 36,56,31 36,56,31 35,55,30 34,53,31 33,52,32 29,47,30 29,47,30 28,47,27 28,46,29 30,52,26 53,63,26 67,64,24 59,58,20 57,53,18 56,51,21 54,44,22 47,45,23 37,38,15 77,76,65 65,63,59 75,71,65 79,75,67 82,81,74 106,105,98 106,102,94 94,90,82 102,101,94 109,108,101 104,100,94 105,101,93 107,103,93 112,111,102 110,109,100 107,108,100 101,102,94 105,104,97 105,104,97 107,108,100 109,110,102 104,104,99 109,109,104 108,109,99 104,105,95 101,102,94 101,102,94 99,101,96 91,94,86 98,100,100 85,86,78 83,84,76 81,83,80 74,76,73 78,78,73 72,73,65 70,68,64 66,64,60 60,59,52 54,53,46 53,52,45 58,57,50 59,59,45 47,46,35 84,87,54 93,97,14 93,94,26 89,95,25 89,95,27 90,99,30 84,97,27 87,97,23 81,90,21 70,82,17 69,70,20 65,65,20 68,69,46 78,78,75 75,75,72
74,54,6 79,58,17 94,72,23 105,78,17 74,55,0 81,68,7 87,78,18 83,67,13 96,82,26 81,66,19 72,62,13 92,76,18 99,81,21 94,73,19 90,75,24 86,69,18 84,65,12 91,75,21 103,84,18 92,71,19 82,60,11 100,78,13 101,82,18 88,74,18 83,65,21 93,73,25 94,82,14 94,75,52 23,48,32 26,43,33 22,38,19 20,36,17 21,34,18 21,34,18 18,32,13 18,32,13 18,32,13 17,33,14 23,39,20 25,45,31 23,43,29 25,43,30 25,43,28 25,43,28 25,43,26 26,45,25 35,50,26 34,54,29 34,54,29 34,54,29 34,54,29 34,54,29 34,53,31 33,52,30 29,48,26 29,48,28 29,47,32 28,46,31 26,46,30 26,46,30 28,49,28 38,54,23 75,70,19 69,64,25 58,54,17 47,42,14 37,33,14 47,47,31 64,61,48 67,65,61 71,71,68 71,72,64 65,66,58 72,73,65 101,102,94 105,101,93 94,90,82 95,94,85 103,102,93 103,99,91 101,97,89 99,95,87 112,108,100 112,108,100 104,103,96 105,104,97 108,107,100 106,105,98 110,109,102 101,100,93 100,101,93 103,104,96 103,104,96 104,105,97 107,108,100 104,105,97 102,103,95 102,103,95 97,98,90 95,96,88 89,90,82 88,88,83 79,79,76 67,67,62 67,67,62 67,66,59 63,62,55 62,60,56 53,51,47 49,47,45 47,46,37 58,53,41 94,96,21 96,95,30 91,93,36 89,91,36 92,101,32 95,97,22 94,96,21 91,93,22 78,88,21 74,86,21 75,85,20 72,81,21 69,73,19 60,62,16 68,69,50 71,73,70
104,84,54 64,46,27 39,36,21 37,26,19 40,32,10 72,48,15 74,61,29 82,65,14 98,85,24 73,57,13 72,61,17 88,76,21 101,81,20 98,80,20 74,57,18 95,76,19 78,64,21 82,66,22 84,70,16 79,62,13 81,61,15 107,85,18 98,82,24 93,77,21 102,84,24 107,86,30 81,68,16 89,68,14 24,49,33 21,38,28 21,37,18 21,37,18 19,35,14 19,35,14 17,33,14 19,35,16 21,37,18 21,39,24 24,42,27 25,45,29 24,44,28 27,45,32 24,42,27 24,42,27 24,42,25 26,45,25 31,48,24 34,53,31 33,52,30 33,52,30 33,52,30 35,54,32 32,51,29 32,51,29 29,48,26 29,48,28 27,45,30 27,45,30 25,45,29 25,45,29 28,47,25 30,50,32 75,69,23 64,58,24 52,45,16 36,32,13 48,50,35 55,60,54 69,71,68 68,73,72 69,69,64 62,62,59 64,64,61 68,69,61 97,98,90 103,99,91 92,88,80 94,90,82 104,100,92 102,101,92 86,85,76 89,88,79 106,100,93 108,102,95 102,101,90 96,95,84 95,94,87 96,95,88 106,105,98 105,104,97 105,106,98 102,103,95 100,101,93 101,102,94 102,103,95 102,103,95 103,104,96 107,108,100 98,99,91 93,94,86 88,89,81 85,85,80 75,75,72 67,68,60 67,68,60 63,62,55 63,62,55 58,57,50 53,52,45 47,46,35 44,44,28 90,86,26 90,81,23 89,75,30 85,77,25 92,85,26 92,97,25 95,96,30 95,95,36 84,84,23 76,86,23 73,85,20 72,84,19 73,84,24 67,76,16 62,70,19 61,61,20 60,59,50
162,147,127 153,134,107 186,156,100 49,29,11 40,36,19 45,36,17 32,23,6 30,27,12 39,37,17 49,47,18 70,59,26 65,55,15 74,68,20 82,67,18 64,49,11 79,62,13 78,65,15 74,62,21 66,57,12 72,55,18 72,53,18 85,65,17 98,81,14 109,91,31 98,72,18 110,81,28 74,58,16 77,61,19 97,77,31 28,51,34 25,43,28 24,42,27 24,39,25 24,39,25 24,39,27 24,39,27 26,41,29 24,44,28 25,48,31 24,47,30 25,45,29 23,46,31 22,40,25 24,42,27 21,39,22 24,42,25 35,51,30 34,51,27 32,51,29 28,49,26 34,53,31 35,54,32 32,51,31 31,50,30 29,48,28 28,47,27 26,46,30 26,46,30 25,45,29 25,45,29 26,44,27 27,45,28 56,69,55 41,44,34 46,46,46 47,47,47 47,47,47 56,58,58 73,75,75 66,68,68 64,66,66 66,68,68 64,66,66 65,60,57 94,90,82 96,95,86 99,93,86 94,88,81 101,97,87 99,93,86 96,87,81 102,93,87 99,95,85 101,100,89 96,95,86 99,93,84 94,89,77 92,87,75 108,102,95 107,101,96 102,101,90 102,101,92 105,104,95 98,97,88 98,97,90 89,88,81 90,91,83 94,95,87 97,98,90 87,86,79 83,82,75 79,77,73 74,72,68 65,63,61 65,64,57 60,59,52 63,62,55 56,55,48 47,46,39 40,41,22 84,88,19 90,83,24 86,76,25 81,71,22 80,72,22 94,88,22 98,91,21 98,90,27 87,80,23 76,67,22 73,75,20 76,83,24 76,86,21 71,75,17 66,73,16 65,72,15 61,70,12 56,54,21
104,104,99 100,100,97 104,104,101 108,109,101 154,136,117 123,111,85 45,32,11 40,41,29 25,27,10 26,22,12 21,20,13 67,49,19 84,55,22 71,56,18 67,55,16 55,49,13 63,54,9 67,55,16 57,45,15 88,71,32 55,38,12 66,49,12 94,75,22 95,76,21 91,69,20 103,79,26 79,58,15 91,70,27 93,63,17 41,58,34 25,48,33 23,46,31 24,44,26 24,44,26 24,44,28 23,43,29 25,45,31 26,46,30 24,49,31 24,49,31 22,45,28 22,45,30 22,40,25 21,39,24 18,36,19 20,38,25 37,54,30 33,49,30 28,46,29 27,47,29 33,52,32 33,52,32 32,51,31 29,48,28 29,48,28 28,47,27 26,46,30 26,46,30 25,45,29 26,46,30 26,44,29 27,45,32 41,58,34 46,51,47 40,40,40 38,38,38 34,34,34 45,47,47 45,47,47 42,44,44 59,61,61 62,64,64 64,66,66 74,69,66 89,85,77 95,94,85 97,91,84 93,87,80 100,91,83 93,87,80 96,92,84 92,91,82 94,93,82 104,98,89 96,88,77 90,85,73 91,83,72 97,88,80 95,89,82 95,89,82 88,84,74 97,93,85 96,95,86 99,98,89 96,95,88 91,90,83 88,89,81 79,80,72 82,83,75 77,76,69 75,74,67 73,72,63 68,67,58 65,63,61 59,58,51 54,53,46 56,55,48 53,52,45 44,42,38 80,85,13 82,80,20 87,80,23 81,70,24 79,68,22 86,78,24 92,87,18 94,85,25 81,71,22 73,62,16 71,59,20 74,71,18 84,83,27 89,89,30 71,73,16 62,71,15 62,71,15 62,69,12 55,61,11
37,33,27 82,78,72 97,93,87 96,98,95 94,96,93 89,94,90 105,103,111 114,107,107 166,155,136 98,84,68 36,27,12 45,38,18 29,26,11 56,41,21 78,61,33 69,49,17 57,44,12 52,40,10 46,41,13 88,74,29 68,51,14 71,56,18 75,56,19 75,56,19 83,63,13 86,67,10 74,57,18 88,68,20 71,59,20 108,89,36 36,54,37 28,51,34 23,46,27 23,46,27 24,47,30 25,48,31 25,48,31 25,48,31 23,45,33 24,44,30 24,44,30 24,44,30 25,43,28 18,36,23 17,30,16 17,35,22 34,56,26 33,52,30 26,46,30 26,46,28 28,48,30 32,53,32 31,50,30 29,48,28 29,48,28 28,46,29 26,46,30 25,45,29 25,45,29 25,45,29 25,43,28 27,45,30 33,53,28 33,38,32 34,34,34 33,33,33 36,36,36 27,27,27 29,29,29 42,44,44 52,54,54 64,66,66 60,62,62 55,60,59 48,42,33 98,92,85 95,89,82 95,89,82 95,89,82 98,92,83 87,81,72 98,92,83 92,87,75 95,90,78 96,88,75 91,87,70 94,89,77 97,92,80 97,92,80 97,92,80 89,84,72 95,89,82 101,97,89 100,96,88 100,96,88 94,90,82 95,94,85 88,87,78 84,83,74 83,77,70 76,70,63 69,65,57 64,60,52 59,58,51 54,53,46 52,51,44 48,47,40 47,43,37 76,73,60 85,84,17 87,81,17 88,76,21 72,60,19 72,60,19 79,71,17 90,84,20 83,73,22 76,66,17 73,64,17 71,62,17 83,79,21 88,84,24 87,79,29 70,68,21 60,65,18 60,70,17 62,69,14 62,65,16
85,80,79 84,79,78 83,78,77 79,77,75 79,77,75 83,88,84 92,93,96 92,98,99 93,95,95 91,96,92 103,110,105 139,119,101 212,190,145 115,97,67 53,38,16 39,35,25 39,30,15 61,50,31 72,48,22 59,41,20 58,40,10 88,60,20 66,48,16 67,43,19 49,34,25 56,42,24 59,46,25 101,90,83 88,83,80 81,78,84 86,88,85 31,54,39 23,46,27 23,46,27 24,47,30 24,49,31 23,48,30 23,46,31 21,44,27 20,40,26 26,46,32 24,44,30 25,43,28 13,31,18 16,29,15 14,32,17 32,55,20 31,50,30 24,44,30 24,44,28 27,47,31 27,47,29 31,50,30 29,48,28 29,48,28 28,46,29 25,45,29 25,45,29 25,45,29 25,45,29 25,43,28 25,43,28 28,47,25 32,38,27 32,32,32 33,33,33 30,30,30 32,32,32 52,52,52 58,60,60 58,60,60 62,64,64 57,59,59 60,60,55 43,39,33 85,79,72 95,89,82 94,88,81 94,88,81 99,94,82 99,94,82 95,90,78 93,88,76 93,88,76 93,85,74 92,84,73 92,84,71 94,86,73 94,89,75 93,88,76 89,86,71 86,82,72 90,84,75 86,80,71 82,78,70 92,88,80 91,90,81 87,86,77 87,86,77 79,78,69 72,71,62 69,65,57 57,53,45 53,52,45 52,51,44 47,46,39 44,43,36 63,59,51 75,74,47 83,80,25 82,74,22 78,70,20 61,53,17 54,46,10 86,80,16 84,76,24 72,62,20 70,61,16 72,63,18 79,71,19 83,79,19 84,80,22 73,62,16 64,56,22 54,53,15 53,58,15 64,72,21 60,66,16
