134,103,52 127,96,45 134,102,56 129,98,49 122,92,50 132,103,54 135,104,53 116,89,44 123,96,53 119,91,53 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 162,118,51 153,117,57 146,104,50 109,81,41 86,67,42 75,62,39 68,61,43 69,60,43 73,62,43 76,62,44 70,59,40 71,57,39 73,62,43 78,64,48 84,62,42 112,60,28 44,40,49 52,51,54 53,49,58 48,45,51 42,36,31 55,33,15 120,63,23 131,76,33 130,74,36 110,59,24 66,41,22 135,84,47 52,40,45 77,58,35 106,79,32 68,61,18 99,69,13 255,199,15 255,188,3 255,185,16 255,168,16 255,189,9 245,158,26 113,52,0 162,93,0 228,150,8 215,141,18 221,149,32 210,136,30 215,137,39 217,147,53 199,131,41 191,126,33 203,130,18 209,131,14 205,136,28 194,138,60 96,65,16 59,34,15 60,39,12 48,32,17 41,28,7 39,28,9 50,37,14 76,62,33 77,66,31 76,68,34 76,68,34 76,70,34 74,67,26 76,64,25 75,65,23 77,68,23 78,69,22 76,67,22 76,69,26 75,69,23 74,68,20 77,72,21 75,70,19 75,69,21 73,69,21 73,71,24 68,69,19 63,69,19 66,72,22 67,74,19 66,75,17 71,78,30 74,80,53 72,72,67 44,42,38 30,24,29 47,44,50 54,50,59 39,36,42 40,33,36 43,33,37 42,32,33 42,32,33 40,30,31 45,35,36 64,52,40 67,56,41 71,57,43 72,58,42 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 69,55,41 69,55,41 69,55,41
140,107,55 124,91,43 146,113,65 156,116,62 137,102,48 136,103,53 135,102,50 126,96,50 126,99,52 119,89,47 104,77,43 99,73,48 119,91,53 138,106,51 148,112,54 149,110,53 170,126,59 174,128,62 156,118,54 132,101,48 123,97,47 104,82,44 86,67,42 73,59,41 69,60,43 71,60,45 73,62,45 76,62,46 70,59,42 72,58,42 76,60,43 93,72,49 245,189,140 124,70,32 45,44,49 44,42,50 52,51,56 45,38,41 49,33,27 93,57,28 121,67,29 128,72,34 117,66,31 108,65,32 55,32,29 119,63,27 49,41,47 69,47,29 71,48,19 69,57,29 70,52,22 255,200,0 255,199,10 255,180,3 255,180,25 255,189,13 255,171,19 250,167,13 244,168,5 219,155,24 198,135,32 185,128,59 157,113,62 115,71,29 95,70,51 75,55,37 67,46,33 69,46,33 83,53,36 101,69,39 125,93,59 137,107,61 132,101,48 125,94,45 104,76,36 89,64,20 77,58,21 76,65,30 75,65,23 74,67,24 75,66,19 73,69,21 76,73,22 78,73,22 74,69,26 73,68,29 74,68,20 76,70,22 74,68,22 75,69,23 75,69,21 75,69,21 76,70,22 74,68,20 75,69,23 73,67,21 66,64,17 65,66,18 68,70,24 66,71,24 66,72,20 69,73,19 68,74,22 72,78,37 84,89,69 64,66,63 18,16,14 36,31,30 52,49,55 58,55,61 54,51,57 36,31,33 40,33,33 41,34,34 38,31,29 43,36,34 54,47,47 69,54,43 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43 70,56,42
132,102,58 121,90,53 146,114,59 161,122,61 154,115,54 150,114,56 139,107,52 139,108,59 132,102,56 127,96,47 123,96,51 128,99,50 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 143,106,51 104,76,36 99,76,36 88,69,42 83,69,44 76,61,41 72,58,42 72,58,42 73,59,41 73,62,45 74,59,37 76,56,38 187,133,85 255,184,107 248,163,92 117,54,5 51,41,40 44,41,47 48,45,49 38,28,27 62,39,26 104,57,25 108,58,16 127,73,37 106,60,34 80,49,26 65,36,32 141,80,33 61,42,30 94,78,65 97,81,64 88,69,53 80,65,43 255,195,0 255,192,5 255,185,10 255,172,16 255,193,14 255,182,6 255,184,0 255,168,0 250,169,0 253,171,10 247,169,20 246,168,30 234,154,26 212,134,17 193,121,4 189,122,1 187,121,0 179,118,4 171,117,9 159,112,23 141,106,23 109,90,26 92,75,26 75,67,31 72,61,26 77,67,27 70,62,28 73,63,23 76,67,22 75,69,23 76,70,22 77,72,21 76,70,22 75,69,23 77,70,29 75,69,23 71,67,19 72,68,22 72,68,22 73,67,19 71,65,17 70,64,16 71,65,19 71,65,19 69,62,19 64,61,17 61,61,18 65,65,20 69,72,23 68,71,20 71,73,18 69,71,18 70,76,26 74,81,49 58,62,45 65,65,65 26,24,20 43,38,40 53,50,54 41,39,47 56,52,65 39,33,38 42,35,35 47,41,36 40,33,31 30,23,23 62,49,46 70,55,44 69,55,39 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 68,57,42 69,58,43 68,57,42
127,93,59 128,94,60 146,110,63 158,119,62 164,126,62 156,120,62 131,97,54 142,111,60 149,116,68 142,111,58 129,98,49 144,108,61 148,112,61 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 79,64,42 75,61,43 73,59,41 73,59,41 73,59,41 76,62,48 103,74,54 237,173,113 255,184,108 253,168,92 247,165,93 130,64,9 53,31,23 52,49,53 46,41,43 42,29,24 75,45,28 97,51,21 113,55,20 114,58,20 89,46,27 104,58,30 110,70,47 107,55,23 84,48,30 47,38,34 70,56,38 144,120,96 79,68,24 255,189,19 255,190,8 255,182,12 255,177,17 255,183,6 255,184,4 255,180,0 255,169,0 255,172,0 255,176,2 252,174,7 253,177,16 238,169,17 220,157,17 203,143,6 191,132,2 192,133,5 182,126,6 172,123,15 158,113,22 135,98,17 98,79,22 84,68,24 73,63,25 73,62,27 72,62,24 73,66,27 73,66,25 75,68,25 76,70,24 74,68,22 74,68,22 74,68,22 74,68,22 74,67,24 71,67,19 72,70,23 70,68,21 68,66,19 73,67,21 74,68,22 70,64,18 71,65,19 71,65,19 64,61,17 59,56,12 59,56,12 64,64,19 65,66,18 69,70,20 70,72,19 67,71,15 67,73,23 76,82,43 81,86,52 62,62,57 21,16,13 43,36,34 42,37,34 37,35,36 32,29,35 52,51,66 60,53,63 48,41,41 47,36,33 37,27,26 41,29,29 63,51,39 69,55,41 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 157,118,61 158,119,62 151,112,55 135,99,50 147,110,57 154,113,64 150,112,62 145,108,53 151,111,57 147,107,55 129,98,47 145,111,52 153,117,57 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 79,64,42 77,63,45 76,62,44 76,62,44 76,55,40 89,68,41 255,194,130 255,169,93 255,174,96 243,158,80 251,172,99 210,142,81 62,36,22 39,37,38 41,34,34 43,26,18 97,52,29 103,58,25 113,55,18 107,53,19 94,54,31 107,56,21 112,60,28 116,65,37 112,63,41 48,45,49 139,105,75 83,73,63 61,57,22 255,197,56 255,178,0 255,166,0 255,171,9 255,180,8 255,187,9 255,180,1 255,169,0 255,172,0 255,171,0 255,172,7 250,174,13 240,168,13 214,150,10 207,143,7 198,133,5 192,130,3 177,121,1 169,118,13 146,101,12 131,95,19 95,76,21 83,69,24 73,63,23 72,61,26 71,61,23 71,64,23 73,66,25 75,68,25 74,68,22 73,67,21 74,67,24 73,66,23 73,66,23 71,66,23 68,66,19 68,66,19 68,66,19 68,66,19 71,67,19 73,67,21 70,64,18 67,63,17 65,60,17 60,57,17 56,55,17 62,62,19 64,64,19 66,67,19 72,70,21 70,72,19 71,70,16 70,74,18 72,80,29 75,82,38 53,53,48 12,7,9 33,23,22 43,38,40 47,42,44 48,43,45 57,55,67 52,50,60 43,37,42 46,36,35 40,30,29 37,25,25 66,54,44 64,52,40 63,52,37 64,53,38 67,56,41 70,59,44 69,58,43 70,56,42 72,58,44 72,58,44
154,113,54 153,112,53 152,111,52 149,109,55 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 161,122,63 160,124,66 159,123,65 143,112,52 140,105,51 146,111,57 151,111,57 140,105,51 143,110,58 137,108,55 113,88,42 95,71,38 98,71,39 101,77,42 82,63,47 74,63,46 74,63,46 81,66,44 255,193,129 255,184,103 243,148,69 255,193,109 255,172,92 238,159,84 236,165,96 66,35,12 36,35,38 39,30,26 56,27,7 99,58,27 118,71,37 121,70,35 110,60,27 102,56,28 117,70,38 125,73,43 127,65,27 137,83,47 53,44,38 93,73,53 80,63,37 127,98,65 226,189,93 255,180,3 255,176,1 255,172,3 249,168,2 255,176,0 255,178,1 255,167,0 252,167,0 250,164,0 251,166,0 243,167,6 238,165,12 215,146,8 205,142,6 189,127,0 177,119,0 175,123,6 158,108,5 148,103,12 124,90,16 88,69,16 81,65,21 78,68,28 67,60,17 69,62,21 69,62,21 69,62,19 70,63,22 70,64,18 70,64,18 69,64,21 71,67,21 71,65,19 66,64,17 67,63,17 67,65,16 69,65,19 67,61,15 71,65,19 70,64,18 68,64,18 66,61,18 60,57,15 60,57,17 59,56,16 63,60,18 66,63,19 68,69,21 71,72,22 70,71,21 71,73,18 72,74,19 76,78,23 78,82,28 58,55,40 76,74,72 36,31,33 35,33,34 47,40,43 35,28,28 46,41,43 45,42,46 59,57,58 46,41,40 41,35,30 33,26,24 58,47,42 67,56,41 63,52,37 63,52,37 67,56,41 71,60,45 69,58,43 71,57,43 71,57,43 71,57,43
147,107,53 145,105,51 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 159,120,63 141,108,71 139,109,65 141,111,55 138,107,56 135,104,53 138,106,51 129,100,47 124,98,46 126,100,50 119,89,45 108,80,42 120,93,46 134,103,52 93,72,47 77,62,51 75,61,43 255,186,118 255,187,108 255,195,113 255,190,109 255,177,101 213,133,63 240,158,84 236,159,85 83,43,7 42,37,39 49,34,25 84,45,17 98,54,26 118,72,35 93,47,21 104,57,25 114,64,33 84,43,14 97,58,30 120,69,32 97,51,25 53,27,17 52,47,35 74,62,50 100,76,41 107,99,47 255,189,4 255,177,3 255,167,0 247,163,1 253,173,0 255,172,0 255,168,0 246,161,0 253,169,0 251,166,1 243,166,8 229,153,1 214,143,3 195,128,0 190,128,1 177,121,3 162,111,2 157,111,11 143,101,11 121,86,19 93,76,25 76,65,19 66,56,16 64,57,14 67,60,19 64,57,16 68,61,20 68,61,22 70,60,18 70,60,18 70,64,18 67,63,17 69,63,17 67,63,17 67,63,17 68,64,16 68,64,18 69,63,17 69,63,17 69,62,19 67,60,17 61,56,17 60,57,17 57,54,14 61,58,16 66,63,19 67,64,20 68,65,21 70,68,21 71,69,20 70,72,19 74,73,19 78,75,20 75,74,20 36,33,20 59,58,61 30,28,26 34,31,35 50,44,49 39,37,38 31,24,27 42,37,39 40,35,37 57,52,54 42,35,35 36,30,25 42,37,34 74,65,59 67,55,43 69,58,43 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 145,105,53 144,104,52 143,103,51 143,102,53 145,106,47 161,121,57 161,120,63 165,122,75 142,106,73 130,97,58 129,97,53 125,95,49 125,95,49 139,109,53 135,104,53 134,104,48 128,97,48 142,111,62 130,97,47 130,99,50 137,106,57 101,86,50 126,91,55 236,167,111 255,186,103 255,185,105 255,179,97 255,188,106 228,143,67 245,162,93 241,159,87 253,170,101 104,48,0 37,27,28 62,39,24 93,52,25 97,47,16 129,78,50 88,44,18 114,64,31 102,56,19 102,47,18 90,49,29 120,70,37 130,72,35 99,65,47 35,33,29 77,80,70 91,79,69 73,68,27 255,174,0 255,172,4 255,171,1 248,164,2 249,168,0 247,167,0 250,166,0 235,154,0 242,160,0 243,161,0 232,160,2 225,156,4 209,142,5 195,130,0 183,126,0 166,116,2 162,116,9 157,114,11 141,100,12 115,86,14 83,68,21 70,58,17 66,56,18 63,56,13 67,60,19 63,56,15 66,59,16 66,59,18 70,60,18 70,60,18 69,62,19 70,63,20 70,61,16 67,63,17 67,63,17 69,63,17 69,63,17 68,62,16 66,61,18 65,60,17 62,55,14 58,55,15 57,54,14 60,55,14 61,58,16 65,62,18 67,64,20 70,68,21 71,69,22 71,69,20 72,71,19 75,72,17 79,76,21 77,76,20 48,46,28 72,70,71 32,30,28 41,41,41 37,31,36 33,26,26 56,50,55 53,47,54 37,34,38 47,45,46 46,41,43 37,30,28 36,31,30 112,112,109 86,80,75 73,62,57 70,55,44 68,57,42 70,58,46 71,57,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 144,104,52 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 163,123,69 152,113,72 132,100,56 129,98,47 122,92,48 121,91,47 123,95,57 118,90,50 135,109,59 125,99,49 137,111,59 156,120,58 132,102,56 113,87,46 112,81,44 246,156,82 255,184,99 255,181,95 246,157,74 255,173,95 255,190,111 253,169,91 222,145,71 223,147,84 223,151,85 134,67,15 41,28,23 75,43,27 99,54,31 108,57,22 116,68,41 87,50,24 100,55,32 111,63,36 106,61,26 90,50,25 74,37,13 107,55,25 121,65,29 62,50,40 45,45,45 58,52,43 58,49,43 239,185,53 255,179,10 255,180,14 255,172,9 246,161,0 250,167,0 231,157,0 227,156,0 235,158,0 235,159,0 228,155,4 214,146,3 203,139,1 195,130,2 166,111,0 146,100,0 152,108,8 158,117,18 141,100,14 110,80,11 83,68,21 71,61,21 65,54,19 62,55,14 63,56,17 63,56,17 64,57,18 66,59,20 68,58,18 69,59,19 67,60,17 68,61,18 66,62,16 67,63,17 71,65,19 70,64,18 68,62,14 69,63,17 66,60,14 62,55,16 58,54,17 54,50,13 60,55,16 59,56,14 60,57,15 64,64,19 66,64,17 70,68,21 71,69,20 73,69,21 71,70,18 78,75,22 78,74,28 71,65,40 67,63,57 58,56,54 28,26,24 34,32,30 39,34,33 46,41,43 42,32,31 45,38,36 53,47,52 27,24,28 54,49,51 40,33,33 32,27,26 118,118,115 112,112,109 113,111,107 67,58,50 68,56,44 71,60,43 70,59,42 71,57,43 71,57,43
144,105,48 145,106,49 147,108,51 143,103,51 143,103,51 156,115,54 176,129,66 169,125,56 164,121,61 161,125,67 153,114,71 138,107,56 137,106,53 126,96,50 127,97,51 111,83,43 106,78,40 119,92,49 112,85,42 128,101,56 154,118,58 128,98,54 109,86,44 143,98,54 255,189,105 255,194,106 255,168,82 214,125,44 255,177,100 255,183,105 247,166,89 225,150,82 198,128,68 238,165,104 232,166,109 43,26,18 90,56,36 102,58,32 119,68,33 104,58,32 78,43,18 91,46,25 98,50,23 104,64,30 96,57,29 101,61,36 114,62,32 144,82,40 67,48,34 34,31,35 85,81,73 75,69,64 191,159,73 255,186,9 255,186,18 255,171,3 255,173,5 254,168,0 241,160,0 228,152,0 232,155,0 231,156,0 224,151,0 212,144,1 203,139,1 194,130,0 171,115,0 159,113,2 152,108,10 148,107,10 135,93,12 104,73,9 88,73,26 73,61,20 64,53,18 62,55,14 63,56,17 63,56,17 64,57,18 64,57,18 69,59,19 70,60,18 68,62,16 71,65,19 70,64,18 68,64,18 73,67,19 70,64,16 69,63,15 67,61,15 64,57,14 60,53,14 54,50,15 58,54,17 60,55,16 63,60,18 62,62,19 63,63,18 67,65,18 68,66,19 73,69,21 73,69,21 74,73,21 78,75,22 79,74,33 58,53,41 72,70,71 74,72,68 23,18,20 40,38,39 33,28,27 40,35,37 41,34,34 36,29,29 47,39,45 56,53,59 51,46,48 45,38,38 35,28,28 108,108,105 109,111,108 115,115,110 75,69,62 68,56,44 71,60,43 71,60,43 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 154,114,50 164,122,57 165,123,60 150,114,54 157,115,63 160,118,66 158,119,60 140,104,53 122,97,51 120,95,49 103,79,46 103,79,44 106,82,47 92,68,35 116,92,57 136,103,55 135,101,56 136,107,58 255,194,115 255,209,119 255,191,101 255,190,108 255,182,104 244,163,86 235,158,84 234,156,87 223,150,89 204,136,75 218,142,84 204,138,81 70,29,9 104,64,41 106,60,32 126,76,43 99,55,27 74,38,16 91,48,29 105,57,28 97,50,16 113,58,27 79,43,21 73,41,25 119,67,37 91,56,31 45,30,21 52,52,47 56,52,46 68,60,47 255,193,29 255,191,13 255,188,19 255,170,0 255,166,0 249,160,0 251,165,0 241,157,0 237,156,6 231,153,2 224,148,0 215,147,6 200,133,0 186,124,0 170,114,0 160,111,3 151,108,3 151,104,11 133,96,15 107,80,19 90,66,13 67,55,14 66,59,20 66,59,18 64,56,20 67,59,23 69,59,19 71,61,19 71,61,19 73,64,17 73,64,17 71,65,19 70,64,18 71,65,19 69,63,17 69,62,19 68,58,16 60,53,10 53,47,11 62,51,16 62,55,16 64,57,14 65,60,17 66,61,20 63,60,16 68,63,20 71,64,21 77,71,25 75,69,21 78,75,24 80,75,22 79,76,32 74,73,46 58,58,58 76,78,75 29,24,26 34,29,31 40,33,36 50,40,44 43,33,37 45,37,43 42,37,36 57,51,56 46,41,43 55,48,48 38,31,31 102,104,101 103,105,102 108,110,107 111,111,106 71,67,59 69,57,45 71,57,43 75,61,45 76,62,46
162,112,40 164,114,42 169,115,40 168,117,41 161,110,41 152,110,45 145,109,49 156,116,52 159,119,55 154,113,52 152,112,60 122,93,44 109,82,46 105,78,44 110,83,49 98,73,45 111,87,50 117,94,54 121,93,53 123,96,53 123,98,54 141,106,50 213,137,74 255,185,95 255,197,110 255,184,99 243,156,72 255,172,96 237,160,86 226,151,81 220,145,77 230,155,92 218,149,84 204,129,66 218,150,91 105,50,19 102,60,38 107,59,30 117,66,31 106,60,32 81,45,23 85,44,24 88,42,16 92,45,24 119,62,31 90,56,38 120,74,48 66,31,6 100,49,14 92,55,31 61,52,46 68,66,64 90,77,70 132,85,0 255,184,0 255,180,12 255,178,11 255,172,5 255,166,0 255,166,0 247,161,0 248,164,2 242,158,0 243,159,1 230,152,1 213,139,0 206,137,1 191,122,0 176,117,0 183,122,4 170,111,0 170,113,10 147,99,15 124,84,7 94,70,15 73,62,18 72,62,20 72,62,24 72,62,22 73,63,23 73,64,19 75,66,21 76,67,20 73,65,15 70,64,18 70,64,18 72,63,18 71,61,19 64,57,16 61,54,15 52,49,9 54,48,12 62,55,16 62,55,12 66,59,16 66,59,16 69,62,19 67,62,19 70,63,20 71,65,19 76,70,24 77,71,25 80,74,26 82,76,30 62,60,31 60,58,40 53,51,52 73,73,70 36,31,33 33,26,26 37,30,30 43,36,39 41,34,37 58,50,56 40,33,36 47,40,40 61,56,58 48,41,44 36,31,30 101,101,98 93,95,90 103,105,102 106,108,105 104,104,99 64,55,47 70,56,40 76,62,46 76,62,44
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 164,113,44 145,111,50 158,120,56 155,116,55 143,106,51 111,80,41 95,70,40 96,71,41 102,74,45 103,76,44 107,83,46 136,104,58 137,108,57 130,96,53 127,97,55 135,109,57 131,96,40 255,187,100 255,204,114 255,172,90 231,136,53 255,168,84 250,166,88 228,149,76 233,158,88 226,151,81 229,154,91 228,157,88 222,150,84 214,144,84 101,44,2 94,53,35 105,58,26 111,64,32 104,59,36 96,55,35 91,50,23 104,58,32 97,51,21 85,43,21 112,61,33 95,54,34 64,30,10 129,74,31 135,79,32 66,40,26 75,68,66 79,64,55 73,57,51 255,186,20 255,182,5 255,169,7 255,182,20 255,176,14 255,169,0 255,165,0 255,166,0 255,167,0 255,166,3 247,163,3 236,153,0 216,138,0 214,136,0 195,129,1 199,131,0 200,131,0 197,128,3 182,122,11 159,104,5 125,86,13 85,69,15 72,63,18 73,66,23 73,67,21 76,67,22 76,66,24 76,67,22 75,66,19 73,64,19 70,64,18 68,61,18 70,64,18 62,57,16 59,51,15 52,44,10 53,47,11 62,55,16 63,57,11 64,58,12 64,58,12 68,62,16 70,64,18 67,60,17 70,64,18 73,67,21 77,71,25 78,72,24 80,75,24 76,71,28 60,56,48 68,67,60 49,47,45 47,45,43 39,37,35 41,36,38 26,19,19 38,31,31 34,27,27 45,35,36 51,41,42 45,37,43 54,49,48 51,49,50 46,44,42 99,97,95 90,90,85 96,96,91 95,97,94 105,107,104 122,118,112 66,54,44 75,62,41 75,62,41
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 146,110,50 158,121,52 148,111,56 125,91,46 102,75,41 93,67,42 95,69,44 102,74,45 110,84,43 134,99,43 152,116,56 138,106,49 111,79,45 123,95,57 149,117,62 163,102,37 255,194,98 255,186,97 255,187,102 255,175,93 253,166,84 255,171,93 255,181,108 216,138,69 239,165,95 227,153,85 239,165,97 222,147,82 214,146,85 121,61,18 96,53,34 103,57,29 106,60,32 97,57,32 102,60,36 97,50,27 104,53,18 114,62,30 83,43,18 109,60,38 89,52,37 67,38,16 122,67,26 148,86,44 82,48,18 57,50,50 47,40,43 52,44,50 129,87,6 255,176,0 255,173,8 255,172,7 255,171,12 255,178,8 255,169,0 255,166,0 255,172,4 255,166,3 250,162,3 249,161,4 236,156,1 208,130,0 206,138,8 210,141,5 206,138,0 214,139,5 190,125,1 179,120,5 139,96,11 105,83,18 75,67,17 73,67,21 73,67,21 74,68,22 73,67,21 73,67,21 74,68,22 70,64,18 71,62,17 67,60,17 69,62,21 57,53,16 53,47,13 54,46,12 55,50,11 62,56,10 67,61,13 66,60,12 66,60,12 66,59,16 67,60,17 68,61,18 70,63,20 75,68,25 76,70,24 80,75,24 76,70,34 68,64,43 62,60,56 58,56,52 78,73,70 34,29,26 37,32,29 40,33,33 49,44,46 34,27,27 47,40,43 37,30,28 50,43,46 43,36,39 43,36,39 51,44,47 57,52,51 79,77,75 96,96,91 94,94,89 91,91,88 103,103,100 114,114,114 106,102,96 76,62,44 76,62,44
161,112,35 164,115,38 167,116,40 172,113,38 161,109,38 152,111,43 158,117,56 154,115,56 142,107,51 136,103,51 112,85,42 91,69,35 95,73,39 118,87,48 146,110,52 162,119,63 137,105,59 111,85,44 90,69,44 99,79,49 156,116,64 255,190,104 255,196,103 255,182,93 255,181,99 255,178,98 255,186,109 252,170,96 245,167,96 237,162,99 217,145,79 222,150,84 220,145,80 239,164,99 200,130,70 141,85,38 99,54,33 99,53,25 110,68,44 109,63,33 108,62,34 105,62,29 120,66,32 84,45,17 93,51,29 89,52,28 84,49,24 78,56,38 86,49,25 97,52,19 89,46,27 44,27,19 70,63,63 73,66,66 59,56,62 235,169,23 255,176,9 253,172,4 255,171,12 255,176,10 255,177,0 253,167,0 255,172,1 255,173,11 255,171,9 241,157,0 230,153,0 212,141,0 202,136,8 207,143,5 215,149,7 212,144,1 194,132,5 172,116,4 140,102,15 93,74,10 78,70,20 74,68,20 73,67,19 76,70,24 73,67,21 71,65,19 70,64,16 69,63,15 70,60,20 62,56,20 59,53,17 51,44,13 53,44,13 57,49,13 60,53,10 62,56,8 67,62,11 68,63,12 68,63,12 67,61,15 70,64,18 70,64,18 71,65,19 76,70,24 75,69,23 75,73,26 69,66,53 54,52,50 61,59,57 82,77,74 72,68,62 34,27,25 35,28,31 43,36,34 43,33,34 42,32,33 36,29,29 43,36,36 44,41,45 52,49,55 37,27,31 45,38,38 46,41,40 42,37,36 101,99,95 91,91,86 93,93,90 87,87,84 100,102,102 109,111,108 69,69,55 77,63,47
178,112,37 178,112,37 176,113,39 159,109,35 150,105,41 148,105,45 149,111,47 144,103,46 142,102,48 143,107,45 125,92,42 109,82,48 111,84,50 128,98,52 163,127,65 146,117,64 110,84,45 94,71,40 85,68,42 90,72,40 174,131,73 255,211,112 255,201,114 255,182,97 255,181,98 255,200,119 243,159,81 238,161,87 233,159,89 214,142,78 222,150,84 227,153,85 235,161,93 226,151,86 204,136,77 107,52,9 91,48,29 90,43,20 96,56,33 122,70,38 100,53,21 104,56,27 109,59,28 92,50,28 88,48,25 85,46,32 121,75,45 63,41,33 65,35,20 81,38,19 127,66,32 102,55,23 55,49,44 78,66,68 56,49,49 60,50,28 244,172,12 244,160,2 254,172,11 255,174,10 255,171,0 251,167,0 254,168,0 243,159,1 235,160,3 234,158,6 217,146,4 198,135,0 194,135,9 201,140,8 202,141,7 201,140,8 183,127,9 160,110,7 117,88,16 76,63,15 69,62,21 73,67,21 74,68,22 73,66,23 70,63,20 70,63,20 69,63,17 66,60,14 63,55,19 58,51,20 50,43,14 48,41,10 57,50,11 61,54,11 62,55,12 62,56,10 66,60,12 67,62,11 69,63,15 71,62,17 71,65,19 73,67,21 74,68,22 78,69,22 76,70,22 70,69,31 61,59,60 52,50,46 66,64,62 73,71,67 94,92,88 35,29,24 41,35,30 34,28,33 33,28,30 40,30,29 31,24,27 33,26,29 43,33,32 39,29,28 44,34,35 30,23,23 36,29,29 34,29,28 92,90,86 93,93,88 94,94,89 94,94,91 96,98,95 100,102,102 110,115,111 80,69,50
174,111,42 162,106,39 155,105,43 145,99,40 138,99,42 140,99,40 145,105,41 144,104,40 146,106,42 159,119,55 142,106,46 127,95,49 116,89,46 113,87,48 132,103,50 143,112,59 107,85,51 88,69,42 90,71,48 114,90,55 255,217,141 255,190,108 255,193,110 255,191,109 253,165,86 249,161,82 247,166,89 238,163,91 218,146,80 236,163,102 214,144,82 235,164,95 235,161,93 222,150,86 208,138,78 110,56,20 105,57,30 80,39,19 99,57,33 99,53,27 111,60,32 108,61,29 107,60,28 105,63,41 90,49,29 80,42,23 94,46,19 47,27,9 96,55,37 77,48,28 132,74,39 95,51,23 53,32,19 64,55,51 83,79,73 46,46,46 72,46,21 204,155,47 244,165,5 244,161,0 246,161,0 246,164,1 244,161,0 238,158,1 229,155,7 223,149,6 202,134,2 192,132,9 173,120,9 174,119,3 190,134,18 179,123,11 161,113,18 130,93,12 95,75,25 71,60,27 66,58,22 68,61,20 68,61,20 68,61,20 66,59,20 66,59,20 66,59,18 57,52,13 53,46,15 46,39,10 47,40,11 55,49,13 60,53,12 63,56,13 63,56,13 64,58,12 67,61,15 68,61,18 68,62,16 70,64,16 71,65,19 73,67,21 74,67,24 78,69,22 73,67,31 58,57,46 54,54,49 68,63,60 78,71,69 80,79,72 30,28,26 37,30,30 42,35,33 36,29,29 48,41,39 34,27,27 40,35,37 44,42,43 31,24,24 43,36,36 55,48,48 24,17,17 47,40,40 44,39,36 95,93,89 88,86,82 81,81,76 94,94,89 94,96,93 100,100,97 101,106,102 77,72,60
146,104,41 144,101,43 138,99,42 136,96,42 134,99,43 138,102,42 140,105,40 140,99,40 146,105,46 158,118,54 152,117,52 136,105,52 123,96,49 115,83,51 128,95,47 154,123,63 119,91,53 94,71,40 95,74,49 123,96,60 255,208,121 255,196,105 255,189,106 255,195,114 255,173,95 255,173,97 249,170,95 221,146,76 225,156,91 211,143,82 215,146,90 212,142,80 222,150,84 218,149,84 213,145,82 84,30,0 111,60,34 99,54,33 95,49,23 88,43,22 107,59,34 99,52,31 103,56,22 90,49,29 84,48,28 70,41,21 71,37,19 109,61,32 100,58,36 85,49,29 70,44,32 129,69,30 85,48,24 40,29,26 68,64,58 44,39,38 81,71,70 60,55,57 197,151,55 228,154,6 231,154,0 235,158,0 234,157,0 234,158,6 217,143,2 208,136,1 196,131,7 174,118,6 151,105,9 148,101,10 158,113,22 145,103,20 130,97,29 97,72,15 76,64,27 62,53,24 60,52,18 61,54,15 61,56,17 60,54,18 61,55,21 60,54,20 55,49,13 48,41,10 49,40,9 54,46,12 60,53,12 61,55,9 62,55,12 63,57,11 64,58,12 66,60,14 67,61,15 67,61,15 70,64,16 73,67,19 71,65,19 75,69,23 75,69,23 80,74,28 70,67,43 46,45,34 48,48,45 68,63,60 78,74,68 89,85,79 40,34,29 42,36,31 27,20,20 34,27,27 49,39,38 43,36,34 37,31,26 43,33,32 49,39,38 37,30,30 42,35,35 42,35,35 34,27,27 45,38,36 88,83,80 81,79,75 83,81,77 89,89,84 94,96,93 92,94,91 96,98,95 108,106,102
