103,92,30 103,92,30 102,91,29 104,90,24 104,89,26 103,88,25 104,86,24 109,86,26 112,85,22 111,87,21 121,94,29 122,93,28 123,92,28 137,100,31 142,105,36 139,105,44 142,106,44 152,116,54 159,120,59 155,116,57 150,110,58 141,109,67 156,117,74 168,122,52 161,116,41 161,117,39 164,120,49 166,125,64 165,116,49 69,61,37 23,36,20 27,43,24 31,47,28 31,48,24 34,51,25 40,55,29 47,65,32 64,74,41 57,52,20 46,49,16 109,105,47 42,49,15 58,74,43 170,127,40 169,125,43 181,133,47 176,129,40 172,123,42 121,91,45 55,36,22 62,36,26 70,39,27 167,125,44 171,127,45 169,125,43 180,133,54 171,126,51 171,127,47 174,130,48 174,130,48 176,130,46 170,123,44 164,119,46 163,119,41 181,135,51 176,135,49 217,158,81 255,216,125 251,171,116 154,137,109 64,57,57 38,23,12 86,77,73 92,88,80 101,97,89 96,92,84 96,92,84 99,95,85 98,92,83 95,89,80 91,87,79 93,89,81 97,96,87 102,101,92 97,96,87 97,93,85 95,89,82 92,86,79 86,82,76 86,82,76 89,88,77 86,79,63 76,72,53 76,72,55 66,56,44 68,58,48 59,50,44 43,34,28 31,25,18 38,29,23 33,27,22 30,24,19 33,26,24 34,27,25 31,24,24 38,31,29 35,28,26 29,22,20 33,28,27 32,27,26 27,25,23 76,74,72 77,75,71 77,75,71 87,85,81 86,84,80 67,62,59 81,79,77 88,88,83 75,75,72 74,76,71 74,76,71 75,80,76 78,80,80 104,92,37 110,93,28 104,89,28 100,84,26
132,112,37 129,108,36 110,95,32 119,106,33 120,101,33 112,100,34 116,106,39 108,91,26 128,102,32 129,102,29 141,115,35 124,101,32 119,98,28 120,99,29 128,102,34 129,103,35 135,106,34 149,117,42 163,128,47 156,118,42 140,107,41 141,112,51 155,117,51 167,124,48 164,121,47 164,120,42 175,131,51 182,138,58 163,121,40 110,64,34 21,29,17 24,36,18 24,36,18 28,42,21 30,44,23 33,47,28 36,50,31 36,53,29 40,57,33 57,69,31 95,98,63 30,39,9 38,55,27 156,137,69 177,131,47 192,139,26 202,147,31 195,151,43 67,46,21 55,33,25 62,35,28 151,122,69 173,133,38 177,134,31 196,147,39 187,139,40 187,139,40 196,146,43 209,161,48 204,160,40 190,144,33 181,136,31 178,133,42 166,125,37 174,130,22 187,144,41 255,229,130 255,228,127 197,139,86 121,111,99 87,92,91 132,106,85 99,93,88 96,97,87 102,101,92 90,86,78 100,96,88 106,102,94 105,101,93 104,100,92 99,95,87 98,94,86 105,101,93 103,99,93 105,101,93 106,102,94 91,87,77 96,92,84 90,86,78 86,82,74 91,90,79 87,82,70 90,85,73 87,82,70 85,77,66 84,78,69 84,75,67 78,69,61 73,64,56 75,69,60 70,66,56 67,63,53 64,60,52 35,31,23 22,18,12 27,23,17 29,25,19 27,23,17 25,20,17 29,25,19 25,24,17 33,31,27 76,74,72 79,77,73 86,84,80 73,73,73 91,91,91 103,104,107 100,104,106 98,104,105 102,108,109 99,105,106 90,98,103 86,94,101 99,90,63 105,84,28 97,81,25 92,82,29
164,127,35 160,124,36 133,104,28 144,113,33 149,122,36 147,116,27 157,125,39 135,108,24 150,115,30 152,116,26 154,121,24 139,114,18 137,111,20 138,111,25 149,120,30 151,117,27 155,115,24 171,131,36 183,138,35 176,130,32 155,117,30 165,123,31 172,128,32 171,133,28 174,133,36 167,123,27 182,135,31 193,144,34 180,142,37 87,92,60 24,31,24 10,21,8 13,24,11 21,34,18 19,32,16 26,40,21 26,42,23 32,45,22 36,49,26 40,53,30 40,56,25 58,58,24 169,102,54 162,95,50 152,85,40 115,64,29 117,73,31 169,134,53 129,104,15 152,130,24 142,118,26 141,112,9 160,127,20 172,127,11 200,151,31 185,137,22 185,136,16 202,147,27 218,164,34 200,152,25 186,142,20 175,132,17 180,136,26 168,133,25 179,135,25 255,192,91 255,209,106 255,183,101 166,121,88 115,114,103 84,91,89 164,128,97 97,98,90 96,97,89 105,104,95 99,95,87 99,95,87 106,102,94 106,105,96 105,104,95 105,101,93 104,100,92 99,93,84 97,91,82 101,97,89 102,101,92 105,104,95 105,104,97 99,98,89 97,96,87 98,94,84 92,88,78 91,85,76 86,81,69 80,72,61 85,79,70 86,80,71 84,78,69 80,74,65 79,75,67 74,73,64 75,74,65 73,72,63 65,64,55 51,50,41 38,37,28 34,33,24 35,34,27 34,33,26 23,22,15 23,21,17 25,23,21 81,79,77 79,77,75 80,78,74 79,79,79 106,112,113 104,113,113 109,114,120 104,112,117 100,110,114 99,109,113 97,109,117 95,107,115 86,93,91 102,89,39 94,85,29 95,86,30
158,116,26 176,132,36 176,131,42 170,130,37 181,138,35 203,154,32 187,146,29 169,134,28 157,125,23 152,120,20 150,121,20 158,125,16 147,115,13 146,117,14 165,129,26 169,127,17 168,130,23 169,129,25 178,135,30 184,141,38 174,133,32 190,141,33 193,145,32 181,137,25 180,138,26 176,133,18 173,129,21 176,133,28 106,101,28 30,50,34 25,38,24 21,36,20 21,44,27 26,49,30 25,49,27 46,70,48 43,71,48 39,67,44 36,69,44 36,72,46 49,86,51 59,92,54 93,105,67 126,107,68 112,98,55 78,78,46 46,54,31 39,52,27 33,59,25 42,72,37 47,82,45 44,82,42 47,86,50 52,92,51 61,99,45 86,112,51 129,118,31 170,141,38 179,137,29 167,132,26 164,125,23 164,129,23 186,140,29 182,145,33 244,164,76 230,159,90 189,138,71 139,104,68 138,102,71 90,85,87 64,73,84 183,132,95 107,102,90 100,96,90 103,99,91 108,102,95 101,95,88 108,102,95 103,99,91 94,93,84 105,101,93 97,93,83 99,91,78 91,83,72 99,93,84 103,102,95 104,105,97 102,102,97 103,104,96 98,97,90 89,90,80 95,96,86 105,99,92 98,92,87 94,90,80 92,88,80 93,89,79 92,88,78 84,80,70 82,81,74 79,78,71 75,74,67 72,71,64 72,71,62 66,65,56 65,64,57 63,61,57 57,58,50 59,60,52 53,54,46 48,46,42 61,59,55 75,70,67 76,74,70 88,88,85 95,97,97 104,110,113 107,118,119 110,118,125 110,120,124 108,118,124 107,117,123 97,109,115 97,107,111 94,104,108 97,98,75 100,85,24 116,98,25
151,108,21 170,125,32 155,117,28 147,112,27 156,121,26 181,138,33 160,126,26 143,110,17 157,123,23 155,123,21 163,130,33 161,127,23 148,118,22 139,110,20 150,117,20 162,126,23 156,123,28 144,108,18 162,122,29 166,122,26 171,130,31 165,120,27 164,123,26 147,113,25 161,125,26 166,130,29 161,122,22 154,118,28 48,54,15 18,40,28 21,39,24 25,48,31 28,47,27 22,41,21 26,46,28 26,44,31 25,48,33 26,46,28 25,48,31 30,50,32 25,51,28 33,49,28 33,61,36 41,67,42 51,83,54 54,94,53 55,101,52 59,105,58 54,100,55 54,102,56 52,95,55 51,91,52 50,88,48 48,88,47 48,80,47 44,71,41 39,64,37 42,69,39 103,114,54 140,114,21 141,111,17 146,111,18 161,119,25 162,113,32 139,98,0 230,173,0 255,200,3 255,215,32 165,106,0 75,66,62 67,71,75 195,142,101 119,104,93 101,95,90 105,104,95 104,100,92 105,99,92 111,105,98 112,108,100 110,106,98 108,104,96 105,99,90 99,94,82 97,92,80 106,101,89 105,104,97 106,108,103 108,110,107 95,95,90 95,96,88 99,98,89 95,94,85 95,94,85 94,93,86 91,92,84 90,91,83 94,95,87 89,90,82 88,89,81 84,83,76 82,81,74 77,76,69 80,79,72 70,69,62 66,65,58 62,61,54 61,59,55 54,55,47 52,53,45 48,47,38 48,46,42 53,48,47 77,75,73 74,74,71 98,102,106 106,111,117 116,121,129 108,116,123 112,120,127 106,116,120 97,107,111 94,105,106 98,107,109 102,108,109 93,102,104 90,93,100 120,100,52 161,122,24
153,111,19 167,127,32 141,106,21 140,111,21 150,116,26 158,123,30 147,117,30 128,99,23 154,121,28 157,125,23 167,133,31 156,121,26 145,119,26 132,105,19 142,114,17 139,114,25 133,103,16 136,101,18 146,109,26 140,105,24 144,109,28 141,105,27 129,95,25 143,106,21 165,129,28 150,120,26 156,121,26 139,107,23 34,53,31 24,47,32 25,43,28 21,39,24 21,39,22 23,38,22 24,44,28 26,46,32 23,46,29 25,45,29 26,44,29 23,43,29 23,43,29 28,43,31 26,44,29 27,47,31 33,54,33 39,59,34 45,72,40 49,79,44 49,77,42 48,75,43 45,70,43 43,68,39 41,61,36 42,62,37 39,59,34 38,57,35 38,57,35 35,54,32 39,61,35 98,106,44 130,100,17 138,109,19 152,111,23 154,103,38 233,175,8 221,157,0 202,148,18 157,121,33 144,114,31 133,108,35 45,54,54 203,158,112 121,111,99 105,101,93 100,96,88 105,101,93 106,102,94 107,101,92 114,108,99 111,107,97 111,107,97 108,104,94 104,99,87 102,97,85 101,95,86 100,96,86 105,104,97 109,109,104 104,104,101 102,102,97 94,90,84 94,93,84 95,94,83 98,99,91 95,96,88 102,102,99 99,101,96 97,98,88 94,93,84 90,91,83 89,90,82 84,83,76 76,74,70 75,74,67 72,71,64 72,71,64 66,64,60 58,56,52 53,51,47 48,46,42 46,44,40 45,43,41 67,67,67 92,93,96 107,116,118 117,123,126 112,117,123 104,109,115 98,103,109 109,118,120 105,114,116 81,90,92 82,90,95 91,97,100 85,95,99 83,87,91 91,87,79 165,124,23
147,110,25 150,115,30 125,93,22 135,108,24 119,99,24 116,91,18 112,91,19 102,82,21 124,102,24 127,95,20 150,119,28 145,113,27 131,103,22 128,101,26 114,92,16 110,89,17 117,91,11 138,108,25 132,99,22 112,86,16 124,91,23 133,102,24 126,97,21 151,123,28 158,130,33 129,106,17 139,112,24 120,103,25 30,55,37 22,45,30 22,40,25 21,39,24 22,40,27 25,43,30 26,46,30 25,45,29 25,43,28 25,43,28 24,39,25 23,38,24 21,39,22 26,39,23 27,42,28 25,43,28 28,47,27 33,49,28 37,54,30 40,62,36 41,61,32 40,60,35 40,60,35 38,60,34 39,58,36 38,58,33 38,57,35 35,54,32 35,54,32 34,53,31 34,53,31 56,66,33 255,220,154 255,226,150 255,210,137 227,169,0 147,126,27 102,91,16 87,90,30 103,91,32 116,84,11 78,72,24 58,57,50 195,147,104 125,115,103 99,95,87 94,90,82 100,94,87 106,100,93 109,103,96 112,106,97 112,107,95 111,107,97 108,107,96 103,99,89 106,102,92 103,99,91 97,96,87 102,101,94 107,112,106 109,111,108 107,107,102 101,104,96 96,97,89 100,96,90 86,87,77 98,99,91 98,100,95 98,100,97 98,99,91 92,91,82 94,94,89 89,89,84 89,87,83 75,73,69 70,69,62 66,65,58 74,73,66 73,71,67 69,67,63 65,63,59 59,57,53 48,46,42 49,47,45 77,78,81 100,101,104 104,109,108 97,102,98 97,101,103 96,100,104 99,103,107 105,110,116 97,106,108 98,107,109 96,105,107 98,107,107 95,105,111 84,92,97 78,82,86 180,134,34
131,93,15 128,98,15 113,82,20 115,88,15 88,74,8 105,81,15 103,84,16 90,71,16 119,99,22 120,93,18 129,101,20 121,90,12 110,88,14 120,92,22 106,87,19 90,73,6 108,83,8 130,102,23 131,99,24 103,79,13 116,87,22 115,86,12 112,86,16 137,110,22 135,112,27 110,90,13 111,86,9 107,91,17 27,52,36 24,47,32 24,42,27 24,39,23 23,38,24 22,37,21 23,38,24 22,37,21 23,39,20 23,38,22 23,36,20 24,38,19 22,38,19 23,36,20 24,39,25 27,42,28 28,43,27 30,46,27 34,50,29 36,56,31 40,62,32 37,59,33 37,59,33 37,59,33 38,58,33 36,55,33 35,54,32 34,53,31 32,51,29 31,50,28 36,50,29 50,62,42 227,178,127 232,176,113 235,167,93 223,162,3 111,98,25 81,78,25 86,84,35 102,94,31 151,114,41 84,69,22 46,42,32 159,116,81 123,113,103 100,96,88 94,90,82 102,96,89 106,100,93 109,103,96 108,102,93 111,106,92 114,110,100 106,105,94 107,103,95 107,103,95 101,100,93 104,105,97 115,114,107 112,114,109 109,109,106 108,106,102 102,102,97 95,96,88 97,96,89 95,96,86 100,103,95 95,97,92 91,93,93 91,91,86 89,88,81 91,91,86 90,90,85 86,84,80 87,85,83 74,73,66 69,68,61 73,72,65 73,71,67 69,67,63 65,63,59 62,60,56 58,56,54 52,52,52 91,92,95 92,97,96 92,97,93 79,81,81 87,89,89 88,89,92 85,86,89 97,101,105 90,96,97 95,101,102 95,101,102 90,97,95 75,81,84 88,94,97 80,85,91 173,128,35
140,103,22 125,93,20 105,78,13 106,80,10 77,61,17 96,83,20 91,78,15 87,74,24 105,89,15 98,81,12 95,76,8 91,79,11 93,77,19 97,75,10 105,86,20 95,76,8 107,79,11 116,86,17 125,91,17 113,87,19 103,81,14 104,82,15 91,79,13 119,98,17 110,93,17 100,83,7 102,83,19 95,82,19 27,45,30 26,41,29 23,38,22 23,37,18 21,34,18 23,34,19 21,34,18 20,32,12 19,33,14 22,36,17 21,34,18 22,35,19 23,38,22 23,38,24 24,42,29 25,43,28 30,45,31 28,44,25 33,49,28 37,54,30 41,58,32 38,55,31 36,55,33 35,54,32 35,54,32 34,53,31 32,51,29 31,52,29 30,50,32 28,48,30 28,51,32 38,54,33 91,91,77 94,93,86 174,126,27 209,140,2 160,130,47 86,72,16 78,71,14 97,87,18 93,84,28 68,61,18 55,53,24 131,102,80 117,114,101 104,103,94 93,94,84 107,103,95 103,99,91 105,99,92 110,101,93 108,99,91 113,107,100 111,107,99 101,97,91 108,104,98 99,98,91 102,101,94 110,111,103 108,110,105 110,110,105 103,103,100 104,105,95 101,100,91 100,96,88 101,100,91 102,103,95 102,103,95 91,91,86 93,93,88 90,90,85 91,91,86 88,89,81 86,87,77 81,82,72 76,75,68 67,65,61 66,65,58 66,65,58 63,62,55 59,57,53 55,53,51 59,57,58 44,43,48 86,86,86 85,87,82 76,77,56 84,85,48 100,101,33 92,97,36 89,94,47 74,79,45 69,69,53 61,62,52 80,82,79 76,81,80 78,80,80 67,69,66 65,70,66 151,114,33
235,196,127 123,92,30 102,82,32 89,75,21 117,90,43 101,83,23 82,75,14 74,71,18 79,67,10 76,66,13 85,66,13 89,76,15 82,67,18 80,60,10 99,80,16 99,79,18 93,74,17 94,73,19 98,74,10 118,90,20 98,79,13 105,85,24 81,69,10 109,87,11 106,92,24 88,71,20 82,63,38 83,69,55 25,45,31 26,41,29 22,37,21 22,36,17 22,33,18 22,30,16 19,30,15 20,28,16 19,31,13 18,32,13 21,35,16 24,37,21 26,41,27 27,45,32 26,44,31 25,43,28 27,42,26 27,42,26 29,45,26 37,54,30 41,58,32 38,55,31 35,54,32 33,52,30 34,53,31 32,51,31 29,48,28 31,49,32 28,46,31 28,46,31 29,47,30 35,51,30 68,74,65 82,79,83 131,105,14 133,105,6 123,103,26 105,96,40 77,71,25 90,84,18 87,82,29 61,56,24 50,47,21 94,84,72 109,99,98 108,104,96 101,100,91 98,99,89 103,102,93 106,100,93 106,97,89 104,95,87 109,103,96 108,104,96 106,102,96 106,105,98 107,108,100 105,106,98 105,105,102 105,105,102 108,108,103 105,105,100 104,105,95 103,104,94 106,105,96 103,102,93 103,104,96 101,102,94 98,99,89 90,91,81 93,94,86 88,86,82 82,81,74 81,81,76 77,76,69 77,75,71 68,66,62 61,59,55 52,51,44 56,55,48 56,54,50 50,45,44 48,46,44 73,73,70 58,59,40 90,94,40 95,96,19 94,95,16 91,96,22 90,96,28 79,91,26 77,89,26 73,80,21 72,79,24 65,67,39 66,67,59 79,79,76 62,60,56 61,61,56 138,103,10
107,82,63 154,123,100 215,167,113 255,224,172 69,50,23 69,57,29 60,44,27 74,54,22 104,79,35 109,85,32 102,77,20 100,80,21 79,63,19 80,65,14 79,59,11 95,81,23 82,65,16 83,62,19 83,66,19 97,74,16 102,83,19 95,74,18 85,68,17 107,90,23 98,81,16 86,66,16 92,73,34 107,89,45 33,41,18 22,35,23 22,35,19 18,31,15 20,32,14 19,31,13 20,31,16 20,31,16 21,35,16 20,39,19 25,43,28 26,46,32 25,48,33 27,47,33 24,42,29 25,43,28 26,41,25 23,38,24 29,44,28 34,54,29 44,61,35 36,55,33 34,53,33 31,52,31 30,51,30 30,51,30 30,51,30 29,47,30 27,45,30 26,44,29 27,45,30 31,47,28 49,62,46 65,65,65 82,73,26 95,84,20 104,95,19 102,96,30 74,73,19 83,75,25 84,73,27 88,90,62 71,75,58 63,57,50 98,94,84 105,101,93 99,95,87 98,94,86 101,97,89 102,96,89 106,100,93 99,93,86 108,104,96 108,104,96 98,97,90 94,93,86 104,103,96 103,104,96 108,107,100 106,105,98 105,106,98 103,104,96 103,102,95 103,104,96 104,103,96 109,108,101 105,104,97 103,102,95 99,98,91 95,94,87 91,91,86 85,86,78 81,81,76 79,77,75 73,72,65 72,70,66 65,63,59 53,51,47 44,42,40 45,43,41 49,47,48 48,43,45 44,39,36 73,71,69 79,86,13 89,96,19 93,99,18 99,101,26 94,98,29 92,101,32 94,100,32 85,91,21 79,89,22 73,85,20 67,74,17 62,67,33 67,71,56 64,65,55 71,59,49 120,94,14
116,103,82 61,53,42 108,106,107 138,128,118 186,161,131 206,173,134 66,49,25 63,53,31 61,53,31 63,49,22 68,49,22 102,84,40 75,58,9 87,67,21 74,64,15 81,66,17 76,62,19 74,57,22 78,60,16 93,72,20 105,84,28 102,81,25 91,75,19 103,87,29 91,75,21 82,60,15 107,84,26 103,80,20 81,70,26 27,42,30 22,37,23 21,37,18 20,35,19 22,35,19 25,38,22 23,38,22 24,44,30 23,46,31 24,47,32 28,51,36 27,47,33 26,44,31 25,43,30 25,43,30 24,42,25 21,36,22 28,43,29 34,54,29 44,61,35 35,54,32 32,51,31 32,51,31 32,51,31 31,50,30 30,51,30 27,47,29 24,44,28 25,45,31 26,46,30 31,49,32 40,56,35 57,57,54 86,77,17 76,71,16 94,89,20 102,94,29 65,64,12 77,66,31 80,68,31 67,60,31 47,47,31 80,78,74 96,95,84 100,96,88 106,100,93 99,93,88 100,94,87 104,98,91 101,95,88 90,84,77 103,99,91 104,100,92 100,101,91 94,95,85 97,93,83 95,94,85 104,103,96 104,103,96 108,107,100 101,102,94 104,104,99 101,101,96 97,96,89 97,96,89 102,101,94 104,103,96 95,94,87 97,93,87 84,83,76 82,83,75 81,81,76 74,72,73 72,70,66 67,66,59 61,60,53 49,48,41 47,45,43 47,45,43 81,81,78 103,102,105 99,97,93 55,57,11 91,99,19 91,99,17 96,98,23 98,102,33 96,104,38 90,100,37 89,99,36 92,97,25 82,93,23 77,90,20 72,84,17 73,80,23 57,62,28 63,66,58 79,68,65 99,84,73
86,77,71 86,77,69 78,69,63 79,72,70 92,90,91 99,100,103 104,99,98 151,135,120 130,106,84 68,46,28 69,54,34 56,47,20 58,43,23 79,51,22 127,97,39 64,47,0 65,53,16 67,60,17 71,51,19 69,57,16 100,81,26 104,80,25 90,71,18 104,78,26 91,73,29 85,68,21 108,85,27 76,59,12 93,74,21 38,55,31 26,46,30 24,42,27 24,44,30 22,45,28 23,46,29 23,46,29 23,48,30 25,50,32 30,50,36 27,47,33 26,44,31 25,43,30 25,43,30 25,43,28 23,36,22 18,31,17 22,40,25 32,51,29 38,58,33 31,50,28 29,47,30 29,47,30 27,47,29 28,46,29 27,46,26 28,46,33 25,45,29 25,45,31 25,45,29 28,48,30 29,48,26 45,47,42 82,75,14 71,68,15 85,78,21 91,83,29 98,91,30 98,94,36 96,91,40 89,81,45 50,47,23 68,66,46 94,90,84 91,87,81 101,95,88 97,91,84 100,94,87 101,95,88 99,93,86 102,96,89 98,94,86 97,93,85 99,93,84 97,89,76 98,95,82 93,89,79 97,93,87 99,95,87 97,93,85 105,104,95 102,101,94 101,100,93 101,100,91 94,93,84 88,87,80 83,82,75 82,78,70 84,80,72 85,79,72 79,78,69 74,73,66 68,66,62 60,58,54 66,65,58 56,55,48 47,43,35 83,83,78 99,104,100 90,90,85 84,72,60 61,56,13 86,93,16 89,94,22 91,96,22 95,97,22 95,99,32 96,101,38 94,104,39 89,99,36 97,100,38 83,88,27 81,89,25 78,88,23 73,81,19 69,78,22 58,59,38 91,84,82 95,86,82
73,70,74 61,58,62 53,50,54 52,51,54 69,67,68 70,65,64 98,96,97 100,100,100 89,93,97 105,105,113 125,113,118 179,153,139 81,56,28 67,53,26 65,51,33 77,60,25 133,97,35 122,81,13 77,38,0 70,48,12 102,81,27 86,65,13 89,64,18 101,71,27 87,64,24 94,68,27 99,73,23 84,63,20 93,73,25 68,69,32 33,61,38 28,54,31 28,51,34 27,52,34 27,52,34 29,54,36 28,53,37 26,49,34 26,46,32 24,42,29 24,42,29 25,43,30 22,39,29 26,41,27 18,31,19 16,29,17 23,36,24 31,50,28 38,59,36 29,47,30 28,46,29 26,46,30 26,46,30 25,48,29 27,46,24 27,45,30 25,45,29 24,44,30 25,45,29 26,46,28 28,47,27 41,49,39 81,76,21 78,73,22 77,68,21 77,67,25 91,83,31 86,75,29 62,51,16 87,79,57 51,47,28 60,56,21 64,55,47 84,80,74 100,94,87 98,92,85 100,94,87 100,94,85 95,89,80 97,88,82 101,95,86 99,93,84 99,91,80 93,83,71 87,82,70 94,90,80 95,90,78 99,94,82 95,89,82 86,80,73 100,94,89 101,97,91 97,96,87 97,96,87 96,95,88 92,91,84 87,86,77 89,85,77 78,72,65 72,71,62 67,66,59 63,62,55 59,58,51 58,57,50 48,47,40 66,66,63 97,102,96 91,93,88 52,44,33 60,43,15 90,95,19 91,93,22 92,90,20 92,90,20 103,101,27 102,98,36 97,94,41 94,97,35 97,100,36 107,105,43 88,86,26 86,86,23 81,89,23 77,85,21 73,80,25 68,76,23 66,66,50 76,72,66
74,73,76 76,75,78 76,75,78 79,76,80 80,77,81 72,71,76 76,75,80 73,72,77 81,80,85 88,89,92 91,92,95 88,89,92 103,102,105 111,102,98 154,135,119 179,147,117 73,49,23 69,49,19 79,61,31 115,87,31 144,103,31 144,104,29 148,96,9 155,102,20 125,78,26 103,63,27 66,55,38 69,59,47 85,79,84 86,80,85 38,58,44 27,53,30 29,54,34 35,60,42 30,55,35 26,49,32 25,45,31 24,44,30 27,41,34 21,38,30 24,41,33 24,41,33 22,39,29 26,41,27 12,25,13 16,26,18 19,34,20 31,51,26 39,60,37 31,46,30 27,45,30 25,48,31 23,48,30 25,48,29 27,48,27 24,47,30 24,44,30 24,44,30 26,44,31 25,45,29 27,47,31 36,47,34 44,39,25 60,55,4 80,75,24 69,61,11 74,63,19 70,60,22 59,47,21 68,61,43 45,41,22 51,46,18 47,37,25 71,58,51 101,92,86 95,89,82 99,93,86 101,92,84 97,88,80 99,93,86 92,86,79 93,90,77 92,87,75 90,85,73 92,87,73 94,89,77 92,86,77 95,89,80 88,79,71 95,86,80 100,94,85 94,88,79 94,93,84 97,93,85 98,94,86 91,87,77 90,86,78 87,81,76 79,73,66 68,64,56 63,59,51 61,60,53 54,55,47 49,45,39 75,74,67 89,90,78 101,101,98 82,73,65 69,42,8 80,73,14 89,89,17 89,87,25 91,85,19 97,89,24 98,93,24 97,93,33 98,90,40 95,93,35 95,94,29 95,94,29 96,89,32 82,74,20 75,77,22 87,86,30 78,77,23 68,77,17 67,76,20 39,38,29
61,60,63 68,67,70 69,68,71 70,67,71 76,73,77 75,74,79 79,78,83 83,82,87 79,78,83 78,79,82 85,86,89 80,81,84 80,81,84 82,80,78 79,81,78 99,96,102 108,105,109 97,91,86 152,131,106 96,76,46 68,51,27 73,56,28 78,55,26 80,52,23 126,109,83 115,104,97 93,93,103 95,95,95 94,93,98 87,90,97 73,85,78 27,52,36 25,50,32 24,48,35 23,46,31 26,45,34 24,41,33 22,39,31 22,36,29 19,36,28 24,43,34 20,37,29 24,41,31 23,36,22 13,20,15 18,25,20 21,34,22 29,48,26 41,62,39 29,47,30 26,46,30 26,46,30 24,47,30 24,47,28 25,49,27 26,46,30 24,44,30 21,41,27 25,45,31 25,45,29 27,47,29 34,45,32 34,32,40 68,63,20 68,59,12 66,57,10 74,62,23 59,48,15 51,39,9 47,40,22 39,37,15 37,35,17 43,38,26 43,32,25 80,71,65 94,88,81 98,92,85 96,87,79 101,92,84 100,94,85 94,88,81 93,89,79 93,88,74 94,90,73 94,90,73 94,90,73 97,89,78 96,88,75 97,89,76 100,91,83 99,96,83 97,93,83 97,93,83 97,93,85 94,90,82 84,79,67 75,74,63 74,74,60 67,63,55 67,63,55 61,57,49 53,54,46 49,48,39 46,42,36 88,86,82 98,97,86 94,97,89 65,40,21 73,50,10 92,86,20 96,90,24 87,82,27 80,74,10 96,91,20 93,87,21 91,87,27 91,84,27 91,87,27 90,86,24 90,86,26 87,77,28 71,59,20 66,61,22 81,76,23 86,78,28 66,66,23 60,62,20 74,78,24
53,52,57 61,60,65 66,65,70 65,66,69 67,68,71 72,73,76 78,79,82 81,82,85 81,82,85 74,75,80 84,86,81 80,81,84 78,84,85 82,82,82 87,92,91 80,81,84 82,80,78 98,93,90 136,121,101 192,157,130 225,182,137 255,214,158 255,205,149 167,133,101 118,107,100 102,100,98 95,92,96 98,99,102 95,96,101 93,93,101 79,89,83 27,52,36 25,48,33 25,44,33 25,42,32 25,42,32 22,39,31 22,36,27 20,34,27 19,36,28 28,42,33 21,35,26 24,42,29 21,34,22 12,17,13 13,23,15 19,34,20 25,50,23 32,56,32 27,47,29 23,46,29 23,46,29 25,48,31 27,47,31 25,48,29 28,46,33 23,43,29 26,46,32 25,45,29 25,45,29 25,45,29 29,44,28 34,34,34 42,35,19 60,57,17 58,52,16 62,51,16 56,42,15 51,38,4 40,33,13 39,40,21 38,39,27 79,75,67 97,93,85 48,44,38 89,85,77 93,87,80 97,86,79 102,93,85 95,90,78 101,92,84 97,88,82 89,84,70 93,85,72 97,88,73 96,89,73 94,86,73 88,80,67 96,88,77 86,78,67 92,84,73 95,87,76 91,85,76 94,88,79 90,86,76 84,80,70 70,64,55 76,70,61 78,72,63 65,61,55 62,58,52 52,53,45 49,45,39 76,72,66 93,93,88 97,95,91 85,87,84 62,37,18 85,74,30 91,88,23 99,92,31 89,84,29 78,72,8 97,92,23 94,91,24 91,87,27 84,80,22 82,77,24 87,83,21 87,78,22 75,66,19 63,56,17 64,59,18 78,69,22 78,67,23 60,53,22 52,52,9 71,73,20
46,45,48 57,56,59 66,65,68 73,74,77 84,85,88 77,78,81 83,84,87 80,82,82 88,89,92 91,92,95 91,92,97 101,105,109 108,106,104 146,132,118 215,179,150 212,173,134 201,152,112 213,164,124 204,158,119 203,163,127 174,142,100 193,155,118 151,132,120 103,102,105 97,96,101 98,96,104 94,95,100 89,90,93 88,89,92 88,89,94 84,91,89 28,45,35 25,42,32 22,39,29 24,41,31 21,38,30 19,33,24 19,34,22 17,31,22 19,36,28 21,35,26 19,34,22 26,44,27 12,22,14 11,13,10 17,24,19 22,35,23 24,51,23 32,56,32 26,46,28 22,45,28 23,46,29 26,46,30 27,47,29 27,47,29 25,45,29 25,45,31 25,45,31 24,44,28 27,45,30 25,45,31 26,46,28 40,39,42 38,35,41 26,26,26 25,23,21 45,41,24 45,40,12 38,31,11 32,33,23 107,117,114 98,98,93 99,97,93 92,91,84 92,91,84 86,82,74 84,80,72 92,83,75 95,86,78 89,81,70 99,90,82 99,90,82 91,83,70 97,85,73 90,81,66 96,89,73 97,89,76 95,87,74 93,85,74 95,87,76 97,89,78 91,83,72 93,85,74 82,76,67 84,78,69 83,77,68 83,77,68 79,73,64 74,65,57 69,49,42 93,56,55 59,46,41 51,50,43 93,89,81 108,99,95 100,95,92 91,89,87 52,33,17 74,67,26 90,87,22 106,100,36 94,92,32 77,71,7 91,86,17 88,87,22 90,88,30 74,69,18 70,64,18 78,68,17 80,72,22 69,59,19 63,55,19 70,63,20 75,66,21 73,63,23 56,47,18 52,48,11 66,61,20
