127,99,31 127,100,37 128,99,46 123,95,39 123,96,62 126,97,73 139,108,85 180,143,103 160,118,55 159,115,46 162,117,44 164,118,48 160,114,48 161,115,49 156,116,52 145,106,49 147,108,49 151,112,53 146,109,54 155,118,63 153,112,55 36,47,32 24,43,23 32,47,21 35,51,30 90,91,52 168,123,59 161,117,48 95,76,39 26,34,13 27,31,14 32,35,13 38,42,15 37,45,22 56,51,19 71,67,32 56,62,35 133,119,33 129,115,72 26,40,19 26,47,26 33,52,32 45,65,36 148,118,35 152,114,27 86,50,17 92,50,0 159,111,39 160,111,44 162,114,42 162,114,40 160,113,36 160,112,38 163,115,41 163,116,39 162,115,38 164,117,38 164,117,40 164,117,40 165,118,39 160,113,36 166,119,38 192,146,107 107,100,98 105,101,95 98,94,88 92,88,82 88,87,80 76,72,66 42,33,29 45,36,30 46,37,31 44,35,29 42,33,27 38,29,25 40,31,27 46,37,33 45,34,31 38,28,27 46,35,32 42,33,29 50,44,39 26,21,23 24,21,25 25,22,26 31,28,32 26,24,25 17,17,14 94,89,86 91,86,83 89,82,80 59,53,48 42,33,29 45,35,34 37,30,28 38,31,29 45,36,32 45,36,32 47,38,34 36,30,25 42,35,35 47,37,36 46,37,33 34,28,23 40,33,31 41,34,32 36,31,30 27,22,21 27,22,21 73,71,69 76,75,68 85,81,75 89,88,81 88,87,80 90,89,82 91,90,83 84,83,76 79,78,71 86,85,78 90,90,87 95,95,95 94,92,93 103,87,43 110,91,25 110,91,25 105,90,27 103,88,25 100,85,24
103,92,28 103,92,28 102,91,27 105,87,27 106,87,30 106,90,32 114,95,42 126,101,44 130,97,31 128,95,27 137,100,29 142,105,36 148,107,37 156,113,39 159,118,50 149,110,49 152,111,50 159,118,57 156,120,60 153,117,57 85,74,28 25,46,25 29,47,30 31,47,28 36,53,27 147,123,59 162,121,49 160,118,53 91,64,19 33,34,13 44,38,15 32,40,17 35,44,16 50,47,21 40,51,22 39,50,21 58,57,21 147,119,22 154,119,54 31,43,23 26,45,23 31,50,30 35,57,31 94,111,62 162,118,40 150,121,68 73,53,35 143,85,23 158,114,34 160,116,38 157,115,36 157,115,36 157,112,39 156,110,40 163,116,39 158,113,40 158,113,38 164,120,40 162,117,42 161,117,39 158,113,38 164,113,46 128,105,90 105,99,94 99,93,88 97,93,87 88,87,80 87,86,79 82,78,72 46,35,32 43,34,30 47,38,32 48,37,32 43,32,27 40,31,27 42,33,29 40,31,27 45,36,32 39,30,26 45,35,34 44,34,35 40,30,31 45,38,38 38,31,31 68,61,59 30,28,24 59,59,54 54,53,46 29,29,24 90,89,82 100,96,90 88,84,76 49,43,38 47,38,34 55,51,45 34,29,26 42,33,29 37,28,24 43,34,30 42,33,29 43,33,32 38,28,27 40,33,31 42,36,29 35,29,24 34,27,25 27,22,21 30,28,26 26,24,22 34,34,31 76,76,71 81,76,73 83,82,75 89,88,81 90,89,82 90,89,82 87,86,79 83,82,73 89,88,81 89,88,81 65,64,57 65,66,58 85,80,77 101,90,46 101,87,29 104,88,30 98,84,30 95,83,28
107,92,29 107,92,29 108,93,30 117,99,39 116,99,34 122,104,44 113,98,37 100,93,25 107,97,30 108,95,32 112,95,28 110,93,28 117,95,30 128,102,32 119,96,27 123,102,32 123,97,29 126,100,32 140,110,43 143,113,46 32,45,20 30,46,25 31,50,28 33,50,26 63,63,18 168,129,47 166,127,56 181,132,67 61,51,13 34,35,12 26,34,9 33,43,19 57,50,19 69,56,24 32,45,18 48,52,25 61,64,29 106,101,17 172,125,44 92,85,56 28,43,29 28,46,29 32,53,32 45,60,34 163,137,57 70,44,21 38,27,12 58,32,11 109,57,0 168,124,44 162,119,45 163,120,44 172,128,48 172,128,48 164,121,45 167,124,48 167,122,47 171,127,49 170,123,46 174,127,50 162,117,42 171,124,61 116,103,96 102,96,91 97,88,84 94,88,81 92,88,82 85,86,78 78,74,68 82,73,69 44,33,30 36,27,23 48,35,32 43,32,29 43,34,30 36,27,23 35,26,22 42,33,29 40,31,27 50,41,37 43,34,30 46,36,35 45,35,36 46,36,35 89,83,78 89,84,81 96,95,86 90,89,80 79,78,71 84,83,76 103,102,93 105,101,93 69,63,58 44,37,35 42,35,35 45,35,39 36,26,25 28,19,15 45,36,32 41,34,32 38,31,29 46,36,37 43,37,32 44,37,35 37,30,28 27,20,18 35,28,26 30,25,22 27,25,21 31,29,27 79,77,75 81,76,75 81,79,75 88,86,82 87,85,81 88,87,80 88,87,78 87,86,77 81,80,73 75,71,65 67,62,59 79,77,73 87,85,81 86,85,78 97,83,40 97,82,31 95,80,29 94,81,29
128,106,32 132,110,36 135,110,37 152,121,43 157,125,39 159,129,46 152,123,47 136,109,34 143,114,38 140,106,34 148,115,36 135,106,30 157,120,49 167,128,46 154,118,42 155,124,46 137,110,35 137,108,32 154,122,40 160,123,38 26,44,31 36,50,29 31,53,27 33,50,26 108,90,19 174,128,30 171,129,37 94,74,0 46,58,24 47,46,10 73,43,0 106,75,22 58,58,17 46,52,23 48,46,15 41,51,25 42,47,23 59,68,22 181,135,35 94,88,24 26,46,32 27,42,26 35,51,30 33,57,33 126,131,66 114,80,35 51,38,15 38,22,5 127,85,4 188,138,37 173,128,37 169,129,36 174,133,36 178,137,38 174,133,36 185,140,47 188,142,46 184,136,39 197,147,44 203,149,45 191,140,44 196,149,88 110,101,93 100,94,89 96,87,83 93,87,82 91,87,81 84,83,76 82,78,72 76,70,65 44,35,31 45,36,32 37,28,24 45,36,32 40,31,27 46,37,33 40,31,27 47,38,34 46,37,33 50,39,34 42,32,31 47,40,38 40,33,33 43,36,34 95,94,83 103,102,95 106,102,94 99,95,87 99,98,89 98,97,88 105,101,93 99,93,86 91,85,78 38,32,27 40,34,29 43,33,32 33,24,18 37,28,24 38,28,27 37,31,26 44,38,33 54,44,43 43,37,32 38,31,29 30,23,23 45,38,36 36,30,25 37,31,26 39,35,29 31,29,25 33,31,32 84,79,78 82,80,78 88,86,84 84,82,80 84,83,76 94,93,86 62,60,56 83,81,77 80,78,76 83,83,80 97,97,97 98,100,100 116,116,116 100,93,77 95,80,29 96,82,28 100,86,30
155,122,27 158,125,30 164,127,33 181,134,32 173,130,27 173,129,31 179,135,39 170,130,37 168,128,33 163,123,30 166,130,29 170,129,28 179,129,28 184,136,21 180,134,25 183,140,37 175,135,31 185,143,35 181,137,27 178,135,32 27,47,33 33,50,26 33,49,28 37,52,24 134,99,14 170,120,19 186,143,28 39,44,22 38,63,36 36,71,32 41,85,50 52,87,48 83,87,33 101,93,28 51,51,10 65,53,25 52,56,18 118,76,11 78,74,37 23,50,34 43,76,49 58,95,60 32,64,31 26,58,29 45,77,46 173,139,35 168,126,43 81,40,0 190,142,29 176,128,31 164,125,27 168,130,25 176,139,27 169,130,30 171,131,27 184,136,23 192,142,28 196,141,25 223,161,34 206,146,23 204,149,26 186,142,104 109,103,96 100,94,89 93,89,83 92,88,82 89,88,81 90,86,80 77,76,67 71,67,59 40,34,29 33,27,22 42,36,31 43,34,30 46,37,33 50,41,37 44,35,31 46,37,31 43,34,28 41,35,30 42,37,34 50,45,42 37,30,28 41,35,28 98,94,86 104,100,94 103,99,91 100,96,88 99,95,87 97,93,85 102,93,87 95,86,80 97,86,79 81,70,63 73,63,53 60,52,41 60,53,37 57,50,34 36,28,15 35,29,20 36,30,21 42,33,27 38,32,23 37,33,25 37,31,26 35,28,26 37,28,24 33,29,21 27,26,19 39,38,31 35,33,31 78,73,72 82,80,78 86,84,82 81,79,75 90,88,84 72,70,66 79,77,75 89,87,85 97,95,96 101,102,105 105,106,109 100,104,108 107,111,115 112,113,116 105,95,71 96,82,28 97,83,27
158,124,22 166,132,28 166,133,24 185,141,29 174,135,24 169,133,30 171,128,25 181,141,37 172,129,24 181,139,31 172,132,26 175,136,27 172,129,24 181,136,31 177,138,29 170,132,27 177,135,27 196,150,39 184,145,32 145,108,23 31,50,28 34,50,31 32,52,25 40,53,26 149,114,21 163,119,21 140,105,22 16,43,23 50,87,63 46,90,66 39,81,56 42,82,57 48,92,59 56,102,66 62,118,69 79,135,68 95,115,45 72,89,38 34,77,37 31,75,40 38,82,47 46,92,54 49,98,59 45,95,53 47,94,53 47,97,55 51,96,56 73,103,66 99,106,72 114,110,75 127,110,71 154,130,79 165,134,81 151,124,77 151,122,87 154,122,20 159,119,24 169,123,25 196,139,34 175,124,28 184,133,35 148,119,95 105,99,94 101,97,91 94,93,86 90,89,82 86,85,78 86,82,76 79,78,71 72,70,66 48,44,38 36,29,27 44,34,33 42,33,29 52,43,39 45,36,32 46,35,32 42,35,33 43,36,34 39,30,26 45,39,34 40,33,31 46,37,33 70,61,53 95,89,82 93,89,83 101,97,89 98,92,85 96,92,84 97,91,84 88,79,75 88,79,75 95,86,80 89,80,72 89,84,72 85,80,66 86,82,72 82,78,68 77,73,63 75,70,58 79,76,61 80,74,65 79,73,64 75,69,60 57,51,44 51,47,39 55,51,43 55,54,45 59,58,51 54,53,46 56,51,48 76,74,70 86,81,78 82,80,76 87,86,79 90,89,82 69,68,61 84,82,80 104,104,104 103,105,105 111,115,119 111,117,120 112,120,125 110,118,123 110,115,121 110,114,116 105,96,65 94,82,23
154,127,25 158,130,31 144,116,19 174,138,37 152,123,22 136,110,17 145,115,21 162,121,33 155,114,26 167,126,29 145,107,20 142,105,20 140,104,16 154,117,25 166,131,34 151,116,23 154,119,26 154,117,25 165,130,33 105,83,20 33,51,34 37,53,34 33,52,30 75,61,5 154,112,31 142,107,22 71,55,0 40,80,59 36,78,53 38,75,53 39,71,49 37,67,46 37,69,47 40,73,48 53,87,55 70,109,66 77,123,66 69,124,62 68,123,61 62,118,65 65,118,70 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 52,97,57 54,93,57 52,89,54 55,92,57 67,111,62 23,46,11 29,31,26 35,27,35 41,30,25 142,107,24 136,109,36 135,102,25 161,119,36 169,123,37 200,151,74 136,115,100 105,99,94 104,98,93 98,94,88 92,88,82 87,86,79 84,83,76 80,78,74 74,72,68 57,51,46 41,34,32 42,32,31 50,38,38 43,33,32 40,34,29 45,39,34 38,32,27 42,36,31 34,28,23 40,36,30 61,57,49 75,69,60 90,79,72 94,88,81 93,89,81 102,96,89 104,98,91 106,100,93 106,100,93 104,98,93 100,96,90 103,99,93 98,92,85 97,93,83 90,87,74 92,88,80 96,92,84 90,86,78 89,83,74 81,77,67 79,75,69 80,74,69 78,74,68 72,68,62 63,62,55 61,60,53 52,52,47 48,48,43 48,46,42 48,46,42 74,72,68 81,76,73 86,81,78 86,84,80 84,83,76 72,70,66 94,92,88 105,107,104 103,105,105 110,114,118 111,116,122 114,122,127 109,117,122 110,118,125 109,119,125 97,101,105 119,100,43
165,129,28 154,124,30 122,97,20 147,115,31 125,96,20 115,90,17 127,102,17 127,94,17 152,113,31 144,107,26 121,91,24 146,108,30 139,107,25 148,115,22 160,132,33 132,107,11 145,122,23 137,113,19 140,102,15 48,53,19 32,52,38 38,57,37 40,40,8 131,101,16 139,109,26 133,104,28 37,41,3 28,68,43 30,62,40 32,62,41 34,61,41 33,61,38 32,57,37 30,55,35 32,57,37 42,64,38 53,79,45 61,96,48 64,105,50 58,97,50 54,90,44 51,90,45 51,90,45 51,85,44 46,79,41 46,75,43 40,69,37 44,71,43 38,63,36 37,61,37 36,60,38 45,69,45 138,165,108 210,171,141 217,181,152 238,178,135 230,186,135 229,185,134 243,191,141 255,208,143 232,168,108 155,128,110 116,110,103 103,99,93 99,95,89 92,88,82 86,85,78 80,78,74 79,78,71 74,72,68 64,60,54 34,28,23 42,33,29 42,36,31 42,37,34 51,45,40 76,70,61 87,81,74 92,86,79 90,84,77 94,90,82 96,95,86 99,95,87 100,94,87 101,95,88 98,92,85 93,84,76 107,98,90 102,96,89 101,97,89 104,103,96 102,101,94 98,97,90 105,104,97 95,98,90 100,101,91 96,97,89 96,97,89 98,99,91 90,89,80 88,87,78 89,88,81 79,78,71 74,73,66 69,68,61 72,67,64 69,64,61 68,66,62 59,59,54 53,51,47 51,49,47 72,70,66 77,75,71 76,74,70 88,86,82 81,79,75 84,82,78 103,98,95 102,100,96 109,111,111 113,118,124 116,121,129 105,114,116 104,113,115 110,119,121 106,117,118 94,106,110 97,94,81
142,113,37 115,96,43 104,84,36 120,95,36 79,71,21 103,80,20 106,88,17 108,79,5 146,111,18 134,99,18 117,86,24 131,100,22 125,96,20 134,109,22 142,120,26 116,95,14 123,102,21 123,103,17 125,95,10 28,48,32 24,47,32 34,42,21 106,88,28 126,90,28 137,105,32 129,103,35 26,29,7 25,57,39 26,53,37 27,54,36 29,54,36 31,56,36 26,49,32 24,47,30 25,48,31 33,52,30 40,60,31 44,67,34 47,69,32 47,70,35 45,68,35 44,66,36 42,67,36 38,63,36 36,61,34 33,57,33 32,56,32 32,56,34 31,55,33 31,55,33 30,54,32 29,53,31 47,63,42 101,135,94 102,102,110 171,151,121 102,101,90 98,95,82 112,106,99 124,101,90 217,154,105 168,138,123 134,121,116 109,103,98 98,97,90 90,89,82 81,80,73 80,78,74 73,72,65 72,70,66 63,61,57 41,35,28 40,34,29 50,46,38 74,70,64 91,85,80 100,94,85 94,88,79 90,84,77 100,96,88 99,98,89 101,100,91 97,96,89 103,99,91 97,88,82 99,91,80 97,89,78 104,95,87 106,100,93 106,100,93 103,99,93 105,101,95 105,104,97 110,109,102 101,102,92 101,102,94 100,103,95 101,104,96 98,101,93 98,99,89 95,96,86 91,90,83 93,89,83 84,83,76 81,80,73 82,78,72 93,88,85 87,85,81 84,82,78 79,77,75 66,64,65 55,53,51 70,68,66 75,73,69 84,82,78 84,83,76 91,89,85 99,97,93 101,101,98 112,116,120 110,115,123 117,122,130 112,118,121 100,106,109 96,105,107 101,110,112 99,109,115 94,103,103
202,149,83 154,109,63 114,91,76 255,219,161 88,64,31 59,44,22 42,33,2 66,43,1 109,78,14 123,93,26 123,94,29 106,81,8 105,83,20 104,81,10 122,104,17 108,91,13 103,86,10 100,81,13 116,90,10 22,48,35 22,45,30 42,42,10 142,110,39 129,93,31 115,87,31 86,64,19 19,26,10 19,50,35 20,46,33 21,47,34 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 41,61,32 41,61,32 39,61,35 37,59,33 38,54,33 37,53,32 34,53,31 34,53,31 32,50,35 31,51,35 30,50,34 27,47,31 28,48,32 39,50,35 62,85,41 90,90,90 114,106,93 100,96,88 102,101,92 69,65,59 148,114,82 195,138,94 124,112,102 106,99,102 100,96,90 92,91,84 91,90,83 77,76,69 79,77,73 73,72,65 66,64,60 61,59,55 33,29,23 61,57,51 82,78,70 91,87,79 99,95,87 96,92,84 94,88,79 91,85,78 99,93,86 101,100,91 101,100,91 95,94,85 101,100,91 104,95,89 108,99,91 103,95,84 108,100,89 102,93,87 106,97,91 107,103,97 106,102,96 104,100,94 105,104,97 105,104,95 95,96,88 99,102,94 101,104,96 98,101,93 94,95,85 91,92,82 95,94,87 90,89,82 90,89,82 83,82,75 80,79,72 80,78,74 75,73,69 71,66,63 61,59,57 58,56,54 45,45,45 65,65,65 71,71,68 82,80,76 86,85,78 90,88,84 103,101,97 105,107,107 111,117,120 117,122,128 116,121,127 110,115,121 110,115,121 89,95,98 95,101,104 96,106,110 88,99,98
92,72,42 120,97,66 143,110,71 63,52,37 129,111,92 176,144,98 199,177,143 47,33,19 32,21,16 42,31,14 59,40,13 70,51,16 88,78,25 84,68,12 115,90,17 112,95,30 124,94,36 121,88,36 84,68,14 52,57,37 44,45,24 110,96,42 93,74,39 85,70,50 72,60,34 76,64,34 19,26,10 26,48,38 19,48,34 21,47,34 20,46,33 22,46,33 20,40,26 17,35,22 25,43,28 26,44,27 33,49,28 36,53,29 41,58,32 36,56,31 34,54,29 32,51,29 32,51,29 31,50,28 31,50,28 31,50,28 31,49,32 29,48,28 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 166,143,101 153,130,88 137,122,100 87,88,80 79,84,78 246,181,121 130,99,78 108,102,97 110,108,104 101,99,95 84,82,78 86,84,80 76,75,68 69,68,61 72,71,64 65,65,60 53,53,48 47,42,39 92,88,80 91,90,81 89,88,79 91,90,81 100,96,88 105,99,90 104,98,91 106,100,93 114,108,101 110,106,98 111,107,99 113,109,101 112,108,100 108,99,93 106,98,87 103,95,84 95,86,78 96,87,79 104,105,97 108,109,101 110,109,102 110,111,103 104,105,95 106,102,94 106,105,98 104,103,96 96,97,89 94,95,87 93,94,86 94,95,87 90,91,83 88,87,80 82,81,74 79,78,71 70,69,62 63,59,53 62,58,52 55,54,47 49,48,41 52,51,56 91,90,95 98,97,102 79,79,74 86,86,81 89,87,85 102,102,102 107,112,111 114,120,121 110,120,117 101,111,108 107,115,120 100,108,113 103,112,114 101,110,112 103,112,114 84,93,95
85,74,55 83,72,53 64,53,34 86,73,50 71,62,45 81,81,76 94,98,102 98,100,95 110,109,98 69,63,54 37,33,14 33,30,15 29,31,14 42,28,14 97,46,9 194,120,82 132,75,35 144,92,60 121,74,42 134,84,51 143,90,63 121,92,31 106,78,20 141,106,41 130,100,42 121,92,41 45,50,28 20,37,32 18,47,33 20,46,33 23,47,36 22,44,34 19,34,22 16,29,17 23,36,22 26,41,25 27,43,24 28,44,25 30,46,25 28,47,27 28,47,27 29,48,26 29,48,26 29,48,28 29,48,28 29,48,28 27,45,28 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 126,117,70 138,113,69 130,105,61 100,88,58 106,94,82 199,139,89 163,132,109 139,127,115 118,113,110 104,102,100 94,92,90 86,84,82 81,80,73 58,57,50 63,61,57 59,59,54 45,43,39 53,49,43 94,88,83 92,88,80 98,94,86 100,96,88 104,100,92 109,103,96 105,99,92 100,94,87 108,99,93 115,106,100 108,102,93 111,105,98 113,107,100 106,100,91 104,99,87 99,94,82 99,93,84 104,100,90 107,108,100 108,107,100 105,104,97 107,108,100 104,105,95 105,104,95 105,106,98 105,106,98 104,103,96 97,98,90 94,95,87 87,90,82 85,86,78 84,80,74 84,80,74 75,74,67 67,66,59 56,55,48 54,53,46 58,56,52 54,52,48 72,70,71 96,94,102 93,91,99 76,76,73 79,80,72 91,89,85 100,100,100 101,106,105 96,101,100 96,103,98 96,103,101 102,109,107 95,102,100 99,106,104 95,102,100 89,99,96 89,98,98
67,64,49 64,61,48 76,72,64 68,64,54 68,64,54 62,59,46 86,86,72 89,89,84 89,89,89 100,102,99 90,95,89 98,99,89 49,48,37 33,32,25 53,28,11 51,32,16 135,90,67 56,22,4 54,35,23 130,84,56 108,66,24 102,79,19 110,85,26 133,103,34 107,78,17 118,94,28 86,79,20 13,20,18 23,47,36 21,47,36 22,46,35 22,39,31 17,31,22 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 27,46,26 25,43,26 26,44,27 24,42,25 24,42,25 25,43,28 25,43,28 27,45,28 27,45,28 61,71,45 90,78,66 114,101,80 86,82,63 240,182,129 242,173,117 199,154,119 164,144,126 136,127,121 122,120,121 99,97,98 77,75,76 77,75,71 59,57,53 60,58,56 53,51,47 50,46,40 64,59,56 83,77,72 105,101,93 103,102,93 100,96,88 92,88,80 94,90,82 99,93,86 104,98,91 105,99,92 106,100,93 106,100,91 111,102,94 108,102,93 100,94,85 94,90,82 104,100,92 103,99,91 103,99,91 106,102,94 108,102,93 105,101,91 104,103,94 104,103,96 110,111,103 107,108,100 107,108,100 98,99,91 96,95,86 91,90,81 88,89,81 87,88,80 84,83,76 82,78,70 79,75,69 72,71,64 68,66,62 68,66,64 66,64,60 61,59,55 56,54,55 89,90,95 91,92,97 88,83,85 74,73,66 91,89,85 89,89,86 98,100,97 96,98,95 88,90,87 62,65,57 64,68,51 73,76,54 76,78,61 69,71,54 64,67,55 84,88,90
65,60,57 70,65,62 70,67,71 78,79,71 68,69,61 76,76,73 75,75,75 78,79,71 67,67,67 81,83,83 83,87,89 102,104,104 94,96,93 102,100,108 95,94,99 59,42,43 75,56,40 28,27,16 43,38,24 96,67,47 118,93,34 94,73,19 104,81,23 123,99,37 94,80,26 92,85,24 84,76,13 19,33,12 28,47,38 22,48,37 20,46,35 23,42,33 18,30,21 13,24,13 17,25,15 25,38,24 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,25 25,43,26 25,43,26 25,43,28 26,44,31 24,42,29 24,42,29 25,43,28 25,43,28 26,44,27 27,47,29 43,68,41 90,83,81 67,63,55 109,95,66 255,211,140 242,173,117 191,146,111 158,133,114 135,126,120 117,119,119 108,112,114 90,94,96 76,76,76 55,55,52 53,53,50 49,47,45 51,45,40 67,65,66 82,81,74 96,92,86 98,94,86 97,91,84 93,89,81 89,85,77 94,88,81 105,99,92 106,100,93 106,100,93 105,100,88 108,102,95 107,101,92 107,101,92 100,96,88 105,101,91 105,101,93 107,101,92 104,98,89 106,100,91 105,101,93 102,101,92 103,102,95 101,102,94 100,101,93 98,98,93 94,94,89 93,89,81 88,84,76 89,85,77 86,87,79 83,82,75 86,85,78 82,81,74 74,73,66 69,68,61 68,66,62 59,57,53 45,43,39 49,47,48 83,84,87 83,83,83 70,64,55 71,67,59 84,82,78 88,88,85 84,86,83 85,82,69 86,90,36 90,95,30 82,90,24 82,92,29 80,90,25 79,88,28 80,89,31 72,79,33
63,65,65 65,67,67 55,57,57 71,71,71 71,71,71 80,80,77 81,81,78 85,84,87 81,81,78 83,85,85 81,83,83 85,87,87 89,91,91 86,93,91 89,96,94 86,91,87 88,90,87 95,97,97 45,48,40 41,30,13 41,31,19 71,54,30 73,49,25 60,42,12 55,39,22 32,24,11 29,20,12 32,31,24 29,41,32 22,48,35 21,47,36 19,41,31 17,29,20 11,21,13 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 33,53,26 63,68,64 99,97,98 136,93,58 255,197,121 249,178,123 202,153,117 165,139,118 132,123,119 115,115,112 103,107,109 93,97,99 76,80,82 71,71,71 51,49,47 53,48,45 61,56,53 53,55,55 69,65,57 89,88,81 94,93,86 105,99,92 99,95,87 97,93,85 98,94,86 108,102,95 107,101,94 107,101,92 100,95,83 98,92,83 108,102,93 105,99,92 101,92,84 96,88,77 95,86,78 94,88,79 104,99,87 101,95,86 104,100,92 103,99,89 100,96,88 95,94,87 96,95,88 91,87,81 88,87,80 86,82,74 80,74,65 81,77,71 81,80,73 83,82,73 80,79,70 75,74,65 70,69,60 61,60,53 47,46,39 45,43,39 45,43,39 75,75,75 91,90,93 86,81,80 72,64,51 56,51,39 78,73,70 83,85,82 70,70,56 82,87,11 77,87,11 86,91,15 88,95,20 86,96,22 84,94,20 81,89,23 79,88,19 74,84,17
37,39,39 41,43,43 51,53,53 61,61,61 67,67,67 61,61,58 72,72,69 78,77,80 78,78,75 80,82,82 80,82,82 70,72,72 84,86,86 78,85,83 68,75,73 76,80,82 71,75,77 89,91,91 91,91,88 75,75,72 118,107,100 74,62,52 57,40,30 60,26,0 83,65,46 63,59,53 86,83,87 78,80,77 62,72,66 27,53,40 23,47,36 19,41,31 15,27,18 8,18,12 8,20,13 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 73,85,76 80,71,65 236,175,130 255,200,126 229,167,111 194,149,116 169,142,124 135,126,122 116,116,116 98,102,104 90,94,96 78,84,87 71,72,75 52,50,48 57,48,44 53,53,48 53,52,55 63,57,52 91,85,78 96,92,86 107,103,95 106,102,96 104,100,94 94,90,82 100,94,87 104,98,91 104,98,91 92,86,79 91,85,78 100,96,88 96,92,84 97,89,78 92,84,71 95,87,74 95,87,76 95,90,78 97,92,80 85,81,71 93,90,77 101,97,87 99,95,89 94,93,86 94,93,86 88,89,81 90,86,80 83,77,72 75,71,65 71,67,59 78,72,63 77,71,64 70,66,58 68,64,56 55,54,47 45,44,37 46,44,40 40,38,34 83,83,83 85,84,87 82,77,74 81,73,60 52,43,35 73,74,66 72,69,54 87,87,17 93,97,14 100,99,20 101,96,23 95,93,33 96,97,31 94,93,28 94,93,37 84,88,32 82,90,26
23,23,23 24,24,24 31,31,31 48,48,48 59,59,59 59,59,56 66,66,63 76,78,73 73,75,70 78,80,77 72,74,71 73,75,72 80,82,77 91,98,96 78,87,89 86,88,85 99,104,103 101,103,103 100,102,102 149,132,122 214,169,121 242,197,149 206,170,119 126,117,100 101,101,98 95,101,102 96,98,95 89,91,88 83,89,90 29,53,40 24,48,37 21,43,33 12,24,20 9,19,13 8,18,12 19,32,18 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 56,80,58 92,76,59 195,149,110 223,160,109 211,160,123 169,136,111 138,119,103 124,122,118 116,117,120 105,111,114 100,106,109 90,99,101 77,81,83 62,62,59 56,51,48 58,60,60 63,64,67 61,59,60 80,73,71 93,84,76 97,93,85 101,97,91 105,99,92 99,93,86 99,93,86 102,96,87 99,90,82 95,89,82 100,94,87 97,91,84 98,92,85 97,89,78 94,86,75 94,89,77 94,89,77 97,92,80 90,85,71 92,84,71 96,88,77 93,87,78 96,92,82 90,91,83 89,88,79 83,79,71 75,71,63 81,77,69 71,67,59 72,68,60 72,66,57 75,69,62 70,64,57 63,59,51 48,46,42 44,43,36 42,40,36 31,29,25 78,78,75 89,89,86 89,89,84 78,68,58 79,56,27 68,52,21 100,90,19 97,91,25 101,95,20 101,91,24 103,94,34 90,83,26 89,87,25 88,84,24 95,85,34 86,77,32 75,72,21
31,31,31 48,48,48 60,60,60 81,81,81 88,88,88 85,85,82 89,89,86 89,91,91 89,91,91 93,95,92 95,97,94 92,93,96 105,106,109 103,105,105 106,111,110 98,97,90 104,109,108 98,105,103 108,110,107 128,116,106 186,161,133 106,70,37 159,131,102 94,99,98 101,101,98 96,100,102 93,93,90 92,94,91 81,85,87 39,58,47 22,46,33 22,44,32 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,45,29 38,60,34 86,78,65 141,112,90 174,133,104 178,143,118 148,123,104 133,123,113 128,123,120 108,110,110 107,116,118 103,112,114 95,104,106 81,90,90 67,67,67 61,59,57 61,60,63 63,64,67 60,61,64 62,59,63 84,78,73 93,84,78 85,81,73 96,92,84 99,93,86 96,92,84 100,94,87 100,94,85 99,93,84 100,94,87 90,84,77 92,86,77 96,88,77 92,84,73 94,86,73 95,87,74 97,89,76 92,84,71 96,88,75 86,78,65 97,92,80 94,88,79 90,86,80 93,87,80 88,84,76 83,79,73 75,73,69 75,71,65 70,66,58 70,64,57 74,65,61 68,59,53 55,49,42 49,48,41 52,51,44 96,94,90 94,92,88 96,96,93 100,100,97 97,97,94 84,89,88 90,84,75 109,94,47 94,88,24 97,91,27 98,90,25 94,85,27 91,81,28 84,76,22 87,83,25 84,76,26 94,80,37 74,62,21 68,62,16
