122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,51 147,114,46 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 130,104,52 165,127,49 148,111,56 76,53,38 38,37,40 46,45,48 44,49,48 49,50,53 46,45,48 45,43,41 32,31,24 40,31,23 94,60,30 144,94,50 115,64,27 105,59,22 144,89,48 142,91,54 42,36,29 77,44,35 124,95,60 152,110,45 255,176,0 255,189,0 255,174,0 241,165,2 234,160,0 236,164,6 239,160,0 255,180,4 255,190,0 255,167,0 250,168,5 249,173,10 255,174,13 255,180,22 255,183,26 250,172,19 240,167,19 191,130,14 160,113,22 181,123,18 204,137,16 225,149,13 229,160,8 235,158,11 171,120,13 127,92,25 89,74,25 76,69,28 70,67,23 69,64,21 68,61,20 68,61,22 64,56,20 61,55,19 63,56,17 66,56,16 70,60,18 73,64,19 74,69,18 77,69,19 76,68,18 73,68,17 69,65,17 71,69,20 71,69,20 68,67,13 71,68,15 68,67,13 71,70,18 66,65,13 70,68,19 68,66,17 65,67,14 64,67,16 60,67,10 43,43,9 56,50,41 66,57,40 67,58,41 67,60,40 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 82,78,70 78,70,59 68,64,45 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 62,58,37 59,52,36 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 108,85,43 98,76,42 88,69,42 87,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,47 120,97,39 134,107,44 137,110,47 129,102,39 111,89,40 107,84,42 146,115,53 163,124,53 133,97,46 71,52,40 43,43,43 44,44,44 51,50,53 51,50,53 45,43,41 43,39,33 35,31,21 67,47,29 126,76,34 137,84,31 110,61,23 85,41,13 126,77,41 108,74,42 53,40,37 102,66,33 152,107,45 119,90,16 243,169,5 255,185,0 255,183,0 251,170,2 241,167,1 242,162,0 252,163,0 255,179,0 255,191,0 255,168,0 241,158,0 243,167,2 255,171,9 255,175,15 253,172,20 249,172,25 235,160,24 213,146,32 162,112,27 169,118,11 197,132,8 206,137,3 219,150,25 212,145,33 146,102,31 101,76,30 75,64,31 71,65,29 68,62,26 67,60,19 65,55,17 66,56,18 62,54,20 62,54,20 61,53,19 62,52,14 68,58,18 70,64,16 75,67,15 76,68,16 73,67,19 69,66,15 72,69,18 72,70,21 68,67,15 68,67,13 71,70,16 70,69,17 67,66,12 68,67,15 66,64,15 70,68,19 64,66,13 63,66,17 60,66,14 56,61,18 38,35,41 49,48,41 63,60,36 68,61,41 71,62,43 69,60,43 52,46,37 36,30,25 39,34,31 36,31,30 55,51,45 63,58,44 61,53,40 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 113,86,39 110,88,41 108,85,43 91,74,39 87,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,33 101,79,34 128,101,40 140,113,50 130,103,40 113,92,38 116,91,45 138,109,46 141,107,44 127,89,43 58,41,31 41,43,43 44,46,46 49,46,50 51,48,52 39,34,31 43,34,26 67,44,29 99,58,29 122,72,30 114,64,22 111,60,21 89,48,21 116,73,40 107,61,33 39,40,43 114,80,48 186,144,90 91,73,29 233,164,12 255,192,7 255,190,1 255,178,0 243,166,0 254,170,0 252,166,0 255,177,0 255,186,0 255,162,0 233,148,0 239,160,0 238,158,3 236,156,15 234,156,32 219,143,32 208,135,35 195,130,41 181,118,49 173,114,37 185,121,34 180,119,35 127,83,30 75,42,3 59,45,27 53,42,25 52,43,26 50,41,22 47,38,19 43,36,18 38,29,12 38,31,13 36,27,10 48,40,18 56,44,16 61,51,13 66,59,16 70,64,16 71,68,17 72,71,19 68,67,15 71,70,18 70,69,15 72,71,17 70,69,15 67,66,12 68,70,15 66,68,13 68,67,15 68,67,15 68,66,17 66,64,17 63,66,17 60,62,16 60,68,15 64,75,19 52,55,45 23,21,19 49,47,45 65,60,46 72,65,49 37,33,27 27,25,23 28,26,27 31,29,30 30,25,22 37,32,31 37,32,31 59,53,44 65,57,44 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,94,43 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,65,35 99,78,35 135,106,45 149,117,46 142,109,41 120,96,41 129,101,45 153,119,58 182,135,72 220,165,113 53,43,31 38,39,42 44,43,46 46,46,46 39,37,33 36,32,26 48,34,20 86,50,21 109,60,22 130,79,40 89,44,11 78,37,8 91,50,23 141,90,62 99,68,47 41,39,37 100,76,52 118,109,80 78,71,42 204,150,27 255,184,2 255,191,0 255,191,0 255,183,1 255,174,0 255,176,0 255,177,0 255,176,0 241,150,0 196,117,0 223,140,0 178,110,0 152,96,22 145,85,15 146,86,16 152,88,24 142,82,28 120,70,28 103,63,29 72,46,21 52,36,21 35,29,22 35,31,25 38,25,20 27,21,12 25,21,15 32,28,20 50,39,34 36,27,23 50,40,39 45,36,32 51,42,36 50,40,30 68,59,28 79,69,27 69,63,17 71,66,15 71,68,15 71,70,16 69,71,18 70,69,17 69,71,18 68,67,15 68,67,15 71,70,18 65,67,14 64,65,15 68,66,17 64,62,13 65,63,16 63,61,14 62,65,16 61,64,15 59,65,15 64,72,21 65,77,30 38,40,35 31,31,31 38,36,32 50,50,47 27,25,26 37,32,31 39,34,31 34,33,26 35,31,23 37,28,24 39,30,26 37,31,26 54,50,33 64,60,39 64,57,37 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 123,99,44 134,111,53 114,92,47 102,83,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,33 115,91,36 142,111,47 162,125,52 155,118,47 135,99,39 148,103,39 203,138,60 242,169,89 231,170,109 61,42,28 38,39,42 51,51,51 48,46,47 36,31,28 43,33,23 66,37,15 94,50,22 109,60,20 110,66,26 96,55,26 79,43,14 92,47,14 118,71,39 115,71,41 68,54,40 145,107,70 85,69,54 108,83,55 161,127,39 255,184,15 255,187,0 255,176,0 255,185,0 255,182,0 255,178,0 255,170,0 255,182,0 249,163,0 183,107,0 173,107,21 41,23,4 35,19,13 33,22,15 32,21,14 45,33,21 38,25,18 30,19,12 25,21,11 26,25,16 28,27,18 46,42,36 35,30,29 51,52,44 54,55,45 58,59,49 64,58,51 53,42,35 56,41,32 60,43,35 58,41,33 52,37,28 61,48,27 70,63,24 74,68,22 71,65,19 67,63,15 66,68,13 69,71,16 69,71,18 68,70,17 68,70,17 66,67,17 68,67,15 71,70,18 65,67,14 64,66,13 70,68,19 66,64,15 63,64,16 61,62,14 60,63,14 60,63,14 58,64,12 65,73,20 63,77,18 54,62,39 29,31,26 32,30,28 39,41,41 52,49,53 35,29,34 34,29,28 34,29,26 35,31,25 37,31,26 39,30,26 37,31,26 33,26,24 57,52,40 64,57,41 62,53,38 64,57,41 61,59,41 61,57,40 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 128,102,50 135,107,51 122,94,38 121,95,45 134,109,50 123,92,43 111,89,40 117,92,44 102,79,39 83,67,34 92,72,40 114,88,38 137,109,51 139,108,46 166,122,53 188,138,66 252,179,104 255,177,98 255,189,109 245,171,96 172,113,56 84,63,40 39,43,45 44,41,45 40,38,36 37,28,22 73,49,27 89,52,26 102,56,26 128,77,38 103,63,29 82,43,13 111,62,24 111,60,34 95,49,19 91,52,22 45,30,21 66,48,27 65,46,21 146,117,82 95,78,27 230,166,28 255,185,0 255,183,0 255,180,0 255,186,5 241,164,0 255,185,7 255,188,0 250,166,0 224,140,0 237,157,20 151,90,27 91,56,31 48,27,16 51,27,19 56,24,21 46,23,12 37,19,14 39,29,28 39,37,33 40,38,34 49,42,42 45,38,38 39,29,28 46,37,31 48,36,38 52,42,41 63,47,45 61,52,46 64,51,46 59,44,33 62,47,27 64,55,24 71,65,19 71,67,19 71,67,19 67,65,16 66,68,15 65,67,12 68,72,18 65,66,16 66,68,15 66,68,15 66,64,15 70,68,19 66,64,15 68,66,17 63,64,14 64,65,17 63,64,14 62,63,13 61,63,17 60,63,14 60,66,14 62,70,17 66,77,19 73,83,32 70,77,59 33,31,27 34,32,28 45,45,45 57,58,61 45,44,49 33,30,34 37,37,32 35,34,25 45,36,32 37,33,27 30,25,24 35,31,25 55,50,47 57,53,34 59,54,40 58,55,40 58,54,35 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 128,100,42 128,102,50 142,115,54 133,105,47 109,87,42 116,96,48 124,98,46 132,104,48 128,103,46 111,90,38 98,81,34 120,96,43 136,107,46 145,111,52 157,106,39 249,170,97 255,175,102 230,152,72 242,158,78 249,171,91 231,157,85 237,165,99 80,54,33 44,49,48 39,38,41 40,31,27 53,32,21 88,51,25 103,58,25 107,62,27 118,69,29 92,54,19 87,48,18 121,70,31 110,61,25 119,69,27 121,72,32 75,52,37 40,34,29 83,68,46 56,49,33 59,51,17 186,139,46 249,177,0 251,176,0 250,177,0 255,184,9 244,175,0 241,172,0 255,191,0 248,165,0 255,173,2 245,166,6 175,103,14 154,85,29 111,71,37 62,28,8 55,31,25 39,22,12 44,28,26 43,31,36 52,40,42 55,41,46 55,43,48 59,49,53 59,47,52 61,47,47 70,54,50 66,52,38 87,56,44 96,56,20 110,66,24 109,68,23 94,67,24 68,61,18 72,68,20 72,69,18 71,69,20 68,66,17 69,66,15 68,67,15 66,68,15 65,66,16 66,67,17 66,68,15 67,66,14 70,69,17 68,66,17 67,65,16 65,66,16 61,62,12 63,64,14 60,63,14 58,61,12 59,65,15 60,66,14 63,69,17 66,75,17 69,80,22 55,64,34 50,50,47 22,22,17 44,39,38 41,36,33 44,42,40 46,44,45 49,53,57 36,36,36 41,34,32 41,37,31 34,28,21 30,23,21 34,30,24 56,50,41 61,57,38 61,59,41 57,53,36 59,50,35 59,52,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 134,104,48 118,97,45 127,101,51 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 137,112,53 121,95,43 125,101,46 142,111,51 146,110,52 164,105,32 255,187,102 255,181,98 241,163,85 247,173,103 253,172,93 243,166,90 214,146,74 209,139,79 92,61,38 38,37,40 38,36,34 52,36,21 90,53,29 98,57,26 111,67,29 93,49,23 104,59,26 91,50,23 97,53,25 113,68,35 105,56,18 126,73,28 142,86,37 99,64,37 47,41,32 93,74,51 83,65,33 64,58,12 79,65,22 255,197,45 252,180,0 252,177,0 251,178,0 237,165,0 238,166,0 251,181,0 252,177,0 255,178,1 255,174,3 199,122,0 189,106,19 172,100,36 145,81,21 83,41,17 26,5,5 47,40,38 47,45,41 57,40,41 53,40,48 60,46,46 61,44,45 57,40,43 69,51,48 74,44,27 113,58,4 188,107,26 177,102,30 164,98,27 142,92,30 72,64,12 71,68,17 73,70,19 74,71,18 73,70,19 69,65,17 68,67,15 66,64,15 63,66,15 65,66,16 65,66,16 59,61,8 68,67,15 70,69,17 70,68,19 65,63,14 70,68,19 66,64,15 64,62,13 58,59,11 63,64,16 56,62,12 61,67,15 63,70,15 63,70,11 67,74,17 69,81,32 56,62,51 22,25,17 30,28,26 41,39,37 49,47,45 49,47,45 60,58,59 50,50,58 48,47,52 37,32,31 39,34,31 33,29,23 31,24,22 52,51,44 60,58,36 57,55,37 56,52,33 58,49,34 60,51,36 63,56,36 64,58,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
148,112,50 145,109,49 128,100,44 113,88,42 99,78,37 89,71,39 88,69,42 91,72,35 124,98,48 132,108,55 124,100,47 124,100,45 139,105,44 229,160,75 255,170,86 253,172,91 239,160,87 244,167,91 240,164,85 224,150,78 227,156,85 192,125,57 191,129,71 90,53,27 40,33,33 44,34,33 70,44,23 100,54,28 100,54,28 122,77,31 95,55,32 101,55,25 99,54,21 116,71,38 84,43,16 102,56,28 118,67,30 101,56,23 60,34,13 33,28,30 108,90,69 154,130,104 61,51,9 50,50,7 197,155,76 255,180,0 255,178,0 255,180,0 253,177,0 246,173,0 249,182,0 251,176,0 255,188,6 255,176,0 241,160,8 202,119,12 199,111,32 192,104,27 172,95,21 147,88,31 117,74,29 108,74,52 120,88,56 177,142,104 75,63,53 59,44,35 128,79,39 180,107,30 199,115,35 193,110,41 192,112,44 164,109,39 114,85,32 79,61,17 70,68,21 68,66,17 71,70,18 72,71,19 71,68,17 68,66,17 66,64,15 63,64,16 62,65,14 64,65,15 66,64,15 67,65,16 67,66,14 69,66,15 69,66,15 70,68,19 64,62,15 65,63,14 62,63,15 61,62,14 58,59,11 60,68,15 63,70,15 66,73,18 66,73,16 66,73,16 69,80,24 57,62,40 60,61,53 27,22,21 35,33,31 34,32,30 44,39,36 47,41,36 48,46,47 51,48,52 55,56,61 40,38,39 35,33,29 34,30,24 33,33,28 61,58,45 59,55,36 55,51,34 54,47,29 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 150,111,50 139,109,51 126,100,46 119,94,46 113,91,46 107,83,46 101,77,44 119,93,52 131,105,53 133,107,55 132,104,48 231,181,107 255,190,102 248,168,82 235,154,75 254,172,98 221,144,70 227,150,76 231,156,84 219,151,79 208,141,73 209,145,83 95,55,21 40,30,29 49,36,31 75,44,23 96,49,26 109,61,34 126,78,35 97,55,33 104,58,28 103,58,25 122,75,41 99,55,27 90,51,23 128,77,42 114,63,24 116,80,49 37,30,30 60,52,41 91,76,56 69,62,19 58,55,13 128,97,46 255,190,0 252,172,0 255,185,0 242,163,0 251,174,0 242,174,0 255,181,0 255,186,2 255,174,0 246,164,3 209,126,6 211,120,31 212,120,38 195,111,33 181,106,36 174,100,32 153,92,31 142,86,19 140,84,35 142,95,43 165,106,47 192,104,27 198,114,31 188,109,36 186,108,39 176,108,45 126,85,28 73,62,16 67,62,19 68,64,16 68,64,18 70,69,17 70,69,17 68,64,16 67,65,16 66,64,15 65,63,14 63,64,14 64,65,15 66,64,15 67,65,16 64,62,13 68,65,14 70,69,17 66,64,15 64,62,15 62,63,15 58,59,11 59,60,12 58,59,11 58,66,13 61,68,13 65,72,17 65,72,15 67,74,17 69,78,20 72,78,49 84,82,78 20,18,16 34,32,30 45,43,41 41,39,37 45,36,32 33,31,29 49,46,50 30,29,32 46,43,47 35,34,27 30,28,24 25,23,21 52,50,46 64,61,46 56,52,35 54,50,33 58,48,36 61,52,33 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 151,111,45 145,110,45 145,111,50 141,107,48 137,105,48 134,103,50 137,105,50 146,116,60 167,130,75 255,198,123 255,200,108 255,178,93 255,178,93 255,180,96 255,177,97 238,160,80 228,154,77 227,153,81 225,157,87 202,134,64 211,145,72 178,133,87 38,27,22 66,45,34 91,50,30 94,47,24 118,69,31 100,56,26 85,49,20 97,50,16 112,69,34 104,57,23 94,51,16 85,49,27 123,79,49 112,61,24 91,51,17 50,38,38 73,63,51 104,90,74 78,68,28 61,58,16 53,36,0 255,195,0 255,185,0 249,169,0 251,169,0 235,155,0 244,175,0 252,177,0 255,176,0 255,174,0 249,172,0 234,159,16 221,129,29 230,135,45 221,124,46 215,125,51 206,120,52 193,110,43 188,108,40 187,101,30 206,118,43 212,119,46 204,110,40 206,126,56 178,105,46 159,94,39 119,78,33 68,60,26 64,61,21 65,60,19 63,61,14 67,65,16 67,65,16 66,64,15 66,65,13 66,64,15 64,62,13 64,62,13 63,64,14 64,65,15 67,65,16 65,63,14 65,63,14 68,64,18 66,64,15 65,63,14 68,69,21 57,60,11 58,61,12 60,63,14 62,62,17 62,65,16 62,68,16 65,72,17 67,71,15 67,74,15 72,77,16 73,80,25 46,46,41 73,75,70 29,24,23 44,44,44 39,37,38 34,32,30 61,59,57 60,60,57 39,37,38 39,38,41 43,43,40 35,34,27 30,25,22 25,23,19 85,92,85 63,69,56 59,52,36 60,51,32 60,53,35 59,52,34 61,54,38 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 139,108,44 141,107,48 140,107,41 145,112,44 157,119,53 175,134,64 255,208,130 255,196,105 255,191,96 255,185,96 255,178,93 255,185,101 246,167,92 255,184,106 239,165,88 216,142,72 242,168,96 220,146,74 237,163,91 206,154,104 40,25,16 88,58,43 104,59,36 112,62,31 115,64,25 95,53,29 73,39,17 92,51,22 99,56,23 93,49,21 107,58,20 86,52,22 68,40,13 113,63,30 134,79,36 86,61,44 45,43,41 73,62,55 66,62,41 69,58,25 53,48,7 255,209,21 255,194,0 251,170,0 253,170,0 243,163,0 240,168,0 245,175,0 250,172,0 244,162,0 243,165,0 235,164,6 231,147,18 234,144,33 232,135,45 240,145,64 213,123,45 210,121,51 206,120,56 192,112,44 212,127,56 204,121,52 188,113,43 175,100,37 144,91,34 96,68,39 63,54,25 61,58,18 62,57,16 60,57,13 64,62,15 65,63,14 65,63,16 65,63,14 64,62,13 65,63,16 64,62,13 64,62,13 63,64,14 63,64,14 62,63,13 67,65,16 70,68,19 67,63,17 68,66,17 65,63,14 62,63,15 58,61,12 60,62,16 63,64,16 58,58,13 59,65,15 63,69,17 66,73,18 69,71,18 69,73,15 72,77,16 72,79,24 43,44,36 64,66,61 32,27,24 37,35,36 49,47,45 29,24,23 43,38,35 58,56,57 52,52,52 36,38,38 55,57,57 48,48,45 35,30,29 26,24,20 78,85,80 84,94,88 84,86,81 59,53,44 57,50,34 59,52,34 60,53,35 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,104,42 140,104,42 152,112,46 165,119,51 247,186,107 255,184,89 254,166,76 251,164,78 255,188,101 255,188,101 243,159,79 255,179,104 243,166,92 220,147,72 215,144,73 213,140,65 223,149,74 241,167,95 231,170,109 58,36,18 90,56,36 97,53,27 125,74,35 106,56,23 93,52,25 79,44,19 92,51,24 109,63,24 106,64,26 121,71,27 90,53,27 113,74,46 96,49,17 137,78,30 82,53,31 35,29,20 93,83,73 68,59,44 63,61,43 64,59,20 206,151,0 255,205,9 253,175,0 250,170,0 251,170,0 235,159,0 243,175,0 253,171,0 249,169,0 234,156,0 232,160,0 219,157,7 206,146,7 218,141,19 216,130,30 219,134,40 209,128,49 197,112,36 194,106,29 191,107,31 184,107,33 154,96,32 103,65,15 61,44,9 57,56,20 57,56,18 60,57,15 60,57,15 58,55,13 61,58,14 61,58,14 60,58,11 60,58,11 61,59,10 61,59,10 61,62,12 63,64,14 66,64,15 66,65,13 66,65,13 67,66,14 68,66,17 64,62,15 64,60,14 66,62,14 61,61,16 57,57,12 62,63,15 62,65,16 61,62,14 61,64,15 64,68,14 68,72,16 72,71,19 67,74,17 71,75,17 75,80,17 72,73,61 69,74,68 24,23,16 26,26,21 34,29,31 47,42,39 34,30,22 41,35,28 40,38,36 57,58,63 52,53,58 52,51,56 43,38,40 34,32,28 84,86,81 82,89,84 76,90,86 82,92,86 86,89,81 54,53,44 57,53,34 60,53,33 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 136,105,43 135,104,42 135,104,42 143,104,43 156,112,45 231,151,65 255,196,99 255,192,95 255,193,102 255,168,84 241,157,72 255,181,96 255,176,97 228,151,77 241,166,96 224,153,82 233,158,86 230,156,84 229,155,85 242,168,96 233,169,107 75,41,19 94,57,33 109,63,33 115,64,25 100,54,24 87,52,27 80,45,18 99,55,25 97,56,27 90,49,22 118,69,33 94,54,29 90,57,32 80,45,20 124,73,34 95,59,30 39,35,25 52,47,35 78,70,57 72,65,47 64,56,22 120,74,0 255,206,6 255,180,0 255,175,0 246,163,0 243,166,0 244,172,0 233,164,0 241,164,0 232,161,0 227,155,0 221,154,4 213,150,3 191,140,0 178,124,0 170,109,7 168,111,26 156,102,27 145,96,27 120,85,29 96,70,20 58,48,10 56,51,19 55,54,18 58,55,15 58,55,13 56,56,15 59,56,14 56,53,11 59,56,14 58,55,13 58,55,11 59,56,12 60,58,11 61,59,12 62,63,15 62,63,13 66,64,15 67,66,12 68,67,13 69,66,15 66,64,15 66,64,15 64,62,15 61,59,12 58,58,15 58,59,11 61,59,12 66,63,19 60,63,14 63,66,17 66,68,15 68,70,17 71,70,16 67,74,19 71,75,17 75,76,26 73,74,55 73,75,72 32,27,26 25,23,21 37,32,34 41,37,31 40,36,30 44,40,34 47,43,35 47,47,47 53,52,57 39,38,43 60,57,61 31,31,28 78,81,71 74,81,74 82,89,84 80,87,82 79,89,83 83,93,87 53,54,42 59,55,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 143,108,43 138,102,40 150,111,42 165,119,49 184,111,29 255,196,103 255,192,94 255,177,84 255,172,82 253,169,82 255,176,93 255,178,94 252,174,94 250,173,99 212,138,66 231,157,87 246,173,98 248,174,99 234,160,85 237,160,86 192,132,82 90,52,31 92,55,31 105,61,31 108,64,26 102,58,28 83,46,20 94,55,23 90,47,14 86,42,12 90,49,20 88,47,16 78,37,6 102,61,34 83,54,34 101,58,25 109,61,18 61,41,21 64,55,49 68,67,58 87,83,66 66,61,33 70,47,0 255,194,0 255,201,11 255,182,0 255,177,0 251,170,0 248,169,0 227,158,0 228,157,0 210,144,0 216,149,1 207,145,0 205,143,0 196,142,0 192,138,6 156,114,4 124,93,13 90,71,16 60,47,15 55,48,19 54,47,18 46,46,16 50,48,17 50,48,15 54,50,13 54,51,11 57,54,14 56,53,13 56,53,13 54,51,11 56,53,13 57,54,14 59,56,14 60,57,15 62,58,12 65,63,14 66,64,15 68,66,19 67,65,16 68,65,14 69,66,15 66,64,15 66,64,15 63,61,14 58,59,11 55,55,10 58,58,13 62,63,15 64,62,15 61,64,15 62,65,14 64,66,13 66,68,13 68,70,15 69,73,15 72,77,16 70,70,38 45,48,40 55,56,48 24,22,20 27,25,21 38,36,34 39,37,33 43,38,35 39,37,33 39,37,35 42,40,38 43,43,43 43,43,43 42,46,48 41,45,49 40,40,37 70,77,70 78,83,77 77,83,74 79,89,83 78,88,82 70,77,75 63,66,58 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 156,110,40 154,110,39 160,115,42 191,129,50 255,176,82 255,185,86 255,173,79 255,193,104 255,180,93 255,177,94 255,184,102 246,168,90 255,189,113 236,162,87 224,150,78 235,164,93 221,150,77 232,158,81 252,174,94 244,166,95 171,112,66 96,56,31 91,51,26 108,63,30 103,57,27 97,53,25 102,58,30 95,51,23 120,71,33 109,65,27 96,51,16 81,44,18 106,62,32 96,57,29 81,55,34 98,52,15 139,76,25 105,62,29 60,41,27 70,68,64 78,73,59 72,65,45 67,51,18 255,202,13 255,205,17 255,185,0 255,185,0 254,172,0 253,170,0 238,160,0 225,153,0 207,140,0 200,137,0 205,139,0 204,140,2 184,128,0 175,122,0 154,110,2 116,83,6 78,61,14 58,46,20 43,37,14 41,37,16 41,40,15 43,43,13 48,46,15 49,44,12 52,48,13 51,47,12 52,48,11 53,49,12 53,49,12 54,51,11 57,54,14 59,54,13 61,56,13 69,63,15 68,65,14 69,66,15 70,68,21 68,66,17 69,66,15 69,66,15 66,64,15 64,62,15 59,56,12 57,54,10 57,57,12 58,59,11 64,62,15 65,63,16 63,64,16 65,66,16 68,67,15 70,69,15 71,73,18 71,73,16 72,72,11 75,77,24 43,45,40 46,46,41 81,79,75 23,21,17 35,30,27 43,38,35 39,34,31 35,30,27 43,38,35 49,47,45 48,46,42 42,40,36 46,50,52 53,54,59 30,32,32 74,72,68 81,83,78 76,79,69 78,84,75 78,86,76 83,91,81 77,84,82 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 161,112,35 164,115,36 163,112,36 255,213,116 255,189,92 255,193,99 255,168,78 235,151,64 255,174,87 235,152,67 255,178,96 235,159,78 243,164,91 238,161,85 242,168,93 230,156,86 218,150,78 247,173,98 245,167,89 227,150,76 199,144,101 95,58,34 91,51,28 109,65,35 106,62,32 100,54,26 91,50,21 105,62,29 107,58,22 100,56,26 93,49,21 80,40,15 96,59,33 91,51,26 69,40,20 102,57,24 145,85,35 130,84,45 70,40,14 63,61,59 75,72,59 69,65,55 68,61,20 193,125,0 255,204,25 255,199,16 255,186,3 255,181,0 252,171,0 240,160,0 234,156,0 217,144,0 201,135,0 193,128,0 189,125,0 177,119,0 169,113,0 145,99,0 120,86,16 62,49,17 40,34,9 34,32,10 35,36,15 37,35,13 43,37,14 42,39,13 43,41,12 50,43,14 50,46,11 53,49,14 53,49,14 53,49,12 54,50,15 59,54,13 64,59,18 67,63,17 66,63,12 71,66,13 70,65,12 71,68,17 68,66,17 69,66,15 68,66,17 64,65,15 60,58,11 56,53,9 56,53,9 63,61,14 64,62,13 64,62,13 64,62,13 66,67,17 64,65,15 70,69,17 69,71,18 70,72,17 72,74,17 72,75,13 73,73,28 66,68,53 55,58,50 73,75,70 32,32,29 47,45,43 26,24,22 39,34,31 41,34,32 41,34,32 40,40,37 51,49,45 44,39,36 49,44,43 50,52,52 47,47,47 31,31,28 79,82,74 57,60,50 76,79,71 78,84,75 78,85,78 84,89,85 83,90,88 96,96,91 62,57,43 62,53,36
157,109,35 158,110,36 157,110,33 159,112,35 162,115,36 255,178,84 255,172,77 255,179,86 255,185,98 255,186,97 255,197,112 255,209,122 255,173,93 229,151,73 235,161,84 243,169,94 232,158,83 225,150,78 229,158,89 225,154,83 217,142,70 233,159,82 230,157,82 107,55,23 90,53,29 78,44,22 100,59,30 95,54,23 120,69,30 101,58,25 111,65,35 115,70,35 86,49,23 95,58,32 89,52,26 86,51,26 88,49,21 91,55,33 69,44,27 88,41,7 108,63,30 76,43,16 38,29,25 46,47,35 55,56,44 67,62,34 79,52,0 255,192,3 255,202,24 255,188,9 255,174,0 251,170,0 247,167,0 246,166,0 233,154,0 218,145,0 206,139,2 194,130,0 180,122,0 168,112,0 148,101,0 121,85,9 67,50,13 38,29,10 35,31,10 33,31,9 35,34,9 36,35,10 42,39,13 43,40,14 50,43,14 51,47,12 53,50,10 56,53,13 59,56,16 61,58,16 65,61,15 67,63,17 68,64,16 73,67,21 71,68,17 71,68,17 69,66,15 69,65,17 67,65,16 67,65,16 64,61,17 58,55,11 54,51,7 59,57,10 63,62,10 64,63,9 65,63,14 64,62,13 64,65,15 64,65,15 72,69,18 73,70,19 74,73,19 73,75,20 71,74,14 56,52,44 44,47,39 67,70,62 70,69,62 32,28,22 39,37,35 44,42,40 33,31,29 33,28,27 44,39,38 38,38,35 44,42,43 54,49,51 33,28,27 40,40,35 49,44,41 44,42,40 68,68,63 79,80,70 77,80,72 81,84,76 71,76,70 81,86,80 90,90,85 81,91,83 73,76,68 61,59,41
