52,48,27 63,56,36 72,59,38 66,54,26 60,51,24 57,49,27 54,48,25 49,47,25 48,51,31 50,53,33 55,53,31 59,54,26 57,52,24 61,54,27 68,59,32 69,60,29 71,60,27 76,65,32 84,71,39 85,69,36 68,56,30 54,51,25 51,53,25 51,56,24 56,58,30 64,64,34 69,67,36 74,65,36 72,65,36 73,64,35 85,67,46 66,60,51 61,59,60 65,63,64 64,64,64 60,58,66 58,58,68 60,58,66 55,54,59 55,55,65 53,53,63 54,52,60 57,52,51 47,37,38 78,55,42 96,58,39 98,62,42 109,64,43 119,71,42 125,75,44 126,74,42 126,74,42 125,73,41 126,74,42 131,76,45 152,89,54 184,107,56 205,123,65 234,143,74 255,159,76 255,182,88 255,190,85 255,190,85 255,186,84 171,101,41 87,58,27 89,60,38 118,78,44 131,88,43 125,86,45 111,76,40 85,62,31 62,49,26 64,50,32 68,49,26 81,57,31 93,69,36 107,73,30 108,74,31 103,72,33 81,60,33 56,41,21 44,35,27 63,49,33 74,55,32 54,45,30 56,45,30 93,70,39 93,71,37 74,55,28 66,51,31 79,55,29 87,62,32 92,68,35 87,59,30 97,68,33 105,77,37 102,74,36 100,74,35 111,79,45 103,71,37 101,69,37 99,67,35 97,65,35 97,65,35 96,64,34 95,66,35 100,66,36 101,65,36 101,67,35 103,67,34 109,74,38 110,74,41 109,73,40 116,78,43 124,87,47 135,94,49 136,94,52 130,88,48 136,95,50 134,95,52 132,93,52 131,94,54 124,87,47 108,77,38 94,71,29 88,65,25 86,64,28
54,47,29 64,55,38 64,54,32 62,53,26 52,46,21 56,50,27 56,50,25 50,48,26 47,48,25 50,48,26 54,52,30 56,53,29 54,52,23 66,57,26 76,63,31 77,63,34 69,57,31 64,54,30 80,68,40 90,71,36 80,67,35 71,62,31 58,58,28 61,60,33 63,60,34 70,65,37 75,66,37 75,66,37 75,63,33 88,69,34 96,76,44 88,69,53 63,61,59 67,65,63 71,66,65 57,57,65 58,59,64 60,58,66 55,54,59 57,55,63 56,52,61 55,54,59 56,54,52 55,49,42 63,46,36 106,61,38 99,57,35 102,61,41 111,66,43 119,71,44 125,72,45 127,75,45 129,74,43 129,74,43 131,76,45 155,93,55 191,115,59 210,127,62 236,143,70 255,169,81 255,187,92 255,188,88 255,187,81 236,140,66 75,54,31 75,54,31 110,71,41 147,100,48 160,109,44 153,107,50 130,89,44 95,66,33 61,48,25 50,36,20 63,49,24 88,65,36 87,63,30 79,59,27 69,49,19 80,57,26 70,55,35 47,37,25 47,38,32 76,61,41 85,64,37 73,58,38 71,53,32 106,74,44 103,76,44 81,57,33 79,58,33 90,61,37 98,69,38 104,75,44 98,71,37 103,71,39 116,85,46 110,82,42 111,83,43 113,82,45 107,76,39 109,75,41 107,73,39 101,69,39 103,71,41 101,69,37 104,72,40 105,73,39 107,75,41 110,79,42 117,82,46 123,88,50 128,91,49 130,93,49 132,93,54 137,95,55 143,103,51 148,108,56 140,102,52 138,100,52 137,96,49 137,96,51 128,91,51 119,84,48 112,79,42 96,70,31 85,63,27 87,65,31
44,44,28 49,50,31 54,52,32 51,47,26 48,47,22 53,47,24 57,52,24 58,50,26 56,50,25 50,50,20 51,50,25 56,49,29 57,49,25 68,56,30 86,70,37 83,66,38 67,57,35 58,51,31 64,53,34 82,64,34 90,71,36 88,73,35 75,67,33 75,66,37 78,66,36 80,67,35 80,68,38 77,65,35 80,67,33 94,70,33 108,84,49 100,79,52 70,64,57 72,68,62 78,69,63 60,59,64 58,58,66 59,57,65 58,57,62 59,58,61 58,55,59 54,54,54 58,56,54 67,62,59 50,39,24 105,61,35 110,62,33 102,57,36 100,54,36 107,62,41 121,73,48 125,75,44 125,75,42 127,77,44 131,76,45 148,85,50 176,104,54 200,120,61 230,136,66 255,162,77 255,176,80 255,179,78 252,152,81 84,52,36 67,50,24 76,57,32 120,80,44 160,110,50 176,122,47 161,110,45 136,89,39 103,71,37 65,51,26 58,45,22 79,60,33 91,67,32 84,64,34 55,46,29 57,41,24 78,58,28 70,56,40 47,36,29 55,45,35 83,64,41 94,70,35 86,62,36 80,56,30 112,81,44 102,75,43 77,53,29 88,65,36 101,72,41 112,81,42 112,81,42 108,77,40 105,73,39 113,82,43 114,83,44 114,83,44 117,84,45 117,84,45 119,85,44 123,89,48 125,88,48 124,87,47 124,86,51 120,82,47 119,83,50 119,83,50 118,83,47 124,86,51 127,89,52 127,90,48 130,93,49 132,93,52 133,91,49 142,99,52 147,105,51 141,101,49 131,90,41 131,95,44 130,94,45 118,84,43 109,76,39 110,76,42 99,69,41 86,59,27 90,63,31
45,48,28 48,51,31 48,51,31 45,46,27 41,44,22 49,46,22 60,50,26 63,54,25 62,53,24 56,51,21 55,52,26 57,50,23 60,51,24 68,58,34 94,72,34 92,73,38 69,59,37 61,50,31 58,52,29 72,60,34 87,72,36 95,81,38 85,75,33 78,70,34 84,71,37 89,72,35 85,74,39 75,67,33 92,77,39 104,78,39 115,89,48 112,90,56 91,79,67 80,69,64 80,69,62 65,60,62 56,60,64 60,59,62 60,57,61 61,55,60 55,54,57 55,53,54 55,55,55 62,63,53 77,52,33 104,60,34 112,62,29 112,61,35 110,62,37 106,59,36 105,60,39 120,74,46 127,75,45 128,76,44 136,80,46 138,82,46 162,93,53 181,103,55 208,118,53 244,139,66 255,164,75 218,131,70 68,49,35 53,41,31 70,50,30 86,62,36 124,90,49 170,117,51 179,120,45 166,113,47 144,96,40 120,82,45 75,56,31 65,51,26 93,69,34 92,68,33 63,48,28 54,44,32 72,55,29 92,69,38 81,62,37 56,41,30 67,51,36 91,68,39 97,70,36 92,66,41 93,69,34 117,85,43 101,77,42 75,54,27 88,63,35 104,72,40 120,88,44 122,88,45 113,80,41 114,79,43 116,81,45 117,83,42 121,87,46 122,88,47 121,86,48 126,92,47 133,97,50 138,100,54 135,96,53 128,91,51 121,86,48 117,81,48 113,77,44 110,77,40 109,75,41 113,80,43 109,74,38 115,80,42 118,81,41 120,81,40 128,86,44 137,96,47 142,103,46 135,95,43 137,97,45 137,96,47 124,87,45 116,81,43 116,81,43 108,77,40 95,68,36 101,72,37
48,51,31 50,53,33 50,53,33 51,52,31 50,46,25 49,46,22 60,50,26 63,54,25 66,57,28 63,54,25 60,53,24 60,51,24 60,51,24 72,60,32 95,74,33 101,79,41 73,60,37 65,52,29 62,51,34 73,60,37 100,79,38 108,88,40 92,78,35 77,70,31 87,74,40 95,78,41 90,74,41 77,65,35 95,79,37 111,84,39 120,90,46 121,92,57 104,85,62 89,74,63 87,75,65 69,62,60 59,60,63 61,58,64 64,59,56 62,55,55 58,51,51 54,49,46 53,53,50 61,60,51 79,50,30 99,57,35 114,64,31 117,65,35 120,68,36 118,66,36 111,60,34 105,57,32 114,68,40 125,78,46 136,84,52 138,84,48 142,85,45 153,89,45 179,108,53 215,118,51 255,177,81 100,68,36 51,40,35 53,45,34 75,56,31 95,67,38 134,93,48 170,117,49 178,119,44 167,114,46 151,104,43 126,87,46 84,61,32 74,55,30 100,77,37 96,70,31 54,39,30 64,48,33 86,63,32 104,75,42 93,70,39 66,48,27 79,57,37 95,71,38 98,71,35 95,68,36 102,74,36 122,88,43 104,75,42 80,55,27 93,65,38 105,73,39 122,88,43 123,86,42 114,82,40 117,83,40 117,83,42 117,83,40 122,88,45 121,87,46 118,83,45 122,88,43 132,96,47 138,101,46 132,94,44 120,83,41 109,74,36 104,72,38 105,71,37 106,73,36 103,70,33 107,71,38 108,73,37 116,81,43 121,84,44 125,86,45 128,86,44 136,95,48 151,110,51 144,103,44 140,101,42 143,104,47 127,91,44 120,83,39 118,84,41 114,81,42 105,73,41 102,74,34
50,53,33 50,53,33 51,54,34 56,52,31 64,55,28 61,53,29 57,48,19 64,52,24 73,59,30 72,61,28 71,59,29 68,55,32 70,57,34 75,56,29 103,80,40 109,83,44 85,65,35 77,56,29 67,53,26 76,64,34 118,93,47 122,94,38 103,85,41 79,68,33 87,77,39 96,81,41 97,80,41 86,68,36 107,85,38 120,90,44 121,91,49 134,104,60 125,101,66 105,84,57 99,81,62 79,68,63 65,60,62 68,62,67 82,67,56 76,62,48 60,52,39 55,51,41 53,53,39 54,56,39 106,58,40 98,56,34 116,65,37 119,67,37 123,68,37 128,71,42 126,68,35 123,67,33 117,62,31 113,63,32 119,63,25 139,72,24 207,109,47 255,146,72 255,166,72 255,174,72 255,191,93 113,77,46 87,59,32 65,50,30 78,57,30 102,75,41 138,100,50 166,117,48 175,121,46 167,114,46 152,107,43 126,90,43 90,67,36 86,63,34 105,77,39 97,70,36 53,41,29 75,55,35 98,72,33 112,82,38 103,76,42 85,61,28 88,64,31 98,71,37 102,76,37 103,75,37 115,83,41 125,94,43 108,79,46 81,53,24 99,70,35 118,80,43 128,95,45 126,89,45 114,82,38 122,90,44 119,85,40 117,83,40 119,85,42 119,82,40 109,76,39 111,76,38 132,94,46 139,103,45 133,96,41 121,87,42 108,75,36 110,77,40 107,74,35 114,80,39 115,78,38 111,76,38 111,77,36 121,84,42 126,87,44 128,90,44 129,88,41 136,95,46 153,111,48 155,110,46 151,109,46 150,109,48 133,92,43 126,88,42 118,84,41 121,87,46 115,82,43 103,75,37
46,49,29 46,49,29 51,54,34 58,54,33 72,60,34 71,63,39 70,61,32 69,60,29 73,62,29 83,67,34 83,68,32 78,62,31 78,61,33 90,67,36 105,78,35 109,82,39 93,69,34 86,61,31 80,62,32 87,74,40 127,98,45 140,106,45 116,91,43 87,75,38 94,79,39 105,87,43 102,85,38 91,72,35 116,87,38 125,94,45 132,98,57 147,114,64 137,107,61 123,95,55 111,86,56 88,72,57 74,64,63 72,65,63 100,75,56 97,69,42 70,54,37 67,56,41 65,56,37 61,59,37 103,62,44 99,57,35 117,64,37 119,67,37 126,71,40 130,74,40 132,74,37 133,72,38 136,75,39 141,79,39 170,92,39 220,121,53 255,141,61 255,156,72 255,168,72 255,185,78 255,175,77 130,93,51 117,78,37 87,59,30 79,53,28 97,70,38 131,93,45 161,117,48 164,119,46 157,107,47 138,95,46 113,83,41 92,70,34 88,66,32 106,78,38 97,70,36 56,42,28 83,62,39 115,82,43 122,91,42 117,89,49 97,70,34 103,75,37 110,79,40 107,76,39 110,77,38 124,91,43 132,96,45 112,81,44 95,66,33 107,74,35 125,86,45 134,97,44 130,94,43 113,79,34 117,84,36 118,85,37 115,82,34 119,86,38 119,82,38 112,79,40 111,77,34 128,91,38 143,105,41 145,106,45 138,102,44 122,89,39 117,83,40 117,83,42 127,91,40 135,94,47 124,85,42 120,81,38 128,90,44 125,87,41 135,94,47 142,102,50 141,101,47 159,115,48 164,116,44 161,115,47 154,109,45 138,98,46 133,92,43 126,90,43 126,92,47 118,84,41 106,75,36
43,46,26 41,44,24 41,44,24 51,52,29 68,60,38 78,66,40 83,69,42 83,64,37 78,63,27 87,70,35 97,76,35 92,74,30 84,67,32 86,67,32 111,81,39 118,88,42 108,83,39 101,75,34 97,76,35 102,82,34 134,109,52 140,110,43 122,93,44 94,77,38 98,82,40 108,86,41 112,85,40 97,71,32 118,89,40 132,99,51 134,102,58 154,118,67 146,117,64 142,109,59 118,89,54 95,76,51 80,69,62 76,65,60 100,79,52 100,76,41 76,61,41 76,60,43 77,67,43 74,60,35 93,59,39 99,56,37 116,66,35 119,67,37 128,71,40 129,73,39 132,74,39 134,76,41 141,79,41 156,85,41 198,111,50 247,134,57 255,152,68 255,165,73 255,179,76 255,193,80 255,189,81 138,95,50 126,88,42 101,69,35 79,56,25 93,69,34 128,92,41 150,109,50 142,103,44 130,94,45 109,76,37 98,74,37 93,70,28 96,69,37 114,84,40 102,73,40 54,42,32 83,62,35 121,88,40 129,96,44 129,96,48 115,83,37 112,82,38 115,85,43 112,81,42 117,85,41 131,98,46 131,95,46 114,83,44 101,72,37 113,80,41 129,91,41 135,98,45 133,97,48 116,85,36 114,83,34 119,86,34 123,90,40 119,85,40 120,84,37 118,86,44 119,85,40 133,96,43 152,111,43 165,116,49 152,110,47 137,102,48 122,89,41 114,80,39 127,89,41 141,101,47 135,94,45 127,89,43 127,89,43 125,87,39 140,100,48 145,105,51 140,101,44 156,112,45 172,120,49 168,118,46 157,111,45 142,102,50 135,94,45 138,98,46 131,93,45 121,85,38 119,82,38
53,52,27 50,49,24 46,45,20 51,48,24 64,54,30 76,64,38 87,73,46 91,73,41 95,74,33 90,72,30 98,76,31 101,79,34 86,67,30 85,66,29 113,83,37 128,95,45 114,88,38 113,84,35 116,92,39 126,98,42 139,110,47 142,111,47 123,94,41 103,80,38 103,80,40 120,90,48 116,84,40 98,69,34 123,89,44 138,102,53 147,111,64 159,119,67 155,118,65 147,110,57 120,92,52 102,81,56 87,75,63 80,69,62 102,79,48 104,82,44 82,69,46 76,61,39 81,72,45 110,79,58 102,61,41 105,60,39 116,65,37 120,68,38 128,71,40 130,74,40 132,74,39 134,76,41 141,79,41 166,91,44 211,119,53 255,143,64 255,159,70 255,165,73 255,177,75 255,192,80 255,204,93 255,205,103 143,97,42 97,70,38 83,60,29 95,71,34 132,96,45 138,102,44 125,92,40 115,83,39 96,69,37 93,66,34 92,71,30 97,68,33 118,88,42 104,73,36 59,45,31 88,66,32 127,89,41 137,102,46 133,97,46 126,93,43 125,92,44 119,85,44 114,82,40 121,88,40 140,106,47 126,93,41 110,79,40 104,73,36 115,83,37 133,96,43 132,95,40 134,98,47 124,92,37 122,89,37 122,89,37 126,93,41 129,97,42 123,87,38 121,89,43 128,92,41 140,101,44 162,113,46 172,122,50 159,115,48 138,99,42 125,87,39 117,80,36 125,87,39 142,103,46 144,105,48 131,94,41 132,94,44 126,90,43 139,102,49 149,110,51 144,105,44 159,115,46 177,127,42 179,128,52 164,115,48 140,100,46 141,101,49 147,106,47 140,100,48 131,90,41 127,86,37
61,53,31 59,51,29 53,47,24 53,47,22 70,58,32 76,64,38 86,72,45 91,73,41 104,83,42 99,79,33 102,77,33 100,78,33 95,74,33 89,70,31 114,84,38 130,98,43 122,93,40 115,86,33 126,101,42 137,108,45 142,112,45 143,113,46 123,94,41 105,83,38 108,83,39 125,93,49 122,90,46 113,79,45 126,92,47 143,105,55 152,116,67 158,119,62 161,122,65 152,112,58 123,98,54 104,80,54 89,75,61 83,71,61 102,78,45 106,88,44 88,74,49 77,68,41 88,74,49 110,72,51 104,62,40 109,62,41 114,63,35 120,68,38 128,71,40 129,73,39 131,73,40 137,79,44 143,81,43 164,92,44 212,122,55 255,147,65 255,163,72 255,163,69 255,179,74 255,192,80 255,210,89 255,206,96 255,186,115 113,79,45 85,63,29 103,77,38 134,99,45 139,103,45 117,86,37 108,80,40 92,68,35 98,74,37 98,75,33 104,76,38 122,93,44 110,78,36 67,48,32 94,70,37 134,96,46 137,102,48 134,98,47 131,98,46 131,95,46 125,88,46 119,85,44 128,92,43 146,110,52 131,98,48 106,75,36 104,73,34 118,86,40 133,96,43 132,95,40 132,96,45 132,97,41 130,97,45 125,92,40 128,96,41 130,99,39 121,85,38 120,88,42 133,97,46 154,113,52 167,118,51 173,124,55 164,118,52 144,105,48 127,91,40 119,86,38 131,93,43 147,108,49 145,106,47 134,97,42 134,97,44 128,90,44 135,98,45 150,111,52 151,113,49 163,117,49 183,133,48 180,129,53 164,118,50 138,98,44 147,106,49 154,112,49 145,103,49 139,97,45 134,93,44
65,53,27 65,53,27 60,51,24 56,51,21 73,64,35 81,64,36 83,65,33 94,72,38 111,86,38 111,86,38 104,79,31 107,85,36 106,84,37 109,84,38 125,94,43 129,96,44 127,96,43 125,96,43 145,111,48 154,116,52 154,114,48 156,116,50 132,100,45 111,81,37 114,84,38 128,97,48 131,98,48 126,92,47 131,98,50 145,108,53 163,122,63 169,127,62 164,123,62 160,119,60 136,104,58 110,85,55 90,74,57 86,72,54 107,83,48 108,90,46 93,74,47 97,78,53 115,80,53 111,67,41 110,64,38 111,63,36 114,64,33 120,68,38 120,68,36 128,73,42 130,74,40 134,76,41 143,80,45 165,93,47 207,115,51 255,147,67 255,159,72 255,165,73 255,180,74 255,193,87 255,207,91 255,201,90 255,188,78 255,177,97 188,133,81 128,90,44 147,113,54 133,96,43 129,88,39 111,80,41 96,72,39 116,84,42 114,82,38 113,81,37 130,99,46 111,83,43 84,61,32 111,81,39 136,98,48 131,95,46 133,97,46 140,103,50 131,94,41 124,90,45 128,95,47 139,102,47 147,108,49 128,94,49 103,76,40 104,75,40 124,91,43 130,94,45 129,91,41 132,96,38 144,106,42 145,109,49 129,97,40 133,101,44 139,102,47 118,85,33 116,86,40 137,97,43 164,118,50 176,124,51 177,125,52 174,124,52 160,115,53 128,95,45 125,88,44 134,97,44 148,109,50 147,108,47 147,108,49 144,104,50 126,88,42 135,97,49 159,117,52 169,120,51 173,120,52 186,133,49 181,130,50 164,115,46 141,102,45 154,112,47 157,112,48 150,107,49 143,99,46 145,103,49
75,63,35 72,60,32 67,58,29 62,53,24 73,61,33 82,66,33 91,72,37 94,70,33 114,87,40 114,88,38 113,87,37 120,89,38 129,99,43 131,98,46 128,95,43 131,95,44 132,100,43 139,105,46 156,117,48 165,119,51 163,117,51 163,119,52 146,112,49 118,87,36 131,95,44 133,101,44 147,108,51 143,103,49 139,107,52 145,107,57 158,119,58 177,128,61 163,123,57 159,118,57 145,112,64 117,90,58 93,75,56 91,72,49 111,84,48 113,86,50 128,91,67 118,76,54 119,68,40 115,67,38 114,66,37 111,63,34 114,64,33 119,69,38 124,67,36 124,67,36 130,73,44 138,79,49 148,85,50 173,95,51 214,122,58 255,148,69 255,150,66 255,158,71 255,179,75 255,194,85 255,200,86 255,192,82 255,183,79 255,161,67 255,171,80 255,162,79 255,171,94 134,86,39 148,97,30 165,110,29 158,109,42 129,91,45 125,89,42 121,89,43 131,101,43 125,95,49 111,83,43 123,92,39 134,96,46 115,83,37 133,95,45 147,106,49 142,105,50 127,91,44 136,98,48 150,109,50 149,110,49 135,99,52 104,75,40 105,77,39 131,95,46 132,96,45 131,91,39 142,103,42 162,118,51 156,117,48 133,102,40 138,107,45 143,107,47 132,98,39 121,90,37 138,99,38 172,122,48 185,131,54 185,131,54 184,130,53 163,119,50 125,92,42 122,88,43 137,97,43 148,109,50 144,105,44 147,108,49 145,106,47 131,93,43 128,90,42 162,118,51 175,120,48 176,121,49 189,135,49 183,132,52 171,121,47 152,107,43 162,114,42 164,113,46 152,106,47 147,104,44 147,106,49
80,66,37 79,65,36 72,58,29 71,59,29 73,61,31 88,69,32 99,78,37 101,78,36 103,81,34 113,92,38 114,88,34 123,95,39 135,104,44 142,107,51 131,98,46 132,100,45 145,109,47 161,119,54 173,123,51 171,121,47 169,120,51 169,120,53 154,115,46 139,103,45 137,103,44 142,106,44 147,112,47 153,112,51 162,119,59 148,111,56 164,121,61 177,128,59 162,121,53 154,113,52 147,111,62 110,83,40 100,75,45 96,77,50 128,95,68 127,85,63 121,75,49 120,70,39 118,68,37 118,68,37 117,67,36 116,66,33 117,65,35 121,66,37 122,67,36 123,68,37 129,72,41 137,76,44 151,86,47 180,103,52 215,123,59 253,141,61 255,147,64 255,159,72 255,177,77 255,189,81 255,187,79 255,186,76 255,172,73 255,159,69 255,152,67 255,150,67 254,150,72 210,124,56 123,75,32 177,112,21 166,102,19 165,104,23 134,116,45 171,144,67 196,157,75 138,103,47 129,97,42 134,96,46 135,100,46 107,76,37 127,86,37 151,110,51 149,110,49 124,88,37 130,97,47 153,111,48 154,113,45 134,99,43 106,77,42 105,74,35 134,98,49 135,100,46 130,95,41 145,105,41 173,123,51 172,124,52 144,106,42 144,106,42 145,107,43 134,98,36 132,97,41 147,108,47 177,123,48 191,136,55 186,131,50 184,130,53 168,122,52 132,97,41 125,89,40 141,101,49 145,106,47 141,102,43 147,108,49 143,104,45 134,96,46 126,93,43 159,118,50 176,122,47 178,122,48 187,132,49 181,128,44 173,122,46 156,107,38 161,111,39 160,111,44 156,110,44 158,112,44 155,112,52
86,69,34 86,69,34 81,63,31 72,59,27 77,64,32 87,70,31 101,81,31 104,79,35 105,80,34 111,86,40 114,85,34 125,94,45 141,106,50 154,112,49 144,105,46 135,98,43 157,113,44 170,125,52 184,130,51 178,125,43 173,122,44 173,121,48 158,112,44 151,111,45 145,110,45 148,110,46 148,110,46 163,118,56 174,123,54 160,118,55 171,125,59 176,127,62 148,117,64 113,86,39 100,77,35 97,70,27 96,69,33 121,85,63 130,85,62 125,79,51 126,76,45 119,67,35 120,68,36 119,69,38 117,67,36 118,66,34 117,65,35 122,67,38 123,68,37 123,68,37 128,71,40 142,79,46 154,86,46 181,103,50 216,121,58 243,134,58 255,142,63 255,158,72 255,171,75 255,185,82 255,183,77 255,180,75 255,161,70 255,153,70 252,147,65 244,143,62 246,146,73 214,124,57 110,63,31 166,102,19 183,112,21 171,102,17 141,120,50 91,80,34 89,95,25 113,130,65 122,113,55 135,99,50 131,98,46 104,73,34 128,87,40 151,110,53 152,112,48 124,89,35 134,96,46 162,115,52 163,114,47 139,105,46 110,79,40 109,77,35 134,99,45 139,103,45 144,103,44 157,111,45 175,124,46 176,125,47 155,111,44 153,112,44 153,112,44 138,99,38 135,99,41 144,105,46 173,122,46 191,137,51 187,131,55 181,127,50 172,122,50 143,104,45 126,88,38 140,100,48 145,106,49 140,103,48 141,101,47 141,102,45 136,99,44 132,98,39 157,116,48 177,123,46 182,126,48 182,127,44 179,129,46 172,121,45 161,111,39 164,114,42 166,116,44 164,114,42 166,117,48 154,112,49
94,73,32 93,72,31 91,72,35 81,63,31 86,69,34 89,73,31 105,85,37 109,85,34 108,81,34 106,79,34 111,84,39 122,91,40 142,106,48 162,115,52 169,120,51 151,110,49 165,117,43 178,129,52 191,137,49 184,130,44 175,124,46 173,122,46 163,118,45 154,113,45 153,113,47 159,114,50 157,113,46 163,119,52 171,127,56 182,132,58 156,136,88 103,89,64 85,73,45 91,67,34 92,69,27 95,69,30 92,60,30 110,72,51 125,79,53 128,78,47 125,76,40 122,71,36 120,68,36 119,69,36 118,68,35 117,67,34 118,66,34 121,66,35 125,69,35 125,69,35 136,73,40 152,84,46 164,94,47 185,103,49 207,120,56 226,128,57 255,143,61 255,157,73 255,169,73 255,174,74 255,174,70 255,173,76 255,152,67 249,138,60 238,136,62 229,131,60 230,131,63 207,120,54 116,62,28 171,108,18 184,113,17 188,116,25 137,96,24 128,105,36 55,75,32 48,82,37 57,80,36 101,108,53 116,108,54 105,80,36 129,89,35 150,109,48 153,112,44 133,99,38 138,103,38 169,119,45 169,121,47 145,109,51 117,86,37 118,85,35 137,98,41 142,103,44 161,117,50 169,119,45 181,130,52 177,126,46 154,112,47 154,113,45 157,116,46 138,99,38 133,98,44 132,95,42 160,111,44 190,136,48 187,132,49 181,127,50 174,124,50 150,108,43 131,94,39 142,103,46 144,105,46 140,100,46 132,94,44 134,96,46 143,104,45 144,106,42 159,115,48 175,124,48 186,134,45 181,131,48 175,126,47 172,121,43 166,117,40 164,115,48 162,113,44 170,118,45 167,116,47 152,110,47
98,76,29 103,81,34 101,79,34 95,72,30 94,72,36 96,78,34 105,83,34 113,89,36 112,86,34 113,87,35 112,86,34 121,91,35 135,98,43 158,112,46 175,126,49 171,126,51 171,124,45 183,135,51 202,143,50 193,137,45 182,132,49 179,128,48 170,123,44 159,114,52 155,113,48 158,112,46 164,118,52 159,114,52 151,122,69 94,87,58 83,78,64 49,52,42 61,54,34 91,63,34 89,62,19 91,60,21 104,69,31 111,69,47 124,78,52 127,77,46 124,74,43 122,71,36 119,68,33 119,69,36 118,68,35 118,68,35 120,68,36 123,68,37 124,68,34 124,68,32 138,75,40 170,98,48 188,106,48 194,110,50 194,109,52 213,118,55 255,139,59 255,151,71 255,158,68 255,165,69 255,165,70 255,157,70 255,147,70 227,128,60 217,127,62 214,127,63 216,124,60 214,122,56 137,77,38 162,99,9 205,128,23 191,113,17 114,95,38 53,68,40 45,63,32 42,69,30 55,60,24 52,62,36 56,87,43 70,117,53 109,109,46 138,114,50 155,113,48 143,108,41 149,112,43 176,122,45 173,126,49 147,108,47 127,91,44 128,90,42 140,101,40 147,109,43 164,118,52 171,121,47 186,136,51 184,133,53 151,110,51 145,106,47 150,111,50 142,103,42 137,102,48 131,93,45 157,111,45 193,139,49 190,135,52 181,131,48 176,124,51 160,114,44 144,101,41 138,98,46 141,102,45 136,95,46 131,93,45 136,96,42 157,112,48 160,117,43 164,116,44 177,126,46 190,136,46 183,130,48 172,123,46 169,120,43 170,118,45 157,111,45 154,110,43 170,118,45 169,119,45 156,110,44
105,78,33 113,86,39 116,90,40 111,82,33 104,79,31 103,82,30 113,89,38 126,97,44 126,98,42 126,98,40 129,97,40 130,98,41 134,99,43 146,106,42 166,117,48 182,131,53 184,130,51 188,134,55 201,142,51 206,146,53 191,137,47 184,128,50 180,129,51 170,122,50 160,119,49 159,115,46 146,122,69 107,99,65 77,65,35 48,51,43 47,55,34 35,49,30 40,42,25 81,56,28 97,62,24 95,58,18 113,71,29 138,84,50 147,91,53 152,89,54 152,89,54 148,86,46 141,81,42 133,73,32 122,68,32 121,69,37 122,68,34 122,67,36 124,67,36 128,72,38 138,75,40 184,106,55 210,118,56 194,113,50 179,101,48 210,116,48 255,140,59 255,151,65 255,152,63 255,156,69 255,152,70 249,145,67 217,125,59 197,113,51 196,113,46 208,121,53 228,132,60 239,138,59 180,104,46 162,96,10 199,117,1 194,126,20 97,89,39 55,70,31 47,64,28 57,62,28 76,64,25 47,57,33 42,65,32 48,85,36 59,102,46 86,131,63 127,119,54 142,112,45 156,112,45 174,123,47 177,126,50 148,109,50 126,93,45 131,95,46 148,109,48 161,117,48 158,116,51 164,115,46 189,136,52 190,136,57 155,113,50 138,101,48 145,109,51 149,110,49 137,97,43 133,98,44 157,111,45 194,137,48 192,139,55 181,130,52 171,121,47 167,118,41 156,110,42 140,101,42 142,103,44 131,93,45 125,87,37 137,98,41 166,117,48 175,121,46 166,118,44 176,125,47 191,137,51 179,129,46 162,114,42 166,118,44 169,117,44 155,109,41 152,110,47 163,115,41 171,122,45 169,119,45
108,82,32 112,86,36 121,92,39 124,94,38 118,90,34 114,86,30 121,93,37 129,99,43 129,100,39 132,101,39 142,108,45 142,106,46 147,106,45 147,110,39 155,111,42 180,129,51 185,131,54 186,132,53 203,144,53 210,150,57 205,142,48 186,132,53 182,128,51 166,122,51 126,119,78 70,79,60 53,70,62 42,60,57 71,61,37 41,53,33 28,47,25 30,44,25 37,44,28 71,54,28 89,56,17 87,53,12 98,56,14 136,80,42 151,94,52 155,95,52 163,102,57 180,112,67 184,114,65 181,108,51 168,99,45 152,85,40 138,76,36 134,71,36 131,70,38 132,71,39 143,78,41 185,107,56 226,128,64 202,115,54 175,98,47 215,120,55 252,141,63 255,146,65 255,146,68 237,132,59 212,114,54 191,111,52 195,112,47 224,127,58 255,146,69 255,155,71 255,157,68 255,157,71 193,112,49 168,96,7 216,132,17 199,126,26 118,101,50 74,70,33 81,70,24 96,76,17 104,74,28 41,54,27 41,62,30 43,71,34 46,82,36 53,98,44 79,128,62 127,129,54 153,114,43 168,116,45 171,121,47 152,111,50 125,92,40 133,97,46 145,109,47 162,118,49 150,110,46 156,112,45 185,130,49 194,139,58 160,118,55 141,104,49 147,111,53 155,113,50 144,103,46 137,97,43 163,114,47 192,135,50 190,135,54 181,130,52 167,117,43 166,118,44 164,118,48 154,113,45 144,105,46 127,91,40 122,84,34 144,105,48 174,123,47 179,128,50 168,118,44 172,121,43 191,134,47 182,129,47 157,109,37 163,115,41 170,119,43 155,109,39 153,108,44 162,115,38 171,122,45 169,119,47
