107,89,29 107,89,29 111,88,28 119,92,27 120,94,26 120,93,32 126,98,40 125,100,43 116,94,56 125,101,68 133,105,78 170,136,106 164,124,72 158,117,47 160,117,41 164,120,49 162,113,48 161,115,49 162,117,53 147,106,45 143,106,53 32,41,22 34,50,29 33,49,28 35,51,30 41,54,29 151,88,55 38,41,21 30,35,13 38,35,11 33,43,19 38,44,15 38,44,17 40,49,19 56,52,17 52,47,17 125,123,53 157,111,43 63,63,33 24,38,19 33,47,28 35,52,28 49,72,39 150,116,42 153,113,36 71,44,26 47,38,21 84,30,10 143,94,27 158,110,36 158,114,36 158,114,36 157,112,39 158,113,40 159,116,40 161,117,39 160,115,40 162,114,40 159,111,37 161,116,41 164,115,38 122,95,34 94,73,30 84,68,24 73,62,27 84,72,46 93,80,57 75,65,41 61,52,25 65,53,25 68,56,26 70,57,25 69,56,24 70,56,27 63,50,16 62,48,19 54,40,22 44,39,25 37,31,26 36,30,25 41,35,28 47,41,34 43,37,32 56,47,39 75,70,58 77,72,60 83,78,66 99,93,84 102,96,89 109,103,96 103,99,93 97,96,89 100,96,88 94,90,82 94,90,82 97,91,84 74,65,57 48,37,32 40,31,25 35,31,25 40,35,32 43,36,34 37,27,28 48,41,39 43,36,34 48,41,41 43,36,36 31,24,22 47,37,36 45,35,34 36,26,25 33,26,29 30,23,26 30,23,26 38,31,34 69,67,65 79,77,73 83,82,75 89,88,81 91,90,83 92,91,84 95,94,87 95,94,87 90,89,82 87,86,79 83,82,75 81,80,73 74,74,71
103,92,28 103,92,28 103,92,28 104,91,30 100,92,29 102,91,27 102,91,29 106,88,28 106,87,30 107,89,29 109,90,33 115,97,37 117,95,30 124,94,25 133,96,23 137,100,29 146,105,35 152,108,39 158,116,51 150,111,52 135,104,51 30,41,28 31,48,24 33,50,26 32,53,30 55,73,40 151,74,41 45,47,19 37,37,21 25,30,8 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 60,63,28 125,113,43 151,105,37 149,113,53 29,42,26 28,44,23 32,51,29 38,55,29 85,97,59 157,114,40 80,49,26 44,29,20 56,29,24 63,29,0 161,117,48 157,115,36 157,115,36 157,112,37 157,112,39 155,113,32 157,115,34 156,113,39 159,116,42 157,117,40 157,115,36 162,116,46 145,104,43 90,74,41 90,78,52 80,67,46 70,58,32 72,60,34 69,57,31 64,52,22 61,50,15 63,53,13 69,59,17 66,55,20 51,52,13 50,48,17 44,40,23 35,30,18 37,33,27 37,31,22 73,67,58 90,84,77 95,89,82 97,91,82 98,92,83 100,94,87 100,96,88 99,93,86 97,91,84 100,94,87 106,100,95 101,101,96 102,100,96 105,104,97 97,93,87 92,88,80 98,92,83 93,84,76 85,77,66 78,68,56 62,52,42 57,47,35 43,34,28 45,36,32 45,34,29 38,29,25 51,41,40 43,36,34 43,33,32 43,33,34 40,30,31 45,38,38 28,23,20 35,31,25 29,25,19 30,28,26 65,63,61 79,77,75 82,80,76 86,84,80 91,89,85 89,88,81 92,91,84 94,93,86 91,90,83 86,85,78 84,83,76 83,82,75 83,83,80
105,94,30 105,94,30 101,90,26 107,93,27 104,92,26 105,90,27 108,94,26 113,96,31 123,106,41 121,104,39 105,92,31 109,96,35 108,93,30 113,94,30 108,91,26 114,97,30 120,98,31 118,95,26 118,95,24 113,91,26 100,79,27 21,39,22 30,47,23 35,50,26 36,52,31 73,65,31 133,71,33 54,44,20 40,38,18 41,33,11 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,42 167,154,81 171,130,44 173,138,45 43,55,35 26,42,23 29,47,30 35,51,30 40,60,35 149,132,54 156,125,63 88,58,32 77,51,28 165,125,48 172,128,50 169,127,44 168,126,43 171,122,43 162,118,40 164,122,41 170,128,45 170,128,49 163,121,42 165,126,44 167,123,43 174,128,44 164,125,43 133,108,49 80,68,40 64,55,28 73,60,37 72,58,31 70,58,30 59,47,19 48,38,16 48,39,12 47,40,13 44,42,24 55,51,34 44,38,29 42,38,30 30,25,24 60,61,51 77,76,67 91,90,81 96,92,84 94,90,82 94,90,82 103,99,91 105,101,95 106,105,96 104,100,94 103,99,91 102,93,85 95,86,78 105,104,97 109,108,101 112,112,107 111,110,103 105,106,98 101,100,93 100,96,88 104,100,92 90,85,73 82,76,67 84,78,69 72,66,59 61,52,46 56,47,39 47,38,30 42,33,27 33,27,20 36,29,27 33,26,24 47,42,39 36,29,29 40,34,29 27,23,17 28,26,22 30,25,24 38,36,34 79,77,75 82,80,78 84,82,80 87,85,81 89,88,81 92,91,84 95,94,87 89,88,81 84,83,76 88,84,78 92,88,82 88,88,83
132,109,40 125,102,33 121,98,29 132,106,36 133,108,35 128,105,34 143,116,39 152,122,39 161,129,47 160,129,49 130,103,38 142,113,41 137,108,36 148,116,43 141,108,40 153,115,37 164,128,40 163,127,39 160,130,45 137,110,37 99,82,17 22,41,19 30,46,25 33,49,28 43,54,25 102,48,14 170,98,48 67,60,29 88,62,23 81,64,25 50,50,20 50,48,19 52,50,21 36,49,24 50,48,17 48,53,17 105,98,41 176,136,41 54,50,13 43,59,28 58,90,57 51,78,50 33,50,26 33,62,34 69,93,53 148,130,39 167,139,42 97,68,0 205,153,34 210,151,34 200,155,41 186,145,30 187,139,40 179,130,40 171,129,35 170,129,30 175,138,42 169,133,34 180,141,43 181,137,37 187,139,40 200,149,44 201,155,46 193,143,42 152,128,75 105,93,67 64,55,28 52,41,22 43,35,13 42,36,11 44,41,26 77,73,65 45,44,37 38,36,32 40,40,35 46,45,38 32,27,26 87,88,80 92,91,82 97,96,87 105,101,93 98,94,86 97,93,85 106,102,94 101,100,93 95,94,85 107,103,97 100,94,85 100,94,85 95,89,80 106,105,96 115,113,109 112,114,111 111,111,106 105,105,100 105,106,98 105,104,97 104,103,96 99,95,87 98,94,84 96,92,82 94,88,81 87,81,74 89,80,72 84,78,69 79,73,64 73,67,58 54,48,39 33,27,22 36,31,28 38,31,29 30,26,16 30,26,18 33,32,23 26,21,18 33,31,27 74,72,68 83,81,77 84,83,76 89,88,79 89,88,81 90,89,82 88,87,80 90,89,82 87,86,79 88,87,80 92,91,84 87,87,84
142,113,21 142,113,21 139,110,18 152,119,26 157,124,29 154,119,26 168,127,30 169,130,30 176,132,34 186,140,40 160,119,33 168,126,34 161,125,24 170,127,24 175,134,33 164,121,18 181,135,28 185,136,28 190,144,35 179,137,29 88,70,10 28,41,25 31,47,26 31,47,26 73,43,15 110,45,8 84,53,16 34,51,25 33,62,34 35,44,25 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 27,47,20 60,65,20 119,86,34 20,36,15 22,49,29 37,72,49 44,75,51 37,68,42 36,63,45 34,71,40 40,73,46 45,70,41 46,82,56 66,96,49 97,124,65 163,160,68 178,147,28 177,131,22 167,128,28 171,133,26 177,139,32 166,130,27 166,131,25 175,136,27 181,135,26 193,144,26 213,155,31 211,148,26 212,154,30 189,149,54 106,82,56 94,81,76 89,80,63 69,63,54 81,72,64 68,62,57 45,43,39 40,38,34 38,38,35 40,40,37 45,43,39 54,52,48 96,95,88 99,98,91 96,92,86 107,103,97 106,102,96 103,99,91 114,108,101 115,111,103 112,108,102 106,102,96 106,102,94 107,103,93 97,93,83 111,107,99 115,113,109 115,115,112 111,111,108 105,107,102 101,102,94 107,108,100 103,104,96 98,98,93 95,94,87 96,95,88 99,95,87 96,92,86 89,83,76 83,77,70 83,79,71 83,79,71 78,72,63 48,42,33 29,25,17 23,19,13 26,25,14 25,24,13 25,26,14 32,27,24 32,30,26 66,64,60 77,75,73 84,82,78 86,84,80 91,89,87 91,89,87 89,88,81 91,90,83 87,86,79 89,88,81 88,87,80 70,69,62
159,124,27 160,125,28 150,115,18 165,130,33 163,130,23 165,126,15 179,140,29 168,136,24 169,130,28 177,133,33 176,131,26 178,134,34 184,138,29 169,126,21 187,144,29 165,125,19 173,139,28 164,127,17 172,132,28 183,144,33 58,50,0 25,38,22 34,47,20 30,52,24 145,73,25 121,55,21 41,47,20 22,40,27 26,41,27 28,49,28 32,65,40 39,75,47 37,73,45 41,77,49 38,76,47 43,85,50 65,110,70 60,106,61 28,65,34 32,62,41 32,60,35 27,58,32 28,66,39 34,62,39 30,56,33 28,53,35 26,49,32 29,52,35 31,56,36 35,60,40 41,63,37 59,85,51 112,129,62 145,120,35 161,120,34 168,141,55 168,129,31 163,127,37 157,121,20 154,120,20 167,130,34 184,137,33 175,129,22 174,129,26 174,131,44 125,95,39 72,60,60 70,61,55 57,51,46 54,47,45 47,45,43 40,38,36 39,37,35 41,39,37 41,39,37 47,42,39 77,72,69 99,98,91 102,101,94 93,89,83 111,107,101 110,106,100 98,97,88 106,105,96 114,108,101 113,109,103 109,110,102 111,112,104 109,110,100 110,111,99 112,108,100 104,100,92 105,103,99 103,105,102 109,111,106 110,110,105 105,106,98 103,104,96 103,104,96 101,101,96 103,103,98 103,102,95 99,98,91 94,93,86 90,86,80 85,81,75 81,77,71 83,79,71 78,72,63 76,72,66 71,67,61 61,60,53 58,57,48 44,43,32 26,25,14 26,25,18 30,28,24 80,78,76 81,79,77 87,85,83 89,87,85 88,86,82 90,89,82 91,90,83 72,71,64 75,73,69 81,79,75 67,65,63
160,131,28 169,140,35 159,130,25 146,116,22 142,112,18 151,118,21 163,130,33 143,118,20 140,109,20 154,118,28 157,117,22 163,121,27 161,120,21 136,101,20 151,113,26 140,103,18 171,137,37 163,130,33 159,123,33 155,117,28 40,40,8 28,43,19 36,51,25 45,50,7 141,101,26 129,92,19 31,50,30 26,49,30 28,51,34 30,58,35 35,58,41 37,60,43 34,64,45 33,63,44 35,62,42 32,62,41 32,62,41 41,72,46 48,88,49 69,117,71 40,79,47 35,71,43 40,73,48 33,61,38 34,60,37 32,57,39 28,51,34 22,45,28 24,44,26 25,45,27 26,46,28 33,54,31 62,82,53 89,123,78 63,65,62 71,66,63 142,105,22 150,116,28 148,116,30 138,106,22 149,112,29 163,120,35 168,125,40 161,119,36 165,118,37 154,109,34 94,69,23 64,59,56 56,51,48 51,46,43 41,39,37 38,36,34 41,36,35 40,38,36 41,39,37 50,44,37 71,63,52 103,99,93 102,101,94 97,96,89 98,97,88 106,105,98 110,106,100 112,108,102 108,102,95 114,108,101 109,108,101 117,118,110 109,107,103 106,104,100 106,105,96 106,105,98 112,112,107 115,115,112 114,114,111 114,114,111 111,112,104 108,109,101 104,103,96 99,98,91 101,100,93 105,104,97 102,101,94 97,96,89 94,93,86 92,91,84 84,83,76 77,76,69 77,76,69 74,73,66 67,66,59 62,63,55 65,66,56 65,66,56 60,59,50 35,34,27 44,42,38 61,59,57 80,78,76 89,84,81 87,85,81 86,84,80 89,87,83 70,68,64 82,80,78 87,85,83 99,97,98 98,99,102
132,109,22 139,115,23 149,123,30 150,124,33 130,103,19 147,111,23 129,104,27 115,90,13 122,98,16 122,98,18 155,117,30 139,102,19 134,100,30 129,92,19 140,104,26 148,114,24 159,132,26 143,121,17 157,127,31 143,110,13 34,37,17 28,44,25 33,53,26 116,90,10 146,108,32 119,91,12 32,58,35 29,54,36 26,49,30 28,51,32 26,46,30 31,56,38 29,56,38 29,56,38 31,56,38 28,55,37 27,54,36 27,54,34 33,57,35 41,69,34 61,97,51 71,113,62 44,88,51 38,75,40 35,64,36 31,57,32 26,47,26 26,44,31 25,43,28 27,45,30 29,44,28 29,44,28 37,54,28 64,84,41 80,55,27 85,56,25 129,85,32 234,193,134 188,137,84 255,209,141 255,234,148 255,237,153 255,217,128 255,227,146 255,220,142 255,218,146 255,207,137 90,81,36 65,60,59 56,51,48 48,46,44 44,44,41 40,40,40 40,38,34 59,57,53 68,66,62 79,81,78 103,103,98 104,103,96 103,102,93 87,88,78 99,98,89 105,106,98 108,109,101 107,101,96 108,99,93 108,104,98 114,115,107 101,102,94 97,98,90 106,105,98 105,104,97 109,109,104 114,114,111 116,116,113 110,110,105 110,111,103 107,108,100 104,105,97 100,101,93 103,103,98 97,98,90 91,92,84 91,92,84 95,96,88 96,95,88 91,90,83 80,79,72 82,81,74 75,74,67 77,76,69 72,73,65 54,55,45 57,58,48 55,58,48 49,52,42 38,37,30 69,67,65 77,75,73 90,85,82 87,85,81 88,86,82 86,84,80 76,74,72 104,102,103 105,106,109 104,108,112 107,113,116
108,89,23 117,97,22 134,110,28 119,98,26 110,93,17 120,93,16 98,84,18 112,89,18 108,86,10 105,85,10 143,106,25 133,97,21 122,92,25 128,96,21 120,93,16 135,108,20 146,125,28 130,113,17 116,97,15 131,112,17 30,43,29 28,44,23 52,55,20 127,100,27 129,100,37 108,81,18 32,58,35 22,47,29 26,41,27 24,39,23 25,43,30 27,47,33 25,48,33 25,48,33 25,48,33 25,48,33 23,48,32 22,45,28 26,46,30 35,54,32 41,61,32 46,71,40 59,102,60 44,79,42 37,59,29 33,55,29 30,51,30 26,44,31 25,43,28 27,45,30 28,43,27 29,44,28 34,50,29 45,67,30 98,108,102 97,106,108 186,155,132 145,127,106 89,84,72 92,86,81 102,93,87 107,96,89 116,105,90 132,113,99 145,119,94 137,113,87 165,132,107 63,43,25 72,65,63 57,57,54 50,50,47 39,41,41 45,45,42 64,66,63 70,72,67 69,71,66 70,72,67 83,84,76 109,108,101 103,102,95 100,101,91 89,90,80 114,115,107 110,111,103 105,101,93 105,99,92 103,102,95 111,110,103 113,112,105 106,105,98 109,110,102 110,111,103 111,112,104 112,113,105 111,110,103 106,105,98 110,111,103 109,110,102 110,111,103 109,110,102 109,110,102 104,105,97 97,98,90 93,94,86 95,96,88 97,96,89 91,90,83 94,93,86 81,80,73 79,78,71 84,83,76 87,88,80 79,80,70 74,75,65 51,54,46 51,51,46 49,48,41 65,63,59 74,74,71 80,78,74 82,80,76 87,85,83 82,81,74 106,104,102 107,107,107 104,108,110 108,117,119 111,119,124
106,92,38 103,89,23 117,100,24 99,81,19 99,85,17 110,83,18 82,68,14 109,85,21 103,81,7 107,87,12 129,93,17 126,91,24 122,94,26 116,89,16 105,84,14 113,91,13 127,109,22 124,106,19 100,84,10 103,86,10 27,42,28 28,44,23 51,48,8 113,84,21 141,108,42 118,89,24 32,58,35 21,46,28 22,36,17 22,36,17 21,36,22 23,43,27 23,46,29 24,47,30 23,46,29 23,46,29 21,44,27 19,42,23 23,43,27 28,47,25 33,54,22 35,61,27 50,85,48 42,81,38 33,55,25 32,54,28 31,50,30 26,44,31 24,42,27 26,44,29 28,43,27 27,42,26 30,45,29 42,63,31 98,101,91 91,96,95 143,117,103 121,102,90 108,99,91 108,103,91 94,87,69 114,107,87 105,96,79 99,95,74 107,93,79 109,101,79 118,99,83 97,71,59 71,67,61 73,73,73 66,68,65 66,68,65 65,65,62 63,65,62 62,64,59 60,62,57 65,67,62 89,89,84 110,109,102 110,109,102 101,102,92 91,92,82 102,101,94 108,109,101 108,104,96 110,106,98 97,96,89 108,107,100 112,111,104 106,105,98 97,98,90 110,109,102 110,111,103 112,113,103 106,104,100 108,106,102 104,104,99 105,105,100 108,108,103 111,112,104 110,111,103 105,106,98 102,103,95 100,100,95 93,94,86 93,94,86 94,93,86 91,90,83 84,83,76 77,76,69 81,80,73 78,79,71 80,81,71 80,81,71 72,75,67 59,59,54 58,56,52 66,66,63 73,71,72 80,78,76 80,78,74 80,78,76 81,79,75 99,97,95 103,104,107 109,115,118 111,119,124 111,119,124
176,139,95 99,76,47 218,169,118 252,219,171 61,40,25 50,38,28 35,24,7 47,28,1 76,56,6 93,73,14 114,85,20 118,90,20 110,86,20 109,85,19 101,88,27 87,70,5 115,100,23 111,91,16 106,91,28 87,74,24 28,41,25 26,41,25 97,80,31 74,55,28 79,60,37 78,60,39 29,52,35 21,44,27 15,28,12 16,29,13 19,33,14 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 22,40,27 21,39,24 22,37,23 30,46,25 30,46,25 30,46,25 38,58,33 51,91,52 32,59,29 31,52,29 31,49,32 25,43,30 22,40,25 27,45,28 25,43,26 24,42,25 29,44,28 38,59,25 147,131,98 141,120,97 138,121,97 143,129,100 98,92,87 88,88,85 81,79,75 72,72,58 73,76,68 71,74,66 72,70,66 69,67,63 74,72,68 75,75,72 72,72,69 66,66,63 63,65,65 59,61,61 66,66,66 54,59,55 66,68,65 60,62,57 62,65,57 83,82,75 96,95,86 110,109,102 106,105,98 101,100,93 91,90,81 106,102,94 107,103,97 108,104,98 89,88,81 102,101,94 104,100,94 106,102,94 99,95,87 103,99,89 97,96,87 109,110,102 106,105,98 105,106,98 107,108,100 102,103,95 98,99,91 98,97,90 109,108,101 105,106,98 100,101,93 95,94,87 97,96,89 91,89,85 89,88,81 89,85,79 86,82,76 81,80,73 72,71,64 70,69,62 74,73,66 69,68,61 59,60,52 56,54,52 49,47,48 87,87,87 68,66,64 72,70,68 78,78,73 80,80,75 91,91,86 99,101,101 103,109,112 104,115,116 111,121,125 106,116,120
91,72,47 105,80,50 61,56,53 117,108,93 128,116,90 133,118,96 84,77,61 38,29,25 48,35,12 46,31,9 40,28,2 60,46,17 91,75,19 101,82,16 93,82,20 100,79,23 98,80,18 108,85,25 100,80,19 53,45,11 27,42,28 30,44,25 131,102,28 116,86,30 112,82,40 110,81,46 43,51,28 24,43,32 15,28,14 14,27,11 19,31,13 23,43,27 24,44,30 23,43,29 23,43,29 21,41,27 20,38,25 19,34,18 19,32,16 29,41,23 30,44,25 31,45,26 30,46,27 51,84,48 30,60,25 29,48,26 27,45,28 25,43,30 26,44,27 24,42,25 21,39,24 24,42,27 28,43,27 40,61,29 160,131,78 170,138,92 144,115,66 144,120,69 133,118,98 82,88,91 71,73,70 76,79,67 73,75,72 65,68,60 60,62,59 62,64,61 74,76,73 68,68,68 72,72,72 60,62,59 66,66,63 66,66,63 67,67,64 63,65,65 63,65,62 59,61,56 62,62,57 69,67,63 90,89,80 97,96,89 104,103,96 102,101,94 94,90,82 95,89,82 101,95,88 107,101,96 97,93,87 105,99,94 103,99,91 101,95,88 94,89,77 95,90,78 99,96,83 101,100,91 101,97,89 84,83,74 104,105,95 102,103,93 103,104,96 102,101,94 91,90,83 89,88,81 91,90,83 91,90,83 89,88,81 90,89,82 88,87,80 87,86,79 85,81,75 84,80,74 72,68,62 62,61,54 68,67,60 70,69,62 65,63,59 55,53,49 45,43,41 72,72,72 107,107,104 78,73,70 75,74,67 75,75,70 93,95,92 107,111,113 109,115,118 111,117,120 91,100,102 110,118,123
75,66,49 73,64,47 76,67,50 84,73,58 92,88,80 94,96,91 96,98,95 103,104,96 94,95,83 51,51,37 37,37,21 28,28,12 30,27,14 26,17,0 104,79,31 110,87,27 98,76,11 114,88,20 100,80,19 108,84,58 98,74,52 95,69,46 108,86,19 112,85,24 113,85,27 127,99,29 105,90,39 24,43,37 20,37,29 10,23,9 17,29,11 24,42,29 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 18,31,17 18,31,17 21,39,22 26,41,25 27,42,26 30,44,25 33,53,28 39,72,34 32,54,28 26,44,29 22,40,25 25,43,26 22,37,21 21,36,20 22,40,23 30,45,29 34,54,27 95,91,70 127,102,74 127,110,75 114,102,65 106,92,67 91,86,74 85,85,85 89,89,89 78,78,75 65,65,62 52,54,54 67,69,69 73,75,75 74,75,78 72,73,76 69,71,68 63,65,62 65,65,62 68,68,65 64,66,66 60,62,62 65,67,67 67,67,67 72,70,66 91,90,83 91,90,83 98,94,88 104,100,94 106,97,91 95,86,80 106,97,91 109,100,94 110,106,100 97,93,87 97,93,85 104,98,91 94,91,78 99,94,82 98,94,84 96,95,86 101,97,89 85,81,73 95,96,86 102,103,93 103,104,94 102,101,94 102,101,94 98,97,90 94,93,86 90,89,82 79,78,71 86,85,78 91,90,83 88,84,78 84,78,73 84,78,71 72,68,62 66,64,60 60,59,52 63,62,55 63,61,57 53,51,47 45,45,42 55,55,55 86,84,80 65,59,50 65,61,55 86,86,83 99,101,98 104,108,110 104,110,111 102,109,107 102,108,111 85,91,92
70,72,67 67,69,64 63,58,55 71,64,62 77,76,69 73,72,63 100,101,91 85,88,80 102,104,101 92,94,94 101,103,98 72,73,65 29,30,22 28,26,22 37,32,20 53,35,16 86,72,27 99,78,22 103,78,21 163,112,88 157,104,79 150,100,69 116,83,31 95,69,17 105,81,26 115,96,32 100,88,29 25,38,22 26,40,33 15,28,16 18,27,10 27,42,30 23,43,29 23,43,29 23,43,29 24,42,29 15,33,20 18,31,17 17,28,15 20,35,21 27,42,28 27,42,28 28,42,23 30,46,27 58,83,54 33,55,27 22,36,27 29,47,30 25,38,22 20,31,16 19,34,18 21,39,22 28,43,27 31,51,26 97,89,76 107,110,100 86,87,90 83,81,77 97,94,81 66,73,68 69,75,66 71,77,68 71,71,68 74,74,71 62,64,59 72,74,69 73,75,70 63,65,62 70,72,69 69,71,71 69,69,69 68,68,68 68,68,68 69,68,71 63,68,67 66,68,68 59,59,59 65,63,59 88,87,78 99,95,89 101,95,90 104,98,93 104,98,91 98,92,85 101,95,88 107,103,95 103,102,93 98,97,88 97,93,85 96,92,84 94,91,78 94,89,77 97,92,80 99,96,83 98,93,81 100,96,86 102,101,92 102,101,92 88,87,80 103,99,93 101,97,91 99,98,89 97,96,87 91,90,81 82,81,72 79,78,69 84,83,76 84,83,76 83,82,75 83,79,71 74,70,64 68,66,62 63,61,57 62,60,56 63,61,57 54,52,50 62,62,57 59,57,55 78,73,61 67,59,48 99,95,89 87,85,83 101,101,98 103,105,105 94,94,94 91,91,86 74,73,62 59,59,43
73,73,73 75,75,75 81,81,81 69,69,69 80,80,80 81,83,80 80,82,79 70,72,72 78,80,80 91,93,93 101,103,103 102,104,104 93,95,95 105,107,107 110,105,102 61,51,29 42,28,12 52,33,19 51,36,27 123,86,60 116,70,42 131,86,53 116,72,46 90,60,14 93,78,38 97,84,50 75,64,29 57,57,16 25,27,24 23,42,33 14,27,11 20,38,23 24,42,29 24,42,29 26,41,29 20,38,25 16,31,19 15,26,15 16,27,16 19,34,20 24,42,27 25,43,26 25,43,28 22,41,21 34,53,33 44,66,40 15,33,20 35,51,32 25,36,21 20,28,14 20,32,14 24,37,21 26,41,27 26,45,23 98,100,83 100,105,101 90,90,87 72,70,66 69,66,53 80,81,73 70,73,65 64,67,57 62,64,59 63,65,62 78,80,75 67,69,64 65,67,62 67,69,66 64,66,63 66,68,65 59,61,58 63,65,65 57,59,59 61,61,58 65,70,66 66,68,65 66,66,63 67,66,59 75,67,56 95,89,80 95,89,82 98,94,86 100,94,85 99,95,85 96,92,84 104,98,89 106,105,96 108,104,96 99,95,87 94,90,82 95,87,76 101,93,82 102,94,81 101,93,80 95,87,76 98,92,83 86,82,74 104,100,92 105,101,93 98,97,90 95,94,87 87,88,78 83,84,74 83,82,73 84,83,74 76,75,66 79,75,67 81,80,71 76,75,66 77,73,65 76,72,66 66,64,60 58,56,52 58,56,52 58,56,52 55,53,49 49,48,41 53,49,39 67,59,46 54,43,36 58,51,49 79,74,76 93,93,90 82,79,85 72,74,30 91,97,27 87,95,29 85,95,30
54,54,54 55,55,55 73,73,73 75,75,75 75,75,75 79,80,83 76,77,80 80,82,82 80,82,82 84,86,86 87,89,89 87,89,89 81,83,83 79,84,80 88,88,83 100,94,87 124,113,94 149,138,119 63,59,51 73,47,35 122,80,56 120,81,53 122,88,66 46,37,22 38,29,21 27,22,19 26,24,25 55,54,57 78,80,80 80,82,79 13,24,9 19,37,22 24,42,29 24,42,29 24,38,29 18,35,25 13,28,16 13,24,13 13,24,13 16,31,17 24,42,27 26,44,27 25,43,28 24,42,25 26,45,25 59,81,53 20,38,23 41,60,38 22,33,18 19,27,13 19,31,13 23,36,20 27,42,28 28,47,25 74,82,70 83,88,94 76,81,77 84,86,81 85,87,87 80,82,79 76,78,73 63,66,58 64,66,61 64,66,61 71,73,70 74,76,73 69,71,68 71,73,73 65,67,67 63,65,62 53,55,52 60,62,59 45,47,44 57,57,54 56,61,57 57,59,56 57,59,59 65,60,57 45,31,17 53,37,24 100,89,82 99,90,82 100,94,85 102,96,87 100,91,85 99,90,84 99,93,84 102,96,89 102,96,89 93,87,80 96,86,74 86,76,64 95,85,73 101,91,79 102,94,83 96,87,79 102,93,85 103,95,84 94,89,77 94,90,80 92,88,78 90,91,83 91,90,81 90,86,78 90,86,78 82,78,70 78,72,65 79,75,67 76,72,64 77,73,65 76,72,66 66,65,58 49,47,43 47,46,39 47,46,39 45,44,37 46,45,38 66,58,47 53,45,32 60,49,42 45,38,36 71,66,65 83,81,82 81,84,33 89,94,22 87,92,16 86,94,14 90,98,18
53,53,53 52,52,52 67,67,67 62,62,62 65,65,65 65,67,64 69,71,68 77,79,76 83,85,85 71,73,70 65,67,64 84,86,83 79,81,78 65,70,64 73,84,71 76,76,71 80,83,75 79,81,78 84,89,88 83,85,85 80,73,71 110,77,68 109,72,46 158,130,90 112,106,99 98,98,98 83,83,80 80,82,82 81,83,83 91,93,93 41,46,45 22,35,21 23,42,33 23,42,33 21,38,30 17,31,24 15,25,17 12,22,14 12,22,14 16,31,19 26,44,27 26,44,27 25,43,26 22,40,23 24,42,25 32,56,32 29,43,22 41,60,40 18,31,17 16,27,14 17,28,13 20,38,23 26,41,27 26,45,25 68,83,67 85,88,97 82,86,88 74,78,80 80,82,82 80,82,79 78,80,77 66,68,63 50,53,45 59,62,54 66,68,63 69,71,68 64,66,63 72,74,74 71,73,73 67,67,67 55,55,55 55,55,55 60,60,60 53,55,55 57,59,59 58,60,60 57,58,61 55,53,54 38,27,12 50,34,19 49,32,22 48,36,26 100,91,83 94,88,79 96,87,81 94,85,79 99,93,84 91,85,76 99,93,84 97,91,82 95,87,76 91,79,67 92,82,70 82,72,60 93,85,74 93,85,74 94,85,77 92,83,75 86,78,67 85,80,68 76,70,61 79,75,67 81,80,71 88,84,76 88,84,76 79,75,67 76,72,64 77,71,64 77,71,64 72,68,60 70,66,58 63,62,55 47,45,41 46,44,40 46,45,36 42,41,34 33,33,28 77,68,60 71,60,43 52,53,41 45,38,38 67,62,61 61,60,35 79,84,12 92,99,22 90,97,20 86,96,18 96,96,22
26,26,26 37,37,37 54,54,54 64,64,64 65,65,65 63,65,62 70,72,69 73,75,70 79,81,78 77,79,74 82,82,77 81,83,80 91,93,90 97,96,89 112,96,79 141,116,86 117,115,111 103,103,103 110,111,114 104,110,111 110,112,109 142,128,114 131,121,109 135,128,131 103,105,105 98,99,102 97,102,101 89,91,91 87,89,89 84,86,86 87,92,91 19,32,18 23,42,33 21,40,31 18,35,27 15,29,22 11,21,15 11,21,18 12,22,14 17,30,18 28,43,27 27,42,26 24,39,23 20,38,21 22,40,23 30,51,28 40,55,31 35,49,30 20,28,16 18,26,14 18,29,14 20,38,21 27,42,28 29,48,28 61,79,62 81,81,89 76,80,82 81,85,87 73,75,75 71,73,73 71,73,70 79,81,76 57,60,52 58,61,53 59,62,52 66,68,63 59,60,63 60,62,62 71,73,73 64,64,64 59,59,59 58,58,58 59,59,59 60,62,62 59,61,61 59,61,61 57,59,59 55,55,55 66,57,49 46,35,28 48,33,24 49,34,25 45,33,21 87,75,65 95,84,77 94,85,79 99,90,82 94,85,77 95,89,82 101,95,88 99,93,84 96,86,76 96,84,72 92,80,68 89,79,69 89,79,69 92,83,75 87,78,70 89,80,72 84,76,65 91,82,74 85,76,70 82,73,67 82,78,70 82,78,70 77,71,64 75,66,60 75,69,62 73,67,60 71,67,59 63,59,51 55,54,47 42,40,36 44,42,40 46,44,40 25,23,19 54,54,51 80,78,74 73,59,41 164,122,68 95,71,38 70,58,46 62,63,26 94,97,19 98,96,24 99,97,23 100,100,26 102,95,27
