135,104,53 128,97,46 132,100,54 134,103,50 120,90,46 129,100,49 138,107,54 117,90,43 123,96,51 119,92,49 92,72,42 86,67,42 92,69,40 115,83,41 148,110,60 158,116,62 170,124,58 177,131,65 167,122,58 152,116,58 156,115,56 116,86,42 88,69,42 75,62,39 70,63,45 71,62,45 75,61,43 73,62,43 71,60,41 72,58,40 71,60,43 73,62,45 111,85,60 162,119,86 194,127,61 67,44,31 43,38,40 50,44,51 50,44,49 38,28,27 51,32,16 85,54,33 118,67,30 117,66,27 107,56,21 77,46,25 126,69,27 54,44,43 82,55,39 133,95,74 65,61,15 99,77,30 215,144,20 250,166,15 255,194,16 255,196,1 255,195,8 255,184,0 255,186,6 255,186,0 222,132,0 233,146,16 202,124,26 192,109,24 192,105,39 177,96,35 155,86,30 128,73,30 92,46,16 63,37,25 55,38,28 52,40,28 52,38,24 51,41,29 51,37,23 46,35,16 53,43,19 52,44,10 62,52,12 70,61,16 75,66,19 77,68,21 76,67,22 78,69,24 76,70,24 76,70,24 73,67,21 77,71,25 74,68,20 73,67,19 74,68,20 70,64,16 71,65,17 70,64,16 68,64,18 64,62,15 65,66,18 65,68,19 67,70,19 67,74,19 67,74,19 72,78,37 81,89,66 65,63,64 28,26,27 35,33,31 53,51,59 36,34,44 36,35,40 35,30,32 40,33,31 40,31,27 42,32,31 43,33,32 62,51,46 64,49,38 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 69,55,41 70,56,42 69,55,41 70,56,42
143,110,58 129,96,48 143,109,64 156,116,64 140,104,53 136,103,51 136,104,49 127,97,51 126,99,52 123,93,51 107,80,46 98,73,45 116,88,48 133,101,46 147,113,54 143,106,53 169,125,56 170,124,58 156,118,52 132,101,48 126,100,50 106,84,46 89,69,39 76,61,41 71,60,41 71,60,43 69,60,43 69,60,43 68,58,46 75,56,40 74,58,41 94,65,32 255,183,105 255,181,100 240,157,88 70,34,12 44,38,45 49,41,47 50,43,46 47,32,23 91,50,30 109,59,28 121,64,33 88,41,9 72,39,14 81,52,32 151,92,44 50,40,41 68,48,41 79,59,39 75,73,42 62,54,20 146,102,22 245,158,26 255,194,19 255,193,0 255,188,0 255,196,8 255,189,7 255,193,6 250,164,2 228,154,13 167,105,29 127,78,27 80,42,7 49,25,1 52,37,26 66,51,42 39,28,25 36,24,29 42,28,30 66,39,23 133,98,60 117,91,52 78,63,23 75,68,25 80,75,34 79,78,40 84,80,43 80,74,28 78,72,26 81,75,29 76,67,22 77,68,23 78,72,26 76,70,24 78,72,26 74,68,20 71,65,17 73,67,19 73,67,21 71,65,19 68,62,16 66,62,16 65,63,16 66,63,19 65,62,18 65,66,18 69,70,20 69,72,21 69,73,17 69,75,25 78,83,47 72,73,61 31,31,31 32,30,26 56,49,59 52,50,58 44,44,54 53,52,57 42,37,36 40,34,29 42,36,31 36,30,25 45,35,34 62,50,40 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 67,56,41 69,58,43 70,56,42 70,56,42
133,103,57 121,90,53 144,111,59 162,123,64 157,118,59 152,117,61 144,108,57 139,108,59 133,103,57 128,97,48 124,97,50 127,97,51 139,106,56 145,109,51 139,107,50 145,109,51 161,124,55 157,119,55 145,109,49 109,82,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 72,58,42 70,59,42 71,60,43 70,58,46 76,57,41 145,97,52 255,174,94 221,132,51 255,168,87 250,164,93 82,45,19 42,37,39 50,43,46 40,33,31 50,31,19 88,46,22 101,55,25 127,76,39 91,47,21 86,44,22 94,56,39 130,72,35 96,62,42 70,49,24 102,72,46 97,83,67 65,54,10 81,62,9 184,123,9 255,177,17 255,182,0 255,183,0 255,174,0 255,185,0 255,182,0 255,171,0 254,172,0 245,167,29 204,134,40 173,109,49 164,104,50 102,71,52 20,18,19 170,126,96 191,134,65 165,110,27 109,77,20 81,64,36 75,64,29 73,66,27 73,67,21 75,69,23 76,73,22 78,75,22 75,71,23 76,72,24 76,72,24 74,70,22 74,70,22 72,68,22 72,68,22 74,68,22 75,69,21 71,65,17 73,67,19 69,65,19 67,63,17 65,61,15 64,60,14 60,57,13 64,61,17 66,63,19 65,66,18 69,70,22 71,72,22 69,71,16 69,73,17 75,80,37 79,82,60 59,58,61 30,28,24 35,29,34 42,39,43 65,62,66 38,37,42 59,57,65 40,35,34 45,35,34 42,32,31 30,25,22 60,49,44 68,54,40 69,55,41 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 69,58,43 68,57,42
127,93,59 127,93,59 143,110,62 159,117,63 165,124,65 161,125,65 135,102,54 138,105,55 145,114,65 143,113,57 131,100,51 141,105,58 149,113,62 140,107,57 143,112,52 154,121,55 148,114,53 140,106,47 130,99,48 113,86,43 99,75,40 84,63,38 79,65,40 76,62,44 72,58,40 73,59,41 74,58,43 74,59,39 74,63,44 155,97,44 255,187,105 255,181,100 255,177,94 254,170,87 244,162,90 99,54,19 42,36,41 44,37,35 39,28,23 73,43,28 105,54,28 108,52,26 119,68,31 96,54,30 107,61,33 103,57,29 100,54,26 67,38,18 48,41,44 123,97,74 65,45,25 73,65,29 66,59,18 116,79,8 233,153,25 255,188,0 255,183,0 255,187,2 255,190,1 255,187,0 255,172,0 255,170,0 253,173,16 240,166,25 219,149,31 183,119,21 36,14,17 161,109,22 155,101,13 128,89,18 76,61,21 73,60,26 72,60,23 70,63,22 71,64,25 73,66,25 74,68,22 74,68,20 74,68,20 72,68,22 72,68,22 72,68,22 74,70,22 72,70,21 72,68,22 73,69,23 75,69,23 74,68,20 73,67,19 71,65,17 68,64,18 66,64,17 63,60,16 63,60,16 61,58,14 64,61,17 65,62,18 65,66,18 69,70,20 70,71,21 68,70,17 72,71,17 72,78,28 74,79,45 65,64,67 53,51,52 30,25,24 47,42,41 36,30,35 41,38,42 53,53,63 60,61,66 47,37,36 45,34,31 34,27,27 52,42,41 64,53,38 69,55,39 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 70,59,44 69,58,43 69,55,41 71,57,43 71,57,43
144,104,52 144,103,54 152,112,58 160,118,64 158,117,58 156,117,58 135,99,52 147,107,55 150,112,62 149,111,61 146,109,56 151,111,57 149,109,57 130,97,47 140,109,49 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 79,65,40 76,62,44 76,62,44 76,62,44 76,60,47 77,62,42 148,96,48 255,176,93 255,191,110 255,167,86 255,182,104 255,171,95 240,158,86 120,64,17 45,42,46 43,33,32 46,27,15 95,54,34 110,60,29 109,59,26 109,60,24 99,58,29 120,75,42 120,66,30 116,62,26 123,67,29 44,36,42 53,43,33 82,72,50 74,62,21 67,59,23 69,52,5 158,110,24 255,191,0 255,185,0 255,180,0 255,177,0 255,184,0 255,173,0 254,169,2 247,168,6 243,167,13 223,155,12 118,75,17 149,110,39 162,115,11 147,105,24 108,88,27 68,61,20 69,59,17 69,59,19 66,59,20 68,61,22 70,63,22 71,64,21 70,64,18 71,65,19 71,65,19 71,65,19 71,65,19 69,65,19 68,66,19 70,64,16 71,65,17 71,65,17 74,68,20 70,64,16 68,62,14 67,62,19 64,61,17 61,58,14 60,57,13 61,58,14 63,60,16 67,64,20 65,66,18 69,70,22 70,71,23 70,71,21 69,71,18 71,75,19 74,81,37 38,39,31 56,54,52 28,23,22 39,34,36 47,42,41 44,39,38 59,58,61 53,51,59 49,42,42 46,36,35 34,29,26 38,32,27 62,50,38 68,54,38 67,56,41 64,53,38 63,52,37 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,56 152,111,54 152,111,54 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 160,119,60 163,123,57 162,123,66 158,124,65 148,114,53 142,106,55 146,110,59 144,112,57 137,104,52 137,104,54 141,110,59 116,86,42 96,72,39 96,72,39 104,75,40 82,64,43 74,63,48 72,63,44 76,62,44 111,67,27 255,181,100 255,185,103 255,197,111 255,170,89 253,178,108 234,157,83 245,166,91 142,77,20 49,42,40 40,29,22 56,32,10 100,56,28 113,64,26 104,55,15 103,63,29 99,55,27 101,55,25 102,51,23 123,66,35 119,71,44 42,38,30 69,65,59 97,72,53 89,62,28 72,61,17 70,58,17 84,54,12 255,192,3 255,183,0 255,179,0 255,178,0 255,177,0 243,158,0 240,161,0 238,158,1 229,151,2 218,149,24 75,52,41 161,113,16 150,105,16 131,92,19 88,75,27 66,55,20 62,55,14 63,55,19 63,56,17 63,56,17 63,56,17 63,56,13 64,57,14 68,62,16 69,63,17 65,61,15 67,63,17 68,64,18 69,65,19 70,64,16 71,65,17 70,64,18 71,65,19 67,62,19 67,62,19 67,62,19 63,60,16 60,57,13 59,56,12 65,60,17 64,61,17 66,63,19 67,64,20 68,69,21 69,70,22 70,71,21 69,71,16 71,73,16 75,79,23 72,73,63 67,65,66 31,29,27 46,43,47 41,39,40 30,28,26 37,34,38 40,38,39 56,51,53 44,39,41 41,34,32 34,28,23 99,92,90 67,57,47 68,53,42 64,55,38 64,53,38 64,53,38 68,57,42 70,59,44 69,58,43 71,57,43 72,58,44 71,57,43
149,109,55 147,107,53 145,105,51 145,105,53 145,105,53 145,104,55 145,105,53 158,117,58 163,123,59 161,119,65 143,108,72 139,107,65 143,113,57 139,108,59 135,104,55 138,107,54 134,103,52 128,97,48 130,99,48 125,93,47 105,77,37 116,89,42 138,107,58 97,77,45 76,63,40 75,62,41 129,93,62 255,183,96 255,179,94 255,182,97 255,184,101 255,184,103 255,178,105 241,159,87 245,165,97 205,135,73 40,24,18 44,27,19 78,45,20 97,49,24 123,69,31 102,52,21 102,61,32 97,50,18 102,54,27 94,54,31 125,67,30 116,62,28 67,44,31 45,38,41 72,63,55 78,65,31 73,62,18 71,61,19 64,57,18 215,149,0 255,179,0 255,180,0 252,171,0 244,167,0 224,148,0 230,154,0 227,151,0 224,150,4 193,140,58 39,20,22 151,103,4 132,88,17 110,74,12 71,59,20 61,53,19 59,51,15 59,51,15 59,51,15 59,52,13 60,53,14 62,55,16 62,55,16 64,57,16 66,59,16 66,61,18 66,62,16 70,64,16 69,63,15 68,62,14 68,62,14 70,64,18 70,64,18 65,60,17 64,61,17 61,58,16 60,57,15 64,59,16 63,60,16 62,57,14 63,60,16 66,63,19 67,64,20 68,69,21 71,69,20 70,71,21 72,71,17 78,75,22 76,78,23 50,51,43 67,65,66 24,22,20 38,35,39 46,43,49 41,38,42 54,51,55 38,36,37 42,40,41 53,51,52 37,30,30 27,20,20 79,79,74 102,103,95 71,62,54 62,52,40 67,56,41 67,56,41 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
143,103,51 143,103,51 145,105,53 145,105,53 144,104,52 144,103,56 144,105,48 158,117,56 161,120,59 166,121,75 150,110,76 132,99,60 130,98,54 128,96,52 124,92,48 138,107,54 135,104,55 134,104,48 132,98,53 140,106,63 135,104,51 126,93,41 139,110,59 107,83,46 82,70,40 80,66,37 255,183,104 255,203,121 255,182,97 236,144,62 255,181,100 255,172,95 246,166,96 252,174,105 230,155,87 223,151,85 48,25,14 56,30,18 85,51,29 96,49,15 131,74,45 97,52,29 104,58,32 107,57,26 109,59,28 78,44,24 107,61,33 110,64,34 86,51,24 51,36,25 82,73,67 76,64,54 77,70,31 72,60,21 71,59,18 99,60,0 255,191,3 255,180,0 255,176,0 246,165,0 229,150,0 225,144,0 221,147,1 212,141,0 166,123,63 44,22,14 142,98,2 120,82,16 98,70,14 72,57,19 57,48,17 57,48,17 59,51,17 57,49,15 59,51,15 60,52,16 62,54,18 62,55,16 66,59,16 68,61,18 69,63,17 68,64,18 71,67,19 69,65,17 70,64,16 69,63,15 69,63,17 69,63,17 68,61,18 66,59,16 62,57,18 61,58,18 62,57,14 65,60,17 60,57,13 61,58,14 65,62,18 66,66,21 70,68,21 72,68,22 72,70,21 72,71,17 81,76,21 76,78,25 41,40,31 75,73,69 25,23,21 42,37,39 40,35,37 29,24,23 49,42,45 56,51,53 33,31,32 44,42,43 41,36,38 30,23,26 45,43,41 111,111,108 119,117,113 66,56,46 69,55,41 70,55,44 69,58,43 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 143,103,49 143,103,51 142,102,50 147,105,53 156,110,53 164,119,57 164,118,63 165,124,67 157,115,73 134,102,58 130,99,48 123,96,53 118,91,48 123,94,61 118,89,54 133,106,61 128,98,52 132,102,58 156,122,61 135,104,55 117,92,48 108,86,41 127,88,47 231,159,95 255,193,106 255,192,102 255,175,93 222,132,54 255,171,95 250,169,92 235,160,88 218,143,78 213,140,79 211,142,75 57,26,5 66,36,19 94,57,31 111,59,29 114,66,37 79,43,21 88,48,25 99,54,21 111,66,33 99,51,33 82,51,32 121,64,35 142,80,40 84,51,26 59,48,45 65,54,49 59,52,50 80,67,19 73,62,16 67,48,0 255,202,6 255,190,0 255,178,0 251,167,0 254,165,0 239,156,2 227,146,0 211,137,0 156,118,70 70,46,24 146,97,5 116,79,8 99,67,10 78,58,12 60,48,11 57,48,17 57,49,15 59,51,15 60,53,14 61,54,15 65,55,17 66,56,16 71,62,17 69,65,19 76,67,20 73,64,17 73,64,17 73,64,17 73,64,17 69,63,15 69,63,17 67,60,17 63,56,13 63,56,13 62,55,14 61,56,15 66,59,16 66,61,18 63,60,16 63,60,16 65,62,18 66,63,19 73,67,21 76,67,22 75,71,23 74,73,19 78,73,22 65,62,47 66,66,61 67,68,60 23,21,19 43,38,40 40,33,36 42,35,38 35,28,28 46,41,40 52,50,51 40,38,39 55,50,52 35,28,31 66,64,62 110,110,107 108,108,105 120,118,114 66,58,47 68,56,44 68,57,42 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
145,106,49 145,106,49 145,106,49 143,103,51 141,101,49 154,113,54 174,127,66 170,126,57 166,120,63 165,126,69 156,114,72 141,110,59 139,109,53 125,98,53 124,97,52 111,83,45 105,76,43 114,86,46 113,82,43 125,93,59 153,119,60 135,101,58 110,82,42 117,92,48 128,87,30 255,185,102 255,199,107 255,194,106 255,183,103 255,176,99 240,158,84 233,154,79 223,149,81 220,148,84 220,150,88 202,134,64 83,50,23 67,36,17 99,57,33 122,66,30 107,63,37 82,44,23 83,41,19 112,62,31 107,57,26 105,54,26 95,54,34 93,45,18 130,72,35 84,49,24 55,44,41 67,58,54 104,99,87 102,86,44 76,67,22 69,54,18 255,200,6 255,191,0 255,181,0 255,173,0 255,167,0 244,156,0 251,165,7 227,152,0 162,122,68 78,54,30 165,111,7 135,91,13 115,75,9 97,73,11 81,64,17 62,54,20 64,53,18 61,53,17 65,60,19 65,60,19 68,61,18 71,61,19 72,63,18 71,65,17 73,64,17 73,64,17 75,66,19 73,64,17 73,64,17 70,64,16 69,63,17 64,57,14 62,55,12 60,53,12 62,55,14 62,55,14 64,57,14 65,60,17 64,61,17 65,62,18 65,62,18 68,63,20 71,67,21 72,68,22 75,73,24 73,72,18 78,73,22 54,53,44 62,64,61 65,67,62 27,25,23 46,41,43 39,34,36 37,32,31 45,38,38 40,35,37 47,45,46 51,49,50 54,49,51 38,31,34 76,74,72 107,107,104 111,111,108 108,108,105 89,83,76 65,55,45 67,56,41 69,58,43 71,60,45 72,58,44 73,59,45 72,58,44
149,108,49 152,109,49 155,110,48 152,109,49 142,106,46 153,112,51 161,119,56 162,120,57 152,116,56 156,114,62 159,117,65 158,119,60 145,109,58 120,94,53 122,96,55 106,82,49 106,82,47 106,82,47 98,70,41 116,88,59 135,103,59 131,100,51 137,106,55 132,102,56 255,204,121 255,195,105 255,191,100 255,180,96 224,137,55 255,178,102 226,144,72 218,140,73 210,138,72 227,155,89 206,136,74 219,151,88 165,111,63 77,41,21 99,53,27 121,70,35 103,55,28 85,43,21 93,51,29 97,51,23 96,50,22 116,65,39 70,43,27 84,49,34 99,49,18 112,64,37 60,48,36 51,42,38 63,57,48 73,54,38 76,63,29 65,60,19 193,129,0 255,192,0 255,178,0 255,172,0 255,171,0 255,168,0 250,164,0 254,167,3 175,132,76 96,65,55 200,131,8 168,110,5 158,102,10 163,107,13 157,110,19 131,94,21 103,77,23 76,61,12 69,62,21 69,64,21 71,65,19 76,67,22 77,68,21 77,68,21 76,68,18 73,65,15 73,64,17 73,64,19 72,63,18 70,64,18 67,60,17 61,54,13 59,52,13 57,50,9 62,55,12 63,56,13 63,56,13 68,62,16 67,61,15 66,62,16 67,63,17 70,64,18 74,68,22 75,69,23 78,75,24 77,76,22 78,74,26 76,72,53 61,59,60 71,71,71 23,18,17 38,31,34 36,29,32 40,35,34 39,37,35 39,34,33 53,48,47 43,38,37 36,31,33 40,35,37 65,60,59 97,97,94 104,104,99 97,97,94 111,109,105 103,99,93 66,56,44 66,57,42 69,58,43 73,59,45 75,61,43 75,61,43
161,111,39 161,111,37 168,114,39 170,116,41 165,113,40 153,114,45 147,108,49 153,113,49 160,120,56 157,116,55 151,111,59 122,93,40 109,82,46 107,79,50 109,81,52 101,75,50 109,85,48 116,93,51 120,94,55 123,98,54 120,97,55 137,107,51 151,119,62 161,109,49 255,195,109 255,197,108 255,165,80 254,162,82 242,154,75 247,162,86 219,140,67 228,153,85 227,152,87 218,143,78 229,157,93 221,153,90 164,105,59 106,60,44 99,55,29 118,67,32 105,57,28 83,41,19 92,50,28 99,53,23 97,50,27 94,47,15 97,56,29 92,50,28 72,27,6 127,69,32 96,56,22 56,51,50 69,63,54 107,88,72 77,60,21 80,66,21 86,54,0 252,187,27 255,173,0 255,174,0 255,176,0 255,169,0 255,171,5 253,163,0 204,153,86 86,50,42 215,138,9 195,125,7 187,119,13 192,119,5 198,125,11 185,120,13 151,101,18 112,79,11 74,61,13 71,65,19 71,65,19 76,67,22 74,68,20 74,67,24 73,67,21 70,64,16 72,63,18 71,62,17 69,62,19 66,59,16 62,55,16 56,49,10 57,50,11 57,50,11 63,56,13 64,58,12 64,58,12 63,57,11 68,62,16 67,61,15 67,63,17 69,63,17 74,68,22 76,70,24 75,72,21 78,72,26 70,65,37 57,51,44 62,61,54 75,75,70 42,37,36 27,20,18 26,19,17 47,40,38 40,33,31 52,45,43 46,36,37 52,42,43 49,44,46 50,45,47 50,45,44 95,95,92 93,93,88 103,105,102 98,100,95 117,117,114 76,70,63 66,57,42 68,57,42 73,59,45 75,62,41 76,63,42
161,109,38 161,109,38 162,110,39 165,114,38 168,117,41 166,114,43 148,109,48 158,120,56 157,118,57 142,106,46 112,82,38 95,70,40 95,70,40 102,74,45 104,77,45 105,83,49 137,103,60 137,108,59 129,97,55 123,95,55 141,110,61 135,102,50 134,103,50 255,174,93 255,208,116 255,196,104 255,196,113 255,175,97 249,161,84 255,185,108 249,169,103 225,149,86 232,157,94 219,144,79 231,156,91 223,153,91 154,93,46 99,57,33 97,53,25 109,63,37 104,57,36 95,52,33 97,55,31 100,52,23 110,63,31 82,44,23 110,62,33 83,52,29 80,35,14 129,64,25 137,80,36 55,35,26 76,69,67 68,62,57 74,64,54 78,66,36 72,56,25 74,43,0 254,175,0 247,166,0 255,171,0 255,174,0 252,167,2 246,160,2 210,160,75 73,39,37 225,143,16 198,131,12 186,121,12 199,130,5 212,136,9 196,128,12 155,101,11 127,87,10 74,59,8 73,67,21 73,67,21 76,67,22 73,67,19 69,63,17 70,64,16 69,64,13 71,61,19 69,59,17 62,55,14 61,54,15 54,48,14 51,45,9 59,52,13 61,54,13 64,58,12 68,62,14 68,62,14 68,62,16 66,59,16 68,61,18 69,62,19 73,66,23 75,68,25 76,70,22 78,72,26 75,71,25 67,60,42 73,71,67 46,44,42 76,71,70 36,31,30 35,30,29 27,21,26 33,26,26 34,27,27 44,37,37 54,47,47 44,37,35 45,43,41 45,43,44 38,36,34 94,92,90 89,87,83 94,94,91 92,94,91 105,107,104 102,100,98 64,53,48 68,57,42 73,59,41 75,62,41 73,60,37
165,114,38 165,114,38 165,114,38 168,112,38 170,114,40 158,112,44 150,109,48 157,120,51 150,114,56 133,100,48 108,81,45 93,67,42 95,69,44 102,74,45 110,84,43 133,97,48 151,111,59 144,112,57 113,84,49 115,88,56 145,114,61 136,105,56 148,102,47 255,203,111 255,198,106 255,193,102 255,177,94 255,170,92 255,186,109 246,165,88 242,164,97 224,149,86 217,145,81 217,145,79 222,147,82 230,160,98 207,146,99 91,49,25 94,50,22 101,55,25 103,57,31 86,44,20 98,57,30 106,56,23 91,50,23 82,52,37 92,52,29 81,52,32 76,35,15 114,66,39 116,62,24 53,31,11 63,57,52 47,41,36 53,48,45 62,53,34 72,64,10 65,55,15 202,157,64 240,156,0 243,160,0 255,173,0 248,167,1 239,159,4 215,157,57 53,24,29 215,141,18 187,128,9 174,120,14 189,126,6 194,129,3 190,129,13 150,105,16 118,86,13 83,73,24 70,63,22 71,64,23 71,65,19 71,65,19 71,65,19 70,64,18 68,62,16 67,60,19 62,55,16 58,52,18 55,48,17 50,44,10 56,48,12 59,52,9 62,56,10 64,58,12 67,61,13 68,63,12 68,62,14 68,62,16 70,64,18 70,64,18 71,65,19 75,69,23 76,70,22 75,70,27 74,69,41 72,67,55 58,56,52 68,66,64 64,59,58 34,29,28 37,30,30 38,31,29 44,37,37 38,31,31 37,30,30 47,42,44 36,30,35 42,37,36 47,40,43 43,38,37 89,87,85 94,92,88 76,76,73 95,97,94 96,98,95 109,109,109 96,91,88 67,55,43 71,57,41 75,61,45 75,61,43
164,110,33 164,110,33 167,113,36 172,113,38 162,110,37 152,111,43 157,116,55 155,116,55 142,108,47 138,106,51 116,89,44 94,72,36 95,73,37 115,84,45 146,110,52 164,123,64 142,108,63 118,88,46 91,67,43 91,72,49 142,110,66 142,106,59 201,122,47 255,211,114 255,197,112 255,186,104 255,181,99 255,175,96 231,147,69 240,165,93 214,142,78 228,158,96 218,146,82 233,158,95 231,156,93 205,137,76 158,99,53 98,57,37 88,48,25 106,60,42 115,61,25 112,62,31 107,61,33 117,66,38 93,51,29 81,43,26 87,46,28 94,49,26 68,45,30 58,37,24 120,69,34 92,47,14 73,53,44 61,52,44 64,57,55 65,60,57 72,66,43 69,63,27 67,59,25 213,162,53 244,158,0 245,160,0 237,160,4 234,159,2 216,154,46 52,28,4 191,134,5 167,112,11 159,111,16 171,120,13 177,121,9 170,120,19 130,93,20 94,71,11 69,58,23 66,59,20 67,60,21 67,60,21 68,61,20 66,59,18 67,60,19 64,57,16 62,54,18 59,51,15 50,45,17 45,38,9 52,46,12 60,53,14 62,56,10 63,57,11 63,57,11 64,58,12 67,61,15 67,61,15 68,62,16 70,64,18 73,67,21 75,69,23 77,68,21 76,70,22 71,71,30 47,45,41 58,53,52 76,74,70 72,70,66 34,29,26 37,30,28 40,33,31 38,31,29 37,30,30 34,27,27 33,26,26 43,36,36 42,35,35 42,35,35 40,33,33 42,35,33 75,73,69 96,97,89 91,92,84 90,90,87 95,95,92 102,102,99 106,108,108 59,50,42 69,53,40 75,61,45 77,64,41
175,114,35 176,115,36 175,113,37 162,111,35 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 129,96,48 111,84,48 111,84,48 123,93,47 159,123,61 152,119,67 111,88,48 98,76,42 86,67,44 87,71,40 118,89,54 125,91,57 255,211,125 255,209,117 255,176,91 255,186,104 255,171,90 255,170,92 246,165,88 239,164,94 228,155,94 228,158,98 224,151,92 228,155,94 223,151,87 219,151,90 122,63,17 94,54,31 81,41,18 85,43,21 107,59,30 105,57,28 107,61,35 111,61,30 102,60,38 88,50,33 92,54,33 105,66,38 60,39,26 81,51,36 114,68,38 142,74,36 54,31,16 66,59,59 59,52,50 61,59,55 58,55,42 68,65,41 69,60,29 63,52,17 204,159,54 228,155,2 226,154,1 217,151,0 206,143,23 57,23,0 178,119,2 153,104,12 135,91,11 134,93,5 144,106,17 136,99,18 104,78,26 76,60,18 60,52,18 59,51,15 63,55,19 62,54,18 61,56,17 61,55,19 60,54,18 57,51,15 54,49,17 44,39,11 48,39,10 55,47,13 57,49,13 61,54,13 63,57,11 63,57,11 64,58,12 64,58,12 66,60,14 68,62,16 69,63,17 73,67,21 73,67,21 74,68,22 76,70,22 72,67,24 65,63,45 55,53,54 74,72,70 69,67,63 89,87,83 33,28,25 41,34,32 41,34,32 34,27,25 40,33,33 40,33,33 28,21,21 43,36,34 41,34,34 36,29,29 49,42,42 38,31,29 53,51,47 86,87,79 88,89,81 87,87,84 86,86,83 97,97,94 102,102,97 99,95,89 65,55,43 76,62,44 78,65,42
174,111,42 165,108,39 155,106,41 147,102,40 136,97,38 139,98,39 145,105,41 143,103,39 144,104,40 157,116,55 149,113,51 129,98,49 116,89,44 112,86,45 125,96,45 144,112,57 113,92,51 92,70,36 87,68,43 108,85,54 102,75,43 124,81,34 255,205,111 255,196,111 255,188,107 255,198,118 255,171,94 252,167,94 237,160,86 224,149,84 218,145,86 202,137,77 218,148,90 213,143,83 225,152,91 212,144,83 138,81,37 104,62,38 91,50,32 92,51,24 92,45,22 105,60,37 100,56,30 104,56,29 87,41,23 83,52,33 71,40,21 100,55,34 87,43,17 107,59,34 81,50,31 104,56,29 96,40,14 54,38,32 74,65,59 59,50,44 68,66,62 51,49,45 78,67,48 67,62,23 55,50,11 135,103,28 206,143,5 211,151,14 204,136,6 95,54,9 168,111,1 140,98,8 116,80,4 107,79,9 104,77,12 106,81,22 81,63,19 71,55,22 55,46,15 56,47,16 57,49,15 57,51,17 58,51,20 56,51,21 51,46,18 47,42,14 43,38,8 51,46,16 59,51,15 61,54,15 62,55,14 62,55,12 63,57,11 64,58,12 67,61,13 67,61,13 68,62,14 70,64,16 71,65,19 73,67,21 74,67,24 75,69,23 74,69,30 66,62,45 58,56,52 53,51,47 75,70,67 83,82,75 35,29,24 50,44,39 38,31,29 35,28,28 47,40,40 33,26,24 38,31,29 42,35,33 41,34,32 33,26,26 46,41,40 28,21,21 41,36,33 43,38,35 82,81,74 88,87,80 85,85,80 96,96,91 88,88,83 101,101,98 102,100,98 68,59,51 75,61,43 78,64,46
145,103,40 146,103,43 140,100,46 140,101,44 130,99,39 135,99,39 138,103,38 142,101,42 144,103,44 152,113,54 155,119,59 143,111,54 126,97,46 118,87,50 123,91,45 153,121,66 126,98,58 94,72,36 88,69,44 103,78,48 93,70,41 186,113,56 255,203,110 255,191,106 255,197,116 255,166,86 255,176,99 237,160,86 247,172,100 232,160,96 226,155,100 203,138,83 211,142,86 205,136,80 225,155,95 215,147,86 177,117,74 108,64,38 94,56,37 85,44,17 107,62,41 85,44,24 106,60,32 86,45,18 85,47,30 87,53,33 68,34,14 72,35,11 129,76,49 97,58,30 77,46,27 95,65,48 114,58,22 44,33,26 66,57,51 70,61,55 81,79,75 70,68,64 58,53,41 110,96,67 63,56,17 60,53,12 82,56,4 178,129,23 184,125,0 105,62,6 152,106,10 120,86,12 89,65,10 77,60,25 64,51,17 61,52,23 55,46,19 46,40,15 43,41,19 44,42,20 45,41,20 45,42,18 41,38,12 45,40,12 46,39,12 50,43,14 57,51,15 55,49,13 62,55,14 62,55,14 62,55,12 63,56,13 63,57,11 64,58,12 68,62,14 68,62,14 69,63,15 71,65,17 73,67,21 74,68,22 75,68,25 74,71,20 62,55,24 49,47,25 44,42,40 72,72,69 75,73,71 86,85,78 40,34,29 40,34,29 28,21,19 33,26,26 43,36,36 41,34,32 37,31,26 43,37,32 45,38,36 47,40,40 42,35,35 39,34,33 41,36,33 42,37,34 82,81,74 86,85,78 82,82,77 89,89,84 96,96,91 100,100,97 96,94,92 99,93,86 77,61,46 78,65,44
