123,97,43 124,98,44 130,105,48 139,110,45 124,102,39 108,84,47 95,72,41 87,71,40 90,72,40 96,81,45 122,98,45 127,104,44 145,116,53 161,122,53 149,114,49 136,109,44 127,101,47 120,97,39 106,84,35 96,78,34 134,105,52 163,127,51 144,115,52 98,81,44 85,59,34 93,56,30 39,41,38 48,47,50 50,49,52 49,50,53 49,47,48 44,42,38 34,32,28 37,33,27 64,48,35 150,90,38 111,65,28 97,54,21 127,67,26 96,56,22 36,27,21 135,116,100 175,132,76 156,115,27 249,170,6 255,192,0 255,189,0 255,186,4 244,162,0 255,174,2 255,179,7 255,187,7 255,196,0 255,187,6 245,160,0 252,168,10 255,176,17 255,175,19 255,172,25 246,167,23 233,159,16 209,143,22 118,86,29 159,110,18 199,128,15 215,134,15 237,150,9 251,167,9 191,125,6 128,93,26 105,86,31 83,71,30 73,66,27 71,64,25 73,66,27 73,66,27 71,64,25 67,62,21 68,63,20 70,64,18 71,65,19 71,64,21 73,67,21 75,66,19 70,64,18 67,63,17 68,64,18 66,62,14 67,65,18 68,66,17 72,68,20 72,70,21 72,68,20 68,66,19 68,66,17 71,70,18 65,67,14 64,67,16 61,68,13 65,56,37 67,59,37 67,59,37 68,61,41 67,58,41 64,57,39 68,61,43 79,75,67 82,78,70 77,69,58 64,60,43 66,57,40 65,58,40 70,60,36 69,59,35 65,58,38 62,58,41 61,52,37 60,53,37 64,55,36 66,57,38 69,58,39 69,58,39 64,57,37 65,56,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 127,102,45 141,114,53 132,105,42 109,87,42 98,76,42 88,70,40 87,69,37 89,73,40 102,81,40 106,85,44 128,98,42 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 108,85,43 145,116,53 164,123,51 136,108,52 92,79,47 87,59,32 101,66,41 44,44,41 44,46,46 49,50,53 51,50,53 44,42,38 43,39,33 38,32,27 55,40,29 107,71,38 126,79,29 128,74,36 102,66,37 118,68,26 103,66,40 50,49,52 77,66,51 156,113,66 121,89,18 249,178,18 255,186,0 255,190,0 255,189,0 255,178,0 255,184,5 255,181,3 255,188,1 255,194,0 255,180,0 251,164,0 249,170,8 255,173,10 255,173,15 255,177,24 245,167,16 235,162,14 212,147,16 126,96,29 159,111,16 199,128,15 218,140,20 234,154,13 241,161,6 159,104,5 130,100,33 95,80,31 79,69,29 69,64,25 71,66,27 69,64,23 68,63,24 66,61,22 67,60,19 69,59,17 71,62,17 73,62,18 75,66,19 76,68,18 73,65,15 67,63,15 66,64,17 68,64,16 68,66,17 68,66,17 69,66,15 71,68,15 71,69,20 71,69,20 70,68,19 67,65,16 70,69,17 64,68,14 60,67,12 61,67,15 36,32,22 66,60,53 66,59,39 67,59,37 67,58,39 66,57,42 75,65,55 82,73,67 77,72,60 65,60,48 63,59,42 65,58,38 62,53,36 65,56,37 67,58,39 64,57,39 63,56,40 58,53,39 61,52,35 64,55,36 65,58,38 69,58,39 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 110,88,39 108,85,45 91,73,41 86,67,42 82,62,42 78,64,39 79,62,34 86,68,38 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 114,93,39 115,93,46 139,110,49 140,110,43 118,96,49 97,75,41 146,103,58 98,58,22 46,44,45 44,45,48 44,43,46 51,49,50 40,34,29 43,37,28 68,47,32 103,66,40 125,75,33 107,59,16 105,56,16 80,54,33 114,64,31 88,57,34 52,50,51 105,84,69 92,54,17 83,67,23 230,164,18 255,183,0 255,189,0 255,184,0 255,184,0 255,183,0 255,182,1 255,183,0 255,185,0 255,163,0 225,140,0 241,162,0 246,164,1 250,168,7 255,174,20 246,168,28 236,160,28 213,146,32 151,105,21 161,110,16 191,130,16 206,139,4 225,154,14 206,140,16 142,100,17 106,87,32 82,73,26 75,68,27 67,64,22 66,63,19 66,61,20 66,59,18 63,56,17 60,53,14 65,55,15 71,61,19 73,65,15 73,65,15 75,67,17 74,69,16 68,65,14 66,67,17 69,65,17 68,66,17 69,66,15 71,69,20 70,68,19 70,69,17 68,66,17 67,65,16 70,68,19 67,66,14 65,66,16 62,66,12 61,67,15 41,41,25 33,28,27 64,59,45 71,64,46 68,59,40 68,59,44 63,55,44 42,35,33 36,31,28 34,30,24 41,37,29 47,41,32 66,56,44 64,57,41 65,56,41 65,56,39 61,54,36 58,53,39 64,55,40 63,56,40 64,57,39 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,47 105,87,43 93,77,35 88,70,38 83,64,39 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 149,116,48 146,111,46 122,98,43 128,103,44 142,113,48 133,103,57 189,136,83 244,170,98 193,133,81 89,49,13 39,37,33 48,48,48 50,50,50 42,37,36 36,30,25 49,32,24 90,54,23 101,56,21 122,72,30 104,60,30 85,43,19 88,62,39 118,68,26 80,52,39 53,34,22 109,85,63 107,76,37 65,48,11 204,149,26 255,189,4 255,185,0 255,182,0 255,186,0 255,186,0 248,166,0 255,184,0 255,187,0 253,163,0 197,119,4 186,105,0 209,138,14 214,143,21 223,146,22 218,140,25 208,131,28 208,137,46 173,122,53 162,113,32 184,123,19 196,129,17 213,147,45 152,111,39 91,69,24 80,67,35 69,61,27 65,60,21 66,59,20 64,56,20 62,54,20 59,51,17 56,48,12 57,46,11 60,53,14 69,63,17 70,64,16 73,65,15 71,66,15 69,65,17 70,68,19 71,70,18 70,69,17 71,68,17 71,68,17 68,65,14 67,65,16 68,66,17 67,65,18 67,65,18 67,65,16 65,63,16 61,62,14 58,61,10 63,66,17 64,70,31 38,36,34 31,29,25 50,46,38 64,59,47 36,31,28 36,31,33 30,28,29 29,29,26 30,28,24 34,27,25 34,27,25 44,38,29 64,60,43 62,58,39 61,57,36 63,59,40 61,57,40 59,55,36 61,54,38 64,55,38 65,56,37 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38 68,57,38 67,56,37
142,113,50 135,108,47 126,100,46 124,101,43 112,88,37 122,98,43 131,108,50 114,92,45 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 138,102,40 134,105,44 168,121,58 248,175,98 249,173,94 237,166,97 221,161,109 99,59,25 48,43,40 48,46,47 47,40,40 40,31,27 48,34,18 80,46,24 97,53,23 110,64,25 112,63,27 92,53,25 92,51,24 105,66,38 103,62,31 115,70,37 57,46,39 79,70,55 56,45,26 147,112,74 157,120,35 255,175,5 255,186,0 255,186,0 252,177,0 255,187,1 254,177,1 255,181,0 255,184,0 255,174,0 252,166,4 203,128,12 151,80,9 156,89,21 175,112,40 172,106,33 174,99,27 173,104,39 158,103,49 138,92,51 145,98,48 138,91,39 106,66,30 66,48,27 59,45,31 54,46,35 54,47,31 52,45,27 52,44,31 44,37,21 36,27,12 35,28,8 52,43,14 68,58,18 66,60,14 67,63,15 68,67,15 70,69,17 71,68,17 68,66,17 68,66,17 68,66,17 70,69,17 70,69,15 67,63,15 67,66,14 68,66,17 67,65,18 67,63,17 65,65,20 65,62,18 61,63,17 61,61,16 61,64,15 61,67,17 71,79,26 52,56,39 38,36,37 34,29,28 54,49,51 28,25,29 30,27,33 41,36,35 34,32,28 35,31,25 38,28,27 39,29,28 38,31,29 40,34,27 58,55,42 59,55,38 62,58,39 62,58,41 58,54,35 61,54,38 61,52,35 62,53,34 64,57,37 68,57,38 69,58,39 67,58,39 66,59,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 122,94,36 121,95,41 134,109,50 119,93,43 114,88,38 116,92,41 103,77,38 81,68,34 92,72,40 116,92,37 137,112,53 143,112,48 163,124,51 176,132,61 174,125,60 238,167,96 255,177,100 252,171,94 255,181,102 222,153,88 201,141,87 113,69,31 45,47,42 42,40,41 37,30,28 38,23,14 82,51,30 101,57,27 102,58,18 122,76,35 92,51,20 96,55,24 92,52,18 109,62,28 97,54,19 92,48,10 46,35,32 63,58,60 102,79,50 82,71,54 96,79,30 216,154,7 255,185,0 255,186,0 255,185,1 255,185,3 252,179,0 255,188,0 255,180,0 255,173,0 255,181,0 235,162,9 186,109,20 179,106,26 167,93,25 124,68,19 88,52,19 72,51,26 52,32,25 51,33,28 45,32,25 37,26,19 30,19,12 23,19,13 27,23,17 31,21,11 33,22,15 41,29,19 66,47,33 67,48,32 71,56,34 70,58,28 70,63,20 71,67,21 71,67,21 69,65,17 67,66,14 66,65,13 68,67,15 66,67,17 65,66,16 67,65,16 66,65,13 67,65,16 68,64,16 66,62,14 67,65,18 66,64,15 63,61,14 63,64,16 62,63,15 57,57,14 57,57,12 58,59,11 59,69,16 63,74,18 71,80,36 63,69,60 32,27,24 37,35,33 54,53,56 51,50,53 32,30,31 35,30,32 36,31,28 36,32,26 37,31,26 36,30,25 27,22,19 36,31,28 58,52,43 61,57,40 60,58,40 60,53,33 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 131,108,48 109,87,38 116,96,48 123,99,46 130,105,48 127,102,45 112,88,37 100,80,32 123,97,43 134,105,42 142,113,50 141,107,44 167,118,49 210,148,69 238,154,74 195,118,44 246,173,98 234,160,85 246,172,97 236,165,94 230,164,107 110,61,21 40,45,39 41,36,35 44,34,24 70,41,21 89,48,19 112,65,31 100,55,20 111,67,29 83,44,14 92,51,20 117,71,30 129,76,35 126,71,28 129,77,27 74,48,36 47,40,43 75,49,24 70,51,24 59,46,12 148,102,16 255,194,0 255,185,0 255,185,0 255,183,0 253,177,0 254,182,0 255,186,0 255,183,0 255,186,0 246,169,0 213,136,7 203,123,13 202,115,29 181,101,35 149,83,31 121,77,39 99,61,24 91,61,35 91,65,40 72,56,39 68,50,31 77,47,19 99,59,23 111,66,22 121,73,26 121,78,33 99,69,27 87,65,31 72,62,24 69,62,21 70,64,18 71,70,18 71,67,19 68,64,16 67,66,12 66,65,13 68,65,14 68,66,17 66,64,15 67,65,16 66,64,15 67,65,16 67,65,16 66,64,15 67,65,18 66,64,15 64,62,15 61,62,12 55,60,13 56,58,14 58,61,12 60,63,14 59,69,16 63,74,18 66,77,21 63,73,49 30,28,24 26,24,22 34,32,33 41,39,37 54,52,53 51,49,50 34,32,33 33,31,27 40,34,29 40,34,29 33,26,24 34,27,25 44,39,36 61,56,42 58,56,36 60,53,35 58,49,32 59,52,32 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 113,91,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 120,97,39 137,110,49 139,112,49 139,110,45 176,118,54 255,187,103 255,182,98 212,133,60 254,180,108 238,165,90 232,159,84 236,168,96 227,160,94 194,135,78 121,72,32 42,33,29 43,33,32 71,44,26 98,57,30 91,43,14 116,70,33 92,51,24 106,62,32 90,47,14 97,56,25 108,64,34 105,59,20 121,70,31 113,69,31 61,42,30 44,38,43 114,93,70 120,88,56 71,60,14 68,43,13 255,205,3 255,187,0 255,184,0 255,186,0 250,170,0 247,178,1 255,184,0 255,182,0 255,175,0 252,171,0 244,167,11 220,139,5 218,129,30 219,124,41 198,112,44 178,105,48 156,88,48 150,87,36 163,88,25 185,107,40 191,106,33 198,113,42 183,108,43 170,102,41 169,110,53 121,87,42 81,67,24 73,63,21 68,64,18 68,66,17 72,69,18 74,71,18 72,71,19 68,66,17 66,65,11 66,65,13 67,66,14 66,64,15 64,65,15 66,64,15 68,67,15 68,66,17 68,66,17 65,66,16 66,64,15 66,64,15 64,62,15 58,61,12 56,61,16 55,61,11 56,62,12 55,63,12 61,69,18 64,72,19 64,75,19 68,81,38 59,59,56 24,24,21 35,33,29 47,42,39 38,36,34 30,28,26 51,53,53 55,55,55 38,36,34 42,37,34 40,34,29 36,30,25 33,26,24 55,51,43 61,57,40 59,52,34 58,49,34 60,51,34 63,56,38 62,58,37 65,56,37 66,57,38 65,56,37 65,58,38 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 97,79,37 89,72,37 88,70,40 90,73,36 123,99,48 134,109,52 125,100,43 122,99,41 135,108,47 131,101,43 179,108,37 255,190,100 255,177,92 235,154,75 255,181,101 213,139,64 222,149,74 225,154,81 218,152,81 219,155,88 199,142,82 115,62,17 48,32,26 50,37,32 78,42,20 96,50,24 106,56,25 119,73,34 84,44,19 101,57,29 100,56,18 107,62,27 95,56,28 91,50,23 125,74,35 121,71,29 84,55,33 45,34,27 61,62,54 88,72,39 64,59,16 63,54,25 255,209,0 255,198,6 255,181,0 255,177,0 255,176,0 246,173,0 254,180,0 255,178,0 255,174,0 249,167,0 245,169,8 237,161,9 226,146,18 222,131,27 212,126,35 197,120,44 189,112,54 177,110,58 193,114,50 206,120,54 202,116,50 186,111,41 174,109,47 151,97,47 115,80,42 74,61,27 67,62,23 66,61,20 66,64,15 68,67,15 69,66,13 71,68,15 72,69,18 67,65,16 66,65,13 67,66,14 66,65,13 65,63,16 64,62,15 65,63,16 67,65,16 67,65,16 65,66,16 65,66,16 65,63,16 63,64,14 64,62,13 58,61,12 54,59,14 57,59,13 58,61,12 59,65,15 64,71,23 64,73,17 65,74,18 68,81,27 54,56,41 35,33,31 29,24,21 29,24,23 41,41,38 40,35,32 51,49,47 52,50,51 56,53,57 39,37,38 36,31,30 36,31,28 33,29,23 46,44,40 56,52,35 59,52,36 57,50,34 59,51,29 66,52,38 64,53,36 60,53,35 63,56,38 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 130,104,54 131,105,55 132,103,50 130,100,44 171,129,64 255,196,110 255,184,94 255,183,98 254,173,92 241,165,82 245,166,91 217,144,69 214,143,70 208,142,71 220,153,85 206,145,82 158,105,52 42,26,20 56,39,31 91,51,28 95,47,20 114,63,28 107,64,29 91,51,28 104,58,30 101,55,18 115,71,33 82,43,15 80,42,21 135,82,39 128,75,30 94,62,32 48,34,20 75,70,72 90,71,44 65,60,21 60,54,18 255,195,0 255,189,0 255,176,0 255,181,0 248,169,0 241,168,0 253,178,0 255,183,0 251,170,0 242,161,0 243,167,6 233,160,5 215,147,6 224,146,26 207,126,24 194,119,33 186,118,48 185,115,55 195,115,45 205,120,49 191,113,44 173,105,42 144,89,37 113,74,33 82,58,25 62,56,22 61,58,18 60,57,15 64,62,13 65,64,12 68,65,14 71,66,15 69,63,15 69,63,15 65,63,14 63,64,14 63,64,14 63,64,16 63,64,16 64,62,13 66,65,13 67,66,14 68,66,17 63,64,14 67,65,18 66,64,15 63,64,16 57,59,13 57,59,13 59,59,14 61,62,14 61,64,13 63,69,19 65,73,20 66,73,16 66,77,19 61,64,44 62,57,56 20,18,16 40,35,34 36,36,33 46,44,40 44,39,38 43,38,37 34,31,35 59,56,60 41,39,40 34,32,30 33,29,23 30,30,25 59,51,38 59,49,37 54,49,35 59,50,31 62,51,34 61,52,37 60,53,35 61,54,36 59,55,34 63,56,36 64,57,37 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,104,52 143,110,58 147,115,58 146,115,53 198,138,70 255,196,108 255,191,103 255,176,87 255,184,99 247,166,85 236,160,79 246,173,93 244,170,98 228,157,88 216,148,76 213,142,73 202,133,68 210,151,94 41,26,15 91,59,43 102,57,36 97,50,18 119,68,33 86,51,24 82,44,25 97,52,29 97,52,19 105,65,31 88,44,14 94,57,33 83,47,18 110,61,23 113,70,37 81,50,31 52,50,51 61,50,33 69,63,29 59,58,22 218,158,0 255,198,3 255,183,0 255,178,0 250,169,0 248,172,0 249,176,0 252,172,0 248,168,0 239,161,0 232,156,0 227,154,0 219,157,7 206,147,3 194,131,9 179,113,13 177,104,27 171,97,25 168,94,22 171,97,25 141,85,20 106,66,14 71,53,9 55,54,18 55,55,14 58,58,17 60,57,15 60,57,13 63,61,14 64,62,13 67,63,15 67,63,15 66,62,14 65,63,14 63,64,14 62,63,13 63,64,14 66,64,15 66,64,15 65,63,14 65,63,14 67,63,15 67,65,16 66,64,17 65,63,16 65,63,16 58,61,12 58,58,13 58,58,15 61,61,16 63,64,16 62,68,16 65,71,19 64,73,17 66,75,15 68,75,18 67,72,36 71,72,64 26,24,20 31,29,27 41,39,40 45,43,44 37,32,31 33,31,29 40,40,40 39,37,38 55,55,55 41,39,40 30,28,26 26,24,20 38,39,31 55,54,45 56,53,40 58,50,37 57,50,34 59,52,36 61,54,38 61,54,36 60,53,35 60,53,33 64,57,37 65,58,38
145,106,45 145,106,45 142,106,46 141,107,46 138,109,44 141,107,48 140,106,43 145,112,44 156,118,52 163,125,59 159,123,63 168,127,66 255,185,94 255,174,78 255,188,98 248,164,77 255,187,102 255,181,98 236,160,81 235,163,83 233,162,91 216,148,78 224,153,82 231,157,87 228,153,85 225,158,90 49,24,5 99,62,38 100,54,26 114,65,27 113,61,31 84,50,28 86,49,25 96,54,30 109,65,35 97,56,25 97,53,23 76,45,22 99,57,33 135,79,32 140,85,40 87,43,13 36,27,23 95,84,67 78,69,52 58,58,26 161,109,0 255,210,11 255,183,0 255,184,0 255,183,0 246,165,0 244,173,0 246,167,0 237,159,0 221,147,0 226,151,0 221,149,0 215,151,0 207,152,0 194,139,0 177,125,8 138,98,7 114,80,10 109,76,10 103,72,8 75,58,11 54,48,14 57,53,18 56,52,15 56,55,17 56,56,13 56,56,13 59,56,12 61,59,12 61,59,10 63,61,14 63,61,12 64,62,13 64,62,15 64,62,13 64,62,13 65,63,14 66,64,15 65,63,14 64,62,13 66,64,17 67,65,18 66,62,16 67,63,17 63,61,14 57,60,11 56,58,14 58,58,15 58,60,14 58,58,13 62,65,16 60,66,14 62,68,16 62,71,15 65,74,16 68,75,16 74,80,28 36,37,27 66,66,61 23,21,19 39,37,38 35,33,31 34,29,26 51,49,50 54,53,58 37,34,40 37,34,38 58,55,59 38,36,37 30,28,24 22,24,19 86,91,85 90,91,81 56,52,42 58,54,37 58,54,35 60,53,33 61,54,34 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 161,119,54 164,124,60 187,136,69 255,197,104 255,183,90 255,175,83 255,178,91 246,162,79 255,186,103 252,168,88 225,151,74 220,149,76 226,160,85 239,168,95 220,149,78 224,153,82 225,157,87 234,160,88 71,40,19 94,57,31 105,62,29 120,69,30 100,52,27 80,46,24 82,47,22 93,52,25 101,57,27 102,54,25 112,66,29 83,54,34 97,63,41 112,62,31 119,70,32 92,51,20 45,34,27 81,64,54 77,70,50 84,79,51 99,54,0 255,209,12 255,182,0 255,187,0 248,161,0 255,178,0 245,169,0 237,165,0 224,152,0 212,143,0 217,148,0 214,148,0 212,147,0 201,145,0 197,140,2 173,124,2 143,106,12 113,85,15 96,72,17 91,72,17 65,55,17 50,50,18 51,50,14 53,49,14 54,53,15 55,55,14 54,54,11 56,53,11 58,55,13 58,55,11 59,56,12 59,56,12 60,57,13 61,58,14 62,63,15 62,63,13 64,62,13 66,64,15 65,63,14 67,63,15 67,65,16 64,62,15 65,63,16 66,62,16 63,61,14 58,59,11 59,56,12 59,59,16 59,59,14 58,63,18 58,66,15 61,67,15 61,70,12 65,72,15 66,75,17 69,76,17 73,81,19 43,45,28 58,61,53 23,23,18 37,37,34 37,32,31 41,36,33 40,36,30 38,36,37 52,51,56 54,53,56 29,28,31 58,57,60 35,33,34 31,29,25 87,89,84 83,90,83 81,89,79 73,72,61 61,56,42 58,54,37 61,54,36 61,54,34 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 137,103,40 144,105,44 154,113,45 159,117,52 169,123,57 255,209,117 255,198,99 255,184,91 255,182,92 249,166,81 252,169,86 250,166,86 255,177,99 238,161,87 225,151,81 232,161,90 218,145,70 231,157,82 226,153,78 208,134,66 222,152,90 88,51,27 95,55,30 108,65,32 113,64,28 100,53,30 80,45,20 85,48,22 98,54,28 87,43,15 97,53,27 104,61,28 96,59,35 102,60,36 66,39,23 107,61,22 123,74,34 62,39,24 46,42,32 56,50,41 64,57,39 82,42,0 255,207,16 255,194,2 255,186,0 255,184,0 255,175,0 248,167,0 241,164,0 227,153,0 210,144,0 211,146,0 206,140,0 205,142,0 195,138,0 187,130,0 168,120,5 136,99,7 110,81,16 86,66,18 79,64,15 62,51,18 49,47,14 50,49,13 52,48,13 54,50,13 56,53,13 54,51,11 56,53,13 56,53,13 57,54,12 58,55,13 59,56,14 61,56,15 62,57,14 59,60,10 63,64,14 63,64,14 67,65,16 66,64,15 67,63,15 66,64,15 65,63,16 66,61,18 64,61,17 58,58,13 59,56,12 59,59,14 61,62,14 61,61,16 60,63,14 63,66,15 64,67,16 65,69,15 68,72,16 66,73,18 69,73,15 73,80,21 44,49,25 67,69,64 51,51,51 25,23,21 33,28,25 41,36,33 45,43,44 43,36,34 38,36,32 57,57,57 59,58,61 53,52,57 47,47,47 34,34,31 65,67,64 79,89,83 78,90,83 84,89,83 89,92,84 53,52,41 58,53,39 61,54,38 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 139,109,42 143,108,41 139,104,39 147,110,41 163,119,48 165,119,49 180,121,46 255,195,108 255,200,102 255,204,109 255,173,82 255,174,87 241,161,75 246,168,86 255,177,97 234,157,81 238,164,89 239,165,95 217,146,77 218,144,72 242,165,89 238,162,83 219,145,75 164,99,39 104,60,34 93,49,23 110,63,29 109,59,28 94,50,22 104,64,39 93,49,21 103,56,22 116,67,29 87,48,18 96,55,28 104,59,24 90,51,23 65,38,20 132,82,36 132,79,26 91,52,13 53,53,48 56,50,41 77,73,56 76,61,10 255,191,0 255,200,9 255,190,1 255,180,0 255,175,0 249,166,0 246,164,0 241,160,0 219,147,0 207,142,0 205,142,0 199,137,0 194,136,1 182,128,0 160,115,0 131,94,2 98,73,14 74,60,17 65,53,16 52,45,18 46,41,13 45,43,10 52,47,15 52,48,13 53,49,14 52,48,11 54,51,11 56,52,15 57,54,14 58,55,13 58,55,13 58,55,13 63,61,14 63,64,14 63,64,14 64,65,15 67,65,16 66,64,15 66,64,15 66,64,15 65,63,16 64,61,17 60,57,13 60,57,13 59,56,12 61,58,14 65,62,18 62,63,15 60,63,14 62,63,13 68,66,17 70,69,15 68,70,17 67,74,17 71,76,15 74,75,36 60,64,47 59,59,54 48,46,44 30,28,29 48,46,42 36,31,28 37,32,29 42,37,34 45,43,41 44,44,44 55,54,57 34,33,36 50,49,52 29,31,31 37,39,39 81,86,82 76,81,80 75,80,76 78,85,80 82,87,83 60,61,51 59,54,40 63,56,38 63,56,36 64,57,37
148,104,37 149,105,38 154,110,43 155,111,42 155,111,42 157,114,40 159,120,49 165,117,45 255,204,111 255,198,104 255,193,99 255,197,106 255,173,86 255,179,92 255,186,102 238,160,78 247,171,92 247,173,96 236,162,87 218,144,74 230,159,90 240,169,98 204,127,51 243,167,88 233,162,89 212,150,92 95,56,28 91,47,21 104,59,26 102,54,25 97,51,23 97,55,31 105,58,26 111,65,28 107,62,29 107,59,30 81,43,22 105,61,33 89,52,28 70,41,21 126,71,26 141,83,32 126,76,32 53,45,34 66,65,54 65,62,49 65,63,41 255,195,11 255,198,19 255,194,26 255,183,2 255,174,0 251,166,0 250,167,0 244,160,0 231,149,0 228,153,0 217,145,0 202,139,0 192,129,0 180,123,0 163,115,2 133,96,4 98,74,12 66,53,19 52,40,14 50,42,20 42,39,15 45,40,12 48,41,12 48,41,10 52,48,13 52,48,11 52,48,11 54,50,13 57,52,13 58,55,15 60,57,15 63,60,16 67,63,15 67,65,16 67,65,16 67,65,16 67,65,16 67,65,16 66,64,15 66,64,15 63,61,14 61,58,14 58,55,11 58,55,11 59,56,12 64,61,19 64,61,17 61,61,16 62,65,14 64,65,15 66,67,17 69,70,20 69,71,18 72,74,17 77,77,18 71,69,38 44,44,39 50,50,47 62,60,58 26,24,22 37,33,27 39,34,31 42,37,34 40,35,32 55,53,51 39,37,38 44,42,43 42,40,38 53,52,57 57,56,61 28,30,30 77,79,76 83,85,80 71,77,68 82,88,79 82,89,82 83,90,85 76,79,71 59,54,40 61,54,34 63,56,36
156,107,38 156,107,38 158,110,38 159,112,35 162,115,36 156,113,37 153,109,40 255,199,107 255,176,82 255,191,98 255,190,99 249,165,78 255,177,92 245,162,75 247,166,85 236,160,79 243,166,90 237,160,86 228,154,79 235,161,91 217,145,79 215,144,75 240,165,93 242,164,86 222,155,78 163,105,50 93,56,32 88,48,25 102,58,32 108,60,31 104,54,21 104,60,32 105,58,26 114,68,31 86,44,20 86,44,20 79,46,21 79,45,23 88,53,28 76,45,24 95,50,17 122,71,32 103,59,19 51,33,14 50,51,41 60,63,53 68,65,39 141,83,0 255,183,20 255,185,9 255,180,9 255,172,0 254,167,0 255,173,0 250,165,0 248,164,0 239,157,0 237,161,0 224,148,0 216,143,0 195,131,0 175,120,0 145,101,5 113,79,5 85,64,8 62,45,6 50,41,14 46,39,10 44,37,10 48,41,12 53,46,19 54,50,15 54,50,13 56,52,15 58,55,15 59,54,13 64,59,18 65,61,15 68,64,18 67,63,17 68,64,16 66,64,15 68,64,16 68,64,16 68,64,16 68,64,16 64,62,15 61,58,14 59,56,12 57,54,12 59,56,12 60,57,13 64,62,15 65,63,16 64,62,15 66,64,17 66,65,13 70,69,17 70,71,21 71,73,20 73,75,18 75,74,18 76,78,23 53,54,44 56,58,53 67,68,60 27,27,27 27,25,26 30,25,22 36,31,28 41,35,30 47,40,38 50,45,44 48,46,42 38,36,32 51,45,50 52,51,54 55,54,57 45,45,45 73,75,70 76,79,69 73,76,66 77,84,77 83,90,83 84,89,88 94,95,87 63,58,44 64,55,38
159,109,35 160,110,36 159,110,33 161,112,35 162,113,34 161,116,43 206,130,51 255,200,105 255,203,109 255,194,101 255,178,86 255,192,105 255,194,110 255,184,100 249,171,93 243,166,90 242,167,95 234,159,87 232,157,85 227,156,87 223,154,87 230,162,92 224,149,79 237,160,86 214,147,81 105,52,9 89,49,26 76,42,22 89,47,25 108,61,27 118,69,31 94,50,20 99,54,21 100,55,20 95,54,27 92,48,22 86,51,26 86,44,20 86,49,23 68,47,34 59,34,15 81,46,21 95,49,12 78,45,18 77,71,64 78,79,71 56,64,50 68,61,45 255,182,0 255,182,8 255,181,14 255,180,8 255,174,0 255,167,0 255,174,0 251,166,0 243,160,0 243,159,0 240,161,0 234,158,0 226,153,0 203,134,0 176,115,0 149,102,0 117,85,1 105,78,3 96,69,6 82,58,3 68,52,8 59,49,9 55,49,13 62,55,16 59,56,12 61,58,14 63,60,18 66,62,16 68,64,18 69,65,19 71,65,19 73,67,19 69,65,17 67,65,16 68,64,18 68,64,16 67,63,15 67,63,17 64,61,19 58,55,13 53,50,8 57,54,10 60,58,11 61,60,8 64,63,11 64,63,11 65,64,12 66,63,19 67,65,16 71,69,20 73,72,18 71,73,16 75,77,22 73,75,18 63,61,43 69,70,62 46,47,35 75,76,64 34,32,28 44,42,40 34,32,30 30,25,24 39,34,33 40,35,34 37,35,33 55,53,54 34,32,33 42,37,39 51,46,48 52,50,51 47,47,47 83,83,78 73,76,68 72,75,67 76,81,75 82,87,81 82,87,83 84,91,86 74,79,73 61,59,41
