123,97,43 123,97,43 128,103,46 139,110,45 124,102,37 108,84,47 95,72,41 87,71,40 90,72,40 96,81,45 122,98,45 129,106,46 145,116,53 161,122,53 148,113,48 136,109,44 127,101,47 119,96,38 108,86,37 96,78,34 134,105,52 163,127,51 145,114,50 100,81,42 80,63,39 73,58,38 72,57,35 76,61,39 75,62,41 79,60,37 119,75,47 88,46,22 100,66,44 77,46,25 77,50,32 84,49,24 42,41,34 46,47,50 48,49,52 48,48,48 51,49,50 55,51,45 61,53,31 46,40,17 44,36,25 45,39,32 44,36,23 72,48,26 117,68,32 139,83,36 145,82,29 70,47,18 110,92,73 102,77,33 199,140,12 255,180,5 253,168,3 255,170,0 255,173,12 255,171,15 255,161,12 251,151,17 226,136,12 198,122,11 194,118,9 195,119,10 199,121,6 187,114,0 149,92,7 142,92,30 102,60,22 90,54,23 80,46,16 77,47,21 69,48,21 65,48,22 84,57,25 112,65,15 154,92,20 186,111,10 212,130,14 220,134,15 215,136,21 194,125,22 158,105,12 136,97,26 100,79,25 73,63,23 66,58,22 63,55,19 62,56,22 65,58,29 61,54,27 44,40,23 35,28,12 38,30,17 56,49,31 52,45,27 45,38,20 49,42,24 55,44,25 57,45,19 58,46,18 59,47,19 60,51,20 62,54,20 70,59,26 73,62,27 75,65,25 74,68,22 74,70,22 74,71,20 73,72,16 70,72,15 66,68,15 66,59,32 61,52,33 60,53,33 63,56,36 65,58,38 69,58,39 69,58,39 64,57,37 65,56,37 66,57,38 66,57,38 66,57,38 66,55,36
135,110,51 128,102,48 127,102,45 141,114,53 132,105,42 109,87,42 98,76,42 88,70,40 87,69,37 88,72,39 102,81,40 106,85,44 127,97,41 132,104,48 120,96,41 133,106,45 137,110,49 128,101,40 111,89,40 108,85,43 145,116,53 164,123,51 135,108,47 93,80,48 76,64,38 70,59,40 71,60,41 75,61,43 75,62,41 83,59,37 110,65,32 102,60,36 84,49,24 79,44,19 84,51,26 83,50,25 43,43,40 43,44,47 50,51,54 49,50,53 50,50,50 46,44,40 35,34,25 39,35,27 41,37,29 42,36,27 62,41,18 102,61,32 124,70,32 104,49,8 83,44,14 63,48,37 113,84,51 128,90,12 216,152,0 255,185,0 255,166,1 255,175,5 255,176,12 255,171,18 255,167,17 255,158,21 230,139,12 205,126,14 185,119,17 182,116,14 180,114,12 185,113,6 172,109,4 154,93,14 121,74,13 109,67,15 85,56,21 82,53,20 81,52,21 99,66,16 130,83,22 165,96,11 197,117,9 215,124,7 221,131,7 221,133,8 212,131,12 189,121,15 162,109,14 143,95,21 114,84,26 88,66,28 67,58,27 66,59,30 65,60,28 67,62,34 66,62,41 68,61,41 56,53,29 34,29,15 36,32,13 41,37,16 43,39,18 50,39,20 54,41,18 55,43,17 57,48,19 60,51,22 64,53,20 68,57,22 73,62,27 75,65,27 77,65,28 74,68,22 75,70,19 73,70,19 73,73,14 71,73,16 66,67,19 64,59,29 60,53,33 61,54,34 64,58,35 64,58,35 69,58,39 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 124,98,44 121,95,41 116,90,38 110,88,39 108,85,45 91,73,41 86,67,42 82,62,42 78,64,39 78,61,33 86,68,38 93,71,35 103,80,38 129,102,41 139,112,51 129,102,41 114,93,39 115,93,46 139,110,49 142,109,43 117,96,44 92,77,41 77,65,39 71,60,41 74,64,42 77,64,41 102,78,52 121,85,56 63,39,15 63,34,12 82,52,26 105,71,41 126,87,55 90,57,30 41,40,45 42,43,46 50,51,54 49,50,53 47,45,43 42,41,32 37,36,29 41,37,29 46,37,31 47,39,26 70,46,22 90,49,18 133,78,37 135,85,41 91,57,37 86,64,46 108,77,40 143,100,15 233,163,0 255,187,0 255,165,0 255,176,6 255,180,11 255,176,18 255,172,17 255,159,21 235,143,10 207,129,14 188,120,14 184,116,10 184,116,10 170,106,10 151,92,0 137,86,10 116,70,13 99,63,16 98,61,17 106,70,23 132,85,24 153,95,13 177,107,11 203,116,2 216,126,4 219,130,1 221,128,2 216,126,4 200,119,0 183,115,9 161,105,11 145,96,17 120,87,21 102,77,29 73,65,29 67,60,31 68,63,33 66,63,37 65,66,43 68,66,44 65,63,43 66,62,41 59,55,34 48,44,23 42,38,17 47,36,17 57,45,19 59,47,19 63,54,25 67,58,29 71,60,27 72,61,26 75,64,29 75,65,27 73,66,27 74,68,22 72,70,21 74,70,22 72,71,15 71,73,18 68,69,19 65,61,26 60,53,33 63,56,36 63,56,38 64,57,39 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 123,97,43 116,92,39 109,84,38 117,93,42 124,100,47 105,87,43 93,77,35 89,72,37 83,64,39 78,64,39 78,64,39 82,63,36 100,78,40 134,105,44 149,116,48 145,110,45 119,95,40 125,100,43 143,114,51 137,108,45 112,87,43 88,70,38 76,61,39 74,60,33 78,63,41 79,61,40 120,68,36 58,36,18 81,45,12 192,144,97 224,161,94 235,171,102 217,156,91 85,52,27 43,42,47 47,47,47 50,50,50 48,47,50 42,38,32 43,37,30 40,34,27 34,35,23 54,43,28 84,54,28 99,58,31 85,48,22 105,59,22 104,58,19 62,40,20 68,53,42 102,78,45 162,112,11 243,164,0 255,188,2 255,168,0 255,181,3 255,182,6 255,180,15 255,173,16 255,163,22 244,152,19 215,137,17 193,125,11 189,121,9 188,119,13 185,120,13 181,119,11 168,117,23 159,110,22 162,108,18 171,107,9 180,114,12 194,123,10 204,127,7 213,130,8 219,133,0 223,130,0 222,129,0 217,125,1 211,122,2 193,120,6 173,107,3 158,105,8 150,97,13 131,90,20 113,84,21 89,73,29 73,65,31 71,66,36 68,68,38 68,67,40 69,66,40 67,66,41 66,63,39 70,64,39 68,61,34 70,58,30 64,55,26 70,58,28 71,59,29 68,59,30 71,62,33 76,65,32 75,64,29 75,64,29 75,65,27 74,67,26 74,68,22 73,69,21 73,70,19 71,70,16 72,71,17 70,69,15 67,60,29 58,56,38 63,56,40 61,53,40 61,54,34 65,56,37 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38 68,57,38 67,56,37
142,113,50 135,108,47 126,100,46 123,100,42 112,88,37 122,98,43 131,108,50 113,91,44 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,36 115,91,36 145,111,48 162,125,54 154,117,48 138,104,41 129,101,43 143,115,45 142,113,50 107,86,45 79,65,36 71,60,41 71,61,37 76,63,40 78,61,37 124,78,39 191,127,60 235,164,95 238,167,96 235,168,100 230,166,97 198,137,74 85,50,25 37,38,41 38,38,38 50,50,50 43,43,40 42,38,30 43,37,30 40,34,27 40,32,21 70,50,32 94,60,26 110,63,29 93,58,33 113,70,35 118,69,31 78,47,28 68,55,52 77,62,40 142,99,14 241,165,4 255,182,1 255,166,0 255,179,1 255,181,10 255,180,13 255,172,13 255,164,18 247,152,18 227,139,16 202,131,16 197,126,13 191,120,9 189,121,9 191,118,8 185,117,3 196,122,1 207,127,1 212,135,6 217,141,9 217,141,7 217,136,4 217,136,4 220,136,3 220,133,1 217,130,2 205,125,0 198,120,0 184,116,2 172,110,2 158,106,6 151,97,7 141,97,15 124,87,16 102,83,28 84,73,29 72,65,34 68,68,36 65,65,35 68,66,35 66,64,33 70,65,35 67,62,32 66,59,30 69,57,27 67,59,25 68,60,24 71,60,25 69,60,31 73,64,35 77,65,35 77,66,33 76,65,30 76,66,28 76,66,24 76,67,22 76,70,22 76,71,20 72,69,16 72,71,17 70,69,17 67,60,29 58,56,38 61,54,38 60,52,39 60,53,33 62,53,34 64,57,37 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 118,92,42 115,90,42 120,91,38 105,79,38 87,69,37 89,71,39 116,91,32 135,110,51 142,114,46 159,122,51 174,134,57 161,117,46 128,100,44 135,111,47 132,103,50 95,76,41 76,63,42 70,57,34 78,61,33 106,76,34 156,94,36 251,175,96 244,167,91 237,164,89 223,155,83 220,153,85 198,135,68 204,148,85 76,43,18 44,41,45 53,48,50 47,45,41 41,35,28 40,34,25 36,32,22 37,32,20 54,40,24 84,53,32 92,52,27 92,56,27 88,56,40 97,55,31 104,57,25 73,46,30 54,52,48 67,56,37 103,76,11 233,155,13 255,187,5 255,167,0 255,181,2 255,182,6 255,182,8 255,173,12 255,164,10 249,154,18 235,143,19 214,136,21 201,128,16 199,127,22 201,128,16 206,128,13 206,128,11 210,134,7 213,136,12 218,142,13 233,154,23 238,157,23 237,157,20 227,147,10 220,141,6 215,136,1 207,130,1 200,126,5 189,117,0 174,112,2 165,108,1 156,100,4 147,98,8 141,97,15 130,90,15 107,87,28 96,82,37 79,74,44 67,69,41 65,64,39 66,61,31 64,60,25 63,59,24 65,59,25 67,60,29 67,61,27 69,61,27 75,64,31 74,65,36 76,67,38 75,66,37 78,67,34 78,67,32 76,66,28 76,66,26 76,66,24 75,66,21 76,68,18 76,71,20 72,69,16 72,71,17 66,68,15 58,58,24 61,55,46 58,52,29 59,50,33 60,53,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 130,107,49 130,102,46 115,91,38 104,79,31 122,98,43 135,106,43 141,112,49 141,112,49 152,114,48 171,130,58 166,125,55 119,95,40 126,103,45 119,94,46 90,69,42 76,63,31 137,93,42 205,141,72 253,175,95 243,165,85 241,167,90 241,164,90 242,171,98 241,173,101 225,158,90 221,158,91 190,134,71 87,57,29 43,42,45 46,41,40 43,36,34 40,31,25 43,34,26 40,34,25 40,32,21 81,52,30 90,57,32 89,56,31 77,46,23 83,54,32 111,71,37 123,70,27 73,48,31 77,66,51 112,93,68 115,90,44 205,134,8 255,188,8 255,170,0 255,182,0 255,182,6 255,179,5 255,170,9 255,164,10 249,156,10 235,144,13 214,135,18 204,129,13 207,131,20 208,135,23 214,139,23 218,140,23 217,139,17 214,137,17 218,141,17 226,149,20 234,155,20 235,155,18 236,156,17 227,152,13 221,145,9 209,133,4 193,124,1 186,119,0 175,115,4 161,107,1 157,104,7 151,102,12 142,98,16 132,92,17 110,90,31 100,80,34 81,76,48 73,74,51 68,71,47 73,75,49 68,68,36 60,60,26 59,55,20 64,56,22 66,60,24 71,62,31 78,66,38 75,66,37 75,66,37 75,66,37 76,65,32 76,65,30 73,63,25 73,63,21 73,63,21 72,63,18 73,65,15 74,69,18 72,69,16 71,70,16 64,66,13 61,61,27 43,39,33 58,54,46 55,50,36 63,52,35 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 102,80,44 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 122,99,41 139,112,51 140,113,52 139,112,49 143,113,44 147,114,46 155,120,53 146,115,51 120,95,38 112,93,38 106,88,46 98,76,40 170,107,40 247,166,87 243,162,83 237,156,79 243,166,92 240,163,89 240,163,89 239,165,95 231,162,95 227,160,92 223,159,92 200,142,80 81,51,23 42,40,41 43,38,35 40,34,29 39,30,26 45,32,25 49,35,21 61,40,17 93,58,33 87,51,29 82,46,24 91,55,33 88,53,26 97,58,30 109,64,31 84,54,28 58,47,40 71,57,41 75,49,8 158,107,0 255,180,5 255,171,0 255,181,0 255,182,4 255,182,10 255,171,0 255,164,1 246,158,1 236,147,4 219,140,7 211,133,9 209,132,12 212,134,12 216,139,17 212,137,21 207,131,18 192,127,20 203,132,8 218,142,13 224,145,10 227,147,8 223,144,0 223,143,4 219,140,5 207,132,0 199,130,5 188,123,0 179,118,2 167,111,1 158,107,2 151,103,8 143,96,15 131,92,21 110,88,25 102,86,30 82,75,44 76,74,45 74,73,46 73,75,47 72,74,46 71,70,43 69,67,36 63,58,26 57,51,17 60,54,18 70,59,24 72,61,28 72,61,28 72,61,28 72,61,26 70,63,24 71,61,21 71,62,17 71,62,17 73,62,16 73,64,17 75,66,19 69,66,15 67,66,12 65,67,12 62,62,21 36,32,22 28,26,22 54,49,48 59,50,35 64,56,34 64,58,35 67,56,37 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 132,107,50 127,102,45 123,100,42 135,108,47 126,103,45 126,104,41 147,112,45 146,116,47 142,112,43 134,107,44 121,95,41 109,86,46 114,82,40 248,170,88 255,173,93 241,160,81 237,156,77 242,164,86 242,165,91 245,168,94 230,153,79 232,159,84 234,166,94 210,147,80 214,153,88 197,143,82 77,47,19 38,36,37 43,34,30 43,32,25 45,30,19 52,37,17 66,46,26 86,52,32 91,56,31 84,50,28 88,53,28 93,52,23 93,52,21 92,53,25 89,49,24 66,40,19 52,42,41 85,74,55 93,81,53 133,95,17 255,175,0 255,174,0 255,180,0 255,179,1 255,177,5 255,166,0 255,163,0 246,160,0 231,147,0 217,139,1 212,132,4 209,132,8 207,132,16 209,131,14 191,124,8 175,118,6 161,103,3 191,124,3 213,136,9 241,159,16 246,157,14 240,153,12 238,152,15 227,146,14 211,134,12 195,124,11 185,118,4 173,112,10 163,107,13 156,104,13 150,101,20 145,97,25 129,91,25 108,84,29 95,79,25 76,69,30 72,68,33 69,68,30 68,67,29 65,65,24 67,64,24 64,60,25 60,55,23 55,49,15 57,51,17 63,52,19 63,53,15 66,56,18 68,58,20 66,56,18 66,59,18 69,59,19 67,60,17 70,61,16 71,62,17 73,64,17 69,63,17 64,65,17 67,65,16 68,65,14 62,62,21 36,30,25 28,27,20 27,27,24 56,47,39 61,52,35 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 126,102,51 130,106,55 134,105,54 137,107,51 130,107,49 123,100,40 140,114,44 142,114,46 140,110,43 135,108,47 125,96,43 146,112,67 252,179,102 247,164,77 245,161,81 254,178,97 255,180,104 245,168,92 239,165,90 242,168,93 236,161,89 230,159,86 226,157,90 189,131,65 172,116,51 181,131,71 77,47,19 35,33,34 40,31,27 49,34,23 55,37,18 70,46,20 89,56,31 87,52,25 87,53,31 76,45,22 84,49,24 106,62,34 101,56,23 108,65,32 98,57,26 84,53,30 54,43,40 75,68,52 63,53,31 94,72,9 249,161,0 255,174,0 255,180,0 255,175,0 255,173,1 255,166,0 253,161,0 243,157,0 232,148,1 219,141,1 213,134,3 204,128,1 200,130,12 192,120,3 181,116,9 156,101,2 150,94,0 180,114,0 212,131,8 240,155,11 250,161,18 253,163,25 245,161,28 231,151,23 215,140,22 195,126,20 185,119,15 169,110,12 155,103,12 148,100,14 142,97,24 126,91,24 114,86,28 102,81,27 92,75,24 74,66,30 70,66,29 68,64,27 68,64,27 67,64,24 65,62,22 61,57,20 58,53,21 51,46,14 52,45,14 61,50,15 63,53,15 64,54,16 64,54,16 64,54,16 64,57,18 69,59,17 67,60,17 69,60,15 70,61,16 69,63,15 68,62,16 64,65,17 64,65,15 67,65,16 58,58,17 40,36,30 30,29,22 29,29,26 41,35,28 61,52,35 62,51,32 58,54,35 59,55,36 58,54,33 63,56,36 64,57,37 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 142,108,47 141,107,48 139,104,48 132,101,48 137,104,52 143,113,55 146,119,58 139,112,51 145,116,51 149,116,50 144,114,47 143,115,47 141,113,45 141,112,47 135,106,43 171,128,72 255,183,94 255,182,90 255,179,92 255,173,90 255,177,94 255,173,93 247,166,85 228,153,81 232,158,88 225,157,87 223,155,85 224,157,89 205,144,79 207,146,85 195,140,84 69,39,11 39,34,33 47,32,23 53,34,18 70,46,24 85,52,27 93,59,27 79,45,23 81,50,29 78,47,26 79,45,23 102,56,28 111,64,30 132,79,36 115,69,28 109,64,29 65,46,30 85,78,60 73,69,48 89,59,1 227,152,0 255,182,0 255,180,0 255,169,0 255,166,0 253,162,0 246,159,0 238,155,0 224,146,0 217,142,3 211,135,1 195,126,3 180,116,1 162,104,4 144,97,8 119,79,4 101,68,2 163,105,0 204,127,5 232,146,9 241,154,13 241,154,11 238,151,21 221,140,17 207,136,21 184,121,18 170,111,13 159,100,7 151,99,10 142,92,7 131,88,12 117,82,17 104,77,16 89,68,16 81,64,17 67,60,21 63,60,20 64,60,23 65,62,22 65,62,22 64,61,21 59,56,16 57,53,18 50,45,15 44,38,15 53,44,15 58,47,12 59,48,13 63,53,15 63,53,15 63,53,15 63,56,15 63,56,13 63,57,11 64,58,12 67,61,15 66,63,19 65,63,16 64,62,13 63,65,19 61,59,26 44,35,31 42,36,31 38,32,27 30,25,22 49,45,35 60,51,36 60,53,33 60,53,37 60,53,35 60,53,33 64,57,37 65,58,38
145,106,45 145,106,45 142,106,46 141,107,46 138,109,44 141,107,48 140,106,43 145,112,44 156,118,52 164,125,56 154,119,63 137,108,57 144,115,50 157,117,51 150,115,48 149,118,54 129,102,39 134,105,44 212,155,86 251,174,85 255,173,81 255,181,89 255,178,88 255,174,89 254,174,90 252,171,90 238,160,80 239,164,94 223,152,81 219,153,82 217,150,82 217,154,87 211,153,87 203,145,83 192,139,82 82,52,26 42,33,29 53,32,17 70,46,22 75,44,21 97,57,32 95,61,27 74,45,23 83,52,29 87,53,31 94,54,31 78,42,20 97,56,25 121,70,31 113,64,26 100,57,22 63,41,21 64,56,45 67,58,43 109,77,31 228,153,0 255,189,0 255,183,0 255,171,0 255,166,0 248,159,0 239,157,0 227,149,0 218,143,0 204,137,0 195,130,0 179,119,0 160,105,4 132,88,6 103,79,15 79,59,9 67,50,3 141,92,2 183,116,0 222,142,5 227,145,0 230,148,3 224,143,11 214,136,12 190,123,11 173,112,10 161,102,7 155,102,7 143,95,9 138,89,10 124,85,14 110,80,11 96,73,13 79,62,13 71,59,18 59,54,15 59,54,15 59,56,16 59,56,16 58,54,17 58,55,13 58,55,13 59,54,15 54,48,12 36,34,12 39,33,10 43,38,10 55,46,17 58,47,14 61,51,13 61,50,15 60,53,14 61,54,13 62,55,12 61,56,13 62,57,14 60,57,13 61,59,12 64,62,13 62,65,16 68,69,48 44,39,36 38,36,34 38,32,27 30,25,22 31,29,27 56,50,41 60,53,35 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 161,119,54 163,126,57 152,121,61 127,102,58 130,104,50 131,107,45 126,102,40 136,109,48 143,112,50 217,170,93 255,172,83 255,174,80 255,186,91 255,185,90 255,182,92 255,174,89 251,170,89 250,172,94 238,164,89 223,152,79 222,156,85 213,149,80 205,142,75 205,144,81 198,145,81 190,134,71 187,132,76 82,52,26 58,42,27 79,50,30 80,49,26 87,50,26 94,57,31 84,51,24 76,47,25 89,55,33 92,52,27 92,52,27 79,50,28 75,45,19 105,61,33 107,63,33 87,52,25 70,47,34 79,70,66 74,62,50 101,68,18 226,153,2 255,186,0 255,181,0 255,171,0 255,165,0 242,156,0 228,150,0 218,144,3 205,136,2 187,124,2 176,117,0 151,99,0 126,82,2 89,62,1 67,53,10 72,57,21 108,74,11 144,95,14 143,96,3 171,109,1 207,132,0 218,137,3 214,135,2 209,132,8 186,118,4 175,114,12 162,104,6 151,97,9 141,93,7 134,86,12 119,84,17 106,77,12 91,70,16 75,61,18 66,54,15 58,52,16 58,52,16 56,52,15 56,52,15 54,50,13 56,53,13 58,55,15 60,55,16 64,59,18 61,57,20 41,38,14 29,27,9 30,31,10 40,37,13 46,41,13 49,44,14 55,49,15 54,48,12 55,49,13 58,52,16 57,52,11 58,55,13 60,57,13 60,58,11 64,65,17 61,62,43 54,52,48 55,54,57 38,38,33 34,33,26 30,29,22 35,34,27 60,52,39 60,53,33 61,54,34 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 135,104,42 141,107,46 154,112,47 161,116,52 157,119,53 147,115,60 127,106,50 124,100,45 118,94,43 120,95,47 126,97,44 211,135,52 255,202,111 255,174,81 255,190,97 255,191,96 255,184,90 255,185,95 255,176,93 244,168,85 226,153,73 235,162,87 227,159,87 213,149,82 207,143,79 190,126,64 190,132,70 180,130,68 180,128,66 169,118,63 96,64,32 66,46,26 84,50,28 85,50,23 96,55,28 94,57,33 72,43,21 63,41,21 85,51,29 92,55,29 91,51,26 80,49,28 67,42,23 108,64,34 129,79,37 111,65,28 89,55,25 56,50,45 81,72,53 95,64,11 226,154,1 255,187,0 255,183,0 255,168,0 252,161,0 232,155,0 218,145,0 209,133,4 188,124,7 164,115,9 147,100,7 119,82,11 84,63,9 60,48,11 86,57,0 129,82,3 169,104,11 195,120,4 204,130,7 207,133,12 156,94,0 186,122,7 203,132,8 200,129,14 183,118,9 171,112,12 155,102,7 150,96,8 136,90,6 128,85,11 117,83,20 97,75,12 83,69,15 68,58,18 65,54,19 59,51,17 59,51,17 59,51,17 60,52,16 60,53,14 60,53,14 63,56,15 66,59,16 68,62,16 69,63,17 68,61,18 56,52,17 39,32,12 27,25,7 32,33,12 35,36,15 43,41,12 49,47,16 49,47,16 55,49,15 55,49,13 58,55,15 59,56,14 64,61,17 61,63,17 47,47,33 45,43,39 33,32,35 46,46,46 34,32,30 27,26,19 23,22,15 57,57,52 56,61,55 61,54,38 64,57,37 65,58,38 65,58,38
138,108,41 138,108,41 139,109,42 142,109,41 137,104,38 145,110,43 165,119,49 164,120,51 159,120,51 156,118,52 149,119,63 133,108,51 123,100,42 118,94,43 120,91,42 200,133,54 255,196,100 255,192,96 255,184,88 255,194,98 255,185,90 255,184,93 255,182,92 255,176,93 248,172,91 234,160,83 227,152,82 226,158,88 212,146,75 207,146,81 189,132,72 188,131,71 189,135,76 184,130,69 167,119,63 112,73,45 70,45,26 79,45,23 86,49,23 99,60,32 85,52,27 71,45,22 66,41,22 74,44,18 79,44,17 84,51,26 87,52,25 77,46,25 82,46,26 97,55,31 82,43,15 73,42,19 52,41,34 69,64,52 98,76,29 218,153,2 255,186,0 255,181,0 255,168,0 236,152,0 217,148,0 203,139,3 182,126,10 154,106,11 124,86,22 101,68,18 72,48,13 94,59,3 129,87,6 161,103,0 195,123,6 226,140,3 235,146,3 235,145,7 228,140,4 214,135,4 195,117,0 171,109,1 189,125,10 180,121,6 169,112,9 156,105,7 145,94,14 130,84,14 122,82,16 101,73,17 89,68,16 76,62,19 62,54,20 62,51,18 57,48,17 61,52,21 64,52,22 66,55,20 66,56,18 69,59,19 71,61,19 71,61,19 70,61,16 70,61,16 71,62,17 72,63,18 69,63,17 62,51,16 44,37,8 35,29,4 33,26,8 36,32,11 42,39,13 49,44,12 52,48,11 59,53,17 61,56,15 63,61,14 61,64,15 48,44,38 45,46,51 37,37,37 39,39,39 44,44,44 33,31,27 27,26,19 27,27,22 82,87,81 71,78,71 61,62,52 61,59,41 65,58,38
148,104,37 149,105,38 154,110,43 155,111,42 153,109,42 155,114,42 161,120,52 155,120,53 147,114,48 145,116,53 152,117,61 137,113,51 130,105,46 122,97,51 204,132,50 255,211,117 255,196,98 255,190,95 255,194,100 255,189,95 255,186,92 255,185,98 255,179,95 249,173,92 244,167,93 235,160,88 227,152,84 211,143,73 227,161,90 214,151,84 196,140,77 188,134,73 193,139,78 196,139,79 163,112,57 104,65,37 77,51,30 87,52,27 95,56,28 92,53,25 80,49,26 73,47,24 67,42,23 77,47,21 89,56,29 92,53,25 92,55,29 74,48,25 89,53,31 106,62,34 122,67,26 113,62,23 68,46,28 61,55,48 76,65,30 209,146,3 255,181,0 255,181,0 255,169,0 234,155,0 209,144,0 195,137,2 158,111,7 126,88,12 102,68,5 101,62,1 144,93,0 181,114,0 206,131,0 226,145,0 238,151,0 240,154,6 245,155,10 242,153,10 235,145,7 217,136,2 203,126,2 188,116,0 172,110,0 168,111,6 166,111,12 157,104,11 140,89,13 118,79,10 102,71,9 88,63,19 73,56,19 65,52,18 59,47,19 59,47,19 61,49,19 65,53,23 70,58,28 71,60,25 71,61,23 71,61,19 70,60,18 70,60,18 68,61,18 70,60,18 70,60,18 70,60,20 68,61,20 71,61,19 73,66,23 70,63,20 57,51,15 36,34,5 42,40,7 50,45,13 54,50,13 61,56,15 65,63,16 63,64,16 55,55,23 37,32,34 53,54,57 59,59,59 39,39,39 48,47,50 44,44,44 29,29,24 25,25,20 82,87,81 75,85,79 80,87,80 85,91,82 62,59,44
155,106,37 155,106,37 158,110,38 159,112,35 160,113,34 158,113,38 144,106,40 144,111,45 156,116,50 146,116,49 145,114,50 133,111,48 129,99,55 188,117,46 255,184,88 255,197,103 255,196,98 255,192,97 255,191,97 255,190,96 255,178,88 248,168,84 252,171,92 238,161,85 243,168,96 235,161,91 226,152,84 215,148,80 216,152,83 207,143,79 190,134,71 186,130,67 183,130,66 188,132,69 160,109,52 91,51,26 80,46,24 86,49,23 98,57,30 93,51,27 79,45,23 71,45,22 63,44,21 78,45,20 80,45,20 79,45,23 99,58,31 75,44,23 82,51,30 86,52,32 122,68,30 107,58,22 66,40,17 54,51,38 68,61,43 192,136,2 255,177,0 255,178,0 255,169,0 240,161,0 211,146,0 194,136,1 156,109,5 117,78,9 157,96,0 189,116,2 221,143,1 242,158,0 246,160,0 243,159,0 245,157,7 248,155,9 243,155,9 244,155,12 240,152,14 224,143,11 210,133,6 200,126,1 185,117,1 170,113,3 155,102,9 140,92,6 114,79,12 91,66,7 85,56,7 80,55,9 75,53,8 74,57,10 65,53,16 67,55,18 66,56,18 69,59,21 71,60,25 72,61,26 72,62,24 72,62,20 71,61,19 71,61,19 68,61,18 68,61,18 68,61,18 68,61,22 66,61,22 68,61,20 70,64,18 70,64,18 74,68,20 64,62,15 54,50,13 56,52,15 58,58,17 64,62,13 61,62,14 61,61,16 53,56,32 48,44,36 39,38,29 43,39,33 49,51,48 55,55,55 54,53,56 41,41,38 33,31,27 78,83,77 75,82,75 76,83,76 78,86,76 78,86,76
157,109,37 158,110,38 157,110,33 161,112,35 161,112,33 160,113,36 141,107,44 156,119,50 161,124,53 146,112,49 124,101,43 108,84,47 225,155,79 255,203,105 255,192,93 255,198,101 255,196,98 255,189,94 255,190,97 255,187,93 255,176,91 255,177,96 250,174,95 238,164,89 233,162,91 223,155,83 223,154,87 218,154,90 210,149,84 194,136,74 191,135,72 196,143,79 198,142,79 199,140,81 166,113,56 86,49,23 80,46,24 85,47,26 95,55,32 91,56,31 77,46,23 72,46,21 73,47,24 78,45,20 78,43,18 73,44,20 82,51,28 77,46,25 71,44,26 81,45,23 81,45,23 101,54,22 75,49,26 70,66,56 76,72,66 163,121,11 244,169,0 255,183,1 255,175,3 238,159,0 219,149,0 205,141,8 161,112,0 155,97,0 205,130,0 232,148,1 254,168,0 254,165,0 243,159,0 239,156,0 238,154,5 244,158,10 243,158,16 243,158,16 242,156,17 230,149,17 218,141,14 212,135,11 197,127,9 175,118,8 159,105,17 137,93,11 119,86,20 113,85,27 134,89,14 143,90,8 149,98,4 150,99,5 144,96,12 127,82,9 98,74,12 73,63,25 73,60,26 72,61,26 72,62,24 72,62,22 71,61,19 71,61,21 69,62,23 69,62,23 68,61,22 65,60,21 64,61,21 65,60,19 68,62,16 68,62,16 71,65,17 68,66,19 65,62,18 59,56,12 59,59,16 60,63,14 58,60,14 56,56,13 51,52,44 40,38,34 39,37,33 48,41,39 36,36,31 52,52,49 36,36,36 50,50,47 31,31,28 57,59,56 81,86,80 74,79,73 80,88,78 81,88,83
