147,113,54 136,103,51 116,85,48 111,84,50 123,93,51 126,96,54 117,89,51 110,83,51 94,71,42 90,69,42 84,63,38 82,61,36 91,71,39 93,70,41 91,68,39 121,89,47 137,106,53 131,100,49 113,88,42 118,92,51 135,104,55 142,107,53 118,91,48 99,75,49 94,68,47 55,36,24 36,26,25 56,47,39 73,61,49 73,62,47 75,61,45 90,70,40 97,75,41 89,69,37 78,60,41 76,62,44 77,63,45 78,59,43 73,59,41 73,57,40 83,62,35 105,72,45 135,81,45 60,41,29 40,30,34 135,110,82 102,84,63 101,77,11 255,178,0 255,177,9 255,171,1 245,157,0 216,138,0 239,150,7 255,198,10 255,181,18 255,168,6 255,176,18 255,176,21 255,181,29 255,176,27 254,167,24 254,166,28 251,165,30 240,163,34 205,133,14 174,118,26 193,125,33 211,135,24 227,141,20 229,142,14 237,147,11 255,162,21 255,166,19 249,159,21 185,123,24 164,112,23 151,102,25 135,96,27 115,86,33 80,64,22 80,65,29 78,67,32 75,64,29 76,65,30 76,65,30 76,63,29 75,65,27 71,64,25 71,64,25 76,64,23 78,66,25 77,65,26 61,53,19 52,43,14 60,51,20 64,54,16 63,56,17 66,59,18 69,62,19 75,66,21 73,67,21 70,64,18 73,64,19 73,64,19 73,67,21 78,69,24 78,72,24 79,76,25 72,71,17 70,72,19 73,70,30 69,58,43 69,57,45 66,56,44 65,55,43 65,58,42 65,56,41 64,55,40 68,57,42 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
142,112,54 135,104,51 121,91,47 118,90,50 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,72,38 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 146,111,55 131,100,49 139,107,52 139,106,54 121,88,51 106,69,43 63,48,37 50,50,50 47,41,46 42,37,36 43,36,34 53,43,33 76,62,46 86,69,43 87,70,44 76,61,39 73,62,45 77,63,45 75,63,51 78,63,43 82,62,42 112,72,47 131,74,45 124,70,32 88,47,20 31,22,35 76,58,53 146,120,99 50,40,28 196,127,0 255,189,7 255,172,4 255,179,9 254,172,9 231,147,0 255,168,7 255,190,7 255,181,18 255,170,7 255,169,10 255,175,21 255,177,23 255,174,21 255,178,33 249,162,21 253,166,34 238,159,24 211,134,12 177,113,28 187,123,27 221,143,28 224,135,15 236,147,20 246,151,17 255,160,17 255,164,18 246,154,17 176,112,14 155,106,25 145,101,30 131,97,36 107,85,36 78,66,27 77,66,31 75,64,29 73,65,29 74,66,30 76,65,30 73,65,29 67,60,21 75,65,27 76,66,28 75,65,25 75,65,23 80,68,27 78,68,28 61,53,17 57,49,15 61,53,17 63,55,19 66,59,20 69,62,19 73,67,21 75,66,21 75,66,21 72,63,18 73,64,19 76,67,22 82,73,28 81,75,27 73,69,21 72,69,16 70,71,21 73,70,28 69,58,43 67,57,45 69,58,43 68,57,42 67,55,43 69,54,43 63,51,39 66,54,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41 66,52,38
132,99,51 134,102,56 128,96,50 129,97,53 115,84,47 122,92,50 136,105,54 119,94,48 111,85,46 111,83,43 103,76,44 84,65,42 83,64,41 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 164,123,55 148,112,54 150,114,56 142,109,57 111,82,49 128,84,58 42,35,33 49,43,48 47,44,50 46,43,49 44,38,43 46,41,43 49,39,40 63,50,43 75,61,45 70,59,40 68,57,40 75,61,45 95,66,35 126,75,47 115,60,31 111,65,37 140,76,32 129,67,27 46,35,30 26,19,22 97,78,64 77,61,46 75,50,0 235,159,5 255,188,1 255,178,0 255,175,3 252,170,0 249,162,7 255,187,2 255,192,8 255,176,13 255,170,8 255,175,17 255,174,19 255,183,28 255,174,21 255,179,32 255,172,29 253,170,34 247,167,26 221,139,14 186,118,30 190,122,34 214,138,29 225,136,16 228,139,12 242,147,15 255,161,21 255,164,22 247,159,23 182,121,19 150,106,28 130,92,26 110,82,26 80,64,20 75,64,29 74,66,30 73,65,29 70,62,26 76,68,32 72,61,28 70,62,26 70,62,26 75,64,29 73,63,25 76,66,28 75,65,25 78,66,25 79,70,25 73,63,23 62,55,16 61,53,17 64,56,20 64,57,16 69,63,17 70,64,18 71,64,21 71,65,19 72,63,18 75,66,21 75,69,23 79,70,25 77,71,23 74,70,22 78,75,22 69,72,21 73,70,28 68,57,40 69,54,43 66,55,40 68,57,42 64,56,43 62,52,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,95,45 131,98,50 125,95,53 135,104,51 128,94,49 125,94,55 130,100,54 116,91,47 122,92,46 119,94,48 103,76,42 90,69,44 90,70,40 105,77,37 141,103,53 151,117,54 166,124,59 177,131,65 181,130,61 155,116,55 149,118,56 132,103,52 94,77,40 125,75,44 48,46,56 46,42,53 43,42,47 47,44,50 48,45,51 47,44,50 49,43,48 53,43,44 49,39,38 47,41,36 58,32,20 114,68,38 124,69,28 119,68,33 115,62,37 130,72,37 173,98,51 111,64,32 38,35,39 34,22,22 83,64,48 92,78,62 147,94,0 239,159,4 255,199,2 255,189,3 251,171,0 255,182,4 255,177,14 255,197,1 255,198,17 255,177,13 252,164,3 254,170,10 255,170,15 255,172,14 255,175,17 255,176,24 255,179,31 246,167,23 245,162,22 225,143,16 188,119,18 196,128,38 202,128,22 221,140,19 232,144,19 234,147,15 246,158,22 249,161,25 228,151,27 165,109,15 145,105,30 128,94,33 99,79,31 88,76,35 74,66,30 74,66,30 73,65,29 73,65,29 70,62,26 75,64,31 70,62,26 70,62,28 70,62,26 72,61,26 72,60,23 74,62,23 78,63,25 78,67,23 83,74,27 71,61,21 66,56,18 66,59,20 69,62,21 71,64,21 70,64,18 71,65,19 73,67,21 73,64,19 70,61,16 68,62,16 79,69,27 74,70,22 74,73,21 73,75,20 71,72,24 68,68,25 56,50,41 61,53,42 62,51,32 64,52,40 63,55,42 59,49,37 61,49,37 62,50,38 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 67,56,41
137,104,54 132,99,51 121,91,49 138,107,56 137,104,54 116,90,51 103,79,44 112,86,47 123,96,51 124,99,53 112,87,43 103,76,42 113,87,48 129,98,49 141,111,55 142,111,51 158,120,56 169,127,64 165,123,58 138,108,52 120,95,51 113,90,48 94,71,40 100,66,46 60,47,40 52,50,51 47,45,53 52,48,57 48,44,53 48,45,49 52,45,48 43,36,36 35,30,29 40,31,25 109,68,41 144,84,43 127,67,28 128,76,46 119,63,29 64,30,8 89,54,39 57,38,26 48,46,54 76,63,58 53,44,29 63,44,19 182,118,0 245,165,10 255,196,0 255,191,0 255,174,0 255,183,1 255,185,13 255,197,1 255,181,10 255,164,10 247,155,2 251,163,4 254,168,10 255,171,13 255,173,18 255,177,29 252,170,25 245,161,28 242,163,32 231,154,30 202,134,28 179,120,27 191,130,24 210,136,15 214,137,10 230,151,18 233,156,29 224,150,29 196,130,28 155,108,31 128,93,37 111,86,40 88,70,38 76,65,32 70,62,28 75,64,29 71,61,23 72,62,24 68,60,24 71,60,27 69,61,25 66,58,22 69,58,25 69,58,25 69,57,20 74,62,25 79,67,28 78,67,23 82,73,26 79,67,26 73,61,22 72,62,22 71,64,23 69,62,19 70,64,18 74,68,22 69,63,15 78,70,20 76,70,22 81,75,27 76,70,24 78,74,26 75,72,21 74,73,19 69,72,21 64,67,18 51,49,29 60,55,52 60,51,45 61,54,38 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 136,105,56 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 100,77,48 126,98,60 131,99,53 129,98,49 133,96,52 142,106,57 142,110,55 142,110,55 146,110,50 158,120,56 155,120,55 147,113,52 128,95,47 100,76,39 89,72,37 91,67,43 69,48,33 42,34,40 53,47,52 49,46,50 51,47,56 49,45,56 44,38,43 50,41,35 34,30,24 42,26,20 77,47,32 127,69,36 147,86,41 123,77,40 102,63,33 116,60,24 125,69,35 52,46,41 47,45,57 51,41,40 77,65,55 79,62,34 86,63,5 207,132,0 245,163,4 255,197,0 255,198,4 255,188,2 255,176,0 255,190,13 255,188,0 255,163,2 191,128,36 207,125,0 234,152,7 239,162,6 240,158,13 241,160,28 245,163,36 246,163,54 239,158,56 226,145,50 226,150,56 202,136,54 177,115,34 185,121,36 197,136,22 205,134,19 213,133,23 211,139,48 199,138,54 163,117,62 102,78,45 72,54,33 67,52,32 64,53,34 64,54,32 64,53,34 66,56,32 63,54,23 64,55,24 66,55,22 67,51,18 69,52,24 69,53,22 66,55,22 64,56,22 63,52,19 68,57,22 77,65,26 79,68,24 79,70,25 82,73,28 78,66,27 73,61,22 70,63,22 70,63,20 73,67,21 70,64,18 74,68,22 78,70,20 80,74,26 80,74,26 78,72,24 73,67,21 76,73,22 75,74,22 68,71,20 62,68,16 69,73,33 51,50,39 37,32,31 60,55,54 62,57,43 58,49,34 62,50,38 64,52,40 70,56,42 69,55,41 69,55,41 70,56,42 70,56,42 68,57,42 68,57,42 69,58,43
146,110,52 147,111,53 142,104,54 122,90,48 104,75,40 94,69,41 86,65,40 92,68,42 116,87,52 137,103,62 140,107,55 145,104,55 150,110,56 139,107,52 138,106,51 152,116,56 154,115,58 146,110,52 135,104,53 121,92,43 101,78,38 90,67,38 94,64,38 71,48,33 39,35,46 43,37,44 47,42,44 54,48,55 50,48,56 46,41,43 42,36,29 37,31,26 86,50,28 129,77,47 139,84,39 132,70,28 100,55,22 81,51,25 103,53,22 99,59,36 56,41,32 45,37,45 147,125,107 154,120,79 75,45,1 82,61,7 195,126,1 239,159,4 255,197,0 255,197,0 255,181,0 255,184,2 255,182,0 255,190,3 241,154,11 213,133,0 179,107,18 170,98,14 162,93,8 179,111,37 185,117,45 176,114,42 168,106,34 164,97,31 170,102,39 167,102,42 170,108,52 161,108,55 148,98,54 157,107,65 145,101,61 114,85,52 71,46,29 52,33,19 45,34,31 45,36,30 43,32,29 40,31,27 37,28,22 40,30,20 36,27,19 33,27,20 35,31,25 37,28,22 34,28,19 38,30,17 42,34,21 46,39,23 58,44,26 58,45,24 45,33,7 49,37,11 71,61,23 76,65,21 77,68,21 80,71,26 80,70,28 75,65,25 74,67,26 75,68,25 75,69,23 75,69,23 75,69,21 76,71,20 78,72,24 78,72,26 75,68,25 72,68,20 75,72,21 73,71,22 65,68,17 61,67,17 68,74,24 66,70,32 38,36,37 28,22,29 51,48,52 59,50,42 61,49,37 62,50,38 66,55,40 67,56,41 64,53,38 66,52,38 68,54,38 70,56,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 138,102,55 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 141,102,63 151,110,61 155,114,65 155,115,61 139,107,52 132,100,45 153,117,57 150,110,56 145,108,53 134,105,52 124,97,50 108,82,43 96,68,41 100,65,38 67,48,34 43,36,46 50,42,50 46,41,43 54,48,55 45,41,50 43,38,40 41,37,27 38,29,23 102,61,34 121,67,33 133,79,31 132,75,33 115,68,34 76,47,25 85,39,9 119,77,55 56,38,35 48,41,51 97,76,63 105,71,49 70,58,21 70,54,10 165,106,0 228,151,4 255,191,0 255,185,0 255,194,3 255,195,12 255,179,0 255,188,6 244,156,6 255,172,2 221,144,17 201,126,25 200,123,34 188,113,43 174,102,36 149,90,31 142,81,20 137,74,21 128,64,18 122,62,19 113,62,23 101,58,25 75,41,19 49,30,7 34,20,2 30,23,7 29,18,11 33,22,15 43,31,21 61,46,37 70,52,47 58,43,32 73,54,38 83,64,48 89,71,52 86,72,56 83,67,52 84,73,58 77,68,60 73,67,58 75,72,57 77,69,56 72,68,49 76,73,49 78,69,38 66,55,20 68,58,20 72,61,15 76,67,20 80,71,26 74,67,24 76,69,28 75,68,27 74,67,24 76,70,24 80,74,28 77,71,23 75,70,19 76,71,20 74,69,18 75,69,21 74,70,22 71,68,17 72,70,21 63,66,15 62,68,18 66,72,22 67,72,25 14,12,10 18,12,17 26,23,27 49,42,42 60,49,42 62,50,38 63,52,37 66,55,40 63,51,39 63,51,39 63,52,37 66,55,40 69,58,43 69,57,45
154,114,50 153,113,49 151,110,51 150,109,52 150,108,56 150,108,56 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 142,109,57 138,105,53 145,114,54 138,106,49 139,107,52 140,107,55 122,92,48 99,75,38 129,102,68 123,79,49 56,44,34 51,39,44 43,35,43 49,43,50 54,51,57 45,42,46 41,34,32 44,35,27 54,33,22 85,46,18 126,76,43 132,77,34 128,75,34 107,56,21 90,60,45 106,54,22 120,67,42 52,38,40 48,45,60 104,85,71 182,137,93 73,57,13 64,52,15 147,99,0 216,144,7 255,198,0 255,189,0 255,189,0 255,177,0 255,174,0 255,184,2 255,175,7 255,181,0 245,170,2 241,166,7 229,151,13 223,139,24 216,129,32 212,125,39 211,127,47 202,122,52 198,120,53 195,116,52 196,121,58 195,122,63 187,118,64 184,113,58 195,124,69 182,116,59 182,118,58 174,109,52 168,102,45 153,89,29 153,95,40 134,81,24 128,81,31 120,81,38 103,76,42 87,63,30 74,61,29 73,64,33 71,66,36 73,68,40 69,62,35 75,67,33 75,68,29 74,67,26 77,68,23 77,67,25 75,65,25 73,64,19 74,68,20 75,69,23 74,67,24 76,69,28 78,71,28 78,72,26 71,65,17 75,69,21 77,71,23 75,70,19 75,70,19 75,69,21 75,69,21 73,64,17 71,67,19 66,67,19 62,65,16 63,69,17 66,72,20 68,75,18 70,74,36 44,43,46 31,29,30 32,27,29 48,40,46 59,48,41 64,52,40 63,51,39 64,52,40 64,52,42 57,46,39 55,44,37 65,54,49 68,56,46
147,107,53 147,107,53 144,103,54 145,108,55 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 142,109,57 138,105,53 140,108,51 136,103,51 131,98,46 132,99,49 130,94,47 164,115,64 255,200,134 219,152,104 70,47,34 45,37,43 41,33,41 47,44,48 44,41,45 44,34,38 41,35,30 60,39,28 94,58,36 126,79,47 104,58,21 114,63,26 120,69,32 98,54,26 66,46,39 95,48,14 115,69,43 46,36,40 49,44,60 107,89,70 36,27,10 66,55,38 64,53,18 95,62,0 179,115,0 255,193,0 255,190,0 255,183,0 255,183,6 255,183,4 255,185,3 255,177,3 255,180,0 254,170,0 254,174,3 243,172,5 235,162,9 231,152,17 230,149,26 241,157,44 231,145,43 212,126,35 201,118,28 194,110,25 199,111,32 195,107,28 191,107,22 184,104,20 179,103,22 169,101,29 156,92,25 141,90,25 122,82,30 92,64,24 81,62,27 76,59,33 72,60,32 69,62,33 66,59,28 70,62,26 71,62,17 73,64,19 74,63,17 71,65,19 75,66,19 74,68,22 74,68,22 78,70,20 76,67,22 75,68,29 73,66,23 73,67,19 75,69,21 76,69,26 76,69,26 75,69,23 75,69,23 75,69,21 77,71,23 75,69,21 76,70,22 74,68,20 75,69,21 70,64,18 71,65,17 65,61,15 67,65,18 64,65,17 67,70,19 69,73,19 67,74,17 67,76,20 62,67,45 51,49,47 51,48,52 24,22,23 47,40,50 54,48,43 53,44,38 44,35,31 37,30,28 36,28,34 40,34,41 41,39,40 39,34,36
140,103,50 141,104,51 141,104,51 139,102,49 142,102,50 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 137,101,52 136,103,55 136,103,55 130,101,50 255,194,132 255,183,106 255,179,99 215,146,92 71,49,31 44,41,45 46,43,47 46,40,45 50,44,49 34,28,23 40,29,24 70,41,21 95,50,17 108,54,20 126,75,36 104,53,16 118,66,34 87,51,29 88,58,41 89,42,10 125,84,57 55,44,27 46,35,32 82,62,42 127,97,80 102,94,81 69,59,19 70,53,14 139,93,7 255,190,0 255,188,1 255,188,2 254,173,0 255,176,1 255,181,2 255,168,0 255,175,0 249,163,0 251,169,0 244,160,0 243,168,9 235,165,16 232,166,24 223,154,18 220,150,19 199,131,15 188,121,9 173,112,6 164,105,5 163,105,7 158,99,6 161,108,15 146,98,12 127,87,12 117,83,13 95,76,19 77,65,28 67,60,29 62,55,24 68,60,26 65,59,25 66,60,26 66,60,26 67,61,25 68,61,22 70,63,22 71,64,23 73,67,21 73,68,17 78,70,20 79,71,19 79,71,21 76,67,22 73,66,23 73,66,23 72,68,22 72,68,22 71,67,21 75,69,23 74,68,22 70,64,18 73,67,21 76,70,22 70,64,18 71,65,19 73,67,19 74,68,22 71,65,19 64,60,14 65,62,18 60,57,13 65,66,18 65,67,21 67,73,21 66,72,20 67,74,17 69,76,28 68,71,49 88,87,90 13,11,9 24,21,25 46,43,49 58,52,59 43,37,42 38,36,37 38,35,39 39,33,38 42,35,38 42,35,38
141,104,51 141,104,51 139,102,47 139,102,47 142,102,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 140,106,65 125,98,53 127,97,53 119,92,47 126,96,54 132,101,52 147,110,57 245,167,100 255,179,108 236,153,86 255,183,115 237,167,116 71,49,31 40,37,41 41,38,42 49,42,45 48,41,41 39,29,28 43,31,21 71,37,19 102,56,28 97,48,12 136,80,42 93,48,15 104,53,27 91,50,21 93,58,43 77,34,15 126,77,41 89,55,35 56,39,31 142,106,84 73,59,32 114,97,71 65,54,19 64,54,14 94,66,10 255,192,0 255,187,0 255,189,4 255,184,1 255,176,4 255,182,0 255,183,8 255,174,0 249,163,0 255,171,0 251,166,1 251,172,12 241,168,15 231,163,18 234,167,19 220,157,12 206,145,11 192,133,5 172,122,8 160,115,10 160,114,16 153,106,13 152,107,16 146,105,19 123,87,9 119,90,16 91,75,17 70,60,18 65,60,21 65,60,21 67,60,21 67,60,21 65,59,23 66,60,24 68,61,22 70,63,24 69,62,21 71,64,23 71,65,19 73,67,19 74,69,18 75,70,17 77,68,21 73,67,21 74,68,22 74,68,22 69,65,19 67,65,18 74,70,24 73,67,21 71,67,21 68,64,18 69,63,15 73,67,19 68,62,16 73,67,21 74,68,22 69,62,19 69,62,19 62,58,12 61,58,14 57,57,12 64,64,19 68,69,21 70,71,21 69,73,19 68,75,18 66,74,21 76,84,43 65,75,42 74,74,69 28,23,25 37,31,36 42,39,45 49,45,54 38,34,43 38,35,39 44,38,43 49,42,45 43,36,36
141,104,49 141,105,47 144,105,46 147,106,47 146,105,46 149,110,51 161,121,57 169,125,58 164,123,62 158,118,64 157,116,69 153,115,67 142,107,53 130,100,56 124,97,52 113,91,57 131,65,15 245,153,89 255,185,108 255,172,96 255,182,107 255,169,92 241,175,120 69,43,29 38,37,40 43,42,45 49,39,40 41,29,29 36,27,23 65,42,27 103,61,39 111,65,39 119,65,29 110,56,22 95,47,18 97,56,36 97,55,31 96,48,23 95,53,31 96,59,35 64,41,26 33,22,19 106,90,84 45,27,24 75,48,32 69,64,25 66,56,14 64,53,20 255,200,5 255,183,0 255,190,9 255,172,0 251,171,0 255,180,0 255,181,4 252,171,0 253,169,0 250,164,0 251,164,0 245,163,4 241,161,4 239,167,14 233,164,12 225,159,15 211,148,12 197,135,6 180,124,6 167,118,10 163,116,14 162,115,13 166,120,22 140,100,9 126,91,10 114,85,11 97,78,21 68,59,14 66,59,18 64,57,18 66,58,22 64,56,20 64,57,18 66,59,20 67,60,19 69,62,21 70,63,20 69,63,17 71,65,19 71,65,19 73,67,19 74,68,20 73,67,21 73,67,21 73,67,21 73,67,21 71,65,19 72,68,22 71,69,20 73,71,24 69,65,19 69,63,17 74,68,20 74,68,20 73,67,21 69,63,15 70,63,20 68,62,16 65,60,17 62,57,14 61,56,13 59,59,14 63,63,18 69,70,22 69,70,22 69,70,20 68,75,20 67,73,21 72,80,29 77,88,48 70,77,61 30,29,32 30,25,27 34,29,31 47,41,48 60,58,68 47,46,51 46,40,47 45,38,38 46,36,35
149,108,47 150,107,47 155,110,46 160,111,42 157,108,39 155,113,48 161,121,55 160,125,60 154,118,56 152,113,56 161,121,69 158,117,60 150,110,58 125,98,53 127,90,48 161,86,21 255,182,102 255,200,120 255,174,98 255,178,97 255,167,90 238,152,79 252,181,126 94,63,44 44,42,43 37,36,39 43,33,32 37,28,22 49,34,23 84,50,30 102,56,26 105,54,26 128,74,36 103,53,20 119,72,40 102,62,39 102,57,24 110,60,27 127,72,41 124,70,36 103,63,40 50,36,20 35,28,40 115,79,50 57,48,31 70,62,26 69,63,17 63,55,19 255,198,8 255,189,0 255,172,0 255,175,0 252,170,0 255,181,0 255,176,0 255,178,3 254,167,1 251,164,0 247,160,0 244,160,2 244,164,7 233,160,5 230,157,9 214,148,4 211,147,9 196,131,3 181,125,5 169,119,7 166,119,17 156,109,7 153,107,9 139,99,8 120,87,10 110,81,9 93,75,15 77,66,22 65,55,15 67,59,23 64,56,20 64,57,18 67,60,21 67,60,21 68,61,18 69,62,21 70,63,20 71,65,19 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 73,67,21 73,67,21 68,64,18 69,65,19 67,63,15 70,68,21 68,65,21 74,68,22 75,69,21 71,65,17 73,67,21 71,65,19 69,65,19 69,64,23 67,62,19 64,57,16 59,54,11 59,56,12 62,62,17 65,66,18 65,66,18 69,70,22 70,71,23 69,71,18 69,73,17 68,75,20 72,81,35 85,91,62 94,96,96 9,7,8 29,24,23 43,37,42 53,51,59 58,57,62 45,43,51 44,41,47 43,36,39
155,111,42 156,110,42 161,110,43 162,114,42 166,114,43 165,115,43 148,110,46 152,113,52 156,118,54 154,119,54 146,109,54 141,105,54 116,88,48 108,84,51 161,88,31 255,186,108 255,182,102 255,197,117 255,176,98 255,177,97 234,148,77 255,179,106 216,146,88 101,65,43 45,43,44 40,34,39 42,32,36 43,32,27 73,46,30 91,50,30 109,65,27 103,56,22 116,66,33 103,57,27 98,57,30 97,55,33 120,66,28 130,72,39 129,72,32 132,72,31 115,68,36 65,38,22 37,29,37 101,72,50 80,63,39 92,80,39 72,63,18 67,59,23 255,201,16 255,184,0 255,176,0 255,178,0 253,169,0 255,179,0 252,171,0 255,177,6 246,163,0 247,163,1 243,161,0 237,157,0 240,160,3 236,160,6 224,151,3 221,153,10 202,137,4 194,129,3 181,125,9 164,113,6 159,111,12 162,114,15 148,103,10 137,94,7 132,95,14 111,79,4 93,74,10 76,65,19 64,54,14 63,56,17 63,56,17 66,59,20 63,56,17 64,57,18 66,59,18 67,60,17 68,61,18 69,62,19 69,62,19 69,63,17 70,64,18 70,64,18 73,64,19 73,64,19 70,64,18 68,64,18 64,62,15 69,65,17 69,65,19 70,64,18 64,58,12 73,67,21 71,65,17 73,67,21 71,65,19 68,62,16 60,55,12 64,62,15 59,56,12 58,55,13 60,57,13 59,59,16 65,65,20 65,66,18 68,69,21 70,71,21 70,71,21 70,74,20 66,73,16 73,81,30 74,81,45 50,53,43 63,60,64 26,21,23 34,29,31 54,48,55 58,55,59 47,41,46 58,56,66 48,44,57
158,110,36 161,109,36 164,110,35 163,112,36 168,113,41 166,115,37 150,110,46 152,113,52 161,123,59 148,111,56 123,93,49 100,73,39 115,86,62 164,87,34 255,176,96 255,169,91 255,182,98 255,195,112 255,189,111 198,121,68 250,178,112 255,177,100 222,147,82 103,67,38 44,39,38 42,36,41 43,31,31 53,34,20 95,54,27 97,52,31 116,67,31 107,61,35 110,64,34 107,59,30 103,57,31 84,43,16 130,83,51 100,49,21 125,69,33 138,80,45 101,61,36 65,44,21 41,35,40 102,84,65 116,89,71 117,100,63 75,69,23 69,58,23 255,186,11 255,195,2 255,180,2 255,183,0 243,157,0 254,172,0 253,173,0 253,166,0 243,164,0 234,158,0 246,164,5 238,158,1 238,161,3 229,156,1 230,157,11 210,142,1 202,137,4 192,127,0 182,126,8 161,110,3 156,108,11 153,107,9 145,100,7 146,100,16 130,90,13 136,99,26 101,76,17 72,59,11 72,60,21 64,57,18 66,59,20 63,56,15 62,55,16 62,55,16 63,56,15 62,55,14 67,60,17 66,59,16 68,61,18 68,62,16 69,63,17 69,63,17 73,64,19 71,62,17 69,63,17 64,65,17 66,64,17 68,64,16 71,67,21 67,63,17 68,64,16 69,63,15 69,63,17 70,64,18 66,59,16 64,61,17 63,60,18 60,55,14 59,56,16 59,56,16 63,60,16 65,62,20 65,66,18 66,67,19 69,70,20 69,70,20 65,66,16 71,73,20 69,73,17 69,78,22 73,82,34 79,85,58 54,52,53 11,6,8 30,23,21 37,32,34 41,34,32 56,49,52 54,49,51 60,56,69
167,112,40 167,112,40 165,110,38 168,111,42 169,113,39 165,114,38 153,109,40 153,118,53 153,117,57 142,105,50 117,85,41 90,63,31 157,110,60 222,134,59 255,168,88 255,164,82 255,196,113 255,188,108 255,185,107 255,188,121 253,173,107 235,153,81 240,165,95 109,68,37 42,35,35 33,30,34 46,33,26 73,43,26 104,57,34 87,42,21 115,61,25 101,56,35 109,61,32 106,56,25 97,51,23 105,57,28 87,47,22 97,51,25 127,68,38 99,55,25 75,42,15 46,22,0 39,36,40 93,72,59 123,102,87 99,78,51 75,66,21 68,61,20 232,156,0 255,191,0 255,180,0 255,181,1 255,178,0 251,167,0 244,170,0 249,164,0 241,162,0 229,152,0 235,160,3 233,157,5 230,153,0 227,154,0 216,146,0 210,138,1 197,132,0 192,130,3 178,122,6 163,109,1 155,107,10 152,106,10 148,106,16 146,103,16 126,88,10 134,97,24 96,71,14 75,60,13 66,56,16 63,56,17 61,54,15 61,54,15 61,54,13 61,54,15 60,53,14 61,54,15 63,56,15 63,56,15 67,61,15 68,62,16 68,62,16 68,62,16 68,62,16 70,61,16 69,63,17 66,64,17 67,63,17 68,64,16 71,65,17 71,65,19 70,64,18 71,65,19 70,64,18 71,65,19 64,59,16 64,59,18 61,56,17 59,54,15 58,55,15 60,57,15 60,57,15 64,59,16 63,64,14 68,69,19 68,69,21 70,71,21 68,69,19 69,71,18 70,72,17 71,75,19 72,78,28 68,71,47 68,68,65 75,73,71 30,25,24 39,34,33 44,37,37 44,37,35 38,31,34 45,42,48
165,111,34 165,111,34 167,113,36 169,113,37 166,110,36 160,110,38 155,113,48 153,117,57 147,110,55 140,103,50 123,93,49 174,128,87 255,192,116 255,173,93 255,183,102 255,181,98 255,190,109 255,187,107 240,155,79 255,185,113 244,161,92 255,183,116 238,163,95 127,76,41 37,26,23 33,28,30 54,34,25 85,49,29 105,52,29 101,55,27 132,76,38 99,58,38 104,58,30 114,67,35 100,52,23 107,57,26 88,52,30 86,48,27 118,61,32 115,61,25 138,82,48 98,58,22 43,33,32 66,59,57 61,56,53 108,93,57 78,69,24 69,64,13 175,107,0 255,209,16 255,187,6 255,185,4 255,179,0 255,178,0 252,168,0 238,162,0 238,161,3 228,155,0 229,153,1 230,152,0 237,156,4 225,152,1 219,151,6 214,147,8 200,132,2 194,129,3 182,123,4 159,105,0 147,99,4 148,101,8 149,107,15 141,98,11 130,91,9 122,84,6 96,69,8 86,69,22 65,52,18 63,56,17 61,54,15 61,54,15 62,55,16 63,56,17 62,55,16 63,56,17 63,56,15 63,56,17 64,57,14 67,60,17 69,63,17 68,62,16 69,63,17 67,61,15 68,62,16 66,64,17 67,63,15 69,63,15 69,63,17 67,61,15 68,62,16 68,62,16 69,63,17 69,63,17 64,59,18 58,55,15 59,56,16 58,55,15 59,56,14 64,61,17 63,60,18 66,61,18 67,65,18 64,65,17 70,71,23 69,70,22 70,71,21 71,73,20 70,72,17 71,75,19 76,80,24 75,79,50 53,53,50 68,66,67 26,20,25 32,27,26 39,34,36 49,44,46 39,33,38 42,36,41
