107,90,23 107,90,25 109,89,30 109,89,30 113,91,26 119,93,25 120,93,30 125,96,35 126,97,44 117,92,46 125,98,64 129,104,74 163,134,103 173,134,77 160,114,46 162,119,43 164,118,50 162,116,48 160,111,44 157,113,46 79,62,23 25,45,27 30,46,25 33,50,26 28,55,27 85,73,43 144,89,48 142,106,73 31,27,10 27,31,16 39,37,17 41,46,22 37,45,20 45,48,24 37,45,20 59,58,22 70,62,28 90,86,26 150,111,31 140,112,54 27,34,18 26,42,23 36,50,31 38,60,32 130,121,61 83,53,27 47,36,19 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 157,114,38 158,113,40 158,113,40 158,113,38 158,113,38 160,116,38 158,114,36 142,104,38 72,61,15 75,66,19 77,66,22 64,54,14 57,47,9 45,38,7 66,58,22 75,66,21 73,66,25 66,56,16 60,47,13 67,59,23 72,60,19 64,50,25 52,32,23 70,54,37 64,55,40 35,29,24 30,23,21 36,26,27 34,27,27 35,30,27 34,29,26 36,29,29 42,41,32 83,81,77 90,89,82 92,88,78 92,86,77 94,90,80 98,97,90 95,96,86 95,94,87 68,63,60 37,30,33 37,29,35 37,32,34 39,34,33 38,31,29 42,32,33 50,40,41 40,30,31 47,40,38 44,37,35 38,28,27 44,34,33 41,34,32 33,26,24 33,28,27 40,33,31 34,29,28 32,27,26 44,42,40 75,73,71 86,85,78 89,88,81 90,89,82 95,94,87 95,94,87 91,90,83 94,93,86 101,100,93 102,102,97 98,100,100 94,99,98 90,95,94 92,88,71
101,88,25 101,88,25 104,91,28 103,92,30 103,92,30 100,92,29 100,92,29 103,90,29 104,88,30 105,87,27 100,87,26 107,91,33 117,97,38 122,95,30 125,92,26 128,95,27 136,99,30 142,103,34 153,109,40 155,113,48 40,43,21 31,44,19 33,50,26 37,52,24 48,50,22 113,63,30 141,80,44 142,108,74 39,37,17 31,34,22 23,31,8 37,34,10 45,47,21 44,48,21 55,55,25 59,64,30 54,59,27 94,88,22 160,116,47 160,117,43 39,44,20 25,44,22 30,51,30 36,56,31 56,69,28 84,59,31 47,31,25 51,31,22 67,36,15 152,115,42 157,114,40 157,114,40 156,114,33 156,113,37 158,113,40 157,113,35 159,115,44 157,113,44 158,113,40 158,113,38 163,115,43 158,121,50 81,76,21 71,62,15 58,45,13 52,40,12 61,52,21 66,54,24 72,57,19 66,55,22 61,49,19 52,39,7 62,57,18 67,51,20 63,49,20 50,45,15 37,27,17 57,41,26 62,39,26 64,57,39 37,26,23 43,29,31 30,28,24 35,31,25 27,21,14 50,44,35 81,76,73 82,81,74 92,88,82 89,85,79 90,86,78 89,85,77 86,85,76 84,80,72 91,82,76 55,44,39 44,40,32 37,33,27 35,31,25 47,38,34 46,37,31 40,30,31 47,37,41 48,41,39 42,37,34 37,30,28 40,33,33 44,37,37 36,29,29 39,29,28 36,29,27 34,29,28 33,28,25 28,26,22 83,81,79 87,85,83 92,91,84 95,94,87 96,95,88 95,94,87 95,94,87 99,98,91 95,94,87 96,94,90 89,87,85 85,87,84 87,92,88 95,96,101
104,91,28 105,92,29 104,91,28 102,92,25 106,92,26 103,90,27 103,90,27 110,96,28 111,97,29 124,107,40 113,95,33 107,92,31 108,92,34 110,90,29 110,90,29 110,92,30 115,96,30 120,96,32 119,92,27 118,95,24 29,41,21 33,48,22 35,52,28 33,50,24 67,59,23 117,60,29 153,94,48 149,119,63 45,37,15 41,38,23 43,37,14 31,44,17 41,43,15 49,49,17 45,48,15 54,49,21 68,66,35 112,98,28 168,128,35 183,133,48 112,106,58 34,42,19 27,47,29 35,53,36 38,58,33 132,119,56 89,68,43 76,55,30 130,96,33 172,133,53 169,126,41 173,132,46 168,127,41 168,124,44 161,117,46 166,123,47 174,132,51 171,129,50 162,122,45 166,126,49 165,121,39 170,123,46 102,93,78 72,62,20 63,53,11 66,57,12 73,67,19 72,59,27 67,51,18 55,41,12 57,46,13 70,63,22 63,52,17 62,51,16 50,41,14 37,32,20 29,22,20 24,23,14 28,19,13 52,33,21 70,43,36 70,41,37 34,23,20 33,32,25 47,42,30 65,60,48 82,77,74 87,86,79 89,85,79 89,85,79 96,92,84 89,85,77 85,79,72 84,80,72 91,85,76 84,78,69 89,79,69 79,69,57 79,69,57 69,56,49 44,34,24 45,36,28 37,33,25 33,29,21 29,25,17 28,24,16 33,27,22 40,33,31 40,33,31 47,40,38 41,34,32 41,34,32 40,35,34 27,22,21 46,41,40 83,81,77 90,88,86 91,89,85 94,93,86 90,89,82 101,99,95 83,81,77 84,82,78 91,89,85 91,90,83 87,88,80 83,84,76 86,86,81
136,112,30 137,113,33 119,98,26 118,97,27 132,109,38 127,107,32 127,105,31 149,118,38 151,121,36 164,129,46 146,114,39 129,103,33 144,115,43 137,108,32 149,121,40 139,109,40 161,122,42 168,127,41 159,122,37 154,121,44 29,39,17 29,46,22 35,52,26 39,53,23 106,64,26 117,55,26 171,116,33 114,85,11 75,56,29 88,69,32 61,55,21 42,43,22 70,49,24 67,50,24 37,46,18 48,50,22 55,55,23 83,75,21 173,138,45 61,49,0 96,93,26 52,59,23 28,42,23 34,50,29 36,60,36 64,73,17 187,151,34 96,66,0 193,141,24 205,146,31 205,157,42 198,153,37 191,145,36 185,134,36 177,132,41 170,130,37 171,132,30 174,135,35 172,136,35 186,147,38 177,135,43 190,142,45 107,88,76 82,77,76 69,62,33 62,56,22 71,66,11 57,51,15 53,46,15 50,41,10 69,57,16 66,59,20 62,52,14 48,41,14 44,38,29 37,35,33 20,16,10 27,25,21 65,63,59 72,70,66 76,74,70 52,50,46 73,45,32 86,67,55 84,75,69 84,80,72 86,86,81 90,86,78 93,89,81 97,93,85 102,101,92 102,101,92 99,98,89 97,96,87 101,92,86 101,92,86 94,85,79 88,79,73 80,71,65 86,80,71 83,77,68 80,74,69 79,73,68 76,75,66 76,72,66 68,64,54 47,41,34 26,20,15 28,22,17 28,22,17 27,23,15 29,25,19 28,23,20 30,25,22 32,27,24 83,81,77 89,87,83 89,87,83 92,91,84 97,96,87 76,75,68 84,83,76 101,99,95 103,101,97 98,98,93 96,98,95 93,95,92 89,94,90
147,117,21 143,113,17 139,114,18 138,112,19 152,122,28 152,122,26 158,121,27 175,134,35 165,129,28 176,132,32 179,135,39 163,123,32 170,131,33 167,126,29 179,134,31 167,128,28 174,124,23 185,131,27 188,139,33 184,137,33 33,39,28 31,47,26 34,51,25 33,53,26 136,61,32 116,50,18 159,120,36 49,70,49 48,69,46 46,61,37 54,57,24 102,83,30 68,70,17 41,54,13 35,52,24 35,52,24 38,49,18 72,58,15 78,65,31 22,33,18 26,46,21 36,63,35 45,78,51 40,71,47 39,70,46 41,80,46 44,76,47 49,86,55 69,100,48 99,127,63 179,161,72 195,150,34 193,141,20 171,127,27 164,126,21 178,133,28 171,134,24 164,126,21 171,128,23 186,138,25 183,137,28 194,144,32 124,107,79 90,85,82 82,75,73 75,69,64 66,60,37 47,39,15 53,45,21 45,43,10 63,57,11 61,53,17 52,40,14 55,50,36 44,40,34 45,44,37 49,45,37 65,64,57 79,78,71 74,73,66 74,73,66 81,80,73 93,87,80 54,38,32 71,51,44 95,73,65 89,83,74 86,80,71 96,87,81 99,90,84 95,94,85 97,96,87 99,98,89 98,97,88 99,95,87 100,96,88 101,97,89 97,93,85 96,92,84 97,93,85 97,93,87 93,89,83 87,80,78 79,80,70 80,74,69 77,76,67 71,72,62 67,66,59 55,51,43 55,51,45 53,49,41 51,47,39 36,30,23 32,28,20 30,26,20 69,67,65 88,86,84 88,86,82 89,87,83 88,86,82 90,88,84 97,95,93 97,95,96 92,90,91 98,100,100 97,102,101 96,102,103 95,101,102
143,111,11 152,120,20 155,123,23 152,119,22 161,129,25 163,130,21 176,134,24 173,136,22 168,133,25 166,132,32 178,136,28 168,129,27 189,140,34 175,137,30 176,130,19 169,129,23 163,125,20 175,135,29 167,127,23 164,128,29 27,39,21 33,49,28 33,52,32 40,53,28 125,55,8 152,87,25 58,58,17 20,36,17 23,44,23 27,53,28 44,80,52 41,79,50 43,81,52 41,79,50 38,80,47 43,90,49 74,120,73 82,99,48 33,48,20 24,44,26 27,64,33 35,63,38 33,66,41 31,56,36 37,60,41 28,55,35 30,53,34 30,53,36 34,59,39 37,62,42 46,71,42 59,85,51 117,132,66 145,117,36 155,115,22 162,133,41 168,133,38 170,131,31 157,121,22 153,118,23 152,117,20 163,124,24 149,125,63 93,83,82 81,79,80 75,74,67 71,67,61 42,38,32 66,57,51 62,56,49 58,51,49 56,53,40 59,58,51 53,53,50 62,41,39 84,66,0 74,72,68 76,74,70 82,80,76 92,88,82 87,81,74 87,81,74 97,93,85 92,88,78 95,89,84 50,41,35 69,49,42 80,63,55 95,89,80 101,92,86 103,99,91 114,108,101 98,99,91 95,98,90 97,98,90 103,104,96 101,102,92 100,101,91 97,98,90 97,98,90 97,96,87 96,95,86 96,92,86 88,87,78 79,78,69 77,76,67 76,75,66 72,71,64 66,65,58 67,65,61 61,59,55 67,63,55 65,61,53 58,57,50 48,47,40 80,78,76 86,84,82 87,85,83 92,90,86 91,89,87 86,84,82 98,96,94 109,111,111 110,114,116 108,109,112 106,110,112 104,110,111 105,111,114
164,130,28 171,137,33 165,132,25 149,121,26 147,119,24 141,113,14 165,131,31 149,119,21 141,113,18 137,112,23 161,124,28 144,107,15 172,128,30 142,111,22 147,106,20 141,106,23 146,111,18 173,138,41 154,121,28 141,111,28 24,39,23 34,49,33 34,50,29 80,65,14 146,107,23 147,104,28 37,54,28 22,47,27 34,61,41 34,61,41 34,65,39 37,65,42 37,65,42 39,65,42 35,63,38 36,64,39 39,67,42 47,81,49 57,110,58 39,82,40 43,78,55 35,71,43 38,71,46 32,63,37 36,64,39 35,60,40 31,54,35 24,47,32 26,46,30 26,46,30 27,47,29 33,53,35 55,76,44 101,137,84 69,71,66 93,88,85 116,87,24 142,105,24 143,108,23 142,107,24 134,99,18 145,106,22 155,115,38 96,85,70 95,86,80 82,78,72 72,67,64 48,41,44 57,47,51 47,41,36 57,48,40 66,55,50 67,53,28 125,96,43 139,113,22 112,96,22 83,82,75 88,87,80 87,86,79 91,90,81 91,90,83 94,93,86 102,101,92 104,100,92 104,100,94 107,97,96 99,98,89 52,46,37 67,47,40 76,56,49 106,93,86 105,99,92 103,104,96 99,101,96 107,107,102 104,104,99 100,101,93 103,104,94 100,101,93 96,99,91 99,98,89 101,97,91 96,91,88 95,94,87 92,91,84 88,87,80 82,81,74 76,75,68 74,73,66 75,73,69 70,68,64 56,55,48 56,55,48 54,53,46 49,47,43 69,67,63 86,81,80 86,81,80 85,80,77 86,81,78 94,96,96 110,114,116 111,115,119 111,116,122 111,119,124 114,119,125 111,116,122 107,112,118
128,108,22 142,119,32 150,127,30 153,125,30 139,110,20 133,99,9 150,116,28 120,98,20 118,91,14 117,97,20 138,108,25 144,107,22 143,107,31 130,93,24 140,105,22 144,109,24 149,120,19 161,133,34 142,114,17 128,105,20 28,46,29 34,50,29 40,50,24 131,99,17 145,112,33 123,96,19 35,60,44 26,49,34 28,52,30 32,57,37 32,59,39 32,60,37 32,60,37 30,58,35 31,56,36 28,55,35 29,56,36 28,56,33 38,62,38 41,74,38 80,122,69 54,98,51 46,90,53 40,82,47 40,68,43 35,60,40 28,49,28 27,47,33 26,46,30 26,46,30 27,45,28 27,45,28 34,53,31 54,76,39 54,39,1 62,35,1 74,36,0 255,222,146 186,147,88 255,217,148 255,225,143 255,235,150 255,230,144 255,227,143 255,195,119 211,155,81 88,59,35 60,43,33 62,41,37 66,56,34 90,53,9 226,184,105 206,174,128 201,171,125 197,156,107 191,170,129 92,91,80 97,96,89 88,87,80 97,96,89 93,89,83 88,84,78 99,95,87 104,100,92 106,100,93 108,102,95 109,103,96 103,99,91 108,102,95 68,57,50 64,47,39 69,52,44 116,103,98 110,109,102 107,108,100 112,113,105 103,106,98 98,99,91 103,102,95 83,67,63 74,46,46 80,50,51 76,48,48 80,59,57 103,99,91 91,92,82 88,89,81 79,78,71 76,75,66 82,81,74 86,85,78 80,79,72 72,71,64 52,51,44 48,47,40 51,49,45 78,73,72 84,77,77 83,78,77 93,95,92 106,108,105 99,101,98 104,108,112 108,112,116 110,115,121 109,117,122 109,117,122 106,111,117
99,82,13 114,96,25 131,111,25 130,107,20 116,97,15 113,88,13 121,95,27 102,80,15 106,83,12 102,86,14 122,96,16 141,106,25 119,89,20 123,90,22 125,99,17 128,103,18 145,121,27 146,124,30 109,93,10 83,72,8 28,47,27 36,51,27 60,57,15 135,102,25 137,105,30 115,85,16 28,53,37 24,44,28 24,42,25 28,51,34 24,49,31 28,51,36 28,51,36 24,47,32 25,48,31 25,48,31 23,48,30 22,45,26 28,48,30 34,56,30 42,64,36 44,73,41 46,91,49 39,71,40 37,58,35 33,54,33 31,52,31 26,46,32 24,44,28 25,45,29 26,44,27 26,44,27 29,47,30 40,62,32 110,122,102 105,99,104 146,118,89 180,145,118 108,100,89 80,71,63 100,92,81 116,108,95 117,109,87 120,102,70 130,107,76 152,128,95 152,123,88 99,74,57 73,62,47 93,70,39 145,116,81 159,125,93 104,92,80 83,78,64 78,74,64 81,76,75 101,93,82 104,100,94 97,96,89 84,83,74 99,95,87 101,97,89 105,99,94 107,98,94 107,98,92 106,97,91 114,105,99 101,97,89 103,99,91 112,108,100 100,96,90 73,67,60 54,48,41 64,53,48 98,92,87 114,115,107 101,104,96 47,43,37 58,37,35 76,39,38 86,47,44 73,39,35 85,51,49 83,49,47 74,50,44 71,53,48 94,94,91 91,89,85 77,75,71 82,81,74 79,78,71 74,72,68 76,76,71 73,73,68 65,65,62 56,54,55 74,69,68 80,78,79 84,82,78 101,102,105 107,108,113 104,108,112 110,115,121 114,119,125 114,119,125 116,121,127 112,118,121 103,108,114
88,77,15 106,93,32 114,99,20 110,89,17 101,85,13 102,81,11 108,84,20 89,69,10 103,77,9 101,83,12 121,92,16 130,93,20 122,92,25 115,87,19 111,89,15 109,86,15 121,101,15 131,113,24 104,88,14 65,57,3 27,46,26 30,44,23 88,76,21 126,97,23 129,101,31 129,101,33 28,52,39 17,35,20 22,37,21 25,45,27 23,46,29 25,48,31 24,47,30 23,46,29 24,47,28 24,47,28 22,45,26 21,45,23 27,47,29 31,51,26 33,55,27 36,63,31 57,97,58 32,65,29 31,55,31 33,54,33 31,50,30 26,46,32 23,43,27 25,45,29 26,44,27 25,43,26 27,45,30 36,56,29 99,115,96 100,94,101 121,102,88 145,122,93 108,106,104 104,104,90 104,100,81 107,103,82 105,97,75 112,97,77 114,95,83 119,103,90 122,98,76 123,98,81 128,104,80 112,96,65 103,93,81 81,82,61 85,72,67 63,57,52 73,65,52 76,73,60 107,95,83 106,100,95 103,99,93 86,85,76 94,90,84 99,95,87 106,102,96 105,101,95 105,99,92 109,100,96 107,98,92 102,96,89 99,95,87 110,106,98 106,105,98 109,109,104 112,111,104 53,44,40 38,32,27 51,49,45 95,94,87 86,80,75 53,28,25 77,38,35 94,54,49 71,37,33 74,40,36 77,43,41 71,44,39 61,36,33 65,60,57 84,82,80 80,78,76 77,75,71 72,71,64 68,67,60 68,67,58 63,62,53 69,67,63 45,45,45 62,57,59 74,73,76 90,90,87 100,101,104 110,114,118 110,116,119 113,118,124 113,118,124 116,121,127 106,111,117 98,104,107 99,105,108
75,51,18 221,184,131 255,229,182 79,57,37 48,37,32 41,32,17 52,38,9 74,54,6 107,88,22 95,76,8 106,83,12 117,87,20 115,86,25 109,85,19 108,91,24 88,75,14 102,81,11 110,94,20 109,91,18 49,53,15 24,44,26 26,40,21 112,89,29 83,62,21 76,53,24 81,60,35 30,53,36 12,25,11 16,31,15 24,42,29 23,43,29 24,44,30 25,45,31 25,45,31 23,43,29 25,43,30 22,40,27 22,40,27 26,41,25 29,45,24 29,45,24 33,49,28 44,71,43 38,71,35 32,54,28 30,51,30 31,50,30 26,44,27 22,40,27 26,44,29 25,43,26 22,40,23 28,43,29 37,50,23 114,116,72 104,86,65 125,112,91 118,105,82 100,93,93 87,85,81 83,85,85 77,79,74 77,79,74 76,78,73 67,69,64 65,67,62 73,73,68 72,72,69 73,66,64 73,73,68 62,62,57 64,64,61 72,72,72 64,65,68 69,69,64 60,71,72 109,74,47 105,104,95 102,101,94 96,95,88 92,91,84 99,98,89 105,101,93 108,104,96 103,94,88 101,92,86 108,102,95 112,106,99 103,99,91 105,101,93 111,110,103 110,109,102 108,107,100 108,107,100 105,104,97 53,48,45 39,29,28 38,31,29 60,37,34 80,42,36 77,39,33 72,40,37 66,37,31 60,31,25 68,36,33 51,27,21 53,33,24 76,65,60 80,80,75 73,73,70 71,71,68 65,63,59 66,64,60 65,64,57 52,50,48 52,52,52 44,44,41 74,74,71 92,94,94 104,108,110 110,116,119 113,118,124 111,116,122 101,109,114 98,106,111 111,117,120 105,109,113 97,101,103
120,91,60 70,59,40 129,119,107 151,132,105 136,117,92 136,117,101 36,28,17 40,28,16 55,44,11 43,30,7 55,43,17 78,61,14 100,78,13 106,87,21 98,84,18 98,84,28 91,68,10 96,81,18 113,88,11 33,42,25 26,46,30 33,43,17 127,90,19 122,93,32 98,80,38 92,77,41 38,50,30 9,23,14 15,26,13 20,34,25 25,43,30 25,43,30 24,44,30 24,44,30 24,44,30 24,42,29 19,37,24 19,34,20 23,37,18 31,43,25 31,45,26 29,45,26 32,53,30 47,77,40 29,54,27 29,48,28 27,45,28 25,43,30 26,44,29 24,42,25 22,40,25 22,40,25 28,43,27 40,50,24 151,133,71 184,149,93 155,117,69 154,118,69 143,124,89 76,82,83 74,77,69 71,74,62 73,81,71 61,69,59 59,67,57 57,62,56 65,70,66 69,74,73 66,68,68 63,65,65 64,66,66 62,64,64 67,68,71 64,64,59 60,62,57 60,65,64 158,115,82 96,95,88 111,105,100 103,99,93 94,93,86 94,93,84 106,100,93 103,99,91 107,98,94 101,92,86 100,94,87 105,99,92 101,97,89 96,92,84 94,93,86 98,97,90 104,103,96 109,108,101 109,108,101 108,107,100 81,77,71 83,77,72 51,35,29 79,43,37 83,47,41 74,42,37 64,35,29 64,27,24 60,31,25 56,32,24 59,32,27 62,38,32 81,70,65 67,68,60 69,70,62 62,60,61 60,60,55 62,62,57 58,58,55 60,62,62 51,51,48 67,67,67 88,90,90 99,104,103 96,102,103 96,102,103 100,104,108 109,114,120 109,118,120 103,112,114 104,108,110 82,86,88
71,62,43 78,69,50 79,70,53 75,65,55 110,109,102 89,94,88 98,100,97 103,102,95 48,44,34 40,35,23 31,31,15 28,26,8 31,24,8 52,35,7 94,73,17 105,87,16 95,75,16 97,85,17 119,96,27 86,69,45 78,59,43 75,54,31 116,90,22 105,77,19 117,93,29 105,77,19 96,81,34 22,44,34 13,18,12 15,28,16 21,44,29 24,44,30 24,44,30 24,44,30 24,44,30 22,40,27 17,35,22 17,30,16 19,32,18 23,43,27 25,43,26 27,42,26 31,45,26 53,80,50 33,58,29 28,47,27 26,41,27 21,41,25 24,42,25 24,37,21 21,36,20 22,40,23 31,44,28 36,53,27 99,99,69 127,104,73 149,120,85 129,105,68 112,93,68 95,86,67 78,80,80 79,81,81 81,81,81 65,65,65 44,45,48 63,64,67 70,71,74 69,71,71 66,68,68 70,72,72 62,64,64 65,67,64 67,69,66 65,67,67 64,66,66 65,63,61 100,80,71 96,92,84 105,101,95 107,103,97 103,102,95 88,87,80 97,93,85 108,102,95 115,106,100 110,101,95 99,93,86 101,100,91 99,95,85 100,95,81 94,91,78 99,96,83 100,96,88 101,97,89 86,87,77 101,100,93 83,82,73 105,104,95 94,93,84 70,44,34 70,39,31 71,35,29 67,36,26 71,38,31 73,41,36 68,39,33 68,40,31 64,40,32 67,45,39 62,40,34 66,46,39 74,72,68 66,66,63 65,61,55 60,60,55 54,54,51 59,60,52 84,86,58 79,82,72 76,76,86 67,69,66 66,68,63 78,83,77 82,87,83 84,88,90 89,98,98 98,104,107 99,103,105
79,82,74 75,76,68 73,67,60 78,65,58 76,72,64 90,91,83 105,106,96 98,99,91 90,90,87 113,115,115 73,75,72 34,35,27 29,30,22 27,21,16 42,35,17 84,65,26 107,86,34 81,65,9 107,83,30 161,109,77 157,107,76 144,93,58 110,82,26 93,72,20 108,88,27 106,87,30 94,80,24 21,41,25 9,21,17 15,25,17 22,45,30 24,44,30 23,43,29 23,43,29 23,43,29 21,38,28 15,30,18 18,29,16 18,29,16 22,40,25 23,43,27 26,41,27 26,41,25 32,51,31 36,66,31 31,50,28 23,38,26 28,43,27 24,39,23 21,34,18 17,32,16 21,39,22 30,43,27 29,46,22 80,79,68 81,79,75 87,87,87 89,88,81 108,99,82 67,67,64 69,69,64 72,72,67 78,80,75 69,71,66 41,46,42 57,62,58 70,75,71 65,70,69 68,73,72 62,64,64 69,71,71 71,73,70 60,62,62 66,65,68 66,68,68 64,64,64 80,75,63 95,85,75 93,89,83 101,95,90 104,100,94 99,95,89 94,88,81 104,98,93 103,94,88 100,91,85 100,94,87 95,94,85 98,94,84 95,90,76 92,89,76 94,91,78 99,95,87 99,95,87 97,93,85 91,90,81 99,95,87 105,101,93 104,100,92 63,41,35 60,36,30 60,31,27 51,31,22 57,33,27 63,32,22 64,36,25 65,37,28 54,30,22 48,26,18 61,37,29 67,34,27 77,49,40 65,60,57 62,60,58 58,57,50 65,65,31 91,97,27 92,96,40 84,92,28 94,103,32 93,97,28 90,96,26 86,95,39 77,81,41 66,68,51 75,80,74 91,95,97 92,96,98
63,65,65 76,78,78 76,78,78 79,81,81 77,79,76 73,75,72 76,78,75 74,76,76 92,94,94 92,97,96 101,106,105 88,89,92 108,110,107 100,105,104 49,45,37 40,31,16 36,27,19 67,57,47 104,79,62 142,100,76 131,90,61 126,76,45 119,80,48 93,68,20 93,78,29 104,91,43 67,60,17 55,48,7 29,43,36 11,21,13 25,43,28 24,44,28 23,42,31 24,43,32 24,41,31 18,35,25 16,28,19 15,26,15 16,27,16 24,39,23 24,42,29 24,42,27 24,42,27 27,45,30 56,81,54 32,54,28 18,36,23 29,48,26 24,37,21 19,30,15 19,32,16 21,36,22 24,39,25 24,43,21 86,89,65 92,97,96 84,82,78 75,71,65 67,59,46 77,80,70 71,74,66 67,70,60 63,65,60 68,68,68 73,75,72 66,68,65 63,65,62 71,73,68 56,58,58 65,67,64 64,66,63 60,62,59 62,64,61 63,61,59 64,66,63 66,67,70 66,68,65 105,91,77 94,85,79 91,87,79 99,95,87 103,99,91 94,88,81 98,92,85 101,96,84 106,97,89 98,92,85 93,87,80 97,92,80 91,86,74 95,87,76 100,92,81 95,90,78 98,97,86 95,94,85 94,90,82 93,87,82 98,92,85 101,95,86 100,96,86 105,101,93 98,97,90 93,93,88 71,62,56 63,36,29 70,43,36 58,30,21 48,32,26 60,40,33 69,42,35 72,44,33 57,33,25 41,29,19 46,39,21 89,93,39 92,101,32 86,86,27 85,82,29 94,90,30 104,99,28 104,98,32 100,93,34 85,81,23 77,80,20 77,81,23 73,76,43 69,71,54 88,90,90
62,64,64 67,69,69 70,72,72 77,79,79 79,81,81 81,82,85 65,66,69 84,86,86 78,80,80 83,88,87 84,89,88 87,96,96 82,92,86 84,94,91 91,93,88 115,105,95 158,144,117 120,106,81 102,80,74 95,77,58 94,57,31 124,80,54 97,66,43 60,46,17 40,29,24 31,25,20 25,25,22 47,42,44 72,77,76 30,35,31 20,38,25 24,44,30 23,42,31 23,42,31 22,39,31 17,31,24 15,25,19 12,22,14 15,26,15 22,37,21 24,42,29 22,40,25 25,43,28 22,40,25 33,54,31 51,73,45 14,32,17 33,54,31 23,36,20 18,29,14 18,31,15 21,36,22 27,42,28 27,43,22 53,71,56 64,68,72 71,78,76 74,79,75 81,86,82 69,71,66 76,78,73 65,68,60 63,71,61 62,67,63 70,72,69 74,76,73 65,67,64 63,65,60 66,68,68 63,65,60 63,65,60 57,59,54 46,48,43 48,46,44 59,61,58 58,60,55 60,64,68 120,93,75 92,91,82 97,91,84 97,93,83 101,95,86 98,92,85 93,87,80 102,93,85 103,94,86 100,94,87 98,92,85 92,87,75 93,88,76 95,87,76 100,92,81 102,94,83 100,94,85 97,91,84 94,85,79 74,70,64 104,98,91 100,94,85 103,99,89 101,100,91 93,89,79 84,80,72 93,89,79 67,64,51 54,45,37 37,28,24 43,32,25 44,35,31 79,70,64 65,56,52 60,51,36 88,83,28 96,88,34 94,85,40 79,77,28 69,65,17 72,62,22 91,84,25 102,91,29 92,85,26 86,79,22 78,74,16 81,81,18 92,94,23 85,88,24 71,73,29 68,69,50
45,47,47 63,65,65 66,68,68 62,64,64 69,71,71 69,71,71 66,68,68 78,80,80 88,89,92 72,77,73 70,75,71 86,91,87 78,83,79 77,84,79 75,85,77 77,82,78 98,98,93 87,89,89 69,76,74 93,87,82 85,72,69 133,90,71 99,65,35 85,53,23 75,69,64 90,89,92 82,82,82 83,85,85 93,93,93 90,90,90 20,34,27 20,44,31 24,43,34 21,40,31 18,35,27 16,28,19 13,23,20 13,23,20 13,23,17 24,39,25 25,43,26 25,43,26 24,42,29 22,40,23 27,45,28 49,76,48 24,40,21 34,55,32 17,32,18 15,28,14 15,30,18 22,38,19 26,41,25 26,44,29 54,76,50 78,83,89 76,81,87 63,69,70 70,71,74 77,79,79 72,74,74 69,71,66 50,53,45 57,60,52 66,68,63 70,72,67 69,71,66 72,74,71 66,68,65 67,69,66 62,64,61 52,54,51 59,61,58 56,58,58 60,62,62 53,55,55 62,63,66 68,59,51 61,46,35 100,91,83 98,94,86 99,95,87 99,93,84 99,93,84 95,90,78 103,95,84 103,94,88 103,94,88 98,92,83 93,85,74 96,86,74 101,91,79 98,88,78 101,91,79 95,85,73 102,94,81 56,50,45 93,87,80 97,88,80 94,89,77 91,85,76 89,85,75 93,88,85 88,84,78 84,83,74 73,74,64 69,70,60 75,69,62 34,23,20 43,34,28 47,34,27 73,66,27 93,81,26 92,79,31 79,69,20 77,68,23 60,55,23 59,54,15 88,84,24 90,86,28 84,76,22 80,72,22 82,74,20 92,91,24 90,88,26 96,88,38 77,76,24 62,67,20
36,38,38 46,48,48 56,58,58 56,58,58 66,68,68 73,75,75 67,69,69 72,74,69 70,72,72 79,84,78 64,69,63 86,91,87 68,73,69 87,87,84 94,90,80 108,98,86 98,100,100 96,100,102 104,101,105 92,93,96 95,104,104 112,87,68 146,135,118 118,115,102 102,104,104 99,100,103 94,98,100 91,93,93 95,95,95 82,82,82 38,48,45 22,44,34 23,42,33 20,39,30 20,34,27 16,26,18 12,22,16 13,23,17 16,27,16 21,36,22 25,43,26 25,43,26 25,43,30 24,42,25 22,40,23 33,58,31 29,45,24 31,47,28 18,29,16 17,28,15 15,30,18 22,38,19 26,41,25 25,43,26 47,72,45 70,74,76 64,69,75 70,76,79 67,68,71 66,68,68 64,66,66 76,78,73 55,58,50 52,55,47 55,57,52 62,64,59 49,51,46 57,59,56 66,68,65 59,61,58 65,67,64 53,55,52 57,59,56 59,61,61 58,60,60 53,55,55 64,64,64 56,57,60 44,30,12 56,40,27 71,60,53 101,92,86 99,94,82 97,92,80 99,90,82 99,91,80 94,86,75 101,93,82 95,89,80 95,87,76 94,85,70 95,84,67 90,78,66 89,79,67 97,87,75 97,87,75 51,41,31 90,80,70 84,75,67 89,81,70 77,72,60 84,80,70 83,77,72 86,82,74 78,79,67 76,72,64 69,65,57 69,65,55 69,63,56 68,64,54 43,36,20 92,87,18 97,88,30 91,81,30 72,63,18 69,59,21 47,40,13 64,59,6 85,83,21 82,79,26 77,72,21 73,67,21 83,78,25 86,84,24 90,82,28 82,67,27 72,60,21 62,63,15
