123,97,27 122,95,30 125,97,41 129,101,43 119,93,52 123,98,70 129,101,74 158,128,102 175,133,79 161,117,50 160,115,42 165,120,47 161,115,47 161,115,47 160,115,51 150,109,50 145,106,47 145,106,47 152,111,52 156,115,56 155,116,55 124,107,68 25,43,28 33,45,27 35,49,28 33,53,28 159,125,64 163,119,52 153,121,66 27,34,16 29,33,18 29,31,14 42,43,22 38,41,17 49,51,25 62,56,22 52,55,24 78,76,18 112,105,66 22,37,21 30,46,25 32,51,31 67,79,43 150,117,38 152,113,29 94,61,24 93,49,0 157,112,37 158,113,38 160,116,38 158,113,38 160,116,38 160,112,38 163,115,41 163,115,41 160,112,38 163,116,39 164,117,40 163,116,39 164,117,38 166,117,36 175,128,67 106,100,95 101,94,94 95,89,84 92,85,83 88,84,78 83,77,72 45,34,31 43,34,28 48,37,32 44,33,28 49,40,36 42,33,29 43,34,30 39,30,26 45,35,34 36,26,25 77,70,70 42,32,36 39,34,36 46,41,40 31,31,28 24,24,24 29,29,29 96,92,86 94,88,81 91,85,80 43,34,30 42,33,29 42,36,31 37,32,29 43,34,30 39,30,26 37,27,26 40,31,27 42,32,33 37,27,26 38,28,27 43,34,30 42,33,29 38,31,29 31,24,22 38,28,27 29,22,20 37,31,26 48,44,38 69,65,59 76,75,68 79,78,71 84,83,76 86,85,78 90,89,82 90,89,82 91,90,83 89,88,81 80,79,72 79,75,69 84,82,78 89,89,89 104,100,94 108,94,49 109,90,24 106,89,22 109,92,25 104,91,28 103,88,25 102,87,26
101,93,30 101,93,30 101,93,30 105,90,29 103,87,31 103,89,35 113,91,42 115,96,41 126,99,36 127,99,31 133,99,25 143,106,35 146,107,38 153,109,38 161,120,48 154,112,49 150,112,48 149,114,49 158,119,60 158,119,60 154,115,56 51,59,36 27,45,28 31,49,32 36,50,31 35,57,29 171,124,47 160,118,55 166,117,52 39,42,30 40,37,13 47,45,27 32,41,22 41,47,20 51,50,23 44,49,17 63,58,28 103,83,24 151,122,50 22,40,23 35,41,30 34,53,33 41,61,36 123,126,62 158,113,40 149,122,61 73,53,35 137,81,14 160,115,40 160,116,38 157,114,38 156,113,37 157,112,39 154,108,38 162,115,38 158,113,38 157,114,40 160,117,41 164,120,40 161,117,37 165,116,39 172,131,86 106,100,95 101,95,90 93,89,83 88,86,82 86,84,80 81,76,73 42,35,33 39,30,26 55,42,39 46,35,32 39,30,26 43,34,30 35,26,22 40,31,27 49,40,36 40,31,25 46,35,30 49,40,36 41,35,28 71,65,60 42,40,36 80,79,72 45,44,37 43,38,35 97,93,87 98,94,88 74,65,61 47,38,34 43,31,33 54,47,47 37,30,28 42,32,31 43,33,32 46,36,35 49,39,40 40,30,31 45,35,36 46,37,33 37,28,24 41,34,32 40,33,31 33,26,26 28,21,21 30,23,23 30,25,24 67,65,63 76,76,71 75,76,68 86,85,78 87,86,79 89,88,81 87,86,79 90,89,82 86,85,78 80,79,72 89,84,81 90,88,84 81,81,78 64,66,63 78,78,75 105,97,61 102,89,26 101,88,27 101,89,30 97,85,28 94,85,29
105,91,33 105,91,33 104,90,32 111,96,35 115,101,35 119,101,41 120,104,46 102,89,28 106,93,32 108,96,30 110,96,26 110,93,26 111,92,28 120,97,26 120,97,28 125,99,29 123,100,29 117,96,24 137,107,40 144,114,47 132,105,40 24,49,29 30,50,32 32,51,29 39,54,30 56,68,30 163,117,47 170,131,60 97,71,19 37,35,13 33,34,13 32,41,22 40,43,21 59,52,21 51,49,18 59,56,30 50,55,21 64,65,15 182,146,58 42,50,36 32,43,28 33,48,32 35,54,34 52,70,39 167,130,49 72,47,17 38,27,12 60,33,17 110,60,0 169,125,47 163,121,42 161,119,38 170,126,44 172,128,46 167,125,44 166,124,43 167,125,46 169,127,48 173,126,45 172,125,46 173,126,47 167,133,90 113,106,104 99,92,90 93,88,85 88,86,82 87,85,81 80,79,72 43,38,35 37,31,26 46,37,33 40,31,27 44,34,33 39,29,28 40,31,27 36,27,23 47,38,34 44,34,33 43,33,37 38,31,29 53,49,41 91,87,79 91,90,83 101,96,93 90,85,82 74,70,64 91,87,81 107,103,95 106,97,93 50,41,37 37,27,26 56,47,41 43,36,36 40,30,29 43,33,32 46,36,35 52,42,43 43,36,36 51,39,39 46,36,35 38,32,27 35,28,26 33,26,24 29,24,23 35,28,28 31,24,24 29,22,22 47,42,41 78,73,70 75,73,69 80,79,72 86,85,78 87,86,79 88,87,80 88,87,80 87,86,79 86,85,76 88,87,80 78,79,71 63,62,55 69,69,64 79,79,74 84,88,90 114,98,65 94,80,24 93,81,24 91,81,28 90,81,25
126,105,35 131,110,38 134,112,34 136,109,34 158,128,43 154,124,37 164,128,50 138,111,38 138,111,36 137,110,37 144,113,35 135,106,32 147,113,39 166,127,43 162,127,42 153,123,40 144,117,42 135,106,34 150,116,42 159,122,41 129,104,29 22,45,28 33,52,32 31,51,26 40,53,30 86,89,38 174,132,42 165,130,45 56,55,19 53,44,13 81,49,7 109,76,26 63,60,20 43,50,18 50,48,17 40,49,19 35,52,24 58,64,25 199,159,64 150,140,69 16,39,24 28,46,29 33,52,30 41,58,34 149,151,80 112,86,34 60,42,21 46,28,23 96,62,0 177,138,29 179,133,37 168,126,34 170,128,34 176,135,36 175,134,37 179,138,39 185,140,47 185,139,43 194,148,41 203,147,35 208,149,34 160,121,91 107,103,97 100,95,92 98,96,94 91,89,85 81,81,76 81,81,76 47,42,41 39,29,28 43,34,30 43,34,30 51,39,39 46,34,34 50,41,37 42,33,27 45,36,32 38,31,29 70,64,59 48,42,37 68,64,54 96,95,86 107,103,95 103,99,91 100,96,88 101,95,88 100,96,88 103,99,91 101,95,88 62,56,49 38,28,27 42,32,36 49,39,40 42,32,31 43,33,32 38,28,29 37,30,28 33,26,24 39,29,28 45,35,34 37,30,28 36,29,27 41,34,34 34,27,25 33,26,24 34,27,25 28,23,20 33,33,30 75,75,72 77,75,73 80,78,74 81,79,75 86,84,80 83,82,75 89,88,81 87,86,77 83,82,73 68,67,58 79,78,71 78,74,68 95,97,94 98,103,102 116,116,111 114,110,102 97,86,40 93,83,32 92,83,25 95,83,26
143,112,21 154,124,30 163,129,29 172,128,30 176,135,34 169,131,26 183,137,39 169,129,38 167,127,34 161,124,32 165,129,30 163,123,28 180,132,33 182,133,25 182,136,27 181,138,33 181,142,33 184,142,32 183,137,26 189,144,39 125,99,17 26,46,30 32,51,31 34,51,27 40,55,20 130,110,35 175,131,23 60,45,7 45,62,38 39,65,31 33,65,34 45,72,40 81,80,24 112,95,30 67,50,0 64,52,24 50,55,21 77,53,0 142,96,30 28,48,32 46,76,41 54,86,55 19,51,18 32,57,30 50,79,47 158,137,24 155,108,31 83,35,0 192,145,26 182,139,24 167,126,27 164,126,21 171,132,23 171,130,29 170,129,32 181,136,22 189,141,28 189,139,25 214,155,29 217,150,29 202,146,34 161,128,103 106,102,96 104,99,96 95,93,89 90,88,86 89,87,83 81,81,76 58,56,52 36,29,27 43,34,30 53,44,40 46,35,32 45,34,31 43,33,32 41,34,32 40,30,29 36,29,27 38,31,29 44,38,31 82,76,69 98,94,86 104,100,92 105,101,93 100,96,88 99,95,87 100,96,88 94,90,82 101,95,88 93,87,80 38,29,23 39,30,24 37,28,22 37,28,22 51,42,38 42,33,29 42,35,33 33,26,24 38,28,29 40,30,29 41,34,32 35,28,28 38,32,27 37,30,28 35,29,24 40,34,29 42,36,31 35,28,26 53,48,47 75,73,71 79,77,75 84,82,78 88,86,82 84,82,78 86,84,80 89,88,81 54,53,46 79,77,73 72,70,68 101,99,97 109,110,113 104,108,110 104,110,111 108,110,110 115,107,96 95,84,38 93,84,26 95,81,25
150,120,22 161,127,27 166,132,28 181,137,29 180,137,22 170,137,28 167,128,28 179,140,31 169,130,21 182,138,28 180,138,28 166,132,21 175,130,25 171,132,23 178,139,28 170,132,27 171,128,25 187,143,35 195,149,38 183,134,24 86,72,14 27,46,26 32,51,29 36,51,27 48,49,1 142,117,21 155,126,21 31,35,18 32,63,39 48,90,67 44,86,61 41,81,56 49,90,60 54,100,64 56,111,65 76,129,68 61,89,25 114,94,35 39,60,39 22,58,30 35,73,44 40,84,49 47,93,55 43,92,53 46,90,53 49,96,55 59,98,51 69,100,60 99,106,72 117,113,78 133,115,73 147,118,67 163,134,71 154,130,77 142,120,75 160,125,30 159,120,22 157,116,19 183,137,30 182,127,28 198,140,60 132,110,90 115,106,100 105,100,99 98,96,92 91,91,88 87,87,82 84,82,78 63,58,55 39,27,29 37,27,26 44,35,31 37,30,28 38,31,29 45,38,38 43,37,32 47,41,36 42,35,33 43,37,30 37,32,20 84,78,69 93,89,81 101,95,88 99,93,84 96,92,84 97,93,85 91,85,78 87,81,76 91,85,80 97,88,82 92,83,75 91,83,72 81,73,60 75,65,55 57,47,37 46,37,29 51,45,36 52,46,37 51,42,36 42,37,25 38,32,23 40,30,29 39,29,28 35,29,24 33,27,20 37,33,25 40,39,30 31,32,22 27,27,22 72,70,68 75,75,72 82,80,78 85,80,79 81,76,75 87,86,79 74,73,66 81,79,75 81,79,75 99,97,95 100,100,100 107,113,114 112,118,119 108,119,120 108,117,117 115,119,121 113,108,105 96,81,34 92,80,25
143,118,18 157,127,31 143,118,22 167,131,32 166,130,27 141,118,19 141,111,24 158,121,25 153,116,22 163,122,25 162,122,29 134,99,16 145,107,20 142,106,16 163,129,29 157,124,31 154,120,30 151,113,26 164,124,33 168,127,30 57,57,14 31,50,28 35,54,32 38,51,26 120,93,18 151,112,30 112,90,12 28,55,35 39,79,54 36,76,53 39,74,51 41,71,50 36,68,46 39,72,47 48,82,52 61,105,60 71,124,65 72,125,64 71,124,65 63,120,64 68,121,69 62,115,63 59,112,62 58,109,62 58,103,61 51,101,57 53,97,60 54,93,57 53,90,55 55,92,57 65,111,64 22,47,18 29,31,26 32,31,22 36,29,29 145,113,31 142,108,36 141,104,31 156,119,36 165,118,37 220,165,93 166,136,110 149,130,118 114,107,105 105,103,99 96,94,90 84,82,78 81,79,75 74,72,68 42,32,33 45,36,32 44,39,36 34,28,21 40,34,27 61,52,44 44,38,31 62,56,49 66,60,53 72,71,62 76,72,62 90,86,78 96,92,84 102,96,87 108,99,91 105,101,93 101,95,88 104,100,92 99,95,89 91,87,79 98,94,86 102,96,91 95,86,78 80,74,65 87,78,72 92,83,75 85,79,70 83,77,68 83,79,69 79,75,67 80,74,65 75,72,59 64,59,45 52,46,37 55,51,43 60,59,50 58,57,48 58,57,48 53,52,43 54,53,46 70,68,66 74,72,70 82,80,78 82,77,76 87,85,81 87,85,83 77,75,73 83,82,75 103,101,99 107,108,111 107,108,111 110,116,119 112,118,121 114,120,123 110,115,121 116,121,129 105,110,116 99,96,81 114,95,27
151,127,24 153,123,29 128,104,24 140,108,26 132,105,19 111,92,10 125,97,16 125,98,14 149,108,22 146,110,22 131,97,25 132,98,24 138,106,22 147,113,23 161,129,27 139,114,18 145,122,23 142,116,23 139,110,20 144,105,21 46,50,21 31,49,32 33,54,33 40,35,5 136,104,20 141,106,25 62,53,8 33,70,48 31,63,41 32,63,39 34,62,39 34,62,39 35,60,40 31,56,36 34,59,39 42,64,38 49,75,41 60,94,49 67,107,55 63,102,55 58,97,50 56,95,50 53,92,47 51,87,45 50,85,46 49,78,46 43,72,40 43,70,40 39,64,37 38,62,38 36,60,38 44,71,43 136,166,106 202,166,133 210,171,139 221,168,111 224,177,127 217,170,120 235,184,127 255,208,145 236,168,109 151,130,115 121,115,108 113,108,105 103,101,97 100,100,97 83,81,77 77,75,71 68,66,64 48,41,39 37,31,26 53,49,41 78,74,68 90,86,80 94,88,79 95,89,84 95,89,84 96,92,84 95,96,88 98,93,90 98,94,86 96,92,84 95,89,80 101,92,84 104,98,91 101,95,88 103,99,93 103,102,95 98,97,90 97,96,89 101,99,95 101,99,95 99,95,89 98,92,87 98,92,87 94,90,82 91,85,80 86,82,76 77,76,69 77,76,67 76,75,64 76,75,66 68,64,56 66,65,58 57,58,50 53,52,45 52,53,45 49,48,41 45,46,38 56,54,50 72,70,68 79,74,73 87,80,80 83,78,77 87,85,81 68,67,60 96,95,86 98,97,90 105,105,102 111,116,115 112,118,121 114,120,123 101,110,110 110,119,121 109,115,118 101,110,112 93,100,98 131,108,48
135,109,27 120,100,41 101,81,20 108,85,27 96,76,15 88,74,8 112,90,12 107,82,5 143,105,16 140,106,18 120,86,23 128,96,23 126,98,19 131,106,19 146,121,23 121,100,17 121,100,19 128,104,22 121,95,13 137,114,27 33,48,34 26,46,30 35,40,20 106,81,24 137,100,29 135,102,34 31,28,4 24,56,38 27,54,36 27,54,36 31,56,38 31,56,36 30,53,36 25,48,31 25,48,31 31,50,28 36,56,27 44,67,34 47,69,32 52,75,40 47,70,37 45,67,37 44,69,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 28,52,30 28,52,30 45,65,40 100,136,92 96,96,106 165,142,113 101,92,77 100,95,83 103,104,96 140,100,75 195,136,90 117,108,104 118,113,112 108,103,102 94,94,89 90,88,86 84,82,78 70,68,64 66,64,60 31,29,25 65,61,53 87,86,77 91,90,81 94,93,82 96,92,84 87,81,74 98,92,85 104,100,92 102,101,94 98,97,88 104,100,92 96,92,84 100,92,81 102,94,81 105,99,90 107,101,92 106,102,96 101,102,94 100,96,90 105,104,97 101,99,95 101,101,96 105,103,99 96,96,91 100,101,93 98,99,91 97,96,89 97,96,89 95,94,87 88,84,76 80,79,70 74,75,65 72,71,62 71,67,61 72,71,64 73,72,65 67,68,60 62,61,54 57,57,52 66,64,62 73,71,69 74,69,68 78,73,75 82,77,76 84,82,78 91,90,83 92,91,84 98,97,90 104,104,101 113,117,119 118,124,127 106,112,115 105,112,110 102,109,107 100,106,109 97,105,110 88,97,99 101,94,74
202,150,90 92,59,22 122,99,70 216,182,121 62,43,16 55,43,17 50,38,1 71,55,0 123,91,16 128,96,21 124,94,27 110,84,14 106,82,16 104,81,10 122,99,12 113,96,18 106,89,13 103,81,14 105,82,11 115,100,19 26,48,36 25,43,28 40,37,11 118,89,28 130,96,35 104,75,22 26,24,6 19,50,35 21,48,32 21,48,32 24,49,33 25,50,34 26,48,36 19,41,29 24,43,32 28,46,29 34,54,29 41,63,33 45,66,34 46,66,37 45,65,36 41,63,35 39,61,35 36,56,31 35,54,32 34,53,31 33,52,32 33,52,32 31,51,35 30,50,34 26,46,30 28,46,29 36,52,33 61,86,39 88,88,88 109,101,90 97,91,84 104,100,92 72,61,68 214,164,131 179,125,87 128,112,110 115,109,104 115,110,107 94,94,89 91,89,85 84,82,78 62,62,57 65,65,60 63,61,57 84,79,76 90,89,82 89,88,79 91,90,81 102,96,91 101,95,88 98,92,85 107,101,94 108,104,96 105,101,93 110,106,98 108,104,96 109,100,92 104,96,85 105,100,88 99,93,84 104,98,93 103,102,95 105,100,97 101,99,95 104,102,98 101,101,96 102,100,96 104,102,98 102,103,95 102,103,95 98,99,91 98,99,91 96,95,88 94,90,82 83,82,73 81,82,72 79,78,69 90,86,80 90,89,82 90,91,83 86,87,79 75,75,70 60,60,57 52,50,48 89,87,85 68,63,62 75,70,72 83,78,77 80,78,74 86,85,78 91,90,83 103,101,97 112,114,114 111,117,120 116,122,125 110,116,119 112,119,117 100,107,105 89,95,98 102,108,111 96,104,109 90,90,87
97,74,45 131,107,74 116,86,44 102,90,80 148,127,100 212,175,133 159,135,111 47,31,25 33,23,13 46,36,12 56,39,2 82,66,22 95,83,24 83,74,16 95,82,7 108,97,22 108,91,22 103,84,20 100,80,19 76,66,13 21,44,29 24,42,25 85,63,29 86,71,49 73,58,38 78,64,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 30,46,25 35,52,28 42,59,33 35,55,30 35,55,30 33,52,30 32,51,29 32,51,29 31,50,28 31,50,28 29,48,26 31,50,30 31,50,30 28,46,29 26,45,25 26,45,25 30,46,27 52,63,32 158,131,86 156,129,84 144,120,94 99,91,80 87,85,81 250,182,119 199,150,114 162,136,115 134,125,117 116,109,107 102,102,99 94,92,93 87,85,83 66,64,60 60,60,57 60,55,54 92,85,83 93,89,83 96,95,88 90,89,82 110,106,100 105,99,92 98,92,85 104,98,91 114,108,101 112,106,99 115,109,102 111,107,99 104,98,91 102,93,85 100,92,81 97,91,82 99,95,85 103,102,91 105,104,97 108,109,101 105,106,98 109,110,100 101,102,92 108,109,101 100,101,93 94,95,87 91,92,84 96,97,89 97,96,89 91,90,83 94,93,86 91,90,83 81,80,73 82,81,74 79,78,71 73,72,65 69,65,59 55,53,49 52,50,51 44,44,39 86,81,80 92,94,94 80,82,79 71,71,68 75,75,70 89,89,84 98,96,94 105,105,102 112,116,118 116,122,123 103,109,110 99,105,106 113,119,120 107,113,114 107,113,114 105,114,114 89,95,98 89,94,100
77,67,45 69,58,39 79,65,47 88,82,59 49,40,34 111,117,108 86,95,95 99,101,98 95,94,85 50,45,33 43,36,18 29,26,11 31,32,13 40,28,0 109,85,34 146,110,52 130,98,41 121,85,36 131,92,53 116,92,59 112,81,62 105,81,48 103,79,26 131,101,34 131,99,44 122,91,42 49,54,34 17,34,29 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 26,41,25 24,40,21 27,43,24 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,48,28 29,48,28 29,48,26 28,47,27 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 116,111,68 137,116,75 130,103,60 112,93,58 120,100,82 255,193,116 228,167,120 191,154,130 155,140,129 131,126,123 103,103,103 83,83,83 80,78,76 68,66,62 60,58,56 55,50,49 49,44,41 102,101,94 106,102,96 99,95,89 93,89,83 105,101,93 105,99,92 107,101,94 107,101,94 107,101,92 109,100,94 114,108,101 104,98,89 100,94,85 100,94,85 94,90,82 107,101,94 109,103,96 102,101,94 102,101,94 108,109,101 105,106,98 105,104,95 105,106,98 105,106,98 96,97,89 94,95,87 93,94,86 90,91,83 85,88,80 84,83,76 85,81,75 82,81,74 76,75,68 66,65,58 62,61,54 63,59,53 56,54,52 55,53,54 62,62,57 71,66,63 94,96,96 89,93,97 95,96,99 76,76,71 89,89,84 99,97,95 108,108,108 103,104,107 97,103,104 103,110,105 105,112,110 104,113,113 95,103,108 102,111,111 100,109,109 93,103,100 84,93,95
62,62,48 58,57,46 79,75,67 73,65,54 70,65,53 79,72,54 78,73,59 101,101,98 84,86,86 101,103,100 100,105,99 88,89,79 39,38,27 35,31,23 29,21,8 132,87,54 107,62,39 79,37,15 123,77,49 104,62,40 128,73,44 133,92,61 108,85,25 124,96,26 104,77,16 123,95,27 80,75,20 7,19,15 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 22,37,21 26,41,27 24,42,25 25,44,24 25,44,24 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 27,46,24 26,45,25 26,45,25 25,43,26 24,42,25 24,42,27 24,42,27 27,45,28 27,45,28 62,72,46 94,83,68 114,101,80 87,84,58 255,213,148 255,188,114 212,156,109 174,139,112 146,131,120 123,121,117 114,119,118 93,97,99 82,82,82 61,61,58 55,53,51 51,49,45 49,42,40 95,94,87 101,97,91 94,90,84 88,84,78 97,93,85 106,100,93 111,105,98 107,101,94 105,99,90 111,102,94 109,103,96 108,102,93 105,99,92 105,101,93 101,100,91 104,98,91 107,103,93 103,99,91 103,99,91 103,104,94 105,104,97 108,109,101 110,109,102 109,110,102 103,102,95 102,101,94 94,93,84 91,92,82 88,89,81 84,83,76 82,78,72 83,79,73 78,74,68 67,66,59 60,59,52 61,57,51 62,60,58 62,60,56 70,69,62 52,52,49 89,91,91 92,93,98 101,100,103 72,72,69 89,88,81 94,92,88 89,89,89 98,100,97 92,97,93 83,88,84 75,80,79 65,71,62 59,62,54 59,60,52 78,78,73 86,89,96 86,98,94
63,61,59 68,66,64 66,65,68 74,76,76 62,64,64 67,72,71 66,68,65 74,74,71 76,78,78 91,93,93 82,86,88 106,108,108 88,90,87 110,108,109 74,69,68 40,33,15 45,29,23 116,80,58 49,29,11 48,32,19 134,93,66 98,68,26 101,81,20 117,95,30 89,74,23 100,88,29 87,75,16 25,29,12 27,51,40 24,48,37 23,47,36 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 21,39,24 24,42,27 24,42,27 25,43,28 25,43,26 24,43,23 26,44,27 25,43,26 25,43,26 26,44,27 24,42,27 25,43,28 25,43,28 24,42,27 22,40,25 25,43,26 25,45,27 43,68,41 85,78,76 75,70,67 114,93,68 255,211,123 255,185,115 223,166,124 186,151,124 150,136,122 124,119,118 109,110,113 100,106,107 81,86,85 76,78,78 47,47,44 56,51,50 57,47,46 81,80,73 101,100,93 104,100,94 98,94,86 94,90,82 108,102,95 107,101,94 108,102,95 104,98,89 104,98,89 111,102,96 112,106,97 104,98,91 101,97,89 101,97,89 105,99,92 105,99,90 104,100,92 104,100,92 108,107,98 104,103,96 106,105,98 105,104,97 105,103,99 99,98,91 98,94,88 91,85,78 89,88,81 88,89,81 85,86,78 80,79,72 81,77,71 78,72,67 70,69,62 71,72,64 73,71,67 68,66,64 60,58,54 53,51,47 67,67,64 80,82,82 82,82,82 88,86,84 80,80,75 86,84,80 90,88,84 88,88,85 88,90,87 72,72,56 77,82,37 81,87,35 80,87,39 74,81,37 84,86,40 81,86,41 76,83,47 77,80,72
64,66,66 70,72,72 65,67,67 73,73,73 73,73,73 82,82,79 81,81,78 82,81,84 85,85,82 80,82,82 83,85,85 86,88,88 95,97,97 90,95,91 94,99,95 93,98,94 84,80,74 83,77,68 30,28,24 24,23,14 84,61,50 78,58,28 74,43,20 70,42,15 56,43,22 31,27,10 28,25,12 41,37,27 24,36,27 22,48,35 22,48,37 21,43,33 18,30,21 15,25,17 12,19,12 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 32,52,25 54,59,58 105,95,83 197,143,95 255,207,132 241,172,116 199,149,118 172,146,125 137,127,117 122,120,116 99,101,101 91,98,96 76,83,81 71,75,77 55,57,57 48,43,42 70,66,60 76,72,66 99,95,89 108,107,98 103,102,93 96,95,88 103,99,91 105,99,94 105,99,92 105,99,90 92,86,77 100,96,88 102,96,89 99,93,86 95,89,80 93,88,76 97,91,82 105,100,88 101,95,88 105,99,92 105,101,95 104,100,94 99,98,91 98,97,90 92,91,84 88,89,81 83,82,73 83,79,71 79,78,69 83,82,75 85,86,78 88,87,80 83,82,75 81,77,69 78,74,66 72,71,64 67,66,59 53,51,47 45,43,39 48,46,44 87,86,89 92,93,96 91,92,97 92,89,93 70,61,53 81,72,68 88,87,78 90,85,82 71,70,34 83,86,26 82,88,18 80,90,16 79,92,20 81,92,22 79,88,19 75,83,17 75,83,17 75,83,21
38,40,40 48,50,50 48,50,50 66,66,66 64,64,64 62,62,59 76,76,73 75,74,77 79,79,76 81,83,83 74,76,76 72,74,74 86,88,88 76,81,77 74,79,75 76,78,78 81,83,83 94,94,91 88,88,88 78,80,77 74,77,67 40,39,32 59,45,31 65,40,10 45,31,15 51,50,43 77,82,78 77,78,81 67,77,71 29,55,42 22,48,37 21,43,33 18,30,21 10,20,14 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 72,84,77 92,67,50 234,170,110 239,173,116 213,160,119 174,135,105 152,132,114 131,122,116 114,114,111 103,108,107 97,106,108 90,99,101 70,77,75 62,67,63 46,46,41 58,58,55 62,60,56 91,85,78 98,94,88 103,102,93 103,99,93 98,92,85 94,88,79 100,94,85 102,96,89 100,94,87 101,95,88 99,95,87 94,88,79 89,81,68 91,83,72 96,88,77 96,88,77 101,93,82 92,87,75 98,92,83 106,100,93 102,101,92 99,98,91 100,96,90 91,92,84 92,91,82 88,87,78 77,73,65 75,74,67 74,73,66 78,74,68 72,68,60 77,73,65 71,67,57 65,64,55 48,47,38 45,44,37 48,46,42 31,29,25 87,87,84 77,78,81 89,90,95 78,77,80 71,63,52 68,59,53 79,77,73 68,63,49 84,89,17 89,95,16 97,100,20 90,90,16 91,97,29 89,98,27 92,98,28 83,88,23 77,85,19 80,91,21
24,24,24 26,26,26 40,40,40 53,53,53 60,60,60 55,55,52 64,64,61 74,76,71 72,74,69 80,82,79 78,80,77 69,71,68 84,86,81 87,87,82 78,83,82 80,82,77 90,95,91 94,96,93 100,100,100 94,94,94 209,174,149 225,185,133 225,187,137 149,133,120 118,114,108 97,103,104 96,98,95 89,91,88 88,90,90 32,54,42 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 28,47,27 53,77,55 91,68,57 192,149,104 206,153,112 188,147,116 161,130,107 142,126,113 122,120,116 114,115,118 103,108,114 101,109,116 90,98,105 84,88,92 62,63,68 55,53,49 58,58,55 65,63,61 83,77,72 83,82,75 89,85,79 98,94,86 98,92,85 95,89,80 99,93,86 100,94,85 100,94,87 91,85,78 95,89,82 94,88,79 93,85,74 94,86,75 97,89,78 92,87,75 94,89,75 96,88,77 100,95,83 100,96,86 104,98,91 96,95,86 97,96,87 91,90,83 81,80,71 79,78,69 80,79,70 76,72,64 74,70,62 79,75,69 72,71,62 76,70,65 66,67,57 62,58,52 51,50,43 45,44,37 24,22,18 25,23,19 86,86,83 78,78,78 86,86,86 93,93,90 72,68,58 69,55,39 68,66,44 98,91,19 97,95,23 100,96,18 104,94,27 102,93,37 87,85,27 87,88,22 92,88,26 92,87,34 82,81,25 74,82,20
27,27,27 37,37,37 53,53,53 75,75,75 79,79,79 79,79,76 82,82,79 89,91,91 87,89,89 92,94,91 94,96,93 95,96,99 102,103,106 103,104,107 112,110,106 106,105,98 97,102,98 100,107,102 105,105,105 117,112,109 200,175,147 108,68,45 151,124,92 104,103,96 101,101,98 97,101,103 91,93,90 92,94,91 82,81,84 50,67,59 22,46,33 22,44,32 11,23,19 8,18,15 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 20,38,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 22,40,25 24,42,27 24,42,27 25,45,29 37,59,33 90,78,68 162,128,96 178,134,104 165,131,111 142,123,109 126,122,116 109,109,106 108,113,112 105,114,116 96,106,110 93,101,106 82,88,91 74,78,80 53,51,49 57,59,59 60,62,62 65,63,61 80,71,67 90,83,81 94,93,86 99,93,88 97,91,82 95,89,84 98,92,83 101,92,84 97,91,84 97,91,82 91,85,76 96,88,77 95,87,76 94,86,73 94,86,73 88,80,69 95,87,76 86,78,67 95,90,78 93,88,76 93,87,78 91,87,79 87,86,79 88,87,80 83,82,75 81,80,73 74,70,64 72,68,60 74,65,59 78,69,65 74,65,59 64,60,52 58,52,47 53,52,45 33,31,27 96,94,90 95,94,87 93,93,88 94,94,94 94,92,90 86,85,88 86,88,85 78,63,54 88,89,23 90,89,22 99,91,26 101,91,24 99,87,28 93,81,22 84,77,20 88,86,28 90,80,29 88,75,27 74,62,21 72,69,16
