135,101,38 138,104,41 139,106,38 140,104,46 140,105,49 131,100,51 124,94,68 127,96,77 139,108,85 170,137,110 161,120,71 154,112,47 160,114,44 164,119,44 163,114,45 161,115,49 153,113,49 149,110,51 142,103,44 148,109,50 148,109,52 157,118,61 148,112,50 139,105,60 139,106,69 140,106,61 161,123,59 168,122,52 169,125,58 37,43,30 23,39,18 33,47,28 36,53,27 44,67,34 36,53,17 46,49,27 39,43,16 30,44,25 48,49,26 45,52,20 89,74,23 88,84,38 142,117,42 156,113,37 155,112,36 161,117,39 163,116,39 162,114,40 157,114,38 159,116,40 135,90,28 92,66,43 73,42,21 157,113,35 161,117,39 161,117,39 164,117,40 163,115,41 161,116,41 162,118,40 164,117,38 165,116,35 169,118,40 166,117,36 167,118,37 255,194,112 247,169,100 145,116,92 102,96,89 100,102,99 89,91,91 83,78,77 69,67,63 45,39,32 47,38,32 40,31,25 44,35,31 42,35,33 45,38,36 48,41,39 43,33,37 42,32,33 45,35,34 45,38,38 48,42,37 45,38,36 41,34,32 83,79,73 99,98,91 102,101,94 94,93,84 93,89,81 76,70,65 32,31,24 94,90,82 100,96,88 85,79,74 52,43,39 39,30,26 39,29,28 34,27,27 38,28,27 40,31,27 34,27,25 40,31,27 37,30,28 33,26,26 36,26,25 35,26,22 46,36,35 34,28,23 35,28,28 27,20,20 28,21,21 34,27,25 67,62,59 74,73,66 73,72,65 75,74,65 74,73,64 76,75,66 76,75,66 73,74,62 62,61,54 110,89,35 116,92,26 113,89,25 109,90,22
103,91,21 103,91,23 103,90,27 106,91,28 109,91,31 108,89,34 112,92,44 115,92,50 131,103,63 151,122,87 153,118,62 151,110,40 157,113,42 157,116,46 157,113,44 161,117,46 163,123,57 150,111,50 147,113,52 153,117,57 157,116,57 155,116,55 152,115,46 138,104,59 140,104,71 147,109,63 155,114,46 165,118,41 176,122,47 69,65,44 22,36,15 33,49,30 33,52,30 34,54,29 44,62,31 62,84,45 45,49,22 41,45,18 43,51,26 46,51,15 38,62,24 110,117,58 105,120,65 153,109,40 157,113,46 158,118,41 159,116,40 157,115,32 164,116,44 155,112,38 68,45,30 63,36,18 124,95,64 159,112,35 159,116,40 159,117,38 161,117,39 162,118,38 158,114,36 162,118,40 166,117,40 164,117,40 164,117,40 163,116,39 179,120,45 255,188,119 175,132,99 127,112,103 97,97,92 88,86,82 73,75,75 69,67,65 64,55,51 41,35,28 51,40,35 37,31,26 38,29,25 46,36,35 38,32,27 49,42,40 55,48,46 48,41,39 47,40,38 35,28,28 44,37,37 44,37,35 79,73,68 100,96,90 103,102,95 102,101,94 99,96,83 95,90,78 93,87,78 90,86,76 103,99,89 103,99,91 93,87,80 66,57,51 52,42,41 59,53,48 40,39,32 40,33,33 38,31,29 37,30,28 39,29,28 38,31,29 49,42,42 35,25,24 40,30,29 37,31,26 34,27,25 30,23,23 36,29,29 24,17,17 33,26,26 72,68,62 66,65,58 72,71,64 72,71,64 76,75,68 77,76,69 77,76,69 76,72,66 63,59,53 92,80,50 102,86,32 103,87,29 103,88,27
99,93,29 99,93,29 100,94,30 100,92,29 102,91,29 106,91,28 105,90,27 102,89,26 103,89,23 102,87,24 109,90,26 112,88,24 116,92,26 116,92,28 119,92,27 126,97,25 138,103,36 138,105,39 140,106,43 145,112,46 159,120,59 150,114,56 149,114,49 142,108,63 152,115,75 164,124,72 162,118,47 163,116,39 168,117,37 128,113,75 25,37,19 29,45,26 33,49,28 33,49,28 37,54,30 44,59,31 43,62,26 54,77,42 47,47,17 66,58,22 85,77,27 65,62,9 47,64,38 161,122,51 171,134,53 172,125,46 169,125,43 177,131,47 174,132,49 99,63,12 57,38,26 68,38,23 143,112,63 163,119,37 165,127,40 170,129,43 172,129,42 176,133,48 172,128,46 173,131,50 174,131,46 177,131,45 176,130,46 167,120,41 237,168,103 212,146,94 145,121,97 119,113,106 104,109,108 101,106,105 86,90,94 76,80,82 55,53,51 35,33,29 93,87,78 96,92,82 97,91,84 100,94,87 101,95,86 97,91,84 82,76,69 61,55,48 50,44,39 49,43,38 40,34,27 60,56,48 97,93,85 105,101,93 102,101,92 101,100,91 98,92,83 100,94,87 99,95,89 97,93,85 104,100,94 101,97,89 98,92,85 77,68,62 44,34,33 38,31,29 33,29,23 40,33,33 40,30,29 33,23,22 41,34,34 39,29,30 45,35,34 29,22,20 41,34,32 36,30,25 38,32,27 38,31,29 30,23,21 33,28,30 28,23,22 73,72,65 73,72,65 69,68,61 76,75,68 74,73,64 75,74,67 79,78,71 77,76,67 60,61,51 80,72,50 100,84,28 105,90,27 106,92,26
111,98,35 111,97,31 131,108,37 117,98,32 105,92,29 120,101,33 117,103,35 115,101,35 119,101,39 108,91,26 125,102,31 128,103,28 134,111,40 122,105,29 119,98,26 124,101,32 129,104,31 132,105,30 132,107,32 149,121,40 162,126,48 147,113,43 134,101,33 146,111,46 151,118,50 155,118,49 156,120,44 168,126,47 175,135,58 170,131,72 31,35,18 23,39,20 29,45,26 30,46,27 33,49,28 36,50,29 36,51,25 38,53,27 42,57,29 39,61,24 58,74,32 49,61,27 37,59,33 127,133,65 184,146,39 182,136,40 177,126,21 202,144,39 202,153,63 75,54,27 62,41,26 70,45,28 161,130,39 163,131,31 175,135,31 185,136,30 194,150,42 182,141,40 186,143,40 207,152,36 210,158,39 207,157,43 188,139,31 183,137,39 200,140,97 163,124,94 128,118,106 110,110,105 96,101,100 101,103,100 84,91,89 77,79,79 61,60,63 83,78,75 104,100,92 101,100,91 104,100,92 106,100,93 98,94,86 102,96,89 103,99,91 104,100,90 99,93,86 95,89,82 90,86,76 91,87,79 98,92,83 100,94,85 98,94,86 101,97,89 99,93,86 100,94,85 90,87,74 101,97,89 96,92,86 98,94,86 97,88,80 82,76,69 40,31,27 40,30,31 35,25,26 35,28,28 36,29,32 34,27,25 35,28,26 44,37,37 40,33,33 42,35,35 38,28,29 35,30,29 30,25,24 33,26,26 34,27,25 33,28,27 29,24,23 74,70,64 72,68,62 74,73,66 76,75,68 76,75,68 81,80,73 77,76,69 79,78,71 62,63,51 70,64,55 106,87,30 107,89,27 101,88,25
135,107,37 133,104,32 161,127,37 144,113,33 134,107,30 141,111,28 151,121,36 151,121,34 146,119,33 132,106,24 148,113,28 153,118,25 155,125,31 138,112,19 138,113,24 140,113,25 152,121,30 154,121,28 153,116,24 174,135,35 186,141,38 169,129,36 154,117,23 167,126,29 171,127,27 169,129,25 169,130,28 175,130,25 189,141,26 176,147,44 31,43,25 25,38,24 25,38,22 22,35,19 27,42,26 26,40,21 31,45,24 32,46,25 36,49,26 36,51,27 36,53,27 39,52,27 77,79,35 190,120,69 193,120,79 188,116,68 154,92,50 146,96,36 100,73,37 185,149,46 166,121,18 172,132,11 165,124,7 157,117,13 168,130,12 185,138,15 198,149,27 183,139,19 185,138,17 213,159,31 212,159,31 203,155,28 184,136,21 183,137,28 185,139,109 155,130,111 125,124,115 98,103,102 100,104,106 95,102,100 76,83,81 66,66,66 54,52,53 101,99,97 104,100,94 104,103,96 104,100,92 101,97,91 93,89,83 99,95,87 103,99,91 101,97,89 104,100,92 99,95,87 96,92,84 97,93,85 100,96,88 101,97,89 103,99,91 99,95,87 98,94,86 98,92,85 94,88,79 95,89,80 87,81,74 93,87,78 92,84,73 86,76,64 51,43,32 39,30,22 36,25,18 36,27,23 36,26,25 45,35,34 35,25,24 37,27,26 44,34,33 44,37,37 37,31,26 37,27,26 37,30,30 35,28,28 33,26,26 38,31,29 32,27,24 69,64,61 71,67,61 75,71,65 74,73,66 76,75,68 77,76,69 79,78,71 79,77,73 66,65,56 66,66,63 100,86,32 101,88,27 100,88,29
163,121,29 159,119,28 164,120,22 171,130,29 169,129,34 169,133,32 191,145,34 205,153,34 174,134,28 174,135,33 155,122,25 158,124,24 158,127,20 159,127,25 147,118,17 157,123,21 167,129,22 172,133,24 172,132,28 174,133,32 189,142,38 180,137,34 180,135,30 187,137,23 179,135,25 177,135,25 180,139,24 177,138,29 174,131,14 64,84,57 17,32,20 15,26,15 15,26,15 12,25,11 11,24,8 19,30,15 18,27,8 19,33,12 20,40,15 26,42,21 26,41,17 35,44,16 134,91,56 164,96,51 169,102,54 159,104,59 126,112,69 71,80,50 58,83,52 51,81,46 44,76,43 47,82,45 56,87,47 72,97,50 92,113,49 121,126,52 155,135,49 147,117,23 165,119,19 181,139,31 181,138,35 165,131,20 156,125,18 172,127,36 170,131,99 146,126,106 98,98,93 92,97,91 86,93,91 91,96,90 70,77,75 60,62,62 51,46,43 108,103,100 104,103,94 98,97,90 114,110,104 111,107,99 95,94,85 103,99,91 104,103,96 100,101,93 103,102,95 103,98,95 97,96,89 96,95,88 104,100,92 105,101,93 104,100,92 105,101,93 97,96,87 98,94,86 88,84,76 88,79,75 86,82,76 88,87,78 88,79,71 84,75,67 88,80,69 70,65,53 67,59,46 65,55,43 65,55,45 43,34,28 36,27,23 32,23,17 35,26,20 33,29,21 30,24,17 28,22,17 29,24,23 38,31,31 34,27,25 32,28,22 32,28,22 70,69,62 75,71,65 76,72,66 74,73,66 79,78,71 80,79,72 82,81,74 80,79,72 68,67,58 69,64,63 89,80,53 135,106,30 115,98,29
171,132,32 159,122,30 158,113,24 171,130,31 153,115,26 153,123,29 175,135,31 179,138,37 141,111,17 148,115,22 152,117,24 164,130,30 159,130,27 160,130,32 146,118,23 145,112,17 161,125,24 164,128,25 151,116,19 160,119,31 161,119,25 172,128,30 166,121,28 164,119,26 154,116,27 139,104,11 165,129,28 159,127,27 147,111,21 35,55,39 29,47,32 22,40,23 23,44,23 23,43,25 27,46,26 28,44,25 35,49,30 32,45,29 30,43,27 29,40,25 35,43,29 33,47,28 37,53,32 40,69,37 49,83,42 39,77,37 26,71,31 29,79,37 52,99,58 51,98,57 48,99,59 50,96,60 52,91,55 50,87,52 48,88,49 49,81,48 40,72,41 43,77,43 69,101,54 140,120,32 157,125,25 144,111,16 143,113,19 169,115,38 150,126,104 112,103,88 91,93,88 83,90,83 83,90,88 84,86,83 67,74,72 60,62,62 51,50,43 102,101,94 103,102,93 106,105,98 111,110,103 104,105,95 105,104,95 102,101,94 109,108,101 105,106,98 94,93,86 103,103,98 99,98,89 99,90,82 100,90,80 98,87,80 101,95,86 105,99,92 103,102,93 106,105,96 98,97,88 101,95,88 91,85,78 95,89,84 92,86,77 89,83,74 84,76,65 80,75,63 79,73,64 78,72,65 77,71,64 75,71,65 71,67,61 69,65,57 70,69,60 67,66,55 61,57,49 37,31,26 22,16,11 28,21,19 30,26,18 27,23,15 28,27,16 53,52,45 73,72,65 72,71,64 77,76,69 80,79,72 80,79,72 81,80,73 81,80,73 69,68,59 71,64,67 84,81,85 162,132,47 145,115,21
158,122,32 139,109,24 161,121,28 154,121,28 145,109,21 143,109,21 148,119,27 153,122,33 123,92,12 137,112,25 157,123,35 168,131,35 155,128,26 151,126,28 144,119,32 140,106,16 154,123,34 142,113,21 129,102,18 140,103,30 142,107,24 139,107,25 142,107,22 133,97,21 138,100,22 145,109,19 162,130,28 155,125,31 91,84,27 26,46,28 24,39,27 22,40,27 27,45,30 27,42,28 24,42,25 26,42,23 27,42,26 24,42,25 26,39,23 24,38,19 27,39,21 29,42,26 32,45,29 30,53,36 32,57,37 37,62,35 43,72,42 53,88,51 51,89,49 50,90,49 48,86,48 47,82,45 42,71,39 43,70,40 44,66,40 39,60,37 39,58,36 38,58,33 34,56,30 46,69,34 120,115,33 133,99,9 131,100,20 200,132,71 136,111,92 106,88,83 89,81,70 76,73,58 75,70,67 77,78,81 64,70,71 51,55,57 66,64,60 111,109,107 103,102,95 104,103,96 112,111,104 109,110,102 108,107,100 113,111,107 118,117,108 114,115,105 101,102,94 104,103,96 101,100,91 100,95,83 97,89,76 97,89,78 98,92,83 105,101,93 94,95,85 99,98,89 97,96,87 102,96,89 97,93,85 98,97,88 99,95,87 100,94,87 92,86,79 94,88,81 90,84,77 82,78,70 83,79,71 77,76,67 73,71,67 72,71,64 70,69,62 69,68,59 66,65,58 67,63,55 58,57,48 46,45,38 37,36,25 35,34,23 45,45,31 32,31,24 70,69,62 73,72,65 76,75,68 80,79,72 81,80,73 82,81,74 81,80,73 76,75,66 71,72,64 73,75,72 109,97,69 164,125,25
156,121,36 131,104,18 158,120,33 133,101,19 139,108,28 124,97,24 127,100,27 119,97,23 101,79,14 125,100,27 123,94,18 149,120,28 148,119,27 129,106,19 135,106,32 107,92,13 113,93,18 121,96,19 135,110,25 131,104,29 124,97,20 117,89,21 129,101,20 124,93,15 147,117,30 155,127,28 143,120,21 125,102,17 49,62,21 25,48,31 26,41,27 23,38,24 22,40,23 21,39,22 19,37,20 26,40,21 26,40,21 26,41,25 23,36,20 22,34,16 28,37,20 28,41,25 31,44,30 27,45,30 26,49,30 31,49,32 34,53,33 34,54,29 40,63,30 41,63,33 41,61,32 39,59,30 40,59,37 40,60,35 39,58,36 39,58,36 36,55,33 35,54,32 34,55,32 34,55,32 86,101,62 202,157,82 202,147,75 228,157,115 105,93,56 91,85,39 85,85,15 73,81,19 75,81,29 61,66,32 62,65,53 62,63,66 85,81,75 110,110,107 105,103,99 104,103,96 108,109,101 107,108,100 100,103,95 109,108,99 120,118,114 118,118,113 115,116,108 108,107,100 110,106,98 107,103,93 95,86,78 107,99,88 106,101,89 107,102,90 106,100,91 104,98,89 94,90,82 98,92,85 93,89,81 93,89,81 99,95,85 97,93,85 89,88,79 98,94,86 91,90,83 91,90,83 88,84,78 86,85,78 75,74,67 70,69,62 67,66,59 69,68,61 63,62,55 58,57,50 60,59,52 56,55,48 56,55,44 59,59,43 57,54,41 70,66,60 72,68,62 73,72,65 76,75,68 79,78,71 81,80,73 80,79,72 79,78,71 82,81,74 75,74,65 74,74,71 75,82,80 152,123,58
140,108,24 124,96,15 134,99,18 117,88,14 121,94,17 102,80,15 101,82,14 102,84,13 85,67,7 118,95,26 113,87,17 128,103,18 129,103,21 108,86,10 126,91,24 107,90,21 91,74,7 102,82,7 125,101,19 125,98,25 114,88,20 107,81,13 117,90,13 114,88,8 141,116,31 139,115,21 118,100,9 109,89,10 43,60,24 24,47,30 26,41,25 22,37,21 23,39,18 24,40,21 22,41,21 24,40,19 23,39,20 22,40,23 27,38,23 23,35,17 26,35,16 23,38,22 26,41,27 25,43,28 24,44,26 29,44,28 29,45,26 33,52,30 38,58,29 38,60,30 39,59,30 39,59,30 40,57,33 38,54,33 35,54,32 36,55,33 35,54,34 33,52,30 32,53,30 31,52,31 58,71,46 255,205,136 255,214,143 169,108,74 90,85,30 83,81,19 87,87,17 82,91,22 81,89,25 69,79,26 67,72,38 46,46,46 91,85,80 110,110,107 104,104,99 109,108,99 105,104,95 105,106,98 109,110,102 112,110,106 122,121,114 123,122,115 117,116,109 109,108,101 114,110,102 106,102,92 104,95,87 103,94,86 104,99,87 99,94,82 104,98,89 99,96,83 104,100,92 102,96,89 104,100,92 99,93,86 94,88,79 101,97,89 94,93,86 90,89,82 93,94,86 87,86,79 88,87,80 87,86,79 81,80,73 76,74,70 68,67,60 66,65,58 65,64,57 60,59,52 59,58,51 55,54,47 55,54,43 55,55,41 59,58,47 72,68,62 75,71,65 73,72,65 75,74,67 77,76,69 75,74,67 76,75,68 83,82,75 81,80,73 76,75,66 74,74,71 77,81,85 104,85,71
137,105,34 126,93,25 118,89,24 99,80,12 103,85,14 81,68,18 93,81,15 87,79,16 84,69,18 103,89,21 98,81,14 92,72,11 96,77,9 98,81,16 99,72,9 102,83,17 94,76,14 98,76,11 115,87,17 113,85,17 110,83,20 105,78,17 105,83,20 93,76,11 113,94,12 113,93,14 109,87,13 104,80,14 35,56,22 24,47,30 27,42,28 24,38,19 24,40,21 22,38,19 19,38,18 21,37,18 22,38,19 23,38,22 24,39,23 22,37,21 22,33,18 20,36,17 21,37,18 25,38,22 24,42,27 24,42,27 26,44,27 27,46,24 31,52,31 35,57,31 40,60,35 38,58,33 36,56,31 36,56,31 35,54,32 36,52,31 33,52,30 33,52,30 32,51,31 31,50,30 39,54,30 89,89,73 163,129,99 101,78,47 95,94,17 93,96,16 85,90,18 84,90,22 83,90,31 86,95,39 76,85,25 67,68,49 96,91,90 105,103,101 109,107,103 109,108,101 104,103,94 98,99,91 109,110,102 112,113,105 115,116,108 119,120,112 116,115,108 117,116,109 107,108,98 101,95,88 101,95,86 102,93,85 93,87,78 93,88,76 100,94,85 103,102,91 104,100,92 102,101,92 101,97,91 99,95,87 96,87,79 91,85,76 90,89,80 95,94,87 90,86,78 89,90,82 88,89,81 86,87,79 83,81,77 82,81,74 73,72,65 72,71,64 63,62,55 61,60,53 58,57,50 54,53,46 54,53,42 54,54,40 58,57,46 70,68,64 70,68,64 70,69,62 74,73,66 76,75,68 75,74,67 76,75,68 81,80,73 80,79,72 79,78,71 77,76,69 75,75,70 88,88,88
129,95,25 142,102,38 110,86,24 96,73,15 96,82,14 73,64,6 86,73,10 81,77,15 78,73,22 80,72,18 82,67,20 79,59,11 89,73,17 81,68,16 88,64,11 103,79,13 112,87,28 94,74,15 94,73,19 101,77,11 120,93,20 101,82,16 103,87,29 80,66,8 111,92,10 109,92,16 88,70,28 81,64,40 37,53,32 23,46,29 21,39,24 22,38,19 22,36,17 21,35,16 22,35,19 23,37,18 24,38,19 24,38,19 22,36,17 22,36,17 22,34,16 21,35,14 20,35,19 22,37,21 22,40,25 22,40,27 26,44,29 26,44,27 31,50,30 35,55,30 36,56,31 35,55,30 35,54,32 35,54,32 36,52,31 35,51,32 32,51,31 31,50,30 31,50,30 30,51,30 38,51,28 66,75,58 159,122,80 93,80,46 94,95,16 92,94,21 85,88,24 84,89,24 84,89,26 86,88,35 87,85,38 64,72,21 90,86,76 105,101,95 109,108,99 109,108,101 107,108,100 111,111,106 112,113,105 110,111,103 111,110,101 109,108,99 111,110,101 120,119,112 102,103,95 108,104,98 104,98,89 98,92,83 98,92,83 113,107,98 104,105,95 106,102,94 102,101,92 101,100,91 100,96,90 94,90,80 97,88,80 86,80,71 88,84,74 87,86,77 86,85,78 82,83,73 77,76,69 81,82,74 76,75,68 77,76,69 75,74,67 69,68,61 66,65,58 68,67,60 65,63,61 66,64,60 68,67,60 68,67,60 72,71,64 73,71,67 74,72,68 73,72,65 74,73,66 76,75,68 74,73,66 81,80,73 80,79,72 80,79,72 80,79,72 79,78,71 81,82,74 84,86,86
255,217,155 255,216,164 72,53,26 66,53,21 75,51,14 81,62,23 107,86,34 103,89,31 63,53,13 78,70,20 74,60,17 105,81,26 92,73,20 86,69,20 92,72,24 81,62,9 102,87,26 91,75,19 76,62,17 84,65,12 96,72,6 99,81,21 93,77,21 90,65,19 101,83,10 98,81,14 80,64,22 88,72,41 62,63,42 27,41,32 19,37,20 20,36,17 19,31,11 19,31,13 20,32,14 19,31,13 19,31,13 20,32,14 19,31,13 20,32,14 22,34,16 21,35,16 26,44,29 25,43,30 24,41,31 24,42,27 24,42,27 25,43,30 32,50,33 33,52,32 35,54,32 37,53,32 33,52,30 33,52,30 37,53,32 34,53,33 32,51,31 29,47,30 27,45,30 26,46,30 31,52,31 36,50,31 91,68,57 89,77,20 92,89,22 92,89,22 82,85,23 82,84,29 87,84,33 82,81,27 70,71,23 56,55,19 84,79,76 102,101,94 109,110,100 106,105,98 102,101,94 109,110,102 105,106,96 111,110,101 114,110,100 114,110,100 113,109,103 116,115,108 96,95,88 88,83,80 102,101,92 95,94,85 91,90,83 103,99,93 105,104,97 103,99,91 102,101,92 101,100,91 104,98,91 93,87,78 93,88,76 97,89,78 93,89,81 88,87,78 83,79,71 81,80,71 80,79,72 81,79,77 75,73,69 74,73,66 72,71,64 62,60,58 52,50,46 52,51,44 51,46,43 52,53,45 53,53,48 56,58,53 59,58,49 67,63,57 73,71,67 74,73,66 77,76,69 75,74,67 77,76,69 77,76,69 77,76,69 80,79,72 77,76,69 81,80,73 86,84,82 88,88,85
119,107,112 151,133,128 212,175,135 195,151,98 78,53,23 50,41,26 71,59,31 74,65,38 80,70,32 113,91,46 78,61,12 93,75,15 85,68,21 79,62,15 97,80,29 80,65,18 83,70,20 78,65,17 74,57,18 88,66,21 92,71,17 104,87,22 99,84,23 102,77,18 94,76,16 92,73,20 86,64,15 109,90,37 100,79,27 25,43,28 23,38,24 19,33,14 19,31,11 18,30,12 20,32,14 20,32,14 18,30,12 20,32,14 19,33,12 22,35,19 20,35,21 25,43,28 23,48,32 25,43,30 24,42,29 26,41,27 24,39,25 25,43,28 28,46,29 33,52,32 35,54,32 36,52,31 33,52,32 34,53,33 33,52,32 34,50,31 29,47,30 27,47,29 25,45,31 25,45,31 27,48,27 32,51,31 58,63,62 78,80,9 93,93,23 93,88,19 86,84,26 81,78,34 82,77,34 82,76,30 71,67,19 51,51,19 79,78,71 95,94,87 97,98,88 99,98,89 95,94,87 103,102,95 109,108,101 109,108,101 108,104,96 106,102,92 117,113,107 109,108,101 104,103,96 104,99,96 103,102,95 103,102,93 106,102,96 108,104,98 98,97,88 103,99,91 105,101,93 103,99,91 104,100,92 99,93,86 98,92,83 97,94,81 96,93,80 97,92,80 85,79,70 81,78,65 81,80,71 79,77,73 73,72,65 66,65,58 63,62,55 58,54,48 49,47,43 48,49,41 52,52,47 70,66,60 86,82,65 94,89,75 98,95,82 65,64,55 70,68,64 70,69,62 79,78,71 77,76,69 77,76,69 75,74,67 76,75,68 75,74,67 81,80,73 79,78,71 88,86,82 90,90,87
65,63,59 79,77,73 103,101,102 113,106,106 136,121,110 190,164,143 100,72,45 69,52,26 59,49,25 55,47,25 54,46,24 61,50,17 119,95,44 68,47,0 81,65,23 71,62,17 67,52,14 68,53,17 81,59,21 67,50,13 73,62,18 100,77,19 108,84,22 95,71,20 92,75,24 88,71,22 82,66,22 109,88,32 86,73,23 34,54,29 27,42,28 24,39,23 21,36,20 20,35,19 21,36,22 22,35,19 21,34,18 22,35,19 24,37,21 26,44,29 25,45,29 26,49,32 23,46,31 24,42,29 24,42,27 26,42,21 20,35,19 23,43,27 26,47,26 34,55,32 34,53,31 31,52,31 31,49,32 32,50,33 29,47,30 31,49,32 27,47,29 25,45,29 25,45,29 26,46,30 25,45,29 33,53,35 58,61,41 79,79,9 92,90,20 96,90,24 82,82,21 71,65,19 77,68,21 80,73,30 78,73,22 73,69,23 73,68,54 93,89,83 98,97,88 101,102,92 95,96,86 100,94,87 105,101,93 101,97,89 106,102,94 101,97,89 109,108,99 106,105,96 111,110,101 104,103,96 111,105,98 111,105,98 108,104,96 107,101,94 98,94,86 98,94,86 98,92,83 100,96,88 104,100,92 101,97,89 101,97,89 98,94,84 99,96,83 96,88,77 92,87,75 89,83,74 84,78,71 76,71,68 67,66,59 63,62,55 58,57,50 51,49,47 90,88,86 96,98,95 98,92,85 76,56,26 80,49,10 74,46,8 66,42,7 70,47,7 79,60,21 79,66,45 78,71,71 74,73,64 74,73,66 73,72,65 75,74,67 77,76,69 75,74,67 81,79,75 82,80,76 88,88,85
72,65,63 75,68,66 62,55,55 76,76,76 106,106,116 91,91,103 107,105,115 107,99,105 168,152,139 136,116,98 69,48,25 61,48,27 59,46,23 66,52,27 105,79,27 111,80,20 63,45,3 65,53,16 83,67,25 54,42,16 68,50,18 100,81,24 93,71,24 86,67,14 94,74,28 84,63,22 84,66,22 94,70,19 86,72,29 63,70,34 27,47,29 25,45,29 24,44,28 24,44,28 23,43,27 24,42,29 27,42,30 27,45,32 27,45,32 27,45,32 26,46,32 27,47,33 24,44,30 22,40,27 21,36,22 23,37,18 21,34,20 24,42,29 26,46,28 30,51,28 28,49,26 26,47,26 25,45,29 27,47,31 28,46,31 28,46,29 28,46,29 26,46,30 26,46,30 25,45,31 24,47,30 26,49,30 61,61,16 103,93,13 85,78,21 91,86,31 87,83,25 80,77,22 68,64,18 79,70,14 92,84,34 78,69,22 60,57,42 92,91,80 96,95,86 97,96,87 95,94,85 98,92,85 102,96,89 106,100,93 100,94,87 92,86,79 103,99,91 106,100,93 104,100,92 100,96,88 99,94,82 95,89,80 99,95,87 105,99,92 100,94,87 101,97,91 100,94,87 98,94,88 96,92,86 96,92,84 99,95,87 101,97,87 100,97,84 92,87,75 91,83,72 85,77,66 78,69,61 71,67,61 63,62,55 56,55,48 49,48,41 90,88,84 105,99,94 104,98,91 57,42,20 63,41,7 69,41,1 75,43,1 69,38,1 60,37,6 62,43,16 72,53,18 76,65,48 75,70,67 72,71,64 73,72,65 73,72,65 74,73,66 80,79,72 76,74,70 77,75,71 80,80,77
74,73,76 75,74,77 79,78,81 76,75,78 76,75,78 72,71,76 85,84,89 91,90,95 101,99,107 102,103,108 96,95,98 131,119,119 186,162,138 134,106,77 76,54,20 68,56,28 85,64,21 114,85,34 164,113,46 138,88,16 130,85,12 135,91,22 141,92,23 131,82,15 107,70,15 100,70,24 87,53,10 81,59,23 90,78,41 71,69,47 35,58,39 27,47,29 27,45,30 27,45,30 26,44,29 24,44,30 25,45,31 26,46,30 26,44,31 25,44,33 26,43,33 24,43,32 22,39,29 20,38,25 22,37,23 19,30,19 15,28,16 23,38,26 26,44,27 29,48,28 28,49,28 24,47,28 26,46,30 27,47,31 28,46,31 28,46,29 28,46,29 26,44,29 25,45,31 25,45,31 26,46,30 25,48,29 39,49,23 85,81,19 76,68,16 84,79,26 92,85,28 85,81,21 68,62,16 57,53,5 88,84,24 70,63,20 36,34,16 70,67,54 92,88,78 99,93,86 100,94,87 100,94,87 100,94,87 102,96,89 94,88,81 103,94,88 100,94,87 98,92,83 98,92,85 101,92,84 94,86,73 97,92,80 98,92,83 103,95,84 99,94,82 99,93,86 107,101,94 100,94,89 99,95,89 91,87,79 91,85,76 87,82,70 90,85,73 87,82,70 87,78,70 79,74,62 69,65,55 65,61,55 56,55,48 54,50,44 74,73,66 106,105,98 107,100,98 70,46,22 69,41,3 65,43,5 52,38,9 59,42,16 74,48,7 53,39,14 54,43,28 58,44,28 74,47,15 72,66,61 69,68,61 68,67,60 75,74,67 75,74,67 73,72,65 79,78,71 75,74,67 79,77,73
71,70,73 74,73,76 76,75,78 80,79,82 71,70,73 81,80,85 81,80,85 86,85,90 87,85,93 87,88,93 82,86,90 79,83,85 88,90,90 93,88,90 121,111,99 143,133,121 134,113,88 93,65,36 65,46,23 77,65,37 92,77,39 114,93,37 120,89,38 127,91,42 112,75,33 106,71,35 120,107,100 83,86,95 88,87,92 85,86,89 48,63,49 25,45,29 25,43,28 25,43,28 27,42,28 25,43,30 26,44,31 25,42,32 26,40,31 24,41,31 25,42,32 21,40,31 20,37,29 20,35,21 18,31,15 11,23,14 15,28,16 23,36,24 25,45,29 26,50,28 28,49,28 25,45,27 27,45,30 27,45,30 28,46,29 31,50,30 29,47,30 27,45,30 25,45,31 25,45,31 27,47,31 31,51,35 26,49,30 82,79,28 76,67,20 77,72,19 90,85,34 87,83,21 72,69,16 61,56,5 84,74,36 65,59,25 36,33,20 44,39,25 91,87,77 98,92,87 98,92,85 100,94,87 98,92,85 95,89,82 107,98,92 97,88,82 98,92,85 98,92,83 94,86,75 89,81,68 87,82,70 91,86,74 96,87,79 95,86,78 90,84,75 84,76,65 93,87,78 101,95,88 98,92,85 86,80,71 93,87,78 94,91,78 85,82,69 82,76,67 77,71,62 75,70,56 64,60,50 61,60,53 53,52,45 49,45,39 92,91,84 95,93,91 72,56,43 74,40,6 66,42,5 60,41,27 55,40,31 51,37,21 54,37,9 61,36,6 61,42,28 63,51,39 62,48,30 66,52,34 72,71,64 70,69,62 72,71,64 72,71,64 74,73,66 70,69,62 70,69,62 69,67,63
