122,99,41 122,99,41 127,104,44 138,110,40 124,102,35 107,86,45 92,72,42 87,70,42 87,74,42 95,80,44 122,98,47 126,103,43 144,115,52 159,122,51 147,114,46 135,108,43 127,101,47 120,97,39 107,85,38 95,76,37 131,105,51 164,127,46 129,79,35 52,41,36 40,40,40 46,46,46 48,47,50 52,51,54 45,43,41 42,38,28 35,34,27 54,40,24 116,67,27 137,81,32 108,58,16 78,41,15 128,79,39 98,64,44 48,43,40 102,68,34 135,92,45 120,83,14 240,168,8 255,185,0 255,190,0 255,184,0 253,176,4 246,168,0 255,171,9 255,173,4 255,192,0 255,180,0 250,159,0 242,158,0 248,164,4 244,165,1 251,171,16 252,170,25 244,165,34 232,156,43 184,128,34 158,109,32 178,121,9 192,127,1 209,143,19 213,149,36 164,117,28 108,77,26 85,70,32 74,66,30 71,64,25 69,59,19 70,60,20 68,61,22 64,59,20 60,55,16 62,54,18 65,55,13 69,59,17 72,63,18 75,66,21 75,66,19 78,70,18 76,68,18 65,61,13 67,65,16 68,66,17 72,71,19 66,65,11 71,70,16 72,71,17 70,69,15 70,68,19 70,69,17 66,69,9 66,68,11 59,66,11 63,67,13 39,34,33 66,58,45 66,57,40 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 80,74,67 79,75,67 77,69,58 66,62,43 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 136,105,45 123,94,43 134,107,44 137,110,47 127,103,39 110,88,39 110,88,43 146,111,55 166,122,51 127,82,36 47,38,30 41,41,41 44,45,48 50,50,50 46,44,45 38,37,30 44,39,27 55,36,24 99,59,25 119,71,26 120,67,22 107,58,18 79,44,19 122,75,41 100,65,38 47,47,47 120,89,52 160,126,81 95,70,22 226,163,20 255,185,0 255,183,0 255,191,3 255,175,1 255,177,3 252,168,0 255,179,5 255,189,0 255,172,0 230,142,0 226,142,0 233,154,0 209,139,8 205,132,34 192,116,33 181,106,20 178,105,30 175,112,38 161,109,38 161,104,33 161,104,33 130,82,24 93,54,11 64,47,23 59,43,26 54,45,30 52,43,28 50,41,22 48,40,18 47,38,19 50,42,20 53,45,23 59,47,21 62,50,20 62,51,16 65,55,13 69,60,15 75,66,19 73,68,17 75,70,17 76,68,16 71,68,17 73,69,21 70,68,19 71,69,20 72,71,19 72,71,17 70,69,15 70,69,17 72,71,19 68,67,13 67,65,16 64,65,15 56,58,12 62,65,14 30,25,22 47,44,48 64,57,39 66,60,37 70,64,41 73,62,43 67,59,48 59,50,44 51,44,42 41,36,33 51,45,40 62,57,43 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 91,72,37 101,80,37 128,101,40 140,113,50 127,105,40 113,92,38 123,96,49 142,111,51 176,132,65 151,101,55 47,41,36 44,43,46 41,42,45 47,47,44 38,37,30 39,35,27 46,35,20 84,49,22 102,56,17 126,82,40 97,54,19 84,43,14 72,47,28 141,90,51 84,59,40 43,43,43 99,75,51 112,105,76 78,69,38 201,149,32 255,182,4 255,194,0 255,187,0 255,193,7 255,176,0 255,183,7 255,179,0 255,186,0 255,171,0 217,132,0 192,115,0 170,109,7 95,57,7 84,47,7 98,59,16 126,71,17 127,68,22 108,54,16 102,59,24 93,56,32 60,32,19 40,28,18 30,24,15 33,23,22 29,20,14 27,21,14 26,20,13 28,22,13 26,22,12 27,21,16 26,20,15 21,15,8 30,20,8 55,43,15 62,52,14 63,57,11 69,63,15 73,68,17 71,66,13 72,69,16 73,68,15 71,68,17 72,69,16 73,72,20 71,70,18 71,70,16 72,71,17 68,67,15 71,70,18 67,66,14 66,65,13 64,62,13 62,63,15 62,65,16 63,69,17 54,57,24 35,34,27 35,33,31 60,56,46 74,66,42 65,57,46 35,30,27 31,24,24 30,25,27 27,25,23 35,30,29 36,31,28 44,38,33 63,58,44 60,58,40 62,58,41 66,59,41 61,57,38 60,52,39 63,56,40 63,56,38 64,57,39 65,58,38 66,57,38 67,56,37 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 81,65,34 100,79,38 130,103,42 141,114,49 136,109,44 137,116,62 198,149,84 187,120,52 240,170,94 189,133,84 46,37,31 40,39,42 50,50,50 44,46,43 34,33,24 47,37,27 68,39,19 97,53,25 121,71,29 106,62,32 96,55,24 81,44,18 75,47,20 122,75,41 110,70,45 61,46,37 139,105,73 68,49,26 135,108,61 152,115,34 255,182,13 255,185,0 255,187,0 255,191,5 255,191,3 255,183,9 255,183,6 255,189,0 255,167,0 219,133,0 241,164,37 142,83,26 90,61,41 64,46,43 46,24,18 58,28,29 50,25,24 43,25,24 38,28,29 40,30,34 50,40,44 56,49,47 39,35,29 49,48,41 52,51,44 61,55,48 61,55,46 64,55,47 63,54,48 68,52,48 71,55,49 63,49,33 62,48,30 69,61,25 77,67,25 73,67,19 70,64,16 71,68,17 72,69,16 71,68,17 70,69,17 70,69,17 70,69,17 70,69,17 71,70,18 65,67,12 63,65,12 66,64,15 68,66,17 65,63,14 65,66,16 63,60,16 58,58,13 58,61,12 62,68,18 67,76,20 52,55,47 31,32,24 37,32,29 51,50,43 31,29,27 30,28,29 37,35,31 31,31,26 36,31,28 38,28,27 39,29,28 40,33,31 36,32,24 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 65,56,37 67,56,37 68,57,38 67,56,37 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 141,107,46 159,114,50 142,93,26 255,185,108 248,167,88 255,174,93 236,164,98 162,106,57 63,46,36 40,39,42 45,42,46 39,37,35 37,28,22 69,48,25 92,53,23 101,53,24 129,80,40 106,64,40 87,52,25 104,60,30 114,69,36 96,57,25 89,52,28 36,30,25 93,72,47 71,51,21 103,74,41 95,78,29 233,165,24 255,184,0 255,185,0 251,175,0 254,179,0 245,168,0 255,176,0 255,194,1 255,171,0 253,168,3 249,166,0 192,111,12 165,90,22 154,90,28 134,79,27 78,39,11 40,17,4 146,100,63 95,61,29 100,67,28 145,122,93 62,45,48 60,46,48 55,37,34 43,27,21 67,54,51 62,41,30 85,60,30 81,54,22 88,54,24 89,57,27 79,59,29 69,63,29 73,69,21 73,67,19 73,69,23 71,67,19 67,65,16 68,67,15 71,70,16 68,70,17 65,66,16 66,68,15 67,65,16 66,65,11 68,69,19 68,69,19 65,67,14 66,65,13 64,62,15 62,63,15 63,60,16 58,58,13 62,65,16 60,66,14 65,74,18 65,77,32 50,52,47 30,28,26 37,37,37 53,52,55 35,32,36 32,30,31 35,33,29 36,31,28 37,30,28 40,30,29 38,31,29 28,23,20 42,38,32 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 61,52,33 61,54,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 115,94,42 102,79,37 85,69,38 91,74,39 112,87,41 139,109,53 174,125,60 252,181,108 255,182,108 255,173,90 255,185,101 247,174,94 230,156,88 207,145,89 51,35,22 41,40,43 41,36,38 43,32,27 65,39,25 81,44,20 107,64,31 108,61,29 104,61,28 107,63,33 90,50,25 117,66,29 114,60,24 120,70,28 121,75,34 57,44,37 47,27,9 83,78,64 60,53,37 57,50,21 181,142,42 254,184,0 254,182,0 250,177,0 237,160,0 252,178,3 255,183,4 255,188,0 255,179,0 255,182,1 254,174,0 214,139,0 205,121,18 201,114,30 191,107,24 181,96,23 167,92,29 148,84,20 143,85,21 134,80,21 104,59,13 104,59,15 135,79,30 155,87,24 160,95,31 170,103,37 170,101,36 163,105,41 134,86,32 108,78,34 95,73,28 71,64,23 68,65,21 72,71,19 73,70,15 74,70,22 70,68,19 68,66,17 67,66,14 65,67,14 70,72,19 63,65,12 68,69,19 64,63,11 70,69,15 67,65,16 67,65,18 66,64,15 64,65,15 63,64,16 63,64,16 57,60,11 60,63,14 61,64,15 62,65,14 67,74,17 65,75,22 60,69,41 46,44,40 31,29,27 46,44,40 58,58,55 45,44,47 38,36,37 39,37,35 34,33,26 41,35,30 40,36,28 33,27,22 30,26,18 43,39,33 58,53,39 61,54,38 57,55,35 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 129,101,43 110,89,37 98,82,40 122,100,51 138,107,47 206,140,65 255,184,101 252,178,103 213,139,69 232,157,87 234,157,81 244,173,100 231,160,89 210,149,88 65,46,34 38,38,38 40,30,29 56,35,20 91,51,26 93,52,25 111,69,29 85,44,15 95,52,19 99,55,25 92,48,18 119,72,38 132,78,40 138,81,37 139,88,35 76,56,38 47,36,21 81,62,35 95,73,37 61,56,15 81,69,30 255,195,6 255,181,0 255,179,0 255,181,1 249,175,0 250,177,0 255,188,0 255,181,0 255,189,0 255,178,0 241,168,0 216,135,5 218,124,27 223,127,40 228,129,51 214,118,46 198,113,42 189,106,37 190,105,32 187,100,32 192,107,36 193,108,37 192,112,46 176,111,49 159,97,39 158,103,47 127,82,34 92,73,34 66,61,22 66,63,23 70,68,21 66,67,17 73,72,20 75,73,15 74,71,20 71,69,20 71,69,20 70,69,17 68,67,15 65,66,16 66,68,15 66,68,15 70,69,17 70,69,17 68,67,15 67,65,16 65,63,16 62,63,15 63,64,14 59,60,12 58,59,11 58,61,12 62,65,14 65,68,17 67,74,17 68,75,20 75,87,38 60,63,55 25,23,21 40,35,34 40,35,32 40,38,34 30,28,26 52,51,54 41,40,43 41,36,35 39,35,29 37,31,24 31,25,20 30,24,19 56,51,48 61,54,36 60,58,36 57,53,34 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 136,112,57 118,97,43 120,99,47 149,111,45 255,181,96 247,163,78 255,179,102 240,163,87 247,170,96 240,165,93 225,151,79 230,162,92 195,130,66 197,142,86 70,48,30 40,35,32 46,37,29 80,49,26 95,51,25 112,65,31 123,77,38 85,45,22 101,57,19 92,51,20 110,65,32 83,42,15 108,64,34 108,61,27 95,51,23 48,32,15 41,37,29 84,63,38 108,83,53 64,55,10 59,52,9 255,199,42 255,187,0 254,176,0 255,185,0 255,184,7 235,163,0 255,184,0 255,185,0 255,182,0 255,176,0 249,175,0 233,162,4 229,147,20 230,138,28 227,132,38 236,142,54 215,122,45 214,125,55 207,121,53 203,117,49 204,126,55 195,120,50 172,103,38 156,95,34 136,94,40 111,82,47 77,63,34 66,60,26 66,61,20 66,63,21 65,63,16 68,66,19 68,67,15 72,71,17 72,71,19 71,67,19 70,69,17 68,67,15 64,66,13 66,67,17 64,65,17 62,63,13 65,63,14 70,68,19 68,67,15 68,66,17 65,66,18 66,64,17 61,62,12 57,58,10 59,60,12 61,64,15 60,66,14 63,70,15 67,74,15 67,74,17 72,80,27 58,66,45 53,55,50 28,26,24 40,35,34 45,43,41 44,42,40 43,43,40 39,40,43 52,53,58 39,37,35 39,34,31 34,30,24 33,27,22 37,35,31 58,55,40 60,58,36 56,52,35 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 132,108,55 128,102,48 131,91,27 255,185,96 255,188,98 253,173,89 248,170,88 225,148,72 238,163,91 229,155,83 217,146,75 213,146,78 224,161,94 200,142,78 80,55,27 41,30,27 60,39,28 82,46,24 95,48,25 118,67,30 110,64,34 91,49,25 104,58,19 90,44,14 119,72,38 89,50,22 74,43,24 129,79,35 137,81,32 107,71,42 38,36,37 64,61,48 117,103,78 64,57,14 59,54,11 252,209,92 255,201,0 255,181,0 255,179,0 241,167,0 237,165,0 249,179,0 255,184,0 255,175,0 247,168,0 241,166,0 234,163,5 221,158,13 205,138,1 216,147,24 211,132,24 195,116,25 189,111,33 193,117,38 179,102,26 178,105,28 170,107,35 133,90,32 94,69,25 60,53,22 60,56,21 57,56,18 62,57,18 62,57,14 64,60,14 63,61,14 66,64,15 67,66,14 67,66,14 68,66,17 67,65,16 67,65,16 66,64,15 62,63,13 65,66,16 66,64,15 66,64,15 67,65,16 68,66,17 70,68,19 67,65,16 66,64,17 62,63,15 57,59,13 56,56,11 59,59,14 59,65,13 62,69,14 65,72,17 66,73,16 66,73,16 70,77,20 68,73,39 53,53,48 21,16,15 32,30,28 28,26,24 48,43,42 43,37,32 47,45,41 40,40,40 53,54,59 42,40,38 35,34,27 35,31,23 31,30,23 57,52,49 59,55,36 57,53,34 56,49,33 58,49,34 66,52,36 64,53,34 60,53,33 61,54,34 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 132,103,54 150,114,54 255,208,127 255,180,88 255,191,102 255,175,91 255,183,100 238,161,85 230,156,79 225,151,76 223,152,83 214,143,74 215,148,80 216,153,84 89,57,27 47,35,25 72,47,30 92,52,29 96,50,24 124,73,36 88,47,20 83,43,18 105,59,20 106,60,30 104,59,26 96,55,28 76,45,26 129,80,42 112,66,27 87,52,27 41,36,35 95,84,67 96,82,64 64,57,18 59,56,12 221,186,80 255,199,0 255,178,0 255,183,0 248,171,0 242,167,0 250,180,0 255,178,0 255,183,0 248,168,0 237,161,0 222,150,0 218,156,6 211,152,8 193,137,3 184,117,1 162,100,3 155,95,11 144,88,12 135,84,6 129,83,15 102,66,6 65,47,5 61,53,17 59,55,20 57,57,16 57,57,16 60,55,16 59,54,11 61,59,12 65,63,16 65,63,14 65,63,14 65,64,12 67,63,15 67,63,15 67,63,15 65,63,14 63,64,14 63,64,14 64,65,15 67,65,16 67,65,16 67,65,16 66,64,15 68,66,17 64,62,15 58,58,13 56,58,14 57,57,12 57,57,12 59,65,13 61,68,13 63,70,15 63,70,13 67,74,17 69,76,17 72,77,34 57,58,48 26,21,20 33,31,29 46,44,42 40,38,36 33,28,25 34,29,26 51,49,50 41,43,43 60,57,61 40,38,34 32,31,24 28,27,20 42,39,43 60,58,40 57,53,36 55,51,34 57,47,35 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 140,109,49 135,105,47 128,99,46 133,105,49 182,143,86 255,213,123 255,179,84 255,188,94 255,180,88 248,168,82 255,188,106 202,125,49 250,176,99 221,147,72 220,146,76 231,157,85 235,161,91 227,158,91 115,80,44 52,26,16 109,62,41 100,54,28 117,70,36 111,64,30 86,50,28 90,52,31 100,56,28 91,52,24 96,57,29 101,57,27 100,63,37 86,53,28 118,67,30 132,82,38 67,50,42 47,41,36 52,44,33 71,66,38 64,57,14 143,126,57 255,206,9 255,183,0 255,181,0 248,171,0 235,162,0 248,177,0 251,172,0 255,174,0 231,158,0 229,155,0 225,153,0 216,151,2 209,147,0 198,143,0 187,133,1 160,115,10 130,95,10 104,81,12 84,68,12 82,73,26 61,54,13 54,52,19 56,52,17 54,50,13 57,54,12 56,53,11 57,54,12 57,54,12 58,55,11 59,57,10 61,59,12 60,58,11 63,61,14 64,60,12 65,61,13 65,61,13 65,63,16 63,64,14 63,64,14 65,66,16 66,64,15 67,65,16 67,63,15 66,64,17 63,61,14 62,62,17 56,58,14 58,60,16 60,62,16 64,64,19 58,64,14 61,67,15 63,70,15 63,70,13 66,73,16 72,77,16 74,81,26 34,34,31 81,81,78 20,18,16 37,37,37 33,33,33 33,28,27 58,60,60 58,60,60 37,36,39 40,39,44 56,54,55 42,37,36 30,26,20 28,27,20 91,96,90 64,70,59 59,52,36 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 139,108,48 139,108,48 146,112,49 162,114,40 255,223,134 255,201,112 255,188,94 255,194,104 255,179,89 255,176,91 237,159,77 255,182,101 238,165,81 210,139,68 215,141,69 204,131,54 225,150,78 223,149,79 203,160,115 70,38,22 96,49,26 100,56,30 129,79,35 100,54,24 80,44,22 91,51,28 95,49,21 118,71,37 97,52,19 114,68,29 73,42,21 89,47,23 112,61,24 127,74,31 63,42,27 35,26,20 72,65,49 103,96,80 63,59,24 53,50,8 255,206,7 255,193,4 255,185,0 255,176,0 249,169,0 246,172,0 237,163,0 238,161,0 226,155,0 211,142,0 213,148,0 200,137,0 201,139,0 191,133,0 178,124,0 150,107,2 124,92,10 87,64,4 76,60,18 66,55,20 59,50,19 49,44,14 48,46,15 51,50,14 52,48,11 53,50,10 56,53,13 56,53,13 56,53,13 56,53,11 57,54,12 58,55,13 58,55,11 60,57,13 63,60,16 63,61,12 61,62,12 64,65,15 66,64,15 67,65,18 68,66,17 67,65,16 68,64,16 68,64,16 66,64,17 58,58,17 55,57,15 59,60,12 62,63,15 58,59,11 58,64,14 62,69,14 65,72,15 69,73,15 68,72,16 70,75,14 73,81,19 58,59,47 63,68,62 30,28,26 34,34,31 45,45,42 24,24,19 42,36,31 49,47,48 56,57,62 40,37,41 37,38,41 56,58,58 37,32,29 27,26,19 84,89,85 75,85,79 85,87,82 65,56,48 59,51,38 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,106,45 140,104,42 159,110,41 255,199,101 255,184,87 255,168,72 255,179,89 248,164,77 255,186,99 255,180,97 235,159,78 242,167,95 232,158,88 210,139,68 243,168,96 212,138,66 213,138,68 234,159,89 197,147,101 80,44,22 96,56,31 116,66,33 110,61,23 104,58,30 81,45,25 87,47,22 99,58,27 92,48,22 92,51,24 114,68,31 86,52,30 88,52,30 83,42,13 114,63,24 91,60,37 53,49,41 61,56,44 58,53,39 71,62,31 49,52,17 255,206,5 255,204,17 255,197,7 255,175,0 243,162,0 255,174,0 234,162,0 224,153,0 209,145,0 200,137,0 205,142,0 197,134,0 193,133,0 183,126,0 170,115,0 145,101,1 118,85,8 87,67,19 65,54,21 55,46,17 50,43,14 45,40,12 46,41,13 50,45,15 52,47,15 53,49,14 52,48,11 53,49,12 54,50,13 53,49,12 53,50,10 57,54,14 58,55,13 60,57,13 60,58,11 61,62,14 63,64,16 66,64,17 69,66,15 66,68,15 68,64,16 66,64,15 66,64,15 63,61,14 60,58,11 58,55,11 60,57,15 61,58,14 63,64,16 61,62,14 61,64,15 62,65,14 67,71,15 68,72,16 70,74,16 71,76,15 75,80,19 60,64,37 63,69,60 30,30,25 30,26,20 37,37,34 42,40,36 37,35,33 35,29,24 40,38,34 53,54,57 58,57,60 44,43,46 48,45,49 32,30,28 58,63,57 78,88,82 78,90,86 78,88,82 86,87,79 56,52,42 58,54,33 60,53,35 61,54,36 63,56,36 64,57,37 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 136,105,45 145,105,39 255,184,92 255,196,103 255,169,75 255,188,95 255,171,82 255,180,92 250,170,86 255,188,103 240,164,85 253,179,107 211,137,67 232,158,88 253,180,105 247,173,98 234,160,85 206,135,64 121,72,32 95,58,32 93,52,25 117,67,34 111,64,30 99,54,33 88,51,25 91,50,23 96,56,20 91,46,23 93,52,25 109,65,35 94,54,29 114,70,42 64,45,31 118,69,31 104,61,26 54,43,28 52,51,42 65,66,56 76,68,46 69,62,23 255,206,29 255,205,22 255,194,9 255,190,6 255,174,0 255,173,0 236,158,0 232,161,0 212,143,0 201,139,0 198,135,0 193,132,0 192,131,0 183,129,1 168,116,0 146,100,2 119,83,7 75,58,19 54,45,18 40,34,11 42,39,15 41,38,14 45,40,12 46,41,11 47,42,12 51,46,16 52,48,13 51,47,10 52,48,11 54,50,13 56,52,15 58,55,15 59,56,14 60,57,13 65,61,13 64,65,15 64,65,15 67,65,18 72,68,20 66,65,11 68,65,14 67,65,16 64,62,13 59,57,10 56,56,11 55,55,12 61,58,14 65,62,18 63,66,17 60,63,14 61,67,17 63,70,15 65,72,15 66,73,16 68,72,16 71,76,15 77,78,28 71,73,56 70,76,67 57,57,57 28,23,25 37,38,41 38,37,30 37,36,29 42,37,34 48,43,40 42,37,36 56,57,60 49,43,48 51,55,57 35,30,32 45,44,37 73,76,68 71,81,75 80,87,82 75,85,79 82,92,86 54,55,43 58,53,39 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 139,109,42 142,107,42 141,108,42 138,104,41 143,104,45 236,156,68 255,192,92 255,196,104 255,191,99 242,156,67 237,154,67 243,163,79 252,174,94 238,162,81 235,159,80 211,138,63 230,156,86 235,164,95 233,159,89 233,156,80 232,159,79 236,166,90 104,57,25 94,54,29 101,57,31 112,65,33 106,60,30 89,47,23 104,60,32 97,52,19 101,54,22 116,70,33 89,44,11 75,39,17 103,58,23 82,46,24 72,50,32 122,67,24 141,87,37 79,55,31 57,49,38 42,41,32 69,66,51 69,61,37 156,102,0 255,207,23 255,192,12 255,191,5 253,169,0 252,169,0 240,160,0 238,158,0 238,159,0 211,141,0 207,141,0 199,136,0 194,133,0 177,123,0 162,112,0 146,98,1 121,84,3 83,63,13 54,42,14 40,39,14 37,35,13 41,38,14 43,37,12 46,41,11 47,42,12 51,46,14 52,48,13 52,48,11 54,51,11 58,55,15 57,54,14 61,56,13 65,60,19 66,62,16 70,64,18 71,66,15 66,63,12 68,66,17 68,64,16 68,64,16 66,64,17 65,63,16 59,56,12 57,54,12 53,50,8 59,56,14 61,59,12 64,62,15 61,63,10 62,65,16 62,65,14 64,66,13 68,70,15 69,71,16 72,74,17 72,75,13 71,74,25 33,33,28 54,55,47 47,45,43 30,25,22 36,31,30 37,35,31 47,42,39 34,32,28 34,32,33 41,39,37 55,55,52 41,41,41 38,39,42 47,53,56 31,31,28 79,84,78 79,84,78 82,88,79 74,81,76 80,87,82 84,91,86 63,66,58 61,56,42 63,56,36 64,57,37 64,57,37
145,105,39 146,107,38 152,111,43 157,108,39 153,104,35 170,104,18 255,203,104 255,192,96 235,147,59 255,188,103 255,191,101 255,185,98 255,191,108 244,168,85 252,176,97 215,139,60 233,160,85 242,168,98 214,143,74 225,151,81 243,166,92 248,170,90 231,163,89 102,58,30 95,53,31 95,53,29 106,60,30 95,49,19 91,46,23 101,57,27 109,63,26 103,55,26 95,51,21 102,56,28 73,39,17 103,62,35 83,49,27 69,40,20 120,70,26 147,91,42 104,72,42 48,32,17 59,57,53 59,58,49 66,60,51 82,55,10 255,195,0 255,191,13 255,195,15 255,181,3 253,169,0 247,165,0 242,160,0 245,165,0 230,154,0 232,155,0 228,156,3 217,147,0 207,139,0 187,123,0 172,113,0 145,99,1 117,86,8 85,66,11 56,49,8 49,41,5 49,40,9 51,44,13 51,44,13 53,46,15 57,51,15 57,52,11 60,57,15 61,58,14 65,62,18 65,61,15 70,64,18 69,65,19 69,65,19 71,65,17 69,66,13 68,65,14 68,65,14 69,65,17 70,68,19 68,66,17 60,57,13 58,55,13 53,50,8 58,55,13 58,59,11 61,59,10 64,62,13 62,63,15 63,64,14 63,65,12 66,68,15 69,71,16 70,72,17 71,73,16 75,75,16 71,73,18 51,53,38 48,50,45 78,79,71 19,17,13 31,29,25 39,34,31 47,42,39 33,28,25 43,38,35 60,58,59 45,43,41 42,40,36 51,50,53 50,54,58 31,33,33 62,60,56 77,79,74 77,80,72 76,79,71 79,85,76 83,90,83 68,75,70 72,73,61 58,54,35 61,54,36 63,56,36
154,108,38 154,108,38 156,111,38 164,115,38 183,118,38 255,201,105 255,206,113 255,183,88 255,178,89 255,181,91 236,152,65 253,169,84 252,168,88 243,167,88 231,158,81 243,169,92 234,161,86 218,144,72 230,159,90 225,151,81 220,145,73 240,163,87 230,163,95 95,49,21 87,51,29 86,49,25 102,62,37 105,58,24 112,62,29 100,56,28 95,52,19 108,62,32 89,49,24 83,42,15 81,44,20 78,45,20 91,56,29 80,53,35 81,45,23 107,61,24 102,66,37 56,30,16 52,52,49 65,66,58 61,62,43 56,49,29 255,186,4 255,174,2 255,183,13 255,177,7 255,172,0 253,167,0 251,166,0 254,166,0 249,163,0 239,156,0 237,158,0 235,159,0 229,154,0 218,146,0 198,131,0 179,116,0 157,108,2 131,94,9 106,80,10 105,77,9 107,77,10 105,76,11 84,62,0 74,58,4 70,61,14 65,61,15 67,63,17 67,63,17 68,66,17 69,65,17 71,67,19 73,69,21 71,67,19 74,69,18 73,68,17 71,66,15 67,63,15 66,64,17 65,63,14 66,63,19 59,56,14 56,53,11 54,51,7 60,58,11 61,60,8 65,63,14 64,62,15 66,64,17 64,65,15 65,66,16 68,66,17 71,70,18 70,72,15 72,75,15 75,75,16 75,73,40 66,68,51 48,48,43 78,80,75 30,30,27 52,50,48 30,28,24 34,30,24 38,31,29 40,33,31 46,42,36 55,53,51 44,39,36 46,41,38 48,50,50 50,49,52 41,41,41 78,80,75 71,74,66 80,81,73 77,80,72 78,85,78 84,89,85 80,90,84 94,97,89 63,58,44 64,55,38
157,109,35 156,108,34 158,111,34 181,126,54 255,193,99 255,199,98 255,180,87 252,164,76 255,186,97 255,170,86 246,163,78 247,167,81 244,166,84 235,158,82 226,152,77 248,174,99 224,150,78 232,161,90 214,146,76 223,152,83 236,161,91 242,165,91 213,151,93 104,58,32 88,52,30 81,46,21 83,43,18 111,66,33 104,57,25 102,56,26 97,52,19 82,46,17 102,61,34 93,51,27 80,45,20 93,57,28 79,44,19 68,45,30 57,32,13 101,58,25 94,48,11 115,70,37 61,54,38 74,73,64 57,59,44 66,65,54 71,46,0 255,175,0 255,178,6 255,181,9 255,178,11 253,168,1 255,167,0 253,166,0 249,166,0 245,164,0 248,167,0 241,160,0 231,157,0 228,155,4 215,145,0 198,131,0 176,120,0 158,111,9 143,101,9 144,102,10 151,105,7 153,106,4 147,101,5 131,94,13 93,75,13 71,63,13 70,64,16 69,63,15 72,68,20 71,67,19 72,68,20 73,69,21 73,67,19 74,69,18 69,66,15 65,64,12 68,63,12 66,64,15 65,63,16 58,55,11 56,52,15 57,54,14 58,56,9 61,59,10 61,60,6 64,63,7 64,63,11 65,63,14 64,65,15 64,65,15 70,68,19 71,70,18 71,73,18 71,73,16 74,74,15 69,67,47 51,52,40 65,67,62 77,75,71 29,24,21 41,39,40 42,40,41 40,38,39 28,23,22 39,34,33 42,41,34 40,37,41 41,36,38 27,24,28 41,36,33 53,48,47 40,38,39 50,50,47 80,81,73 78,79,71 76,77,69 76,81,75 83,88,82 83,90,85 78,88,80 79,82,74 60,58,40
