108,90,30 108,90,30 112,89,29 121,95,27 124,96,28 127,97,39 129,100,37 117,89,49 121,97,64 128,99,68 150,122,95 179,142,102 157,117,51 155,115,38 164,121,47 162,116,48 160,116,49 157,113,46 151,111,45 142,106,46 147,108,51 36,44,23 33,49,28 31,47,26 34,51,27 43,56,29 119,49,20 29,39,17 29,34,14 37,33,12 34,43,15 40,44,17 40,44,17 42,48,19 55,49,15 52,47,15 124,121,56 162,113,46 95,89,55 23,37,18 31,45,26 33,50,26 39,66,36 145,114,50 152,112,37 71,43,30 50,40,28 88,31,12 142,98,29 156,111,38 158,113,38 158,113,38 158,113,38 158,113,38 159,116,40 159,116,40 164,116,42 162,114,40 161,117,39 160,118,39 161,117,37 161,119,40 161,118,42 102,88,22 79,70,14 77,69,17 63,56,15 54,46,12 48,40,16 53,44,15 54,45,16 56,46,24 55,45,23 47,38,21 63,58,46 35,29,24 36,30,25 43,34,30 45,36,32 46,36,35 43,33,32 43,33,32 45,35,34 51,42,36 42,33,27 73,67,58 99,93,86 104,98,91 104,98,91 105,99,92 100,94,87 100,94,87 103,94,88 96,87,83 102,93,85 55,49,42 34,28,21 37,31,26 38,29,25 45,35,34 45,35,34 35,25,26 49,39,38 45,35,34 44,34,35 47,37,38 39,29,28 46,36,35 43,33,32 28,21,19 30,23,21 27,20,20 28,21,21 32,27,26 73,71,67 77,75,71 80,79,72 87,86,79 90,89,82 92,91,84 94,93,86 92,91,84 90,89,82 84,83,76 83,82,75 86,86,83 86,88,85 75,85,82
104,91,28 104,91,28 104,91,28 103,90,29 100,92,29 102,91,29 102,90,31 105,87,27 107,89,29 107,88,31 115,96,39 120,103,38 117,96,26 123,96,21 136,99,26 137,100,29 147,106,36 160,116,47 157,116,48 150,111,50 142,113,52 28,41,27 33,48,24 35,50,24 40,48,23 69,78,34 128,58,27 47,43,22 36,38,21 23,31,8 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 56,59,24 125,113,43 154,108,40 156,117,48 32,43,28 25,44,22 32,51,29 36,53,27 73,90,54 155,112,38 77,41,23 43,26,16 57,30,23 65,29,0 158,113,38 157,114,38 157,114,38 157,115,36 156,113,37 156,114,31 157,115,32 153,114,34 159,120,38 158,113,38 160,116,36 160,118,37 160,118,39 159,115,44 119,97,30 87,74,26 93,78,29 100,88,29 88,83,30 88,78,27 84,74,32 60,52,28 60,55,27 50,38,12 54,49,37 63,61,62 36,26,25 39,29,28 44,34,33 50,41,37 37,31,24 40,34,27 37,31,24 51,42,34 75,70,56 68,63,49 82,77,65 97,91,84 104,98,91 100,94,87 98,92,85 97,91,82 95,89,80 93,84,76 93,84,76 94,85,77 89,81,70 75,68,52 75,68,50 66,57,40 58,48,36 43,32,27 45,36,32 37,28,24 36,27,23 36,30,25 45,39,32 35,29,24 36,29,27 36,29,29 45,38,38 36,29,27 30,23,21 30,23,21 29,24,21 54,52,48 77,75,71 80,78,74 84,82,78 89,88,81 91,90,83 92,91,84 92,91,84 90,89,82 86,85,78 91,87,81 90,90,87 92,97,96 89,93,95
106,93,30 102,89,26 104,91,28 109,92,27 104,92,26 107,92,31 112,98,28 117,100,35 122,105,40 108,95,34 103,90,29 105,91,33 109,91,29 108,94,28 109,92,27 114,97,28 116,94,27 118,94,28 120,97,26 118,94,30 113,90,32 19,40,19 33,48,24 35,50,26 37,50,23 119,89,45 120,50,19 54,47,27 37,40,18 38,35,11 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,42 167,154,81 175,133,50 167,130,45 57,67,43 28,44,25 29,47,30 35,51,30 33,58,31 140,130,52 155,121,60 93,60,35 85,61,37 168,129,47 170,126,46 169,127,46 166,124,43 167,119,45 161,118,42 166,124,41 173,131,48 166,127,45 160,121,37 171,127,47 171,124,45 173,132,44 172,126,42 172,127,54 155,114,44 88,80,15 83,74,14 87,75,36 76,65,21 76,61,21 72,61,26 64,55,36 65,60,32 51,39,13 60,57,44 58,56,57 39,29,28 38,31,29 33,27,22 64,55,47 86,80,71 93,87,78 95,89,80 98,92,83 98,94,84 98,94,84 100,94,87 100,94,89 101,95,90 106,100,95 106,100,93 105,101,91 102,96,87 99,93,84 98,92,83 98,92,85 97,88,80 87,79,66 86,78,67 86,80,73 86,81,69 69,64,52 64,56,45 60,52,41 51,43,32 37,31,22 34,28,21 33,27,22 33,26,24 41,36,33 40,33,31 36,30,25 29,24,21 33,26,24 27,22,19 27,25,21 73,71,69 80,78,76 82,80,76 86,85,78 91,90,83 90,89,82 90,89,82 91,90,83 89,88,81 93,89,83 93,93,90 83,83,83 68,68,65
129,107,40 120,98,31 119,97,30 134,112,36 133,110,39 133,108,35 152,125,41 150,123,37 167,135,51 142,115,42 133,106,41 138,110,40 144,111,43 149,117,46 140,105,40 160,123,40 160,123,38 158,123,38 152,122,39 138,110,40 114,100,16 21,40,20 32,46,25 33,47,26 37,62,17 170,125,50 113,40,8 75,60,22 89,61,23 83,65,23 53,53,21 50,48,17 52,50,21 36,49,24 50,48,17 45,52,18 98,93,42 170,130,39 39,46,10 41,59,28 59,94,57 55,81,56 30,47,23 39,66,36 69,93,53 146,128,28 161,135,42 108,77,0 206,154,33 210,151,32 197,155,45 184,143,28 184,136,39 172,127,36 169,127,33 171,130,29 169,132,36 171,135,36 178,137,38 176,135,34 193,147,40 196,150,50 199,148,39 208,146,67 79,77,28 71,67,19 76,63,29 68,57,22 65,55,17 62,53,22 52,48,27 57,51,28 47,41,16 62,62,57 51,49,47 23,18,17 33,29,23 67,63,55 90,86,78 94,88,81 95,89,82 98,92,85 104,98,89 101,97,91 101,97,91 104,98,91 97,91,84 100,90,80 103,95,84 102,96,87 105,101,95 106,102,96 104,103,96 97,95,91 105,101,95 103,99,91 102,96,87 94,88,79 94,88,79 97,88,82 93,84,78 89,80,74 88,79,73 85,76,70 81,77,67 78,74,66 61,55,46 24,18,11 34,30,24 35,28,26 30,24,19 29,22,20 32,27,24 29,22,20 35,33,29 77,75,73 80,78,79 80,78,76 89,87,85 90,88,86 89,88,81 90,89,82 90,89,82 88,87,80 84,83,76 81,80,73 70,69,62 67,65,61
140,114,21 140,114,21 140,114,21 152,122,24 156,126,32 160,123,29 178,135,32 170,129,32 182,134,39 174,132,40 164,123,37 164,130,30 167,126,29 178,135,30 175,134,35 174,129,24 182,136,29 183,134,26 187,141,32 180,138,30 102,82,7 26,39,25 33,47,26 33,47,26 62,58,0 168,122,13 66,48,18 29,59,24 36,63,35 36,45,26 75,61,16 106,82,20 51,54,21 36,52,21 31,53,23 25,47,19 56,68,23 122,81,32 26,32,19 23,50,30 38,73,50 40,70,49 34,64,43 37,62,42 34,68,36 38,72,42 43,69,44 47,85,56 69,100,48 99,127,63 170,160,66 175,142,24 170,128,20 164,130,28 173,136,24 168,133,27 166,130,27 167,132,26 178,135,32 179,134,29 206,147,28 213,155,31 202,150,31 184,139,75 93,77,46 69,58,23 57,52,11 51,44,15 45,38,9 44,36,14 46,35,16 50,45,17 46,39,21 75,76,68 39,38,31 28,26,24 69,68,61 86,85,74 95,94,85 92,88,80 92,86,79 101,95,88 106,100,91 104,100,92 98,97,88 106,100,91 100,91,83 101,91,81 101,93,82 108,100,89 108,104,98 108,106,102 108,106,102 99,98,91 102,101,94 104,103,96 105,101,95 100,96,88 97,93,83 97,93,85 97,93,85 92,88,80 89,85,77 83,79,71 82,78,70 83,79,71 82,76,67 64,58,49 33,29,21 27,23,15 27,23,15 25,21,15 21,20,11 29,25,19 26,24,20 53,51,47 79,77,75 79,77,75 87,85,83 89,87,85 89,88,81 90,89,82 95,94,87 69,67,63 84,82,78 90,88,84 70,68,66 82,82,82
160,125,28 160,125,28 153,118,21 164,130,30 164,132,20 173,131,19 175,138,26 168,136,24 167,128,26 180,135,32 173,127,27 183,139,31 176,131,26 170,128,20 179,137,27 172,133,24 174,140,29 161,127,16 172,131,30 184,145,32 71,61,8 26,37,22 36,46,22 27,53,30 134,101,6 141,98,11 40,43,19 21,40,29 26,44,31 24,47,28 31,62,38 42,73,49 36,69,44 38,71,46 39,72,47 41,77,51 52,90,63 69,120,73 30,71,25 34,60,35 34,56,30 29,54,27 26,57,33 30,58,35 25,51,28 23,48,30 24,47,30 30,53,34 32,55,36 37,60,41 42,64,36 67,90,57 126,126,42 140,116,36 168,130,41 159,132,59 164,128,29 156,128,33 152,120,18 152,120,20 177,138,40 180,133,29 172,127,24 163,127,67 95,82,79 92,84,73 61,54,25 49,47,14 38,41,10 47,37,13 46,36,12 47,37,13 39,35,25 60,58,54 48,46,42 66,65,58 84,83,74 87,86,77 94,93,84 106,100,93 100,94,87 101,97,89 111,105,98 108,107,100 101,100,93 107,103,95 108,99,91 109,99,89 113,105,94 114,106,95 111,107,101 111,109,105 109,108,101 109,108,101 110,109,102 109,108,101 105,103,99 105,103,99 101,99,95 103,101,97 99,98,91 96,95,88 92,91,84 89,88,81 79,78,71 80,79,72 79,78,71 78,74,68 72,68,62 69,65,59 65,61,55 65,64,55 53,50,37 37,36,25 34,33,24 25,24,17 74,72,70 81,79,77 89,84,81 86,86,81 90,88,84 92,90,86 66,65,58 88,86,84 78,78,75 95,95,95 100,101,104 103,109,110
164,134,36 162,132,34 155,125,27 146,116,22 145,115,19 161,127,27 153,123,25 142,117,19 142,111,22 164,127,33 152,112,21 173,127,27 145,110,15 135,100,19 145,106,26 146,108,19 172,138,34 156,123,28 157,121,31 152,114,27 44,42,9 29,42,17 35,50,24 47,52,16 134,102,20 126,94,12 33,48,32 23,48,30 31,51,37 31,56,36 32,57,39 29,54,36 34,61,43 33,60,42 33,60,42 35,60,42 35,60,42 31,62,36 47,81,47 57,101,56 46,89,49 30,62,33 34,60,37 28,54,31 24,50,27 23,48,30 24,47,30 22,40,23 22,40,23 26,44,27 26,46,28 34,55,32 77,107,60 67,77,51 57,60,67 63,62,51 150,112,23 147,119,24 140,110,25 131,101,16 154,117,34 165,122,37 166,124,41 160,118,55 96,83,80 79,70,62 88,79,64 56,53,29 42,45,12 44,38,13 40,34,9 43,36,16 97,90,88 46,44,40 40,39,32 79,78,71 90,89,82 96,95,88 92,91,82 106,100,93 101,97,89 98,94,86 110,106,98 114,108,101 114,108,101 116,110,103 113,107,100 111,105,98 108,105,92 106,102,92 99,93,86 109,109,104 112,112,107 110,110,105 115,115,110 109,108,101 110,109,102 96,95,88 103,102,95 103,102,95 102,101,94 99,98,91 98,97,90 96,95,88 90,89,82 82,81,74 82,81,74 73,72,65 69,68,61 69,68,61 59,58,51 60,59,50 62,61,52 54,55,45 39,40,30 60,61,53 73,73,70 77,75,73 88,83,80 85,85,80 90,88,84 84,83,76 77,75,71 98,96,97 105,107,107 98,102,104 105,111,114 108,117,119
133,113,25 139,117,23 149,124,26 140,114,23 130,103,19 149,115,27 126,102,22 116,91,14 125,101,19 131,103,22 153,118,25 149,112,29 121,89,18 133,95,17 137,101,23 150,115,20 161,134,32 131,108,9 157,127,31 141,108,11 36,39,19 27,43,24 31,53,27 116,88,7 137,104,36 119,95,15 30,57,37 28,55,39 24,49,31 25,50,32 25,45,29 25,48,31 27,54,36 27,54,36 27,54,36 28,53,35 28,53,35 26,53,35 26,53,35 39,60,37 43,68,37 55,91,47 31,74,34 32,63,37 26,54,31 26,49,30 24,42,29 22,40,25 22,40,25 25,43,28 27,45,28 29,47,30 45,63,32 102,127,71 98,63,36 99,67,35 161,114,64 185,148,95 196,150,95 255,214,141 255,228,144 255,222,138 255,229,140 255,226,150 96,85,70 85,69,63 76,71,68 73,66,64 66,65,56 58,54,48 49,45,39 78,71,71 55,50,49 44,42,40 56,55,48 70,69,62 98,97,90 101,100,93 89,88,81 108,104,96 105,99,92 106,100,93 107,101,94 108,102,97 111,105,96 114,105,99 111,107,99 107,103,97 106,102,94 104,100,92 104,102,98 114,114,111 114,114,111 112,112,109 111,111,106 111,112,104 105,106,98 104,105,97 105,106,98 100,100,95 97,98,90 94,95,87 94,95,87 93,94,86 94,93,86 90,89,82 84,83,76 79,78,71 79,78,71 86,85,78 79,78,71 62,61,52 52,51,42 51,52,42 50,51,41 43,44,36 66,66,63 78,78,75 82,80,76 84,82,78 86,84,80 89,88,79 91,89,85 111,109,110 106,112,113 109,118,118 111,119,124 114,123,125
108,89,21 116,96,17 125,102,17 103,85,14 106,89,13 118,93,18 89,75,7 112,89,18 108,86,10 111,86,11 142,107,22 125,91,19 117,87,18 128,98,15 122,96,16 142,113,23 142,123,28 117,99,8 122,103,21 126,107,12 29,42,28 28,44,23 47,50,17 115,89,19 118,90,32 112,84,16 30,57,37 21,48,32 22,40,27 22,40,25 22,37,25 24,44,30 24,47,32 25,48,33 25,48,33 27,47,33 27,47,33 24,47,32 24,47,32 26,46,28 33,54,31 38,60,34 49,78,46 42,79,46 37,63,38 25,48,29 25,43,30 21,39,24 22,40,25 25,43,28 26,44,27 27,45,28 34,54,27 55,81,29 97,103,106 109,115,116 194,164,136 114,105,86 99,91,80 100,91,87 111,100,95 109,98,91 118,108,86 137,118,104 130,112,93 87,77,76 78,67,60 70,63,61 61,60,51 57,57,52 48,48,43 40,38,36 41,39,37 51,51,48 62,62,57 68,69,61 104,103,94 102,101,92 97,93,87 92,88,80 101,97,89 104,100,92 106,100,93 106,100,95 104,98,89 111,105,98 110,106,98 95,94,85 106,102,94 106,102,96 110,109,102 114,114,109 111,111,106 110,110,105 110,111,103 110,111,103 107,108,100 107,108,100 107,108,100 105,105,100 97,98,90 94,95,87 93,94,86 95,96,88 95,94,87 90,89,82 92,91,84 81,80,73 84,83,76 84,83,76 80,79,72 81,80,71 75,76,68 65,66,58 53,51,47 59,53,48 94,96,96 69,67,65 79,77,75 81,79,75 81,79,75 79,78,71 100,100,95 107,109,109 111,120,120 110,121,122 114,125,126 100,109,111
69,54,3 150,137,74 114,96,23 95,77,17 94,77,10 109,85,21 76,62,6 109,85,19 109,87,13 113,88,13 129,94,13 118,85,19 117,89,21 116,89,16 109,86,15 120,94,14 125,107,20 114,98,15 101,85,11 103,86,10 27,42,28 28,44,23 50,49,11 108,79,16 120,95,36 120,94,26 30,57,37 21,48,32 21,37,18 20,36,17 17,32,16 22,40,25 19,42,25 21,44,27 23,46,29 24,44,28 24,44,28 21,44,27 21,44,27 23,43,27 28,49,28 29,56,24 40,60,35 49,88,52 30,55,28 28,48,30 25,43,30 21,39,24 22,40,25 25,43,28 25,43,26 25,43,26 29,48,26 49,74,29 97,97,97 97,97,92 152,126,105 114,105,88 103,102,91 102,102,88 95,91,72 121,114,94 107,98,81 91,92,73 106,95,80 100,84,78 75,70,67 65,58,56 61,60,51 48,48,43 36,36,31 40,38,34 54,52,48 67,67,64 60,60,57 65,66,58 105,104,95 104,103,94 98,94,88 90,86,78 107,103,95 109,108,99 111,107,99 106,100,95 106,100,91 106,100,93 111,107,99 108,107,98 111,107,99 114,110,104 105,104,97 112,113,105 111,112,104 109,110,102 104,105,97 110,111,103 110,111,103 110,111,103 109,110,102 107,108,100 109,110,102 100,101,93 94,96,91 94,95,87 90,89,82 88,87,80 88,87,80 81,80,73 80,79,72 77,76,69 74,73,66 72,71,62 69,70,62 71,72,64 56,54,50 62,55,55 92,97,103 75,74,67 70,68,64 83,81,77 86,84,80 90,88,84 101,101,96 101,103,103 110,119,119 113,124,125 109,120,121 101,110,112
155,108,56 84,60,23 189,145,105 255,219,162 102,78,56 53,41,31 36,27,12 43,28,8 61,43,1 88,69,14 112,85,22 114,88,20 108,85,16 111,87,21 90,81,21 92,73,5 112,96,22 111,90,18 105,90,27 88,75,23 29,43,24 24,42,25 83,67,25 80,62,43 78,63,41 75,62,41 33,53,37 23,46,29 17,30,14 16,29,13 17,33,12 21,39,24 23,43,29 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 21,39,26 22,40,23 27,46,24 27,46,24 29,48,26 50,79,49 44,76,43 31,50,30 24,42,27 21,39,26 26,44,27 27,45,28 25,43,26 24,42,25 29,45,26 54,76,35 170,147,116 159,139,109 140,126,101 148,136,106 95,88,86 87,87,87 80,78,74 76,76,62 72,75,67 72,75,67 70,68,64 70,68,64 72,70,66 68,68,65 60,60,57 56,54,55 47,45,46 61,59,57 67,67,64 58,60,57 67,67,64 62,63,55 95,94,85 110,109,100 104,103,96 96,95,88 97,96,87 108,107,98 109,103,96 107,101,94 100,94,87 101,92,86 116,107,101 110,106,96 101,100,93 98,97,90 101,97,91 108,107,98 107,103,95 111,107,101 105,106,98 104,105,97 105,104,97 103,104,96 107,108,100 107,108,100 102,103,95 100,101,93 96,95,88 98,97,90 92,90,86 87,86,79 84,83,76 89,85,79 76,75,68 72,71,64 66,65,58 70,69,62 63,61,57 51,51,46 46,46,41 43,43,40 99,100,103 86,91,85 65,60,48 79,72,70 80,80,75 91,90,83 105,107,104 111,115,117 113,119,120 112,116,118 111,117,118 111,117,120
85,75,53 95,78,52 51,36,25 118,113,99 126,118,94 115,101,85 140,125,114 41,34,32 48,37,18 48,33,11 38,28,6 44,36,12 82,67,18 102,78,14 88,79,19 99,80,16 99,82,15 113,91,26 96,76,15 56,48,12 27,42,30 30,42,24 128,99,36 108,79,26 115,85,39 112,86,47 51,56,34 24,43,32 19,32,18 14,27,11 18,32,11 17,32,18 23,43,29 24,44,30 23,43,29 21,41,27 21,41,27 19,37,24 19,34,20 22,36,17 30,43,27 28,44,25 30,46,27 32,53,30 41,76,37 35,54,34 22,40,27 21,39,26 25,43,26 22,40,23 21,39,24 24,42,27 29,45,26 56,78,37 159,126,78 168,134,89 144,113,64 140,114,64 130,114,97 74,82,87 73,75,72 78,81,69 69,71,68 62,65,57 63,65,62 66,68,65 74,76,73 67,67,67 68,68,68 61,59,57 66,66,63 64,66,66 65,65,65 66,66,66 64,64,61 62,63,55 87,86,79 106,105,94 105,104,97 103,102,95 94,93,84 97,96,87 105,99,92 105,99,92 95,89,82 92,86,79 102,96,89 104,98,91 102,96,87 98,92,83 102,97,85 99,93,86 106,102,94 103,99,91 105,104,97 104,103,96 104,103,96 99,98,91 99,98,91 94,93,86 94,93,86 92,91,84 90,89,82 89,88,81 90,89,82 89,88,81 82,81,74 83,79,73 83,77,72 71,72,64 63,62,55 60,59,52 63,61,57 55,53,51 56,54,52 48,48,45 96,96,104 99,103,107 102,104,101 72,73,65 86,84,82 92,90,86 108,110,110 111,117,118 112,118,119 105,110,109 113,119,120 102,108,111
73,64,47 83,74,57 74,65,48 80,69,52 66,58,47 103,105,100 94,96,93 95,95,90 104,105,97 90,89,80 40,40,24 31,32,13 32,29,14 26,15,8 73,51,6 108,84,29 103,81,14 122,95,20 95,75,14 111,85,60 109,78,57 105,74,53 108,88,27 113,89,27 110,86,20 128,102,34 117,98,43 24,43,37 19,36,28 15,28,14 17,30,14 18,31,15 23,43,29 23,43,29 21,41,27 21,41,27 20,38,25 20,35,23 17,30,16 16,31,15 25,43,26 26,41,25 27,43,24 32,46,27 60,88,53 38,58,33 21,38,28 25,43,26 20,38,21 20,35,19 21,36,20 21,40,20 29,44,28 45,66,34 102,88,74 117,93,67 125,108,73 107,95,58 101,86,64 77,76,65 87,87,87 89,89,89 79,79,76 52,52,49 58,60,57 66,68,65 70,72,69 73,75,75 71,73,73 67,69,66 60,62,59 66,66,63 69,69,66 66,66,63 61,61,58 68,66,62 80,78,74 84,83,74 104,103,94 105,104,95 99,98,89 89,85,77 102,93,87 102,93,85 101,92,86 99,93,86 102,96,89 102,96,89 97,89,78 93,85,74 93,85,74 98,93,81 99,93,84 101,95,88 88,84,76 96,95,86 104,103,94 102,101,92 98,97,90 99,98,91 96,95,88 91,90,83 87,86,79 79,78,71 82,81,74 87,86,79 87,86,79 90,86,80 78,74,64 72,70,66 68,66,62 65,63,59 63,62,55 59,57,53 58,56,54 60,62,57 66,66,66 86,90,92 68,67,60 70,61,53 85,80,82 97,97,94 103,103,103 94,95,98 96,100,102 90,95,91 90,94,96 94,99,98
63,66,58 60,63,55 54,54,49 58,53,52 55,51,45 85,81,73 86,85,76 92,95,87 96,98,95 83,85,85 102,104,101 98,98,93 34,34,31 27,29,26 34,30,20 46,27,11 69,54,14 104,85,32 99,75,13 161,110,82 153,105,78 152,104,75 115,85,39 101,77,26 105,86,20 107,89,27 102,89,28 25,38,22 21,38,30 22,37,25 18,26,12 20,31,16 23,43,29 23,43,29 21,41,27 21,41,27 20,38,25 16,31,17 16,30,11 16,29,15 23,38,24 26,41,27 26,41,25 28,42,23 34,53,33 43,63,38 14,31,21 31,49,32 22,35,19 18,29,14 19,34,18 21,39,24 28,43,27 38,59,27 109,99,87 91,97,88 84,85,88 79,78,71 87,87,73 64,71,66 68,74,65 75,81,72 68,68,65 62,62,59 60,62,59 73,75,72 72,74,71 59,61,61 69,71,71 69,71,71 71,71,71 71,71,71 64,64,64 66,64,65 62,64,61 72,70,68 70,68,66 87,86,79 98,97,88 99,98,89 103,99,91 98,92,85 101,92,86 111,102,94 106,97,91 107,101,94 99,93,86 99,93,86 97,89,78 92,84,73 99,91,80 97,91,84 95,89,82 95,89,80 83,79,69 92,91,82 103,99,91 96,92,84 100,96,90 105,101,95 96,95,86 96,95,86 91,90,81 79,78,69 80,81,71 86,85,78 82,81,74 86,82,76 82,78,68 73,71,67 67,65,61 65,63,59 62,61,54 59,58,51 51,49,45 51,49,45 54,52,50 82,80,78 68,60,47 74,65,57 79,77,73 89,89,86 103,103,100 91,93,90 79,80,72 69,72,52 57,56,31 72,71,44
76,76,76 66,66,66 78,78,78 64,64,64 81,81,81 83,85,82 83,85,82 73,75,75 74,76,76 91,93,93 100,102,102 101,103,103 89,91,91 96,101,100 115,113,109 104,90,72 45,31,13 55,41,23 46,33,26 113,75,56 114,68,40 140,95,62 115,71,45 91,61,17 89,74,34 84,71,37 74,66,32 58,60,18 24,26,23 26,45,36 15,26,11 20,28,14 23,43,29 23,43,29 21,41,27 21,38,28 18,35,25 15,30,18 15,26,15 15,28,14 23,38,24 26,41,27 26,41,25 24,43,23 25,43,28 54,76,50 12,30,17 33,49,30 18,29,16 18,26,14 20,32,14 25,38,22 27,42,28 36,56,29 108,103,89 93,98,94 86,86,83 86,84,80 74,71,58 78,79,71 70,73,65 62,65,55 59,62,54 63,65,60 76,78,73 69,71,66 66,68,63 69,71,68 60,62,59 73,73,68 61,61,56 65,65,60 59,59,54 63,61,59 65,67,64 67,69,66 65,63,61 87,86,79 97,91,84 94,88,81 103,94,86 101,92,84 94,88,79 100,94,85 104,99,87 105,99,92 98,92,85 93,87,80 96,88,77 95,87,76 96,88,77 99,91,78 101,93,80 98,93,81 100,94,85 105,99,92 101,95,88 104,98,91 100,96,90 99,95,89 89,88,79 90,89,80 84,83,74 84,83,74 76,72,64 77,73,65 77,76,67 75,71,63 79,75,69 74,70,64 65,64,57 49,47,43 47,45,41 49,47,43 42,40,36 47,46,39 80,82,79 68,60,47 42,37,23 56,47,39 68,66,64 85,85,82 76,76,73 55,58,36 88,94,24 84,93,24 86,96,33 81,91,28
54,54,54 59,59,59 72,72,72 72,72,72 67,67,67 76,77,80 81,82,85 77,79,79 84,86,86 83,85,85 85,87,87 87,89,89 76,78,78 70,77,75 88,88,83 92,87,73 112,101,86 142,131,114 68,63,60 80,52,41 144,99,76 110,74,45 124,94,68 44,36,23 38,29,21 28,21,19 23,24,27 59,60,65 74,84,81 85,87,84 20,31,18 20,28,14 23,43,29 23,43,29 21,41,27 21,38,30 16,30,23 14,27,15 12,23,12 14,27,13 23,38,24 26,41,27 27,42,26 24,42,25 22,40,25 27,48,25 14,32,19 34,50,31 17,28,15 18,26,14 19,31,13 25,38,22 27,42,28 33,53,26 85,85,82 84,89,95 76,81,77 86,88,83 80,82,82 80,82,79 73,75,70 64,67,59 62,65,57 63,66,58 70,72,69 67,69,66 71,73,70 73,75,75 64,66,66 65,65,62 55,55,52 61,61,58 48,48,45 58,56,54 56,58,55 58,60,57 59,59,59 59,53,44 94,88,81 93,87,80 97,91,82 100,94,85 100,94,85 95,89,80 101,96,84 107,101,94 106,100,93 97,91,84 92,84,73 94,87,71 100,93,77 96,88,75 96,88,75 91,82,74 96,88,77 87,78,72 95,87,76 91,83,72 95,89,80 91,87,77 89,90,80 85,81,73 90,86,78 91,87,79 77,76,67 78,74,66 76,72,64 75,71,63 76,72,66 71,67,61 63,62,55 44,42,38 45,44,37 45,44,37 46,45,38 38,38,33 75,73,69 70,59,42 50,45,31 50,41,33 53,51,47 89,89,84 59,61,33 84,89,24 86,93,16 86,93,18 86,94,14 88,95,18
50,50,50 46,46,46 65,65,65 61,61,61 61,61,61 64,66,66 74,76,76 74,76,76 83,84,87 77,79,76 69,71,68 84,86,83 83,85,82 69,75,66 71,82,69 81,81,76 76,82,73 83,85,82 86,91,90 78,83,82 82,75,75 100,77,64 115,82,57 191,163,125 108,102,95 104,104,104 94,94,91 81,83,83 79,84,83 90,95,94 72,77,76 21,27,16 24,41,33 24,41,33 22,39,31 21,35,31 15,27,20 13,23,15 11,21,13 15,28,16 23,38,22 28,43,27 29,44,28 22,40,25 21,39,24 26,46,21 27,45,32 36,54,37 14,27,15 15,26,15 18,29,14 21,39,24 27,42,26 29,48,26 75,85,77 87,88,93 82,86,88 72,76,78 78,80,80 78,80,77 77,79,79 62,64,59 53,55,50 60,62,57 63,65,60 71,73,70 64,66,63 67,69,69 67,69,69 62,64,61 50,52,49 52,54,51 60,62,59 57,59,59 56,58,58 53,55,55 59,60,63 46,37,31 55,34,23 100,84,78 99,90,82 101,92,84 103,94,86 98,87,82 103,92,85 100,92,81 101,92,84 103,95,84 96,88,75 96,86,74 85,76,61 94,84,72 95,85,73 101,93,82 100,92,81 99,90,82 92,84,73 94,86,75 91,83,72 80,75,63 82,76,69 84,80,72 88,84,76 85,81,73 78,74,66 78,74,66 75,69,62 76,70,63 72,68,60 65,61,53 58,57,50 46,44,40 42,40,36 47,45,41 27,26,19 47,47,47 81,79,75 79,72,54 68,59,44 48,47,38 54,47,45 68,67,60 68,72,14 90,95,21 91,101,23 92,102,24 91,99,17 93,93,21
24,24,24 34,34,34 55,55,55 66,66,66 64,64,64 60,62,62 70,72,72 81,83,78 83,85,85 78,80,75 81,83,78 80,82,79 95,97,94 97,95,91 123,105,86 156,127,92 141,140,133 104,102,103 105,109,113 107,111,115 108,108,105 149,135,121 119,107,95 130,121,115 103,105,102 96,98,98 96,101,100 92,94,94 83,88,87 84,89,88 86,91,90 20,26,15 24,41,33 24,41,33 19,36,28 19,33,29 14,26,22 10,20,17 12,22,19 15,28,16 23,38,22 27,42,26 28,43,27 24,42,27 21,39,24 21,39,22 44,68,44 29,42,26 14,22,12 14,22,12 18,29,14 21,39,24 27,42,26 31,50,28 72,82,74 81,82,85 77,81,83 79,83,85 72,74,74 67,69,66 70,72,72 76,78,73 60,62,57 57,59,54 60,63,53 63,65,60 57,58,61 57,59,59 63,65,65 59,61,58 53,55,52 57,59,56 59,61,58 62,64,64 56,58,58 57,59,59 62,62,62 51,47,37 47,32,23 48,33,22 47,38,30 96,87,79 93,84,76 97,86,81 95,84,79 100,91,83 92,83,75 100,92,81 97,88,80 96,86,76 87,77,65 96,84,72 83,73,61 84,76,65 94,86,75 94,86,75 87,78,70 89,80,72 80,72,61 89,81,70 84,75,67 78,72,63 83,77,70 78,74,66 76,70,63 71,62,56 70,64,57 71,65,58 67,63,55 61,57,49 49,48,41 46,44,40 37,35,36 25,23,24 61,59,55 76,76,73 85,87,82 85,81,75 93,77,60 135,98,56 68,62,53 53,51,47 71,76,13 95,96,17 92,92,20 101,101,27 103,101,27 103,96,28
