136,105,54 129,98,47 132,100,54 135,104,51 120,90,46 129,100,51 139,106,54 118,91,46 121,94,51 119,92,49 92,72,42 86,67,42 92,69,40 115,83,41 148,110,60 158,116,62 172,126,60 178,132,66 167,122,58 152,116,58 156,115,56 116,86,42 88,69,42 75,62,39 70,63,45 71,62,45 75,61,43 74,63,44 73,59,43 72,58,40 71,60,43 73,62,45 104,83,56 164,123,92 233,159,89 74,44,27 43,38,40 50,44,51 50,44,49 38,28,27 50,31,15 84,55,33 119,68,31 114,63,26 108,53,22 81,50,29 127,67,26 56,47,43 81,54,38 128,94,72 65,60,17 98,78,30 215,144,20 251,167,16 255,191,9 255,194,4 255,183,0 255,186,1 255,189,1 255,166,0 211,121,8 187,113,9 162,92,14 167,93,23 152,82,33 120,58,18 97,52,17 64,28,8 46,20,10 35,22,17 34,23,18 33,27,20 38,22,9 45,26,12 71,57,32 70,61,32 76,69,40 82,77,47 80,72,38 72,62,20 77,67,25 79,69,27 77,68,23 77,68,23 76,70,24 80,74,28 81,75,29 77,71,23 75,69,21 73,67,19 75,69,21 73,67,19 70,64,16 68,64,16 67,63,17 65,63,16 64,65,17 66,67,19 69,70,20 67,74,19 67,74,19 73,79,40 81,89,68 63,61,62 27,25,26 36,35,40 51,49,57 38,36,46 34,33,38 35,30,29 40,33,31 40,31,27 42,32,31 43,33,32 62,51,46 65,50,39 66,55,40 68,57,42 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 70,56,42
142,109,57 130,97,49 142,108,63 156,116,64 141,104,51 136,103,51 136,104,49 128,98,52 126,99,52 123,93,51 108,81,47 98,73,45 116,88,48 133,101,46 147,113,54 143,106,51 169,125,58 170,123,60 157,119,53 132,101,48 127,101,51 107,86,45 89,69,39 76,61,41 71,60,41 71,60,43 71,60,43 73,62,45 68,58,46 75,56,40 76,60,43 87,57,29 255,192,114 255,191,109 254,169,96 81,39,15 44,38,45 50,42,48 50,43,46 43,30,23 86,48,27 105,57,28 123,67,33 87,42,9 77,37,12 87,56,35 150,89,42 53,41,41 69,47,39 74,54,36 75,73,44 62,55,16 141,106,25 241,160,26 255,190,10 255,190,0 255,193,5 255,175,0 255,193,7 255,180,0 250,171,0 242,171,11 205,142,37 168,113,57 130,95,70 93,68,51 75,62,39 32,27,29 24,12,26 56,40,23 158,121,77 160,112,54 92,62,16 76,61,23 77,66,22 75,69,23 80,74,28 81,78,34 81,78,36 76,70,24 78,72,26 81,75,29 77,71,25 75,69,21 75,71,25 71,67,21 76,70,24 73,67,19 69,63,15 73,67,19 73,67,21 71,65,19 68,62,16 66,62,16 64,62,15 64,61,17 65,66,18 66,67,19 69,70,22 69,72,21 69,73,17 70,76,26 79,85,46 71,72,62 24,24,24 34,32,33 55,51,60 50,48,60 48,48,60 52,51,56 43,38,37 37,33,27 42,36,31 36,30,25 48,41,39 61,51,41 68,57,42 68,57,42 70,56,42 71,57,43 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 71,57,43 70,56,42 70,56,42
133,103,57 121,90,53 143,112,59 161,122,63 158,119,60 151,116,60 144,108,57 139,108,59 133,103,57 129,98,49 124,97,50 127,97,51 140,107,57 145,109,51 140,108,51 145,109,49 162,124,58 158,119,58 146,110,50 111,84,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 72,58,42 72,58,42 73,59,43 71,59,47 73,57,40 129,84,40 255,174,92 231,142,59 254,165,82 248,163,87 92,51,22 43,38,40 50,43,46 41,34,34 50,30,21 85,45,20 102,56,26 128,77,42 91,47,21 88,43,20 101,60,44 124,68,32 99,63,43 63,41,21 108,75,50 93,79,63 68,53,13 80,60,10 190,126,13 255,175,13 255,185,0 255,177,0 255,183,0 255,192,1 255,180,0 255,172,0 255,174,2 250,173,15 237,161,34 200,132,44 181,120,32 41,11,26 167,124,77 174,114,21 148,97,19 90,69,26 73,66,35 69,63,29 72,61,26 74,67,26 74,68,22 75,69,23 76,70,22 77,72,21 73,69,21 74,70,22 75,71,23 76,70,22 73,69,21 71,69,22 71,69,22 75,69,23 74,68,20 70,64,16 71,65,17 68,64,18 66,62,16 64,60,14 61,59,12 59,56,12 64,61,17 64,65,17 65,66,18 69,70,22 70,71,21 69,71,16 69,73,19 75,80,37 80,83,63 55,54,57 34,29,31 35,30,32 45,42,46 61,58,62 43,44,49 58,56,64 42,35,33 45,35,34 42,32,31 32,27,24 60,49,42 69,55,41 70,56,42 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 69,58,43 68,57,42
127,93,59 127,93,59 143,110,62 159,117,63 165,124,65 161,125,65 136,103,55 138,105,55 145,114,65 143,112,61 132,101,50 141,105,58 151,115,64 140,107,57 143,112,52 154,121,55 149,115,54 141,107,48 130,99,48 113,86,41 100,76,41 84,63,38 79,65,40 76,62,44 72,58,40 73,59,41 74,58,45 74,59,39 76,63,42 126,73,28 255,178,96 255,176,95 255,177,94 249,165,82 247,163,87 106,55,18 44,39,41 45,38,36 39,28,23 73,43,28 102,54,27 108,53,24 122,71,34 101,56,33 111,63,36 101,55,29 102,56,28 77,43,25 47,41,46 128,104,82 67,48,25 74,67,28 64,57,16 116,82,10 229,150,19 255,186,0 255,191,6 255,183,0 255,190,1 255,180,0 255,169,0 255,169,0 249,170,10 246,173,22 220,157,17 111,66,2 139,110,61 165,116,10 150,107,22 112,85,20 72,62,22 70,60,20 68,61,20 69,62,21 69,62,23 71,64,21 73,67,21 73,67,21 71,65,19 71,65,19 73,67,21 73,67,21 71,69,20 71,69,20 72,68,22 76,70,24 71,65,19 74,68,20 71,65,17 71,65,17 66,62,16 67,65,18 63,60,16 61,58,14 61,58,14 64,61,17 65,66,18 65,66,18 69,70,20 70,71,21 69,71,18 72,71,19 72,75,24 73,77,48 64,63,66 36,31,33 32,27,26 47,42,41 36,30,35 37,34,38 53,53,63 59,58,63 47,37,36 45,34,31 33,26,26 55,43,43 63,52,37 67,56,39 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 144,103,54 152,112,58 160,118,64 159,118,59 156,117,58 135,99,52 147,107,55 152,114,64 150,113,60 147,110,57 151,111,57 150,110,58 130,97,47 140,109,49 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 105,78,42 86,65,38 79,65,40 76,62,44 76,62,44 76,62,44 76,60,47 77,62,42 139,94,50 255,174,91 255,187,104 254,165,84 255,182,104 255,171,95 245,160,89 127,64,15 46,44,45 43,33,32 45,28,18 94,57,33 107,59,30 109,60,24 112,61,26 102,58,30 119,72,40 120,66,30 119,65,29 126,68,31 43,35,41 47,36,31 81,70,51 73,61,22 66,58,22 73,52,9 161,109,20 255,194,0 255,184,0 250,166,0 255,179,0 255,180,1 253,169,0 245,163,0 244,164,7 238,165,12 217,159,35 73,35,29 161,117,0 165,118,16 138,99,17 100,79,25 70,60,20 66,60,14 66,59,18 66,59,20 67,60,21 68,61,20 69,62,19 69,63,17 70,64,18 70,64,18 70,64,18 70,64,18 69,65,19 70,68,21 70,64,16 70,64,16 73,67,19 74,68,20 70,64,18 69,63,17 66,61,18 63,60,16 61,58,14 61,58,14 63,60,16 64,61,17 64,65,17 65,66,18 69,70,20 69,70,22 70,71,21 69,71,16 71,75,19 74,80,39 53,53,48 53,48,47 28,23,22 39,34,36 43,38,37 46,41,40 58,57,60 54,52,60 48,41,41 46,36,35 33,28,25 43,34,28 62,51,36 64,53,36 67,56,41 64,53,38 63,52,37 66,55,40 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,56 152,111,54 152,111,54 150,110,56 149,110,53 148,108,54 145,104,55 154,113,54 160,119,58 164,124,60 162,122,68 158,124,65 147,113,52 141,105,54 146,110,59 144,112,57 137,104,52 138,105,55 139,108,57 117,85,41 96,72,39 96,72,37 106,74,40 83,63,43 74,63,48 72,63,46 79,61,42 88,54,20 255,186,105 255,187,102 255,190,105 255,176,96 255,177,108 221,143,72 244,165,90 164,96,33 49,43,38 40,29,24 56,32,10 100,56,28 113,64,26 105,57,14 103,63,29 99,55,27 100,54,24 105,52,25 123,66,35 118,67,41 42,36,31 66,59,59 100,73,55 91,64,28 71,60,14 69,57,16 88,64,29 255,197,0 255,189,7 255,177,0 254,178,0 253,169,0 236,154,0 240,160,3 235,158,2 229,155,7 189,144,71 30,16,31 158,112,1 146,102,20 119,85,13 82,67,20 65,54,19 63,56,15 63,56,17 61,54,15 62,55,16 63,56,17 63,56,17 63,56,15 64,58,12 67,61,15 68,62,16 68,62,16 70,64,18 71,65,19 69,63,15 69,63,15 70,64,18 71,65,19 67,62,19 65,60,17 67,64,20 63,60,16 61,56,13 60,57,13 61,58,14 64,61,17 66,63,19 65,66,18 68,69,21 71,69,22 70,71,21 72,71,17 71,73,18 76,80,26 67,68,60 73,71,72 35,33,31 46,44,45 41,39,35 28,26,22 37,35,36 39,37,38 58,53,55 44,39,41 41,34,32 35,29,24 86,80,75 64,52,40 67,55,43 64,55,40 64,53,38 64,53,38 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
149,109,55 147,107,53 147,107,53 145,105,53 145,105,53 145,105,53 147,107,53 158,117,56 163,123,57 163,122,65 144,109,71 139,107,65 143,113,57 139,108,59 136,105,56 138,107,54 134,103,52 128,97,48 130,99,48 124,92,46 106,78,38 116,90,40 139,106,58 100,77,46 76,63,40 75,61,43 101,71,43 255,176,92 255,174,89 255,190,105 255,181,98 255,184,103 255,171,98 243,160,91 243,163,95 222,148,80 45,25,16 43,25,20 77,43,21 97,49,24 123,69,31 102,52,19 100,59,30 97,50,18 105,57,30 92,52,29 123,65,30 117,66,31 73,47,33 44,37,40 73,64,56 82,66,35 72,61,15 71,62,15 58,58,26 255,211,14 255,175,0 255,181,0 253,174,0 237,162,0 221,146,0 227,151,0 224,151,0 218,144,1 146,110,77 72,52,43 149,100,8 116,78,2 108,78,11 82,67,20 60,52,18 60,52,18 60,52,18 60,52,16 61,54,15 61,54,15 61,54,15 62,55,16 63,56,15 67,60,17 70,60,18 69,63,17 71,65,17 69,63,15 70,64,16 70,64,16 69,63,17 68,62,16 66,61,18 64,61,17 61,58,14 60,57,13 64,59,16 61,58,14 61,58,14 63,60,16 66,63,19 65,66,18 70,68,21 72,68,20 72,70,21 73,72,18 81,76,23 76,78,25 52,52,47 66,64,65 24,22,20 38,35,39 46,43,47 40,38,39 56,54,55 39,37,38 41,39,40 51,49,50 37,30,30 28,21,21 98,98,93 105,108,100 70,61,53 62,53,38 67,56,41 68,57,42 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
143,103,51 143,103,51 145,105,53 145,105,53 143,103,51 144,103,54 144,105,46 158,118,54 161,121,57 166,121,73 152,112,76 132,99,60 130,98,54 129,97,53 122,90,46 138,107,54 135,104,55 134,104,48 132,99,51 140,106,61 137,104,52 128,95,45 139,110,61 108,84,47 85,68,42 82,69,46 255,197,121 255,196,114 255,181,96 238,149,68 255,178,100 255,177,100 252,169,100 249,169,101 226,151,83 230,155,92 58,31,15 51,27,19 87,51,29 95,48,14 131,74,45 97,52,29 103,57,31 111,61,30 109,59,28 80,46,26 96,54,30 106,62,34 87,51,22 53,37,24 85,76,70 70,54,48 78,70,46 72,61,15 66,61,18 249,170,10 255,184,6 255,174,0 255,176,0 247,165,0 232,148,0 226,145,0 220,146,0 205,137,0 114,88,78 113,79,45 141,96,5 100,66,0 112,83,20 75,57,13 59,48,15 57,48,17 59,51,17 59,51,15 61,54,15 60,53,14 62,55,16 64,57,16 68,58,16 72,63,18 70,64,18 70,64,18 73,67,19 71,65,17 73,64,17 69,63,15 68,62,16 69,62,19 66,59,16 64,57,14 63,56,15 62,57,14 63,56,13 66,61,18 61,58,14 63,60,16 63,63,18 64,67,18 70,68,21 75,69,23 72,70,21 73,72,20 81,76,21 76,77,27 42,40,36 82,80,76 31,29,27 44,39,38 41,36,35 30,25,22 49,42,42 56,51,53 33,31,32 46,44,45 41,36,38 30,23,26 81,79,77 111,111,108 120,118,114 66,54,42 69,55,41 70,55,44 70,59,44 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 143,103,49 142,102,50 143,103,51 147,105,51 156,110,51 164,119,55 164,118,61 166,124,70 157,115,75 134,102,58 129,98,47 124,97,54 120,93,50 123,94,61 118,89,54 133,106,61 128,99,50 132,102,56 156,125,63 137,104,56 117,91,50 109,86,44 111,80,41 202,137,75 255,184,97 255,194,107 255,180,95 239,149,71 248,164,88 251,170,93 237,159,88 223,147,82 208,135,76 221,149,83 66,31,4 61,33,20 96,56,31 110,58,28 114,66,37 79,43,21 87,47,24 100,55,22 109,64,31 101,52,32 88,57,38 120,65,36 145,80,41 88,51,27 52,41,38 66,55,52 55,48,46 80,65,25 79,59,13 103,56,0 255,194,3 255,183,0 255,175,0 250,165,0 254,163,0 244,158,0 238,155,1 223,145,0 105,84,73 139,106,56 155,104,8 127,85,2 115,78,7 96,69,6 77,57,9 64,51,17 63,52,17 62,51,16 63,56,15 66,59,18 68,58,16 70,60,20 72,63,18 73,64,17 75,66,19 73,64,17 73,64,17 73,64,17 73,64,17 70,64,16 68,62,16 64,57,14 63,56,13 62,55,14 62,55,14 62,55,14 67,60,17 66,61,18 63,60,16 65,62,18 65,62,18 68,64,18 73,67,21 77,68,23 76,72,24 75,74,20 81,75,27 64,60,50 65,65,60 70,68,64 21,19,17 47,40,40 41,34,34 41,34,34 35,29,24 47,42,41 52,50,51 37,35,36 54,49,51 36,29,32 100,100,97 110,110,107 108,108,105 118,113,110 66,56,46 68,56,44 68,57,42 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
145,106,49 145,106,49 149,108,49 143,103,51 143,101,49 154,113,52 174,127,64 170,126,55 166,120,61 164,124,70 157,115,75 138,107,56 136,106,50 125,98,53 124,97,52 111,83,45 105,76,43 114,86,46 113,83,41 125,94,57 151,120,60 135,101,58 110,82,42 117,92,48 116,83,35 255,179,101 255,190,98 255,196,109 255,185,103 255,176,97 243,161,87 233,154,79 228,153,85 223,148,85 215,145,85 207,138,71 96,60,27 62,32,15 101,56,33 121,65,29 106,62,36 83,45,24 83,41,19 111,61,30 105,55,24 110,58,26 88,47,29 87,41,15 127,69,34 87,50,26 55,42,39 64,55,51 99,92,90 105,86,59 87,59,21 87,56,0 255,186,0 255,189,0 255,177,0 255,174,0 255,167,0 255,165,0 254,167,1 246,162,2 90,71,57 161,124,71 178,116,8 150,104,8 137,93,11 132,88,10 122,87,20 89,67,18 74,60,17 68,61,20 70,60,18 71,64,21 72,62,20 75,66,21 75,66,21 76,67,20 75,66,19 73,64,17 75,66,19 73,64,17 73,64,19 70,64,18 66,60,14 62,55,12 61,54,13 59,52,11 60,55,14 62,55,12 64,57,14 65,60,17 63,60,16 65,62,18 66,61,18 68,64,18 73,67,21 75,69,23 75,73,24 73,72,18 78,72,24 52,50,46 57,59,56 69,69,64 31,29,27 42,37,36 40,35,34 39,35,29 44,37,37 39,34,36 48,46,47 51,49,50 54,49,51 38,31,34 102,102,99 107,107,104 114,114,111 108,108,105 80,71,67 65,54,47 67,56,41 69,58,43 71,60,45 72,58,44 73,59,45 72,58,44
149,108,47 152,110,47 155,110,46 153,107,48 147,106,47 153,112,51 161,119,56 162,120,57 154,114,60 152,112,58 159,117,65 156,117,58 146,111,55 120,94,53 122,96,55 106,82,49 106,82,47 106,82,47 98,70,41 116,88,59 135,103,59 132,99,51 137,106,55 130,100,54 255,200,120 255,192,100 255,186,99 255,177,93 234,145,64 255,173,97 231,149,77 216,138,71 215,143,77 230,158,92 207,137,75 220,152,89 181,123,72 71,37,19 100,51,29 120,68,36 103,52,24 90,45,24 90,48,26 95,49,23 95,49,21 113,62,34 75,48,32 86,51,36 100,50,19 114,66,39 59,47,35 54,45,41 63,59,49 74,55,39 77,65,28 67,60,21 255,180,0 255,187,8 255,174,0 255,173,0 255,179,0 255,168,0 255,172,1 255,170,2 112,92,74 184,142,90 197,123,0 185,118,6 174,112,4 183,115,9 184,123,17 162,111,17 133,93,27 102,76,22 73,61,20 75,66,21 75,66,21 77,68,21 77,68,21 76,67,20 77,66,20 76,65,19 73,64,19 73,64,19 70,64,18 68,61,18 63,56,13 60,53,12 57,50,11 59,52,11 62,55,12 63,56,13 63,56,13 67,61,15 67,61,15 66,62,16 67,63,17 70,64,18 74,68,22 75,69,21 77,76,24 75,73,24 78,75,22 77,73,56 63,60,64 72,72,72 27,22,21 38,31,34 37,30,33 42,37,36 40,38,36 42,37,39 54,49,51 40,35,37 40,35,37 36,31,33 94,92,90 98,100,97 104,102,98 98,98,95 113,111,107 91,87,81 66,56,44 66,57,42 69,58,43 73,59,45 75,61,45 75,61,45
161,110,41 161,111,39 168,113,41 168,117,41 162,114,42 153,114,45 147,108,49 153,112,51 160,120,54 157,117,53 153,111,57 123,95,37 108,81,45 107,79,50 109,81,52 101,75,50 109,85,48 117,94,54 120,94,55 123,98,54 120,97,55 137,107,51 150,118,61 152,106,51 255,194,107 255,200,114 255,173,88 240,148,68 250,162,83 249,164,88 224,145,72 231,156,88 228,152,87 218,143,78 227,155,91 221,151,89 177,117,67 106,60,44 99,54,31 119,67,35 107,57,26 86,41,20 92,50,28 103,57,27 99,53,27 94,47,15 101,55,29 94,49,28 71,25,7 130,72,35 99,56,21 54,49,51 69,65,55 110,91,75 75,60,24 80,66,21 89,45,0 255,186,5 254,175,0 255,170,0 255,176,0 253,168,0 254,170,0 253,168,3 134,110,88 190,144,87 218,142,10 188,118,0 183,116,4 200,128,9 204,126,4 192,125,9 155,103,16 128,89,18 88,73,26 78,67,23 75,66,21 77,68,21 75,66,19 73,64,17 73,64,17 72,63,16 71,62,17 70,60,18 69,62,19 63,56,13 60,53,14 56,49,10 56,49,10 59,52,11 64,57,14 64,58,12 64,58,12 63,57,11 69,63,17 66,60,14 67,63,17 69,63,17 74,68,22 76,70,22 74,73,21 76,72,24 65,61,40 59,53,48 65,64,57 75,75,72 49,44,43 28,21,21 27,20,20 48,41,39 41,34,32 55,48,51 46,36,40 51,41,45 50,45,47 48,43,45 75,73,71 96,98,95 95,93,89 108,108,105 96,98,93 115,115,112 64,58,51 66,57,42 68,57,42 73,59,45 75,61,43 76,62,44
162,110,39 162,110,39 162,110,39 165,114,38 168,117,41 167,115,44 148,109,48 158,120,56 157,118,57 142,106,46 112,82,38 95,70,40 95,70,40 102,74,45 104,77,45 106,82,49 136,104,60 137,108,59 129,97,55 123,95,55 141,110,61 135,102,50 132,101,50 240,159,82 255,204,113 255,197,105 255,195,112 255,176,98 255,167,90 255,190,113 249,169,101 221,145,80 233,158,95 219,144,81 235,160,95 229,159,97 175,112,61 99,57,33 98,54,26 110,64,38 104,57,36 91,48,29 98,53,30 103,52,24 112,65,33 88,46,24 109,63,35 86,52,30 83,38,17 128,66,26 140,81,35 58,37,26 77,70,68 65,58,56 75,64,57 75,66,37 68,58,20 75,42,0 255,177,0 255,171,7 255,169,0 253,170,0 255,172,2 239,162,4 149,116,89 167,135,78 201,133,1 196,129,10 183,119,4 194,125,0 207,134,6 194,130,15 148,101,12 121,87,13 85,72,24 75,65,23 73,63,21 74,68,22 73,67,21 71,65,19 70,64,18 68,62,16 69,59,17 66,59,16 61,54,13 58,52,16 50,44,10 53,47,11 59,52,13 61,54,13 64,58,10 67,61,13 68,62,14 68,62,16 66,59,16 68,61,18 69,62,19 73,66,23 75,68,25 76,70,22 77,71,25 77,71,25 61,53,40 68,66,64 47,45,43 61,56,55 37,32,31 39,34,36 28,22,27 33,26,26 34,27,27 43,36,39 52,45,45 45,38,38 45,43,44 49,47,48 46,44,42 90,88,86 94,92,88 97,97,94 93,95,92 106,108,105 105,103,99 66,55,50 68,57,42 73,59,41 75,62,41 75,62,39
165,114,38 165,114,38 165,114,38 168,112,38 170,114,38 158,112,44 150,109,48 157,119,53 150,114,56 133,100,48 108,81,45 93,67,42 95,69,44 102,74,45 110,84,43 135,97,49 149,112,59 143,113,57 113,84,49 115,88,56 146,113,61 137,104,56 143,99,48 255,202,110 255,197,106 255,194,103 255,174,91 255,173,95 255,186,109 239,158,81 240,162,95 223,148,85 217,145,81 218,146,82 220,145,80 235,162,101 208,145,96 89,47,23 94,50,24 103,55,26 103,57,31 86,44,20 100,56,30 107,57,24 91,49,25 88,52,34 89,51,30 82,51,32 75,37,16 109,63,37 116,60,26 57,32,15 62,56,51 47,41,36 55,50,47 59,50,33 69,61,25 62,55,12 202,160,68 250,165,0 248,163,0 252,168,0 248,167,1 230,155,0 149,116,79 161,128,76 198,139,11 178,121,11 175,124,15 188,127,9 194,134,11 180,123,16 136,100,22 102,80,13 69,59,19 70,63,22 70,63,22 71,64,21 71,64,21 70,63,20 68,61,18 68,61,18 62,55,16 61,54,15 57,50,19 52,45,14 50,44,10 57,49,13 60,53,10 62,56,10 64,58,12 67,61,13 68,62,14 68,62,16 68,62,16 70,64,18 70,64,18 71,65,19 75,69,23 76,70,22 77,69,33 71,68,44 66,65,56 61,59,57 58,56,54 49,44,43 34,29,28 36,29,32 40,33,33 38,31,31 42,35,35 38,31,34 46,40,45 33,27,32 42,35,38 49,42,45 38,36,34 94,92,90 96,94,90 81,81,78 95,97,94 99,101,98 106,108,108 83,78,75 66,57,42 71,57,41 75,61,45 75,61,43
164,110,33 164,110,33 167,113,36 172,113,38 162,110,39 152,111,43 156,115,54 155,116,55 144,110,49 138,106,51 116,89,44 94,72,36 95,73,37 115,84,45 146,110,52 165,124,65 142,108,63 118,88,46 91,67,43 90,71,48 143,111,67 142,106,57 176,101,33 255,212,117 255,193,106 255,186,104 255,184,102 255,179,100 234,150,72 243,168,96 215,143,79 222,152,90 224,151,90 234,159,96 232,157,94 209,139,79 176,116,66 101,60,40 86,44,22 105,59,41 116,62,26 112,62,31 107,61,33 117,66,38 91,49,27 81,43,26 85,44,26 97,52,29 68,45,30 55,34,21 118,69,33 103,54,18 70,49,38 63,54,46 64,57,55 64,59,56 70,64,41 69,63,27 65,59,23 203,157,59 240,162,0 240,158,0 237,157,2 231,155,3 177,128,61 145,104,75 182,123,4 161,108,13 155,106,16 156,109,7 161,114,10 153,108,19 110,81,20 80,65,16 64,56,22 64,57,18 66,59,20 66,59,20 66,59,20 61,54,15 64,57,18 63,56,17 58,52,16 54,48,14 43,37,12 45,38,9 55,48,9 61,54,11 62,56,10 63,57,11 63,57,11 64,58,12 67,61,15 67,61,15 68,62,16 70,64,18 73,67,21 75,69,23 77,68,21 76,70,24 71,70,32 51,49,47 56,51,50 72,70,66 75,73,69 31,24,22 36,29,27 37,30,28 38,31,29 38,31,31 35,28,28 33,26,26 42,35,35 42,35,35 40,33,33 40,33,33 42,35,33 87,85,81 91,92,84 91,92,84 93,93,90 96,96,93 102,104,101 109,111,108 65,55,45 70,54,41 75,61,45 77,64,41
175,114,35 176,115,36 175,113,37 162,111,35 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 131,98,50 112,85,49 111,84,48 123,93,47 159,123,61 152,119,67 111,88,48 98,76,42 86,67,44 88,72,41 118,89,54 124,90,56 255,192,112 255,212,122 255,184,97 255,183,101 255,176,95 255,173,95 250,169,92 240,165,95 223,150,89 231,161,101 225,152,93 228,155,96 228,155,94 216,146,86 144,84,34 95,55,32 81,40,20 90,48,26 103,55,26 104,56,27 107,61,35 112,62,31 103,61,39 90,52,35 92,54,33 106,67,37 62,39,26 82,50,36 113,67,39 140,72,34 54,31,16 64,57,60 64,57,55 60,58,54 56,52,42 69,65,44 71,62,31 62,54,18 183,148,67 215,150,0 220,147,0 217,150,2 191,139,66 123,78,57 169,114,0 144,97,8 125,86,6 131,94,13 135,98,17 118,85,17 87,66,23 69,57,20 57,49,15 57,49,15 60,52,16 57,51,15 60,54,18 60,54,20 57,51,17 55,48,17 47,42,14 40,34,9 50,41,10 56,48,12 60,53,12 62,56,10 63,57,11 64,58,12 64,58,12 64,58,12 66,60,14 68,62,16 70,64,18 73,67,21 74,68,22 74,68,22 76,70,22 72,67,26 62,58,48 55,53,54 70,68,66 75,73,69 79,77,73 37,30,28 41,34,32 42,35,33 34,27,25 40,33,33 43,36,36 28,21,19 42,35,33 43,36,39 31,24,24 50,43,43 41,34,32 69,67,63 86,87,79 89,90,82 89,89,86 86,86,83 101,99,95 103,105,102 79,75,67 66,55,40 76,63,42 77,64,41
174,111,42 165,108,39 155,106,41 147,102,40 138,97,38 139,98,39 145,105,41 143,103,39 144,104,40 157,116,55 149,113,51 129,98,49 116,89,44 113,87,46 125,96,45 144,112,57 114,93,52 92,70,36 88,67,42 110,85,55 100,76,43 106,73,36 255,208,115 255,196,109 255,192,110 255,196,116 255,168,91 255,170,97 239,159,89 228,152,87 217,144,85 203,138,78 214,144,86 209,139,81 221,148,87 215,145,85 162,103,55 107,65,41 95,52,33 91,50,23 94,47,24 102,57,34 98,54,28 104,56,29 86,40,22 82,51,32 70,39,20 95,54,34 94,46,17 107,59,34 77,46,27 106,55,31 101,46,15 55,40,31 74,65,59 54,48,43 70,68,64 49,47,43 84,73,54 68,63,24 60,53,12 78,53,0 185,137,12 201,140,8 184,134,31 93,47,33 157,106,10 135,98,15 109,78,14 96,73,15 99,80,23 91,74,27 75,60,24 58,46,16 54,45,16 55,46,17 59,50,19 54,47,16 54,47,16 53,46,19 47,39,15 40,32,8 47,40,11 54,47,16 60,53,14 61,54,13 62,55,12 63,56,13 64,58,12 64,58,12 67,61,13 67,61,13 68,62,14 70,64,16 71,65,19 74,68,22 75,68,25 75,69,23 74,69,28 64,60,43 56,54,50 56,54,50 72,67,64 83,82,75 37,31,26 48,42,37 37,30,28 36,29,29 45,38,38 31,24,22 37,30,28 43,36,34 44,37,37 34,27,27 44,39,38 30,23,23 43,38,35 54,49,46 84,83,76 90,89,82 85,85,80 95,95,90 93,93,90 102,102,99 102,100,96 65,57,44 75,61,43 78,65,42
145,103,40 146,103,43 138,101,46 138,102,44 134,98,40 135,99,39 138,103,38 140,101,42 143,104,45 154,113,52 156,120,58 141,111,55 124,98,48 118,86,52 123,89,44 153,121,66 129,98,61 95,73,39 90,69,44 103,78,48 95,70,40 127,67,17 255,205,112 255,193,108 255,192,110 255,180,100 255,172,96 242,165,91 249,171,102 235,160,97 227,156,101 207,142,87 207,138,84 205,136,80 225,155,95 219,149,89 190,129,82 112,68,42 94,53,33 84,42,18 111,66,45 84,43,23 107,61,31 85,44,17 82,44,27 91,57,37 69,35,15 74,39,14 128,77,51 100,59,32 80,46,26 91,64,46 115,56,26 46,33,26 67,58,52 69,63,58 82,77,74 70,65,62 58,52,43 103,89,62 69,58,23 64,54,14 68,50,6 142,112,29 152,115,21 53,20,13 129,91,13 101,73,17 69,54,18 48,40,18 46,38,16 42,35,17 37,33,14 36,32,13 36,34,14 38,34,15 42,35,15 37,30,10 39,32,5 44,39,7 51,46,14 55,48,17 57,51,17 57,51,17 60,53,12 61,54,13 62,55,12 63,56,13 63,57,11 64,58,12 68,62,14 68,62,14 69,63,15 73,67,19 74,68,22 74,68,22 73,69,21 73,69,23 59,54,24 44,42,24 49,47,48 69,69,66 74,72,70 76,75,68 38,32,27 41,35,30 29,22,20 33,26,26 42,35,35 37,30,28 38,32,27 44,38,33 43,36,36 48,41,41 43,36,36 40,35,34 40,35,32 43,38,35 82,81,74 87,86,79 87,87,82 88,88,83 95,95,92 100,100,97 94,94,91 87,78,70 76,60,43 78,65,42
