143,111,54 131,100,49 118,91,46 128,98,56 125,98,53 119,92,49 97,74,43 83,64,39 86,69,43 98,78,46 119,88,49 132,101,48 150,114,54 161,124,55 153,117,59 140,108,51 132,101,52 127,98,49 118,91,46 103,77,38 113,90,50 152,116,54 154,120,57 104,83,40 81,62,39 74,56,37 73,59,43 76,62,44 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 105,78,42 109,83,44 104,77,43 94,70,44 99,77,43 129,98,49 138,106,51 118,91,46 109,87,42 122,75,43 71,51,42 51,43,49 135,69,0 255,182,3 255,179,8 255,174,16 254,166,16 230,147,9 212,134,10 179,116,15 128,83,10 89,60,9 103,72,12 202,138,21 234,153,19 175,112,22 148,97,40 141,79,0 177,113,17 173,108,15 166,101,10 159,99,8 146,87,10 133,82,13 113,73,21 76,47,12 56,44,18 46,36,14 41,30,11 60,46,21 68,56,28 61,53,19 63,51,21 64,50,21 66,52,25 74,60,33 74,60,31 73,59,30 74,60,31 76,62,33 77,64,30 79,66,34 73,61,31 53,44,25 35,28,10 27,25,7 34,32,14 46,38,16 52,43,16 59,50,21 63,52,17 64,54,16 64,54,16 66,56,18 68,58,18 72,63,18 73,64,17 75,66,19 73,64,19 76,67,22 73,67,21 74,68,22 72,68,20 73,71,24 71,72,22 69,72,23 67,56,39 69,58,43 70,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 69,55,41
146,111,57 132,98,53 116,86,44 119,91,53 137,104,54 127,95,51 100,76,43 93,69,43 87,68,45 88,64,38 99,74,44 107,80,48 129,95,50 134,102,56 119,92,49 125,93,47 138,107,54 134,103,52 114,87,42 112,84,44 128,96,50 147,113,52 135,101,56 94,76,46 83,64,41 88,62,41 74,58,45 69,58,41 73,62,45 71,60,41 73,59,45 90,69,42 108,84,49 105,81,46 90,70,40 88,69,42 88,69,42 81,63,42 77,61,44 91,68,37 110,85,41 116,91,45 113,86,41 105,66,34 75,39,21 71,52,38 47,28,16 119,67,0 255,179,0 255,176,6 255,170,13 238,157,9 209,134,2 185,118,6 144,92,5 116,75,14 139,92,3 190,131,16 252,164,14 253,160,3 245,153,2 251,159,22 210,134,25 198,124,20 194,126,34 189,128,42 103,52,0 53,26,0 35,19,6 32,24,13 30,24,15 29,24,12 34,24,12 47,37,15 67,53,24 67,54,22 68,58,20 67,54,22 71,58,26 72,58,29 74,60,31 74,61,29 76,63,29 77,64,30 78,65,31 78,65,31 77,65,28 77,65,28 77,67,29 75,67,31 68,59,28 42,36,13 27,23,4 28,24,7 44,35,18 54,44,20 60,51,20 59,51,15 60,52,16 64,54,14 68,61,18 69,63,17 70,61,16 71,62,17 73,64,19 74,68,22 74,70,22 76,72,24 73,72,20 71,73,20 72,75,24 64,55,36 69,57,45 69,57,45 67,57,45 61,51,39 62,53,38 65,56,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41
148,113,57 138,105,55 116,85,46 111,84,48 123,93,49 125,95,53 118,90,50 111,82,51 95,70,42 91,70,43 84,63,38 81,60,35 89,68,41 90,69,42 88,65,36 118,86,44 137,106,53 132,101,50 116,89,44 118,90,50 132,101,52 141,106,52 119,92,49 93,74,47 109,72,48 84,49,34 46,41,43 39,34,33 50,41,37 69,59,47 75,61,47 90,72,42 99,77,43 90,70,40 78,61,37 78,65,44 77,63,45 76,62,44 73,62,43 79,59,39 92,62,34 107,73,39 131,76,35 55,29,17 40,32,40 99,74,57 92,73,57 92,58,0 255,178,0 255,176,8 251,160,4 229,148,0 208,134,9 169,108,6 138,87,7 151,94,7 222,144,6 255,178,24 255,168,11 255,167,11 255,162,10 249,155,16 234,146,23 218,135,17 219,138,17 207,129,9 195,115,11 176,113,12 166,116,31 144,103,44 133,93,41 124,87,32 113,79,20 103,71,14 86,62,11 81,63,19 76,60,18 75,58,21 75,58,21 76,61,25 76,63,29 76,63,29 76,63,29 76,63,31 76,63,29 77,64,30 77,64,30 77,65,28 77,65,28 77,65,28 78,66,29 80,68,31 82,71,36 66,57,28 37,30,10 37,28,9 53,43,19 56,47,18 60,52,18 62,55,16 64,57,16 67,60,17 69,63,17 70,61,16 72,63,18 73,67,21 78,69,24 82,77,26 78,73,22 73,75,20 71,73,20 68,63,35 69,57,45 69,57,45 68,57,42 67,56,41 68,57,42 65,56,41 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
145,111,52 138,103,49 125,91,46 118,90,50 112,86,45 116,85,46 130,98,54 118,90,50 105,76,43 102,75,41 94,72,38 81,63,42 79,61,42 78,60,39 99,75,42 133,101,46 153,117,57 155,116,57 146,109,54 131,98,46 138,106,51 139,106,54 114,86,46 98,73,45 111,70,52 44,32,32 48,42,47 44,39,41 43,38,40 51,44,44 50,41,37 73,58,38 89,70,45 76,59,35 75,61,45 77,61,46 78,62,47 87,61,38 98,68,40 121,74,51 120,70,37 132,76,42 123,74,38 65,49,47 65,49,47 144,120,98 48,37,30 136,95,0 255,180,0 255,176,1 249,163,3 240,154,6 198,121,0 148,95,0 138,80,0 211,136,4 255,178,13 255,168,5 255,166,7 255,169,15 255,164,18 255,161,25 239,150,21 226,141,15 217,136,13 213,135,11 202,125,5 185,116,10 187,115,8 192,119,9 192,120,13 197,125,18 193,124,18 186,116,17 160,103,18 136,90,20 127,85,20 116,82,23 103,77,25 99,77,28 92,71,28 84,67,30 80,67,33 78,65,31 79,66,32 77,64,30 77,64,30 77,65,28 76,66,28 75,65,27 76,66,28 76,66,26 79,67,28 82,67,29 81,69,30 57,50,21 48,41,12 55,48,17 55,49,13 61,53,17 64,57,16 68,61,18 70,63,20 72,63,18 75,66,21 77,68,23 82,73,28 74,68,20 79,75,27 73,72,16 71,73,20 68,63,35 69,58,43 67,58,43 69,58,43 68,57,42 65,55,43 67,55,43 63,51,39 66,54,42 66,55,40 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
133,100,50 135,104,55 128,97,48 129,97,53 115,84,47 121,91,49 137,106,53 121,94,49 113,85,47 112,84,44 104,77,45 86,66,46 82,62,42 91,71,41 121,91,45 156,115,54 172,126,60 175,129,61 166,121,57 150,111,50 150,114,56 140,108,53 107,84,44 97,64,37 96,68,57 49,46,50 52,49,55 48,47,52 54,51,55 51,45,50 41,38,44 50,40,39 59,46,41 63,50,45 70,58,46 67,46,33 121,70,42 126,77,41 120,69,34 111,63,34 147,79,41 154,83,39 65,44,40 40,30,29 89,68,55 59,43,28 58,43,3 191,127,0 255,173,1 255,175,0 250,164,2 241,155,5 202,120,0 162,105,0 180,107,0 255,176,3 255,177,10 255,166,5 255,172,18 255,172,18 255,173,24 255,165,24 246,156,22 241,152,23 230,145,19 223,141,14 195,122,10 177,114,13 192,124,12 203,125,10 213,132,11 226,138,15 233,144,15 235,146,15 224,138,17 183,114,15 164,103,17 153,99,20 135,89,19 122,87,22 104,80,25 97,77,29 78,66,29 78,65,31 78,65,31 77,64,30 75,64,29 76,65,30 76,66,28 75,65,27 76,66,28 76,66,28 77,67,29 76,66,24 78,72,24 77,70,27 62,55,16 60,52,16 64,53,18 64,57,18 66,59,18 69,62,19 69,62,19 68,62,16 69,63,17 74,68,22 76,67,22 76,70,22 71,67,19 75,74,20 72,74,21 67,61,36 67,56,39 69,55,41 66,55,40 67,56,41 62,57,43 61,53,40 63,51,39 63,51,39 66,52,38 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,97,46 131,100,51 127,95,51 135,104,53 128,94,51 125,94,55 130,100,54 117,92,48 122,92,46 119,94,48 104,77,41 90,69,44 90,70,40 105,78,35 141,103,53 152,116,54 162,120,55 177,131,65 179,131,59 157,116,55 147,116,54 134,105,54 101,78,47 97,61,32 82,61,48 52,45,45 47,43,52 50,48,58 52,48,57 48,44,53 50,44,49 51,44,47 44,37,37 38,31,29 60,40,31 110,64,34 130,77,34 134,78,42 95,40,11 125,74,39 156,89,46 138,81,41 42,37,39 33,28,25 92,76,61 109,98,81 97,63,0 220,145,2 255,167,0 255,170,0 255,168,4 237,153,0 209,128,0 182,115,0 234,139,0 255,187,9 255,171,6 255,173,11 255,175,21 255,171,17 255,171,25 255,170,28 255,168,32 247,154,24 242,154,29 231,149,24 179,113,11 179,117,20 192,124,12 206,124,8 223,138,14 228,139,10 239,147,12 247,152,18 250,158,21 207,131,20 175,116,25 177,120,33 162,111,33 141,100,30 121,91,33 102,77,29 80,67,33 75,64,29 76,65,30 76,65,30 75,64,29 73,62,29 72,61,26 73,62,27 72,61,26 73,60,26 77,64,30 79,67,28 80,71,26 84,75,28 78,68,26 70,60,18 67,60,19 69,62,21 67,60,17 71,65,19 68,62,16 76,70,22 75,69,21 78,72,24 76,70,22 80,74,26 75,72,19 75,72,19 72,71,19 55,51,32 61,54,52 61,50,43 64,52,40 66,54,42 63,55,42 59,49,37 61,49,37 63,51,39 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,52 134,103,54 123,91,47 139,108,59 137,104,56 117,91,52 105,81,46 112,86,47 123,96,51 125,100,54 112,87,43 104,77,43 113,87,48 132,96,49 144,109,55 144,110,51 157,119,55 168,126,63 166,126,60 139,107,52 118,93,47 113,90,48 93,70,41 96,61,36 50,39,34 49,40,36 50,44,49 51,47,56 51,47,58 51,48,54 51,44,47 47,40,38 33,26,24 42,33,27 90,61,39 142,85,43 123,68,27 137,86,51 117,66,31 111,70,41 72,42,27 49,34,23 51,48,54 70,60,59 45,37,24 58,46,20 128,82,0 234,155,9 255,176,0 255,174,0 255,170,6 246,162,2 220,140,3 201,125,0 255,184,8 255,184,13 255,170,6 255,172,10 255,171,17 255,177,23 255,171,25 255,170,26 255,167,29 252,164,30 234,152,27 227,149,25 182,121,19 184,121,31 200,130,27 214,132,16 221,139,14 234,147,17 241,151,15 246,154,19 247,156,14 211,133,11 180,127,32 166,112,26 141,96,21 134,96,30 110,86,33 85,68,21 76,65,30 75,64,29 75,67,31 75,67,31 73,62,29 72,61,28 72,61,26 72,61,26 71,58,26 67,54,22 72,59,25 74,62,25 77,67,25 78,69,22 80,71,26 78,68,26 69,62,19 71,64,21 73,66,23 71,64,21 75,69,23 73,67,19 76,70,22 77,71,23 78,72,24 73,67,19 78,75,24 76,73,20 70,73,22 68,72,34 35,29,34 48,41,44 60,51,47 63,54,46 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 67,56,41
136,105,54 136,105,56 127,95,49 129,97,55 121,93,53 98,79,44 84,65,42 100,77,48 126,98,60 132,100,54 129,98,49 133,96,52 142,106,57 144,109,55 144,109,55 148,109,50 157,122,57 156,121,56 148,114,53 129,96,46 99,75,38 91,74,39 86,67,40 105,61,35 44,36,42 44,38,43 49,46,52 48,45,49 53,51,61 47,44,50 51,44,44 40,34,29 36,23,18 76,50,36 109,62,30 149,89,46 119,68,33 94,50,24 88,47,18 144,84,45 116,77,49 59,43,37 48,42,49 88,71,61 65,51,24 62,50,13 154,100,0 234,158,8 254,166,0 255,179,0 255,169,0 252,168,8 238,154,3 233,147,0 255,195,4 255,181,10 255,170,5 255,170,6 255,178,24 255,176,23 255,172,20 255,179,33 255,170,31 244,161,23 245,166,35 234,158,31 183,117,15 178,114,27 198,129,26 210,128,12 222,140,15 235,146,17 245,153,18 254,163,21 254,164,19 232,148,17 172,119,24 157,109,25 153,112,42 126,95,31 104,87,40 81,66,30 76,65,30 75,64,29 71,63,27 69,61,25 73,62,29 71,60,27 68,57,22 65,54,19 66,53,19 56,47,20 56,46,24 68,57,22 73,63,21 74,68,20 80,74,28 74,67,24 74,67,24 73,66,23 74,68,22 75,69,23 73,67,21 75,69,21 75,69,21 77,71,23 75,69,23 70,64,18 75,69,21 78,74,26 67,70,19 62,69,14 58,57,46 18,16,17 35,30,27 58,53,55 61,56,44 57,49,38 62,50,38 63,51,39 69,55,41 69,55,41 67,56,41 69,55,41 71,55,40 68,57,40 67,58,43 66,57,42
146,110,52 147,111,53 143,105,55 122,90,48 104,75,40 95,70,42 86,65,40 93,69,43 113,86,50 135,101,60 140,107,55 145,104,55 150,110,56 141,106,52 139,104,50 154,115,56 152,116,58 146,110,52 135,104,53 122,93,44 101,78,38 92,69,38 80,61,36 110,64,34 46,36,40 44,37,37 48,44,53 46,43,47 50,48,56 48,42,47 40,36,30 41,35,26 55,34,21 108,70,49 131,73,36 137,75,33 111,60,25 107,63,37 72,42,25 127,75,43 65,42,29 48,36,26 56,46,50 144,107,81 101,74,31 64,54,14 128,86,3 212,140,3 255,172,0 255,190,1 254,168,0 255,174,4 252,165,1 255,166,2 255,195,3 255,177,6 255,169,5 253,168,3 255,170,15 255,178,23 255,179,24 255,173,25 255,170,28 253,170,30 245,164,30 240,161,28 186,116,13 178,114,27 198,129,26 222,140,24 234,146,23 237,146,19 242,147,13 247,152,16 253,159,18 233,150,14 165,112,19 147,103,23 129,91,27 103,79,24 83,68,28 76,65,30 73,65,29 71,63,27 70,62,26 70,62,26 70,59,24 66,55,22 65,53,25 66,54,28 51,38,17 51,38,15 66,54,24 58,47,12 71,61,19 75,69,21 76,70,22 74,68,22 73,67,21 73,66,23 75,69,23 71,65,17 77,71,23 75,70,19 77,71,23 74,68,20 76,70,24 73,69,21 71,68,17 72,70,21 64,67,16 65,72,17 68,71,36 12,14,0 12,10,11 28,23,20 52,45,45 54,48,41 60,48,36 62,50,38 67,56,41 67,56,41 64,54,42 64,53,38 64,53,38 68,57,42 67,58,43 67,58,43
158,117,56 154,113,54 153,111,57 138,102,55 129,95,54 121,90,53 112,83,48 111,84,50 116,84,52 139,100,61 151,110,61 155,114,65 155,115,61 141,106,52 134,99,45 154,115,56 149,112,57 146,109,54 134,105,52 125,98,51 105,79,38 95,66,35 87,64,35 106,60,32 49,39,43 51,39,39 46,39,49 47,44,50 51,48,54 49,44,46 42,36,29 42,34,23 65,39,25 88,48,25 130,72,35 133,73,32 135,84,49 108,62,34 70,40,25 141,85,49 87,57,42 47,36,33 64,57,60 68,48,30 81,66,28 65,55,15 100,66,0 190,124,0 246,163,0 255,195,6 255,180,3 255,177,5 255,175,6 255,179,11 255,195,2 255,181,10 255,163,2 248,162,0 254,172,13 255,172,17 255,178,23 255,170,20 255,176,30 255,175,35 251,171,32 250,169,35 200,126,20 177,114,24 195,125,26 215,133,17 225,140,16 236,145,18 230,134,5 246,151,15 249,158,16 229,151,13 166,110,16 149,106,30 127,91,29 100,79,25 84,72,33 74,66,30 74,66,30 70,62,28 69,61,25 68,60,24 68,57,24 65,52,29 48,37,18 40,29,10 60,49,34 69,57,31 77,67,29 76,66,28 72,62,20 74,68,20 77,71,23 75,69,23 74,68,22 75,69,23 78,72,26 76,70,22 73,67,19 74,69,18 71,65,17 74,68,20 74,68,22 75,69,23 75,69,21 72,70,21 63,66,15 65,71,19 68,73,28 70,71,48 21,19,20 9,5,0 32,27,29 53,48,47 61,49,39 62,51,36 63,52,37 66,55,40 62,52,42 58,48,38 58,50,39 67,55,43 68,58,46 67,57,45
153,112,51 152,111,50 152,111,54 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 158,118,66 156,116,62 142,109,57 138,105,53 145,114,54 140,108,51 139,107,52 138,108,52 124,98,48 103,72,33 157,113,71 248,185,134 119,69,38 52,45,45 40,35,32 44,41,45 47,44,48 51,45,50 43,33,37 43,32,27 55,36,24 85,49,27 115,69,41 129,73,35 105,58,26 109,63,33 123,78,45 57,31,21 113,63,32 80,51,31 44,38,33 75,64,61 107,81,60 83,53,7 64,58,22 72,56,2 158,103,2 251,170,0 255,194,1 255,188,0 255,185,8 255,179,6 255,180,8 255,188,3 254,158,4 230,140,0 238,150,2 250,165,12 255,171,18 255,170,15 255,178,25 255,182,34 255,175,33 248,165,25 248,162,23 220,143,23 180,116,20 198,128,29 206,134,17 223,140,18 227,146,16 235,148,16 240,152,18 234,151,15 212,141,19 169,115,25 134,97,28 112,87,30 87,70,31 78,67,32 70,62,28 73,62,27 66,55,20 62,54,18 53,44,13 47,39,26 60,51,47 55,42,37 65,50,41 68,56,30 73,63,23 76,66,24 78,68,28 75,66,21 73,67,19 77,71,23 75,69,21 71,65,19 73,67,21 75,69,23 75,69,21 73,67,19 76,70,22 70,64,16 74,68,20 71,65,17 76,70,22 71,67,19 68,66,19 64,67,18 66,71,24 67,74,19 68,74,22 46,48,33 53,50,54 41,38,42 26,21,23 47,42,44 58,49,43 56,47,39 46,37,33 36,29,27 37,32,31 39,37,38 41,36,35 42,32,31 45,35,34
147,107,53 147,107,53 144,103,54 143,106,53 142,105,50 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 142,109,57 138,105,53 139,107,50 137,104,52 131,98,46 132,101,48 122,89,41 253,191,135 252,162,88 243,161,89 113,62,27 47,35,35 48,42,47 48,43,45 44,41,45 50,45,47 37,30,28 47,34,27 82,51,32 109,61,34 105,53,23 131,77,41 85,44,17 71,33,12 110,62,35 63,41,33 146,88,51 63,46,36 42,37,34 70,61,57 62,46,29 71,62,45 65,60,28 63,53,11 103,64,0 227,152,0 255,194,0 255,195,2 255,188,4 255,181,6 255,181,6 255,184,3 221,141,13 97,33,0 173,100,0 239,155,4 249,162,7 247,162,9 249,164,11 255,169,26 253,167,32 243,162,28 244,163,33 222,148,25 194,131,28 184,120,22 197,129,15 207,133,12 218,142,13 219,143,11 222,145,18 220,148,31 185,125,34 143,99,32 107,77,35 81,63,31 66,53,30 60,50,28 56,46,24 48,37,18 40,33,17 50,46,38 55,51,43 57,48,42 62,52,40 70,56,38 71,58,35 72,62,22 75,66,21 77,67,25 75,68,29 73,66,23 71,65,17 71,67,19 71,67,19 74,68,22 70,64,18 71,65,19 74,68,22 73,67,19 69,63,15 71,65,17 73,67,19 73,67,21 68,64,16 65,61,15 66,64,17 65,66,18 66,71,24 69,73,17 67,74,19 68,76,25 49,53,38 66,64,62 11,9,10 26,25,30 50,48,56 45,41,50 38,35,39 37,34,40 37,35,36 40,35,37 42,32,36 42,35,35 40,33,33
141,104,51 141,104,51 141,104,51 139,102,49 141,104,51 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 142,103,71 128,97,58 130,98,52 123,96,49 131,98,48 135,104,55 131,100,51 149,108,51 255,196,130 213,128,57 255,175,94 255,171,100 125,76,38 45,34,31 40,38,39 43,38,37 48,43,45 37,30,30 39,30,24 52,37,26 86,52,32 106,61,28 111,61,28 113,62,27 104,59,36 77,43,25 110,64,38 50,41,35 131,74,32 76,51,34 67,45,27 115,104,99 83,59,37 75,64,49 70,62,26 62,56,20 74,54,8 192,120,0 255,189,0 255,184,0 255,190,8 255,188,10 255,177,7 255,186,4 229,146,8 252,167,12 212,134,14 178,101,16 182,105,0 208,133,15 221,144,22 229,146,35 229,146,37 228,147,45 221,140,43 225,151,58 193,128,50 181,118,44 188,119,34 193,123,22 198,126,19 197,128,27 197,132,43 173,120,54 85,53,19 54,35,19 52,37,26 45,35,25 39,28,21 41,28,23 52,41,36 57,52,49 46,45,38 64,52,40 80,61,38 86,62,36 79,60,33 72,61,26 72,62,22 75,66,21 76,67,22 78,69,24 76,66,24 73,66,23 71,67,19 70,68,21 72,70,21 72,68,20 74,68,22 68,64,18 65,61,13 75,69,21 70,64,18 71,65,19 70,64,18 70,64,18 69,65,19 64,62,15 62,62,17 65,66,18 69,70,22 69,73,19 67,74,19 67,74,19 72,81,37 64,72,51 61,61,58 23,18,17 37,31,36 45,42,48 52,49,55 44,41,47 38,35,39 47,42,44 51,41,45 45,35,36 42,32,33
141,104,49 141,104,49 141,104,49 140,103,48 141,104,49 143,103,49 148,108,54 157,116,55 159,119,55 158,117,60 159,118,71 142,105,63 130,98,54 127,97,53 118,93,47 123,96,53 130,98,52 139,102,49 255,184,115 255,190,114 255,178,105 250,165,92 255,171,101 109,55,17 45,36,32 33,33,33 51,44,47 47,40,40 41,34,32 40,27,20 73,46,30 85,45,22 100,55,22 127,76,41 100,49,21 85,49,27 102,53,33 107,60,37 101,65,45 116,71,38 104,62,38 75,43,27 54,48,53 102,78,56 75,65,43 145,129,87 68,60,26 66,54,17 145,85,0 255,186,0 255,188,5 255,188,6 255,173,1 255,173,4 255,181,0 255,167,8 255,178,10 241,159,0 203,125,1 205,123,26 174,96,25 157,84,23 150,93,33 147,93,34 146,88,33 146,88,35 148,95,42 147,99,52 139,95,55 116,84,50 118,89,58 100,77,48 70,51,28 48,32,17 38,29,25 30,24,17 34,28,23 44,37,35 38,28,27 52,45,43 57,47,37 63,47,32 98,59,31 121,78,43 118,77,32 109,77,31 88,70,28 72,62,22 71,65,19 71,65,19 75,66,21 76,67,22 79,70,25 76,66,24 75,65,23 71,67,19 71,69,22 71,69,20 69,65,17 72,68,22 66,62,16 73,67,19 74,68,20 73,67,19 74,68,20 70,64,18 65,60,17 65,61,15 62,62,17 62,62,17 64,64,19 66,67,17 70,74,20 68,72,18 67,74,19 71,78,30 75,85,48 61,67,54 44,42,40 33,26,29 36,31,33 50,44,49 57,55,63 45,41,50 42,36,43 47,40,43 45,35,36 46,36,37
141,104,49 141,105,47 144,105,46 150,109,50 147,106,47 148,109,50 161,121,57 168,127,59 162,123,64 157,118,61 159,118,71 153,115,67 142,107,53 129,97,55 123,93,51 124,86,51 157,89,28 233,152,73 255,189,109 249,161,82 255,181,106 247,157,83 255,174,103 167,110,66 54,38,32 49,44,46 42,37,39 42,35,33 35,26,22 58,37,24 87,47,22 101,55,25 100,53,19 133,77,39 89,48,21 88,43,20 114,63,35 85,40,19 105,54,26 90,48,24 66,32,10 53,31,13 41,38,42 98,73,54 96,77,65 72,63,44 72,60,21 66,54,13 97,58,0 255,175,0 255,190,7 255,180,1 252,170,0 255,173,6 255,182,3 255,168,4 255,180,0 255,174,0 236,158,5 218,130,7 217,125,27 211,119,35 192,112,42 177,107,45 148,88,45 119,66,25 90,45,10 58,29,5 49,26,11 47,28,12 55,41,27 52,37,26 53,36,28 65,48,38 68,49,37 75,49,28 89,56,31 116,69,37 137,84,41 157,97,45 170,108,50 167,106,43 154,97,39 131,88,41 94,71,31 72,59,25 71,64,25 73,66,23 71,65,19 71,65,19 77,68,21 79,70,25 78,69,24 77,68,23 74,68,22 73,67,21 69,65,19 69,65,17 72,68,22 71,67,19 75,70,19 75,69,21 73,67,21 69,63,17 70,64,18 71,65,19 65,62,18 63,60,16 59,56,12 61,61,16 63,63,18 69,70,22 69,70,20 70,72,19 70,74,18 68,75,20 79,86,42 80,86,59 89,89,84 19,14,16 35,30,29 41,38,42 52,48,57 51,49,57 58,56,66 44,41,47 43,36,39 46,36,37
149,108,47 151,108,48 155,110,46 160,111,42 159,110,41 155,113,48 160,120,54 162,124,60 157,118,59 152,113,54 158,118,66 158,117,58 150,110,58 132,98,57 131,94,52 202,124,55 255,192,115 255,192,118 235,150,74 255,185,106 241,153,76 250,163,95 238,155,88 156,92,46 60,38,30 49,39,40 37,32,31 39,29,28 41,26,17 80,49,30 88,43,20 111,61,30 110,58,26 118,67,32 85,40,19 81,37,11 125,73,43 116,62,28 125,67,32 117,63,27 121,65,29 96,50,24 51,40,47 95,83,73 88,72,57 73,66,37 71,64,21 70,58,17 76,47,0 255,182,0 255,190,8 255,179,1 255,173,0 247,166,0 255,185,5 255,172,1 255,183,3 255,167,0 247,164,0 238,160,7 232,144,10 224,129,24 225,130,40 227,132,51 227,137,61 220,134,61 199,118,55 194,113,50 189,112,56 182,105,49 189,116,59 191,114,56 191,114,56 195,119,61 189,113,53 185,109,46 187,109,42 187,110,34 178,106,40 154,96,41 138,93,49 112,75,35 76,59,33 69,60,31 71,60,25 69,61,25 69,62,23 69,62,21 71,65,19 73,67,21 74,68,22 74,68,22 74,68,22 73,67,21 73,67,21 70,64,18 69,65,19 68,64,16 70,68,21 74,68,22 73,67,19 74,68,20 74,68,22 71,65,19 71,65,19 66,62,16 64,61,17 60,57,13 58,58,15 62,62,17 64,65,17 68,69,21 70,71,21 70,72,19 68,72,16 66,73,18 73,81,30 76,82,43 53,54,42 62,60,61 29,24,23 37,30,30 55,47,55 61,54,64 38,35,41 56,52,63 45,43,53 48,43,45
157,108,41 158,109,42 156,110,42 163,114,45 167,115,42 165,115,41 150,110,46 151,112,51 156,118,54 154,119,54 146,110,52 135,102,54 113,87,48 113,80,43 185,113,47 255,179,103 255,192,110 255,198,117 255,188,109 255,179,108 193,120,61 245,166,93 246,163,94 235,168,118 54,33,20 50,38,38 36,31,30 46,33,26 66,41,24 95,52,33 93,47,21 112,60,28 96,48,23 102,54,25 88,43,20 99,53,27 113,67,39 117,71,41 141,83,48 129,75,37 138,82,46 103,62,33 44,35,29 94,81,74 73,53,35 89,65,32 74,63,19 74,60,17 74,50,0 255,193,17 255,189,9 255,180,5 255,181,3 254,172,0 252,175,0 255,174,2 255,176,1 255,170,0 248,168,0 249,170,8 237,161,7 228,150,10 235,144,27 235,144,38 235,141,44 220,125,35 203,116,32 204,120,40 210,125,52 196,111,40 206,121,50 202,118,40 197,113,35 193,112,33 175,96,23 167,99,29 154,101,35 124,93,40 92,74,32 71,58,26 68,59,30 67,58,29 69,60,29 67,58,27 64,58,22 66,61,22 68,61,22 69,62,21 71,65,19 73,67,21 73,67,21 73,67,21 71,65,19 70,64,18 71,65,19 70,64,18 65,63,16 67,65,16 69,65,19 69,63,17 73,67,21 73,67,19 73,67,21 71,65,19 68,61,18 64,59,16 63,60,16 59,56,16 63,60,20 59,59,14 65,66,18 66,67,19 69,70,20 68,69,19 70,71,21 70,72,17 73,80,25 75,82,34 77,82,58 69,67,68 29,22,22 31,24,27 40,33,36 41,36,35 60,55,57 47,41,46 59,55,64 49,45,54
162,110,37 162,110,37 161,112,35 162,110,37 168,114,39 167,116,38 152,110,47 154,115,54 159,121,57 149,112,57 125,95,51 100,73,41 109,85,52 192,117,49 255,184,105 255,200,119 248,156,74 255,194,112 255,168,90 255,197,126 255,170,102 255,175,107 240,158,84 245,171,117 74,47,29 46,33,28 34,29,26 54,35,23 94,57,31 97,52,31 112,60,30 114,64,33 92,49,30 114,68,42 90,46,18 118,71,39 85,44,24 91,50,30 119,69,36 112,61,26 89,48,19 65,29,7 39,26,21 65,55,56 90,74,61 126,102,76 82,75,34 72,63,18 76,60,18 255,205,54 255,179,8 255,179,5 255,173,0 255,168,2 248,170,1 255,174,0 255,171,2 255,168,0 244,161,0 239,157,0 242,165,9 238,165,17 221,152,14 217,147,16 220,143,19 213,134,17 195,120,19 191,120,24 180,109,22 172,106,20 170,104,20 161,101,15 158,104,18 150,96,19 127,86,16 105,76,15 80,64,20 67,55,16 64,56,22 64,58,24 65,60,21 65,60,21 65,59,23 64,58,22 64,59,20 66,61,20 69,62,19 68,61,18 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 67,63,17 68,64,18 68,64,16 73,67,21 70,64,18 68,62,16 70,64,18 71,64,21 68,62,16 67,63,17 66,62,16 59,56,14 59,56,16 61,58,18 63,63,20 64,65,17 68,69,19 70,71,21 71,69,20 72,71,19 69,71,16 72,74,21 73,79,29 69,73,44 82,82,79 44,42,40 28,23,22 36,31,33 48,42,47 40,34,39 42,34,40 42,40,38 54,50,61
