141,103,55 140,102,52 133,100,48 123,95,68 127,98,74 133,105,78 170,138,104 159,120,59 154,113,45 157,116,46 162,116,46 161,115,45 164,115,50 159,114,52 151,110,53 144,105,46 149,110,51 150,111,54 153,117,59 151,112,55 145,108,53 131,104,68 52,48,29 22,28,15 24,35,20 21,35,16 29,48,28 47,60,33 167,125,62 137,69,31 97,67,39 33,40,22 28,36,15 31,36,16 45,42,16 40,48,23 42,48,21 43,52,22 52,56,18 83,90,17 69,73,6 150,116,42 163,115,43 161,119,40 162,114,40 159,111,37 162,114,40 86,66,36 63,41,23 69,43,29 156,117,46 163,115,43 163,115,43 163,115,41 164,117,40 163,115,41 163,119,39 165,118,37 166,118,34 166,120,36 165,116,37 167,118,37 166,118,34 166,117,38 166,117,40 167,116,40 165,118,39 165,118,39 255,228,144 227,170,126 142,123,111 60,43,33 48,36,26 41,35,28 44,40,34 41,34,32 33,26,26 38,31,29 43,36,34 43,36,36 40,34,29 90,84,77 108,104,96 107,103,95 105,99,92 101,95,88 99,95,87 98,94,86 104,100,94 104,100,94 101,95,86 46,37,31 40,30,29 45,38,38 42,37,36 36,29,29 29,19,20 40,30,31 36,26,27 42,35,35 49,42,42 42,35,35 41,34,34 41,34,32 29,23,18 35,28,26 34,29,26 40,35,34 31,29,27 30,28,26 75,73,71 76,74,70 82,81,74 84,83,76 87,86,79 87,86,79 90,89,82 88,86,82 94,92,88 84,82,80 74,74,71 72,76,80 104,92,66 115,89,19 111,89,22 112,88,22 114,91,20 113,92,22
108,91,22 109,92,25 108,93,32 114,92,45 120,94,53 129,103,64 158,128,86 157,118,59 150,109,37 155,115,38 161,116,43 158,112,42 162,114,42 164,118,52 150,111,54 150,111,52 156,115,58 158,117,60 155,116,59 154,115,56 142,105,50 133,105,67 147,112,58 132,114,72 35,35,19 25,32,16 24,37,21 32,50,33 38,54,33 92,92,47 61,63,46 34,41,23 39,42,20 39,40,17 48,52,25 45,49,22 42,51,23 75,56,29 64,57,39 98,92,15 40,54,22 89,103,53 162,120,41 159,116,40 157,114,38 157,114,40 162,117,42 58,36,30 57,34,23 70,40,41 161,122,53 160,115,42 159,116,42 160,115,42 164,116,44 165,116,39 161,116,41 162,117,42 164,116,44 166,117,36 164,117,40 163,116,37 163,116,39 162,115,36 163,118,43 163,120,44 169,122,45 255,197,130 181,119,63 153,114,86 113,102,87 53,41,31 39,30,24 38,32,27 51,45,40 40,34,29 41,34,32 36,30,25 37,31,26 41,37,31 71,67,57 88,84,74 101,97,89 103,102,93 104,100,92 102,96,89 100,94,87 96,92,84 95,94,87 99,95,89 97,96,87 73,64,58 35,28,26 42,35,35 36,29,27 36,31,28 40,33,31 40,31,27 36,30,25 42,32,31 40,33,31 33,26,24 37,30,28 47,41,36 45,39,34 29,22,20 30,23,23 35,28,26 30,25,24 33,28,27 42,40,38 80,78,76 83,81,77 83,82,75 82,81,74 89,88,81 82,81,74 79,78,71 79,75,69 70,68,64 67,66,59 64,66,61 81,81,81 104,87,40 103,89,23 106,88,26 104,90,24 106,88,26
103,92,30 103,92,30 102,91,29 105,91,25 104,89,26 103,88,25 105,87,25 107,85,22 112,88,22 113,89,23 119,92,27 121,92,27 130,97,31 142,103,34 140,105,40 142,108,45 149,110,49 156,117,56 159,121,57 154,115,56 147,106,57 137,109,71 165,124,65 162,119,45 150,121,58 143,114,63 43,41,8 26,39,25 25,38,22 31,46,22 38,60,34 73,76,43 55,53,22 68,59,32 131,95,64 153,103,70 139,100,61 104,84,52 67,66,41 92,85,28 37,52,26 41,61,36 152,135,57 168,126,45 176,129,50 166,124,41 167,123,41 60,38,30 73,47,35 89,56,31 161,121,44 164,122,43 170,128,47 167,123,43 170,124,40 174,127,48 170,125,50 174,130,50 174,130,48 175,131,49 171,124,43 167,120,41 165,117,45 167,120,41 177,134,47 173,132,46 227,168,91 255,239,145 253,176,118 158,141,115 61,50,45 41,26,15 82,73,67 90,86,78 99,95,87 94,90,82 90,86,78 94,90,80 95,89,80 91,85,76 91,87,79 92,88,80 93,89,81 107,103,95 98,97,88 95,94,85 94,88,81 94,88,81 91,87,81 85,81,75 90,89,78 85,77,64 76,72,53 70,66,49 70,58,48 66,56,46 52,43,37 37,28,22 33,27,20 40,31,25 30,24,19 30,24,19 31,24,24 41,34,32 42,35,35 40,33,31 35,28,26 31,24,22 36,31,30 28,23,22 39,37,35 83,81,79 77,75,71 81,79,75 89,87,83 75,73,69 78,73,70 92,90,88 75,75,72 76,76,76 78,80,80 83,85,85 80,82,79 83,83,78 106,91,28 105,91,25 100,86,28 98,84,28
135,113,37 127,105,31 114,97,30 124,105,37 117,100,33 110,98,32 116,104,38 108,91,26 130,105,30 128,103,28 139,115,35 123,102,30 120,99,27 122,101,29 128,102,32 131,103,33 145,113,38 153,120,41 163,126,43 152,113,44 142,112,45 142,113,52 159,120,47 166,127,43 164,122,43 167,124,39 175,135,60 165,138,73 67,55,16 25,37,19 52,46,23 127,77,46 124,73,45 128,73,44 113,63,30 152,96,58 139,83,45 165,104,59 127,101,60 82,75,14 42,49,33 39,53,32 62,78,36 170,136,32 176,133,30 190,145,31 196,156,65 171,136,55 178,139,55 168,131,35 164,124,29 165,128,32 175,136,38 181,137,29 195,149,38 183,137,37 188,140,41 198,149,43 210,163,44 203,159,37 189,140,32 183,135,36 171,129,39 167,125,35 182,137,34 186,142,44 255,226,132 255,227,126 196,138,87 127,113,99 86,90,92 120,96,72 101,95,88 96,97,87 101,100,91 91,87,79 101,97,89 104,100,92 108,104,96 104,100,92 99,95,87 98,94,86 101,100,91 99,98,91 101,100,91 99,98,89 94,90,80 93,89,81 86,82,74 85,81,73 88,87,76 86,81,69 90,85,73 87,82,70 85,77,66 84,78,69 80,71,63 75,66,58 71,62,54 70,64,55 68,64,54 67,63,53 60,56,48 26,22,16 28,23,20 32,27,24 29,24,21 28,24,18 26,21,18 28,23,20 26,24,20 54,52,50 79,77,75 81,79,75 77,75,71 81,81,81 100,99,102 106,107,112 96,100,102 101,105,109 99,104,112 99,104,112 94,97,104 91,96,102 108,90,58 101,87,29 95,81,25 93,83,30
164,126,37 156,119,34 140,109,31 152,119,40 149,119,34 148,117,28 156,126,39 135,108,24 151,117,27 150,117,24 149,119,21 135,111,17 136,109,21 139,113,22 153,123,29 155,118,26 163,121,27 179,135,37 181,140,39 168,126,34 160,122,35 168,127,30 168,129,29 175,140,32 170,130,37 167,126,29 184,137,33 193,144,34 115,101,33 25,43,28 79,53,30 102,63,33 100,65,38 69,40,18 44,37,21 63,44,21 96,70,47 103,69,37 117,98,75 88,51,0 47,61,40 33,48,20 41,57,38 129,132,70 166,129,17 187,131,19 160,135,76 174,155,60 168,146,54 156,137,44 145,129,30 140,124,23 158,126,22 175,130,14 202,151,25 180,137,20 189,137,18 207,152,32 216,162,34 197,150,27 182,134,19 180,135,21 179,137,29 167,132,24 183,131,29 255,193,96 255,202,107 255,186,104 170,124,94 120,115,103 81,87,88 167,131,100 96,97,87 98,99,91 104,103,94 99,95,87 101,97,89 106,102,94 104,103,94 105,104,95 105,101,93 105,101,93 97,93,83 100,96,86 102,101,92 100,101,91 106,105,96 104,103,96 95,94,85 90,89,80 96,92,82 92,88,78 86,80,71 84,79,67 81,73,62 84,78,69 84,78,69 83,77,68 82,76,67 79,75,67 73,72,63 75,74,65 72,71,62 59,58,51 42,41,34 32,31,24 30,29,22 33,32,25 28,27,20 21,20,13 21,19,15 26,24,22 79,77,75 82,80,78 80,78,74 100,100,100 105,114,116 105,114,116 109,114,120 110,118,123 103,113,117 102,112,116 99,109,115 95,105,111 95,93,89 99,87,32 99,87,32 96,84,29
161,120,23 172,128,30 173,126,37 167,130,34 190,146,38 202,156,30 182,144,28 166,133,26 159,125,23 153,119,17 154,122,18 153,126,22 142,114,15 150,121,20 166,128,23 171,132,23 168,129,27 169,128,27 181,138,33 179,136,33 172,131,30 190,144,33 186,143,28 177,135,23 179,137,27 171,132,19 169,130,28 181,135,37 38,57,37 25,45,31 25,49,36 22,33,18 22,41,21 25,44,24 25,44,24 25,48,31 31,55,33 33,64,40 39,70,44 43,80,45 52,94,61 58,102,67 50,97,56 44,85,39 46,81,31 32,71,26 39,84,44 49,95,57 51,98,57 50,95,53 49,96,53 49,96,55 49,96,55 53,96,54 62,98,56 90,109,46 151,133,35 181,142,31 184,137,35 168,128,22 163,130,23 164,129,21 190,145,31 180,137,34 253,164,79 248,163,90 199,141,79 166,126,90 141,107,77 92,85,88 73,78,86 185,134,95 108,100,87 99,95,87 106,102,94 107,103,95 99,95,87 104,103,94 101,100,91 94,93,86 106,102,96 99,95,87 99,91,78 88,80,69 101,95,86 102,101,92 104,105,95 102,103,95 106,102,96 100,95,92 91,92,84 95,96,88 98,94,88 94,90,82 93,89,79 92,88,80 94,90,82 92,88,80 86,82,74 80,79,72 79,78,71 76,75,68 72,71,64 70,69,62 66,65,58 65,63,59 62,60,56 58,57,50 58,57,50 51,52,44 46,44,40 68,66,64 82,77,74 77,75,71 101,101,98 100,102,102 106,111,117 110,118,123 109,117,124 110,120,124 108,116,123 104,112,119 101,113,119 101,111,115 97,105,110 91,92,73 110,88,23 120,99,27
155,113,19 171,126,33 151,113,26 146,115,26 161,125,26 181,141,35 155,123,23 147,114,19 156,124,22 159,127,25 163,131,29 159,130,29 142,116,23 135,106,14 157,122,25 159,125,23 150,116,28 149,113,25 167,127,34 170,126,30 169,130,30 163,118,27 164,123,26 145,109,21 164,128,27 165,131,27 148,117,26 123,98,25 24,44,26 26,41,29 31,49,32 21,39,22 20,36,17 21,37,18 24,42,27 25,45,29 27,47,29 28,51,34 26,49,32 27,54,34 29,56,36 29,56,36 36,64,41 41,73,42 53,86,50 53,92,49 51,89,49 51,86,49 49,82,46 48,81,45 49,79,44 46,74,39 45,73,38 43,71,36 42,62,33 40,61,38 38,63,34 56,80,40 139,131,41 141,110,19 142,114,19 148,111,17 164,124,29 150,105,30 145,95,0 227,169,0 255,202,8 255,201,29 145,85,0 75,63,65 73,71,83 198,145,102 119,105,91 101,95,90 105,104,95 102,101,92 105,101,93 111,105,98 114,110,102 103,99,93 108,104,98 104,98,91 100,95,83 95,90,78 107,101,92 104,103,94 109,110,102 108,108,103 97,93,87 98,94,88 95,94,87 95,94,87 95,95,90 96,95,88 94,95,87 93,94,86 94,95,87 88,89,81 86,87,79 86,85,78 82,81,74 77,76,69 74,73,66 69,68,61 65,64,57 61,60,53 59,57,53 52,51,44 51,50,43 48,47,38 47,45,41 58,53,52 75,73,71 83,83,80 104,108,112 113,118,124 116,121,129 110,118,125 108,116,123 104,114,118 96,106,110 94,105,106 97,106,108 102,108,109 89,100,101 93,97,101 139,117,43 159,126,29
162,120,26 167,127,36 143,109,21 145,115,28 155,121,31 159,124,31 144,114,31 133,105,24 154,121,26 162,129,32 166,130,29 153,125,30 144,118,27 135,108,24 152,124,29 136,111,24 133,101,17 142,107,26 147,110,25 141,105,29 144,107,24 135,103,21 129,95,25 146,110,22 167,131,30 145,115,19 156,126,28 71,69,22 25,48,31 25,43,26 21,39,26 24,42,27 25,45,29 25,45,27 25,45,27 25,45,29 26,44,29 24,44,30 26,46,32 24,47,30 25,48,31 25,48,31 29,52,33 33,54,31 39,60,37 41,63,35 42,64,34 40,62,36 40,62,36 39,61,35 39,61,35 39,59,34 39,59,34 38,58,33 38,57,35 36,55,33 36,55,33 38,57,35 66,82,49 126,97,25 133,100,21 142,110,26 151,114,20 162,110,50 235,177,1 223,163,1 194,147,17 158,122,34 150,111,29 129,102,37 60,55,57 212,162,116 126,112,98 105,101,93 103,99,91 104,100,92 105,101,93 108,102,95 114,108,101 113,107,100 109,103,96 109,103,96 102,96,87 102,96,87 102,96,89 103,99,91 106,105,98 110,105,102 103,102,95 103,102,93 94,95,85 91,90,81 99,98,89 96,98,93 93,95,90 99,101,98 100,100,95 98,99,91 93,93,88 90,91,83 87,88,80 81,79,75 76,74,70 76,75,68 72,71,64 69,68,61 66,64,60 56,54,50 49,47,43 47,45,41 44,42,38 49,47,45 73,73,73 95,96,99 107,116,118 114,120,123 109,115,118 102,108,111 100,106,107 109,119,116 108,117,119 86,95,97 86,94,99 93,102,104 85,96,97 82,86,88 94,82,56 164,126,19
154,118,30 143,107,29 127,95,24 130,103,19 122,102,27 116,91,16 109,87,20 100,81,17 130,106,26 129,102,18 154,119,34 133,110,23 135,107,28 125,98,25 114,92,18 111,90,18 121,93,14 143,110,31 132,101,21 111,84,21 131,97,27 134,103,25 132,103,31 156,127,37 151,123,28 126,103,16 135,115,25 48,55,21 24,49,31 24,44,28 25,45,29 26,46,28 27,45,28 25,43,26 24,39,25 25,38,24 27,42,28 22,40,25 25,43,28 24,42,27 25,43,28 25,45,29 27,47,29 31,50,30 36,55,33 40,60,35 40,60,33 42,59,35 40,57,33 40,57,33 40,57,33 38,57,35 38,58,33 38,57,35 36,55,33 34,53,31 34,53,31 34,53,31 34,54,27 211,177,118 255,216,152 255,221,143 255,209,137 235,174,0 144,128,25 102,93,17 92,88,30 108,90,30 121,87,13 85,72,20 61,61,58 201,146,101 128,114,100 101,97,89 94,90,82 100,94,87 107,101,94 109,103,98 113,107,100 115,106,98 113,107,100 110,106,98 105,99,92 100,94,87 100,96,88 95,94,85 102,101,94 112,112,107 104,105,97 106,105,96 98,101,91 98,97,90 100,95,92 90,91,83 98,98,93 98,100,95 103,103,98 100,101,93 97,98,90 95,95,90 88,88,83 86,84,80 75,73,69 70,69,62 69,68,61 75,74,67 72,70,66 67,65,61 62,60,56 56,54,50 48,46,42 49,47,45 87,88,91 101,102,105 104,109,108 94,99,95 93,98,97 91,95,97 98,102,104 96,102,105 96,105,107 101,110,112 96,104,109 96,105,105 92,102,106 84,93,95 82,77,74 167,127,23
134,99,18 121,89,14 114,83,19 116,88,18 84,69,6 110,87,18 101,82,18 86,70,12 122,102,25 116,94,18 133,102,24 110,88,10 113,90,19 116,88,20 103,84,18 92,75,8 114,87,12 128,100,21 130,99,21 98,75,15 123,93,24 115,88,13 115,89,21 142,117,30 128,105,20 111,91,14 108,93,12 45,51,22 24,49,33 26,44,27 24,42,25 23,39,20 22,38,19 20,36,17 23,36,20 24,35,20 25,38,22 21,36,20 21,39,24 24,42,27 26,44,29 25,43,30 26,44,29 31,47,28 35,51,30 38,55,31 40,57,31 38,58,33 38,57,35 38,57,35 36,56,31 36,55,33 35,54,32 34,53,31 34,53,31 32,51,31 31,50,28 33,52,30 33,51,34 186,155,104 221,167,119 220,161,104 238,165,88 221,161,0 107,94,21 83,78,23 85,86,36 109,91,29 152,116,40 93,74,21 51,46,34 173,124,84 127,112,101 101,97,89 94,90,82 102,96,89 107,101,94 108,102,97 107,101,94 111,103,92 115,109,102 110,106,98 108,104,98 105,101,95 103,101,97 103,103,98 112,111,104 112,110,106 110,109,102 108,104,96 101,102,94 98,94,88 96,94,90 95,96,88 100,100,95 97,97,92 95,95,90 93,94,86 90,91,83 91,91,86 89,89,84 86,84,82 84,82,80 73,72,65 70,69,62 74,73,66 72,70,66 67,65,61 66,64,60 62,60,56 55,53,51 52,52,52 96,97,100 90,95,94 90,95,91 73,75,75 65,67,62 76,78,78 81,83,80 91,96,95 88,94,95 91,97,98 93,99,102 85,91,92 71,77,80 88,94,95 86,83,87 169,130,30
143,106,21 124,92,19 105,78,13 99,76,7 84,67,20 94,81,18 90,82,19 83,73,20 105,91,21 95,81,15 93,74,10 89,76,15 93,78,17 98,74,8 107,85,20 97,73,7 114,84,17 117,84,16 127,93,19 104,80,18 108,87,17 100,81,13 92,78,12 120,99,16 107,89,16 102,84,11 96,82,14 40,55,20 25,47,37 26,41,25 21,35,16 22,34,16 22,34,16 22,34,16 22,33,18 21,35,16 21,35,16 21,37,18 21,39,24 27,45,32 26,44,31 24,42,29 26,44,29 28,44,25 30,46,25 33,52,30 36,56,31 35,54,32 35,54,32 35,54,32 35,54,32 34,55,32 34,53,31 33,52,30 31,50,28 29,48,26 28,49,28 27,48,27 29,48,28 67,76,57 88,88,83 89,90,80 172,126,26 212,142,0 159,132,46 81,72,14 79,72,15 97,87,20 97,84,32 69,63,17 52,49,25 126,102,78 121,111,101 104,103,94 91,92,82 108,104,96 103,99,91 106,102,94 108,102,93 106,102,92 114,108,101 111,107,99 101,97,91 106,102,96 98,97,90 98,97,90 114,115,107 110,112,107 108,108,103 102,102,99 103,104,94 99,98,91 98,97,90 102,103,95 107,108,100 103,104,96 91,91,86 94,94,89 89,89,84 92,94,91 88,90,85 84,82,78 81,79,75 72,70,66 66,64,62 63,61,57 65,63,59 64,59,58 58,53,52 55,53,54 52,49,53 45,45,42 85,84,87 76,78,75 89,89,55 89,90,40 95,99,30 90,98,36 87,93,41 80,85,49 76,74,56 66,65,54 78,78,73 77,79,79 76,78,78 60,62,59 63,65,62 161,124,32
255,227,155 159,128,64 93,71,24 95,78,31 117,93,38 100,82,22 90,78,19 76,73,22 85,73,16 79,64,13 83,67,13 88,74,20 81,66,15 80,60,12 105,81,19 97,74,16 100,79,23 95,71,16 103,74,11 120,92,22 99,80,12 105,86,22 86,71,10 112,90,12 100,86,20 84,67,16 85,62,33 51,54,42 22,44,32 22,37,21 19,33,14 20,31,16 20,31,16 22,33,18 21,34,18 22,36,17 24,40,21 24,42,25 27,45,30 26,44,31 24,42,29 24,42,29 24,42,27 27,43,24 28,44,23 31,50,28 39,59,34 35,54,32 35,54,32 35,54,32 34,53,31 32,53,30 32,51,31 32,51,31 31,47,28 31,47,28 28,46,29 28,46,29 32,51,31 37,53,32 76,80,82 79,79,79 130,103,15 134,103,12 125,103,27 106,97,41 75,73,26 90,84,20 90,82,32 61,56,24 51,48,22 94,84,72 109,99,98 107,103,95 101,100,91 100,101,91 104,103,94 106,102,94 102,96,87 103,99,89 111,105,98 110,106,98 108,104,98 109,108,101 107,108,100 105,106,98 104,104,101 108,108,105 108,108,103 105,105,100 103,104,94 105,106,98 105,106,98 103,104,96 103,104,96 103,104,96 96,97,87 93,94,84 93,94,86 88,88,85 83,83,78 81,83,83 80,80,77 77,75,73 65,63,61 56,54,52 53,51,47 61,56,55 58,53,52 47,42,44 48,46,47 72,72,67 67,69,41 86,91,28 94,96,21 92,95,17 90,97,22 88,97,28 82,90,28 77,85,23 74,79,16 71,75,17 69,68,41 63,62,55 80,80,77 61,59,55 64,58,51 151,107,9
68,50,31 148,125,110 192,151,106 255,226,169 85,61,26 73,59,34 59,44,24 71,55,24 91,69,24 111,84,37 102,79,19 95,74,18 78,60,16 80,65,18 81,61,11 97,83,25 84,67,20 79,58,17 82,67,16 95,75,14 100,82,20 95,76,19 87,68,15 107,89,18 98,80,20 81,61,15 87,70,35 102,85,38 20,38,23 17,32,20 21,34,20 23,34,19 23,36,20 22,37,21 26,41,25 24,39,25 28,45,35 24,47,30 24,47,30 26,44,31 25,43,30 24,42,29 26,44,29 26,42,23 28,43,27 32,51,29 43,63,36 34,53,31 34,53,33 33,52,32 31,50,30 30,51,30 30,51,30 29,48,28 28,49,28 27,45,28 27,45,30 25,43,28 28,46,29 36,53,29 77,78,83 66,66,66 86,75,29 93,80,19 103,94,18 102,96,30 78,77,23 80,74,26 84,75,30 91,90,63 73,75,58 66,60,53 99,95,85 103,99,91 99,95,87 98,94,86 103,99,91 104,100,92 106,102,94 98,94,86 109,108,99 108,107,98 98,97,90 97,96,89 108,104,98 106,105,98 111,110,103 102,101,94 107,108,100 103,104,96 101,100,91 103,104,94 105,106,98 108,109,101 105,104,97 104,103,96 99,98,91 96,95,88 94,94,89 89,90,82 79,79,74 76,76,73 73,74,66 72,70,66 61,59,55 56,54,50 45,43,41 47,45,43 45,45,45 44,42,43 52,50,46 61,60,53 82,89,16 89,96,23 94,100,19 99,101,26 94,98,29 91,100,31 92,101,32 83,92,21 80,88,22 76,86,21 74,78,20 66,69,34 64,67,55 65,65,60 72,59,38 127,95,9
108,90,71 69,52,42 111,105,110 137,125,125 179,153,130 216,181,145 77,53,20 72,52,34 65,51,33 65,48,24 65,48,20 88,73,33 84,62,13 90,71,18 74,63,19 83,68,19 73,58,18 74,57,22 80,64,22 88,68,18 106,87,30 102,83,26 92,72,13 97,81,25 92,72,22 79,58,15 106,85,31 100,80,21 34,42,21 21,38,28 23,38,24 26,41,27 26,41,29 25,43,30 25,45,31 25,45,31 24,49,31 24,49,31 22,47,29 25,43,30 25,43,30 25,43,30 26,44,29 21,40,20 28,43,27 29,48,26 42,62,33 33,52,32 31,50,30 31,50,30 28,49,28 28,49,28 28,47,27 31,49,32 28,49,28 26,46,28 26,46,30 25,45,29 26,46,30 33,52,30 79,82,72 59,56,60 94,82,23 78,70,18 93,88,19 103,95,30 67,66,14 75,68,29 78,68,30 67,62,32 46,48,31 79,77,73 92,91,80 98,97,88 105,101,93 98,92,87 101,95,88 101,97,89 99,95,87 93,89,81 101,100,91 103,102,93 99,98,89 96,95,86 99,93,86 98,94,86 106,105,98 106,105,98 106,105,98 101,102,94 103,104,96 102,103,95 101,102,94 98,99,91 103,102,95 102,101,94 95,94,87 98,94,88 87,86,79 82,83,75 80,80,75 73,73,70 68,69,61 65,64,57 58,57,50 47,46,39 48,46,44 59,57,55 103,103,98 99,93,100 85,78,76 62,66,10 91,99,19 91,100,13 97,99,24 98,102,33 95,103,37 90,100,37 87,99,36 90,96,26 86,95,26 80,91,21 78,88,23 75,79,21 55,60,28 64,66,63 94,77,69 97,85,73
84,77,75 82,76,71 77,71,66 63,56,54 101,96,98 101,100,103 101,98,102 130,117,110 173,148,131 75,53,35 69,54,34 56,46,22 54,43,24 70,46,22 133,104,51 69,49,0 70,52,20 71,60,25 67,49,19 73,56,17 106,89,24 104,81,21 86,66,16 102,76,24 90,73,24 85,67,23 108,82,32 84,67,20 77,65,26 30,50,36 25,48,31 24,47,30 23,48,30 23,48,30 24,49,31 24,49,31 24,49,31 25,45,31 24,44,30 24,42,27 25,43,30 24,41,31 25,43,26 19,32,18 22,37,23 29,48,26 49,75,41 31,50,30 27,45,28 26,46,30 25,48,31 25,48,29 23,48,28 26,46,28 27,47,29 25,45,29 24,44,30 24,44,30 26,44,31 30,50,32 51,64,48 49,44,41 84,75,15 73,68,17 86,76,23 92,83,27 99,90,32 96,94,36 94,91,40 89,81,45 51,48,24 67,68,45 92,91,84 90,89,82 99,95,87 97,91,84 100,94,87 99,93,86 99,93,86 103,99,91 100,96,88 99,95,87 97,91,82 95,90,76 99,96,83 92,88,78 97,93,85 100,96,86 100,96,88 105,104,95 101,100,93 102,101,94 99,98,89 95,94,85 86,85,78 88,87,80 82,81,72 83,82,73 82,78,70 80,79,70 74,73,66 67,65,61 60,58,54 61,60,53 53,52,45 46,42,36 91,91,88 107,109,109 107,102,99 67,46,31 62,59,8 90,95,19 91,93,20 93,95,20 93,98,22 96,102,34 96,101,38 93,103,38 91,101,38 97,100,38 84,89,28 80,88,24 78,88,23 70,78,16 71,80,24 63,65,37 93,86,84 96,86,85
75,74,77 72,71,74 60,59,62 52,51,54 65,63,64 62,60,61 91,90,95 98,98,98 92,99,97 101,101,109 108,102,109 182,161,150 124,95,71 64,50,21 62,52,28 67,59,25 113,84,23 142,108,38 76,35,0 73,47,8 105,82,24 85,64,10 90,64,23 100,70,26 88,65,23 94,68,27 100,68,26 86,65,22 90,73,22 45,59,38 31,56,38 25,48,29 27,52,34 25,50,32 25,50,32 23,48,32 25,45,31 25,43,28 23,37,28 24,42,29 21,39,26 25,43,30 22,40,23 17,30,16 19,31,22 27,43,22 55,83,48 31,49,32 26,46,30 26,46,30 25,48,31 25,48,31 24,49,31 25,48,31 27,47,29 25,45,29 25,45,31 26,46,32 25,45,31 27,47,31 32,53,32 40,40,40 83,75,21 80,71,24 79,68,24 79,68,24 92,82,33 86,77,30 60,52,16 87,79,57 50,46,27 59,58,22 65,59,50 81,80,73 99,95,87 98,92,85 100,94,87 100,94,87 94,88,81 97,88,82 99,93,84 98,92,83 96,88,77 91,83,70 87,82,70 93,89,79 95,89,80 100,94,85 95,89,82 87,81,74 102,96,91 100,96,90 98,97,88 97,96,87 96,95,88 94,93,86 87,86,77 88,84,76 76,70,63 72,71,62 69,68,61 65,64,57 59,58,51 53,52,45 42,41,34 90,91,83 98,104,93 105,105,100 62,48,32 60,41,2 89,94,22 93,92,27 96,91,20 96,91,22 100,100,26 100,98,36 95,92,39 97,100,36 99,102,38 105,103,41 90,88,28 87,87,24 81,89,23 76,84,20 73,80,21 69,78,22 66,66,50 75,70,69
72,71,76 75,74,79 76,75,80 78,77,80 79,78,81 78,77,82 79,78,83 72,71,76 83,82,87 86,87,90 87,88,91 88,89,92 100,99,102 105,105,105 142,126,120 193,157,135 86,60,39 69,45,19 74,58,27 104,80,29 141,108,40 139,105,35 138,91,10 142,96,26 100,69,30 62,43,20 47,36,33 66,58,47 87,79,85 74,80,83 34,59,41 27,52,32 29,54,34 28,53,33 24,49,31 23,46,31 25,43,30 22,39,31 20,37,29 25,43,30 21,36,24 27,45,30 19,34,20 11,24,12 19,29,21 24,43,23 50,77,45 34,50,31 24,44,28 25,45,29 24,47,30 24,47,30 23,48,30 25,48,31 27,47,29 26,43,33 24,44,30 25,45,31 26,44,31 25,45,29 26,49,32 37,42,38 44,39,25 60,55,4 78,75,24 67,62,11 73,64,19 71,59,22 60,46,21 65,61,42 42,41,16 51,46,18 47,37,25 75,64,59 98,92,85 97,91,84 97,91,84 100,91,83 95,86,78 99,93,86 91,85,78 96,93,80 91,86,74 87,82,70 93,88,74 94,89,77 93,89,79 94,90,80 86,80,71 94,88,81 101,97,87 92,88,78 95,94,85 98,94,86 99,95,87 93,89,79 87,86,77 85,81,73 77,73,65 67,63,55 62,58,50 60,59,52 50,53,45 46,42,36 91,90,83 92,95,87 93,93,88 66,53,32 67,42,0 83,79,17 92,92,20 88,86,26 91,85,19 95,88,20 97,92,23 97,93,33 97,89,37 95,93,33 92,93,27 95,92,27 93,86,29 76,71,18 73,75,20 85,84,28 77,76,22 66,75,19 67,75,22 41,42,23
55,54,59 68,67,72 68,67,72 69,68,71 76,75,78 74,73,78 79,78,83 81,80,85 80,79,84 74,75,78 84,85,88 80,81,84 77,78,81 80,82,82 71,78,76 92,89,93 115,112,118 88,86,87 143,121,101 123,100,69 68,49,24 70,51,24 81,51,23 81,53,24 80,73,76 94,92,100 83,87,91 88,90,87 95,91,100 87,83,92 43,65,53 28,52,39 21,48,32 23,46,31 25,43,30 24,41,31 20,37,27 20,34,25 20,34,27 25,43,30 21,36,22 27,45,28 16,27,14 12,19,14 19,29,21 23,38,24 46,73,41 31,50,30 24,44,28 26,46,32 26,44,29 26,46,30 25,48,31 25,48,31 24,47,30 25,45,31 25,45,31 25,45,31 25,45,31 26,44,29 27,47,29 39,44,38 33,31,39 68,63,24 66,60,12 64,58,10 73,63,23 60,47,15 53,39,10 47,43,22 38,39,18 36,34,16 44,39,27 40,31,25 82,76,69 94,88,81 94,88,81 96,87,79 102,93,85 101,95,86 92,86,79 92,88,78 93,88,74 94,90,73 93,89,72 94,90,73 93,88,76 94,89,75 95,90,76 98,92,83 99,94,82 98,92,83 97,93,83 97,93,85 93,89,81 84,79,67 78,75,62 76,72,62 73,67,58 65,61,53 61,57,49 53,54,46 48,44,36 65,61,55 91,91,86 101,97,91 95,98,88 68,40,13 75,57,15 92,89,22 96,93,26 89,85,27 80,73,12 94,88,22 96,90,24 92,88,28 91,83,29 90,86,28 87,85,23 91,84,25 84,73,27 68,58,18 66,61,22 81,76,23 84,76,26 63,62,26 61,63,17 75,79,21
