111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 152,109,49 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 146,109,69 157,116,55 167,121,53 173,122,53 65,53,23 27,27,11 23,35,15 35,43,22 50,53,29 45,46,23 35,45,21 46,50,23 34,47,22 28,33,9 20,36,17 24,39,23 28,46,29 31,50,30 30,50,32 27,47,31 28,46,29 35,51,32 64,68,41 137,117,71 149,112,41 142,110,39 72,71,19 85,77,27 78,71,28 73,63,21 64,56,20 61,52,25 57,55,24 61,57,22 74,67,28 83,74,29 74,69,26 71,66,25 64,60,25 56,54,21 40,38,9 57,59,54 45,47,47 37,35,33 44,38,33 47,41,36 41,34,32 44,34,33 40,30,29 46,36,35 42,32,31 32,22,23 48,43,40 41,34,32 44,34,33 72,63,55 94,88,81 106,97,91 96,87,79 94,85,79 52,46,39 77,71,62 104,95,89 107,99,88 61,52,46 50,41,37 60,51,47 78,72,67 45,38,36 44,34,33 39,29,30 42,35,33 38,28,27 44,34,35 39,29,30 41,34,37 33,26,26 28,21,19 34,27,27 30,23,23 34,29,28 29,24,23 30,25,24 27,22,21 30,28,26 53,51,49 76,74,72 77,72,69 85,80,77 94,90,84 68,67,60 83,81,77 98,96,92 86,84,80 79,79,74 88,88,85 86,88,85 86,88,88 87,88,91 81,83,78
103,91,25 103,91,25 103,91,25 101,93,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 157,116,57 156,118,54 146,110,48 139,109,65 147,110,68 156,112,45 163,119,41 181,118,51 51,44,17 39,40,19 29,34,14 29,34,14 37,33,12 37,40,18 31,36,14 35,41,14 56,56,26 39,45,18 36,46,13 22,37,23 26,42,23 23,46,29 35,51,32 67,62,30 151,120,56 156,119,48 159,116,42 160,117,43 162,115,34 149,115,41 73,72,18 83,80,25 75,71,25 68,61,20 60,53,26 65,61,40 58,52,27 69,60,31 66,57,26 76,69,28 73,68,27 69,64,25 57,56,20 55,55,25 65,64,53 43,44,47 44,45,48 35,30,29 43,33,32 50,41,37 42,33,29 44,37,35 31,24,22 41,34,32 44,34,33 40,33,31 36,29,27 47,40,38 39,30,26 95,89,82 103,99,91 101,95,88 97,92,80 94,86,75 105,100,88 100,94,85 101,95,86 106,100,93 99,93,88 45,38,36 40,34,29 31,24,22 38,31,34 30,23,26 29,22,25 37,30,28 43,36,34 36,29,29 33,26,26 37,30,30 40,33,33 36,29,27 47,40,38 38,31,31 30,25,24 33,28,27 29,24,21 24,22,18 25,23,21 33,31,29 68,68,63 77,75,73 90,86,80 88,84,78 90,89,82 79,77,73 95,95,95 107,107,107 99,104,103 97,102,101 100,104,106 99,103,105 99,105,106 89,93,95
97,88,28 97,88,28 99,90,30 97,91,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 150,114,56 151,112,53 148,112,52 141,110,71 160,124,77 168,125,49 163,121,38 141,105,54 37,42,20 41,44,24 42,40,18 27,35,12 34,39,17 32,40,19 30,38,17 40,38,16 40,40,8 63,58,26 46,47,8 109,117,78 100,87,39 152,127,70 171,133,55 166,127,47 171,124,45 179,130,49 179,133,49 178,132,48 171,124,43 162,125,54 86,73,23 72,63,18 71,66,23 65,60,21 67,66,41 62,69,51 73,66,37 69,61,27 61,56,24 59,52,21 61,59,28 56,56,26 48,50,22 53,55,38 46,47,50 44,48,52 48,48,48 30,23,21 45,35,34 42,36,31 34,28,23 40,34,29 40,34,29 49,42,40 44,37,35 38,31,29 45,38,36 44,38,33 59,53,44 98,92,83 102,96,89 101,95,90 98,92,83 97,92,80 98,93,81 102,96,87 103,94,88 101,95,88 100,91,87 50,44,39 33,26,24 42,35,35 35,28,28 33,26,26 35,28,26 37,31,26 38,32,27 38,31,31 30,23,21 33,26,26 35,28,28 23,16,14 37,30,28 40,33,33 35,30,27 40,33,31 40,33,31 39,34,31 37,32,29 26,24,20 54,54,49 74,72,70 87,86,79 88,87,80 83,82,75 101,101,98 107,111,113 106,112,113 105,109,113 106,111,117 105,110,116 103,108,114 96,102,105 93,97,101
108,96,30 108,95,34 112,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,112,48 148,113,46 158,120,42 163,118,54 86,69,34 38,40,23 30,37,21 34,39,17 38,39,16 31,40,21 34,37,15 29,37,16 32,37,17 58,57,30 59,57,26 37,45,22 38,52,33 139,126,63 191,142,50 188,143,40 181,137,41 173,129,29 189,140,32 204,147,35 198,145,34 185,141,41 182,138,56 87,77,26 71,65,31 69,60,29 71,63,29 64,55,28 65,60,32 68,64,29 64,59,27 55,52,26 53,52,27 47,48,25 41,42,23 61,60,51 44,45,48 49,52,59 49,54,60 50,51,54 42,35,35 35,28,26 41,35,28 59,53,44 89,83,76 95,89,82 84,75,69 70,64,57 56,50,45 59,53,46 51,45,36 87,81,72 91,85,76 98,92,85 97,93,85 102,96,89 97,91,82 97,91,82 92,86,77 100,92,81 94,85,77 95,86,80 86,77,69 70,62,49 60,50,40 56,47,39 64,55,47 61,52,46 37,31,22 42,36,29 37,31,24 39,34,31 44,40,34 51,46,43 41,36,33 23,18,15 30,25,24 33,28,25 30,24,17 28,23,20 24,17,15 23,18,15 21,19,15 25,25,20 65,63,61 84,83,76 79,78,71 104,104,101 99,101,98 96,98,98 98,102,104 103,109,112 102,111,113 103,112,114 101,110,112 101,111,115 100,110,114
159,120,36 151,112,28 142,109,32 131,104,31 152,117,36 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 175,129,29 172,131,30 169,133,32 153,125,46 44,61,35 41,49,24 71,57,28 78,56,22 54,39,3 31,36,14 38,41,19 44,40,19 26,35,18 37,40,18 45,43,12 94,90,53 27,36,17 36,41,21 39,52,27 138,125,50 181,142,33 188,145,30 171,134,24 181,137,27 204,149,31 206,147,30 190,143,24 179,136,31 83,70,18 77,79,24 77,67,25 72,62,22 60,51,24 54,47,29 67,63,28 63,61,28 53,55,29 51,53,27 41,39,21 49,48,37 53,55,55 48,52,56 48,53,59 48,51,58 53,54,57 33,28,30 47,41,36 87,81,74 99,93,86 98,92,87 99,93,86 99,93,84 101,95,86 100,94,87 97,91,84 91,85,78 89,83,74 101,95,86 98,92,85 108,102,95 100,94,89 100,94,87 98,92,83 90,85,73 91,83,72 89,81,70 94,85,77 83,77,68 82,74,61 88,78,68 78,68,56 79,71,58 81,73,62 79,74,62 73,67,58 74,73,64 74,70,64 72,67,64 72,68,62 69,65,59 64,60,54 47,46,39 35,34,27 41,40,33 54,52,48 52,51,44 40,39,32 33,32,25 39,37,33 67,65,61 72,70,66 90,88,84 98,100,100 99,106,104 101,110,112 103,111,116 105,113,118 107,115,120 107,116,118 97,106,108 97,105,110 97,105,110
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,21 168,133,27 167,127,21 169,128,27 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 179,142,18 52,77,50 23,46,31 22,41,21 29,43,22 29,37,16 46,48,22 85,57,19 34,34,0 36,40,13 35,43,20 41,50,20 59,54,11 127,89,25 48,67,8 29,37,16 29,43,24 34,45,30 93,94,28 148,124,42 146,128,55 143,131,63 128,127,60 150,143,71 143,134,60 152,134,45 149,128,31 76,61,21 71,72,24 72,72,27 53,58,38 61,64,44 53,55,29 54,52,30 40,43,19 41,44,24 68,68,63 61,61,58 48,52,56 48,53,61 53,58,66 53,57,61 46,48,48 49,47,45 96,91,88 101,95,86 96,92,84 101,97,91 91,87,77 95,89,80 101,95,86 104,100,92 100,94,87 98,94,86 98,94,86 98,92,85 95,89,82 97,91,84 100,94,87 91,87,79 97,91,84 91,87,79 83,77,68 86,80,71 88,85,72 91,86,74 84,76,65 84,76,65 82,74,63 85,77,66 83,77,68 82,74,63 77,72,60 79,75,67 74,70,64 72,68,62 75,71,65 72,68,60 68,67,58 60,61,51 58,57,50 55,53,49 49,48,41 53,49,43 49,48,41 49,48,41 58,57,50 74,72,68 91,89,85 89,89,89 104,108,110 102,111,113 103,111,116 105,113,118 105,113,118 97,107,111 96,105,107 91,100,100 96,100,102 100,106,107
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,24 165,131,29 153,119,17 153,118,21 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 146,109,24 109,98,23 33,55,29 46,74,51 28,48,30 26,44,29 26,46,28 27,48,27 32,52,34 32,58,35 35,63,40 36,64,41 41,72,46 46,80,48 48,87,55 53,97,48 28,60,31 24,51,23 22,48,23 24,51,23 45,72,42 56,84,47 50,78,43 41,71,36 42,70,33 35,66,26 41,69,32 40,71,31 42,70,35 47,73,37 59,76,36 147,133,77 114,82,38 80,74,65 70,69,62 48,49,39 64,69,68 45,53,60 44,52,59 45,53,60 47,55,62 50,51,56 41,39,37 43,43,40 42,40,41 99,94,91 94,93,84 91,87,79 104,98,91 101,97,87 94,88,79 102,96,89 99,95,87 104,100,92 101,97,89 98,94,86 98,92,83 96,88,77 100,92,81 102,97,85 104,102,98 105,104,97 104,103,96 101,102,92 96,97,89 94,92,88 90,85,82 91,90,81 85,79,70 86,80,71 85,80,68 85,81,71 87,81,72 83,79,71 79,75,65 76,75,64 70,69,62 70,69,62 68,67,60 66,65,58 53,54,46 56,55,48 52,50,46 48,46,42 46,44,40 42,41,34 44,43,36 49,47,43 69,67,65 94,94,91 94,96,93 97,101,103 103,109,110 103,111,116 102,110,115 90,99,101 98,106,111 98,107,109 90,99,101 91,96,95 88,94,95
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,123,22 142,116,23 129,102,18 133,101,19 142,106,28 145,107,20 145,108,25 128,94,22 132,93,22 144,110,22 45,63,32 30,55,39 24,44,28 24,44,28 24,44,28 26,44,29 26,46,30 27,47,31 28,51,32 26,53,35 29,54,36 30,55,37 27,54,34 32,55,36 36,59,40 36,64,39 44,76,45 42,84,49 46,92,56 48,92,55 48,92,55 47,91,54 50,93,51 50,90,51 49,82,46 47,79,46 41,73,40 41,68,40 37,59,33 38,60,34 36,55,33 65,80,43 102,93,64 76,72,62 50,55,54 52,58,61 49,52,59 46,51,57 43,49,52 38,38,38 36,36,33 38,37,30 39,37,38 38,37,42 88,87,80 100,96,88 99,90,82 103,99,91 104,98,91 107,98,90 101,95,86 106,100,95 88,84,76 99,95,87 100,94,87 95,86,78 91,87,70 85,80,66 101,92,84 105,104,95 103,104,96 102,105,97 101,102,94 98,99,91 94,95,87 100,101,93 98,99,91 92,91,84 91,90,83 94,93,84 92,91,84 89,88,81 87,86,77 82,76,69 79,75,67 72,71,64 70,68,64 65,64,57 68,67,58 62,61,54 58,57,50 53,51,47 47,45,43 45,44,37 40,39,32 41,40,33 45,43,39 67,65,63 93,93,90 87,89,86 93,98,94 94,99,98 89,95,96 99,105,106 101,110,112 101,110,112 95,104,106 96,105,107 80,86,87 89,95,96
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,90,19 133,103,16 113,88,11 130,100,17 129,101,22 125,91,17 131,100,22 118,90,22 145,117,36 162,135,33 34,61,43 17,47,30 25,48,31 27,47,33 25,45,31 26,44,31 22,45,28 22,45,28 26,46,30 27,52,34 25,48,33 24,47,32 23,48,30 26,46,30 30,50,34 32,52,34 37,58,35 36,60,36 39,66,36 44,71,39 44,71,39 39,68,36 41,69,34 42,64,34 39,60,37 38,59,36 38,59,36 36,55,33 40,56,35 37,53,32 34,49,33 38,54,35 70,79,60 83,78,77 67,70,62 53,58,54 54,47,50 39,33,38 41,37,31 39,35,29 45,35,36 50,39,24 67,48,23 73,59,45 87,78,72 104,103,96 101,97,89 103,99,91 102,96,89 97,88,80 104,98,91 114,108,101 107,103,97 99,95,89 102,101,92 98,94,84 89,84,72 94,89,77 106,102,94 103,104,92 104,105,97 109,110,102 96,99,91 98,99,91 102,104,99 100,102,97 92,90,86 91,90,83 94,95,85 90,91,81 95,96,88 95,94,87 91,90,83 88,87,78 88,87,78 80,79,72 69,68,61 69,68,61 66,65,58 63,62,55 64,60,54 62,58,52 56,54,50 56,54,50 49,47,43 41,39,35 44,43,36 82,80,76 75,75,75 62,63,55 60,59,50 66,68,51 96,96,91 78,80,77 94,98,100 99,105,108 95,101,102 97,106,108 95,101,102 89,95,96
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,74,13 129,102,18 115,90,15 130,99,19 112,86,18 118,89,13 118,90,20 112,89,18 137,112,23 139,113,20 30,56,43 23,47,34 25,48,33 26,46,30 25,45,31 26,44,31 24,44,30 24,44,30 27,45,32 21,44,29 21,40,29 24,47,32 22,47,31 25,43,30 28,46,33 29,47,30 30,50,32 32,51,31 34,54,29 40,62,34 40,62,34 35,60,33 38,60,30 39,59,32 37,59,33 38,58,31 37,59,31 35,56,33 35,54,32 33,52,30 36,51,35 34,50,29 44,60,39 62,55,58 85,85,82 90,90,87 96,91,88 88,79,73 195,172,132 134,109,81 184,152,120 197,156,107 226,183,127 212,181,130 107,97,87 103,102,95 98,97,90 99,95,87 99,93,86 99,90,84 100,96,88 111,107,101 110,106,100 108,103,100 104,103,94 97,96,87 105,101,91 102,101,90 111,107,97 102,103,91 107,108,98 104,105,97 107,109,104 105,107,102 95,97,92 96,98,93 94,89,86 103,99,93 96,97,87 97,98,88 95,96,88 96,97,89 92,90,86 90,88,84 90,88,84 84,83,76 73,72,65 67,65,61 62,61,54 61,60,53 69,65,59 64,60,54 58,56,52 61,59,55 59,57,53 48,47,40 65,64,57 65,63,59 61,63,37 78,80,34 79,81,39 82,85,36 70,71,48 72,75,55 88,90,87 86,90,92 91,96,95 91,97,98 87,92,91 85,89,91
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 113,85,15 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,91,10 102,90,20 28,53,33 27,45,30 24,42,27 23,43,27 21,39,26 24,42,27 21,41,23 24,42,27 22,40,25 26,44,31 24,44,30 26,46,30 24,42,27 25,43,28 24,42,27 26,46,30 26,46,30 27,46,26 31,50,28 36,56,31 40,59,37 38,58,33 39,59,34 39,58,36 35,55,30 35,55,30 35,54,32 34,53,33 35,54,34 33,52,32 32,51,29 34,53,33 35,52,28 53,61,51 88,88,85 79,84,83 82,89,84 80,83,75 130,103,69 149,117,85 147,111,78 114,83,60 39,29,30 59,51,29 93,90,77 102,101,92 97,93,83 93,89,81 99,95,85 104,100,92 104,100,92 113,107,102 113,107,100 117,113,105 109,108,101 111,110,103 113,109,103 106,102,94 102,101,92 94,93,86 101,101,96 105,105,100 107,109,104 106,108,103 96,96,91 100,100,95 98,98,93 90,86,78 91,92,84 94,95,87 96,97,89 93,95,90 83,81,79 88,88,85 86,86,83 84,82,80 79,79,76 79,74,73 67,62,59 61,60,51 63,59,51 62,58,52 60,58,56 55,53,54 60,59,52 62,61,54 67,65,63 73,78,35 90,97,22 86,90,21 84,89,17 85,87,30 79,83,27 78,81,32 72,72,40 65,64,55 84,89,85 84,89,88 82,87,86 76,81,80
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 90,71,14 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 110,89,17 98,84,28 25,48,31 25,43,28 21,36,20 21,37,16 22,38,19 23,39,20 23,38,24 24,39,23 26,44,27 25,38,22 19,34,18 21,35,16 19,33,14 21,37,18 26,41,25 25,43,28 27,45,30 27,46,26 27,46,26 34,54,29 41,61,36 36,56,31 35,55,30 36,55,33 35,54,32 33,52,30 34,53,31 31,50,30 32,51,31 31,49,32 29,47,30 33,49,30 32,51,29 44,56,38 75,76,68 85,80,77 77,82,78 80,82,77 88,88,72 87,81,72 96,85,70 89,74,63 93,74,49 103,94,75 77,76,67 102,101,94 95,94,85 91,90,81 98,94,86 99,98,89 102,96,89 104,103,94 105,104,95 113,112,103 118,117,110 105,106,98 104,103,96 110,106,98 98,99,91 105,104,97 105,107,102 108,110,107 108,110,105 109,109,104 104,104,101 101,101,96 98,99,91 100,96,88 95,96,86 91,92,84 88,89,81 85,85,80 84,82,80 88,86,84 87,87,87 82,82,82 74,74,74 73,73,70 65,65,60 59,58,51 54,53,46 54,53,44 58,57,48 53,52,45 48,48,45 61,64,44 83,94,13 91,100,29 87,98,28 88,96,30 89,95,27 90,96,28 79,86,27 72,79,24 74,71,27 71,67,30 69,67,47 69,70,62 73,75,75 74,76,76
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 102,83,28 84,75,44 21,48,30 27,42,28 21,37,18 20,36,17 21,34,18 22,33,18 19,30,15 19,33,14 20,32,12 19,31,13 21,30,13 18,32,11 17,35,18 24,42,27 25,45,31 24,44,30 25,43,28 25,43,28 27,46,26 35,51,30 39,58,36 35,54,32 35,54,32 36,55,33 34,53,31 33,52,32 29,48,28 32,51,31 28,46,29 26,46,30 27,47,29 28,48,30 31,52,31 36,53,27 68,78,70 63,65,62 65,67,62 67,69,64 62,62,57 68,68,63 66,66,61 64,67,59 71,72,64 72,70,66 74,72,68 107,108,100 104,104,99 89,88,81 101,100,91 107,108,100 109,108,101 106,100,93 105,99,94 108,104,98 113,112,103 107,108,100 95,96,88 104,105,97 98,97,90 101,100,93 110,110,105 114,114,111 111,111,108 104,104,101 105,105,100 102,102,97 96,97,87 94,93,84 94,95,85 97,98,88 90,91,81 87,88,78 87,88,80 83,83,83 83,83,80 76,76,76 72,72,69 70,68,66 65,63,59 60,57,61 48,46,42 40,38,36 48,46,44 55,51,43 78,80,27 93,99,20 94,100,30 91,99,33 87,97,34 82,97,33 89,99,34 90,99,30 76,86,19 74,84,19 76,78,23 70,72,19 70,70,25 71,69,47 64,65,57 73,73,70
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 94,83,21 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 83,67,11 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 78,70,20 88,71,22 34,47,24 28,43,29 21,36,20 20,36,17 17,33,14 19,33,14 17,33,14 21,30,13 17,31,12 18,32,13 19,33,14 21,39,24 23,46,29 24,47,30 26,46,32 25,43,30 25,43,28 25,43,28 28,43,27 33,52,30 38,57,35 35,54,34 33,52,30 35,54,32 33,52,32 32,51,31 29,48,28 31,50,30 29,47,30 26,46,30 24,44,28 26,46,28 27,48,27 38,55,31 52,65,51 59,61,58 65,67,62 59,61,56 59,59,54 59,62,54 66,68,63 69,69,69 68,68,68 62,64,61 72,74,71 99,95,89 106,105,98 89,88,81 103,102,93 108,107,100 105,104,97 100,94,87 107,98,92 111,105,96 115,114,105 106,105,96 101,99,95 108,109,101 104,105,97 110,111,103 106,105,98 107,108,100 107,108,100 108,109,101 105,104,97 104,103,96 100,101,91 98,99,91 99,98,89 95,94,85 96,95,86 87,86,77 88,87,80 86,86,83 79,79,74 74,74,71 69,69,64 69,68,61 65,64,57 56,54,52 51,49,45 44,42,40 42,41,34 82,81,25 95,94,27 91,94,32 91,94,32 92,97,34 88,98,33 87,97,30 95,103,41 86,95,35 80,90,25 78,88,25 75,84,24 69,76,17 63,69,17 65,67,23 65,66,45 62,65,57
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 100,83,18 110,91,27 96,76,15 108,80,22 75,60,13 79,64,17 95,72,30 24,46,34 27,45,30 24,39,23 24,39,27 23,38,26 22,37,23 21,39,24 22,40,27 24,39,27 25,43,30 23,46,29 23,48,30 24,47,32 23,43,29 27,42,30 22,40,23 21,36,20 22,40,27 33,52,30 39,59,32 34,53,31 33,52,32 32,51,31 33,52,32 31,50,30 29,48,28 31,50,30 26,44,29 26,46,30 25,45,29 25,45,29 27,47,29 32,53,32 52,65,51 72,72,69 64,64,61 66,68,65 46,48,48 59,61,58 73,75,72 67,69,69 65,70,66 67,69,69 67,66,69 96,92,84 108,103,100 94,92,88 93,89,81 105,104,97 104,103,94 104,100,92 99,93,84 107,101,92 112,111,102 112,108,100 101,100,93 100,101,91 110,106,98 110,106,100 108,108,103 107,107,102 101,102,94 98,99,91 100,101,93 100,101,93 98,97,90 101,100,93 98,97,90 101,100,93 92,91,84 90,89,80 88,87,78 90,86,78 81,82,74 72,70,68 65,64,57 63,62,55 59,58,49 50,51,43 43,43,40 44,45,37 89,86,19 98,93,24 98,90,36 92,89,36 94,97,33 95,95,25 97,98,30 93,95,38 79,86,31 77,88,28 80,90,27 78,88,25 73,80,21 72,79,20 65,69,15 63,64,14 57,56,18 60,58,40
100,103,93 92,97,96 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 83,56,24 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 95,77,17 94,72,23 90,70,22 104,80,27 81,59,14 86,69,22 94,69,21 34,56,30 29,47,30 28,48,32 27,45,30 25,43,28 26,44,27 23,46,29 21,46,30 26,46,30 25,48,31 26,49,34 25,45,31 24,42,29 24,42,29 25,43,30 23,38,22 20,35,19 22,40,27 34,54,29 41,61,34 32,51,29 31,50,30 33,51,34 31,50,30 29,48,28 29,48,28 31,50,30 28,46,29 26,46,30 23,43,27 25,45,29 25,45,27 30,50,32 38,52,33 73,73,70 58,60,60 69,71,71 51,53,53 70,72,69 67,69,66 60,62,62 69,76,74 65,67,67 68,66,67 82,81,72 106,102,96 100,95,92 94,90,82 96,92,84 106,102,94 104,98,91 95,89,82 99,93,86 105,101,93 105,101,93 98,97,88 96,92,82 103,100,87 100,96,88 108,107,100 102,101,94 104,103,94 98,99,91 101,102,94 95,96,88 87,88,78 91,92,82 92,91,84 94,93,86 90,86,80 83,82,73 77,76,67 78,74,66 74,73,66 68,66,64 64,60,54 53,52,45 53,52,45 46,46,46 45,38,41 101,93,71 91,76,27 91,76,27 88,76,21 92,83,23 98,91,21 99,93,29 97,95,35 85,84,30 83,85,28 75,82,23 77,84,25 77,81,25 77,79,24 67,74,17 69,73,19 65,68,19 61,64,15 55,52,26
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,15 87,65,18 73,59,16 84,67,20 78,59,22 106,89,38 35,58,41 35,60,42 26,50,28 28,51,34 26,49,32 23,50,32 25,50,34 28,48,32 26,46,30 25,45,31 24,42,29 24,42,29 22,40,27 24,42,27 17,30,16 15,30,16 19,39,23 33,55,27 49,65,44 32,50,33 26,46,28 27,47,29 31,50,30 29,47,30 29,48,28 31,49,32 28,46,31 24,44,28 25,45,29 25,45,29 23,46,31 26,49,30 34,54,29 52,60,48 58,60,55 62,62,59 70,72,72 64,66,63 60,62,59 65,67,67 53,55,55 63,65,62 58,60,57 74,73,66 98,93,90 103,98,95 94,90,82 97,91,82 98,92,85 109,103,96 94,90,82 94,90,82 104,98,89 97,93,83 100,91,83 96,88,77 98,93,81 92,88,78 107,103,95 104,100,92 98,99,87 101,102,92 101,97,91 96,95,88 96,95,88 82,81,74 84,83,76 81,80,73 79,78,71 76,72,64 75,69,62 70,66,58 70,69,60 63,62,53 56,55,48 53,51,47 47,46,39 41,44,36 98,92,87 85,81,35 83,73,22 81,67,22 83,73,20 91,82,22 96,86,17 96,84,27 88,75,23 83,73,22 76,80,24 79,89,26 80,82,27 75,73,24 71,73,20 68,72,18 68,69,21 66,66,21 62,65,16 54,54,20
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 72,47,19 62,38,16 51,36,25 59,44,33 65,50,30 105,95,83 87,85,86 82,82,82 80,90,84 27,54,36 26,46,28 26,46,30 25,48,31 26,49,32 26,46,32 26,44,29 25,43,28 24,41,31 21,38,28 21,40,29 23,42,31 22,40,25 17,27,19 14,26,17 18,38,22 32,59,27 42,64,38 26,49,30 25,45,29 25,45,29 27,47,29 27,47,31 28,46,29 29,47,30 26,46,30 25,45,29 25,45,31 25,45,31 23,46,31 24,47,28 33,53,28 55,67,49 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 60,60,55 83,79,73 103,99,93 92,88,80 92,86,79 99,90,82 101,92,86 100,96,88 96,92,84 96,88,77 95,89,80 94,84,72 90,81,66 94,86,75 92,86,77 97,92,80 94,88,81 77,74,61 90,86,76 98,94,86 101,95,90 97,93,87 91,90,83 91,87,81 88,84,78 84,80,74 80,79,70 76,70,63 68,62,55 64,60,54 55,54,47 54,53,44 47,46,37 38,36,32 89,85,77 100,95,81 76,72,12 77,72,19 78,71,14 83,74,16 91,83,18 92,81,19 83,70,20 75,61,18 72,61,17 82,74,20 87,83,25 80,79,27 77,76,24 71,69,22 67,70,19 65,66,18 65,65,20 57,59,13 55,55,23
