135,104,53 127,96,45 132,100,54 131,100,49 121,91,49 130,101,52 137,106,55 117,90,45 123,96,53 119,91,53 91,70,43 87,68,45 92,68,42 118,86,44 149,111,61 159,118,61 174,128,62 179,133,67 167,123,52 153,117,57 153,112,53 113,83,41 87,68,45 75,62,41 68,61,41 71,62,43 71,62,43 74,63,44 73,60,39 72,57,37 69,60,43 82,64,45 78,48,22 231,183,140 71,35,13 42,36,41 47,44,50 52,48,57 38,32,27 42,34,21 90,53,29 112,65,31 133,78,33 132,77,36 115,63,31 101,61,36 109,68,50 46,43,49 136,95,66 148,107,62 72,62,24 175,128,26 251,170,18 255,179,15 255,185,0 255,185,0 255,190,0 255,190,0 255,183,0 255,178,0 241,165,0 228,156,1 220,152,11 177,122,4 141,100,12 134,92,11 108,79,16 66,59,20 59,53,17 63,52,17 65,55,17 62,55,14 63,56,15 68,61,20 70,63,20 71,65,19 71,67,21 68,66,17 70,68,19 72,69,18 74,69,18 73,68,17 76,71,20 75,70,19 76,70,22 74,68,20 74,68,20 74,68,20 73,67,21 74,68,22 69,63,17 70,64,18 67,61,15 68,62,16 67,63,17 66,62,16 68,63,20 67,64,20 68,71,22 69,72,23 67,74,19 66,74,21 69,77,38 78,85,67 72,67,66 28,23,22 35,30,32 58,55,61 44,42,50 41,38,42 40,33,33 41,34,32 41,34,32 38,31,29 43,36,34 62,56,51 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 68,54,40 71,57,43 69,55,41 70,56,42
143,110,58 126,93,45 143,110,62 156,116,62 140,105,51 138,102,53 135,104,51 126,96,50 126,99,52 121,91,49 107,80,46 98,72,47 118,90,52 134,104,48 148,112,54 145,108,53 169,125,56 170,124,58 156,118,54 132,101,48 125,99,49 105,83,45 89,69,39 76,61,41 71,61,39 71,60,41 75,61,45 75,61,45 70,59,44 72,56,39 64,55,40 238,167,112 255,186,108 255,183,106 93,49,19 44,38,45 48,42,47 46,40,45 39,30,26 69,45,23 106,60,32 114,63,35 130,77,36 120,70,37 106,56,23 84,48,26 96,67,45 48,44,57 93,71,51 90,81,54 70,59,15 121,91,24 242,163,32 255,182,20 255,181,0 255,192,3 255,190,0 255,181,0 255,183,0 255,174,1 230,155,0 221,151,2 209,140,2 186,123,3 142,99,12 133,93,16 113,82,18 75,57,13 59,51,17 60,52,16 60,53,12 62,55,16 63,56,15 64,57,16 68,62,16 71,62,17 70,64,18 68,66,17 70,68,19 71,68,17 73,67,19 75,69,23 74,69,16 74,69,16 76,71,20 74,68,20 73,67,19 75,69,21 73,67,21 73,69,21 73,67,21 69,63,17 70,64,18 69,63,17 66,62,16 64,62,15 66,63,19 65,62,18 66,66,21 69,70,22 69,73,19 69,72,21 69,74,27 79,86,54 65,68,60 62,64,61 30,30,27 47,45,53 50,50,58 41,42,47 52,48,59 40,35,32 39,35,27 40,36,28 41,34,32 41,34,32 63,54,46 68,56,46 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 145,113,58 161,122,61 156,117,56 150,114,56 140,108,53 139,108,59 132,102,56 128,97,48 123,96,51 127,98,49 139,106,54 144,110,51 142,107,51 147,111,53 161,124,55 157,119,55 142,106,48 105,77,37 98,75,35 89,70,43 83,69,44 77,62,42 72,58,44 72,58,44 73,59,43 73,59,45 78,62,45 116,83,58 255,206,137 255,190,114 255,184,102 241,156,80 111,61,28 48,40,46 47,40,43 49,44,46 41,28,21 75,40,15 103,56,22 110,60,27 118,67,32 103,57,29 112,64,39 63,37,27 113,78,53 61,52,46 139,100,70 64,49,27 127,95,65 73,62,18 192,129,24 255,180,23 255,189,10 255,192,3 255,191,0 255,186,0 255,182,0 246,166,0 225,152,0 220,152,7 211,144,5 190,127,5 149,101,6 135,94,8 123,86,15 95,70,13 59,49,9 62,54,18 60,53,14 61,53,17 63,56,17 64,57,18 71,61,21 72,62,20 71,65,19 74,68,20 71,67,19 74,68,20 73,67,19 71,65,17 71,66,13 75,70,19 74,69,18 76,70,22 74,68,22 71,64,21 73,69,23 72,68,20 70,64,16 72,63,16 69,63,17 69,63,17 67,62,19 67,64,20 65,62,18 66,63,19 64,65,17 69,70,22 70,71,21 69,71,18 68,74,22 72,80,39 77,82,62 59,62,54 20,18,16 35,32,36 44,43,46 63,59,68 44,42,50 62,58,67 40,33,33 45,39,34 42,33,29 28,21,21 52,45,45 70,55,44 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,118,64 165,125,61 159,123,63 131,97,54 138,107,56 147,114,66 144,113,60 130,99,50 141,105,58 148,112,61 139,108,57 146,112,53 155,120,55 146,115,53 137,106,46 130,99,48 112,85,42 96,72,37 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 77,53,45 69,62,35 75,56,31 255,189,111 254,162,82 242,154,79 255,182,103 238,154,78 111,61,19 42,35,33 45,38,38 38,31,31 46,35,18 97,57,32 110,58,28 125,74,37 105,57,28 105,64,37 90,46,20 111,70,43 93,52,25 27,25,23 123,93,67 75,57,38 85,70,48 71,56,16 128,91,22 219,144,12 255,185,14 255,184,0 255,186,0 255,186,0 255,183,0 255,173,0 247,159,0 232,155,0 224,145,1 214,142,9 179,121,0 160,106,0 151,102,10 129,93,3 108,78,9 78,60,16 60,56,21 64,57,16 66,59,18 69,59,19 69,59,19 76,67,22 76,67,20 75,70,19 75,70,17 74,71,20 75,70,19 74,69,18 75,70,17 73,68,17 75,69,23 73,67,19 73,66,23 74,68,22 72,68,22 72,68,22 69,65,17 71,65,17 69,63,17 70,64,16 69,65,19 63,61,14 64,61,17 64,64,19 68,71,22 70,71,23 70,71,21 68,70,15 68,72,18 72,80,27 73,80,46 66,69,57 67,64,68 34,29,31 39,37,38 43,38,40 35,33,34 50,50,60 62,58,67 43,38,40 47,36,33 35,28,26 38,26,28 62,51,44 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 160,119,62 159,118,59 152,113,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 128,97,46 144,110,51 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 86,65,38 78,64,39 76,62,44 76,62,44 76,62,44 72,63,44 116,80,51 255,203,135 255,169,89 255,189,108 255,169,89 255,174,96 245,161,85 126,67,19 49,40,36 39,34,33 39,28,25 67,36,17 97,51,23 107,58,22 127,76,39 104,58,28 104,63,32 104,57,23 123,69,33 125,74,37 64,48,33 46,25,14 102,72,46 74,60,33 64,59,18 76,55,12 171,117,27 255,179,17 255,187,2 255,191,0 255,177,0 255,176,0 255,177,0 254,165,0 255,170,5 254,164,0 227,146,0 201,133,1 191,125,1 174,112,2 167,111,1 162,104,4 141,94,5 110,81,9 78,59,4 76,65,21 74,62,21 74,63,19 75,66,19 79,70,23 76,71,18 76,71,18 76,71,18 75,70,17 75,70,17 74,69,16 73,68,17 73,68,15 74,69,18 74,67,24 73,67,21 69,65,19 69,65,19 70,64,18 69,63,17 69,63,17 67,63,17 67,63,17 66,64,17 67,64,20 69,64,21 68,66,19 70,71,23 69,70,20 70,72,19 69,71,16 69,76,19 72,81,37 55,60,38 70,68,69 31,24,27 40,38,39 56,51,48 46,41,43 54,50,59 52,48,59 55,48,58 46,36,37 38,32,27 36,26,25 54,45,39 67,56,41 63,52,37 63,52,37 64,53,38 66,55,40 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 150,110,56 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 164,123,62 162,123,64 158,124,65 145,111,50 140,105,51 146,111,57 146,114,57 138,106,51 139,106,54 141,110,57 114,87,40 96,69,37 100,73,41 102,78,43 80,65,43 79,60,44 76,62,44 76,65,50 255,176,94 255,182,95 255,180,96 255,184,103 255,173,95 255,177,101 242,157,84 133,69,7 56,41,30 44,32,32 49,28,13 88,51,25 101,55,18 109,64,31 118,67,39 89,43,15 92,46,20 116,66,35 141,87,49 135,78,38 94,65,45 43,29,29 112,88,64 101,76,46 71,63,11 64,57,18 103,75,17 215,145,16 255,181,6 255,190,0 255,185,0 255,174,0 255,180,0 255,173,0 255,177,4 255,170,0 254,162,0 229,150,4 208,130,0 202,133,0 204,135,8 200,127,0 201,130,4 173,116,6 131,95,17 86,69,18 86,72,27 76,67,22 79,70,23 79,70,23 79,71,19 77,69,17 77,72,19 77,72,19 77,72,19 79,71,21 76,70,22 78,70,18 73,65,15 70,64,16 74,68,22 75,66,21 70,64,16 71,65,19 68,62,16 70,64,18 68,64,18 65,60,17 64,61,17 65,62,18 66,63,19 66,67,19 66,67,19 71,69,20 70,72,19 70,72,17 72,74,17 75,81,29 71,78,32 59,57,58 24,22,20 32,30,31 36,31,33 40,35,34 42,35,38 45,42,48 50,49,52 42,36,41 41,34,32 34,28,23 47,41,34 66,54,44 69,55,41 66,55,40 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 159,118,59 163,123,59 161,119,65 142,107,71 141,109,67 143,113,57 139,108,57 135,104,53 137,107,51 131,100,47 128,97,46 127,98,49 124,92,48 110,79,42 121,91,45 135,104,55 91,73,43 77,64,43 92,68,42 255,198,130 255,190,102 255,187,102 255,170,83 255,185,96 222,144,75 242,162,94 238,159,86 232,161,92 54,32,14 41,28,25 62,33,11 102,58,32 110,59,24 101,55,29 100,55,32 96,51,16 107,62,29 94,49,28 112,65,33 100,55,20 77,36,16 39,33,40 87,75,63 141,127,102 72,61,15 66,62,16 64,57,14 133,91,10 248,166,7 255,192,4 255,189,2 255,180,0 255,177,0 255,173,0 255,176,1 255,171,3 255,165,3 232,146,0 224,141,1 208,135,5 211,139,4 219,145,4 218,143,2 197,128,5 160,111,21 116,92,28 93,77,23 79,69,27 80,74,28 78,72,24 78,73,22 77,72,19 76,71,20 76,71,20 75,70,19 77,69,19 77,69,19 75,66,19 75,67,15 71,66,15 70,64,16 70,64,16 70,64,18 68,61,18 68,61,18 67,60,17 68,63,20 63,60,16 61,58,16 64,61,19 65,65,22 66,67,19 68,69,19 72,70,21 72,70,21 72,71,17 74,73,17 74,78,24 69,74,27 69,66,70 21,19,15 33,31,32 44,41,47 38,35,39 35,29,34 37,34,38 39,36,40 58,55,59 44,37,37 35,28,26 32,30,26 106,102,96 66,55,48 66,55,40 67,56,41 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 147,107,73 131,98,59 130,98,54 128,96,50 127,95,49 139,109,53 135,104,53 134,104,48 130,97,49 140,107,59 135,99,48 130,94,45 135,105,59 102,80,44 91,72,45 225,162,113 255,189,109 255,195,114 255,194,111 255,163,82 255,171,91 255,175,103 246,164,92 238,160,89 240,166,98 65,29,0 41,35,28 78,42,22 101,55,29 119,66,25 105,57,32 99,54,33 120,70,37 125,74,48 88,46,22 78,37,10 125,68,28 129,79,48 42,33,27 61,56,55 81,71,61 85,74,41 67,63,17 68,60,26 77,55,8 214,145,7 255,185,3 255,185,0 255,178,0 255,180,0 255,173,0 255,174,0 255,179,10 252,166,6 228,151,4 223,145,3 203,133,2 218,146,9 227,152,9 224,149,6 199,130,5 165,119,19 118,89,17 99,79,20 79,69,27 76,70,24 79,70,23 76,70,22 76,71,20 76,68,18 77,68,21 77,68,21 76,70,22 75,69,21 71,65,17 71,65,17 69,63,15 68,62,16 67,61,15 66,60,14 68,61,18 66,61,18 66,61,18 66,61,18 63,60,16 65,62,18 65,62,18 66,63,19 70,68,21 69,65,17 75,69,21 72,70,21 72,71,17 79,76,23 75,78,16 77,79,33 72,71,64 27,25,21 40,38,39 43,42,45 30,25,24 53,48,47 52,49,55 37,34,38 40,37,41 44,39,41 37,30,28 33,28,27 115,115,112 125,121,115 68,58,48 68,56,44 71,56,45 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 141,101,49 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 155,113,71 132,100,56 129,98,47 121,94,49 119,92,47 123,95,57 118,90,50 135,109,59 128,99,50 136,107,58 159,120,59 135,104,55 112,86,45 112,82,40 231,146,75 255,179,94 255,203,118 255,165,84 255,178,98 255,174,98 255,175,96 231,149,75 222,148,80 218,143,80 218,146,80 97,52,17 49,37,27 91,50,30 94,46,21 121,71,38 82,47,20 81,43,22 110,62,33 97,51,25 91,47,21 100,64,42 106,62,32 101,47,11 83,52,31 47,36,33 73,67,62 71,66,54 75,66,47 71,65,17 64,54,16 133,93,2 252,173,13 250,171,0 255,173,0 255,182,0 255,173,2 255,174,7 255,172,7 245,165,8 221,153,8 225,154,14 203,138,7 205,141,10 215,146,8 221,150,10 193,134,8 157,113,15 125,97,27 99,78,22 74,67,24 74,68,20 76,67,20 73,67,19 75,70,19 78,70,20 71,65,17 73,65,15 74,68,20 71,65,17 70,64,16 70,64,18 67,61,15 66,59,16 64,57,14 63,56,13 66,60,14 66,60,14 66,59,16 67,60,17 65,60,17 66,63,19 63,63,18 63,63,18 68,66,19 68,66,17 72,68,20 74,70,22 76,73,20 79,76,23 75,73,42 76,75,48 76,74,75 44,42,38 34,29,26 37,35,33 50,43,43 43,31,33 48,40,46 49,46,52 33,30,34 55,50,52 40,33,33 34,27,27 111,111,108 116,116,113 125,121,115 61,55,48 68,56,44 68,57,42 71,60,45 71,57,43 71,57,43 71,57,43
143,104,47 144,105,48 145,106,49 141,101,49 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 154,112,70 139,108,57 138,108,52 125,98,51 124,97,50 111,83,43 106,78,40 119,92,49 114,84,42 127,96,57 157,118,59 132,100,54 112,84,44 135,102,54 255,191,107 255,199,107 255,195,108 255,183,102 255,178,100 240,155,77 255,178,102 233,155,84 206,136,74 211,141,81 225,158,90 99,50,10 59,45,31 98,56,32 102,51,23 121,70,42 82,46,24 88,50,29 101,53,26 97,46,22 103,57,29 89,47,25 108,61,29 133,77,30 112,70,46 44,29,20 87,75,75 65,57,46 76,62,46 76,65,19 67,59,23 81,53,0 217,143,0 254,172,0 250,169,0 255,175,0 253,169,0 255,175,8 250,168,5 241,163,10 221,155,13 209,142,3 194,129,3 194,135,5 212,148,12 212,145,8 186,128,6 148,108,15 106,82,16 88,72,18 76,69,26 74,68,20 73,67,21 75,69,23 74,68,20 77,68,21 75,66,19 73,64,17 71,65,19 68,62,16 66,60,12 66,60,14 63,56,13 62,55,12 62,55,12 62,55,12 63,57,11 64,58,12 64,57,14 67,60,17 67,61,15 65,63,16 62,62,17 64,64,19 67,64,20 71,69,20 73,69,21 75,71,23 76,73,22 79,76,21 69,64,50 54,50,44 62,60,58 53,51,49 28,26,27 33,31,32 37,32,31 47,37,38 42,35,38 44,37,40 52,49,53 44,39,41 42,35,35 33,26,26 106,104,102 109,111,108 118,118,113 116,114,110 65,56,50 67,56,41 71,60,45 72,58,44 73,59,45 72,58,44
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 154,114,50 161,119,54 165,123,60 152,116,56 156,114,62 159,117,65 156,117,58 142,106,55 122,96,55 119,93,52 102,78,45 105,81,46 106,82,47 94,70,37 114,90,57 135,101,56 132,99,51 133,108,60 255,191,122 255,190,102 255,195,106 255,192,104 236,147,64 255,172,95 240,158,84 232,154,83 213,139,71 216,143,82 207,134,73 225,157,96 186,127,68 73,45,32 99,55,29 111,60,25 110,65,32 82,48,26 90,52,33 97,48,26 119,68,40 129,80,44 93,57,35 97,63,43 114,60,26 97,61,32 56,35,22 62,55,53 57,48,42 65,54,49 73,56,28 69,62,19 63,52,8 149,95,0 224,150,7 252,170,0 253,169,0 249,167,0 249,166,1 230,155,0 226,155,13 210,146,13 195,131,0 177,121,1 187,126,8 195,136,8 199,137,12 172,122,10 131,93,15 93,74,21 80,66,23 70,63,20 72,62,20 73,63,21 73,63,21 72,63,18 71,62,15 71,61,21 69,59,19 69,62,19 68,61,20 63,56,13 62,57,14 61,54,13 59,52,11 59,51,15 61,54,13 64,57,14 66,60,12 66,60,14 64,58,12 67,61,15 69,63,17 69,63,17 68,62,16 70,64,18 76,70,24 74,68,22 74,72,23 80,75,24 78,75,24 73,69,50 48,43,42 65,67,67 21,19,20 40,35,37 44,39,41 41,34,37 34,30,24 47,42,39 44,39,36 55,50,52 42,37,39 51,44,47 37,30,30 103,103,100 107,107,102 102,104,101 110,112,109 101,101,98 64,56,45 69,58,43 73,59,45 75,61,45 76,62,46
161,111,39 162,112,38 169,115,40 168,117,41 162,111,42 153,113,47 147,108,51 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 108,80,51 109,81,52 99,73,48 109,85,48 118,95,53 121,93,53 124,97,52 122,97,53 141,106,50 169,114,62 255,194,98 255,196,109 255,177,92 255,197,114 255,183,101 226,142,66 233,153,83 227,149,82 226,151,86 227,152,89 211,135,75 222,152,92 211,146,84 75,36,22 98,54,28 121,67,33 102,57,24 84,49,24 85,47,28 107,58,36 93,46,25 106,60,32 79,37,13 93,51,29 74,37,24 104,52,20 99,55,27 67,56,49 77,68,64 51,42,36 69,60,33 71,64,21 61,56,15 67,46,5 132,92,17 238,160,7 241,162,0 241,158,0 239,160,0 225,153,2 212,143,5 198,133,5 183,123,2 162,112,0 166,112,8 168,118,6 169,120,10 150,106,10 116,84,13 95,78,29 71,57,14 68,61,22 69,59,21 70,60,18 68,61,18 68,61,18 68,62,16 66,59,18 64,57,16 62,55,14 59,54,15 59,52,13 57,51,15 54,48,12 56,49,10 61,54,15 61,54,13 63,57,11 64,59,8 67,61,13 68,62,16 67,61,15 67,61,15 64,57,14 70,63,20 71,65,19 74,68,22 77,71,25 78,72,24 80,71,26 80,75,34 69,67,36 62,57,54 86,88,85 40,35,34 34,27,27 37,32,29 41,34,34 41,36,38 61,56,58 36,29,32 49,42,45 56,51,53 49,42,45 34,29,28 98,98,95 97,97,92 103,105,102 94,99,95 103,105,102 70,69,62 68,56,44 70,56,42 75,61,45 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 166,114,41 148,109,50 158,120,56 157,118,57 143,107,47 110,80,38 95,70,40 95,70,40 101,73,44 104,77,45 107,83,48 136,102,59 137,108,59 129,95,52 126,96,54 137,108,57 131,101,45 253,175,95 255,190,99 255,189,102 255,176,94 255,185,105 255,190,113 239,157,83 238,158,90 234,158,93 217,141,76 227,151,86 223,148,85 216,146,84 204,136,75 104,59,38 92,48,20 116,66,33 98,53,30 84,48,28 95,55,32 98,50,21 105,57,32 88,48,23 111,66,33 101,57,29 74,49,32 140,78,40 135,79,30 66,39,21 70,63,63 84,72,60 56,50,41 105,87,57 71,61,21 64,53,20 77,52,4 204,137,2 243,161,0 223,151,0 219,150,0 221,147,1 199,128,2 183,125,3 177,122,6 149,102,0 144,99,6 151,103,4 151,103,6 135,91,11 121,95,27 82,67,20 68,53,13 61,54,15 64,53,18 63,56,17 63,56,17 66,59,20 64,57,18 62,55,16 59,52,11 57,52,13 55,46,15 46,39,10 48,39,8 56,48,14 59,52,13 61,54,13 62,55,12 63,56,13 64,58,10 68,63,12 68,63,12 68,62,16 67,61,15 69,62,19 69,62,19 74,67,24 75,68,25 77,71,25 77,71,25 78,72,26 76,72,53 52,51,40 51,49,47 77,75,73 30,25,24 49,44,46 31,24,24 35,28,28 36,29,29 47,37,38 47,37,41 41,36,35 50,45,44 48,46,47 47,45,43 94,92,90 90,88,84 95,95,90 96,98,95 100,102,99 109,111,108 63,54,48 69,58,43 75,61,43 75,61,43
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,120,51 149,112,57 131,98,48 105,78,42 93,67,42 95,69,44 101,73,44 109,83,42 134,98,49 155,115,63 144,112,57 113,82,45 120,91,56 144,116,60 129,98,47 255,203,113 255,200,109 255,180,94 255,193,108 255,188,110 226,141,65 242,163,90 245,170,100 219,144,79 231,156,93 224,148,83 238,162,99 241,165,107 214,144,84 102,55,32 98,54,28 114,64,33 103,61,39 89,51,32 95,53,29 118,68,37 112,62,29 92,48,20 94,50,24 91,50,23 65,40,23 128,68,25 134,79,25 105,62,27 57,50,53 46,42,36 71,64,62 72,63,44 73,58,18 66,56,16 65,55,15 149,106,21 233,156,9 231,155,0 207,139,0 211,144,9 198,132,6 175,120,0 161,111,0 147,101,5 129,90,10 137,98,14 136,94,13 120,86,14 107,84,26 81,66,26 63,50,16 61,50,15 62,51,18 61,53,19 59,52,21 59,52,21 57,52,20 55,48,17 54,47,18 49,44,16 42,36,11 44,36,12 48,41,12 54,46,10 59,52,11 62,55,12 63,57,11 63,57,11 63,57,11 66,60,12 68,62,14 68,62,16 64,58,12 70,64,18 70,64,18 71,65,19 75,69,23 76,70,24 76,70,24 76,69,26 72,71,35 46,46,41 48,48,48 71,66,65 33,28,27 39,34,36 47,41,46 30,23,23 42,35,35 37,32,31 43,36,39 49,39,40 42,35,35 50,43,46 55,50,49 65,63,61 92,90,86 94,94,89 88,90,87 95,97,94 109,111,111 106,101,100 69,57,45 75,61,43 75,61,47
162,111,33 163,112,34 166,115,37 172,113,38 161,109,36 151,110,42 157,116,55 155,116,55 142,108,47 136,104,49 113,86,43 93,71,35 95,73,37 118,88,46 146,110,50 164,118,59 138,107,58 112,87,41 89,68,45 93,74,49 145,109,60 178,110,49 255,213,121 255,190,100 255,189,104 255,187,105 251,161,83 239,154,78 227,148,75 228,153,85 214,142,78 223,151,87 203,127,67 227,152,89 224,148,90 212,150,94 102,54,36 93,51,27 109,61,34 102,56,28 89,47,23 98,53,30 112,65,33 85,46,16 95,50,27 79,43,21 85,45,22 80,49,30 84,49,22 98,55,22 102,56,19 38,22,16 68,61,59 81,70,67 65,61,55 79,73,50 66,60,24 63,57,11 62,52,10 140,104,28 217,149,6 221,148,0 186,121,0 170,119,12 153,107,11 142,96,10 124,90,16 103,73,15 90,70,24 96,78,34 83,67,25 66,54,17 53,44,15 48,41,14 47,44,18 50,47,21 52,47,19 51,45,20 50,44,19 44,43,18 37,35,13 34,32,10 35,32,8 43,37,14 48,41,12 54,46,12 59,51,15 61,54,15 63,56,13 63,57,11 64,58,12 64,58,12 64,58,12 68,62,16 70,61,16 68,62,16 68,64,18 73,67,21 74,68,22 74,68,22 76,71,20 74,70,24 59,54,42 74,70,62 74,72,68 60,58,54 77,72,69 35,28,26 35,29,24 37,30,28 42,35,38 33,26,26 49,42,42 43,36,39 41,35,42 30,24,29 47,40,40 43,38,37 39,34,33 87,85,81 89,89,84 88,88,85 89,89,86 102,102,102 105,110,109 96,87,83 71,57,41 77,64,43
176,114,35 177,115,36 176,113,37 161,110,34 150,105,41 147,104,44 149,111,47 144,103,44 141,101,47 146,110,52 129,95,52 110,83,47 111,84,48 127,98,49 161,126,61 147,119,63 111,85,44 95,71,36 85,68,44 88,72,41 120,90,62 255,208,121 255,201,109 255,202,120 255,181,98 244,152,70 255,173,95 255,187,113 243,165,96 236,164,98 231,158,97 242,169,108 218,143,78 229,154,89 222,149,88 195,132,79 99,53,37 82,41,21 100,58,36 111,59,29 110,59,31 104,56,31 112,65,33 92,52,29 92,47,26 82,46,26 108,64,38 79,52,34 43,21,1 81,45,23 98,48,17 103,57,27 70,61,57 73,64,58 67,62,59 56,55,48 68,65,41 65,62,20 65,55,15 59,52,11 151,112,28 200,134,0 226,150,0 195,132,0 126,86,0 99,69,0 62,45,6 52,41,22 36,33,18 34,32,14 33,30,15 33,29,12 30,27,12 30,30,16 30,31,12 29,27,5 31,28,4 29,26,2 34,32,10 35,29,6 40,33,6 45,38,9 51,44,13 55,47,13 57,51,17 60,53,14 62,55,14 62,55,14 62,56,10 64,58,12 64,58,12 64,58,12 66,60,14 64,58,12 68,62,16 69,63,17 73,67,21 73,67,21 73,67,21 76,70,24 72,68,22 65,63,32 65,64,55 47,45,43 69,67,65 77,75,71 48,43,40 41,34,32 37,30,30 34,27,25 37,30,28 38,31,31 39,34,33 38,31,29 37,27,26 42,32,31 22,15,15 38,31,31 35,30,29 89,87,83 93,93,88 86,86,83 88,88,85 97,97,94 100,102,102 110,105,104 65,55,43 78,65,44
174,111,42 164,107,38 155,106,41 146,101,39 137,98,39 140,99,40 146,106,42 144,104,40 145,105,41 158,117,56 145,109,49 127,96,47 117,90,45 112,87,43 127,98,45 144,112,55 112,90,54 92,69,40 93,69,45 110,83,49 141,94,62 255,202,106 255,187,97 245,150,71 255,175,95 255,187,109 255,185,109 233,154,81 233,159,91 214,141,80 215,145,85 221,151,91 226,151,86 241,166,101 208,140,79 182,119,68 93,51,29 87,49,30 91,49,27 98,53,30 103,55,28 111,63,34 108,61,29 102,56,30 96,55,35 80,44,24 90,46,18 59,40,24 89,53,31 70,44,23 156,94,54 93,53,19 52,30,24 59,52,52 68,61,59 47,42,39 76,72,66 65,56,39 70,57,23 60,53,14 65,50,10 143,101,11 205,134,0 216,142,3 200,131,0 187,119,0 170,110,0 151,96,0 124,80,2 99,68,6 88,62,8 76,56,8 64,53,9 61,46,6 58,46,7 56,44,14 55,43,13 55,46,17 56,47,18 53,44,15 54,45,16 55,46,15 57,49,13 59,51,15 61,54,15 61,54,13 62,55,12 63,56,13 63,57,11 64,58,12 66,60,14 67,61,15 66,60,14 66,60,14 69,63,17 70,64,18 73,67,21 73,67,21 73,67,21 72,68,20 73,70,28 65,62,47 26,27,19 68,63,62 59,57,53 80,78,74 27,23,17 35,28,26 38,31,31 45,38,38 33,26,24 33,26,26 57,49,55 29,22,25 38,31,31 49,42,42 29,22,22 50,43,43 36,31,28 90,88,84 81,81,76 78,78,73 91,91,86 99,97,95 101,101,98 107,107,104 86,82,74 79,65,40
145,103,40 146,103,43 140,100,46 138,99,42 131,100,40 138,102,42 138,103,38 142,101,42 145,104,45 156,115,54 153,117,55 137,107,51 123,97,47 118,87,50 125,92,44 154,123,59 121,93,53 92,70,34 92,68,42 109,82,48 255,202,141 255,200,109 255,191,101 255,176,96 255,182,106 255,184,108 244,162,88 247,169,98 248,173,108 223,153,93 217,148,92 215,146,90 228,155,94 222,147,84 211,143,84 195,132,81 111,66,43 102,57,36 98,53,32 99,54,31 103,57,31 96,47,25 118,72,35 95,53,29 84,48,28 76,47,27 73,44,22 81,44,18 111,60,34 74,43,22 88,59,35 112,55,24 86,49,23 46,34,36 70,64,59 56,51,48 53,51,49 61,55,50 70,61,32 103,87,43 65,53,16 71,51,3 153,106,4 198,130,0 207,136,0 192,123,0 183,116,0 174,113,0 150,98,0 131,94,11 119,85,15 109,76,10 101,71,4 99,70,5 87,62,3 85,67,7 77,61,7 74,60,17 68,53,15 63,52,17 60,52,18 61,50,15 62,52,12 62,55,14 65,55,15 61,54,15 59,52,11 62,55,12 63,57,11 64,58,12 64,58,12 69,63,17 68,62,14 68,62,16 70,64,18 74,68,22 74,68,22 71,65,19 75,69,23 73,70,30 61,58,34 49,48,39 44,44,44 70,68,66 79,74,71 63,58,55 43,37,32 36,29,27 34,27,27 40,33,31 45,38,36 38,32,27 38,32,27 47,41,36 42,35,35 38,31,31 49,42,42 33,28,27 43,38,35 79,74,71 89,87,83 88,86,82 87,87,82 93,93,90 97,97,94 96,96,96 113,109,103 81,66,44
