56,49,29 64,55,36 71,61,37 66,54,26 60,51,24 55,47,23 54,48,25 48,47,22 47,50,28 48,51,31 55,53,31 60,55,27 56,51,23 61,53,29 67,58,31 68,59,32 72,60,30 77,66,33 83,70,36 82,66,35 66,54,28 53,51,29 50,54,25 48,55,23 58,61,30 64,64,32 69,67,34 67,62,32 67,62,32 75,63,37 83,69,44 72,61,54 61,58,62 65,62,66 65,64,67 59,57,65 60,58,68 56,56,64 55,53,61 53,53,61 53,54,59 52,53,58 54,54,51 58,56,52 31,25,18 94,60,40 101,65,45 115,69,43 124,74,43 128,76,46 129,77,45 128,76,44 127,75,43 118,67,41 104,61,46 82,49,38 76,45,35 94,62,48 121,76,53 173,115,78 114,73,42 113,73,48 171,91,57 225,126,60 245,141,65 239,140,60 255,162,73 172,85,19 137,92,46 124,85,42 105,73,39 84,61,32 65,47,26 65,50,30 72,55,31 80,57,26 91,66,36 107,73,32 110,76,35 107,75,33 81,58,27 60,43,19 47,38,23 70,55,33 75,56,31 53,44,27 67,49,30 98,74,37 94,70,37 69,49,29 64,49,27 76,55,32 85,59,34 87,62,32 84,59,29 94,67,33 105,77,39 103,75,37 102,75,39 107,75,41 103,71,37 104,72,40 100,68,36 97,68,35 95,66,33 93,66,34 94,65,34 98,66,34 101,65,34 102,66,37 102,66,35 108,73,37 110,74,41 110,74,41 109,73,40 119,81,44 125,86,45 133,92,47 136,94,52 136,94,52 135,93,53 131,92,51 131,94,54 128,91,51 117,85,43 104,77,34 93,70,30 85,64,23
60,52,30 62,54,32 62,54,30 64,51,28 55,47,23 54,48,25 56,49,29 50,48,26 49,47,27 49,50,31 54,52,30 58,52,27 60,53,26 72,60,32 73,59,30 71,59,31 66,56,32 66,57,30 80,66,39 88,68,36 81,64,36 68,61,32 59,62,31 55,58,27 61,61,29 69,67,34 74,67,38 74,65,36 73,61,33 83,65,35 95,75,45 88,72,55 69,62,60 69,64,66 70,65,62 60,58,66 58,58,68 56,56,64 55,53,61 58,56,64 57,55,63 56,53,59 55,53,54 68,64,58 76,55,42 100,57,38 102,61,41 109,66,47 122,74,45 128,76,44 129,77,45 129,77,45 129,77,47 130,75,44 120,67,42 125,65,42 159,86,56 173,93,59 186,103,63 207,118,66 234,130,83 255,147,96 255,155,73 255,164,75 247,141,66 255,157,74 255,156,68 155,105,43 162,110,48 150,104,49 126,87,44 97,68,35 61,48,25 55,42,21 72,55,31 85,65,33 84,62,28 85,61,28 77,52,22 85,61,28 72,57,35 49,37,25 52,40,30 82,61,34 85,61,35 62,51,34 77,58,33 108,77,40 98,70,43 70,50,30 74,55,32 84,60,34 97,69,40 99,70,37 98,71,37 96,67,36 113,82,43 114,83,44 113,82,43 112,81,44 108,77,40 109,73,40 109,75,41 102,73,42 101,72,41 98,69,38 102,73,42 103,71,41 106,74,42 107,75,43 114,78,45 123,85,48 127,88,49 125,91,50 128,91,51 133,94,51 137,96,51 143,103,49 149,107,55 143,102,55 140,99,54 136,94,52 132,93,50 125,88,48 114,81,44 106,75,36 96,70,31 87,63,30
46,47,28 55,53,33 58,51,31 53,47,24 53,46,26 54,48,25 57,49,25 58,51,24 51,48,22 51,48,24 51,49,27 57,51,28 60,52,28 73,61,33 85,70,34 77,63,38 59,52,32 60,51,36 71,58,35 83,65,35 87,69,37 84,73,38 76,68,34 73,64,33 77,64,32 81,68,36 82,70,40 75,67,33 80,67,35 91,69,35 107,83,48 100,81,56 80,69,64 73,66,64 76,70,65 62,58,67 58,58,68 58,56,64 57,56,59 58,58,58 59,57,58 55,53,54 58,58,58 71,62,54 89,47,34 104,61,44 103,61,37 100,62,41 116,71,48 123,75,48 129,77,45 130,78,46 129,77,45 129,77,45 128,76,44 130,73,44 136,69,42 151,73,45 186,94,59 221,114,71 244,124,65 255,155,78 255,174,78 255,168,79 255,153,65 255,164,69 146,89,31 162,111,46 177,121,47 160,108,46 134,89,43 104,72,38 70,56,31 63,50,27 76,58,28 89,65,32 84,62,28 64,48,31 62,44,25 79,61,31 68,54,36 48,38,28 57,45,33 93,70,39 96,68,41 75,55,35 93,65,36 113,80,41 94,71,42 73,54,31 85,61,35 95,67,38 106,74,42 113,82,43 104,78,39 98,69,36 115,82,45 117,84,45 117,84,45 117,84,47 116,83,44 118,83,45 118,84,43 123,89,48 121,86,48 119,84,46 121,86,48 117,82,44 118,83,45 118,83,47 123,85,50 128,89,50 128,89,50 126,92,51 132,93,52 133,91,49 134,92,50 143,101,47 151,108,52 143,100,51 131,93,45 128,92,45 123,90,40 117,83,42 107,74,37 106,74,40 97,70,38 89,61,34
47,50,30 48,51,31 47,50,30 46,47,24 45,46,23 56,50,25 59,52,23 62,53,24 58,51,22 57,51,26 54,48,23 55,47,23 65,53,27 77,63,34 95,73,37 88,67,40 61,52,33 56,52,33 60,51,34 74,59,37 92,77,41 92,77,37 86,76,38 79,68,33 85,70,34 91,74,37 85,75,37 75,67,31 94,77,40 104,77,41 113,84,49 111,86,58 92,80,68 80,71,65 79,70,66 67,62,64 58,58,68 58,56,64 60,58,59 62,57,59 59,57,58 54,52,53 55,55,55 69,57,45 90,42,26 102,56,38 109,63,35 101,62,34 106,64,40 116,70,44 129,77,47 128,77,42 130,75,44 129,77,45 132,78,44 133,82,45 131,81,48 128,76,44 140,80,41 180,108,58 255,149,77 255,173,75 255,178,78 255,167,78 255,166,82 161,80,17 136,98,48 168,115,51 179,120,47 165,112,46 143,95,41 118,83,45 77,58,33 74,53,30 88,66,32 89,65,30 74,55,30 54,45,30 75,58,34 89,70,33 81,62,39 54,44,32 70,54,37 96,72,39 98,71,39 87,62,34 104,75,40 117,84,45 93,68,38 72,53,30 85,59,34 103,71,39 115,82,43 122,89,41 112,81,44 106,74,40 115,82,43 119,85,44 119,85,42 122,88,45 119,84,46 123,89,46 130,93,49 138,100,52 133,95,49 131,94,50 121,87,46 120,82,47 117,79,44 114,80,46 112,78,46 118,79,47 111,80,41 111,80,43 115,77,42 121,82,41 120,83,43 129,91,43 141,101,47 141,101,49 132,94,46 132,94,44 129,91,41 120,83,43 113,78,42 114,79,41 106,74,40 96,67,32
50,53,33 50,53,33 51,54,34 51,52,29 52,48,27 57,49,25 59,52,23 63,54,25 63,54,25 62,53,26 58,51,24 58,51,24 66,57,30 80,64,33 99,76,36 95,72,41 68,57,38 62,51,34 63,52,37 77,63,38 105,83,36 103,86,37 88,76,35 79,69,31 87,72,34 96,79,40 92,77,39 78,67,34 97,81,39 110,85,41 117,89,49 119,92,60 104,86,65 87,73,59 87,75,65 70,63,61 61,60,65 62,59,63 63,58,60 63,56,54 61,54,52 54,52,50 55,57,52 80,61,47 114,50,24 95,53,31 113,63,32 113,62,34 107,61,35 109,64,41 124,76,49 127,75,43 128,76,46 132,77,46 136,79,50 141,83,48 154,92,50 162,95,50 185,108,52 215,125,60 255,158,75 255,179,78 255,179,80 255,170,80 158,105,64 114,78,47 132,94,48 168,115,49 181,119,47 170,117,49 153,106,45 126,87,44 86,63,32 79,55,29 95,71,36 91,64,28 62,44,25 59,48,29 88,65,34 100,74,33 92,69,38 64,49,29 82,61,36 100,73,37 100,73,37 94,67,35 113,82,43 120,88,46 93,68,38 77,53,31 89,61,34 104,72,40 119,85,42 125,89,40 114,81,42 108,80,40 115,83,39 119,85,42 119,85,40 123,89,46 121,86,50 121,86,48 130,94,45 136,99,44 135,98,45 131,95,46 114,80,39 105,74,37 103,70,33 106,72,38 105,71,37 107,73,39 108,74,40 110,75,39 118,80,43 124,85,44 121,84,42 127,89,41 143,101,49 146,105,46 145,104,47 143,101,47 136,96,42 120,83,41 118,81,41 117,83,40 115,82,43 99,71,33
51,54,34 51,54,34 51,54,34 58,55,31 65,57,33 64,56,32 62,53,24 66,52,23 69,61,27 72,61,28 69,57,29 66,53,30 71,58,35 86,66,34 114,86,46 100,76,41 75,58,34 69,54,32 66,54,28 81,69,32 121,92,43 121,92,43 96,82,39 78,71,32 88,76,35 101,87,42 101,85,41 83,71,34 106,86,36 119,90,39 122,91,52 130,99,60 126,97,64 105,84,57 93,77,62 75,66,62 65,62,66 68,63,62 77,65,55 76,61,50 64,54,42 53,53,39 54,56,39 68,60,47 145,63,34 95,55,32 114,64,33 119,67,37 121,69,39 113,63,32 116,70,42 128,76,46 131,76,45 134,79,48 134,79,48 150,90,51 178,106,58 195,118,62 219,129,64 246,144,70 255,167,76 255,176,74 255,176,76 184,125,77 87,61,38 110,78,46 137,96,47 167,116,49 180,121,46 168,116,45 153,108,46 123,86,42 88,65,34 84,58,35 104,75,44 96,69,37 58,44,28 73,54,31 102,73,38 111,81,39 99,75,40 85,62,31 93,68,38 101,75,36 101,74,38 99,70,35 117,85,41 126,92,49 101,72,39 82,57,29 96,69,37 112,79,42 125,92,44 125,89,40 117,83,40 115,83,41 115,83,37 119,85,40 119,85,40 119,85,42 114,79,43 111,76,38 125,89,42 136,96,42 141,102,45 131,90,41 115,78,36 101,73,35 104,73,36 111,76,38 115,81,40 111,76,40 110,75,39 115,81,40 120,83,39 131,93,47 128,87,42 131,90,43 142,102,48 154,112,49 156,111,49 152,109,49 144,103,46 125,87,41 124,87,43 118,84,39 118,86,42 110,79,40
45,48,28 44,47,27 51,54,34 64,57,37 71,62,35 71,64,35 73,64,33 72,61,28 76,66,28 82,67,31 81,65,32 79,62,34 82,65,37 96,72,37 116,84,40 105,79,38 86,63,32 79,60,33 77,63,34 98,82,40 133,101,44 138,103,47 105,88,41 83,73,35 95,81,36 106,89,38 110,85,37 95,73,35 111,87,36 129,98,45 128,95,58 143,112,63 139,107,61 124,96,56 106,83,54 84,73,58 72,65,63 73,67,62 98,74,52 95,71,45 74,60,35 65,56,37 68,60,38 81,57,35 138,63,34 96,56,33 117,66,38 120,68,38 126,71,40 126,71,40 113,63,32 118,68,37 129,77,45 136,82,48 137,81,47 144,84,45 169,103,55 185,114,59 217,131,65 252,150,76 255,174,88 255,167,76 187,125,69 91,65,42 84,56,29 105,73,39 132,94,44 159,114,50 167,116,47 156,110,44 138,98,46 113,83,41 91,69,35 87,62,34 110,78,46 101,74,42 62,46,33 83,59,35 110,79,40 118,86,40 110,82,44 101,74,38 106,78,40 106,78,40 105,77,39 108,75,36 128,92,45 131,94,50 104,72,40 96,66,38 105,73,39 116,82,41 131,93,45 132,96,47 118,87,38 114,82,36 115,84,33 118,85,37 119,86,38 121,84,40 113,79,38 113,78,40 121,85,38 135,96,39 150,109,48 143,102,45 127,89,41 113,81,39 109,74,36 120,83,39 133,92,45 128,89,48 118,80,43 123,86,44 124,86,40 133,95,49 137,94,45 139,97,45 145,104,45 160,111,46 169,118,51 163,113,51 147,104,48 133,92,45 129,91,45 125,92,42 121,90,41 116,84,40
44,45,26 41,44,24 41,46,26 54,52,30 71,63,41 79,67,41 83,69,42 86,69,34 81,66,28 90,71,36 94,72,34 92,71,30 88,69,32 95,71,34 122,90,44 116,86,42 97,76,35 95,76,37 93,77,33 105,88,37 138,109,48 140,109,45 113,91,42 93,79,36 100,82,38 109,87,42 111,86,40 98,77,36 118,89,40 131,98,48 135,101,58 150,117,67 145,114,61 136,105,56 117,88,53 95,76,53 80,69,62 76,65,60 102,79,50 100,76,41 85,68,40 75,63,37 82,65,39 116,68,43 111,66,45 99,54,33 117,64,37 120,68,36 128,71,40 129,72,41 129,73,39 123,67,33 114,62,30 133,83,50 141,85,49 144,84,43 149,88,43 162,96,48 190,117,58 229,135,67 255,158,70 255,183,100 128,92,43 94,67,35 81,56,28 101,72,37 133,95,45 147,106,47 147,108,49 130,94,45 110,79,40 99,75,40 94,70,33 94,70,33 110,82,42 101,73,35 67,47,29 87,63,37 120,88,44 126,93,45 121,89,43 112,82,38 116,86,44 114,84,42 110,80,38 117,83,38 134,96,46 131,95,48 106,75,38 104,72,38 112,81,44 123,86,44 133,95,47 131,95,46 121,88,36 116,85,34 117,86,37 118,85,35 130,94,47 126,88,42 117,80,38 117,83,42 124,86,36 141,98,40 157,113,44 156,111,47 137,98,41 124,91,43 113,79,36 120,83,39 138,98,46 138,98,46 132,94,48 125,86,43 125,89,42 134,96,50 143,101,47 144,103,46 147,106,47 168,117,48 174,122,49 166,117,48 143,101,47 132,94,46 135,97,47 132,96,45 128,92,43 118,85,37
52,48,27 49,47,25 42,43,20 50,47,23 67,57,33 77,65,39 87,73,44 98,76,38 97,79,37 94,72,34 96,73,31 97,76,33 83,66,31 96,73,33 125,94,43 124,91,43 106,84,37 106,84,37 113,92,38 125,100,41 140,109,45 140,109,45 117,93,42 99,77,39 105,83,38 114,87,42 113,86,41 105,79,40 124,93,44 140,104,53 142,106,57 154,117,64 152,115,60 145,107,57 122,91,52 103,82,55 87,76,61 78,68,56 98,80,48 105,83,45 87,73,44 77,68,39 84,65,38 98,56,34 96,62,42 101,55,37 116,65,37 119,67,37 128,71,40 130,73,42 132,74,37 133,75,38 130,72,37 123,69,33 125,67,30 156,84,34 189,101,40 204,109,44 222,122,47 255,155,69 255,194,92 255,209,108 144,93,40 95,72,32 86,62,29 104,76,38 132,96,45 140,101,44 128,92,41 115,83,39 95,68,34 96,69,37 97,75,37 97,71,32 115,85,43 101,73,35 66,46,26 89,64,34 123,92,43 134,98,47 130,97,47 125,92,40 124,92,46 116,84,40 113,81,39 126,88,38 139,102,47 128,94,49 104,75,40 104,72,38 122,88,47 131,93,45 131,93,43 130,97,45 125,92,40 123,90,38 119,86,34 121,88,36 134,96,46 132,94,46 117,83,38 119,85,40 132,95,42 153,108,44 170,118,45 169,118,49 148,105,45 131,93,43 117,80,38 120,83,41 137,96,47 144,105,48 134,97,44 132,94,44 128,90,42 136,98,50 147,105,51 150,109,50 147,106,47 172,120,49 183,129,50 175,123,50 145,103,49 133,92,43 145,104,47 146,103,43 138,98,46 131,90,41
60,52,30 56,50,27 49,48,23 56,50,25 72,60,34 73,61,35 86,72,43 98,77,36 106,84,39 101,78,36 101,75,34 95,74,31 91,72,33 98,75,33 125,94,43 129,96,48 112,87,39 113,91,42 127,102,43 135,106,43 145,112,44 143,112,48 117,91,41 100,79,38 107,82,38 120,90,44 116,86,40 112,85,42 129,96,48 145,107,57 150,112,62 157,117,63 158,119,62 150,110,58 126,95,56 105,81,55 89,75,59 81,70,55 96,78,46 104,86,44 89,78,45 85,71,42 77,58,33 115,79,57 99,63,41 106,58,40 116,65,37 120,68,38 129,72,41 132,75,44 133,75,38 136,76,37 137,76,40 140,80,41 152,84,44 196,108,52 245,135,64 255,147,72 255,162,75 255,173,75 255,194,85 255,207,96 255,181,106 108,81,36 97,69,31 106,75,36 131,98,46 140,104,44 121,88,38 110,80,38 95,68,34 102,76,37 105,77,37 104,76,36 120,88,44 102,74,36 70,50,30 98,69,34 129,96,46 135,99,48 131,96,42 131,99,44 130,97,49 119,85,40 118,84,41 131,93,43 143,107,49 126,92,47 104,76,38 103,74,39 125,91,48 130,94,43 130,94,43 133,97,46 131,96,42 132,97,41 122,89,37 124,91,39 134,99,45 133,95,47 120,84,37 125,89,42 135,99,41 163,114,49 177,123,48 173,121,50 152,110,47 135,94,45 117,80,38 123,86,44 140,98,46 145,106,49 140,103,48 134,97,44 132,94,46 135,97,49 146,105,48 152,109,49 152,109,49 173,121,48 184,131,49 177,126,50 144,103,46 135,95,43 152,109,49 156,111,47 144,102,48 136,96,44
63,54,27 61,52,25 56,50,25 59,54,26 73,61,33 79,65,36 81,65,34 99,78,37 112,85,38 112,88,37 105,80,32 109,84,36 107,82,36 120,89,40 133,97,46 126,93,41 125,94,41 130,100,44 146,112,49 148,110,44 148,113,46 149,113,51 125,94,45 110,82,42 115,85,39 127,96,47 123,93,47 128,94,49 133,100,50 147,110,55 160,119,62 168,125,65 161,121,57 156,117,60 132,100,56 107,81,56 90,75,55 86,70,57 99,76,45 103,85,43 86,73,41 87,73,46 90,69,46 111,69,47 105,63,41 109,63,37 116,65,37 118,66,36 130,73,42 131,75,41 133,75,40 135,77,42 140,79,43 147,82,43 185,104,52 234,129,60 255,145,64 255,156,74 255,164,70 255,179,76 255,196,86 255,204,91 255,195,91 255,185,95 159,107,57 128,87,40 140,103,50 136,105,43 112,86,36 105,78,35 102,77,33 118,86,42 120,88,44 115,81,38 128,91,47 112,82,38 86,59,25 110,80,38 135,99,48 129,96,44 128,95,43 137,102,46 138,103,47 126,93,43 128,95,45 144,105,46 150,109,50 125,93,47 104,76,38 104,73,36 126,93,45 131,95,46 131,93,43 138,99,42 143,104,45 142,106,44 131,99,44 129,97,42 138,103,49 132,96,45 115,81,36 121,88,38 140,104,44 164,115,48 179,127,54 176,127,50 160,118,53 134,97,44 121,84,40 128,92,45 144,104,50 151,110,49 150,109,50 146,105,48 137,94,45 131,93,45 145,104,47 159,114,50 164,115,50 180,129,51 185,132,48 177,126,50 145,102,44 140,101,42 154,107,44 159,114,52 151,108,52 147,106,49
73,61,33 68,59,30 61,54,27 64,55,28 76,59,31 83,66,31 92,70,34 97,75,37 112,86,36 114,88,36 113,87,37 120,91,40 127,99,43 133,101,46 131,99,44 131,95,44 131,99,42 141,105,47 157,118,47 160,116,47 162,118,49 155,117,51 137,105,50 116,86,40 132,96,45 129,97,42 135,100,46 140,103,48 145,111,52 146,109,54 164,124,60 175,129,61 165,122,62 158,119,62 140,106,61 116,88,59 94,76,55 88,73,51 99,80,43 96,77,38 92,72,42 96,77,50 114,77,53 114,68,42 108,64,36 111,63,34 115,63,33 120,68,38 126,71,42 128,73,42 132,76,40 135,77,42 139,81,44 150,85,46 189,107,53 238,131,61 255,150,69 255,156,76 255,170,73 255,183,78 255,200,89 255,204,89 255,193,88 255,171,77 255,163,77 255,169,83 250,162,85 179,123,56 96,58,12 135,90,28 153,103,31 144,101,41 133,93,41 120,90,34 134,99,45 124,93,40 111,81,39 123,90,42 135,98,43 116,82,37 125,92,40 145,109,51 141,105,47 128,93,39 134,99,43 157,117,53 153,111,48 131,95,48 104,75,40 105,74,37 131,95,46 133,97,46 134,96,46 145,106,47 155,114,46 157,118,49 142,106,46 132,98,39 142,106,48 140,104,44 123,91,34 125,93,38 142,104,40 168,118,46 179,130,51 183,129,50 167,118,49 138,98,44 121,85,38 132,96,47 143,107,49 152,112,46 150,110,46 146,105,44 143,101,49 127,89,41 146,104,50 167,121,53 173,121,50 184,128,50 188,135,51 176,125,45 150,110,46 146,106,40 160,111,42 160,114,48 152,110,47 150,109,48
77,63,34 74,60,33 71,59,31 69,57,27 79,63,32 91,72,33 99,78,35 102,79,37 103,82,30 113,89,38 117,91,37 129,98,45 136,104,47 140,103,48 132,96,45 134,99,45 151,111,47 162,118,51 166,118,46 167,117,45 170,121,52 163,119,50 146,110,50 133,101,44 141,107,48 141,105,43 142,106,46 149,110,51 164,122,57 152,113,54 169,123,57 177,130,53 162,119,59 155,116,59 146,110,59 124,95,60 105,84,57 106,81,53 108,82,43 95,73,37 120,86,64 118,78,53 116,70,40 114,67,35 112,65,33 116,66,35 117,65,35 120,68,38 124,69,40 126,71,40 132,76,42 135,77,42 146,85,49 156,88,50 192,109,58 235,130,61 255,148,69 255,151,69 255,165,71 255,185,78 255,198,90 255,198,87 255,188,82 255,167,74 255,157,66 255,156,68 255,149,70 246,149,71 183,108,61 119,71,13 160,100,9 164,103,17 156,97,20 141,101,26 181,154,77 146,115,51 137,101,52 131,94,39 134,98,47 106,75,38 121,88,36 149,110,51 150,110,46 125,92,40 133,98,44 154,114,48 148,113,48 126,93,41 104,76,36 101,75,34 132,96,47 133,98,44 138,101,46 153,108,44 170,122,50 172,124,50 148,110,46 139,103,41 143,107,45 148,110,46 140,104,44 133,99,40 152,108,41 176,122,47 186,133,51 184,131,49 173,123,51 140,101,44 126,90,43 131,95,44 145,106,47 149,108,47 147,106,47 146,105,46 144,102,48 132,94,48 146,104,50 166,118,46 176,124,51 183,129,50 190,138,51 177,127,44 159,115,46 156,112,43 164,114,42 165,114,47 160,116,47 155,114,46
87,69,37 83,65,35 75,58,32 72,58,29 80,65,29 93,75,31 102,80,31 107,82,36 102,77,33 111,86,40 115,86,37 131,98,46 145,109,51 147,108,49 139,103,45 143,104,47 162,116,48 176,126,52 179,125,46 174,123,45 174,122,49 169,120,51 155,114,46 146,111,46 150,112,48 147,112,47 146,105,46 157,114,54 173,125,53 163,119,50 178,128,56 175,125,51 158,117,56 150,111,54 148,110,60 134,102,58 112,85,51 115,88,54 115,88,52 119,86,61 122,77,54 118,72,44 118,68,37 116,69,37 115,68,36 117,67,36 117,65,35 119,67,37 123,68,37 124,69,38 129,73,39 135,77,44 147,84,51 162,91,49 198,110,56 236,133,66 255,144,66 255,148,67 255,167,75 255,185,80 255,193,87 255,187,78 255,179,77 255,162,73 255,152,66 254,149,67 245,143,69 246,144,74 190,113,53 122,68,30 173,104,19 165,97,9 156,95,11 141,85,11 106,91,30 166,133,40 141,118,31 130,102,46 129,96,46 102,74,36 121,88,38 145,106,47 151,111,47 124,89,33 134,98,40 155,111,44 156,116,50 130,98,43 105,75,31 101,74,31 131,95,44 134,98,40 141,105,47 157,111,43 179,128,48 179,128,50 160,119,51 147,107,41 149,109,43 153,113,47 144,105,48 135,99,41 156,111,47 185,130,49 190,136,50 184,131,47 174,124,50 147,104,44 129,91,41 128,91,38 143,104,45 147,108,51 143,101,47 144,102,48 140,101,44 133,92,43 140,101,42 167,119,47 182,128,53 181,128,46 190,138,51 180,130,45 168,118,44 160,112,40 165,115,43 166,114,43 168,118,44 162,114,42
89,72,35 89,72,35 86,70,37 79,63,30 84,67,30 93,76,29 106,84,35 103,81,32 103,78,32 104,79,33 114,84,40 128,97,44 148,112,52 163,117,49 162,116,48 153,111,48 173,124,47 188,135,53 188,136,47 180,129,49 176,125,49 168,123,50 165,119,49 154,113,45 153,113,47 156,116,50 149,108,47 162,118,51 181,130,54 188,134,55 188,136,49 179,127,54 144,109,55 147,111,60 129,97,51 102,75,32 82,52,24 126,93,68 136,91,68 128,82,56 126,75,47 119,69,38 119,67,35 118,68,35 117,68,32 116,66,33 117,65,35 119,67,37 125,68,39 125,68,39 127,72,41 135,76,46 149,83,49 167,94,51 203,115,56 231,129,59 251,139,59 255,148,66 255,166,72 255,183,77 255,186,75 255,185,74 255,173,73 255,153,68 255,142,67 245,138,66 234,134,63 233,135,64 195,111,49 120,74,48 172,107,18 178,107,11 167,102,13 163,109,19 79,76,25 90,93,42 58,85,44 68,104,51 108,83,37 102,77,33 121,88,38 144,105,46 148,110,46 133,99,40 141,105,43 163,114,47 162,117,44 144,105,48 114,84,38 111,81,35 131,96,42 144,105,46 150,110,46 166,115,46 182,128,49 183,129,50 161,117,48 154,114,48 158,118,54 150,110,44 138,102,44 125,94,41 156,111,47 189,135,49 196,142,54 184,134,51 172,123,46 156,110,44 140,98,44 126,90,39 141,102,45 148,109,50 134,96,48 134,96,48 142,103,46 138,99,40 144,104,40 172,122,48 182,132,47 186,133,49 184,134,49 179,128,48 174,123,47 162,112,38 164,113,46 168,116,43 174,123,45 168,118,44
101,79,32 101,79,32 100,78,31 94,73,32 93,75,33 99,79,33 108,87,35 108,87,35 112,88,37 109,85,34 114,85,36 124,93,40 145,108,53 163,117,47 174,125,48 170,122,48 179,128,48 191,139,52 196,140,46 185,133,46 181,130,52 172,125,48 170,122,48 162,118,49 156,116,50 157,116,48 157,112,48 164,118,48 187,136,58 197,145,58 193,140,56 153,127,73 93,72,31 100,75,31 94,68,27 95,69,30 98,64,42 121,80,60 130,84,58 125,77,48 124,74,41 119,67,35 120,68,36 120,68,36 118,68,35 118,67,32 118,66,34 120,65,34 122,67,38 124,69,38 130,73,42 142,81,45 154,86,48 177,99,53 203,113,50 225,126,58 240,131,53 255,148,65 255,164,71 255,173,71 255,178,73 255,175,69 255,163,69 255,144,63 240,135,66 230,129,63 222,127,64 219,124,61 194,110,50 123,75,48 163,97,13 189,114,15 184,113,19 171,99,10 87,86,30 49,73,31 53,70,32 52,74,37 89,89,48 61,96,48 104,117,63 121,117,57 150,111,50 140,105,40 149,109,45 169,119,47 171,124,47 148,109,50 119,90,39 122,91,38 137,102,46 148,110,46 153,113,49 166,117,48 183,130,48 186,133,51 160,118,53 148,109,50 152,114,50 145,105,39 131,95,37 118,87,38 150,108,45 190,136,50 197,143,53 185,132,50 174,125,44 165,116,47 153,110,50 131,94,41 138,98,44 145,106,49 132,94,46 131,93,45 147,106,47 156,110,44 158,112,42 174,123,45 189,135,47 190,136,46 180,132,48 172,123,44 172,122,48 160,112,40 152,107,43 158,109,44 174,122,49 169,119,45
109,82,37 112,85,38 114,88,38 107,83,32 99,79,29 105,86,33 116,90,36 123,94,41 125,97,41 125,97,39 128,96,41 128,96,41 138,103,47 155,110,48 174,125,48 179,128,50 184,131,47 191,139,52 207,148,53 198,138,50 183,133,48 176,125,47 175,126,47 170,122,50 158,117,49 162,118,51 164,115,48 170,121,52 184,132,59 168,139,86 97,88,57 78,74,53 86,64,28 93,62,23 95,68,25 89,61,23 98,63,36 118,76,54 125,79,51 128,78,47 124,72,40 121,69,37 120,68,36 120,68,36 117,67,34 118,66,34 121,69,37 121,66,35 122,67,36 123,68,37 132,74,41 156,88,48 176,102,50 186,106,49 193,111,53 208,118,55 238,132,57 255,147,66 255,158,69 255,158,66 255,167,67 255,166,70 255,153,69 247,140,70 217,125,61 213,123,60 206,118,57 202,121,58 198,119,55 155,93,51 154,94,3 205,126,16 188,113,16 169,100,1 53,70,34 37,67,32 39,64,33 56,72,41 75,78,45 46,67,35 52,89,40 62,103,48 100,136,65 145,106,45 149,115,45 169,119,47 174,126,52 148,110,46 129,96,44 131,95,44 145,109,49 151,113,47 151,111,47 153,112,44 181,131,46 192,137,54 166,122,55 145,106,47 152,111,52 149,109,43 132,96,38 128,92,43 151,109,46 184,129,46 194,140,50 186,133,49 170,119,43 172,122,50 163,117,51 146,105,46 138,99,42 140,103,50 123,90,42 125,92,42 154,109,47 169,119,45 171,121,47 169,120,43 190,136,50 195,139,47 177,126,48 169,119,47 172,122,48 168,118,46 144,104,38 150,106,39 173,124,47 171,122,43
109,83,33 114,88,38 120,91,38 117,92,35 113,87,33 113,87,37 125,94,41 128,98,42 132,103,42 135,104,44 142,108,47 140,104,42 143,104,45 147,107,41 166,117,48 181,130,50 190,138,51 196,142,54 207,148,53 210,150,57 195,138,49 182,131,51 182,128,51 175,126,49 165,117,45 168,117,48 166,117,50 144,113,64 89,82,53 100,86,68 43,51,41 41,52,41 78,53,23 92,59,22 89,59,17 90,60,18 113,70,37 123,75,46 126,76,43 130,75,44 128,74,40 124,70,36 124,70,34 122,67,36 118,66,34 120,68,36 120,68,36 122,67,36 122,67,36 124,67,36 131,73,38 167,94,53 198,113,56 199,112,51 188,108,53 195,107,51 234,129,56 255,147,66 255,150,66 255,156,68 255,156,69 255,154,74 242,140,66 208,120,61 185,109,53 182,106,48 200,116,54 225,135,61 235,139,63 196,119,63 165,97,7 197,117,7 204,132,25 176,106,12 62,68,27 48,60,26 65,63,16 71,66,25 54,57,24 38,61,28 43,70,31 51,80,38 64,102,48 98,139,66 140,116,50 165,119,49 168,123,48 152,114,50 132,97,43 134,99,45 147,108,47 158,116,51 145,106,47 146,106,42 181,128,46 195,138,53 167,121,53 152,111,50 150,109,52 152,111,43 142,103,46 131,95,44 153,111,48 182,129,47 192,138,50 180,130,45 172,122,50 170,121,52 165,119,49 159,114,50 145,104,43 136,99,46 122,89,39 128,92,41 160,113,50 174,123,43 174,123,45 171,122,45 191,134,49 196,140,48 177,122,50 162,111,42 171,121,49 168,118,44 150,109,41 152,108,41 171,122,45 173,122,44
