136,105,52 128,97,44 132,101,52 132,101,50 120,90,48 130,101,52 137,106,55 117,90,45 123,96,53 119,91,51 92,72,42 87,67,47 92,68,44 118,86,44 149,111,61 159,118,61 174,128,62 179,133,67 169,125,58 153,116,61 153,112,53 115,85,43 87,68,43 75,62,39 70,63,45 71,62,45 73,62,43 74,63,44 71,60,41 71,57,39 69,60,43 74,59,39 100,74,49 240,191,151 110,59,24 41,39,40 46,43,49 51,47,56 46,41,40 46,36,26 72,46,23 99,55,27 125,70,27 137,79,42 124,69,40 80,44,26 109,65,37 39,38,53 121,87,55 173,135,87 69,61,27 171,125,29 249,171,20 255,180,15 255,193,7 255,186,0 255,187,0 255,185,0 255,188,0 255,182,0 255,179,0 236,154,0 232,154,1 224,150,4 206,142,6 189,124,0 158,106,4 125,86,13 107,80,17 91,74,27 64,54,16 62,54,18 62,55,16 63,56,17 63,56,17 66,59,16 69,63,17 70,64,18 71,67,21 70,68,21 71,67,19 71,67,19 71,66,13 73,68,17 74,68,20 75,70,19 71,65,17 73,67,21 74,68,22 73,67,21 71,67,19 71,65,19 70,64,18 69,63,17 66,62,16 66,64,17 66,61,20 66,63,19 68,71,22 68,71,20 67,74,19 66,74,23 73,80,46 71,74,64 34,31,37 28,26,24 43,37,42 58,56,64 51,50,55 35,33,34 40,33,33 43,33,32 40,31,27 39,29,28 45,35,34 60,50,40 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 68,54,40 70,56,42 69,55,41 70,56,42
143,110,58 126,93,45 144,111,63 156,116,62 141,103,53 138,102,53 135,104,51 126,96,50 128,98,54 120,93,48 107,80,46 98,72,47 118,90,52 134,104,48 148,112,54 145,108,53 169,125,56 170,124,58 156,118,52 131,100,47 126,100,50 106,84,46 89,69,39 76,61,41 71,60,41 71,60,43 75,61,45 73,59,43 70,58,46 74,58,41 76,60,43 168,113,70 255,185,110 255,182,100 124,65,17 49,42,45 49,43,48 46,40,47 38,31,29 62,39,24 107,59,34 125,74,46 138,85,44 117,71,41 107,64,31 72,41,29 122,78,52 38,38,46 83,64,50 119,103,72 75,58,30 105,81,26 241,165,38 255,181,18 255,183,2 255,184,0 255,191,0 255,190,0 255,182,0 255,176,0 247,172,0 231,154,0 226,149,2 219,148,8 205,141,10 191,125,0 158,103,2 122,84,8 116,83,17 92,73,20 70,60,20 60,52,16 61,53,17 63,56,17 64,57,18 67,60,19 70,64,18 73,67,21 69,65,17 73,67,19 71,68,17 72,68,20 73,67,19 73,67,21 75,69,21 75,70,19 75,69,21 71,65,19 74,68,22 75,69,23 71,67,21 71,65,17 72,63,18 71,65,19 67,63,17 65,63,16 64,61,17 64,64,19 66,67,19 68,69,21 69,73,19 68,74,22 71,78,32 79,83,56 74,74,71 27,25,26 36,31,33 52,50,62 56,56,64 43,43,51 47,44,48 39,35,29 37,33,25 40,36,28 38,31,29 57,47,48 66,56,46 67,57,45 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 146,114,59 161,122,61 156,117,58 150,114,56 140,108,53 139,108,59 135,104,55 126,96,50 123,96,51 128,99,50 139,106,54 144,110,51 141,106,50 147,111,53 161,124,55 157,119,55 143,107,47 108,81,38 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 72,58,42 73,59,43 73,59,45 76,62,46 78,52,29 255,186,126 255,195,118 255,177,96 255,175,94 130,64,14 51,40,37 47,40,43 47,41,46 38,29,23 71,40,21 107,60,28 101,54,20 117,63,27 98,57,30 105,65,40 59,32,25 127,74,47 69,54,43 149,115,83 76,60,29 151,120,99 72,56,12 186,129,26 255,174,19 255,191,11 255,185,0 255,191,2 255,181,0 255,189,0 255,180,0 255,177,0 249,163,0 240,159,9 228,151,6 212,144,3 200,134,6 172,116,4 146,100,16 134,95,15 117,87,18 96,75,21 70,61,16 66,59,18 65,60,19 70,60,20 71,61,23 71,65,19 76,67,20 76,71,20 75,70,19 76,71,18 74,71,20 75,70,19 75,70,19 73,68,17 73,67,19 73,67,19 71,65,19 71,65,19 73,67,21 69,65,19 71,65,17 72,63,18 69,63,17 67,62,19 66,63,19 64,61,17 65,65,20 65,66,18 69,70,22 68,70,17 70,72,17 68,74,22 75,81,42 68,69,57 57,57,54 28,23,25 38,35,39 54,53,56 61,58,62 54,52,62 47,44,50 41,35,30 44,38,31 39,30,24 32,27,26 60,49,46 70,58,46 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,118,64 165,125,61 160,124,64 132,98,55 138,107,56 147,114,64 144,113,62 130,99,50 141,105,58 148,112,61 140,107,57 144,113,53 154,121,55 148,114,53 139,105,46 130,99,48 113,86,43 98,74,39 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 72,58,42 77,61,48 71,62,33 255,196,128 255,183,96 255,182,105 255,174,95 252,164,85 142,76,21 50,34,28 43,38,37 40,35,37 39,27,15 89,52,28 105,53,23 105,55,24 100,49,23 89,52,28 88,42,14 111,67,41 92,50,26 40,30,29 81,61,41 77,52,33 84,69,49 63,57,11 117,86,22 209,139,10 255,187,15 255,190,1 255,192,4 255,177,0 255,182,0 255,184,0 255,177,0 255,167,0 255,166,2 249,163,5 233,152,4 220,145,6 197,131,7 169,111,6 154,103,5 153,105,10 145,99,15 119,86,18 94,75,22 76,62,17 73,63,21 76,64,23 75,66,19 77,69,19 76,71,20 76,71,18 76,71,20 76,71,20 76,71,20 75,70,19 74,68,20 73,68,17 74,68,20 73,66,23 74,68,22 70,64,18 69,65,19 68,64,18 69,62,19 68,61,18 68,63,20 64,61,17 64,61,17 65,66,18 66,67,17 70,71,21 68,69,19 70,72,17 69,73,19 75,80,33 76,79,59 62,62,59 23,18,20 39,33,38 39,36,40 37,32,34 30,27,33 50,50,62 51,45,50 43,36,34 45,34,31 33,26,24 53,43,44 66,54,42 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43
144,104,52 145,104,55 154,114,60 160,119,62 160,119,62 154,115,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,96,46 142,111,51 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 78,64,39 76,62,44 76,62,44 76,62,44 73,59,43 93,67,46 254,180,112 255,179,105 255,206,128 253,161,81 255,174,93 252,164,85 211,138,77 54,33,22 38,36,34 40,29,26 49,24,7 94,50,22 107,58,22 117,65,35 89,43,15 89,50,18 113,62,25 124,68,30 126,72,34 84,58,37 44,35,31 131,102,78 70,58,30 63,56,17 69,53,11 169,122,33 255,179,19 255,186,2 255,184,0 255,189,0 255,184,0 255,179,0 255,175,0 255,171,0 255,171,1 255,163,0 252,161,3 233,148,0 218,142,6 195,125,7 181,113,5 188,121,5 187,120,6 167,109,9 127,94,17 101,77,15 77,66,22 77,66,22 76,67,20 78,72,24 79,71,21 79,71,19 78,70,20 79,71,21 78,70,20 79,71,21 75,69,21 75,70,19 73,67,19 74,68,22 74,68,22 73,67,21 67,63,17 68,64,18 70,63,20 67,62,19 66,61,18 66,63,19 65,62,18 67,64,20 66,67,19 71,72,24 69,70,20 71,73,20 69,71,16 74,78,24 71,75,46 36,37,25 19,14,16 29,22,25 39,37,38 48,43,42 48,42,47 56,52,63 61,57,66 44,36,42 44,35,31 33,27,22 42,35,33 61,51,41 67,56,41 64,53,38 63,52,37 66,55,40 68,57,42 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 149,109,55 149,109,55 147,107,55 147,106,57 154,115,58 158,117,58 163,122,61 162,123,64 158,124,65 145,111,50 140,104,53 146,110,59 146,114,59 138,105,53 139,106,56 141,110,59 112,85,40 96,69,37 98,70,41 102,75,39 82,65,41 74,63,44 72,64,42 75,61,43 255,185,120 255,186,103 255,182,98 255,196,115 255,172,94 255,177,103 255,171,95 251,176,111 59,30,6 35,33,31 50,30,21 81,44,20 93,47,17 114,67,33 107,59,32 94,48,20 94,48,22 127,80,48 125,76,38 131,78,37 99,68,47 40,30,34 104,82,62 122,95,63 78,67,21 64,57,16 95,70,13 212,143,16 255,187,13 255,192,3 255,188,0 255,193,0 255,179,0 255,179,0 255,173,0 255,170,0 255,172,6 255,173,15 251,160,2 222,140,0 200,129,5 198,126,9 199,128,6 207,133,8 192,124,8 156,108,13 118,84,12 81,66,17 78,68,26 78,69,22 77,71,23 78,72,24 78,73,20 79,71,21 78,70,20 78,70,20 79,71,21 79,71,21 75,69,23 73,68,17 71,66,15 71,65,17 70,64,16 69,63,17 69,63,17 68,62,16 67,63,17 66,61,18 63,60,16 63,63,20 64,64,19 66,67,19 65,68,17 68,70,17 70,72,19 71,73,18 73,75,18 74,79,32 74,78,51 65,63,64 34,31,35 29,23,28 44,39,38 29,23,28 41,36,38 38,35,41 54,51,55 43,38,40 40,34,27 37,33,27 70,61,53 63,51,41 69,55,41 66,55,40 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 159,118,59 163,123,59 161,120,63 143,108,72 139,107,65 143,113,57 138,107,58 135,104,55 137,106,53 131,100,49 128,97,48 127,98,47 125,93,47 108,77,38 120,90,46 137,106,55 96,76,44 76,62,44 76,58,39 211,143,84 255,184,100 255,189,106 255,168,85 255,195,113 255,179,105 250,170,100 238,158,88 237,157,89 76,37,5 34,27,25 55,33,15 102,61,34 99,48,20 107,59,32 91,46,25 105,58,24 111,67,29 93,49,23 97,51,23 110,58,28 101,55,27 42,34,42 68,59,53 113,102,83 73,61,20 66,62,14 64,57,14 126,88,10 251,169,8 255,182,0 255,185,0 255,189,0 255,180,0 255,174,0 255,174,0 255,176,3 255,173,4 249,165,7 251,164,9 228,149,5 195,124,2 205,133,16 201,131,0 215,139,5 206,135,13 166,114,14 138,101,20 102,81,25 80,68,27 77,68,21 76,70,22 79,71,21 79,71,21 77,69,19 75,70,17 78,69,22 75,70,19 78,70,20 76,67,20 73,65,15 70,64,16 69,63,17 67,61,15 66,61,18 67,62,19 66,63,19 66,62,16 64,61,17 60,57,13 64,64,21 65,65,20 68,69,21 65,66,16 70,71,21 72,70,21 74,73,19 78,77,21 75,78,29 46,47,24 62,60,61 28,26,24 34,31,35 47,44,50 44,41,45 33,27,32 41,38,42 42,39,43 46,43,47 38,31,29 33,28,27 66,64,60 89,85,79 66,54,44 66,55,40 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 149,109,75 132,99,60 130,98,54 128,96,52 124,92,48 139,108,55 135,104,55 136,106,50 130,97,49 140,107,59 135,100,46 130,94,43 137,108,59 105,83,47 86,72,45 115,78,36 251,156,77 255,196,114 255,189,107 255,173,93 255,192,114 249,164,91 246,164,92 252,174,105 242,164,97 102,49,8 36,26,25 73,38,23 96,50,24 113,58,27 107,59,34 95,53,31 119,67,37 127,76,50 92,48,20 76,42,20 131,75,37 124,71,44 49,38,23 45,42,46 89,79,69 100,91,64 68,63,22 68,61,18 76,56,6 207,140,5 255,182,5 255,182,5 255,185,1 255,178,0 255,179,0 255,171,0 255,171,1 250,165,0 246,168,15 237,156,4 221,147,8 198,132,8 192,126,7 205,137,7 213,144,8 202,136,8 164,113,15 136,99,16 94,73,21 76,64,25 75,69,23 76,70,24 74,68,20 76,68,18 75,67,17 74,69,18 77,69,19 75,69,21 75,69,21 73,67,19 69,63,15 68,62,16 66,60,14 64,58,12 64,58,12 68,62,16 66,61,18 65,60,17 64,61,17 63,63,18 65,63,16 66,64,17 71,67,21 70,68,19 76,70,22 72,71,19 75,72,17 79,76,21 76,78,25 58,60,32 79,77,75 33,28,25 51,49,47 34,29,28 33,28,25 53,47,52 55,52,58 37,34,38 52,49,53 41,36,35 33,26,26 30,28,26 112,112,109 100,96,88 64,52,42 67,55,43 70,55,44 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 142,102,50 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 156,114,72 132,100,56 129,98,47 123,96,53 119,92,49 124,95,62 118,89,54 134,107,62 128,99,50 135,106,57 159,120,59 135,104,55 116,90,49 109,83,42 164,96,35 255,173,92 255,194,105 255,183,100 255,174,93 246,158,81 255,183,107 231,149,75 232,158,90 201,128,69 219,149,87 156,97,49 45,32,25 86,48,27 99,53,27 120,66,32 85,44,24 75,39,19 107,59,32 95,49,21 97,51,21 92,51,33 83,41,19 115,60,19 109,69,44 52,37,28 83,77,72 70,64,55 80,72,50 71,65,19 64,54,12 120,82,4 241,161,4 255,172,0 255,174,0 255,174,0 255,175,0 255,171,0 255,172,4 243,164,2 233,157,7 225,151,8 212,144,12 192,128,11 184,128,10 191,131,8 205,140,12 189,131,7 153,108,17 124,92,19 83,68,19 70,63,20 74,67,24 75,69,23 74,68,22 75,66,21 76,68,16 76,67,20 73,64,19 73,67,19 69,63,17 67,61,15 67,61,15 63,56,13 62,55,12 62,55,12 62,57,14 64,58,12 68,61,18 66,59,16 64,60,14 65,63,16 62,62,17 65,65,20 68,66,19 70,68,19 73,69,21 74,73,21 78,75,22 78,74,28 65,61,44 71,67,61 60,58,56 22,17,14 36,31,30 40,33,33 49,42,42 44,32,34 46,43,47 52,49,55 30,27,31 50,45,47 37,27,28 33,28,27 114,114,111 110,110,107 86,82,74 66,57,49 69,54,43 68,57,42 71,60,43 71,56,45 70,56,42 71,57,43
143,104,47 144,105,48 145,106,49 142,102,50 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 155,113,71 139,108,57 138,108,52 125,98,53 124,97,52 112,84,46 106,77,44 116,88,48 113,83,41 126,95,56 156,117,58 132,100,54 110,82,42 116,91,47 255,195,110 255,180,86 255,192,102 255,191,108 250,160,82 255,171,95 244,162,88 235,155,85 201,131,69 204,135,79 237,169,108 190,130,76 43,28,17 99,59,34 97,49,22 121,67,33 91,50,32 84,48,28 104,56,29 99,48,22 112,65,33 85,44,24 111,67,37 133,77,30 124,73,45 48,29,15 80,68,68 63,54,46 80,70,46 76,66,24 67,60,17 76,51,0 205,137,0 255,180,10 252,169,0 250,168,0 255,172,0 255,168,0 254,167,1 232,156,0 224,151,5 215,144,4 202,136,8 179,118,2 173,117,5 185,130,7 193,131,4 185,129,9 149,106,21 116,86,19 78,64,19 69,64,21 71,64,21 71,65,19 73,67,21 73,64,19 73,65,15 71,65,17 72,63,18 70,63,20 67,60,19 67,61,15 60,55,12 61,54,11 61,54,11 61,54,11 62,55,12 64,58,12 63,56,13 66,59,16 66,60,14 66,62,16 64,64,19 65,65,20 68,66,19 74,70,22 75,70,19 77,76,24 78,75,24 80,75,32 49,45,39 70,67,71 74,72,70 22,17,14 40,38,36 35,30,29 44,37,35 45,38,36 41,34,37 51,44,47 56,53,57 53,48,50 36,29,29 42,37,36 108,108,105 112,114,111 109,107,103 78,74,68 66,54,44 67,56,41 71,60,45 72,58,44 72,58,44 72,58,44
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 154,114,50 161,119,54 164,122,59 152,116,56 156,114,62 159,117,65 156,117,58 142,106,55 122,96,55 119,93,52 105,81,48 105,81,46 106,82,47 95,71,38 114,90,57 135,101,56 132,99,51 135,102,54 171,114,54 255,195,105 255,197,111 255,189,103 255,166,84 255,176,99 250,168,94 230,150,80 220,146,78 220,145,82 215,142,81 219,149,87 189,125,63 54,32,14 102,57,34 108,56,24 118,68,35 91,50,30 77,43,21 96,50,24 118,71,39 124,78,39 93,56,30 88,52,32 109,59,28 102,63,33 68,47,24 69,62,60 51,42,36 51,45,40 73,59,30 72,60,19 64,49,9 138,89,0 212,144,14 251,166,0 239,158,0 244,161,0 254,171,0 243,164,0 229,157,0 221,150,10 201,133,1 186,126,3 169,118,11 160,115,12 158,108,5 173,117,5 170,119,14 135,98,25 105,80,23 72,60,21 66,59,20 69,62,23 70,63,20 70,64,18 67,61,15 72,62,20 69,63,17 68,58,16 64,57,14 61,56,17 64,57,16 59,54,15 56,49,10 59,52,13 59,52,13 62,55,12 66,60,12 66,60,14 64,58,12 67,61,15 69,63,17 68,62,16 69,63,17 70,64,18 75,69,23 77,71,23 77,76,24 80,75,24 81,75,27 66,58,45 55,53,49 78,78,78 30,23,23 40,35,37 40,33,36 48,41,41 41,36,33 40,35,34 43,38,37 47,42,44 49,44,46 38,31,31 35,33,31 101,101,98 107,107,104 114,114,111 100,100,97 72,68,60 66,56,46 69,58,43 72,58,44 75,61,45 76,62,46
161,111,39 162,112,38 169,115,40 168,117,41 162,111,42 153,113,47 147,108,51 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 108,80,51 109,81,52 99,73,48 109,85,48 118,95,53 121,93,53 124,97,52 122,97,53 141,106,50 155,119,61 255,188,108 255,189,98 255,191,106 255,189,106 255,173,91 232,147,71 230,147,78 219,141,74 229,154,89 229,154,91 226,151,88 215,145,83 214,144,82 79,45,27 102,55,32 117,66,31 110,60,29 91,50,30 77,43,21 102,56,30 92,46,20 101,57,29 94,50,24 88,47,27 76,44,28 110,55,26 99,46,19 54,39,28 84,75,71 42,35,33 87,77,53 76,64,23 64,54,14 69,48,5 132,95,14 239,162,4 244,160,0 234,155,0 239,158,0 232,155,0 224,152,1 206,137,0 195,129,3 180,124,6 158,105,8 143,100,13 144,102,10 155,107,12 146,100,16 110,81,18 88,69,16 70,59,26 62,54,18 63,55,19 64,59,20 70,63,22 67,60,19 67,60,19 66,59,18 62,56,10 60,55,12 59,53,19 60,52,18 51,44,13 54,46,10 59,52,13 61,54,13 61,54,11 63,57,9 67,61,13 68,62,16 66,60,14 66,60,14 68,61,18 71,64,21 71,65,19 76,70,24 76,70,22 80,74,26 79,70,25 69,62,33 66,60,51 54,52,50 71,71,68 26,16,17 34,29,28 40,33,33 35,28,28 43,38,37 56,49,49 50,40,41 49,42,45 61,56,58 48,41,41 34,32,30 93,93,90 97,97,94 98,100,97 105,107,102 109,109,104 65,59,52 68,57,42 71,57,43 76,62,46 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 166,114,41 148,109,50 158,120,56 157,118,57 142,106,46 112,82,40 95,70,40 95,70,40 101,73,44 104,77,45 107,83,48 136,102,59 137,108,59 130,96,53 125,95,53 139,110,59 131,101,45 187,124,55 255,196,104 255,194,105 255,194,109 255,176,94 248,160,81 247,163,87 248,168,98 244,166,99 230,155,90 234,158,93 255,181,116 223,150,89 218,145,84 99,53,25 94,49,26 111,61,30 108,60,33 88,48,25 87,49,28 107,61,33 116,68,39 91,46,23 94,48,20 108,62,36 80,53,35 129,71,34 140,81,33 89,47,23 67,65,66 63,55,44 61,57,51 89,77,47 73,66,25 64,52,22 69,52,3 196,130,2 248,162,0 224,144,0 218,149,0 218,149,0 218,147,5 207,140,5 189,123,4 169,113,3 151,104,11 127,88,8 123,85,7 131,92,10 117,83,9 103,77,23 81,64,17 66,55,22 58,51,20 59,51,15 58,52,16 59,53,17 60,54,18 60,54,18 58,52,16 55,49,13 54,48,14 45,38,11 45,37,13 53,44,13 56,48,12 61,54,13 63,56,13 62,56,10 64,58,12 67,61,13 68,63,12 68,62,16 67,61,15 68,62,16 70,64,18 73,66,23 75,68,25 78,72,26 80,71,24 77,70,27 70,65,53 69,67,63 56,51,48 76,71,68 37,32,31 35,30,32 28,21,21 36,29,29 37,30,30 46,36,37 55,48,51 43,38,35 48,46,44 53,51,49 34,32,30 91,89,87 95,93,89 94,94,91 102,102,99 107,107,104 122,120,118 67,56,49 72,58,42 76,62,44 76,63,42
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,119,53 149,112,57 132,99,49 107,80,44 93,67,42 95,69,44 101,73,44 109,83,42 132,96,47 152,112,60 143,111,56 114,83,46 116,87,54 143,115,59 133,104,53 232,143,62 255,205,112 255,193,106 255,189,104 255,190,109 250,162,85 254,169,96 245,167,98 232,156,91 236,164,100 218,143,80 242,166,101 235,158,98 210,137,78 103,55,28 98,53,30 110,60,29 103,57,31 88,48,25 92,52,29 121,73,44 111,65,35 105,60,37 78,40,19 93,51,29 65,38,22 119,65,27 136,82,32 109,63,22 49,42,45 49,45,37 70,63,61 70,66,49 87,78,33 66,59,16 64,57,16 145,101,30 229,150,15 235,152,0 224,148,0 203,139,0 209,145,12 190,131,5 178,119,2 157,108,0 139,96,9 117,85,14 104,77,14 103,74,13 102,78,25 90,70,24 81,64,25 59,50,23 57,48,19 55,46,17 56,51,21 56,51,21 54,49,21 54,52,23 50,48,19 44,41,17 36,32,11 43,37,14 46,39,12 54,45,14 59,51,15 61,54,11 63,57,11 63,57,11 63,57,11 66,60,14 68,62,14 68,62,16 67,61,15 69,63,17 70,64,18 74,68,22 75,69,23 76,70,22 76,70,24 76,68,34 72,68,51 54,54,54 75,70,69 71,64,62 36,31,30 40,35,37 49,43,48 30,23,23 45,38,38 39,34,33 56,48,54 38,31,31 48,41,41 50,45,44 48,46,44 92,90,88 96,94,90 76,76,73 95,95,92 101,101,101 114,113,116 68,62,53 70,59,42 75,61,45 75,61,45
162,111,33 163,112,34 166,115,37 172,113,38 161,109,38 151,110,42 158,117,56 155,116,55 142,108,47 137,105,50 113,86,43 93,71,35 95,73,37 115,85,43 146,110,50 167,121,62 138,107,58 112,87,41 90,69,46 94,75,50 148,110,62 156,108,54 255,205,112 255,199,113 255,195,112 255,184,103 255,168,88 244,156,79 236,154,80 242,167,99 207,135,69 222,150,84 206,131,68 213,138,73 217,141,83 194,128,71 93,45,20 93,51,29 107,61,35 107,60,28 98,54,26 105,61,33 109,62,30 91,50,21 86,43,24 77,41,21 82,41,21 87,53,35 70,41,19 77,38,10 103,57,20 40,20,11 75,65,64 69,63,58 58,53,50 76,72,53 68,63,24 62,55,14 56,49,10 126,95,31 209,145,12 227,149,0 215,141,0 181,123,0 161,112,6 162,114,17 130,91,11 113,83,25 72,55,16 72,56,23 58,46,18 61,52,25 50,43,16 44,38,13 40,39,14 43,41,21 43,41,19 43,39,18 44,40,19 41,37,16 36,32,11 34,30,11 34,31,7 42,39,13 50,43,12 56,48,12 60,53,14 61,54,15 63,56,13 62,56,10 63,57,11 66,60,14 64,58,12 68,62,16 68,62,16 68,62,16 68,64,18 71,65,19 74,68,22 74,70,24 74,70,22 73,72,34 48,43,42 61,56,55 73,71,67 79,78,71 51,46,43 31,24,22 42,35,33 41,34,32 42,35,35 35,28,28 37,30,30 50,45,47 54,46,52 33,26,26 43,36,36 44,39,38 89,87,83 91,91,86 89,89,84 87,87,84 96,96,93 101,103,103 105,104,107 60,52,39 75,61,47 76,62,44
176,114,35 177,115,36 176,113,37 161,110,34 150,105,41 147,104,44 149,111,47 145,104,45 141,102,45 146,109,54 129,95,52 110,83,47 111,84,48 125,96,47 161,126,61 148,120,64 111,85,44 95,71,36 85,68,44 88,72,41 118,91,55 166,98,37 255,211,118 255,195,115 255,192,110 255,163,83 255,177,99 255,185,109 236,158,87 244,169,104 224,152,88 244,171,110 233,158,93 227,153,85 229,157,93 201,136,76 101,54,31 85,44,24 101,60,40 98,48,17 117,65,35 103,56,24 109,62,30 88,47,20 90,48,26 85,49,31 99,54,31 73,43,26 51,29,11 75,39,19 99,48,20 117,68,30 60,47,44 67,63,53 70,65,62 58,58,53 64,61,35 65,61,24 63,53,15 52,49,9 131,99,28 192,129,0 222,148,2 218,144,1 195,131,14 168,111,6 103,66,0 57,26,0 37,23,0 37,30,12 32,30,10 33,29,10 28,28,12 26,27,8 26,27,6 27,25,3 37,34,10 42,36,11 46,39,12 45,39,14 47,41,16 49,46,20 53,44,13 55,47,13 57,49,13 59,52,13 61,54,11 62,55,14 61,55,9 64,58,12 64,58,12 64,58,12 67,61,15 67,61,15 68,62,16 70,64,18 73,67,21 73,67,21 74,68,22 74,70,24 72,69,25 62,62,46 62,62,62 73,71,69 58,56,54 79,77,73 32,27,24 43,36,36 37,30,33 38,31,31 37,30,30 33,26,26 30,25,22 43,36,34 37,30,30 43,36,36 31,24,24 40,33,33 81,79,75 93,93,88 91,91,86 83,83,80 101,101,98 103,101,99 105,105,105 111,110,103 70,59,44 76,63,42
174,111,42 164,107,38 155,106,41 146,101,39 139,98,39 140,99,40 146,106,42 144,104,40 145,104,43 158,118,54 145,109,49 127,96,47 117,90,45 112,87,43 127,98,45 144,112,55 112,90,54 92,69,40 93,69,45 110,83,49 111,82,51 255,189,107 255,209,117 255,181,99 253,158,77 253,161,81 255,178,102 245,166,93 234,159,89 211,139,75 193,123,61 201,131,71 208,135,74 232,160,96 221,148,87 215,145,85 106,61,38 92,54,35 97,55,33 92,50,28 102,56,28 107,57,26 111,66,31 99,53,27 94,53,33 80,46,28 81,39,17 74,53,38 100,62,43 76,46,29 139,83,47 99,53,25 56,30,20 56,49,49 72,65,63 56,51,48 72,71,64 66,56,46 68,60,26 64,54,12 60,48,7 139,98,10 203,133,2 221,147,0 206,130,1 202,129,0 179,120,1 160,104,0 135,87,0 120,81,12 97,69,11 86,62,7 77,57,7 70,49,8 69,52,15 61,46,8 59,44,8 60,44,11 57,46,13 59,47,17 59,51,17 55,47,13 58,47,12 60,53,14 62,52,12 61,54,13 61,54,13 62,55,12 63,56,13 63,57,11 67,61,15 68,62,16 67,61,13 68,62,16 70,64,18 71,65,19 74,68,22 73,67,21 74,68,20 73,71,24 63,61,32 59,58,51 54,53,44 65,60,59 72,70,66 65,60,57 36,29,27 37,30,28 36,29,29 48,41,41 35,28,26 36,29,29 51,44,44 37,30,28 40,33,33 42,35,35 41,34,34 51,46,43 54,49,46 86,85,78 79,79,74 83,83,78 91,91,86 104,102,100 98,100,97 105,105,100 71,63,52 81,63,44
145,103,40 146,103,43 140,100,46 138,99,42 133,99,40 138,102,42 138,103,38 140,101,42 142,103,44 156,115,54 153,117,55 137,107,51 123,97,47 118,87,48 124,93,44 156,122,59 124,97,54 92,73,36 92,68,44 109,82,50 106,72,42 255,205,108 255,199,107 255,181,99 255,182,105 255,183,107 231,152,79 249,171,102 235,160,92 239,166,107 218,150,91 214,146,87 221,151,91 221,148,89 211,141,79 211,141,81 121,75,47 105,60,39 100,54,36 100,56,26 102,56,28 101,53,28 119,73,36 96,54,30 82,46,26 73,47,26 77,43,25 94,48,22 114,58,34 95,54,36 62,44,25 121,66,35 94,50,20 36,24,26 65,58,56 72,68,62 70,68,64 56,49,47 63,54,23 124,109,62 66,54,17 67,50,3 140,100,9 191,127,0 206,137,1 205,136,0 192,120,1 174,113,0 157,103,0 139,99,8 122,88,14 112,78,15 102,73,8 99,72,9 95,70,13 89,65,12 84,62,13 79,59,13 74,60,17 67,55,16 64,56,20 60,53,14 61,51,13 61,54,13 64,54,14 62,55,14 62,55,12 62,55,12 63,56,13 63,57,11 68,62,16 68,62,16 68,62,14 70,64,16 71,65,19 74,68,22 73,67,21 74,68,22 73,69,23 65,63,32 60,57,42 50,50,47 67,67,64 74,72,70 83,78,75 31,25,18 42,36,29 31,24,24 33,26,26 42,35,33 36,29,27 36,30,25 43,36,34 49,42,40 31,24,24 43,36,36 34,29,28 36,31,28 51,46,43 79,78,71 90,88,84 89,89,84 85,85,80 88,88,85 95,97,94 100,100,97 93,84,76 81,63,44
