161,127,27 165,131,29 168,135,26 186,141,27 171,132,23 164,128,25 173,130,25 180,136,36 178,133,28 183,142,27 166,132,21 181,139,31 176,131,28 180,138,28 175,138,28 169,131,24 187,144,27 198,153,37 183,141,31 163,121,27 34,50,31 32,52,23 31,53,27 43,48,26 151,116,23 161,125,22 154,119,26 29,47,34 49,90,62 43,90,63 38,82,56 37,79,54 49,87,58 55,97,64 60,116,67 80,138,73 90,117,45 77,92,39 36,80,43 29,73,38 39,83,48 49,95,57 50,99,60 48,97,58 47,91,54 46,92,54 54,96,59 67,107,68 89,104,67 108,112,74 132,115,80 156,135,83 160,135,87 134,118,74 162,136,97 155,119,16 155,114,15 182,135,33 187,132,33 173,126,24 175,134,33 211,154,110 147,125,105 114,110,100 98,97,90 94,93,86 89,88,81 82,81,74 79,78,71 73,72,65 60,56,50 41,35,30 49,40,36 43,34,30 37,30,28 45,39,34 45,39,32 40,34,29 50,44,39 38,32,27 46,42,36 58,54,46 67,58,50 82,71,64 96,92,84 97,93,85 100,94,87 94,88,81 97,93,85 95,89,82 88,79,73 89,80,74 94,85,77 87,79,68 91,83,72 84,76,65 81,73,60 77,69,56 68,60,47 62,56,47 59,54,42 55,50,38 44,38,29 37,33,25 32,28,22 36,29,27 38,32,27 30,26,20 31,30,23 27,27,22 30,30,27 77,75,71 80,78,76 82,80,78 88,86,84 84,82,78 86,85,78 87,86,79 63,61,57 76,74,70 66,64,62 90,88,86 103,103,103 100,101,104 111,116,115 102,96,89 93,80,19 97,84,23
158,130,31 149,121,24 146,118,23 175,139,36 147,114,17 137,111,20 150,120,24 155,114,28 157,115,25 170,131,29 130,95,14 147,109,20 145,106,22 154,117,21 166,131,34 152,116,26 149,114,21 157,120,28 169,133,32 139,112,26 31,49,34 34,54,25 34,53,31 56,47,2 145,109,19 140,109,18 75,61,3 42,77,58 35,80,51 35,75,50 36,71,48 33,65,43 34,67,42 40,73,48 47,80,53 58,103,63 74,124,64 69,122,59 68,123,63 63,120,62 63,119,66 59,112,60 58,111,61 59,106,63 57,100,60 52,98,60 53,95,58 54,93,59 52,89,56 53,90,57 65,108,66 14,42,5 26,32,19 35,28,31 42,31,12 142,109,32 132,103,27 150,115,34 166,127,43 168,124,42 207,148,73 202,157,124 138,125,118 110,110,105 101,102,94 98,97,90 90,89,82 77,76,69 76,75,68 72,71,64 60,56,50 44,38,33 41,35,30 42,38,30 44,40,34 80,74,69 90,84,75 91,85,78 93,87,80 95,89,82 96,92,84 92,91,82 94,93,84 100,96,88 101,97,87 98,92,83 100,94,85 105,99,90 105,104,95 106,102,94 104,98,91 99,95,87 99,95,87 99,93,84 91,85,76 80,74,65 90,84,77 90,84,77 85,79,72 86,77,71 82,78,70 82,78,70 84,75,69 73,68,54 51,46,34 30,26,18 35,31,23 42,41,30 44,45,35 46,47,35 54,55,47 73,71,67 77,75,73 83,81,79 86,84,82 84,82,78 89,88,81 75,73,69 88,88,83 95,95,95 97,97,97 105,106,109 107,111,115 105,114,116 105,113,120 109,114,122 104,99,85 115,99,27
166,130,29 139,113,20 117,102,23 145,110,25 116,93,24 115,95,18 123,102,21 124,92,8 152,117,24 142,105,24 121,88,20 150,113,28 145,113,29 151,118,25 159,131,32 143,120,23 137,114,17 130,108,16 138,106,20 103,89,23 34,53,33 38,57,37 38,41,17 122,98,18 139,108,30 130,102,23 44,39,0 33,63,42 31,64,39 30,62,40 33,61,38 33,61,38 32,57,37 30,55,35 29,54,34 41,63,37 52,74,44 55,89,44 63,103,53 57,96,49 52,91,44 52,88,42 53,89,47 51,81,44 47,77,40 48,76,41 43,71,36 39,66,36 37,62,33 36,61,34 33,57,33 40,65,36 133,167,106 206,178,140 221,188,151 237,175,133 232,188,137 234,187,137 246,193,140 255,217,149 252,180,116 145,129,114 111,102,98 104,99,96 89,90,82 86,87,79 89,90,82 74,73,66 72,71,64 69,67,63 47,46,39 54,50,40 72,68,58 81,80,71 91,90,81 97,93,85 92,88,78 89,83,74 93,87,80 103,99,91 99,98,89 103,102,93 99,98,89 97,96,87 99,91,80 93,85,72 95,87,76 106,97,89 102,101,92 98,97,88 98,94,86 99,95,87 96,92,84 99,98,89 92,91,82 91,87,77 91,87,79 96,92,84 91,87,79 90,86,78 82,76,69 74,73,64 75,74,65 78,74,66 71,67,59 68,64,58 63,59,53 53,54,46 53,54,46 52,53,45 48,49,41 73,71,67 76,74,72 83,81,79 82,77,76 88,88,83 83,82,75 75,74,67 103,101,99 99,100,103 103,108,107 108,112,114 112,121,123 111,120,122 109,117,122 107,119,123 103,106,113 116,108,72
140,102,26 117,91,39 109,93,51 124,95,34 71,68,17 111,86,29 107,90,23 119,88,10 145,108,25 122,86,10 124,89,22 134,103,25 126,98,19 137,112,23 135,112,23 118,97,14 123,101,23 123,98,21 129,102,14 53,58,22 26,49,30 31,45,26 104,82,19 133,96,27 137,105,34 127,101,33 31,28,4 28,55,37 25,52,34 26,53,35 29,54,34 30,55,35 26,49,32 22,45,28 25,48,31 31,50,28 39,59,32 45,66,32 45,67,30 48,71,36 45,68,33 41,69,34 41,68,38 39,61,35 37,59,33 35,56,33 34,55,32 31,55,31 30,54,30 30,54,30 28,52,28 28,52,28 49,63,44 106,133,92 98,107,107 157,137,119 103,99,89 112,107,95 105,99,90 169,123,86 195,140,95 140,121,105 117,108,104 110,108,104 97,97,94 86,86,83 83,83,78 75,74,67 65,64,57 66,65,58 55,53,49 87,86,77 91,90,81 89,90,80 94,93,84 95,94,85 98,94,84 94,88,79 95,89,82 99,95,87 101,100,91 94,93,84 99,98,89 101,100,91 102,93,85 94,86,75 104,96,85 109,100,92 107,98,92 106,97,91 105,99,92 109,103,96 104,100,92 94,90,82 98,92,83 94,90,82 96,95,86 97,96,87 96,95,86 94,93,84 90,89,80 87,86,77 77,76,67 73,72,65 67,66,59 66,65,58 59,57,53 52,53,43 45,46,38 47,48,40 45,45,40 62,60,58 76,74,72 80,78,76 89,84,83 85,85,82 79,78,71 97,96,89 96,94,90 100,102,102 110,116,119 117,123,126 103,112,114 102,111,113 102,110,115 102,112,116 97,106,108 87,90,99
176,119,48 203,149,90 85,63,43 255,221,170 166,138,98 54,33,18 46,35,16 53,30,0 82,57,0 107,78,15 124,92,21 110,84,14 102,80,15 109,87,9 118,102,17 108,90,19 102,84,13 104,82,15 119,96,11 42,57,33 25,45,27 35,43,20 144,112,41 135,100,35 107,78,25 82,60,15 24,26,9 25,50,34 18,47,33 21,47,34 24,49,33 24,49,33 23,45,33 19,41,29 24,43,32 31,49,32 36,55,33 39,64,35 43,64,32 42,62,33 41,61,32 41,61,34 39,59,34 36,56,31 38,53,29 34,53,31 33,52,30 30,51,30 30,51,30 28,49,28 27,48,27 26,47,26 34,50,29 60,86,36 91,91,86 111,103,92 105,99,92 104,100,92 79,77,78 255,195,131 197,146,107 159,135,113 129,120,116 112,110,108 101,101,98 90,90,87 87,87,84 79,78,71 58,57,50 59,57,53 52,50,48 90,89,82 92,91,84 91,92,82 90,91,81 92,91,82 104,100,90 104,98,89 106,100,93 106,102,94 106,105,96 108,107,98 109,108,99 105,104,95 108,99,93 107,98,90 103,95,84 95,87,76 101,92,86 103,94,88 104,100,92 106,100,93 102,96,89 100,96,88 97,92,80 94,90,82 95,94,85 95,94,85 95,94,85 95,94,85 92,91,82 91,87,79 86,82,74 80,79,72 77,76,69 87,85,81 89,87,83 83,84,76 80,81,73 75,75,70 66,66,63 88,86,87 74,72,73 77,75,73 81,76,75 83,83,80 81,80,73 92,91,84 99,97,95 109,110,113 111,116,122 117,122,128 113,119,122 104,110,113 92,97,103 102,110,115 100,105,111 93,98,104
93,76,50 97,78,51 120,93,59 61,52,35 126,116,104 154,126,86 179,155,120 55,41,27 34,24,14 39,28,21 57,40,14 51,32,7 84,69,22 84,70,16 143,105,41 165,114,61 134,97,42 128,93,37 123,92,39 98,84,59 95,75,55 102,81,40 104,81,50 80,65,45 74,60,35 74,60,33 20,24,9 22,46,33 20,46,35 22,46,35 22,46,35 23,46,31 22,40,27 18,36,23 22,40,25 25,43,26 28,47,27 35,52,28 38,55,29 36,56,31 34,54,29 32,52,27 32,52,27 31,50,28 29,48,26 31,50,30 31,50,30 29,48,26 28,47,27 27,46,26 27,46,26 26,45,25 27,46,26 50,64,34 171,149,102 152,129,87 136,122,106 85,87,87 90,89,82 255,178,102 211,154,110 178,143,118 141,129,119 126,121,120 110,110,110 94,94,94 74,74,74 75,76,68 53,54,46 58,53,50 49,44,41 61,57,51 97,93,87 104,100,92 104,100,92 97,96,87 106,105,96 106,100,93 95,89,82 106,100,95 111,105,96 112,106,97 112,106,97 110,106,96 105,99,92 101,95,86 102,94,83 98,95,82 107,101,92 106,102,92 105,101,93 106,100,93 107,98,92 100,92,81 99,94,82 97,93,83 95,94,85 89,88,79 90,89,80 86,85,78 95,89,84 90,89,82 91,90,83 89,88,81 77,76,69 79,78,71 77,75,71 70,69,62 60,59,52 60,58,59 47,45,41 101,100,103 93,93,93 68,68,65 79,77,75 79,77,73 88,86,82 95,93,89 105,107,107 107,113,116 112,121,123 98,107,109 108,116,121 105,113,118 107,116,118 100,109,111 94,103,103 95,104,104
83,72,57 80,69,54 74,63,48 80,70,48 79,73,48 48,49,37 100,105,101 101,103,98 103,102,91 97,93,85 35,33,15 35,35,21 28,25,12 37,28,9 113,69,31 181,122,74 137,72,33 149,88,54 114,68,38 131,74,45 148,93,64 105,76,23 106,83,14 144,112,41 131,101,43 109,90,37 58,56,27 17,31,22 20,46,35 22,46,35 22,46,35 24,43,32 20,35,23 17,30,18 19,32,18 26,41,25 24,42,25 27,43,24 29,45,24 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,47,27 25,44,24 27,46,24 26,44,27 26,44,27 25,43,26 24,42,25 29,48,28 39,55,24 123,117,69 134,109,65 126,100,61 96,86,62 170,136,104 252,178,110 198,149,109 164,135,111 134,126,115 121,121,118 106,111,110 98,103,102 74,76,76 65,65,62 48,48,45 53,48,45 47,43,37 70,66,60 103,102,95 102,103,93 101,97,89 94,90,82 94,90,82 98,92,85 104,98,91 107,101,96 111,102,94 109,100,92 111,103,90 117,107,97 104,98,91 98,92,83 99,95,85 91,90,79 98,97,86 103,102,91 105,99,92 104,98,91 105,99,92 100,95,83 100,95,83 103,99,89 101,97,89 103,99,91 90,86,78 88,87,80 88,87,80 83,82,75 84,83,76 80,79,72 79,78,71 70,69,62 59,58,51 61,57,51 56,52,46 47,46,39 53,51,49 85,83,91 100,99,104 88,88,88 65,63,61 77,75,71 89,87,85 96,96,96 105,110,109 100,106,107 98,104,105 98,104,105 91,98,96 84,91,89 89,96,94 91,98,96 98,105,103 86,93,91
68,68,52 61,61,47 67,66,57 61,60,53 49,48,39 58,55,42 86,83,68 78,78,73 101,101,101 94,96,93 85,87,84 102,103,93 79,80,70 34,30,24 46,33,28 64,38,15 106,65,38 64,38,17 38,30,17 110,69,40 139,87,57 108,74,29 110,86,22 130,102,32 114,90,26 113,95,24 93,79,13 7,21,12 24,48,37 21,47,36 21,47,36 23,42,33 20,35,23 16,27,14 15,28,16 25,38,22 24,42,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 25,44,24 25,44,24 26,44,27 26,44,27 25,43,28 26,44,29 26,44,29 24,42,27 29,44,28 29,44,28 66,71,49 90,86,78 115,107,85 81,78,65 255,192,123 223,163,113 202,156,119 173,147,126 144,133,128 117,119,119 106,110,112 103,107,109 87,91,93 73,74,77 51,51,48 46,44,40 51,45,38 67,67,67 86,82,76 99,95,89 97,91,84 94,90,82 96,92,84 93,87,80 104,100,92 108,102,95 107,101,92 105,99,90 108,103,91 108,103,89 107,101,94 105,99,92 103,99,91 101,97,87 105,101,93 104,100,92 101,95,86 100,95,83 99,93,84 101,95,88 105,101,91 105,99,90 105,101,91 98,94,84 94,90,80 91,87,79 86,85,78 82,81,74 80,79,72 84,80,72 77,76,67 69,68,61 56,55,48 51,50,43 55,53,49 55,53,49 68,67,60 61,61,61 87,91,95 89,93,95 82,75,73 76,72,66 88,86,82 91,91,91 99,101,96 83,85,82 70,75,71 62,68,57 64,67,47 72,75,53 68,71,47 72,73,63 74,76,71 81,82,85
65,65,62 64,64,61 73,72,75 76,76,76 75,75,75 74,74,71 79,78,81 81,82,74 74,74,71 72,73,78 87,88,93 100,105,104 103,108,107 83,88,87 110,114,116 44,45,37 32,33,23 32,31,22 37,33,23 70,59,42 120,81,51 95,68,25 108,81,34 116,92,39 97,83,25 87,76,14 84,75,19 31,36,14 26,45,36 23,49,38 21,47,36 21,43,33 19,37,24 13,24,11 14,22,12 23,34,19 22,40,23 22,40,23 24,42,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 30,45,29 48,68,39 93,87,80 79,74,62 126,103,74 255,184,111 218,162,113 191,147,117 156,134,116 132,123,119 114,116,116 102,108,109 97,101,103 84,88,90 76,77,80 67,67,67 46,44,42 70,66,60 66,66,66 86,85,78 91,90,83 104,103,94 101,100,91 94,93,84 101,95,88 107,103,95 107,101,94 105,99,90 101,95,86 101,95,86 111,106,94 108,102,95 102,96,89 97,92,80 100,97,84 102,96,87 106,100,91 104,99,87 99,93,84 102,96,87 97,91,84 93,89,79 97,91,82 99,95,87 96,92,84 88,84,76 83,77,70 83,79,71 83,84,74 80,81,73 80,79,72 79,75,69 73,72,65 68,67,60 69,68,61 69,67,63 68,66,64 65,64,57 76,76,73 80,82,82 72,74,69 71,63,50 72,66,57 87,85,81 87,87,84 81,83,83 60,58,38 88,94,24 88,95,20 83,93,26 81,91,24 80,90,23 83,92,32 79,88,28 69,72,50
60,62,62 60,62,62 55,57,57 60,60,60 65,65,65 74,76,73 76,78,75 81,82,85 71,73,70 83,85,85 80,82,82 86,88,88 87,89,89 84,89,88 81,86,85 83,88,84 95,97,92 91,94,86 69,70,60 33,29,12 88,61,43 72,54,33 67,40,22 59,40,13 43,33,21 30,26,16 29,29,26 21,24,16 20,30,22 22,48,35 23,47,36 22,44,34 17,31,22 12,24,15 12,19,17 21,34,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 26,44,29 35,55,26 74,76,73 92,94,89 138,107,86 226,167,119 198,153,118 170,133,109 146,127,115 129,122,120 113,117,119 104,107,114 92,95,102 92,95,102 65,69,73 72,72,69 54,49,46 59,59,54 56,58,55 85,76,70 98,92,87 103,102,93 105,101,95 104,100,94 99,93,86 102,96,89 104,98,91 101,95,88 106,100,91 92,86,77 100,94,87 100,94,87 98,92,83 96,88,77 99,91,80 96,88,77 100,95,83 95,90,76 101,96,84 100,94,85 97,91,82 92,86,79 91,87,79 89,85,77 90,84,77 79,78,69 78,72,63 76,72,64 79,78,69 81,82,74 84,83,76 83,82,73 75,74,65 75,74,67 69,68,59 61,59,55 47,45,41 47,45,41 91,93,93 86,86,83 73,67,60 52,45,29 63,58,46 84,79,76 82,86,88 62,68,27 84,91,18 82,93,12 90,97,22 90,97,20 83,97,22 84,90,20 80,88,24 78,88,21 75,85,20
35,37,37 31,33,33 52,54,54 58,58,58 67,67,67 59,61,58 65,67,64 71,72,75 73,75,72 79,81,81 83,85,85 66,68,68 83,85,85 86,91,90 62,67,66 78,83,79 67,71,73 81,85,87 86,84,85 71,77,80 105,104,93 92,88,80 61,43,24 78,42,0 131,111,79 78,75,62 79,83,85 72,77,73 80,80,75 25,49,36 22,48,37 21,45,34 16,31,19 11,24,12 8,18,12 17,29,20 24,39,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 72,82,76 77,79,76 133,111,93 162,128,98 165,137,110 151,126,109 125,113,103 108,110,107 112,118,119 100,104,108 104,107,114 94,97,104 78,84,87 67,67,67 57,52,49 58,58,55 53,52,55 75,69,60 88,80,69 95,89,80 103,99,93 103,99,93 101,95,88 100,94,87 100,95,83 100,94,85 97,91,82 105,99,92 97,91,84 100,94,87 94,89,75 88,80,67 85,80,66 93,88,76 93,88,76 98,93,79 93,88,74 95,90,78 101,95,86 99,93,86 94,90,82 91,90,81 87,86,77 85,86,76 80,74,65 71,67,59 70,66,58 75,74,65 77,73,67 74,70,62 72,71,62 65,63,59 48,47,40 45,44,37 47,45,41 27,25,21 91,90,93 75,75,70 73,67,58 61,54,38 57,48,40 69,70,60 70,70,29 95,93,21 96,98,14 100,98,28 98,94,34 95,98,34 93,94,28 96,96,35 86,90,36 78,88,23 79,89,24
19,19,19 19,19,19 27,27,27 45,45,45 58,58,58 60,62,59 69,71,68 78,80,75 74,76,71 74,76,73 69,71,68 79,81,78 74,76,71 87,92,88 83,89,90 94,99,95 106,108,108 96,101,100 99,104,103 105,110,109 183,155,128 217,185,143 198,156,102 133,129,112 100,99,102 95,100,106 93,94,97 88,89,92 86,86,86 61,79,66 25,50,34 20,44,31 16,28,21 11,21,13 6,16,10 14,27,15 21,41,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 27,46,26 56,80,58 76,76,76 105,95,85 135,116,102 143,127,114 130,115,104 115,111,105 114,119,118 105,114,114 110,115,121 106,111,117 100,105,111 88,93,99 76,77,82 54,52,48 55,55,55 62,64,64 61,59,55 88,77,74 89,85,77 83,86,76 95,94,85 100,94,87 93,87,80 100,94,85 99,90,86 103,92,85 100,94,87 92,86,81 98,92,83 92,87,75 92,84,73 93,85,74 92,87,73 90,85,71 93,88,74 96,89,73 100,92,79 98,93,81 97,93,83 93,89,81 91,87,79 85,81,73 77,73,65 76,72,66 74,70,64 69,65,57 74,70,62 75,69,62 74,70,64 67,63,57 58,56,52 44,43,36 47,46,39 26,24,20 40,38,34 85,85,82 89,89,86 79,79,74 71,59,49 82,50,18 90,88,30 97,90,29 100,95,24 99,92,20 102,91,29 93,84,28 85,81,21 83,82,17 95,83,28 87,76,30 77,71,25 81,81,22
34,34,34 66,66,66 74,74,74 86,86,86 93,93,93 87,89,86 91,93,90 84,86,86 95,97,97 93,95,92 98,100,97 92,94,91 103,105,102 108,108,105 105,107,104 100,96,90 109,116,114 101,106,105 104,109,105 106,111,107 172,145,113 162,134,96 145,121,95 92,96,98 100,99,102 96,99,106 94,95,98 95,96,99 85,87,87 71,82,71 23,49,36 21,43,33 16,28,21 10,20,14 8,18,12 14,27,15 21,41,25 24,42,27 22,40,25 21,39,24 24,39,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 26,47,26 39,60,39 77,81,83 86,80,73 120,105,96 130,115,104 109,98,91 105,105,105 114,115,118 96,100,102 97,103,104 93,99,100 93,99,102 78,84,87 74,78,82 67,67,62 63,61,62 60,62,62 60,62,62 64,59,61 61,45,39 90,86,76 94,90,82 98,92,85 97,91,84 99,95,87 100,94,87 100,91,83 104,95,87 96,87,81 93,89,79 91,86,72 94,86,73 94,86,73 97,89,76 92,84,71 87,79,66 95,87,74 84,76,63 93,85,72 89,83,74 92,86,79 90,84,77 88,84,76 81,77,69 74,73,66 70,66,60 71,67,59 70,66,58 70,64,57 70,64,59 61,55,50 52,51,44 49,48,41 97,96,89 97,95,91 97,95,91 98,98,95 102,102,99 100,100,97 85,90,89 111,93,74 92,84,19 92,88,26 96,90,24 95,87,22 92,84,34 86,76,27 81,77,17 85,81,23 91,74,35 79,65,22 71,60,16 83,78,27
85,86,89 94,95,98 89,90,93 91,93,93 98,99,102 88,90,90 98,100,100 100,101,104 95,96,99 103,105,102 103,105,102 105,106,111 110,112,109 108,106,102 103,103,103 109,109,106 105,107,107 107,112,111 110,110,107 112,110,106 168,140,113 155,125,99 155,134,109 92,97,96 105,107,107 95,97,97 96,98,98 94,96,96 101,100,103 74,81,76 21,47,36 22,44,34 15,27,20 10,20,14 10,20,14 13,23,15 26,42,23 25,43,28 24,42,27 21,39,24 21,39,22 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 27,45,30 33,52,30 80,87,82 87,86,79 110,100,90 119,109,97 120,111,107 119,121,121 102,111,113 105,114,116 91,101,98 87,97,94 82,91,91 72,82,79 68,78,75 65,67,67 59,59,56 52,54,51 58,60,57 56,54,55 33,29,19 53,43,33 97,91,84 97,91,86 94,88,83 98,92,83 97,91,84 100,94,87 99,90,82 102,93,85 91,90,79 87,82,70 93,85,72 97,90,74 96,88,75 96,88,77 94,86,75 93,85,74 97,89,78 91,83,72 93,85,74 85,77,66 78,74,66 76,70,63 78,74,66 76,75,68 72,70,66 67,63,57 69,63,56 69,65,57 65,56,52 58,52,45 58,54,46 101,97,91 103,99,93 103,98,95 101,96,93 102,103,95 97,102,96 102,104,101 100,105,99 96,96,82 96,91,22 89,85,27 90,85,30 93,86,27 88,77,33 81,70,26 79,71,19 91,83,31 85,74,28 78,67,23 69,62,21 75,66,19
87,88,91 86,87,90 84,85,88 101,103,103 91,93,93 101,102,107 94,95,100 106,107,112 101,102,107 106,108,105 101,103,100 105,108,100 110,112,107 103,101,97 96,97,100 98,105,103 106,111,110 102,104,104 109,109,106 113,111,107 128,112,95 133,122,107 114,110,104 105,104,95 99,101,101 96,98,98 93,95,95 98,100,100 85,89,91 86,91,87 23,52,40 23,47,36 12,26,17 10,20,14 11,21,18 16,26,18 27,43,24 24,42,27 21,39,24 22,40,23 23,39,20 24,40,21 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,29 29,48,26 62,79,71 80,81,84 100,91,87 106,100,93 119,114,111 108,113,112 95,101,102 101,103,103 79,84,80 77,82,78 68,73,72 74,79,75 79,82,91 67,69,69 53,55,52 52,54,51 48,50,47 50,55,49 185,131,81 50,34,17 41,30,23 57,51,46 90,84,79 93,87,78 96,87,81 95,86,80 91,87,77 90,86,76 94,88,79 91,86,74 91,83,70 88,81,65 81,73,60 82,74,63 91,83,72 96,88,77 93,85,74 86,78,67 81,73,60 85,77,66 79,75,67 79,73,66 77,73,65 76,75,68 67,66,59 68,62,55 69,59,49 66,54,44 57,51,42 57,48,42 94,90,82 98,99,91 98,99,91 101,102,94 100,101,93 101,103,98 100,107,105 99,105,106 101,110,112 81,85,47 98,93,24 86,83,32 73,66,23 78,73,20 86,76,34 78,69,24 72,63,16 74,69,16 82,73,26 76,67,22 64,59,18 58,49,4
94,95,98 103,104,107 95,96,99 105,106,111 99,100,105 98,97,102 108,112,116 106,107,110 109,110,113 83,84,87 109,109,106 150,141,126 123,121,117 114,114,111 110,110,105 108,110,107 102,104,101 96,98,95 107,109,109 98,100,100 90,90,87 98,98,95 107,109,109 96,98,98 102,104,101 87,89,86 98,100,100 92,94,94 85,87,87 85,90,86 20,39,30 25,51,40 8,22,15 10,20,14 13,23,17 18,26,16 24,42,25 26,45,25 25,43,26 23,38,22 23,39,20 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 21,39,24 20,38,21 20,38,25 24,42,27 25,46,25 45,65,47 66,76,70 84,78,73 98,94,86 102,105,97 104,99,98 79,75,67 75,73,53 74,82,43 85,92,44 80,88,26 81,89,27 66,71,28 70,68,64 55,55,55 50,49,54 52,52,47 192,146,105 206,129,71 110,94,79 43,31,19 43,35,22 44,33,26 68,62,53 85,79,70 91,82,74 95,84,79 88,84,76 95,84,77 92,81,76 90,85,73 84,76,63 81,74,58 82,75,59 79,74,62 84,79,67 84,79,67 84,79,67 91,83,72 88,79,71 83,77,70 77,71,64 78,72,65 76,71,68 69,65,59 65,54,47 66,36,35 87,53,49 82,53,49 74,47,42 71,47,41 63,48,39 76,64,54 103,94,88 55,39,35 83,63,56 93,77,71 68,59,53 96,94,92 84,83,31 90,87,34 88,85,30 67,63,15 68,65,12 84,75,30 81,74,33 69,62,21 62,55,14 75,72,21 78,72,24 67,60,17 53,45,9
105,106,109 105,106,109 101,102,105 93,95,95 100,102,102 104,104,104 104,109,108 87,88,91 108,109,112 105,107,107 112,114,114 115,115,115 90,96,97 104,104,104 86,84,82 101,103,100 81,83,80 106,108,105 102,104,101 105,107,104 98,98,95 105,105,102 101,103,103 106,108,108 102,104,101 99,101,98 101,103,103 96,98,98 84,86,86 78,80,77 16,26,20 26,52,41 8,20,16 10,20,14 14,26,17 18,26,16 22,40,23 27,46,26 25,44,24 23,38,22 22,38,19 22,38,19 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 21,36,20 20,35,21 21,38,28 25,45,29 32,57,30 61,76,60 68,67,58 98,97,88 94,90,84 83,70,49 81,76,37 77,81,25 86,96,18 87,92,16 94,93,28 95,94,29 88,89,21 85,88,24 82,86,32 61,63,46 140,90,48 209,140,59 133,98,62 117,97,77 91,89,85 101,95,90 46,33,26 49,31,26 46,35,28 60,50,40 86,78,67 62,38,32 58,29,25 84,78,71 86,82,72 87,79,68 86,78,67 86,78,67 85,80,68 87,81,72 82,76,67 84,78,69 87,81,74 83,79,69 79,75,67 76,72,64 69,63,56 62,61,52 62,58,50 80,48,43 80,46,42 88,50,44 85,48,47 74,42,39 60,33,28 60,31,25 77,43,39 76,50,40 74,41,34 73,42,32 82,54,43 53,31,23 36,22,8 94,81,33 92,82,40 90,82,30 67,62,21 64,60,12 92,84,34 84,74,34 67,60,21 57,49,13 73,63,21 77,65,24 67,60,21 59,51,15
110,110,110 110,110,110 109,109,109 105,107,104 107,109,106 93,94,97 99,103,105 98,103,102 101,106,105 91,92,95 81,82,85 103,104,107 100,104,106 82,82,82 82,82,79 104,104,101 108,108,105 104,104,101 103,105,102 101,103,100 101,103,100 105,107,104 107,109,106 107,109,106 102,104,104 80,82,82 99,101,98 96,98,95 96,98,98 83,88,87 18,23,22 28,50,40 6,16,10 10,20,12 13,28,16 15,25,17 24,39,27 28,47,27 26,44,27 22,37,21 24,38,19 22,38,19 22,38,19 23,38,24 24,39,25 22,40,25 22,40,25 22,40,25 21,39,26 21,39,26 21,39,26 20,40,26 21,36,22 20,35,19 23,38,26 26,44,29 26,50,28 54,76,50 73,66,64 95,84,79 93,72,57 84,79,28 82,84,13 94,94,22 98,96,26 95,92,25 96,89,28 90,83,22 87,83,21 83,86,26 88,92,36 83,88,23 210,144,94 204,146,91 132,113,101 98,99,91 89,88,81 93,89,83 93,89,83 48,42,37 46,34,24 46,30,17 81,48,39 68,33,34 73,42,34 53,31,25 84,69,60 77,76,69 77,76,69 79,78,71 77,73,65 77,73,65 77,73,65 73,72,63 75,74,67 72,71,64 74,70,62 70,66,58 64,60,52 58,57,50 48,36,26 75,41,37 71,37,33 80,44,38 72,43,39 72,43,39 57,33,27 60,33,26 73,41,36 72,44,33 56,33,22 59,28,18 56,34,26 52,36,32 76,67,40 87,79,29 86,71,31 79,65,20 53,44,15 66,59,16 83,71,32 81,66,28 70,58,19 54,46,12 74,62,25 79,67,30 74,62,25 63,54,23
