142,106,44 141,105,45 140,104,53 134,103,50 123,94,63 127,96,73 130,101,77 172,138,106 162,123,64 153,113,49 157,116,46 163,117,47 162,117,44 163,114,47 157,115,50 149,110,53 144,105,48 148,109,52 147,111,53 153,117,59 148,112,52 142,106,55 140,105,69 143,104,61 161,118,58 168,124,57 167,123,56 161,119,56 167,121,55 36,44,23 23,39,20 32,51,29 36,56,29 51,74,39 29,42,19 38,43,23 49,44,16 39,52,25 44,49,25 46,49,25 79,64,17 63,52,6 149,118,38 160,112,40 162,117,42 162,115,38 160,112,40 161,115,45 158,113,40 157,114,38 100,63,8 81,57,33 73,45,36 163,115,41 164,116,42 163,116,39 161,117,39 161,117,39 164,117,38 164,117,36 168,119,40 165,114,36 167,116,38 166,117,38 167,118,39 166,117,36 165,116,39 170,119,43 255,225,149 212,163,123 120,108,98 56,39,29 59,47,37 46,35,28 41,35,30 37,31,26 44,37,35 45,36,32 44,37,37 41,34,32 45,38,36 61,54,52 100,96,88 106,102,94 105,99,92 100,94,87 100,96,88 96,92,84 103,99,93 108,104,98 106,100,91 50,41,37 41,34,34 43,37,32 45,38,38 48,41,41 45,35,34 45,35,34 46,36,35 48,41,39 37,31,26 42,35,35 40,33,33 44,37,35 36,30,25 38,31,29 36,29,29 22,17,16 24,22,20 32,27,26 78,73,72 75,73,69 82,81,74 82,81,74 86,85,78 89,88,81 86,85,78 87,85,81 93,88,85 96,94,92 91,91,88 81,83,83 84,89,95 112,88,22 114,87,22 114,87,22 110,89,19 116,93,24
107,90,21 107,90,23 109,91,29 109,89,30 113,89,38 115,95,47 127,101,62 153,126,83 155,121,62 150,111,42 156,112,41 160,116,45 158,112,42 160,111,42 164,118,50 151,112,53 150,111,52 154,113,54 158,117,60 158,117,56 154,116,52 141,106,52 140,105,69 147,109,59 157,113,44 165,117,45 171,124,45 158,117,47 162,114,56 46,51,27 27,39,21 32,51,29 34,53,31 38,58,33 52,75,40 34,48,18 45,42,18 57,57,25 54,52,21 61,64,31 43,57,27 82,89,45 145,118,43 159,116,40 156,111,36 161,119,40 157,112,37 161,118,42 159,117,36 149,110,37 67,44,29 71,45,35 116,79,53 157,113,44 157,114,40 162,117,42 162,117,42 161,116,41 164,116,42 166,117,40 162,114,40 162,114,42 162,115,38 163,116,39 162,118,40 162,120,41 169,122,43 255,196,122 214,153,88 188,141,109 103,95,84 54,43,36 50,41,37 36,27,23 43,37,32 40,34,29 38,31,29 45,35,34 43,36,34 43,36,34 38,32,25 89,83,74 105,101,93 104,100,94 104,100,92 99,93,86 98,92,85 102,96,89 106,102,96 101,95,90 98,97,88 67,58,52 37,30,28 47,41,36 47,37,36 44,37,35 34,27,27 36,29,29 40,33,33 36,29,27 31,24,22 40,30,31 42,32,33 42,35,35 35,28,28 31,24,22 42,35,35 31,24,22 27,22,21 29,24,21 34,32,28 77,75,73 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 89,88,79 86,82,76 73,72,65 75,70,58 67,63,53 67,70,60 95,88,72 96,83,22 98,85,24 106,89,24 105,91,25
100,89,27 103,92,30 103,92,30 106,92,24 104,90,24 104,90,22 104,86,24 103,88,25 111,87,23 111,87,23 112,88,22 119,92,27 121,92,27 126,93,27 135,103,30 140,105,40 141,107,44 145,110,45 153,117,55 157,121,59 151,112,55 145,109,58 144,109,73 163,121,67 163,117,47 161,116,41 164,119,44 161,120,52 172,122,60 86,82,47 24,35,20 29,45,26 31,47,28 33,49,28 36,53,25 38,56,25 52,68,35 64,70,43 48,53,21 61,55,21 63,62,26 113,105,51 111,119,68 175,133,43 165,120,45 181,133,47 176,131,42 181,132,42 161,122,38 90,62,24 64,44,35 67,40,33 154,118,69 168,127,41 168,126,43 174,130,48 174,129,54 171,126,51 174,130,48 172,128,46 177,131,47 171,124,43 167,120,43 163,115,41 170,123,42 181,138,53 214,156,74 255,224,142 230,170,116 137,123,109 95,85,84 36,25,22 65,55,54 68,62,57 90,84,77 95,86,80 77,68,64 68,62,55 75,69,62 79,73,64 74,71,58 91,87,77 99,93,86 97,91,84 103,99,91 94,93,84 98,92,85 99,93,86 97,93,87 90,86,80 94,93,82 86,78,67 38,32,23 44,38,31 42,33,27 35,26,20 43,33,32 43,33,32 43,36,34 49,39,38 41,34,34 44,37,35 42,35,33 43,36,34 29,22,20 36,29,27 33,26,26 31,24,22 27,22,21 28,23,20 34,32,28 79,77,75 80,78,74 80,78,74 80,78,74 88,86,82 77,73,67 73,71,67 83,84,76 85,85,80 70,69,62 73,72,65 73,76,68 77,79,79 102,92,52 110,92,30 105,91,23 102,87,24
119,97,32 135,108,33 115,98,33 115,98,31 124,105,37 115,101,33 112,100,32 112,98,32 115,93,26 125,102,31 132,107,34 136,111,38 120,99,29 119,98,26 128,102,32 127,102,29 131,101,32 146,114,41 157,122,41 163,126,45 141,107,37 142,109,41 149,113,51 159,120,51 161,126,43 160,122,44 175,131,53 177,132,57 174,134,57 152,118,59 22,35,21 23,38,22 29,42,26 32,46,27 32,46,27 33,47,26 36,50,29 37,52,24 42,58,27 52,67,39 65,71,32 82,86,46 41,61,34 172,146,53 173,126,35 186,132,26 202,147,27 197,149,34 136,108,52 83,52,29 68,48,18 132,97,61 166,132,32 176,136,32 186,142,34 194,148,41 183,139,43 189,143,45 206,152,44 206,156,42 201,151,37 186,137,31 181,135,35 170,128,38 166,119,26 181,134,41 255,232,137 255,206,119 192,137,96 118,108,98 95,96,99 42,25,17 97,88,84 96,92,84 102,101,92 98,92,85 102,96,89 105,101,91 106,100,93 104,98,91 94,90,82 98,94,86 96,95,86 101,100,93 101,95,90 93,89,83 97,91,84 93,84,78 86,80,73 91,85,78 86,85,74 87,82,68 82,77,65 86,81,69 72,62,50 81,69,59 68,59,53 56,47,41 51,42,34 46,37,31 40,34,27 36,30,23 36,30,25 35,28,26 40,33,31 33,26,24 41,34,32 32,28,22 33,28,25 30,25,22 27,25,21 44,42,40 74,72,70 79,77,73 86,84,82 71,71,68 86,86,81 87,87,84 102,104,104 101,106,105 98,102,104 96,100,104 91,95,97 90,96,99 85,87,84 106,91,28 100,85,24 95,83,28
145,110,29 167,129,40 143,115,34 143,111,29 155,125,38 152,123,33 156,122,34 149,119,34 141,109,25 145,110,25 149,115,25 152,122,28 136,109,21 136,109,21 147,118,26 157,124,31 153,115,26 162,125,33 182,136,38 182,136,36 164,121,34 163,122,34 174,128,30 169,129,23 180,142,35 170,129,30 174,130,30 188,139,29 196,145,36 156,126,57 24,39,27 20,31,18 21,34,20 23,38,22 20,35,19 24,38,19 31,45,26 31,45,26 36,48,28 38,53,29 36,53,25 38,58,29 177,107,56 175,100,53 164,96,53 173,102,58 138,80,47 160,101,26 72,52,4 187,143,23 164,125,12 154,120,5 154,117,7 174,130,10 191,144,23 195,153,28 179,134,18 190,141,23 213,159,31 208,157,31 193,146,23 176,133,16 183,138,24 181,138,33 161,122,20 242,171,75 255,208,114 255,186,103 165,127,90 101,103,98 81,87,90 109,83,62 100,95,97 95,96,88 103,102,93 94,88,81 102,96,89 107,103,95 104,103,94 104,100,92 100,96,88 100,96,88 105,101,95 103,99,91 106,100,93 106,105,96 94,93,84 98,94,88 90,86,78 84,80,72 93,89,79 88,84,74 89,83,74 87,79,68 86,77,69 85,79,72 82,77,65 78,70,59 71,66,54 75,71,63 72,71,62 68,67,58 65,64,55 39,35,27 23,18,15 25,21,15 29,24,21 25,24,17 19,18,11 24,23,16 24,22,18 30,28,26 75,73,71 79,77,75 83,81,79 82,82,79 96,100,102 104,113,113 104,110,113 100,109,111 99,109,113 97,107,111 101,110,112 98,106,111 95,100,108 100,93,62 95,86,28 94,85,29
157,117,22 164,123,26 175,134,37 170,131,33 172,131,32 193,148,34 200,151,33 175,138,24 161,133,25 156,122,20 151,118,21 155,123,21 153,119,15 145,118,14 158,126,24 168,128,24 168,131,21 169,129,23 174,133,32 179,140,31 175,134,35 179,134,29 185,137,22 180,139,24 179,140,29 186,142,30 171,132,23 174,135,33 193,153,32 55,74,54 23,38,22 12,25,11 10,23,9 8,23,9 16,29,13 28,42,23 42,66,44 43,71,46 49,78,50 51,82,56 47,78,52 64,81,53 119,107,68 149,107,69 161,101,60 138,115,73 61,63,37 35,57,31 40,72,39 46,83,48 47,91,58 47,91,56 47,87,48 58,93,54 71,100,49 105,119,58 129,119,39 165,137,40 182,139,22 171,134,24 163,124,22 162,127,21 180,134,23 188,142,33 220,139,44 255,197,100 255,188,96 224,152,86 140,104,73 91,92,95 77,83,86 160,122,87 107,104,91 97,96,87 108,104,96 104,100,92 103,94,88 103,99,93 105,101,95 98,97,86 107,103,95 105,101,91 101,90,83 92,81,74 104,95,89 104,98,91 102,101,92 106,102,96 105,101,95 100,95,92 98,97,90 94,93,86 98,92,85 87,81,72 79,73,64 87,81,74 89,83,74 87,81,72 83,79,69 76,75,68 76,75,66 80,79,70 74,73,66 72,71,64 66,65,58 60,59,50 58,57,50 51,50,43 48,47,40 39,40,30 27,26,17 35,33,31 81,76,75 76,74,72 75,76,68 108,110,105 107,111,115 110,116,119 108,116,123 111,121,125 111,119,126 110,118,125 108,118,124 103,113,117 96,107,108 95,101,102 100,92,38 109,92,27
149,113,25 159,119,28 169,127,33 149,115,27 152,116,26 168,129,27 178,134,36 141,111,17 154,121,24 156,121,24 161,126,29 158,126,26 159,126,29 143,117,24 145,115,19 162,126,25 159,127,27 153,118,23 152,116,26 161,120,23 173,129,29 165,123,29 161,120,21 151,116,23 146,111,16 166,130,29 162,126,27 148,115,22 140,110,25 33,53,39 20,38,21 21,39,24 23,43,25 28,47,27 34,55,34 29,47,30 25,43,28 25,48,29 25,52,32 28,51,34 30,56,33 38,56,41 38,58,33 41,67,42 47,76,48 52,93,47 55,101,56 54,104,60 54,106,63 55,107,62 51,103,58 52,99,56 52,95,55 50,90,51 51,84,48 46,75,45 40,64,40 38,65,37 76,101,54 145,127,36 145,112,19 146,111,18 154,112,22 170,118,29 156,114,74 166,119,38 184,129,0 134,85,0 108,88,42 80,78,86 66,75,77 193,140,99 121,111,99 100,96,88 102,101,92 102,101,92 108,102,95 114,108,101 112,108,100 99,93,88 101,100,93 101,97,89 101,93,82 96,89,73 103,94,86 106,102,96 104,105,97 99,97,93 103,102,95 97,96,89 97,96,89 99,98,91 103,99,93 99,95,87 96,92,84 92,88,80 94,90,84 90,86,80 85,81,75 83,82,75 77,76,69 74,73,66 73,72,65 72,71,64 63,62,55 65,64,57 60,59,52 55,54,47 54,53,46 52,51,44 51,49,45 56,51,50 75,73,71 77,75,73 93,95,92 106,111,110 109,117,124 109,119,125 114,122,129 106,116,120 99,109,113 97,107,111 102,111,113 103,112,114 96,106,114 97,103,106 97,96,99 148,114,24
132,100,16 156,121,28 151,114,22 145,114,25 145,112,19 158,122,32 155,124,35 120,93,16 142,113,23 148,118,24 166,131,34 164,130,30 150,125,27 145,115,32 134,105,13 154,123,32 134,111,22 127,103,23 144,106,28 144,107,24 144,109,28 145,110,27 133,99,27 136,100,24 157,121,22 165,131,31 154,121,28 141,107,19 77,79,35 28,50,38 26,44,29 26,44,27 21,40,20 24,39,23 24,43,23 25,45,29 25,43,28 23,43,27 25,45,29 28,46,31 26,46,32 26,46,32 26,44,29 30,45,31 32,50,33 32,55,36 42,67,40 42,71,39 47,76,44 44,73,41 43,70,40 44,71,43 43,63,38 42,62,37 44,61,37 41,57,36 40,56,35 40,56,35 40,60,31 61,81,38 129,93,17 133,101,15 149,107,24 201,141,91 250,181,2 247,174,0 244,173,10 248,173,57 218,153,29 113,88,44 65,65,62 196,140,91 134,118,103 105,101,93 104,103,94 104,98,91 99,93,86 107,101,94 112,106,99 113,107,98 108,104,96 107,103,93 107,101,94 101,95,86 109,98,91 108,104,96 110,109,102 108,106,102 97,96,89 94,95,87 104,102,98 101,99,95 96,95,88 96,97,89 93,93,88 97,98,90 96,94,92 95,93,89 89,87,83 92,91,84 81,80,73 81,80,73 79,77,73 70,69,62 69,68,61 66,65,58 60,59,52 52,50,46 48,46,42 47,46,39 42,40,36 47,42,39 76,76,73 75,75,72 100,106,109 109,115,118 113,119,122 116,122,125 105,110,116 102,111,113 105,113,118 100,108,113 78,86,91 95,101,104 88,98,102 88,94,97 78,83,82 148,117,39
137,102,19 154,120,32 124,92,17 141,111,28 124,95,19 125,99,29 116,96,21 100,82,20 119,99,24 124,97,20 145,113,27 155,125,29 128,100,21 137,109,28 111,89,15 111,92,24 112,91,10 128,102,20 129,96,19 126,98,19 117,86,22 134,102,20 125,96,20 148,119,29 159,132,30 143,118,20 124,98,16 131,107,15 46,63,27 27,51,38 24,42,27 24,39,23 22,40,23 22,40,25 24,42,27 25,45,31 26,44,29 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 28,43,29 31,42,29 29,44,28 27,47,29 32,53,32 39,58,36 40,62,34 40,60,35 39,61,35 39,61,35 39,58,36 38,58,33 38,54,33 38,54,33 37,53,32 37,53,32 36,56,29 40,55,31 238,224,168 255,215,139 255,201,125 193,137,3 190,151,21 166,133,24 123,101,25 113,93,32 105,85,24 108,90,30 56,51,53 181,129,81 134,118,101 105,101,93 92,91,82 105,99,92 108,102,95 111,105,98 115,109,100 112,106,97 114,110,100 113,109,99 106,100,93 107,101,94 111,102,96 99,95,87 105,104,97 103,105,100 104,103,96 104,103,96 97,98,90 101,102,94 92,91,84 100,101,93 94,99,95 99,104,98 91,93,90 96,96,91 93,95,90 91,92,84 90,91,83 82,80,76 79,77,73 73,72,65 68,67,60 72,71,64 67,66,59 60,58,54 53,51,47 49,48,39 41,40,31 46,44,40 66,66,66 83,85,85 100,105,104 108,113,112 99,104,103 100,104,106 107,111,115 104,109,115 96,105,105 98,107,107 100,108,113 96,105,107 92,102,108 94,102,107 83,93,90 108,86,52
128,93,12 139,102,19 103,77,9 117,90,17 99,75,9 98,74,12 107,89,18 88,74,18 110,93,24 118,96,20 124,96,17 129,102,16 102,79,8 119,90,16 118,96,33 88,75,14 103,81,7 124,98,18 130,99,21 117,90,13 106,78,20 119,91,12 114,88,18 135,110,21 139,117,23 119,99,11 103,82,10 115,96,12 40,57,29 23,45,33 25,43,28 24,40,21 26,41,27 26,40,31 26,43,33 27,47,33 26,44,27 26,44,29 24,39,23 23,38,22 25,39,20 22,37,21 22,37,23 30,41,28 29,42,26 26,44,27 28,47,27 34,53,33 38,58,33 37,59,33 35,60,33 35,60,33 38,58,33 36,55,33 37,53,32 37,53,32 36,52,33 34,50,29 32,52,25 33,46,30 177,164,116 250,191,118 255,196,135 217,157,0 120,100,10 93,81,15 92,87,36 104,88,32 146,111,44 81,70,26 46,42,32 184,134,88 136,120,105 105,101,93 89,88,79 98,94,86 107,103,95 109,103,96 108,102,93 111,105,96 111,107,99 111,107,99 101,97,91 107,103,97 104,95,91 97,96,89 103,102,95 110,110,105 108,107,100 108,107,100 105,106,98 96,97,89 101,100,91 91,92,84 97,102,96 97,102,96 99,101,98 101,101,96 93,96,88 91,91,86 86,86,81 88,86,82 75,73,69 72,71,64 67,66,59 73,72,65 72,71,64 67,65,63 65,63,61 60,58,54 49,47,45 49,47,43 66,68,68 99,101,101 97,102,98 96,98,98 88,90,87 84,86,86 98,99,102 91,95,99 90,97,95 93,100,98 98,104,107 95,101,102 83,89,92 82,87,93 90,93,100 87,72,50
132,93,20 127,94,26 105,78,15 98,75,4 78,61,10 87,75,18 95,83,24 87,77,26 102,88,22 100,82,11 97,75,10 100,81,13 90,78,21 101,79,16 111,87,25 93,78,17 98,72,4 116,89,16 120,88,17 125,96,24 101,79,14 104,82,15 97,84,21 108,89,7 116,96,17 103,82,12 91,78,15 111,90,20 35,51,30 25,43,30 22,40,23 22,38,19 24,37,21 23,36,20 24,37,21 22,37,21 21,37,18 24,36,16 19,33,14 21,34,18 23,37,18 22,34,16 23,37,18 25,39,20 26,41,27 22,40,25 26,44,27 31,49,32 38,54,33 34,53,31 35,54,32 35,54,32 35,54,32 33,52,30 34,53,31 33,52,30 33,52,32 32,51,31 33,48,32 33,51,34 59,72,47 92,90,86 158,121,50 215,153,10 124,102,35 83,73,24 82,74,22 101,88,25 109,90,26 82,68,23 59,52,32 136,99,73 128,116,104 108,104,96 94,93,84 107,103,95 107,103,95 109,103,96 110,101,95 110,101,93 115,109,102 104,100,92 98,97,88 105,104,95 103,102,95 105,104,97 115,113,109 112,112,107 108,108,105 104,104,99 102,103,95 97,96,87 101,97,89 98,97,90 105,107,102 98,100,97 93,93,93 93,93,90 90,90,85 90,90,85 87,87,82 85,86,78 82,83,75 75,74,67 69,67,63 70,69,62 66,65,58 65,64,57 59,57,53 60,58,56 52,50,51 47,47,44 74,76,73 91,96,90 88,90,85 69,70,60 92,94,48 94,99,52 89,94,51 74,78,51 80,80,64 68,69,61 80,82,79 83,88,87 81,85,87 69,73,75 69,71,71 88,77,70
142,102,38 119,88,26 105,86,33 95,77,17 96,69,22 89,73,15 76,69,12 78,75,20 76,67,11 77,69,17 86,70,14 88,75,14 81,68,20 80,65,16 92,72,13 107,85,18 94,73,17 97,73,20 96,73,15 118,89,17 100,81,13 101,83,21 81,72,16 104,84,9 115,97,24 89,73,17 76,65,30 80,64,49 34,49,37 24,42,29 22,37,21 20,36,17 19,32,16 20,31,16 18,29,14 18,30,12 21,28,12 20,28,14 19,31,13 19,33,14 23,37,18 23,39,20 25,43,28 28,43,29 26,41,27 24,42,29 26,44,29 28,47,27 34,53,31 34,53,33 34,53,31 33,52,30 34,53,33 32,53,32 33,52,32 34,53,33 32,50,33 29,47,30 33,46,30 31,49,32 42,57,31 78,78,73 132,95,10 176,120,4 137,117,31 102,91,29 78,70,20 95,87,24 94,87,30 74,66,30 49,46,20 83,64,52 114,101,98 107,103,95 99,98,89 102,101,92 104,100,92 108,102,95 107,98,90 105,99,90 112,106,99 111,107,99 100,96,90 112,111,104 107,108,100 109,110,102 114,114,109 108,110,105 105,105,100 105,105,100 102,103,93 101,100,91 103,99,91 100,101,91 99,101,96 98,100,95 93,93,88 90,90,85 91,91,88 88,88,85 86,86,83 81,79,77 77,75,71 73,71,67 63,61,57 60,58,54 60,59,52 63,62,55 56,54,50 47,42,41 48,46,44 45,45,42 83,83,78 65,66,54 91,94,32 94,96,23 93,94,26 92,96,27 87,97,34 83,95,30 79,85,33 72,78,28 73,76,41 62,64,49 77,79,79 81,81,81 57,53,47 65,57,44
167,133,101 193,151,109 255,218,164 117,90,56 74,65,38 63,51,25 71,51,21 97,71,32 110,84,34 91,71,21 100,76,21 101,81,22 86,70,28 76,61,12 86,66,20 95,79,23 87,72,21 85,67,23 78,61,14 100,77,17 104,82,19 92,73,16 88,71,24 112,90,23 99,82,13 97,79,19 86,69,32 106,90,46 59,66,34 25,42,37 22,36,17 20,32,12 19,31,13 19,30,15 20,31,16 19,30,15 19,30,15 22,30,16 21,34,18 23,36,20 25,43,28 25,48,31 24,47,32 26,40,31 24,39,23 22,40,25 25,43,26 28,47,27 37,54,30 37,53,32 30,51,30 32,51,31 32,53,32 32,53,30 33,54,33 31,52,31 31,49,32 28,46,29 26,44,29 28,47,27 32,53,30 64,72,58 86,71,24 105,88,12 112,96,22 103,95,32 77,75,26 87,80,23 91,81,28 62,59,33 63,64,43 52,46,41 99,95,87 104,100,92 105,101,93 99,95,87 106,102,94 107,101,94 111,102,96 98,92,85 113,107,100 114,108,101 104,103,96 103,102,95 110,111,103 107,108,100 109,108,101 113,112,105 105,106,98 101,100,93 105,101,95 103,102,95 107,108,100 105,106,98 103,104,96 102,103,95 105,104,97 98,97,90 94,94,89 87,87,82 78,78,75 80,78,76 76,75,68 72,70,66 62,60,58 58,56,54 44,42,38 49,47,43 47,45,43 47,42,39 44,39,41 68,69,61 54,57,33 79,87,21 89,99,21 91,99,17 92,99,24 89,101,24 95,104,33 85,96,24 78,90,25 74,84,19 71,80,22 63,68,25 59,60,50 59,60,52 58,57,48 78,62,31
66,55,50 101,94,94 121,116,115 172,148,124 230,193,140 94,65,34 63,49,31 65,57,33 63,47,32 64,50,25 94,78,45 102,83,30 77,59,15 88,68,20 81,68,20 76,60,16 78,67,21 73,59,16 78,60,18 98,77,23 101,77,24 101,84,19 98,82,26 115,93,30 89,73,19 91,68,26 99,77,30 102,81,25 108,89,32 25,45,27 24,40,21 23,37,18 21,34,18 21,35,16 21,35,16 22,36,17 21,35,16 20,35,19 22,40,27 22,45,30 25,52,34 27,52,34 26,44,31 24,38,29 22,37,21 23,38,22 21,41,27 33,49,28 41,58,34 34,53,31 31,52,31 32,51,31 31,52,31 30,51,28 31,52,31 31,50,30 27,47,31 26,46,30 25,45,29 27,47,29 32,53,30 48,60,40 82,72,30 83,79,19 101,94,26 101,94,26 86,85,31 79,69,27 86,74,35 86,78,54 72,70,52 91,89,85 90,89,80 96,95,86 99,95,87 98,92,87 104,98,91 105,99,92 105,99,92 95,89,82 106,102,94 108,104,96 102,101,94 95,94,87 110,106,100 102,101,94 111,110,103 104,103,96 109,108,101 104,103,96 99,98,91 103,102,95 104,105,97 103,104,96 107,108,100 103,104,96 101,100,93 95,94,87 91,90,83 86,87,79 80,80,75 79,77,73 69,68,59 67,66,59 60,59,52 54,52,48 42,40,36 44,42,38 58,58,53 100,100,100 101,101,96 60,62,59 65,73,7 87,98,15 94,100,21 97,102,28 94,103,32 91,101,34 86,98,35 100,107,34 86,95,26 84,90,22 76,88,21 69,78,18 61,68,20 66,69,59 61,59,55 95,83,73
85,76,70 82,73,65 61,52,48 111,109,105 101,103,103 105,100,102 128,116,104 183,159,133 74,50,26 73,53,33 56,50,25 57,51,28 58,44,15 118,93,45 96,67,14 65,56,11 71,55,22 74,59,21 74,55,18 72,59,25 83,68,17 109,86,26 95,76,23 108,83,26 82,67,16 86,72,18 103,79,26 78,60,16 93,77,23 46,59,34 26,46,30 25,43,28 26,44,31 26,44,29 24,42,27 25,43,30 25,43,30 25,45,29 24,47,30 25,50,32 28,48,32 25,43,30 22,40,25 21,38,28 24,37,21 22,36,17 22,40,25 28,48,30 38,58,33 33,52,30 28,48,30 30,50,32 28,48,30 28,48,30 27,48,27 28,46,29 27,47,31 26,46,30 26,46,30 26,46,30 28,49,28 34,49,33 93,84,26 75,70,17 86,79,18 97,89,24 97,90,33 78,75,24 73,66,23 64,55,24 41,36,22 79,77,57 84,83,76 90,86,80 101,95,88 97,91,84 98,92,85 95,86,80 98,92,85 97,91,84 100,96,88 104,98,91 100,96,88 100,96,86 97,92,80 98,92,83 106,105,96 108,107,98 109,108,101 101,102,94 103,102,95 96,94,90 99,94,91 96,91,88 94,93,86 96,95,88 93,89,83 90,86,80 87,81,74 81,77,69 78,79,71 72,70,66 65,63,59 62,61,54 58,57,50 47,43,35 62,62,57 95,102,97 100,102,97 101,94,92 72,58,33 62,66,12 90,95,19 91,96,20 96,97,20 96,98,27 99,103,36 91,101,38 94,104,41 99,102,38 89,94,33 81,89,27 79,91,26 76,86,23 70,81,21 73,80,32 66,65,56 88,84,78
59,56,60 53,50,54 59,56,60 55,54,57 65,60,62 97,94,98 93,92,95 101,99,107 104,103,108 104,103,106 172,152,145 115,94,71 62,41,18 66,52,36 61,51,29 90,65,21 133,97,39 86,50,0 82,60,13 67,51,20 95,75,29 83,69,15 88,71,22 93,72,20 80,59,16 92,70,25 105,79,29 83,62,21 91,74,27 71,70,32 30,56,33 26,50,28 27,47,31 26,46,30 24,47,30 27,47,33 26,46,32 24,49,29 23,48,30 24,47,30 25,45,29 25,43,28 22,40,25 23,38,24 19,32,18 17,28,15 22,37,25 27,45,28 37,59,33 27,48,25 24,47,30 26,46,30 27,47,29 27,47,31 27,47,29 28,48,30 26,46,30 25,45,29 25,45,31 25,45,27 29,47,30 33,48,34 84,76,24 78,70,20 79,71,19 86,78,28 93,86,29 97,90,31 88,83,32 78,70,34 65,62,36 55,53,20 75,69,60 92,88,82 101,95,88 99,93,86 101,95,88 102,93,87 100,94,87 100,91,85 95,89,80 102,96,87 100,91,83 95,87,74 95,87,76 97,91,82 99,93,86 98,92,85 86,80,71 102,96,87 104,100,94 101,97,91 94,93,86 96,95,88 95,94,87 86,85,78 83,82,73 80,74,67 77,73,65 76,72,64 72,73,65 67,66,59 58,57,50 60,59,52 49,48,41 57,57,54 94,99,93 93,98,92 69,63,54 62,45,19 51,42,0 86,91,17 92,92,20 95,93,21 98,97,20 99,97,27 100,95,40 92,96,38 98,101,37 102,103,37 96,96,35 84,87,25 82,92,25 81,91,26 69,78,20 67,78,20 72,78,37 71,67,59
74,73,76 75,74,77 76,75,78 78,79,82 78,79,82 73,72,75 80,79,82 79,78,81 88,87,90 93,92,97 98,97,102 97,101,103 110,108,106 143,127,112 164,135,111 105,76,52 67,48,23 79,60,33 92,70,25 143,104,35 154,105,26 152,101,25 150,96,17 169,109,23 142,97,33 106,69,25 95,71,34 71,65,42 89,85,79 83,81,82 35,58,43 25,45,27 24,49,31 29,54,36 27,52,34 28,51,36 25,48,33 27,47,33 26,43,33 24,41,31 22,39,31 21,38,30 21,38,30 21,36,22 21,29,19 16,27,16 20,35,23 24,44,28 38,62,38 27,48,25 27,47,33 25,45,31 25,48,31 25,48,29 28,49,28 25,48,31 26,46,30 25,45,31 26,46,32 26,46,32 26,46,30 31,49,32 54,57,26 78,70,20 79,69,20 73,62,16 85,75,26 87,74,26 60,48,11 75,66,49 57,53,36 63,58,28 51,44,28 85,72,65 100,91,85 97,91,84 99,93,86 97,88,80 100,91,83 99,93,86 93,87,80 98,95,82 99,90,82 94,86,75 96,88,75 100,92,81 97,92,80 97,92,80 88,79,71 97,88,80 102,96,89 105,101,93 101,97,91 100,96,90 100,96,90 91,87,79 89,88,79 88,84,78 82,76,69 72,66,59 61,62,52 60,59,52 53,54,46 47,46,39 58,57,50 90,91,83 100,100,95 109,110,100 73,42,19 61,42,3 92,92,29 92,94,23 91,85,19 97,90,22 100,95,24 99,96,29 105,97,47 96,93,40 96,97,31 99,96,29 100,96,36 93,86,29 81,78,23 83,86,24 83,87,29 71,80,20 66,77,17 48,51,18
69,68,71 71,70,73 66,65,68 71,72,75 76,77,80 68,67,70 80,79,82 83,82,85 83,82,85 79,78,83 89,88,93 86,85,88 80,79,82 79,76,80 93,92,95 112,106,113 90,84,79 128,117,102 113,93,63 65,46,19 76,61,41 76,62,33 87,72,36 101,67,26 102,65,23 179,147,117 98,98,98 91,95,97 92,90,91 87,87,95 56,78,66 24,49,33 27,52,36 27,52,36 24,47,32 26,45,34 25,44,33 25,44,33 24,41,33 22,39,31 22,36,27 20,34,27 21,35,28 19,32,16 13,23,15 11,23,14 19,34,22 25,43,30 41,68,40 26,50,26 26,44,31 25,45,31 24,47,30 25,48,29 26,50,28 25,48,31 26,46,30 25,45,31 24,44,30 25,45,31 27,47,31 28,46,29 34,45,32 64,60,23 68,59,12 75,66,19 76,64,23 64,51,17 51,37,10 68,61,43 54,50,31 45,38,18 37,32,18 45,34,27 95,86,80 98,92,85 97,91,84 99,90,82 100,91,83 99,93,84 93,87,80 93,89,79 94,89,77 91,86,74 92,84,71 95,87,74 94,85,77 99,91,80 97,89,78 95,87,76 99,93,86 90,84,77 97,91,86 96,92,86 96,92,84 92,86,77 91,85,78 84,78,71 81,72,66 68,62,55 57,58,48 58,57,50 52,51,42 43,39,33 92,91,84 95,94,87 98,101,91 78,69,65 77,38,6 65,62,9 97,91,25 90,88,26 86,79,20 91,83,18 94,89,20 97,91,27 92,84,30 94,90,32 95,91,29 92,86,22 94,87,30 90,80,31 70,59,24 80,74,26 87,79,27 79,75,29 62,68,16 69,78,18
