141,109,38 141,108,42 138,103,49 137,105,50 120,92,54 124,95,71 127,101,76 148,120,93 174,141,91 155,117,53 153,112,44 161,116,43 162,117,42 162,113,46 157,112,48 151,112,53 142,103,44 145,106,47 149,110,53 149,113,55 155,116,55 147,111,53 137,105,63 140,106,65 156,115,56 164,122,57 167,123,54 162,120,55 164,120,53 39,44,24 25,39,20 32,51,29 36,56,29 55,78,43 30,43,18 42,47,25 51,45,20 40,50,24 43,49,22 44,47,23 80,67,19 59,50,3 150,117,38 156,113,37 161,118,42 161,117,37 163,116,39 158,113,40 160,115,40 159,117,38 87,55,0 80,54,31 81,50,31 165,116,39 161,117,39 161,117,37 161,117,39 160,116,38 164,117,38 165,118,37 167,118,37 169,118,40 166,115,37 167,118,39 166,117,38 166,117,36 165,116,39 171,122,43 255,200,126 154,133,110 95,85,75 54,39,28 52,43,35 40,31,25 37,32,29 34,28,23 40,33,31 40,31,27 41,34,34 42,35,33 47,40,38 73,66,64 101,97,89 105,101,93 104,98,91 97,91,84 97,93,83 91,87,77 104,100,92 108,104,96 99,93,86 53,44,40 36,29,27 68,64,58 42,35,35 48,41,41 33,29,23 49,42,40 47,37,38 48,41,39 38,31,29 41,34,34 37,30,30 37,30,28 31,25,20 43,36,34 40,33,33 21,16,15 23,21,19 32,27,26 78,73,72 77,75,71 82,81,74 83,82,75 87,86,79 89,88,81 88,87,80 86,84,80 92,90,86 95,95,92 91,93,90 83,88,87 85,90,96 116,94,31 115,89,21 111,87,21 113,89,23 113,90,21
105,91,21 105,91,23 106,91,28 110,90,29 111,90,38 112,92,44 117,94,54 137,111,70 160,129,78 148,113,48 155,112,38 160,114,44 160,114,44 157,111,41 163,117,47 159,118,57 147,111,53 152,111,54 158,117,60 156,115,56 155,116,57 149,113,53 137,105,63 142,108,67 152,114,48 155,114,42 165,121,43 170,124,54 153,111,46 47,48,25 25,38,22 30,51,28 34,53,31 39,59,34 58,81,48 26,40,8 42,39,13 58,56,25 50,48,19 62,62,28 48,54,25 77,89,42 140,114,44 155,114,42 156,113,37 160,118,39 160,116,38 160,117,41 157,115,36 142,104,40 69,49,31 73,45,36 137,102,64 156,113,39 157,114,38 159,116,40 161,119,40 157,115,36 163,116,39 166,117,40 164,117,40 163,115,41 162,115,38 161,117,39 161,116,41 162,117,42 171,121,47 255,214,139 255,201,118 175,135,99 88,88,85 51,42,34 49,40,36 42,36,31 49,43,38 32,23,19 38,28,27 47,38,34 40,33,31 40,33,31 38,32,25 90,84,75 107,103,97 103,99,91 103,99,91 100,91,85 104,95,89 102,96,89 106,102,96 101,97,91 98,92,83 46,37,31 42,32,31 49,43,38 41,34,32 42,35,33 30,23,23 38,31,31 36,29,29 37,30,28 40,33,33 43,33,34 45,35,36 47,37,38 36,26,25 29,22,20 38,31,31 29,22,20 29,24,23 30,25,22 42,40,36 77,75,73 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 89,88,79 86,85,78 74,73,66 74,70,62 65,64,55 69,70,62 93,88,74 96,82,26 98,84,26 103,88,27 105,90,27
98,90,27 101,93,30 100,92,29 103,91,25 103,90,27 105,91,25 103,88,25 101,88,25 107,88,24 111,86,27 111,87,25 119,92,27 119,92,27 121,91,24 131,102,30 139,106,38 136,105,43 140,106,45 149,113,51 160,124,62 151,112,55 148,113,57 139,107,65 153,116,74 162,121,51 159,119,44 162,118,40 166,117,48 168,122,63 90,85,46 24,37,21 27,46,24 31,47,28 34,50,29 37,54,28 35,56,24 54,68,36 65,70,38 46,51,17 58,54,17 70,69,31 108,100,48 90,102,57 171,133,46 167,124,48 175,126,45 180,135,46 173,127,41 162,125,54 82,56,17 53,32,21 67,39,30 156,124,67 168,126,43 167,125,42 170,128,47 174,132,53 170,128,49 174,127,48 172,129,44 178,132,48 174,128,44 169,122,45 165,117,43 167,120,43 175,131,51 244,182,103 246,175,102 178,141,115 116,111,99 84,71,64 38,29,25 44,37,35 63,57,52 85,79,74 60,51,47 46,37,33 40,34,27 52,46,39 59,53,46 78,75,62 92,88,78 100,94,87 101,95,90 104,100,92 98,94,86 99,93,86 92,86,79 97,93,87 93,89,83 98,94,84 77,69,58 30,24,17 36,30,25 40,31,25 35,26,20 46,36,35 42,32,31 37,30,28 44,37,35 42,35,35 31,24,22 38,31,29 35,30,27 33,28,25 31,24,22 31,24,24 31,24,22 26,21,20 32,27,24 33,31,27 79,77,75 80,78,74 80,78,74 82,80,76 88,86,82 79,75,69 70,68,64 82,83,75 85,85,80 70,68,64 72,70,66 70,75,69 79,78,81 99,90,59 109,91,29 108,93,30 105,90,29
115,98,31 129,108,36 125,101,35 107,93,25 121,104,35 115,103,33 110,100,33 118,104,36 110,93,26 124,101,32 128,103,30 140,115,40 123,102,30 117,99,26 123,101,27 128,103,30 131,104,31 137,105,32 154,118,42 165,128,47 146,112,40 135,105,36 146,110,48 157,118,49 161,125,49 160,122,44 167,124,48 172,128,50 184,135,68 158,120,56 23,36,22 24,39,23 29,44,28 31,47,28 31,47,28 33,47,26 37,52,28 39,52,25 41,55,25 52,68,37 62,70,29 76,83,39 38,57,35 162,147,59 179,132,41 181,127,21 203,144,27 198,150,37 138,114,61 82,57,29 56,32,8 126,95,58 167,131,30 180,135,30 179,137,29 195,151,43 180,136,36 179,138,39 198,149,41 212,159,46 204,154,40 188,142,35 181,136,33 172,130,40 162,122,31 171,134,38 255,227,136 255,188,117 166,133,96 106,105,96 91,89,87 40,29,26 89,83,76 93,89,81 104,100,92 99,93,86 102,96,89 101,97,87 98,92,85 98,92,85 93,89,81 97,91,84 97,93,85 103,99,93 98,94,86 96,95,86 97,91,84 94,85,79 90,84,77 87,81,74 90,86,76 89,81,68 75,70,58 78,73,61 72,62,50 76,64,54 57,48,42 46,37,31 43,34,26 38,29,23 35,29,22 31,25,18 31,25,20 32,27,24 34,29,26 35,28,26 38,31,29 33,29,23 36,31,28 33,26,24 28,23,20 48,46,44 75,73,71 79,77,73 83,81,79 75,73,71 83,81,77 88,86,84 102,102,102 102,104,104 97,102,101 94,98,100 90,95,94 89,95,96 85,87,87 109,90,33 103,88,27 95,83,28
137,107,24 157,122,37 152,117,34 136,108,27 146,119,33 145,121,29 146,116,31 152,122,37 133,106,22 143,111,25 149,115,25 154,124,30 136,110,19 137,113,21 143,117,24 154,124,30 156,121,28 151,116,23 181,134,41 183,137,37 175,128,37 154,118,28 171,125,29 172,129,26 175,137,32 176,135,36 169,125,27 184,135,27 200,145,29 172,149,60 22,37,25 22,33,20 21,36,22 22,40,23 18,36,19 25,39,20 31,45,26 32,44,26 34,43,24 41,51,27 39,53,23 38,58,29 173,108,53 168,102,54 163,92,48 171,99,51 138,81,39 172,113,40 72,43,0 174,135,22 166,130,13 156,125,6 151,119,5 166,126,3 182,135,14 197,153,29 181,138,21 183,139,19 211,157,32 215,162,34 199,151,26 186,143,28 181,136,22 183,140,35 161,125,22 247,180,85 255,216,119 255,181,109 139,114,86 92,99,94 80,82,82 87,68,54 99,97,93 98,97,90 101,100,91 92,86,79 101,95,88 106,102,94 106,105,96 103,99,91 101,97,89 101,97,89 101,97,91 100,96,88 104,100,92 99,98,89 94,93,84 91,87,81 86,82,74 88,84,76 94,90,80 84,80,70 91,85,76 86,78,67 84,75,67 82,76,69 77,72,60 77,69,58 70,64,55 68,64,56 65,64,55 62,61,52 60,56,48 30,24,17 24,18,13 29,25,19 29,24,21 26,25,18 21,20,13 25,26,18 23,23,18 30,28,26 76,74,72 80,78,76 84,82,80 80,80,77 93,94,97 105,111,112 104,108,112 101,110,112 97,108,109 97,108,109 100,109,109 98,107,109 93,101,106 98,88,66 95,86,28 94,85,29
155,118,22 159,120,22 179,135,39 174,135,37 169,130,30 183,139,31 203,155,30 179,140,27 163,132,25 161,127,23 149,116,19 151,119,19 157,123,19 147,120,16 155,123,21 168,130,25 169,132,18 169,130,19 171,130,31 179,136,33 178,135,32 171,131,27 188,135,22 183,137,26 175,136,25 186,142,30 177,138,27 175,136,34 184,143,28 57,76,56 22,35,21 12,23,10 10,23,9 8,21,7 15,28,12 17,31,12 30,46,27 37,59,33 39,60,37 38,60,34 35,57,31 63,72,44 129,105,68 153,105,62 164,103,58 140,115,67 59,64,30 41,58,32 34,67,31 45,82,47 46,92,56 47,91,54 43,86,44 56,95,52 73,101,55 114,129,65 135,121,35 147,119,24 189,142,23 177,138,27 164,126,19 162,128,17 165,126,17 187,143,35 228,153,63 255,180,89 255,186,97 196,132,70 116,100,87 82,88,89 83,87,89 134,110,84 102,100,98 95,94,85 107,103,95 103,99,91 101,95,88 103,102,93 102,101,92 105,106,94 97,96,87 105,101,91 100,92,81 99,91,80 107,98,92 104,100,90 105,104,95 106,105,98 99,95,87 97,93,85 99,98,91 96,95,88 91,85,76 85,79,70 76,70,61 85,79,72 87,81,72 85,79,70 82,78,68 76,75,66 75,74,65 75,74,63 75,74,65 69,68,59 61,60,51 49,48,39 47,46,39 48,47,40 46,45,38 32,33,23 24,23,14 33,31,29 78,73,72 73,71,69 79,80,72 106,108,103 107,111,113 109,115,116 108,116,121 111,122,123 111,119,126 109,117,124 108,118,124 102,112,116 94,107,108 96,102,105 103,93,42 100,87,24
157,123,35 152,114,25 172,128,32 153,117,27 151,117,29 160,124,23 184,142,34 147,117,21 148,118,20 153,119,19 164,129,32 157,125,25 159,126,29 144,118,25 142,112,18 159,125,21 156,125,16 159,125,21 149,113,25 160,120,27 170,129,30 168,127,28 164,118,22 161,121,28 142,107,14 166,130,31 165,131,31 149,116,23 136,110,28 31,51,37 22,40,25 21,39,24 21,41,23 27,46,26 34,55,34 26,45,25 25,43,28 24,44,30 28,46,31 28,48,30 30,54,30 35,53,36 38,57,35 41,69,44 48,80,47 56,97,53 58,104,59 56,107,60 55,107,62 56,109,61 52,103,56 52,99,58 50,94,57 49,91,54 50,84,52 46,75,45 46,66,41 48,68,43 76,105,52 153,130,33 141,113,16 144,111,16 151,113,24 166,121,28 235,177,115 143,95,37 135,100,19 113,86,50 101,91,79 77,82,81 68,73,72 159,124,88 108,103,91 99,95,87 102,101,92 103,99,91 110,101,95 110,106,98 102,101,92 100,96,90 100,101,93 98,94,86 98,93,79 93,89,70 100,91,83 105,101,93 97,98,90 101,99,95 103,102,95 97,96,89 94,93,86 99,98,91 98,99,91 96,97,87 94,93,84 94,90,82 93,89,83 90,86,80 85,81,75 81,80,71 77,76,67 74,73,64 76,75,66 70,69,62 61,60,53 63,62,55 62,61,54 54,53,46 55,54,47 51,50,43 51,49,45 55,50,49 73,71,69 80,78,76 94,96,93 104,109,108 105,113,118 109,119,123 114,122,127 107,118,119 97,107,111 97,107,111 103,112,114 103,112,114 99,105,108 94,103,103 92,95,104 134,104,19
141,111,26 147,111,21 155,117,28 142,110,24 143,109,19 154,119,26 154,124,30 124,97,22 138,108,23 147,116,25 163,128,31 167,133,33 152,124,27 148,118,31 131,101,14 156,126,28 136,112,18 128,105,18 138,102,24 146,109,28 140,105,24 144,109,26 136,100,22 131,95,19 145,110,17 165,131,31 148,115,22 148,114,26 68,73,30 27,47,31 27,42,30 27,45,30 21,39,22 23,38,24 24,42,25 23,43,25 24,44,30 22,40,27 25,43,30 28,46,29 26,46,30 26,46,30 28,46,29 28,48,30 30,54,32 35,56,33 42,67,36 44,74,39 48,78,43 47,77,42 43,70,38 45,72,42 42,64,36 41,63,35 43,63,36 40,60,35 38,57,35 38,57,35 39,61,35 69,88,48 130,100,15 128,103,14 144,107,24 191,136,82 205,147,0 255,187,3 255,183,0 255,199,45 226,158,0 69,65,48 67,72,66 169,120,84 121,109,97 103,99,91 105,104,95 104,98,91 101,95,88 109,103,96 114,108,101 111,107,99 107,103,95 105,99,90 101,95,86 99,94,82 106,100,91 104,105,95 102,101,94 106,104,100 92,91,84 95,96,88 104,105,97 101,101,96 104,103,96 95,96,88 94,94,89 93,94,86 96,94,90 92,90,86 87,86,79 90,89,80 81,80,71 79,78,69 75,74,67 70,69,62 68,67,60 65,64,57 60,59,52 52,51,44 48,47,40 47,46,39 45,43,39 48,43,40 75,75,72 72,72,69 98,104,107 111,117,120 114,123,125 115,124,126 107,115,120 101,112,113 104,112,117 98,106,111 79,88,90 95,101,102 88,99,100 88,94,95 78,83,89 139,112,47
139,107,23 152,115,30 132,99,20 133,102,24 125,99,17 126,101,28 113,93,14 100,82,22 113,92,22 123,99,19 140,108,24 157,127,29 131,104,18 140,110,27 113,90,19 113,95,22 111,90,7 123,98,11 134,101,24 131,103,24 114,83,19 129,95,21 130,101,25 141,111,28 155,127,30 153,125,26 124,98,16 136,111,22 43,61,30 26,49,34 24,42,27 24,39,25 22,40,25 22,40,27 24,42,29 25,43,30 26,41,29 24,42,27 24,42,29 26,41,25 26,42,23 27,43,24 27,42,26 28,43,27 26,47,26 29,48,28 34,53,31 39,59,34 41,63,33 40,60,33 39,61,33 39,61,33 38,60,34 37,59,31 38,58,33 36,56,31 35,54,32 35,54,32 35,56,33 42,58,39 229,220,162 255,210,126 254,193,109 148,96,0 210,162,3 198,153,11 157,121,22 124,104,29 109,91,20 102,83,26 52,51,44 160,116,76 124,113,96 101,97,89 92,91,82 106,100,93 107,101,94 105,99,92 118,112,103 113,109,101 110,106,98 112,106,99 106,100,91 105,99,90 104,98,91 99,98,89 103,102,95 101,103,98 103,102,95 101,100,93 97,98,90 98,99,91 96,95,88 98,99,91 98,100,97 99,104,98 94,96,93 100,100,95 91,93,88 91,92,82 85,86,76 81,80,73 75,74,67 74,73,66 69,68,61 69,68,61 66,65,58 60,59,52 51,50,43 45,44,37 44,43,36 45,43,39 68,68,68 80,82,82 103,108,107 110,115,114 98,105,103 99,105,106 109,115,118 103,111,116 94,103,103 98,107,107 97,105,112 97,105,110 93,103,107 91,100,102 86,91,90 90,80,56
134,101,22 138,103,22 110,83,10 114,86,16 106,84,10 97,75,8 105,87,14 90,76,20 104,87,22 117,97,22 122,93,17 133,106,18 106,84,8 118,89,17 114,90,28 93,79,13 102,82,5 122,96,14 130,99,21 122,93,17 99,71,13 118,89,17 116,89,16 130,105,20 139,115,21 128,106,14 105,85,8 118,99,17 38,60,34 23,46,31 25,43,28 24,39,23 26,41,29 26,40,33 25,42,32 25,45,31 23,43,29 25,43,28 24,42,27 22,38,19 26,40,19 22,38,19 23,38,22 27,42,26 25,44,24 29,45,26 30,46,25 34,53,31 38,58,31 37,59,31 35,60,31 35,60,31 37,59,31 35,57,31 34,54,29 35,55,30 34,53,33 33,52,30 31,52,31 31,46,34 183,174,127 247,196,116 241,172,105 222,160,13 145,117,7 111,89,0 98,82,24 105,91,33 108,89,23 79,64,13 55,55,39 166,124,86 125,114,99 103,99,91 92,91,82 98,94,86 106,102,94 108,102,95 113,107,98 112,108,98 111,107,99 109,103,96 101,97,89 97,93,85 97,88,84 95,94,87 99,98,91 104,104,99 103,102,95 103,102,95 101,102,94 101,100,93 99,98,89 91,92,84 96,98,93 98,103,97 99,101,98 100,100,95 94,97,89 91,92,84 87,88,80 88,87,80 73,72,65 69,68,61 69,68,61 72,71,64 70,69,62 65,63,59 62,60,56 55,53,49 47,45,41 49,47,43 66,68,68 101,103,103 96,101,97 100,102,102 90,95,91 83,88,87 93,97,99 96,102,105 90,97,95 95,102,100 98,103,109 97,103,106 84,90,91 83,89,92 91,97,100 82,71,56
135,98,25 128,99,27 103,79,15 96,75,5 88,67,11 83,69,11 97,83,25 87,79,25 91,79,13 103,85,12 101,79,14 104,83,13 89,78,16 99,80,16 108,81,20 95,80,17 96,73,4 114,86,16 119,86,18 126,97,23 98,79,15 105,82,11 96,82,16 104,84,7 118,99,15 109,89,14 100,83,18 105,86,18 31,51,26 25,42,32 22,40,23 22,37,21 22,37,21 21,36,20 22,37,21 20,38,23 19,37,20 23,37,18 17,32,16 21,34,18 21,35,16 20,32,14 23,37,18 25,38,22 26,41,27 26,44,29 26,44,27 32,51,31 41,58,34 35,55,30 36,56,31 35,55,30 36,56,31 35,55,30 34,53,31 35,54,32 33,52,32 32,51,31 33,48,32 31,49,32 66,75,56 91,89,87 174,132,49 200,149,5 95,86,28 80,74,28 87,79,27 100,92,29 113,91,26 76,66,24 43,39,22 113,92,65 114,104,92 106,102,94 91,90,81 108,104,96 106,102,94 107,101,94 111,102,96 111,102,94 115,109,102 106,102,94 101,100,91 102,101,92 103,102,95 105,104,97 110,108,104 109,109,104 104,104,99 104,104,99 103,103,98 97,96,89 99,98,91 98,98,93 105,107,102 94,96,93 93,93,93 91,91,88 88,88,83 89,89,86 87,87,84 83,82,73 82,81,72 72,71,64 68,66,62 72,71,64 66,65,58 62,61,54 61,59,55 59,57,55 52,50,51 46,46,46 64,66,66 96,101,97 84,86,86 75,76,66 84,83,56 88,92,52 83,86,53 67,70,48 77,77,61 67,68,60 80,82,79 83,88,87 81,85,87 69,73,75 67,72,66 85,80,82
139,95,26 140,102,36 106,82,20 94,74,15 88,69,12 85,74,12 73,68,13 80,79,23 76,69,12 78,70,16 88,72,18 91,72,17 79,69,16 80,67,17 89,66,8 109,88,18 94,73,17 97,74,16 95,72,12 118,88,21 105,86,20 103,84,20 87,75,18 101,83,12 118,98,21 97,79,17 81,66,28 79,65,47 29,47,32 25,42,32 21,36,24 19,35,16 16,32,13 19,33,14 17,31,12 17,31,12 20,29,12 18,29,14 18,32,13 18,32,13 23,37,18 23,39,20 27,42,28 27,42,30 26,41,27 24,42,29 26,44,29 28,47,25 35,55,30 35,54,32 34,54,29 33,53,28 34,53,31 34,53,31 33,54,33 35,51,32 33,51,34 31,49,32 33,48,32 31,49,32 43,56,29 79,78,71 164,119,14 190,130,9 133,110,39 83,71,16 78,65,17 97,86,22 94,84,35 68,65,23 48,48,16 88,80,67 111,101,91 105,101,93 97,96,87 103,102,93 104,100,92 108,102,95 108,99,91 108,102,93 111,105,98 110,106,98 98,94,88 108,107,100 102,101,94 103,104,96 112,112,107 108,108,103 105,105,100 100,100,95 104,103,96 101,97,91 106,102,96 98,99,91 103,105,100 100,102,97 91,91,86 91,91,86 90,90,87 87,87,82 87,87,82 79,79,74 79,80,72 70,68,64 63,61,57 59,57,53 61,60,53 63,62,55 55,53,49 47,42,41 47,45,43 45,45,45 87,87,84 73,74,66 89,91,36 92,94,21 94,96,23 92,97,21 88,98,31 83,95,30 79,85,33 72,78,28 73,76,41 64,66,51 77,79,79 81,81,81 55,54,47 63,56,54
183,141,99 214,167,115 255,234,181 74,56,24 70,58,32 63,44,17 79,55,20 116,95,52 97,81,27 81,64,13 97,73,22 106,86,27 88,73,26 83,63,15 86,69,22 90,74,20 89,74,23 85,67,23 75,60,13 98,78,17 98,81,14 93,74,17 88,70,26 110,85,26 100,81,13 97,81,23 82,65,30 102,85,46 57,61,34 24,43,34 21,35,16 20,32,14 20,31,16 19,30,15 18,29,14 19,30,15 20,31,16 22,30,16 21,34,18 21,34,18 26,41,27 28,48,32 23,46,31 25,43,30 21,39,24 21,41,23 26,41,25 29,48,28 36,53,29 36,52,31 33,49,28 32,53,30 33,52,30 33,52,32 35,51,32 33,52,32 32,50,33 29,47,30 27,45,30 29,47,30 32,54,24 69,75,64 121,98,13 128,101,15 112,99,26 101,94,37 74,71,27 87,83,21 87,80,23 56,51,21 35,37,11 61,55,50 101,100,91 106,100,93 104,100,92 103,99,91 104,100,92 104,98,93 108,99,91 100,94,87 111,105,98 114,108,101 105,104,97 106,105,98 109,110,102 108,109,101 110,109,102 109,108,101 104,105,97 101,100,93 103,102,95 103,102,95 107,108,100 104,105,97 104,105,97 101,102,94 101,100,93 93,94,86 93,93,88 86,86,83 76,76,76 80,78,76 76,75,68 73,71,67 62,60,58 56,54,52 47,45,41 54,52,48 47,45,43 47,40,38 44,42,43 61,61,58 66,69,49 81,89,27 87,97,19 89,97,17 92,99,22 90,100,22 95,105,29 86,98,23 77,89,24 74,84,19 66,75,17 66,71,28 61,62,50 58,59,51 59,58,49 70,57,36
64,57,57 106,104,105 139,130,124 202,168,134 197,159,113 65,41,17 62,51,34 69,59,37 64,49,29 64,50,21 104,89,42 97,78,23 79,61,17 79,64,15 85,68,21 75,59,15 81,70,24 73,59,16 74,58,16 100,81,26 91,75,19 101,84,19 98,82,24 116,92,28 88,69,16 92,72,24 94,73,21 103,83,24 105,87,27 23,46,31 22,37,23 22,36,17 20,31,16 19,31,13 17,28,13 21,35,16 19,33,14 20,35,19 22,40,27 22,45,30 23,50,32 29,54,36 24,42,29 21,39,26 21,39,24 21,39,24 22,40,25 33,49,28 41,58,34 34,53,31 34,50,29 33,52,30 34,53,31 34,53,33 31,50,30 35,51,32 30,50,34 27,47,31 26,46,30 26,46,30 31,53,23 53,62,43 76,69,28 95,83,28 105,95,24 101,95,29 76,78,25 78,73,22 85,76,29 87,84,60 79,81,64 72,67,64 96,92,84 101,97,89 99,95,87 99,93,88 105,99,92 104,98,93 106,100,91 98,92,85 107,103,95 108,104,96 101,100,93 99,98,91 108,104,98 105,104,97 108,107,100 104,103,96 104,103,96 101,100,93 98,97,90 102,101,94 107,108,100 110,111,103 104,105,97 103,104,96 101,100,93 97,96,89 90,91,83 85,85,80 79,79,76 75,73,69 68,67,58 68,67,60 58,57,50 55,53,49 42,40,36 44,42,38 51,51,46 85,87,87 97,95,91 60,62,62 55,62,5 84,94,16 93,100,16 97,103,24 92,102,28 93,104,34 86,98,31 98,105,28 84,93,24 85,91,23 78,89,19 69,78,18 65,72,26 64,67,55 61,59,55 84,71,66
75,71,65 82,78,70 70,68,64 102,100,101 108,105,109 117,104,99 170,151,135 124,101,72 69,50,25 66,51,31 52,46,23 54,46,24 72,57,21 134,110,57 81,59,12 63,57,9 64,52,15 69,57,18 81,62,23 70,57,23 78,64,19 109,89,30 99,80,23 106,81,22 83,66,15 90,74,20 94,73,21 84,67,20 96,80,26 44,57,32 24,44,26 25,43,26 24,41,31 25,43,30 24,42,29 25,43,30 26,44,31 25,45,31 23,46,31 25,50,32 28,48,32 25,43,30 22,40,25 21,39,26 23,36,20 19,35,16 22,40,25 28,49,26 39,59,34 32,51,31 27,47,29 26,49,30 31,50,30 31,50,30 29,48,28 29,47,30 27,47,31 26,46,30 25,45,27 26,46,30 28,52,30 33,51,34 87,80,23 74,72,14 92,86,20 101,94,26 75,70,17 66,59,18 76,65,30 68,56,30 45,40,26 76,78,61 85,88,80 91,90,83 103,99,91 97,93,85 98,94,86 99,93,88 97,91,86 89,83,76 105,101,93 104,100,92 100,96,88 96,92,82 97,92,80 98,92,83 106,105,96 105,104,95 109,108,101 102,103,95 102,101,94 96,95,88 94,89,86 99,94,91 99,98,91 103,102,95 92,91,84 91,90,83 85,81,73 83,79,71 78,79,71 72,70,66 66,64,60 61,60,53 58,57,50 46,42,34 48,48,43 95,95,92 105,107,102 113,104,96 71,54,30 58,60,18 87,94,10 91,97,18 95,95,21 95,97,24 95,104,35 91,98,39 90,105,41 96,101,36 89,94,31 83,91,27 80,92,27 76,86,23 72,82,19 67,72,27 60,55,52 84,78,71
66,64,65 67,65,66 70,68,69 67,67,64 77,72,71 104,102,110 93,91,101 100,98,106 107,101,106 128,122,115 168,146,128 76,55,32 68,48,28 60,51,32 66,52,23 106,78,22 105,65,11 70,41,0 85,68,21 59,47,17 84,66,22 87,72,25 87,72,23 88,68,18 84,63,20 88,68,22 104,80,29 84,63,22 91,74,27 70,69,33 29,54,36 24,47,30 26,46,30 26,46,30 22,45,28 25,45,29 26,46,30 23,48,30 23,48,32 24,47,30 25,45,29 25,43,28 22,40,25 23,38,24 19,32,18 18,31,17 22,37,25 29,48,28 39,61,35 26,47,26 23,46,29 25,45,27 27,45,28 28,46,31 28,46,29 28,48,30 27,47,31 26,46,30 25,45,29 25,45,27 26,46,28 32,50,35 81,77,17 70,65,12 85,77,23 92,84,30 97,90,33 100,93,32 95,90,35 87,80,39 62,60,31 61,64,33 77,76,67 92,91,84 101,97,89 96,92,84 100,96,88 102,96,87 99,93,84 103,94,88 100,94,85 97,91,82 99,90,82 96,88,75 96,88,77 95,89,80 98,92,85 99,93,86 94,88,79 103,99,91 104,100,94 100,96,90 99,98,91 94,93,86 89,88,81 83,82,75 80,81,71 79,75,67 79,78,69 81,77,69 72,73,65 67,66,59 58,57,50 59,58,51 51,50,43 46,46,43 91,96,90 104,102,98 97,91,82 59,45,18 57,45,8 85,91,10 93,93,19 94,92,20 98,96,22 99,97,25 98,96,36 91,95,37 92,100,34 97,103,35 95,95,34 85,88,26 81,91,24 82,92,27 72,79,20 71,80,20 72,77,30 72,65,68
78,77,80 75,74,77 78,77,80 80,79,82 80,79,82 76,75,78 85,84,87 86,85,88 94,93,96 91,92,97 95,96,101 96,105,105 118,116,114 171,153,132 160,136,103 71,51,21 65,54,19 81,66,30 113,80,28 150,113,32 152,105,26 141,92,13 153,102,22 164,106,24 136,91,27 103,66,22 95,71,34 67,59,35 89,81,70 77,75,73 34,59,43 24,47,28 23,48,30 25,50,30 24,49,31 22,49,31 24,49,31 25,48,33 25,44,33 25,43,30 22,39,29 22,39,31 20,37,27 20,35,19 20,28,16 16,27,16 20,35,21 25,45,29 41,68,36 24,45,24 25,45,31 26,46,32 26,46,30 27,47,29 29,48,28 31,50,30 27,47,31 25,45,31 26,46,32 26,46,32 24,47,30 27,47,29 59,65,24 76,71,16 77,67,18 79,68,22 91,81,30 90,80,31 65,53,14 79,73,50 60,61,40 54,49,17 54,47,31 94,83,76 97,91,84 96,92,84 98,94,86 99,93,84 97,91,82 97,91,84 97,91,82 102,97,85 97,88,80 88,80,69 93,85,72 99,91,80 98,93,81 99,94,82 95,86,78 95,86,78 101,95,88 104,100,92 100,96,88 100,96,88 100,96,90 93,89,81 86,87,77 86,85,78 79,75,67 76,70,63 64,65,55 60,59,52 53,54,46 47,46,39 48,47,40 91,92,84 100,100,95 99,102,94 65,46,21 65,41,4 79,84,21 91,93,22 91,85,19 97,90,22 99,94,23 100,97,30 103,98,45 95,94,40 97,98,32 102,100,30 102,98,38 94,87,30 82,80,22 83,86,24 84,86,29 70,77,18 72,81,21 53,56,23
72,71,74 73,72,75 68,67,70 76,75,78 80,79,82 71,70,73 81,80,83 83,82,85 87,86,89 83,84,89 86,87,92 77,82,81 76,81,80 81,83,80 101,96,95 109,102,100 114,104,92 143,125,104 81,56,26 66,47,20 73,61,35 79,68,33 88,71,32 111,76,38 89,55,12 158,129,98 96,94,92 91,95,97 89,87,95 87,88,93 52,72,58 24,47,30 27,52,34 28,53,35 24,47,30 25,45,31 25,45,31 23,42,31 24,41,33 22,39,29 22,36,27 20,34,27 22,37,25 18,32,13 12,23,12 11,23,16 20,35,19 25,43,28 43,72,40 25,49,27 24,42,29 22,45,30 27,45,30 27,45,28 31,50,30 30,51,30 27,47,31 24,44,30 25,45,31 25,45,31 24,47,30 26,46,28 35,49,30 59,57,10 77,68,21 68,59,12 76,65,21 72,62,20 60,44,13 65,63,43 59,60,41 50,44,21 38,34,17 43,34,26 95,89,82 96,92,84 94,90,82 97,91,82 98,92,83 95,89,80 87,81,74 90,86,76 92,87,75 90,85,73 93,85,72 96,88,77 95,86,78 99,91,80 93,85,74 93,85,74 99,93,86 86,80,73 97,91,84 98,94,86 94,90,82 93,87,78 91,87,79 86,82,74 79,73,66 68,62,55 58,59,49 59,58,51 52,51,42 46,42,36 88,87,80 95,94,87 99,102,92 96,91,90 75,43,9 62,49,0 91,93,22 92,90,28 85,78,19 92,84,19 93,88,19 96,90,26 91,83,29 95,91,33 95,91,29 94,88,22 96,89,32 90,80,29 72,62,24 81,76,25 89,81,29 82,76,28 65,72,24 67,74,17
