122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,116,46 102,83,46 93,64,42 80,49,28 44,42,43 51,50,53 48,49,52 47,46,49 47,48,40 58,48,36 49,35,17 49,38,21 68,50,31 133,83,41 130,77,34 107,61,24 147,88,40 116,82,62 65,63,59 101,82,68 174,136,99 225,165,28 255,184,0 255,189,0 255,187,4 255,182,17 249,167,4 248,169,7 221,147,1 255,195,20 255,189,0 255,161,0 207,131,0 205,127,0 234,146,0 232,146,0 226,149,2 229,151,13 233,157,21 235,160,26 223,152,30 215,144,33 208,135,33 210,140,41 180,123,36 148,104,35 151,107,27 161,115,15 172,118,12 183,121,13 179,127,27 181,132,40 124,90,31 73,56,30 66,58,34 59,53,30 60,53,26 57,48,21 55,45,21 53,43,19 45,37,15 38,30,8 36,27,10 45,32,9 52,41,8 62,52,12 68,62,16 71,65,17 73,70,19 76,71,20 71,68,17 70,69,17 71,70,18 73,72,18 73,72,16 71,70,16 65,69,15 63,63,31 65,59,36 65,61,42 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 81,77,69 77,69,58 66,62,43 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 64,57,37 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,41 108,87,44 142,115,50 163,126,45 134,104,46 101,77,44 102,62,39 85,43,19 44,44,44 46,47,50 49,50,53 51,50,55 48,44,38 41,40,33 34,35,27 41,36,24 107,73,39 130,74,25 101,56,21 78,42,20 126,78,35 83,53,38 49,44,46 113,88,71 125,79,22 187,134,23 255,202,0 255,190,0 255,194,11 255,181,11 255,177,11 254,170,12 241,158,2 255,189,7 255,179,0 237,151,0 123,75,1 119,49,0 123,70,2 80,40,0 107,64,6 132,79,11 147,90,19 144,88,23 140,88,17 134,81,13 140,83,23 140,85,29 137,89,33 126,83,34 103,69,26 111,75,28 104,67,23 84,56,16 57,41,10 50,36,9 48,39,22 45,36,21 42,35,19 38,33,19 35,27,16 30,25,11 35,30,16 53,50,37 61,60,49 68,69,57 69,69,55 76,72,53 77,76,40 74,70,24 68,64,16 70,64,16 72,69,18 73,69,21 71,70,18 71,70,16 70,72,19 68,70,15 69,71,16 68,70,17 64,66,13 47,41,32 66,62,43 67,60,40 71,62,43 73,60,39 68,57,42 69,60,45 76,70,61 76,70,61 68,61,45 65,58,38 63,56,36 63,55,42 64,57,41 66,57,42 64,57,39 61,57,40 57,53,36 61,54,34 65,58,38 65,57,35 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 107,84,42 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,92,42 120,95,49 138,109,48 137,114,43 122,97,49 92,76,45 108,65,32 94,55,27 41,41,41 44,43,46 49,50,55 48,45,49 37,32,29 40,36,28 49,38,23 70,46,24 115,71,31 120,70,26 103,57,16 89,55,33 129,74,33 94,63,44 52,51,56 130,111,88 134,90,37 156,118,42 255,199,0 255,191,0 255,181,0 255,189,14 255,177,11 255,173,13 247,163,5 255,183,0 255,172,0 232,148,0 238,153,9 219,149,18 171,109,28 163,99,37 156,98,43 139,95,55 126,77,37 93,52,7 169,119,73 115,81,38 65,33,1 50,21,0 56,28,0 56,25,2 50,27,12 60,40,22 74,53,26 87,62,34 101,68,41 115,81,51 119,83,50 128,94,60 122,88,54 114,82,50 116,88,59 114,90,64 85,75,53 74,67,49 74,71,56 71,74,52 68,71,40 72,74,32 74,71,27 72,71,19 73,69,21 69,65,17 70,69,17 68,70,17 69,70,20 68,67,15 69,71,18 64,68,14 63,64,14 64,65,15 59,65,15 54,54,51 38,37,30 66,58,45 71,62,43 71,60,41 67,55,43 50,38,28 39,35,29 36,31,28 49,43,36 43,38,26 66,59,43 62,58,39 62,57,43 65,57,44 65,58,40 59,55,36 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,93,44 126,100,48 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 120,96,41 128,98,40 134,110,48 132,108,42 107,85,40 102,73,40 212,162,120 91,52,24 46,45,48 44,43,46 46,47,50 47,45,41 39,35,29 45,37,24 86,49,25 109,65,35 129,81,38 100,57,24 89,48,17 76,56,38 141,84,44 75,52,39 42,38,32 91,70,47 112,90,54 104,73,13 255,194,0 255,191,0 255,187,0 255,180,6 255,183,14 255,177,15 247,166,14 255,184,10 255,168,0 246,162,0 255,176,9 255,176,3 234,162,11 220,142,4 209,128,9 210,126,25 214,132,33 214,127,43 215,131,48 210,126,48 211,125,54 205,122,55 189,114,46 192,118,48 191,115,55 190,114,58 187,114,55 184,116,55 174,109,49 176,111,49 154,95,36 143,90,33 131,87,45 114,79,43 91,67,34 79,62,38 69,60,31 67,61,25 67,61,25 68,66,19 68,66,17 72,71,17 71,70,16 73,72,18 72,70,21 68,66,17 66,65,13 66,68,15 70,68,19 68,67,15 65,66,16 68,69,21 67,65,16 64,65,17 59,65,15 62,67,47 28,26,22 34,27,25 51,45,36 41,35,30 34,29,28 29,24,23 33,31,29 34,29,26 34,29,26 36,30,25 41,35,28 60,57,44 62,60,42 63,59,42 64,57,41 62,58,41 61,59,39 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 67,58,39 65,56,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,45 134,109,50 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 161,122,49 157,116,46 137,106,44 126,101,42 142,113,50 148,109,52 182,125,67 230,159,86 214,149,94 99,53,23 37,35,33 51,49,50 52,52,49 34,33,26 37,31,22 55,33,15 96,55,26 101,55,18 123,74,34 103,62,31 86,45,14 89,58,37 114,65,25 111,67,39 57,46,39 127,111,98 70,51,28 103,70,18 253,187,30 255,187,0 255,178,0 250,170,0 255,186,20 247,167,10 230,154,2 255,183,7 245,168,0 251,168,1 255,179,0 255,176,0 244,167,0 238,166,0 235,162,11 231,152,21 221,143,19 227,138,37 220,131,30 214,129,35 203,118,24 203,116,30 194,116,36 192,118,43 178,107,36 179,110,43 175,104,33 169,102,34 157,99,37 145,93,33 126,90,41 105,82,40 77,66,33 66,57,28 61,54,25 61,55,21 64,59,20 64,61,21 65,63,16 64,62,13 67,66,14 71,70,18 71,70,16 73,72,20 70,69,17 71,69,20 66,65,11 66,68,15 63,64,14 68,66,17 66,67,17 65,66,18 64,65,17 61,64,15 62,68,16 60,72,23 51,52,44 23,18,17 37,32,31 45,47,47 30,30,30 39,34,33 34,29,26 37,31,26 39,30,26 36,30,25 37,33,27 34,29,26 60,56,46 62,58,41 61,54,36 62,58,41 61,59,39 61,57,38 61,54,36 60,53,33 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 65,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,40 103,78,34 86,68,38 88,72,39 113,87,35 137,110,49 139,112,47 164,123,51 181,138,62 161,127,64 135,104,44 195,135,65 254,181,101 255,186,110 237,168,103 191,133,80 116,68,25 50,43,41 47,45,46 43,36,39 38,32,27 59,38,25 89,56,31 102,57,24 114,67,33 99,55,25 87,51,20 104,58,28 100,55,22 95,51,23 79,44,17 38,26,26 46,41,38 92,69,40 95,84,65 219,173,66 255,180,0 255,184,0 253,173,0 255,181,12 247,171,8 234,158,6 255,185,14 249,172,0 251,168,1 255,180,6 255,172,0 244,160,0 248,166,7 236,159,3 229,160,8 222,157,6 206,143,3 196,140,6 193,130,8 184,124,3 176,117,0 159,100,5 147,97,12 133,90,16 120,86,16 110,81,18 91,70,18 69,58,14 62,55,16 59,55,18 57,57,16 63,60,20 61,58,16 59,59,18 60,57,17 61,58,16 63,60,18 63,60,16 64,62,15 67,65,16 67,66,14 68,67,15 68,67,15 66,68,15 65,66,16 66,68,15 68,69,19 68,67,15 68,67,11 71,69,20 67,65,16 62,65,16 54,59,12 63,69,17 67,78,22 62,73,33 59,62,52 20,20,17 34,34,34 47,47,47 48,48,48 31,29,27 37,35,31 36,32,26 38,31,29 36,30,25 30,24,19 34,28,23 51,45,38 57,53,36 61,54,36 58,56,38 57,53,34 59,51,38 60,53,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,102,41 113,89,36 100,80,34 116,96,46 132,108,46 137,113,49 137,110,49 157,118,49 173,130,56 168,113,43 250,182,108 255,179,102 235,159,80 255,177,99 226,151,81 238,174,110 119,67,19 57,50,48 39,39,39 40,33,31 42,27,16 86,53,28 101,57,27 108,61,27 118,72,33 86,46,12 85,46,14 117,71,32 114,63,24 119,66,21 131,72,26 89,55,37 58,48,47 141,113,86 64,53,7 126,97,46 255,190,0 255,178,0 255,177,0 255,182,10 255,176,11 244,166,13 242,170,12 251,177,0 250,170,0 255,172,0 249,167,0 236,157,0 232,155,0 228,152,0 221,148,0 223,156,6 211,152,4 200,145,2 195,143,8 194,141,6 181,127,2 155,112,9 130,96,8 105,81,15 91,75,19 78,67,21 80,73,34 61,57,20 59,55,18 59,56,16 58,54,17 57,57,16 59,56,14 60,57,15 58,58,13 58,58,13 58,58,13 64,62,15 65,63,14 65,63,14 65,63,14 64,62,13 66,64,15 64,65,15 64,65,15 63,64,14 65,66,16 67,65,16 65,63,16 68,66,19 65,62,18 60,62,16 58,60,16 63,69,17 67,74,17 71,81,30 52,62,38 44,44,41 32,27,26 38,36,34 44,42,40 39,34,36 48,47,50 31,30,33 35,33,29 39,35,29 36,30,25 30,24,19 32,28,22 57,53,43 61,54,36 61,59,39 57,53,36 58,49,32 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,53 120,97,39 122,101,45 134,110,48 134,110,44 139,112,49 145,111,50 179,128,52 251,179,97 231,154,67 227,156,83 227,155,89 243,165,94 245,167,96 227,153,85 201,137,75 158,104,54 50,40,41 38,36,34 47,35,23 80,44,22 98,56,32 110,64,25 98,54,24 105,61,31 91,52,22 90,49,18 119,76,41 97,48,8 129,74,29 133,82,43 84,55,35 50,35,26 126,105,82 131,104,68 53,46,5 255,200,6 255,191,0 251,169,0 255,182,8 255,181,16 222,146,0 234,162,11 236,165,0 243,165,0 249,167,0 248,168,0 238,159,0 234,158,0 226,151,0 220,146,0 215,145,0 209,143,0 201,138,0 197,139,6 189,135,5 169,120,2 153,112,11 121,91,8 105,82,22 88,71,20 68,58,16 66,60,24 56,55,17 57,54,14 58,55,13 57,54,14 60,57,17 58,55,15 58,55,13 59,56,14 59,56,14 58,55,11 60,57,15 61,58,14 63,61,14 63,61,14 65,63,14 65,63,14 62,63,13 61,62,12 64,62,13 67,65,16 68,66,17 68,64,16 68,64,16 62,62,19 56,58,12 60,63,14 67,70,19 66,73,14 68,77,19 70,84,38 61,66,60 24,22,18 29,24,23 36,31,30 43,38,37 47,42,41 48,48,48 52,54,54 37,35,36 38,37,30 35,31,23 28,27,18 41,36,33 55,55,39 58,56,36 56,51,37 57,49,36 61,52,37 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,54 129,101,45 118,97,41 128,102,48 134,105,42 134,100,39 192,124,52 255,199,109 255,173,86 223,150,70 247,170,94 237,161,82 213,139,69 218,147,78 201,132,67 183,125,63 167,116,63 49,32,22 41,34,32 67,41,20 96,54,30 88,44,16 118,70,27 96,55,28 91,51,26 105,63,25 109,66,31 88,44,16 92,51,24 118,72,31 105,55,22 105,66,38 56,33,20 54,53,56 100,77,48 61,62,14 255,194,31 255,190,12 255,171,4 255,183,10 254,167,1 249,172,16 235,161,13 238,166,6 236,160,0 250,167,2 246,163,0 231,156,0 225,153,0 213,146,0 212,146,0 205,137,0 202,138,0 196,132,0 185,128,1 177,122,2 163,116,0 131,94,2 115,84,6 84,65,10 73,61,20 57,51,17 54,53,17 55,53,20 54,50,15 56,52,15 56,52,15 56,52,15 57,53,16 57,54,14 57,54,14 57,54,12 57,54,12 58,55,15 59,56,14 60,57,13 61,58,16 61,58,14 65,63,14 61,62,12 61,62,12 65,63,14 67,65,18 64,62,15 65,63,16 66,63,19 57,59,17 57,59,13 59,65,15 65,72,17 69,73,15 69,76,19 70,80,29 31,34,22 54,52,50 27,25,23 46,44,42 46,41,40 40,33,33 40,38,34 45,44,47 51,50,53 36,36,33 38,37,30 33,32,25 33,28,25 55,54,45 58,56,36 57,53,36 57,48,33 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 64,57,37 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,52 130,101,48 131,107,52 137,109,53 130,103,42 149,101,29 255,190,103 255,186,99 216,136,52 255,182,103 232,155,79 224,151,76 225,154,83 216,148,78 206,139,71 196,138,74 193,141,81 46,30,15 44,35,31 71,40,19 90,48,24 96,50,20 125,74,35 98,57,30 101,61,36 117,73,35 122,77,42 94,50,22 89,52,26 125,76,36 132,77,32 122,75,41 72,43,23 33,31,39 108,90,60 66,64,17 196,126,0 255,188,17 255,177,7 255,178,7 255,175,6 241,164,6 231,157,11 238,166,8 237,161,0 243,160,0 241,158,0 224,152,0 218,149,0 209,146,1 207,141,0 205,139,0 202,138,2 194,130,0 187,128,2 177,125,8 161,112,2 132,95,3 102,70,0 79,59,11 69,59,21 50,49,13 53,48,16 53,48,16 53,49,14 56,52,15 56,52,15 56,53,13 57,54,14 57,54,14 57,54,14 57,54,14 57,54,14 57,54,14 59,56,14 60,57,13 61,58,16 64,61,17 63,61,14 63,64,16 64,65,15 65,63,14 67,65,16 66,64,17 63,61,14 61,56,13 54,56,14 60,63,14 61,67,17 65,72,17 67,74,17 68,75,18 70,77,22 53,56,36 59,59,56 26,24,20 31,29,27 42,40,41 37,32,31 30,28,26 32,30,31 38,38,38 58,59,62 40,38,36 33,31,27 28,23,20 39,37,33 59,55,38 56,52,35 59,49,37 59,50,35 60,51,32 60,51,34 60,53,35 61,54,36 61,52,33 63,56,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 136,105,52 143,112,59 149,117,60 137,109,53 146,115,53 192,136,62 255,207,110 255,184,94 255,183,98 247,166,85 232,156,75 229,153,74 232,158,83 225,154,83 209,141,71 207,141,70 216,152,83 191,127,63 69,41,14 54,42,30 90,53,29 94,55,27 109,66,31 114,68,31 82,47,20 85,50,25 114,70,30 96,51,18 99,54,21 86,51,26 66,33,8 97,53,15 110,60,27 104,61,26 45,39,30 69,54,45 64,59,29 93,56,0 255,188,0 255,192,19 255,172,4 255,180,12 248,166,5 240,164,12 227,153,7 230,158,3 228,157,0 230,155,0 226,154,0 206,140,0 202,136,0 204,138,0 195,132,0 197,136,2 188,127,0 183,126,0 165,114,5 155,110,5 132,96,8 100,70,1 72,57,10 54,49,17 50,48,15 51,46,16 53,48,16 53,49,14 54,50,13 56,52,15 54,51,11 56,53,13 56,52,15 57,54,14 57,54,14 57,54,14 57,54,14 58,55,15 59,56,14 60,57,13 63,61,14 65,63,16 65,63,14 66,65,13 67,66,14 67,66,14 65,62,18 61,58,14 58,55,15 56,61,16 62,64,18 62,68,18 63,70,15 68,72,18 69,73,17 70,78,16 76,83,39 57,59,59 45,45,42 28,26,22 41,39,40 37,35,36 34,32,30 56,57,60 59,59,56 40,40,40 57,56,59 41,41,41 31,29,25 27,27,22 53,52,43 61,58,45 57,49,36 57,49,36 61,52,37 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,123,56 161,121,55 143,107,47 255,200,120 255,205,109 255,189,95 255,187,100 254,171,86 255,187,103 244,163,84 243,166,90 231,157,82 220,146,76 236,165,94 232,161,90 238,164,94 220,146,76 94,50,20 59,44,24 101,57,29 89,48,17 118,74,32 103,62,31 75,44,21 77,42,15 98,54,24 92,48,18 112,66,29 86,51,24 101,64,38 114,63,26 144,84,30 125,71,23 38,27,20 96,87,70 58,54,35 69,52,26 255,195,9 255,191,18 255,177,7 255,181,18 250,164,4 245,162,6 239,162,6 235,159,5 225,157,0 215,146,0 215,149,0 203,140,0 204,137,0 198,134,0 196,135,1 193,134,4 185,128,0 178,123,0 160,111,1 147,102,0 123,86,1 96,69,6 61,46,6 50,48,17 49,44,16 51,46,18 53,48,16 53,48,18 51,47,12 53,49,14 56,52,15 54,51,11 58,55,13 58,55,15 59,55,18 57,54,14 57,54,14 58,55,13 64,59,18 65,60,19 67,63,17 66,64,17 68,66,17 67,66,14 66,64,15 66,64,15 64,61,17 60,57,13 56,56,13 62,62,17 60,63,14 62,68,16 65,72,17 69,73,17 68,72,14 72,76,18 74,80,28 36,41,35 54,54,49 26,25,18 37,35,33 40,38,36 49,44,41 41,36,33 41,41,38 57,56,59 36,37,40 51,52,57 41,41,41 27,25,21 76,78,73 76,81,75 57,53,45 59,51,38 60,53,37 60,53,35 61,54,38 61,54,38 61,54,38 60,53,33 64,57,37 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 164,123,53 166,122,55 160,118,53 250,188,116 255,184,90 255,166,74 255,176,87 255,181,96 255,174,89 239,156,71 255,180,100 235,162,82 228,157,84 213,142,71 215,141,71 218,147,76 243,168,96 226,152,80 122,72,26 71,50,27 95,54,25 106,62,24 114,70,32 102,63,33 78,44,22 90,54,25 94,48,18 117,68,32 131,82,44 98,57,28 73,35,14 81,45,16 135,75,32 117,62,19 69,44,27 60,52,41 72,68,51 61,55,32 124,73,0 255,184,4 255,161,0 255,176,10 255,184,19 255,173,13 249,167,8 237,160,4 227,154,1 228,156,0 228,151,0 221,148,0 207,139,0 200,133,0 201,138,2 183,122,0 189,127,0 176,119,0 171,119,2 162,113,5 133,96,4 102,72,3 81,64,13 62,56,20 52,47,19 53,48,16 53,49,12 56,52,17 54,50,13 57,54,14 59,56,16 60,57,15 60,57,13 61,58,14 61,58,18 65,62,18 64,61,19 65,60,17 68,63,20 69,64,21 68,64,16 68,64,16 68,67,15 68,67,15 67,66,14 62,63,15 56,56,13 54,54,13 61,58,14 66,63,19 63,66,15 64,67,16 68,72,16 69,71,16 69,73,15 72,75,15 74,78,24 44,47,35 59,61,58 34,34,29 30,28,26 30,28,26 40,35,32 42,35,33 47,40,38 36,36,33 56,57,60 52,53,56 56,57,62 37,35,33 42,44,41 76,86,80 83,90,88 86,86,81 64,59,47 61,54,38 60,53,33 61,54,34 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,40 142,103,44 154,115,46 159,114,50 158,116,51 174,125,60 255,199,107 255,191,96 255,184,91 255,184,97 255,174,89 254,171,88 251,171,87 234,158,79 237,163,91 213,139,69 220,145,75 231,157,85 211,137,65 218,144,69 223,152,81 160,104,55 84,48,26 94,55,25 115,69,28 100,59,30 96,59,35 78,48,22 88,52,23 89,48,21 91,46,23 106,61,28 95,49,21 68,39,17 96,60,31 95,51,21 115,64,25 95,48,16 57,48,40 63,62,51 71,61,51 75,49,8 255,183,0 255,184,9 255,172,1 255,174,11 253,167,9 250,167,13 239,158,6 230,152,1 234,154,0 239,156,0 233,149,0 210,138,0 220,143,0 220,147,0 218,147,3 203,135,0 196,132,0 189,127,0 176,118,0 152,106,0 132,91,5 94,68,0 75,60,11 64,54,12 62,52,12 62,55,14 63,56,17 62,57,14 60,58,11 64,59,16 66,61,18 67,62,19 67,63,15 68,64,16 69,66,15 69,65,17 71,65,17 74,68,20 74,68,20 74,68,20 69,65,17 68,67,15 70,69,17 65,63,14 61,61,16 56,53,13 53,50,10 64,62,15 62,63,13 62,68,16 65,68,17 67,71,15 68,70,15 69,73,15 71,75,17 62,67,33 58,60,57 64,66,63 22,23,15 33,33,33 46,44,45 51,46,45 37,32,31 44,42,40 39,37,38 57,57,57 44,44,44 38,37,40 46,47,52 30,28,26 82,87,81 83,88,87 79,84,83 83,85,82 56,55,46 61,57,40 63,56,38 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 138,104,41 147,109,43 160,119,51 162,120,55 159,122,53 161,111,37 255,190,102 255,182,87 255,188,95 255,192,101 255,185,98 250,170,86 244,166,84 250,172,92 242,165,89 217,142,70 231,160,89 241,167,97 230,156,81 237,160,86 247,170,94 222,148,80 107,53,15 88,52,23 97,58,30 115,69,32 106,62,32 83,46,20 101,56,33 95,51,25 100,54,24 99,56,23 90,51,23 111,66,33 102,58,30 85,51,33 66,27,0 141,89,41 133,78,24 67,46,23 72,70,66 107,98,83 58,55,29 129,85,0 255,175,0 255,180,2 255,178,14 255,173,14 243,167,13 249,168,18 240,159,9 237,156,6 245,162,6 241,157,0 236,152,0 225,149,0 234,157,0 228,153,0 231,153,0 223,150,2 215,144,4 196,127,0 179,118,0 158,103,2 135,94,8 110,78,5 99,75,9 106,78,10 97,75,10 88,66,1 87,68,13 75,62,14 73,64,17 67,63,17 68,64,18 73,67,19 69,66,15 72,69,18 73,70,19 74,71,20 72,69,16 70,69,15 74,68,20 68,64,16 66,64,15 66,64,15 63,63,18 59,56,14 56,53,11 59,57,10 62,63,15 62,63,15 61,67,15 65,68,17 65,69,15 70,72,15 72,75,13 74,74,11 69,69,28 50,53,45 46,49,39 68,69,61 25,25,20 36,31,28 40,35,34 39,34,33 42,37,36 53,51,49 50,45,44 47,42,41 52,49,53 50,53,60 32,31,34 65,65,62 78,83,77 73,80,73 72,77,73 81,88,83 71,76,70 62,59,46 61,54,38 61,54,34 64,57,37 66,59,39
146,106,40 146,107,38 152,111,43 157,108,39 154,108,38 160,116,45 162,118,47 161,118,44 181,119,45 255,184,93 255,189,93 255,179,86 255,188,97 255,182,91 255,174,89 255,174,93 218,142,63 254,178,99 231,157,80 247,172,100 225,151,81 224,153,82 213,139,69 242,165,89 242,168,91 232,156,77 109,61,18 95,54,25 91,50,19 107,63,33 101,57,29 90,45,24 95,51,25 106,61,28 99,50,14 107,62,29 95,54,27 83,47,18 92,51,22 73,43,26 91,47,17 121,68,25 148,88,36 89,53,20 59,52,50 69,66,51 67,68,56 69,58,12 238,170,9 253,169,0 255,175,10 243,163,8 235,162,7 245,167,14 252,171,23 255,171,21 249,162,7 249,161,2 248,162,0 239,157,0 242,160,0 247,165,2 236,159,1 224,152,1 213,139,0 213,139,0 195,127,0 180,119,3 154,109,6 116,77,0 127,95,13 140,99,13 133,91,0 134,89,0 129,83,0 105,73,0 77,63,9 73,65,15 71,67,19 72,69,18 73,70,19 70,69,15 72,71,19 72,71,19 70,69,15 71,70,16 69,63,15 67,64,13 67,63,15 67,65,18 56,56,13 52,49,9 59,56,12 61,59,10 61,62,12 67,70,19 63,66,15 67,70,19 68,72,18 71,73,16 73,76,16 75,78,16 71,74,23 70,74,57 69,75,66 76,78,73 39,37,35 39,37,35 24,22,20 37,32,29 39,34,31 48,43,42 46,46,43 50,45,47 48,43,40 51,53,53 50,54,56 35,37,37 76,76,71 83,86,78 79,82,74 83,86,78 84,91,84 86,91,85 61,54,38 64,55,38 62,53,34 66,59,39
154,108,38 154,108,38 156,111,38 159,112,35 160,113,34 158,114,36 142,104,40 153,103,31 255,207,103 255,200,101 255,192,99 237,150,64 253,170,80 249,166,79 244,163,82 241,163,83 243,170,90 238,164,87 244,171,96 223,148,76 224,153,82 224,153,82 219,145,73 227,153,78 240,166,91 237,160,84 95,50,17 98,57,28 97,53,27 106,63,30 106,56,23 100,55,22 108,64,34 103,58,23 117,68,32 84,44,21 95,53,31 79,46,21 82,46,17 86,52,32 71,47,23 90,54,25 113,64,24 93,53,19 37,27,26 43,44,36 46,47,39 72,65,34 78,65,17 231,179,58 251,169,0 250,162,3 242,165,7 243,167,13 224,148,0 246,162,11 255,181,19 252,168,6 247,164,0 239,157,0 237,158,0 240,161,0 233,157,3 223,154,2 225,154,14 222,151,11 199,132,0 178,122,2 160,113,11 143,105,16 134,103,14 150,109,10 165,120,15 160,116,8 144,101,0 123,93,8 87,75,16 73,68,17 70,68,19 72,71,19 72,71,19 70,69,17 71,69,20 68,67,15 67,66,14 68,65,14 66,63,12 66,64,15 63,60,16 58,58,13 52,49,5 56,53,9 59,57,8 61,60,8 63,64,14 64,65,15 65,68,17 70,71,21 69,71,18 73,75,18 73,75,18 73,76,16 47,47,31 48,50,45 63,66,58 74,74,69 32,30,28 39,37,38 44,42,43 33,31,29 37,35,33 49,47,48 44,43,46 53,50,54 32,27,29 38,38,33 51,51,51 42,44,44 39,37,35 79,80,72 81,82,74 79,80,72 82,87,81 80,87,80 82,87,81 55,52,37 61,54,36 61,52,33
159,109,35 158,108,34 159,112,35 159,112,35 160,113,34 162,114,40 153,112,44 255,195,99 255,187,99 255,204,111 255,192,102 255,183,97 254,170,85 255,195,108 255,177,96 255,182,102 240,163,89 239,164,92 224,149,77 234,160,88 220,152,80 215,141,73 234,160,90 231,156,84 231,157,82 219,146,71 101,57,29 85,50,23 87,52,25 88,51,25 120,71,35 109,62,30 102,58,30 97,51,21 86,42,14 85,43,19 88,48,25 86,49,23 99,58,27 77,46,23 55,36,22 62,40,22 114,74,40 100,53,19 85,50,23 69,68,61 73,74,62 68,68,63 69,70,22 63,61,30 211,162,44 242,161,0 247,163,1 235,161,13 239,165,17 241,164,17 239,161,10 249,164,11 252,166,4 242,159,3 239,160,0 238,162,1 227,155,0 222,155,5 214,146,5 206,139,0 195,134,2 172,120,1 157,114,11 134,104,10 135,104,15 147,111,8 157,114,11 157,112,7 149,110,8 112,86,4 78,69,13 69,65,17 68,66,19 70,68,21 70,68,19 70,68,19 70,69,17 70,69,17 66,64,17 63,61,12 64,62,15 61,61,18 58,58,15 56,56,15 51,48,6 59,57,10 65,64,10 67,66,12 63,64,14 66,67,17 66,67,17 69,70,20 71,73,20 75,74,18 75,78,18 75,77,22 64,62,40 59,62,52 50,51,43 77,76,69 28,26,22 35,30,27 37,31,26 40,35,32 48,43,42 39,35,29 32,27,26 48,46,44 40,38,34 58,53,52 33,31,27 39,34,33 39,39,36 79,80,72 76,77,69 77,80,72 84,89,83 79,84,78 81,88,83 91,93,88 61,57,47 64,55,38
