135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 136,105,45 123,94,43 134,107,44 137,110,47 127,103,39 109,88,36 109,87,42 145,114,52 165,124,54 113,71,33 41,42,45 43,43,43 44,45,48 47,46,49 40,38,39 40,39,32 40,31,25 70,45,28 118,74,34 130,77,34 129,74,31 113,64,26 62,37,20 120,66,28 91,62,40 50,50,45 124,90,49 110,83,38 110,86,33 240,168,13 255,190,1 255,188,0 255,183,0 254,175,0 255,176,1 255,175,1 255,182,0 255,187,0 255,164,0 218,134,0 230,149,1 204,131,3 168,107,19 161,100,21 151,92,17 156,87,20 161,88,31 144,87,29 117,69,24 106,66,30 79,50,26 55,39,26 44,35,27 42,29,22 41,28,21 38,29,23 34,29,15 31,26,12 29,23,18 26,21,18 28,22,17 27,21,14 22,17,5 38,29,12 54,43,10 59,49,11 68,62,16 69,64,13 74,69,18 71,68,17 71,68,17 70,69,17 71,70,16 73,72,20 73,72,20 68,67,13 71,70,16 70,69,15 70,69,17 68,67,15 65,64,12 65,66,16 63,66,15 56,62,12 61,68,13 37,36,27 40,38,39 64,57,41 66,59,39 70,64,41 71,60,41 66,58,47 51,42,36 44,37,35 41,36,33 49,45,39 56,51,37 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 91,72,37 101,80,37 128,101,40 140,113,50 127,105,40 113,92,38 121,94,47 150,107,47 247,191,126 105,63,21 38,44,45 43,42,45 44,45,48 51,51,46 34,30,24 40,35,32 51,32,18 93,52,21 112,63,23 106,64,26 113,70,35 97,58,28 68,47,32 148,91,47 69,50,34 45,45,45 97,73,51 71,69,38 67,59,23 218,156,27 255,182,0 255,192,0 255,191,0 255,192,6 251,170,0 255,180,3 255,179,0 255,189,0 252,163,0 198,118,0 194,120,14 102,62,8 41,21,3 34,22,12 34,24,14 43,26,16 44,24,17 30,19,12 26,22,12 30,24,17 27,23,17 36,32,24 34,30,22 47,43,37 55,54,47 57,53,45 61,62,50 61,57,47 57,40,41 59,37,42 55,41,41 55,39,35 52,36,30 62,46,31 65,54,21 77,70,27 70,64,16 70,65,14 71,68,17 72,69,16 70,69,15 71,70,18 70,72,17 70,69,17 71,70,18 66,65,11 66,65,13 63,64,14 68,67,15 67,65,16 64,65,15 59,60,10 60,63,14 58,64,12 61,69,16 57,63,22 34,32,28 34,32,30 54,50,40 72,64,42 54,45,37 34,29,28 29,24,26 32,27,29 27,25,23 35,30,29 35,30,29 42,36,31 63,58,44 60,58,40 62,58,41 66,59,41 62,58,39 60,52,39 63,56,40 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 80,63,35 99,77,39 130,103,42 144,115,50 137,108,45 143,106,53 243,183,113 226,158,86 250,180,104 113,64,26 41,46,42 46,45,48 47,47,47 37,39,39 35,30,27 55,43,31 85,49,27 97,50,18 129,79,37 88,47,18 95,54,23 97,61,32 58,38,18 133,74,28 98,67,46 48,42,37 123,89,57 71,47,21 101,72,21 168,127,30 255,183,12 255,186,0 255,185,0 255,189,2 255,190,4 255,182,10 255,176,0 255,184,0 254,166,0 216,135,3 231,153,36 148,96,48 90,61,41 56,28,19 60,26,24 57,29,20 57,30,25 43,23,16 41,24,16 38,27,24 42,32,31 53,41,43 55,43,45 44,32,37 47,34,42 47,35,37 47,36,33 61,48,41 65,50,39 70,55,44 64,49,40 60,43,35 63,47,30 66,53,30 71,64,21 74,68,22 71,67,21 69,65,17 67,65,16 66,68,13 71,73,18 66,68,15 69,71,16 69,71,18 69,70,20 68,67,15 72,68,20 66,68,15 70,69,17 66,64,15 62,63,13 59,60,12 56,59,10 55,61,11 61,69,18 63,74,18 62,66,51 37,38,30 35,30,27 47,45,43 34,34,34 30,28,26 37,35,31 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 35,31,23 62,60,42 64,60,41 64,57,37 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,39 116,90,40 147,108,47 193,143,81 160,107,39 248,175,95 255,176,98 241,165,82 197,129,68 124,69,26 46,46,43 40,37,41 46,40,45 37,32,31 40,29,22 81,50,27 94,50,20 96,49,15 114,70,32 86,49,25 96,60,31 95,54,27 119,72,38 102,61,32 82,48,26 30,30,27 121,96,68 87,62,32 77,48,13 110,89,35 234,166,25 255,188,0 255,185,0 251,175,0 248,172,0 242,167,0 248,171,0 255,189,0 251,168,0 254,168,6 242,157,2 181,102,11 146,81,19 118,78,44 62,31,19 57,29,20 53,26,21 44,26,23 41,29,31 45,32,40 52,38,43 54,42,47 59,45,50 57,45,50 57,45,47 64,51,48 66,50,48 71,55,51 82,51,39 85,51,19 88,54,20 93,59,25 81,59,25 69,64,25 71,68,17 72,68,20 71,67,21 68,67,15 68,66,17 65,67,10 68,70,17 69,71,18 63,65,12 66,68,15 68,70,17 66,65,13 68,64,16 68,66,19 66,64,17 65,66,18 63,64,14 61,62,14 58,61,12 59,65,15 60,68,15 63,74,18 71,83,34 52,54,49 37,35,33 32,32,32 53,52,55 41,38,42 31,29,30 33,31,27 36,31,28 37,30,28 39,29,28 38,31,29 28,23,20 41,37,31 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 116,91,43 101,78,38 80,68,38 87,71,40 116,92,39 146,115,55 176,122,47 250,176,101 252,172,102 244,163,84 255,178,96 248,175,100 232,158,86 162,102,52 50,40,39 39,38,41 39,34,33 43,30,23 87,55,39 87,47,22 108,65,30 106,61,28 100,57,24 107,63,33 99,59,36 111,62,26 115,64,27 120,71,31 120,76,36 47,41,36 71,45,22 75,74,63 59,52,32 60,51,20 187,141,43 255,184,0 251,179,0 248,172,0 234,160,0 251,179,5 255,183,6 253,181,0 254,171,0 255,179,6 255,175,0 198,120,0 200,111,26 181,101,33 154,81,20 107,58,18 41,23,4 177,133,103 127,85,47 97,58,15 159,118,69 68,57,52 52,45,48 63,41,33 118,76,36 160,110,68 103,58,14 176,101,31 177,102,30 169,105,38 148,94,33 110,79,28 72,62,20 70,68,19 72,71,17 74,71,16 74,71,20 71,69,20 70,68,19 67,66,14 66,68,15 66,68,15 65,67,14 64,66,13 70,69,17 68,67,15 70,69,17 67,65,16 67,65,16 59,60,10 62,63,13 61,62,14 60,63,14 62,68,18 61,67,15 66,75,17 65,75,22 53,63,30 37,35,31 28,26,24 39,37,35 52,52,52 48,47,50 42,40,41 39,37,35 34,33,26 41,35,30 40,36,28 33,27,22 29,25,17 41,37,31 57,52,40 61,54,38 57,55,37 57,53,34 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 128,103,46 111,89,40 94,80,37 117,92,44 154,112,49 255,182,98 255,176,98 239,166,91 206,136,60 228,150,79 254,177,101 231,160,89 237,166,97 231,173,120 43,30,27 38,36,34 42,33,27 65,38,20 99,54,31 97,56,27 113,71,33 85,44,15 101,58,25 107,62,27 83,42,11 125,74,37 139,85,47 140,83,39 136,87,36 64,50,36 49,33,18 93,76,48 104,82,46 56,56,15 90,73,26 255,196,20 255,179,0 250,171,0 255,178,2 244,172,0 243,171,0 253,186,0 255,177,0 255,189,2 255,176,0 234,156,7 211,122,23 203,114,29 197,108,27 186,101,23 174,99,31 159,90,25 147,86,21 137,82,28 110,67,22 112,63,12 131,73,18 172,97,25 187,106,27 188,107,28 195,114,35 183,108,36 163,106,46 120,82,32 97,72,24 71,64,21 70,68,19 69,71,18 73,72,20 74,71,16 73,72,20 71,69,20 69,65,17 67,66,14 63,65,12 65,66,16 63,64,16 65,66,16 67,65,16 71,70,18 70,69,17 66,64,17 65,66,16 67,65,16 62,63,15 61,62,14 60,63,14 60,66,14 65,71,19 65,74,16 67,74,19 72,84,35 58,61,53 27,25,23 37,32,31 42,37,34 41,39,35 28,26,24 52,51,54 43,42,45 41,36,35 39,35,29 37,31,24 31,25,20 30,24,19 55,50,47 61,54,36 60,58,38 57,53,36 58,49,32 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 136,112,61 118,97,45 115,99,43 194,137,66 255,180,95 226,142,59 215,136,63 230,153,77 243,166,92 226,152,80 219,145,75 212,145,77 180,116,52 188,133,79 50,35,26 40,31,25 53,37,24 88,53,28 92,48,22 113,64,28 110,65,32 80,40,17 104,60,18 100,59,28 101,56,21 85,44,17 113,70,37 105,58,26 91,47,19 41,30,15 47,41,32 86,65,38 99,75,40 66,60,12 59,54,15 255,202,60 255,182,0 250,172,0 255,182,0 254,181,1 242,173,0 253,183,0 255,179,0 255,183,0 255,174,0 237,163,0 223,139,10 216,122,25 223,127,40 227,128,50 215,117,44 201,115,42 190,107,38 188,103,32 195,106,34 199,113,40 199,113,42 196,110,42 193,109,49 177,116,53 172,104,43 152,99,42 115,83,39 73,63,25 69,62,23 66,63,19 67,65,16 68,67,15 70,69,17 71,70,16 70,69,17 70,68,19 66,64,15 67,65,16 64,65,15 65,66,16 65,63,14 67,65,16 67,65,16 68,66,17 70,68,19 66,64,15 66,64,15 65,63,14 61,62,14 57,57,12 62,65,16 60,66,14 65,72,17 65,72,13 67,74,17 71,79,26 60,68,45 46,48,43 28,26,24 37,32,31 41,39,37 40,38,36 41,41,38 37,38,41 55,56,61 39,37,35 39,34,31 34,30,24 33,27,22 37,35,33 57,55,37 60,58,36 57,52,38 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 134,110,57 128,99,48 192,135,66 255,177,82 255,180,93 230,150,66 249,171,89 233,159,82 235,161,86 230,157,82 211,143,73 196,129,61 192,128,59 197,133,71 79,58,43 48,33,22 69,44,25 90,49,29 97,51,25 127,73,35 99,55,29 90,48,24 111,66,22 93,49,19 111,65,28 86,49,23 74,43,22 128,76,26 138,83,29 97,63,41 37,38,41 61,56,42 112,95,69 66,61,18 61,54,11 229,188,91 255,195,0 255,184,1 255,181,0 243,169,0 236,166,0 247,179,0 255,178,0 255,178,0 255,175,0 243,171,0 232,160,7 229,147,20 233,141,29 232,138,41 227,133,45 219,127,45 214,125,53 212,122,57 210,123,55 201,121,51 204,126,55 187,113,45 178,109,44 153,99,40 130,94,47 80,64,31 62,55,24 64,59,20 65,60,17 64,59,16 64,62,13 66,65,13 66,65,13 66,65,13 71,67,19 71,67,19 68,64,16 65,63,14 63,64,14 64,65,15 63,64,14 66,64,15 65,63,14 67,65,18 67,65,18 65,62,18 63,61,14 57,60,11 55,57,11 57,57,12 60,63,14 61,68,13 63,70,15 65,72,15 67,74,17 70,77,20 68,74,35 65,65,60 19,14,13 37,35,33 31,29,27 49,44,43 42,36,31 45,43,39 41,41,41 51,52,57 42,40,38 35,34,27 35,31,23 31,29,25 57,53,47 59,55,36 57,53,36 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 132,102,56 167,120,57 255,173,87 255,177,87 255,194,104 255,184,100 250,174,93 227,154,74 228,155,75 230,156,81 217,146,77 206,138,68 212,146,75 209,146,77 69,47,29 57,38,26 85,51,29 97,55,33 109,63,33 121,72,36 82,44,23 80,40,15 112,66,27 96,55,24 109,64,29 96,55,28 71,40,21 124,74,32 112,66,27 82,51,30 39,38,41 102,89,68 85,71,53 64,57,18 62,55,12 175,143,59 255,200,0 255,178,0 255,184,2 245,168,0 241,168,0 247,179,0 253,178,0 252,172,0 246,166,0 239,164,0 220,155,0 222,150,13 214,136,12 226,143,32 219,129,33 217,126,37 214,126,49 211,124,56 198,112,41 202,120,46 181,107,30 172,106,35 151,94,34 113,75,29 67,50,15 59,55,20 60,56,19 62,57,16 62,57,14 64,60,12 65,64,12 66,65,13 65,63,14 66,62,14 67,63,17 67,63,15 66,62,14 62,63,13 62,63,13 67,65,16 64,65,15 64,62,13 65,63,14 67,65,16 66,64,15 63,61,14 58,58,13 55,57,11 60,62,16 59,59,14 61,64,15 61,68,13 63,70,15 66,73,16 67,74,17 70,77,18 72,77,30 53,54,44 40,35,34 32,30,28 42,40,38 42,40,38 33,28,25 33,28,25 48,46,47 42,44,44 60,57,61 40,38,34 32,31,24 28,26,22 39,37,38 62,59,44 57,53,36 55,51,34 57,47,35 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 140,109,49 135,105,49 129,100,47 139,108,48 180,129,64 255,186,90 255,189,92 255,181,89 255,178,88 255,198,114 245,167,87 241,165,86 239,166,89 224,150,75 234,159,87 225,151,81 219,145,75 220,153,87 78,54,32 73,36,23 105,54,30 93,47,21 120,71,33 108,61,29 78,44,24 88,53,28 99,55,25 88,52,23 103,62,35 101,57,29 101,65,36 92,59,32 119,68,29 129,81,38 57,46,43 51,45,36 48,42,35 69,63,27 66,59,20 90,72,28 255,198,0 255,185,0 254,174,0 243,163,0 239,164,0 249,175,0 247,172,0 253,171,0 240,163,0 231,156,0 222,154,0 220,159,9 209,153,6 195,137,4 191,124,8 177,107,8 174,105,22 162,97,17 154,92,16 144,87,16 128,76,14 78,47,0 60,48,11 58,54,19 59,55,20 57,57,16 57,57,14 59,56,14 59,56,14 59,57,10 61,59,10 63,61,12 63,61,12 66,62,16 64,60,12 67,63,15 65,61,13 66,64,15 62,63,13 62,63,13 66,64,17 67,65,16 67,65,16 66,62,14 67,63,15 65,63,16 59,59,16 54,56,10 59,60,12 61,61,16 56,62,12 62,68,16 62,69,14 63,70,13 66,73,16 70,78,16 72,79,20 40,41,31 74,76,73 20,18,16 34,36,36 33,33,33 33,28,25 58,60,60 58,60,57 38,38,38 41,42,47 55,55,55 40,38,36 30,29,22 27,28,20 89,94,88 68,74,63 59,52,36 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 140,106,47 139,108,48 149,110,49 211,150,69 255,192,97 251,165,74 255,173,81 255,193,103 255,182,96 235,152,69 255,182,97 235,162,80 235,163,83 224,153,84 216,142,72 205,131,56 234,159,89 232,161,90 106,74,44 88,47,31 96,48,23 107,59,32 120,70,26 101,55,27 70,36,14 90,50,27 95,49,19 119,72,38 100,55,22 110,66,28 72,43,23 78,36,12 125,70,29 125,75,33 57,41,26 36,28,17 75,67,45 103,93,81 78,72,36 48,41,14 255,198,0 255,197,8 255,170,0 252,171,0 252,175,1 235,163,0 246,172,0 253,174,0 231,158,0 225,154,0 221,152,0 211,149,0 204,145,0 196,144,2 191,138,8 165,116,6 136,98,9 106,80,12 86,66,16 70,58,21 62,56,22 51,49,20 51,49,18 52,50,17 50,49,11 57,54,12 56,53,13 58,55,13 57,54,12 57,54,12 57,54,10 59,56,12 59,56,12 59,57,10 61,58,14 64,61,17 64,62,15 63,64,16 63,64,14 68,67,15 66,67,17 66,64,15 66,64,15 64,62,13 66,62,16 60,58,11 57,57,12 59,59,14 62,63,15 61,62,14 62,65,16 63,70,15 65,72,15 68,72,16 66,73,14 70,78,16 72,80,16 67,70,50 63,68,62 27,25,23 36,36,33 44,44,41 31,31,28 45,36,30 46,45,48 55,56,61 44,43,46 29,33,35 56,61,60 37,35,31 26,27,19 82,87,83 76,86,80 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,106,45 140,106,43 176,114,38 255,194,96 255,190,89 255,190,95 255,180,88 255,186,98 243,160,75 252,171,90 232,156,75 233,160,85 215,144,71 226,152,80 236,162,87 208,134,64 233,155,88 231,157,87 124,79,46 87,50,26 99,55,29 117,68,30 107,60,26 102,56,28 77,43,23 89,49,24 90,49,20 93,47,19 96,55,28 111,64,30 73,39,17 89,55,25 87,43,13 114,63,24 84,55,35 53,52,43 63,55,42 58,53,39 69,61,39 67,59,23 255,207,21 255,199,10 255,183,0 255,175,0 255,175,0 243,163,0 238,166,0 231,156,0 228,154,0 206,142,0 209,144,0 201,139,0 197,137,0 190,134,0 182,129,1 158,114,2 127,92,7 98,75,15 66,54,15 55,46,15 51,44,15 45,43,14 47,45,16 48,46,13 50,49,13 51,47,10 52,49,9 54,51,11 56,53,13 53,50,10 54,51,11 56,53,11 58,55,15 59,56,12 61,59,12 61,59,10 65,63,14 65,63,16 66,64,17 71,67,19 65,64,10 67,65,16 65,63,14 65,63,14 61,59,12 59,56,12 58,55,11 61,58,14 62,63,15 62,65,16 60,66,16 64,67,16 67,71,15 69,73,17 66,73,16 69,77,15 75,78,16 67,69,41 61,67,58 47,47,42 26,25,18 44,42,40 40,39,32 40,38,34 37,31,24 41,39,35 51,55,57 56,57,60 42,43,46 51,48,52 30,32,29 56,58,53 81,88,83 79,91,87 76,86,80 87,88,80 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 137,106,44 157,108,39 255,176,83 255,191,98 255,190,96 255,193,102 255,195,104 255,187,100 232,152,68 245,167,85 241,164,88 230,156,84 208,137,64 233,159,89 255,182,107 234,159,87 246,171,99 213,144,77 87,43,15 96,56,31 99,55,29 117,71,34 103,56,24 94,54,31 95,55,30 93,52,25 101,58,25 93,46,23 96,55,28 111,70,39 94,57,33 110,69,38 57,38,24 107,56,17 99,56,21 55,50,38 46,47,39 66,65,54 70,63,45 66,60,24 209,149,8 255,199,14 255,172,0 255,176,0 252,170,0 254,171,0 243,166,0 228,157,0 215,149,0 197,135,0 202,139,0 194,134,0 192,135,0 182,128,0 169,120,0 151,106,1 120,85,4 85,65,19 55,46,17 44,38,13 43,40,14 41,38,14 43,40,14 46,41,13 49,44,12 51,46,14 51,47,12 52,48,11 53,49,12 53,49,12 53,49,12 54,51,11 57,54,14 59,56,14 60,57,13 65,61,13 66,65,13 65,66,16 68,66,17 69,65,17 69,66,15 70,68,19 66,64,15 61,59,12 59,56,12 59,56,14 60,57,13 65,62,18 62,65,16 62,65,16 59,65,15 65,69,13 65,69,13 69,73,17 67,74,17 69,77,15 74,78,24 64,66,49 62,68,59 61,61,61 28,25,29 41,40,43 35,34,27 34,32,28 43,38,35 50,45,42 38,36,34 54,58,60 45,42,46 49,53,55 32,32,32 41,39,35 74,77,69 71,81,75 81,88,83 74,84,78 79,89,83 54,55,43 58,53,39 61,54,36 64,57,37 65,58,38 65,58,38
137,109,41 139,109,42 141,108,42 141,108,42 139,105,42 145,102,42 255,214,116 255,200,102 255,173,81 255,173,82 255,195,105 255,180,92 255,185,100 222,146,67 255,186,105 219,142,66 227,154,79 233,162,89 222,154,84 224,153,82 241,167,92 247,171,90 239,168,99 104,60,32 90,50,25 100,56,30 108,63,30 105,61,31 86,49,25 98,57,28 102,55,21 103,56,24 111,65,28 87,43,13 81,46,21 106,61,28 81,45,23 64,42,24 130,73,29 140,85,33 68,49,33 49,48,41 51,50,39 69,67,49 69,62,35 86,48,0 255,205,22 255,186,4 255,175,0 255,181,0 252,167,0 243,161,0 235,162,0 225,153,0 202,136,0 194,131,0 192,128,0 189,128,0 183,126,0 167,115,0 150,104,4 119,83,7 78,60,18 47,39,17 32,33,14 31,32,13 34,35,12 38,35,11 45,40,12 44,39,11 49,44,16 49,44,12 51,47,10 52,48,13 53,49,12 56,52,15 57,53,16 59,54,13 65,60,17 67,63,17 71,65,17 70,65,14 66,65,13 67,65,16 69,66,15 67,63,15 67,65,16 64,62,15 59,56,14 57,54,12 55,55,12 57,58,10 62,63,15 65,63,16 64,65,17 62,65,14 68,70,17 66,68,13 69,71,16 72,75,15 72,75,13 71,75,21 36,37,29 54,55,47 54,52,50 30,25,22 36,31,30 38,36,32 44,39,36 35,33,31 38,36,37 40,38,36 57,57,54 41,41,41 41,42,45 47,53,56 30,30,27 79,84,78 77,82,76 79,85,76 73,80,75 80,87,82 84,91,86 66,69,61 61,56,42 63,56,36 64,57,37 64,57,37
143,105,39 144,107,38 151,110,42 153,109,38 156,110,40 255,176,77 255,205,108 255,190,96 242,156,67 255,185,95 250,171,80 239,159,73 255,178,94 248,175,93 231,158,78 227,154,74 239,166,91 224,150,78 222,154,84 236,165,94 236,162,87 235,159,78 217,150,82 89,47,25 93,51,29 99,54,31 104,61,28 99,55,25 87,47,22 98,57,26 116,67,29 102,56,28 95,49,19 104,58,30 79,45,23 98,59,31 79,45,23 70,41,17 121,68,23 147,91,42 93,65,38 48,38,26 55,54,45 56,55,46 66,60,51 79,58,31 255,197,0 255,196,16 255,180,1 255,180,0 255,176,0 243,162,0 242,162,0 242,160,0 226,151,0 210,142,0 200,136,0 190,126,0 182,125,0 167,112,0 148,98,0 125,86,4 84,60,9 49,40,11 35,33,11 32,34,8 32,33,10 40,37,13 42,37,9 44,39,11 50,45,15 50,46,11 53,49,12 54,51,11 56,53,11 59,56,14 64,59,18 64,60,14 68,64,18 69,65,17 69,65,17 71,68,15 68,65,14 68,66,17 67,65,18 70,68,19 68,66,19 59,56,14 58,55,11 54,51,7 58,59,11 59,60,10 63,62,10 65,63,14 63,64,14 63,64,14 66,68,15 69,71,16 71,73,18 72,75,15 75,75,14 73,76,16 61,64,42 52,54,49 73,74,66 17,15,11 30,28,24 36,31,28 47,42,39 34,30,24 42,38,32 60,58,59 44,42,40 42,40,36 52,51,54 51,55,59 35,37,37 59,57,53 77,79,74 77,80,72 76,79,71 79,85,76 83,90,83 68,75,70 74,75,63 58,54,35 61,54,36 63,56,36
153,109,38 153,109,38 155,112,38 162,113,34 251,175,92 255,188,91 255,196,105 255,192,98 255,195,105 250,166,79 234,151,64 234,151,68 233,152,73 255,186,106 232,159,84 241,167,90 225,151,79 224,153,80 219,151,81 227,156,85 229,155,85 248,174,97 227,163,103 96,54,30 84,48,26 88,51,27 96,59,33 108,62,23 110,65,32 95,54,25 90,47,12 97,56,27 93,51,27 82,41,14 85,48,24 78,45,20 91,56,29 77,52,33 88,48,23 117,67,25 94,61,36 46,27,13 48,47,52 62,63,55 62,63,42 62,60,29 171,118,0 255,182,0 255,197,28 255,187,16 255,175,5 249,167,0 239,162,0 247,167,0 239,158,0 224,148,0 230,154,0 226,153,2 209,138,0 197,130,0 179,120,0 154,105,0 123,86,3 92,67,8 56,45,12 50,43,14 44,37,6 50,44,10 50,46,11 52,46,12 53,47,13 57,52,11 61,56,13 64,59,16 66,63,19 67,65,18 67,63,17 71,65,17 71,65,17 73,68,17 73,70,19 72,69,18 67,64,13 67,65,16 68,66,17 65,63,16 61,58,14 58,55,15 56,53,11 56,53,9 61,60,8 63,62,8 61,59,10 65,63,16 65,66,16 63,64,14 70,68,19 70,69,17 70,72,17 72,75,15 75,75,14 72,70,37 72,74,57 47,47,42 79,81,76 29,29,26 52,50,48 31,29,25 32,28,22 37,30,28 38,31,29 46,42,36 56,54,52 46,41,38 44,39,36 51,51,51 48,47,50 46,46,46 77,79,74 71,74,66 80,81,73 77,80,72 77,84,77 84,89,85 80,90,84 96,99,91 63,58,44 64,55,38
155,110,35 156,111,36 155,111,33 173,114,39 255,192,88 255,195,85 255,197,108 255,193,104 255,197,108 255,206,121 255,188,102 255,182,95 255,185,102 248,171,95 246,172,97 233,159,84 231,157,85 222,154,82 199,133,62 225,154,85 234,160,90 245,171,96 178,120,69 100,54,28 85,49,27 88,51,27 87,48,20 109,64,31 104,59,26 98,54,24 99,54,21 83,47,18 96,55,28 90,48,24 84,49,24 101,65,36 78,43,18 63,42,29 61,32,12 113,69,27 95,51,13 110,64,27 65,59,50 75,76,66 57,61,46 62,63,53 78,59,24 255,184,5 255,179,8 255,180,14 255,179,13 255,173,3 254,168,0 251,168,0 255,171,0 243,161,0 239,157,0 235,153,0 232,155,0 225,152,0 214,143,1 192,127,1 170,117,6 133,93,2 110,81,7 100,73,10 94,67,4 103,75,7 90,66,2 87,64,6 79,60,7 69,63,15 64,60,12 67,63,17 67,63,17 69,65,17 73,67,19 70,68,19 72,70,21 71,67,19 72,69,18 71,66,15 65,64,10 65,64,12 65,66,16 66,64,17 55,55,10 53,50,10 57,54,10 59,57,10 61,60,8 65,64,8 64,63,9 66,64,15 64,65,15 63,64,14 68,66,17 71,70,18 71,73,18 71,74,14 74,74,15 68,64,43 58,59,47 64,66,61 79,77,73 28,23,20 41,39,40 42,40,41 45,43,44 30,25,24 36,31,30 45,44,37 40,37,41 41,36,38 29,23,28 42,37,34 49,44,43 38,36,37 43,43,40 76,77,69 79,80,72 76,77,69 76,81,75 83,88,82 82,89,84 78,88,80 81,84,76 61,59,41
161,112,33 162,115,36 167,120,41 255,183,98 255,195,96 255,191,95 255,188,97 255,183,97 255,188,101 255,180,99 255,191,109 255,179,96 251,175,96 230,153,77 235,161,86 226,152,77 227,156,83 228,160,88 213,147,76 237,169,97 234,159,87 241,164,88 176,119,75 96,50,22 89,52,28 95,55,30 94,56,19 86,41,18 110,58,26 103,56,24 110,63,29 102,61,30 105,64,37 93,52,25 78,45,20 92,50,26 77,41,21 62,41,26 82,49,24 107,62,29 134,81,36 118,69,31 51,36,27 72,71,62 50,53,41 58,59,51 65,62,22 204,133,0 255,174,2 255,173,5 255,174,12 255,176,11 249,164,0 251,166,0 250,166,0 246,164,0 241,158,0 246,164,1 240,158,0 231,156,0 222,148,2 212,143,7 188,128,7 161,111,8 141,103,16 126,93,14 129,93,15 133,94,10 139,102,17 129,93,15 106,79,14 77,67,14 70,65,14 67,63,17 69,65,17 71,67,19 71,68,17 71,67,19 72,69,18 71,67,19 69,66,15 68,65,14 66,63,12 67,66,14 63,61,14 58,58,15 56,56,13 54,51,9 57,55,8 60,58,9 64,63,11 65,64,8 65,64,8 65,64,12 65,66,16 70,68,19 70,69,17 72,71,19 72,74,17 72,74,19 73,75,20 67,66,41 49,51,46 55,58,48 80,79,72 22,17,14 36,31,33 40,35,32 35,33,31 51,49,47 32,30,26 44,43,36 36,36,36 45,45,45 46,41,43 30,28,26 38,37,30 34,34,31 33,33,30 66,69,61 69,75,64 79,85,74 77,85,75 79,85,76 84,89,83 77,84,77 84,94,86 64,61,46
