111,92,26 111,92,28 113,92,38 126,100,50 132,100,45 138,105,39 141,108,40 139,104,48 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,143,96 154,115,46 157,113,42 162,118,47 163,117,47 161,115,49 160,114,48 151,111,47 144,105,44 145,106,47 149,110,51 155,116,59 155,116,59 144,109,53 139,105,62 28,41,25 26,45,25 32,44,24 34,50,29 35,59,37 35,65,30 34,47,24 52,45,16 43,47,20 42,47,23 40,49,19 59,53,19 46,55,27 97,104,45 156,112,43 156,113,39 155,112,38 156,113,39 156,113,37 158,114,36 160,116,38 161,117,39 137,101,25 149,116,68 124,85,28 159,117,34 160,115,40 158,113,38 161,117,39 160,116,38 160,115,40 160,116,38 162,115,38 162,115,36 163,116,37 166,117,38 171,122,41 183,133,50 255,209,119 255,215,119 255,196,101 215,159,112 57,40,32 52,41,36 41,35,26 41,35,30 42,33,29 39,30,26 38,31,29 40,33,31 40,34,29 45,39,34 71,65,58 99,93,86 99,94,82 93,88,76 73,67,60 63,58,44 99,90,84 107,98,92 97,91,86 48,42,37 37,31,26 82,81,74 40,33,33 41,34,34 35,28,28 40,33,33 40,33,33 42,35,33 41,35,30 44,37,37 34,27,27 28,21,21 35,28,28 37,30,30 33,26,26 36,29,29 27,20,18 28,23,20 29,24,21 28,23,22 30,25,24 70,68,66 80,78,76 77,76,69 86,85,78 82,81,74 68,67,60 97,95,91 110,112,112 110,115,114 109,115,116 105,114,116 103,112,114 97,106,108 99,106,104 96,105,105 94,103,103 94,103,103
103,90,27 103,90,27 103,90,27 100,92,29 100,92,29 107,90,23 107,90,23 109,91,29 108,90,28 108,90,30 112,93,40 117,96,55 134,111,71 157,124,76 147,110,39 145,109,33 158,113,40 160,112,40 158,109,40 167,117,43 154,114,48 150,111,52 149,110,51 158,117,58 156,115,56 158,117,56 148,109,50 140,105,67 28,37,20 21,35,14 24,43,21 32,44,24 33,48,24 34,51,27 38,53,27 54,69,41 49,51,23 44,45,24 51,51,19 73,66,35 57,73,31 106,114,50 153,115,39 156,111,36 156,111,38 156,111,38 156,111,36 153,111,32 160,117,43 160,117,43 58,37,22 70,40,23 129,90,47 158,112,42 158,113,38 158,113,38 158,113,38 158,113,38 158,112,42 160,112,38 157,115,34 159,117,36 156,118,42 164,120,42 175,126,75 136,93,46 143,97,40 165,108,64 177,122,68 132,103,83 51,35,29 42,33,27 38,32,25 36,30,25 39,30,26 40,30,29 44,37,35 43,36,34 44,37,35 44,37,35 99,93,86 104,98,91 106,100,93 98,92,83 98,92,83 101,96,84 104,95,89 108,99,93 104,98,93 45,39,34 37,30,28 33,26,24 37,30,33 37,30,33 30,23,23 38,31,31 45,38,38 34,27,27 34,27,27 36,29,29 38,31,31 31,24,22 49,42,40 42,35,33 28,21,19 28,21,19 30,23,21 27,22,19 28,23,20 29,24,23 32,27,26 40,35,32 71,71,66 83,81,79 77,75,73 77,75,71 97,97,92 96,96,93 98,103,102 108,112,114 102,111,113 106,111,117 106,112,115 102,111,113 102,110,115 102,110,115 100,108,113 91,99,104
100,87,26 100,87,26 102,89,28 99,91,28 98,90,27 103,89,31 102,88,30 104,91,28 104,91,28 100,86,28 100,88,22 102,89,28 104,89,28 105,90,29 107,89,27 110,88,23 113,89,25 112,90,25 114,90,24 128,100,32 131,102,30 129,102,39 140,107,41 149,113,55 150,114,54 150,114,52 152,112,48 145,108,66 152,120,78 31,40,21 25,34,15 25,34,15 31,43,23 31,45,24 33,45,25 33,49,28 32,54,24 61,71,38 42,45,12 46,56,23 80,70,17 58,48,0 141,128,53 163,118,43 169,125,45 170,126,48 172,128,48 169,125,47 165,121,39 95,64,15 64,39,22 83,45,28 164,123,66 166,117,48 160,116,36 164,120,40 167,123,43 168,124,44 170,126,44 174,127,46 175,131,51 172,128,48 176,132,52 188,138,53 229,175,0 241,171,0 229,147,4 186,129,0 125,95,28 83,70,65 44,37,40 45,39,34 47,41,34 47,40,38 33,26,24 42,35,33 41,34,32 42,35,33 38,32,27 58,52,45 99,93,86 105,99,92 104,98,91 104,98,89 98,92,83 98,92,85 108,99,93 102,93,87 101,95,90 73,67,62 30,23,21 42,35,33 30,23,21 31,24,22 37,31,26 40,34,29 38,32,27 34,28,23 37,31,26 42,36,31 40,34,29 28,22,17 44,38,33 44,37,35 36,29,27 31,24,22 29,22,20 33,28,25 32,27,24 40,35,34 28,23,22 29,24,21 66,66,61 72,70,68 79,77,75 96,94,90 103,105,102 106,110,112 106,112,113 110,116,119 102,110,115 97,103,106 96,102,103 102,111,113 103,111,116 102,110,115 95,103,108 89,97,102
110,96,30 110,95,34 113,97,39 105,94,32 130,108,41 123,105,34 105,93,36 113,100,37 120,102,40 110,98,30 113,100,37 108,93,30 122,100,33 132,109,38 130,109,37 128,105,34 118,99,33 116,99,34 121,103,32 125,102,31 126,102,36 142,114,33 159,124,43 155,119,41 128,99,36 137,106,42 148,114,40 145,110,43 143,118,45 150,114,38 52,48,27 17,28,15 16,31,15 19,30,15 23,37,18 29,45,24 38,48,26 36,49,24 34,51,25 54,65,25 64,73,25 35,42,6 61,80,40 183,136,47 190,144,48 192,147,42 190,145,42 178,135,48 164,125,45 70,46,24 62,32,15 75,36,22 177,141,51 178,133,42 171,127,31 165,128,32 167,131,28 171,130,31 187,140,36 187,141,30 183,143,39 196,150,43 219,168,28 173,132,0 143,109,7 118,92,1 122,101,31 101,84,19 144,102,12 68,68,54 36,37,27 36,29,29 42,35,33 62,58,52 47,41,36 35,29,24 41,35,30 40,34,29 40,34,27 80,71,63 94,88,81 99,93,86 97,91,84 99,93,86 97,91,84 98,92,85 97,91,84 95,89,80 92,87,75 93,88,76 64,56,45 67,58,50 58,50,39 64,56,43 70,61,53 37,28,22 34,28,23 37,33,27 37,33,27 38,37,28 43,37,30 37,31,24 34,28,21 34,27,27 35,28,28 33,27,22 25,21,15 25,24,17 19,18,11 23,22,15 21,20,13 20,18,14 24,22,18 58,56,54 75,73,71 100,105,104 110,119,119 109,118,118 100,109,109 97,105,110 101,110,112 99,105,108 90,97,90 95,102,100 97,103,106 97,103,106 93,99,100 86,92,93
161,119,36 153,111,28 145,109,33 135,105,36 157,118,36 152,120,36 134,110,30 139,111,30 150,118,32 146,119,33 145,118,30 127,105,29 139,111,30 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 149,118,27 160,125,32 151,115,27 168,126,32 182,137,32 175,134,37 157,115,34 162,119,32 174,131,26 171,131,25 171,138,31 109,108,54 31,47,28 24,32,18 32,29,14 30,27,12 21,28,12 17,33,14 25,40,16 31,43,23 30,46,25 36,49,26 40,50,28 47,55,32 80,63,26 166,126,60 180,116,47 175,107,48 172,118,43 188,139,47 141,119,83 87,64,24 75,41,19 152,111,41 181,140,23 176,132,22 166,130,13 151,117,4 164,127,15 171,127,15 194,142,25 183,138,22 177,131,24 201,148,13 248,183,5 112,91,21 90,83,24 88,84,26 102,91,27 124,102,28 76,57,2 48,43,29 27,26,19 36,32,26 90,86,80 98,97,88 93,89,81 93,87,80 91,85,78 90,84,77 91,85,78 94,85,77 98,92,85 97,91,84 105,99,92 101,95,88 99,93,86 97,91,84 92,86,79 91,85,76 89,83,76 92,86,79 87,79,66 81,74,58 86,78,65 78,70,57 82,74,63 82,74,63 78,72,65 72,68,62 77,73,67 73,72,63 77,71,64 77,71,64 75,69,62 56,52,44 39,35,27 41,35,30 55,51,45 56,55,48 60,59,52 56,55,48 52,51,44 49,47,43 47,45,41 53,51,49 90,88,86 99,104,103 94,103,103 94,103,105 100,109,109 103,111,116 109,118,120 102,107,113 76,82,85 83,89,90 92,98,99 89,95,96 86,92,93 82,88,89
188,131,26 187,133,27 173,125,30 160,121,39 160,123,31 167,125,31 170,128,34 167,132,35 179,145,32 197,150,27 187,144,29 174,137,25 159,125,21 158,125,28 156,124,20 147,123,18 147,118,17 148,116,12 157,123,23 165,129,26 169,129,25 168,127,28 183,141,29 183,143,39 179,137,27 178,136,24 182,138,30 174,134,28 116,101,24 29,42,19 18,36,21 19,37,20 27,43,22 26,46,21 57,56,29 70,51,14 30,23,5 8,27,7 15,34,14 22,41,21 39,44,24 57,48,17 162,96,46 170,98,48 166,100,50 180,106,52 165,112,67 153,116,74 97,87,45 112,114,59 107,119,56 135,140,75 135,133,59 142,134,53 150,133,39 143,114,9 155,119,16 148,116,14 168,134,34 156,123,26 150,114,15 226,166,11 232,161,21 161,120,21 78,73,18 87,78,20 100,93,25 87,79,27 94,85,40 44,36,12 46,44,45 72,71,64 94,93,84 99,95,89 91,85,76 93,88,76 102,97,85 100,94,85 100,94,87 101,95,88 97,91,82 105,99,90 100,94,85 102,96,89 92,88,82 89,85,79 94,90,82 86,82,74 90,86,78 89,85,77 87,81,72 82,74,63 86,78,67 81,73,62 85,79,70 87,79,68 80,74,65 82,78,70 81,77,69 76,72,64 75,74,65 75,74,65 73,72,63 69,68,61 66,65,58 62,61,52 60,59,52 53,52,45 56,54,50 54,52,48 52,51,44 54,52,53 64,65,57 88,88,88 84,86,83 82,87,86 81,82,87 87,91,93 91,97,98 97,103,106 91,100,100 101,110,110 95,104,104 89,99,96 92,99,97 92,98,99 82,89,87 81,88,86
156,109,28 172,127,34 172,132,28 154,111,24 157,115,25 166,126,31 163,123,32 163,124,24 174,135,22 183,141,31 153,118,12 150,118,18 156,121,24 162,129,36 152,120,20 164,130,28 145,120,24 136,115,16 153,124,23 163,129,25 153,119,19 153,118,23 159,122,28 163,130,23 159,122,26 160,123,29 155,118,24 144,109,16 39,44,10 26,46,28 30,50,34 33,53,35 35,61,36 39,67,42 41,72,48 34,67,42 37,68,44 34,65,41 33,64,40 31,65,35 39,71,42 44,82,53 57,100,58 87,113,63 67,75,34 34,55,23 20,57,22 29,72,32 46,98,55 46,98,55 48,92,55 45,92,49 46,93,52 49,91,54 46,90,53 44,88,53 53,88,49 74,99,54 123,114,38 145,112,17 134,104,19 145,114,23 163,124,15 151,126,39 85,76,31 77,69,19 91,87,25 80,75,34 58,55,29 42,41,14 53,52,43 79,80,68 95,94,85 92,88,82 104,98,89 94,89,77 102,97,85 102,96,87 106,100,93 104,98,91 101,95,86 97,89,78 94,89,77 105,99,90 105,104,97 106,105,98 108,107,100 105,104,97 101,102,92 95,96,86 90,89,80 97,91,82 87,82,70 86,78,67 91,82,74 87,81,72 90,84,77 86,80,73 83,77,70 79,75,67 73,72,63 74,73,64 70,69,60 72,71,64 59,58,51 59,58,49 56,55,48 52,50,46 47,45,43 48,47,40 48,47,40 60,58,54 79,78,67 65,66,45 67,68,31 79,80,32 71,69,47 59,59,43 70,73,65 78,83,82 96,103,101 89,95,96 93,99,100 85,90,89 77,82,81 83,85,85 81,83,80 77,79,76
140,105,22 155,120,35 154,116,29 130,99,19 156,122,32 157,121,33 146,110,22 145,111,23 157,115,25 162,125,29 135,100,19 130,99,19 156,126,32 164,131,34 156,128,31 160,131,30 137,112,23 134,111,22 154,121,24 144,116,19 129,101,22 135,103,21 144,106,28 146,105,19 143,108,25 128,94,22 130,97,29 152,116,17 35,56,35 27,47,31 25,45,31 26,46,32 29,54,36 31,56,38 31,56,36 31,56,36 27,52,32 28,53,33 29,55,32 29,55,32 30,56,33 34,60,37 35,61,38 45,70,43 51,85,51 53,100,59 52,99,58 55,98,58 53,96,56 49,92,52 49,91,54 52,91,55 50,84,52 49,78,48 48,75,43 42,69,39 41,63,37 40,62,36 41,63,33 68,89,41 116,92,26 91,83,20 111,97,29 110,99,35 81,77,31 80,73,30 90,82,32 92,87,59 78,76,56 46,44,24 45,45,31 87,86,77 100,96,88 90,84,77 99,95,85 105,100,88 105,100,88 111,105,96 94,90,82 101,100,91 101,95,86 101,93,82 92,87,75 100,95,83 106,105,98 106,105,98 95,97,92 101,104,96 93,96,88 103,106,98 101,102,94 97,96,87 91,87,81 91,87,81 97,93,87 94,90,82 92,88,80 86,85,76 83,82,73 76,75,66 75,74,65 73,72,65 68,67,60 66,65,58 67,66,59 66,65,58 61,60,53 55,54,47 51,50,43 45,44,33 53,51,49 60,61,53 63,66,6 82,84,9 83,88,16 85,85,22 82,86,30 81,83,39 76,76,44 60,60,44 87,89,84 86,88,85 82,87,86 82,87,86 77,79,79 76,78,75 74,76,71 65,67,62
134,102,18 143,111,27 151,115,27 133,103,18 147,112,29 137,107,20 137,107,24 132,106,24 116,94,18 113,91,13 113,90,19 116,91,18 131,103,24 148,120,23 146,122,30 141,111,26 125,100,27 113,91,17 109,91,20 127,104,17 113,88,13 130,99,21 131,100,22 127,90,17 130,99,21 119,89,22 141,115,35 163,136,30 32,56,34 25,45,29 24,44,28 27,47,31 24,47,30 24,47,30 24,47,30 23,46,27 24,47,28 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 28,51,32 30,56,33 34,55,32 35,60,29 42,67,36 49,77,42 42,70,35 42,70,35 42,67,36 41,63,33 40,60,33 37,59,31 38,57,35 36,55,35 37,53,34 36,52,33 31,55,33 42,57,29 67,83,41 79,74,5 93,87,23 100,93,32 72,67,24 60,57,17 79,67,30 78,66,38 61,54,36 49,45,24 39,36,21 75,71,63 101,100,89 95,89,82 105,101,91 97,92,80 102,97,85 112,106,97 107,103,95 109,108,99 107,103,95 103,99,93 97,93,83 107,103,93 112,111,104 113,112,105 110,112,107 100,103,95 98,101,93 96,99,91 102,103,95 95,94,85 99,98,91 96,95,88 92,91,84 94,93,86 92,90,86 91,91,86 91,91,86 89,89,84 85,85,80 74,73,66 69,68,61 66,65,58 66,65,58 67,66,59 67,66,59 65,64,57 62,61,54 63,62,53 63,65,39 93,98,22 94,100,32 87,97,34 89,98,29 89,95,27 76,86,23 74,83,27 77,80,29 73,73,28 75,73,51 57,58,48 77,79,74 78,83,79 74,76,73 72,72,69 64,64,59 58,58,53
128,96,23 128,96,21 142,106,30 132,101,21 118,84,10 126,98,17 113,84,12 103,81,7 108,88,13 99,85,15 108,89,23 105,83,16 116,93,22 130,104,13 121,97,15 127,100,23 115,93,28 102,83,17 88,75,12 123,102,21 112,90,14 130,99,21 114,86,18 120,88,13 118,88,19 116,88,18 141,119,27 134,113,16 31,54,37 24,44,30 24,42,27 26,44,29 24,44,30 24,44,30 24,44,30 25,43,28 25,45,29 24,44,28 21,41,25 21,41,25 25,45,29 25,45,29 27,47,31 24,49,31 28,52,30 36,53,29 40,57,33 40,62,32 40,62,32 40,62,32 38,60,32 40,57,31 41,58,34 37,59,33 38,58,31 36,56,31 35,54,32 34,53,31 36,52,33 34,54,27 51,66,40 71,69,9 90,83,22 93,86,29 97,92,39 87,83,35 87,80,37 59,50,23 56,52,33 44,37,21 33,30,15 68,64,56 102,101,90 95,89,82 101,97,87 98,93,81 102,97,85 108,102,93 111,107,99 108,107,98 111,110,103 108,107,100 107,103,93 105,101,91 103,102,95 104,103,96 105,107,102 106,109,101 101,104,96 101,104,96 100,101,93 97,96,87 93,94,86 91,92,84 95,93,89 89,89,84 93,93,90 93,93,90 90,90,87 93,93,90 89,89,86 86,85,78 72,71,64 65,64,57 60,59,52 67,66,59 69,68,61 70,69,62 68,67,60 66,65,58 89,101,24 97,99,26 88,98,33 86,101,35 92,100,34 89,98,29 81,91,26 75,85,22 76,83,24 73,75,22 69,70,31 63,64,43 71,72,64 72,74,71 68,73,67 67,67,62 56,55,48 56,55,48
129,99,30 111,84,19 136,97,28 131,99,28 99,75,9 108,86,12 98,80,20 93,74,17 98,85,24 87,83,23 103,88,27 99,79,18 96,77,13 101,83,12 92,78,10 103,84,18 104,82,17 94,81,20 86,70,12 114,87,14 114,87,14 128,96,21 97,72,13 102,80,13 94,77,12 102,84,22 111,91,14 103,91,23 26,49,32 26,44,31 22,40,25 24,42,27 21,41,25 20,40,24 20,40,24 22,39,29 20,38,21 21,39,22 22,40,27 25,43,30 24,42,29 25,43,30 24,44,28 24,44,28 26,46,28 29,48,28 32,51,29 38,58,31 39,59,32 38,58,31 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 29,48,26 32,51,29 36,52,33 74,74,15 82,74,22 83,81,19 91,84,25 86,78,26 73,68,29 71,69,40 62,59,35 65,64,37 72,70,50 62,56,51 107,102,90 95,94,87 89,88,79 98,95,82 104,99,87 105,99,92 112,106,99 110,107,94 115,114,105 106,105,98 104,103,96 99,98,91 99,98,89 97,98,88 106,109,101 110,110,105 106,108,103 107,107,102 107,108,100 103,104,96 95,94,85 88,87,80 88,88,83 90,91,83 93,93,90 85,87,84 84,86,83 90,90,87 86,86,83 85,85,80 83,83,78 78,78,73 62,62,57 67,66,59 67,66,59 63,61,57 63,61,57 91,100,29 92,97,21 90,90,20 88,93,30 88,97,26 93,98,33 89,98,38 85,95,32 80,89,31 78,87,27 75,79,23 69,73,19 68,69,19 72,70,48 70,69,62 58,58,53 54,55,47 55,54,47 58,54,48
108,79,26 101,77,24 133,98,33 135,101,31 96,77,9 106,90,18 78,66,7 91,77,21 81,68,18 81,78,13 83,73,20 86,71,10 82,65,16 89,75,19 81,66,15 91,72,15 96,76,17 106,87,19 101,78,18 97,73,18 104,81,12 128,92,14 100,85,24 97,80,13 89,72,23 91,75,21 111,91,14 98,85,24 28,48,32 25,43,30 22,37,21 21,36,20 21,36,20 17,32,16 19,34,18 20,35,19 20,35,19 22,38,19 22,40,27 22,40,27 22,40,27 26,40,31 26,44,31 25,43,30 26,44,29 27,46,26 31,50,28 38,58,33 36,56,31 36,56,31 35,55,30 36,56,31 36,55,33 34,53,31 34,54,29 32,51,29 29,48,28 29,48,28 28,47,27 29,48,28 29,48,28 59,68,22 73,70,19 82,74,20 78,72,24 71,61,21 84,81,55 75,79,52 44,45,26 46,45,20 55,57,31 80,74,69 107,102,90 99,98,91 87,86,77 105,101,93 101,97,87 104,98,91 104,98,89 110,107,94 117,116,107 109,108,101 104,103,96 105,104,97 108,107,98 103,104,94 110,112,107 112,112,109 108,110,107 103,103,100 105,105,100 96,97,89 102,101,92 92,91,84 101,101,96 95,96,88 88,88,85 86,88,85 86,88,85 91,91,88 89,89,86 83,83,80 77,79,76 83,83,80 75,75,72 66,64,60 58,57,50 60,56,50 96,95,41 94,96,23 90,88,18 85,91,21 94,96,23 95,96,28 87,94,37 83,92,34 83,92,32 82,89,32 74,81,22 73,80,23 65,72,15 66,73,18 63,63,22 54,51,25 62,60,56 54,53,46 53,52,43 57,53,47
75,53,6 68,50,6 94,68,18 103,76,15 74,60,2 81,65,7 93,77,19 79,66,14 92,83,25 76,68,18 76,63,15 88,76,21 97,81,25 90,74,18 90,73,24 86,66,16 83,63,13 92,73,20 108,86,23 95,74,20 86,65,13 102,78,14 102,79,19 92,76,18 81,66,19 89,74,25 101,83,23 92,77,41 23,43,27 26,41,27 21,37,18 20,36,17 20,36,17 20,36,17 19,35,16 20,36,17 20,36,15 20,38,21 22,40,27 24,42,29 25,43,30 24,44,30 26,44,31 28,43,29 28,43,29 26,44,29 27,46,24 36,56,27 35,55,30 34,54,29 35,51,30 35,54,32 35,54,32 32,51,29 32,51,31 29,48,28 28,46,29 27,45,28 27,45,28 28,46,29 25,48,31 34,51,25 71,69,20 75,66,19 66,59,20 71,60,27 77,70,50 71,74,52 44,45,22 59,54,24 51,50,25 68,65,52 104,105,93 103,102,95 95,94,87 103,102,93 102,101,92 101,97,91 104,98,91 109,103,96 111,110,103 110,108,104 96,95,88 108,107,100 104,105,97 101,102,94 109,109,104 108,108,105 109,109,106 101,101,96 107,108,100 98,99,91 98,99,91 98,99,91 95,96,88 98,99,91 93,94,86 89,90,82 93,93,88 86,86,83 82,82,82 80,80,77 78,78,75 80,80,77 75,75,72 74,75,67 63,62,55 97,93,47 97,92,23 88,87,22 90,90,20 94,94,20 95,93,35 89,90,42 82,89,32 79,86,29 78,87,29 79,81,28 74,78,20 72,79,22 67,74,17 67,71,17 61,67,15 56,52,17 53,52,45 55,54,47 53,52,45 57,53,47
109,85,50 62,45,21 40,29,24 34,23,18 42,31,16 68,49,24 76,59,24 78,66,11 93,83,30 71,62,17 72,58,15 87,72,25 97,82,21 96,80,26 76,58,16 99,78,24 79,63,19 81,68,20 85,68,17 77,62,15 81,63,21 105,86,22 101,83,23 94,81,20 104,82,19 107,85,22 85,66,11 88,68,18 28,46,29 27,42,28 22,38,19 20,36,17 20,36,17 20,36,17 20,36,17 21,36,20 22,37,21 22,40,27 23,43,29 23,43,27 25,45,29 24,44,30 24,42,29 24,42,27 24,42,27 25,43,26 28,47,25 36,56,29 36,56,31 32,51,29 35,51,30 33,54,31 33,52,30 32,51,29 29,48,28 28,49,28 26,46,28 26,46,28 24,44,28 26,44,29 24,47,28 28,52,28 72,62,24 70,60,22 61,53,17 63,55,21 55,46,17 40,37,13 44,42,20 42,40,11 41,38,25 51,48,33 95,95,90 108,106,102 98,97,90 92,91,82 105,104,95 106,102,96 100,94,87 101,95,88 109,108,101 110,108,104 109,108,101 108,107,100 102,103,95 104,105,97 107,108,100 107,107,102 109,109,104 105,106,98 107,108,100 104,105,97 103,104,96 103,104,96 103,104,96 96,97,89 101,100,93 96,94,90 94,92,90 89,89,86 82,82,82 81,81,78 72,72,69 72,73,65 72,73,65 67,68,60 77,77,36 96,91,20 90,86,26 92,89,22 96,95,18 101,95,31 95,90,37 85,88,28 83,87,29 84,88,32 82,84,29 77,72,21 73,74,26 68,71,20 69,72,21 72,70,21 64,67,16 63,63,18 53,54,33 58,54,46 54,50,42 80,74,65
161,140,117 158,135,104 192,162,118 48,31,5 35,36,17 47,40,22 30,26,9 33,29,10 43,38,26 51,48,24 69,61,27 66,54,13 72,68,20 79,64,17 59,46,12 74,64,15 77,67,16 69,59,17 73,59,16 70,53,16 70,51,16 86,66,20 99,81,19 109,90,26 98,77,21 110,79,26 77,61,17 77,61,17 86,70,26 29,52,37 24,42,29 22,40,27 24,39,23 24,39,23 24,39,23 26,41,27 22,40,25 24,44,28 23,46,29 26,46,30 24,44,30 24,44,30 25,43,30 24,42,27 21,36,22 21,39,24 28,47,27 34,56,26 38,54,33 31,47,26 32,51,29 32,53,30 31,50,30 29,48,28 29,48,26 28,47,27 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 27,47,33 51,50,25 59,54,13 56,47,18 48,39,10 48,39,10 40,33,15 37,35,15 34,35,16 33,35,18 66,66,61 81,79,75 99,98,91 102,101,94 88,84,78 103,99,93 106,102,96 100,94,87 95,89,82 105,101,93 109,108,99 104,103,94 96,95,86 103,102,93 103,102,93 106,105,98 103,104,96 103,104,96 103,104,96 101,102,94 102,103,95 100,101,93 101,102,94 101,102,94 100,101,93 96,97,89 94,95,87 88,89,81 86,84,80 86,84,82 80,80,77 74,72,70 67,66,59 65,64,55 61,62,52 90,86,26 88,79,23 86,78,24 91,84,16 97,89,26 92,80,25 80,70,21 80,72,20 80,79,23 86,88,33 79,78,24 75,74,22 69,70,22 68,72,18 68,71,20 65,69,15 63,65,19 53,58,15 79,77,59 60,56,46 68,63,51 51,42,27
100,102,99 92,96,100 97,104,99 111,110,103 144,141,115 129,115,97 47,34,13 40,36,19 30,25,11 28,26,8 22,23,11 62,50,24 81,57,22 69,58,12 61,53,19 54,46,12 62,55,12 62,56,10 55,47,11 88,67,26 52,39,7 65,50,12 94,75,20 94,73,19 90,71,18 105,80,23 79,58,15 91,70,27 91,65,24 40,56,37 28,53,33 24,49,29 24,47,30 24,47,30 23,46,29 23,48,30 23,48,32 24,49,33 23,48,32 26,46,30 25,45,31 22,45,30 23,43,29 22,37,23 17,30,16 17,35,20 27,46,26 33,59,25 37,58,35 28,46,29 29,47,30 28,48,30 28,46,31 28,46,31 27,47,31 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 50,65,41 40,41,31 56,47,18 56,47,18 50,41,12 37,30,12 43,41,21 31,33,18 66,68,68 64,66,66 72,67,64 94,93,86 103,102,95 92,88,82 96,92,86 104,100,94 109,103,96 89,83,76 99,95,87 102,101,92 99,98,87 92,91,80 93,90,77 94,91,78 105,99,94 103,102,95 105,106,98 104,105,97 100,101,93 98,99,91 100,101,93 88,89,81 87,88,80 89,90,82 90,91,83 90,91,83 85,86,78 79,78,71 77,76,69 73,74,66 68,67,60 58,57,50 62,61,54 63,62,55 81,68,16 79,69,18 80,72,18 88,80,15 88,76,19 79,65,20 74,63,17 73,65,15 81,79,21 93,84,28 85,77,27 76,72,26 68,71,22 64,67,18 64,67,18 66,67,17 62,64,22 51,52,15 72,74,59 51,50,39 61,58,45 92,85,69
47,43,35 76,72,64 100,96,90 92,94,94 95,97,97 90,94,96 107,113,116 115,111,105 168,154,138 96,86,64 43,32,15 47,36,29 31,21,11 52,42,18 69,50,23 67,48,21 60,47,15 57,43,16 48,38,14 91,76,29 66,54,17 72,56,12 74,57,18 73,57,15 83,64,11 85,66,11 73,58,20 87,67,21 80,56,21 102,87,38 31,54,37 36,61,41 29,54,36 25,50,32 25,50,32 25,50,32 24,47,30 23,46,31 25,45,31 24,44,30 24,44,30 23,43,29 25,43,30 16,31,15 15,26,13 14,28,19 27,43,22 37,68,26 38,58,40 26,46,28 26,46,30 25,48,31 28,48,32 27,47,31 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 24,44,28 25,45,29 28,44,25 24,26,23 24,24,24 26,26,26 40,40,40 59,59,59 64,64,64 63,65,65 55,57,57 63,65,65 60,62,62 87,85,81 101,99,95 100,95,92 91,85,78 100,94,87 108,102,95 94,88,81 100,96,88 96,92,82 97,92,80 94,89,77 93,88,74 95,90,78 95,89,82 100,94,87 90,86,78 99,95,87 105,101,93 99,98,91 98,97,90 96,95,88 90,89,82 89,88,81 89,88,81 83,82,75 77,76,69 74,73,64 74,73,64 70,69,62 67,66,59 62,61,54 58,57,50 57,53,43 79,69,16 77,69,19 77,72,19 85,79,15 80,70,17 77,69,17 76,68,16 82,74,20 82,78,20 85,72,22 76,64,23 69,62,23 58,60,18 61,61,20 71,69,20 71,67,19 60,62,18 47,50,15 45,45,31 57,53,43 49,45,37 59,54,42
80,80,80 85,85,85 80,80,80 74,76,76 76,78,78 81,85,87 91,96,95 92,99,97 89,98,98 95,102,100 109,108,101 136,129,111 218,191,157 123,95,66 54,42,14 43,37,28 43,31,21 56,42,26 70,50,18 69,40,18 63,42,17 84,56,18 72,47,17 58,38,18 51,35,20 58,43,23 66,51,29 100,91,83 88,85,89 82,79,83 85,90,89 28,55,39 25,48,31 25,48,31 25,48,31 26,46,32 27,42,30 27,42,30 24,42,29 23,43,29 23,43,29 25,43,30 25,43,30 15,28,14 13,23,15 12,24,15 21,39,22 36,67,25 33,53,35 26,46,28 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 24,44,28 25,45,29 26,44,27 20,26,13 25,24,27 36,35,38 37,36,39 40,40,37 60,60,57 58,60,60 57,59,59 58,60,60 57,59,59 56,54,50 87,85,81 104,99,96 89,83,76 95,89,82 99,93,86 104,98,91 94,85,79 97,88,80 97,89,78 86,78,67 90,85,71 92,87,75 94,88,79 98,92,83 97,91,84 94,88,81 92,88,80 102,101,94 98,97,90 97,96,89 96,95,88 92,91,84 86,85,78 86,85,78 81,80,73 77,76,67 65,64,55 66,65,58 61,60,53 55,54,47 48,47,38 54,50,33 81,71,18 72,63,16 70,61,14 79,71,17 77,68,21 73,64,17 78,70,18 83,76,19 83,75,23 76,63,15 71,59,22 63,55,19 55,54,16 64,61,21 73,70,19 75,72,21 62,68,16 52,59,13 52,44,31 44,36,25 58,54,46 47,42,30
