141,104,51 141,103,55 137,105,50 119,90,59 126,97,73 130,101,77 162,130,100 171,132,75 153,113,47 154,113,43 162,119,45 162,117,44 162,116,48 156,111,47 151,110,51 144,105,46 149,110,51 150,111,54 153,117,59 152,116,58 142,106,48 136,105,66 139,105,60 154,113,54 168,121,58 168,121,58 164,119,57 142,107,51 22,37,21 27,43,24 33,52,30 34,54,27 43,72,32 41,59,26 41,40,13 51,46,16 37,46,18 45,49,20 44,49,15 83,71,30 86,84,22 50,54,0 136,117,49 162,117,42 160,116,38 160,112,38 160,112,38 162,114,42 160,112,38 157,112,37 60,39,14 148,102,36 160,112,38 166,117,40 162,118,40 161,117,37 161,117,39 164,117,38 165,117,33 166,120,36 166,115,37 167,116,38 168,118,33 168,117,37 166,117,38 165,116,37 165,118,37 169,120,43 255,219,137 227,166,119 144,127,103 65,48,38 48,37,30 44,35,27 47,43,37 34,27,25 31,24,24 45,35,34 45,38,36 41,34,34 35,29,24 87,81,74 107,103,95 105,101,93 105,99,92 100,94,87 98,94,86 96,95,86 106,102,96 103,99,93 100,94,85 54,45,39 40,31,27 47,37,36 48,41,41 41,34,34 30,20,21 37,27,28 33,23,24 43,36,36 42,35,35 42,35,35 40,33,33 44,37,35 30,24,19 34,27,25 37,32,29 34,29,28 32,30,28 28,26,24 67,65,63 75,73,69 76,75,68 83,82,75 83,82,75 87,86,79 87,86,79 87,85,81 96,91,88 90,88,86 80,80,77 74,78,80 98,90,68 115,90,17 111,90,20 111,87,21 113,90,19 113,92,22
107,90,21 108,91,24 108,93,32 111,90,36 117,95,50 123,97,58 147,117,75 161,126,70 150,111,40 153,113,38 161,116,43 157,111,41 160,111,42 163,117,47 152,113,52 147,111,51 150,111,52 158,117,58 152,113,56 156,117,58 148,109,48 138,105,66 145,108,64 152,114,48 161,116,43 165,120,47 164,119,55 150,114,56 34,37,15 28,42,21 31,46,30 33,48,32 35,52,28 41,59,28 63,84,50 33,42,12 43,49,22 44,51,19 66,69,36 50,57,23 132,135,55 46,53,17 95,102,54 161,116,43 157,114,38 162,114,42 160,112,38 163,119,41 154,116,38 86,56,10 77,50,32 75,48,32 158,116,51 162,114,40 161,116,41 163,115,41 158,113,38 161,117,39 164,116,44 166,117,38 164,117,38 163,116,37 161,117,39 160,116,36 162,118,40 162,119,43 169,122,45 255,190,125 179,121,68 134,104,78 113,101,89 50,37,30 36,27,23 45,39,34 70,64,57 49,43,38 42,35,33 35,29,24 43,37,32 62,56,49 75,71,61 89,86,73 95,94,85 98,97,88 103,99,91 101,95,88 99,93,86 96,92,84 96,92,86 93,87,82 98,94,84 82,71,66 37,28,24 42,32,31 40,33,31 34,29,26 40,33,31 44,35,31 36,30,25 39,29,28 34,27,27 36,30,25 37,31,26 38,32,27 35,29,24 37,30,28 30,23,23 34,28,23 29,24,21 30,25,22 26,24,20 77,75,71 83,81,77 82,81,74 79,78,71 86,85,78 90,89,82 80,79,72 81,77,71 73,72,65 68,64,56 62,63,55 78,78,75 104,87,36 100,87,24 106,86,27 102,90,22 103,88,25
103,92,30 103,92,30 102,91,29 104,90,24 104,89,26 103,88,25 104,86,24 109,86,26 110,86,22 112,88,22 120,93,28 122,93,28 124,93,29 137,100,31 140,106,36 138,107,43 143,108,43 152,117,52 159,120,59 152,113,54 149,109,57 139,106,67 161,120,73 168,123,50 159,116,40 161,119,40 160,118,55 164,123,55 46,37,8 19,37,20 24,39,23 29,44,28 30,46,25 33,50,26 37,51,30 44,62,29 68,83,48 50,54,25 56,55,17 58,60,18 103,101,54 37,52,28 45,66,34 168,130,43 172,128,46 183,135,51 178,130,44 169,120,39 132,102,56 61,39,19 69,43,33 77,45,29 164,122,41 167,125,44 168,124,42 178,131,52 171,126,51 172,128,48 174,130,48 174,130,48 174,128,44 169,122,43 164,119,46 163,119,41 179,136,49 175,134,46 227,169,89 255,216,125 248,167,115 149,137,111 58,52,47 42,27,16 84,75,71 92,88,80 103,99,91 96,92,84 96,92,84 98,94,84 99,93,84 94,88,79 92,88,80 94,90,82 96,97,87 102,103,93 97,96,87 96,95,86 98,92,85 94,88,81 87,86,79 86,85,78 90,89,78 87,77,65 78,71,53 77,70,54 66,56,44 68,58,48 57,48,42 42,33,27 33,27,20 39,30,24 33,27,22 30,24,19 33,26,24 36,29,27 34,27,27 37,30,28 34,27,25 28,22,17 35,30,27 32,27,24 30,28,24 79,77,73 77,75,71 79,77,73 88,86,82 84,82,78 69,64,61 86,84,82 86,86,83 76,76,76 76,76,73 78,78,75 77,79,74 81,81,76 104,90,32 110,93,28 103,88,27 100,84,26
134,112,36 128,105,34 111,96,33 122,106,34 120,101,33 111,99,33 116,106,39 108,91,26 128,103,30 129,102,27 141,114,37 124,101,30 119,98,26 118,100,29 126,103,34 129,103,35 137,108,36 149,117,42 162,127,46 152,115,42 138,108,39 141,112,49 156,118,52 168,126,47 164,121,47 164,120,40 173,130,54 178,131,54 150,116,42 80,63,39 20,31,16 19,30,15 23,37,18 24,38,19 30,44,25 33,47,28 34,50,31 35,55,30 37,54,26 64,69,35 70,68,39 52,50,19 90,78,37 128,98,42 146,96,22 163,113,12 206,148,41 194,149,44 73,47,24 68,47,34 55,33,25 136,115,61 173,134,36 179,134,29 195,149,38 185,139,39 187,139,42 196,147,41 209,161,46 204,160,38 189,143,32 181,136,31 177,132,41 166,126,35 173,131,23 187,144,41 255,225,126 255,227,124 193,138,84 117,109,98 87,92,91 137,111,90 99,93,88 96,97,87 101,100,91 91,87,79 101,97,89 106,102,94 105,101,93 104,100,92 98,94,86 98,94,86 105,101,93 103,99,93 104,100,92 104,103,94 92,88,78 97,93,85 90,86,78 86,82,74 93,89,79 89,81,70 92,84,73 88,80,69 85,77,66 83,77,68 82,73,65 77,68,60 73,64,56 73,67,58 70,66,56 65,61,51 63,59,51 32,28,22 23,18,15 28,23,20 29,24,21 27,23,15 25,21,15 29,25,19 25,24,17 38,36,32 76,74,72 77,75,71 84,82,78 75,75,75 89,88,91 103,104,109 97,101,103 101,105,107 100,103,110 99,102,109 91,97,98 89,94,100 105,91,62 102,86,28 95,81,23 92,83,27
164,127,35 159,122,37 137,108,32 147,115,33 152,122,35 146,115,26 157,125,39 133,106,22 150,116,26 153,117,27 152,119,24 138,112,19 137,110,22 137,112,25 149,120,30 150,116,26 156,116,25 174,132,38 181,138,35 174,130,32 155,117,28 165,124,27 172,128,32 173,135,28 171,130,33 169,125,29 181,134,32 194,143,36 177,143,39 42,50,36 15,26,15 10,21,10 16,29,15 17,30,16 21,34,20 30,42,24 35,44,25 33,46,23 37,50,27 38,51,26 169,102,59 167,100,52 164,94,47 168,100,57 169,101,56 111,75,42 106,67,26 173,141,70 107,84,0 106,78,0 112,85,12 147,112,6 160,126,22 172,127,13 203,152,26 181,138,21 187,135,18 204,150,27 218,164,36 198,149,27 184,140,18 176,133,18 179,135,25 166,134,22 179,135,25 255,194,94 255,207,103 255,181,98 162,119,86 112,113,103 82,89,87 165,129,98 97,98,90 96,97,89 105,104,95 98,94,86 99,95,87 102,101,92 105,104,95 105,104,95 104,100,92 104,100,92 98,92,83 97,91,82 101,97,89 101,102,92 106,105,96 105,104,97 99,98,89 96,95,86 98,94,84 93,87,78 93,84,76 88,80,69 80,72,61 85,79,70 86,80,71 84,78,69 82,76,67 79,75,67 74,73,64 75,74,65 73,72,63 63,62,55 48,47,40 35,34,27 33,32,25 35,34,25 33,32,23 21,20,11 23,22,15 26,24,20 81,79,77 80,78,76 80,78,74 82,82,82 104,113,115 105,114,116 110,115,121 105,113,118 102,110,115 100,108,113 97,107,113 96,106,112 89,91,88 101,87,31 94,85,27 95,86,28
161,120,23 173,129,33 173,128,39 169,129,34 184,141,36 202,155,32 186,145,28 168,133,27 154,125,22 155,119,18 154,120,18 154,126,18 146,117,16 147,118,15 164,130,26 169,127,19 168,130,25 172,128,28 179,136,31 181,138,35 172,131,30 189,143,34 191,146,32 180,136,24 179,137,27 173,131,19 174,131,26 178,134,24 68,74,35 28,46,31 25,38,24 24,39,25 34,52,35 39,59,41 37,63,38 47,75,50 39,67,44 40,71,47 36,69,44 39,73,43 51,85,53 62,93,51 97,112,73 77,74,34 86,97,55 65,70,38 36,49,24 39,54,28 33,58,29 44,78,44 45,84,52 43,87,50 41,85,50 52,92,53 62,98,45 88,111,51 133,120,29 172,141,34 181,136,31 167,131,28 164,125,23 164,129,23 186,140,33 180,143,33 253,177,85 231,157,89 184,131,65 145,107,72 138,102,69 91,81,85 65,75,83 185,136,96 104,101,86 100,96,90 103,99,91 108,102,95 101,95,88 108,104,96 104,100,92 96,95,88 105,101,95 97,93,85 102,94,81 91,83,72 100,94,85 103,102,93 105,104,95 104,103,96 104,103,96 99,94,91 90,91,81 95,96,86 106,100,93 98,92,87 94,90,80 92,88,80 92,88,78 91,87,77 84,80,70 82,81,74 79,78,71 75,74,67 72,71,64 73,72,65 65,64,57 65,63,59 63,61,57 57,58,50 59,60,52 52,53,45 48,46,42 62,60,58 76,71,68 77,75,71 93,93,90 96,98,98 104,110,113 109,118,120 111,119,124 109,120,121 109,117,124 107,115,122 97,109,115 97,107,111 95,103,108 96,98,72 100,85,24 120,100,25
155,113,19 171,126,33 154,116,27 148,114,26 156,122,22 179,139,33 159,125,25 144,111,18 157,123,21 158,124,22 166,132,32 159,127,25 146,118,23 139,110,20 150,117,20 162,126,25 156,123,30 144,108,20 163,123,30 166,122,26 171,130,31 165,120,27 163,124,26 145,111,23 162,126,25 165,131,27 155,122,25 153,118,25 35,49,28 26,41,29 23,43,27 28,53,35 25,45,29 26,41,27 25,45,29 23,46,31 23,46,29 21,46,28 29,52,37 31,49,32 28,49,28 29,55,30 33,57,33 44,70,45 48,82,50 50,96,49 59,105,56 55,101,54 54,102,56 52,103,56 56,96,57 54,94,55 48,83,46 49,82,46 44,73,41 44,69,40 38,63,36 43,70,38 112,119,46 142,116,23 141,111,17 146,111,18 164,122,30 159,110,29 163,108,0 238,180,6 255,201,2 255,208,29 157,96,0 66,59,57 73,69,80 192,142,98 114,103,88 101,95,90 105,104,95 102,101,92 104,100,92 111,107,99 109,108,99 107,103,95 108,104,96 106,100,91 100,95,83 97,92,80 106,100,91 106,105,96 108,109,101 109,109,104 96,95,88 97,96,89 98,97,88 95,94,85 95,94,85 94,93,86 93,94,86 90,91,83 94,95,87 89,90,82 88,89,81 86,85,78 82,81,74 80,79,72 77,76,69 70,69,62 66,65,58 62,61,54 61,59,55 53,54,46 51,52,44 48,47,38 48,46,42 53,48,47 76,74,72 76,76,73 99,103,107 109,114,120 116,121,127 108,116,121 112,120,125 104,115,116 97,107,111 94,105,106 98,107,109 102,108,109 92,103,102 89,93,97 127,103,48 160,124,25
156,114,20 167,127,36 142,108,20 141,111,24 151,117,27 158,123,30 147,117,32 129,101,22 152,122,28 158,125,28 170,131,31 152,122,24 147,119,24 131,104,20 148,120,25 138,113,24 133,103,16 136,101,18 147,110,27 140,105,24 144,109,28 138,102,24 129,95,25 144,107,22 165,129,28 148,118,24 155,122,27 131,106,21 31,51,33 27,45,32 27,45,30 24,42,27 26,41,25 25,43,28 26,46,32 24,47,30 23,46,27 24,44,30 24,42,29 24,42,29 24,42,29 25,43,30 26,46,30 27,47,29 33,54,31 38,60,32 42,72,37 48,79,39 42,70,33 41,69,34 39,64,35 39,64,35 39,61,35 40,62,36 38,60,34 37,58,35 35,56,33 34,55,32 40,62,36 106,107,41 130,100,17 139,109,22 150,112,23 152,101,34 237,176,1 228,160,1 195,145,16 154,118,30 148,113,28 122,100,35 56,53,59 208,160,113 123,112,97 105,101,93 101,97,89 105,101,93 105,101,93 107,101,94 115,109,102 113,107,100 112,106,99 109,103,96 105,100,88 105,100,88 101,95,86 100,96,86 105,103,99 112,107,106 105,103,99 103,102,95 96,97,87 94,93,84 96,95,84 96,99,91 94,95,87 101,101,98 98,100,97 97,98,90 92,91,84 90,91,83 88,89,81 83,82,75 74,72,68 75,74,67 72,71,64 72,71,64 66,64,60 58,56,52 52,50,46 47,45,41 45,43,39 44,42,40 67,67,67 92,93,96 108,117,119 117,123,126 112,118,121 103,109,112 98,104,107 109,118,118 105,114,116 81,90,92 83,91,96 91,97,100 85,95,99 83,87,91 93,88,74 163,124,24
152,116,28 148,113,32 125,93,20 133,105,24 122,102,27 116,91,18 111,90,20 101,81,20 124,102,24 126,98,19 156,120,32 138,114,22 134,104,21 128,101,28 112,90,16 110,89,17 117,91,11 138,108,25 132,99,22 112,86,16 125,92,24 134,103,25 128,99,23 152,124,29 156,128,31 128,105,16 139,114,25 105,94,21 28,53,37 24,44,30 24,44,28 25,43,28 25,43,28 26,44,29 24,44,26 25,43,26 24,42,25 23,38,24 26,39,25 24,37,23 23,38,22 23,38,22 25,43,28 26,44,27 27,46,24 30,52,26 35,55,30 40,62,32 40,61,29 40,60,33 39,59,32 38,60,32 38,59,36 37,59,33 37,58,35 34,55,32 34,55,32 33,54,31 36,52,31 72,77,41 255,219,152 255,227,148 255,214,140 224,166,0 142,129,25 103,92,17 90,88,30 105,91,33 114,80,10 85,77,27 57,60,50 202,152,108 127,116,101 99,95,87 94,90,82 99,93,86 106,100,93 109,103,98 112,106,99 114,105,97 113,107,100 111,107,99 102,96,87 107,101,92 103,99,91 97,96,87 102,100,96 111,111,108 111,111,106 108,107,100 101,104,94 97,96,89 99,95,89 85,86,76 98,99,91 98,100,95 100,102,99 100,101,93 96,95,86 95,95,90 88,88,83 89,87,83 74,72,68 70,69,62 66,65,58 74,73,66 73,71,67 68,66,62 65,63,59 59,57,53 48,46,42 49,47,45 80,81,84 100,101,104 104,109,108 97,102,98 96,101,100 94,98,100 100,104,106 104,110,113 97,106,108 100,109,111 96,105,107 98,107,107 95,105,111 86,94,99 78,79,82 176,130,30
134,99,18 127,96,18 113,82,18 115,87,17 89,74,11 108,84,18 103,84,18 88,72,16 118,101,25 119,93,23 133,101,19 115,91,9 113,88,13 120,92,24 108,89,23 90,73,6 108,83,8 130,102,23 132,99,22 103,79,13 117,88,23 116,87,13 112,87,14 137,112,23 134,111,26 110,90,13 109,87,9 94,84,17 24,48,35 26,46,32 24,44,30 26,39,23 23,39,18 24,38,19 21,36,20 21,37,18 22,38,19 24,38,19 22,35,19 24,36,18 23,37,18 23,38,22 24,42,27 27,42,26 29,45,26 27,48,25 32,51,29 42,62,33 39,62,29 37,59,33 37,59,31 37,59,31 35,57,31 35,56,33 34,55,32 33,54,31 31,52,29 30,51,28 37,49,29 55,63,40 228,177,124 228,171,111 227,161,79 220,160,1 105,94,21 85,77,23 84,87,36 106,94,28 154,116,40 88,73,24 50,47,34 161,117,79 125,113,101 100,96,88 94,90,82 102,96,89 106,100,93 109,103,98 108,102,95 110,102,91 116,110,103 110,106,98 106,102,94 107,103,95 101,100,93 104,105,97 115,113,109 115,113,111 110,108,104 110,106,100 102,103,95 98,94,88 96,95,88 94,95,85 100,103,95 94,96,91 92,94,91 93,94,86 89,88,79 91,91,86 89,89,84 86,84,80 86,84,82 74,73,66 69,68,61 73,72,65 73,71,67 69,67,63 65,63,59 62,60,56 56,54,52 52,52,52 94,95,98 92,97,96 91,96,92 77,79,79 83,85,82 87,89,89 85,87,87 97,101,103 90,96,97 95,101,102 95,101,102 90,97,95 75,81,84 89,95,98 79,82,89 176,132,36
142,105,24 124,92,19 105,78,13 106,80,10 77,61,17 95,82,19 92,81,19 83,73,22 105,92,17 97,80,13 94,76,5 91,78,15 93,78,15 97,75,10 105,86,20 95,76,8 110,82,14 116,86,17 126,93,16 111,84,21 104,82,15 103,81,14 91,79,13 119,98,17 110,93,17 100,82,9 99,82,17 85,78,19 25,45,31 24,42,29 26,39,23 19,34,18 21,34,18 23,34,19 21,34,18 21,35,14 21,35,14 19,35,16 20,35,19 19,35,16 19,37,22 22,40,27 24,42,27 25,43,26 28,43,27 29,45,26 35,51,30 40,57,31 38,55,29 35,55,30 36,55,33 35,54,32 34,53,31 33,52,30 30,51,28 30,51,28 30,50,32 27,47,29 30,50,32 38,55,31 90,89,78 92,91,82 177,125,23 207,140,1 157,130,46 83,71,14 76,72,14 97,87,18 95,83,28 68,61,18 55,53,24 129,103,80 118,110,99 104,103,94 93,94,84 108,104,96 103,99,91 106,102,94 109,100,92 106,100,91 112,106,99 111,105,98 99,95,89 108,104,98 99,98,91 101,100,93 112,113,105 108,110,105 108,108,103 102,102,99 103,104,96 101,100,91 98,97,90 102,103,95 104,105,97 102,103,95 91,91,86 93,93,88 90,90,85 89,91,86 86,88,85 84,83,76 83,82,75 74,73,66 67,65,61 65,64,57 65,64,57 63,62,55 59,57,53 55,53,49 59,57,55 43,42,45 86,86,86 83,86,78 77,79,53 84,86,44 100,101,33 93,98,37 88,94,44 74,79,43 69,69,53 61,62,52 80,82,79 76,81,80 77,79,79 66,68,65 63,70,65 156,120,32
243,204,135 128,97,35 102,82,32 88,74,20 118,91,44 102,81,25 85,76,16 73,70,17 81,69,14 76,66,15 85,66,11 89,75,19 82,68,14 80,60,10 99,80,16 99,79,18 94,75,18 95,74,20 101,74,9 118,90,20 99,80,14 105,85,24 81,69,10 110,88,12 105,91,23 88,72,16 81,62,39 79,65,51 23,45,33 22,40,27 23,36,20 20,35,19 20,31,16 22,30,16 19,30,15 19,30,17 19,30,17 19,34,18 22,38,19 25,43,26 28,46,31 27,45,32 24,42,27 22,40,25 27,42,26 28,43,27 31,50,28 40,57,31 40,57,31 35,55,30 35,54,32 34,53,31 33,52,30 31,50,30 28,47,25 29,47,30 27,45,30 27,45,30 28,46,31 35,52,28 69,74,68 81,79,80 134,106,11 130,105,5 121,104,26 104,97,40 75,71,25 90,84,18 89,81,29 61,56,24 50,47,21 102,90,78 107,100,98 107,103,95 99,98,89 100,101,91 104,103,94 106,102,94 107,98,90 107,101,92 111,105,98 111,105,98 106,102,96 104,103,96 105,106,98 105,106,98 105,105,102 107,107,104 108,108,103 105,105,100 104,105,97 103,104,94 105,106,98 102,103,95 104,105,97 101,102,94 100,101,91 91,92,82 93,94,86 83,83,78 81,81,78 79,81,78 78,78,73 77,75,71 67,65,61 58,56,52 53,52,45 56,55,48 56,54,50 50,45,42 48,46,42 75,75,72 56,57,34 90,94,38 95,96,19 94,95,16 91,96,20 90,96,26 79,91,26 76,88,25 73,80,21 72,79,24 65,67,39 66,67,59 79,79,76 61,59,55 61,59,57 145,106,8
90,68,50 153,124,104 206,159,109 255,230,176 70,49,22 73,61,35 62,47,25 72,52,20 96,71,27 115,91,38 101,76,19 96,76,17 77,61,19 80,65,18 80,60,10 95,81,23 86,69,20 84,63,20 82,67,18 95,75,14 101,84,19 94,75,18 87,67,17 109,90,24 98,81,16 86,66,16 92,73,38 108,91,42 31,40,21 17,32,18 21,34,18 18,31,15 20,32,14 20,32,14 22,34,16 23,34,19 23,39,20 25,43,26 26,46,30 27,52,34 25,48,33 23,43,29 24,42,29 25,43,26 26,41,25 26,41,27 28,47,27 39,60,28 38,58,33 35,54,32 31,52,31 31,52,31 30,51,30 28,49,28 30,51,30 27,45,28 27,45,30 26,44,29 27,45,30 33,49,30 57,68,53 63,65,65 82,74,22 95,84,20 104,95,19 102,96,30 74,73,19 81,76,25 83,74,27 88,90,62 71,75,58 69,63,56 98,94,84 105,101,93 98,94,86 98,94,86 101,97,89 104,98,91 106,100,93 99,93,86 108,104,96 108,104,96 98,97,90 94,93,86 106,102,96 103,102,95 109,108,101 104,103,96 107,108,100 104,105,97 102,101,92 103,104,94 102,103,95 107,108,100 105,104,97 103,102,95 101,100,93 96,95,88 93,93,88 87,88,80 81,81,76 78,78,75 72,73,65 70,68,64 62,60,56 58,56,52 45,43,41 45,43,39 49,47,45 46,44,42 42,41,34 70,68,66 79,86,11 89,96,19 93,99,18 99,101,26 94,98,29 91,100,31 93,99,31 84,90,20 79,89,22 73,85,20 67,74,17 62,67,33 64,68,53 64,65,57 72,57,46 122,97,12
112,99,78 61,53,42 108,108,108 137,127,117 182,162,132 215,182,145 65,48,20 64,54,32 60,54,31 63,49,22 67,48,21 95,77,33 76,59,10 87,68,15 74,63,19 81,66,17 76,62,19 74,57,22 79,63,21 92,72,22 105,86,29 101,82,25 93,74,19 104,85,28 93,74,21 80,60,14 107,83,28 103,81,16 64,59,20 23,38,24 21,36,22 20,36,17 21,36,20 21,37,18 24,40,21 26,41,25 25,43,28 24,47,32 25,50,34 26,49,34 24,44,30 24,42,29 25,43,30 25,43,28 21,39,22 24,39,25 27,45,28 41,62,30 36,56,31 33,52,32 31,50,30 31,50,30 28,49,28 28,47,27 28,49,28 27,47,31 25,45,29 25,45,31 26,46,30 31,49,32 43,58,34 57,57,57 83,75,12 76,71,16 94,89,20 102,94,29 65,64,12 75,67,31 79,69,31 67,60,31 47,47,31 80,78,74 96,95,84 98,97,88 105,101,93 99,93,88 100,94,87 104,98,91 101,95,88 91,85,78 103,99,91 105,101,93 98,99,89 94,95,85 98,92,83 97,93,85 104,103,96 104,103,96 109,108,101 101,102,94 104,105,97 102,103,95 96,97,89 97,98,90 102,101,94 102,101,94 96,95,88 98,94,88 86,85,78 83,84,76 81,81,76 73,73,70 69,70,62 66,65,58 60,59,52 48,47,40 46,44,42 47,45,41 85,85,80 101,101,101 97,96,89 55,58,9 91,99,19 91,99,17 96,98,23 98,102,33 95,103,37 90,100,37 88,98,35 91,95,26 82,93,23 77,90,20 72,84,17 73,80,23 58,62,33 60,62,57 84,71,66 97,86,71
84,78,71 83,77,68 77,71,62 73,66,64 94,92,93 99,101,101 101,99,97 143,126,116 142,117,98 69,47,29 69,54,34 56,47,20 57,44,23 75,48,16 130,100,44 66,44,0 66,53,19 70,60,22 71,51,19 72,57,17 102,83,26 104,80,25 87,67,17 103,77,25 90,73,26 83,66,17 108,85,27 81,64,17 94,74,26 31,52,29 24,47,32 21,44,29 24,44,30 23,46,29 23,46,29 24,49,31 25,50,32 29,52,35 26,46,32 25,45,31 25,43,30 24,42,29 24,42,27 25,43,28 19,34,18 20,35,21 25,46,25 41,63,33 31,50,28 27,46,24 29,47,30 27,47,29 24,48,26 27,47,29 28,48,30 26,46,32 25,45,29 25,45,31 24,44,28 27,48,27 30,51,28 47,47,42 82,76,12 71,68,13 85,78,21 91,83,29 98,91,30 98,94,36 96,91,40 89,81,45 51,48,24 66,67,44 92,91,84 89,88,81 100,96,88 97,91,84 100,94,87 99,93,84 98,92,83 104,98,91 98,94,86 98,94,86 98,92,83 94,89,75 97,94,81 93,89,79 97,93,85 99,95,85 98,94,86 105,104,95 102,101,94 101,100,93 99,98,89 95,94,85 86,85,78 87,86,79 82,81,72 83,82,73 82,78,70 79,78,69 74,73,66 67,65,61 60,58,54 65,64,57 55,54,47 48,44,38 82,82,79 100,105,101 89,89,84 78,67,52 59,57,10 89,96,21 89,94,22 91,96,22 95,97,22 95,99,32 94,99,36 93,103,38 89,99,36 94,97,35 83,88,27 80,88,24 79,89,24 72,80,18 69,78,22 55,56,37 92,85,83 96,87,83
73,72,75 62,61,64 52,51,54 51,50,53 68,66,67 68,63,65 97,94,98 100,100,97 91,96,95 103,103,111 120,110,114 181,158,143 94,66,39 63,49,24 66,53,32 76,66,28 132,99,31 135,96,27 77,35,0 69,47,9 105,81,28 85,64,12 89,64,20 100,70,26 86,63,21 94,69,25 101,72,23 85,64,21 94,75,20 61,64,33 34,59,39 31,55,33 28,51,34 27,52,34 27,52,34 29,54,36 25,50,34 27,47,33 27,42,30 24,42,29 22,40,25 26,44,31 22,40,27 24,42,25 18,31,17 16,29,17 27,42,26 43,68,37 32,51,31 28,46,29 27,47,31 25,48,31 23,48,28 23,49,26 26,47,26 26,46,30 24,44,28 26,46,32 24,44,28 26,46,30 26,47,26 42,48,39 81,77,19 78,73,20 77,68,21 77,67,25 91,83,31 86,75,29 62,51,16 87,79,57 50,46,27 59,58,22 64,58,49 82,81,74 99,95,87 98,92,85 100,94,87 101,95,88 95,89,82 96,87,81 101,95,86 99,93,84 99,91,80 92,84,71 87,82,70 94,90,80 95,89,80 99,93,84 95,89,82 85,79,72 101,95,90 100,96,90 99,98,89 96,95,86 96,95,88 94,93,86 87,86,77 88,84,76 77,71,64 72,71,62 68,67,60 65,64,57 59,58,51 56,55,48 47,46,39 73,74,66 96,102,91 89,91,86 51,43,30 59,43,12 89,97,17 92,94,23 94,92,18 95,93,19 102,100,26 102,98,36 96,93,40 95,98,34 98,101,37 108,106,44 89,87,27 87,87,24 81,89,23 75,83,19 72,79,24 67,75,22 67,67,53 76,72,66
73,72,75 75,74,77 76,75,78 78,77,80 79,78,81 73,72,77 78,77,82 72,71,76 81,80,85 88,89,92 89,90,93 89,90,93 101,100,103 111,104,102 149,133,120 186,153,126 76,52,28 67,46,19 78,62,31 110,85,28 141,104,33 137,100,27 143,95,9 153,106,27 106,71,17 96,68,30 53,42,35 64,56,45 83,79,88 85,76,87 38,58,42 31,57,34 31,56,36 32,57,39 29,54,36 25,48,31 25,45,31 23,43,29 23,37,30 18,37,28 24,43,32 19,38,27 24,43,32 21,39,22 11,24,12 17,27,19 21,40,20 46,71,40 29,48,28 28,46,29 26,46,30 24,49,31 23,48,30 24,47,30 28,49,28 26,46,30 23,43,29 25,45,31 25,43,28 25,45,29 25,48,29 37,48,37 44,40,23 60,55,2 80,75,24 69,61,11 74,63,19 70,60,22 59,47,21 65,61,40 42,40,18 50,45,17 47,37,25 69,58,51 99,93,86 95,89,82 99,93,86 101,92,84 100,91,83 99,93,86 92,86,79 97,94,81 91,86,74 89,84,72 93,88,74 94,89,77 92,88,78 94,90,80 86,80,71 93,87,80 99,95,85 93,89,79 94,93,84 97,93,85 99,95,87 93,89,79 89,85,77 86,80,73 78,72,65 67,63,55 62,58,50 60,59,52 51,54,46 49,45,39 81,80,73 89,90,78 97,97,94 77,69,56 69,42,6 85,78,17 89,89,17 87,87,24 92,84,19 99,88,24 98,93,24 97,93,33 98,90,38 95,93,33 93,94,28 97,94,29 94,87,30 78,73,20 75,77,24 87,86,32 77,76,22 67,76,16 67,75,24 39,38,27
60,59,62 68,67,70 68,67,70 67,66,69 75,74,77 73,72,77 79,78,83 82,81,86 79,78,83 76,77,80 85,86,89 79,80,83 80,81,84 82,82,82 75,80,79 101,98,102 111,109,110 91,85,80 150,129,104 102,82,52 64,50,25 70,56,27 79,54,24 80,53,21 116,103,82 99,92,92 89,90,95 91,90,93 96,93,97 86,89,96 77,89,82 30,55,39 27,52,36 24,48,35 23,45,33 24,43,32 24,41,31 22,39,29 21,35,26 20,39,30 25,44,33 17,36,25 27,45,32 18,31,17 13,20,15 17,27,19 22,37,23 47,72,41 29,48,28 27,45,28 26,46,30 26,46,30 23,48,30 24,47,30 24,49,29 26,44,31 23,43,29 26,46,32 25,45,29 26,44,29 25,49,27 34,45,34 33,32,37 68,64,18 68,59,12 66,57,10 74,62,23 59,48,15 51,39,9 45,41,22 37,38,15 37,35,17 45,40,28 42,33,25 78,72,65 94,88,81 98,92,85 96,87,79 101,92,84 100,94,85 95,89,82 94,90,80 93,88,74 93,89,72 93,89,72 94,90,73 95,90,78 93,88,74 94,89,75 98,92,83 100,95,83 99,93,84 96,92,82 97,93,85 93,89,81 84,79,67 76,76,62 74,73,62 72,68,58 65,61,53 61,57,49 53,54,46 49,45,37 46,42,36 88,86,82 98,97,86 93,96,88 64,40,16 75,52,10 90,87,20 94,91,24 90,82,28 80,74,10 92,90,18 93,87,21 91,87,27 91,83,29 90,86,28 88,86,24 91,84,25 86,75,29 70,60,20 67,62,21 82,77,22 85,77,27 65,65,24 63,65,21 74,77,26
