135,104,55 128,97,48 134,102,58 129,98,47 122,92,48 134,103,54 136,103,53 116,91,45 122,97,53 120,89,52 93,69,43 86,69,45 91,70,43 118,86,42 149,112,59 159,118,59 174,128,60 179,133,65 164,120,51 154,118,58 150,109,52 112,82,40 86,69,45 73,63,41 69,60,41 71,60,41 73,62,45 76,62,46 70,59,42 71,57,41 69,58,43 71,57,41 113,81,47 149,99,53 57,41,26 42,36,41 50,44,51 48,45,51 37,27,26 48,28,19 96,50,24 126,72,36 130,73,31 118,62,26 94,50,24 108,60,31 95,63,49 55,41,41 105,71,39 121,88,40 68,58,20 100,76,21 201,134,22 254,167,12 255,193,1 255,187,8 255,182,13 249,165,14 239,153,16 255,174,0 184,114,0 168,125,38 211,149,22 169,109,16 116,74,20 94,52,0 77,39,0 89,40,0 129,81,25 144,93,36 157,101,36 166,106,22 171,108,16 173,111,3 163,107,13 154,104,19 135,96,25 132,92,26 107,82,36 80,70,32 75,68,27 74,67,26 75,65,25 74,67,24 76,67,22 74,69,16 78,74,26 79,76,25 76,70,22 77,71,25 75,69,21 68,64,16 74,68,20 73,67,21 70,64,16 73,67,21 71,65,19 70,64,18 66,62,16 62,62,17 63,65,19 69,72,23 67,74,19 69,76,40 63,66,56 73,71,69 30,28,26 46,45,50 44,43,48 33,30,34 39,34,36 44,34,38 39,29,33 38,28,32 46,36,37 64,55,51 64,53,38 67,56,41 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 69,55,41 69,55,41 69,55,41
142,109,57 125,92,44 144,111,63 156,116,62 139,104,50 138,102,53 135,104,51 126,96,50 126,99,52 121,91,49 104,77,43 98,72,47 118,90,52 137,107,51 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 125,99,49 105,83,45 89,68,41 76,61,41 71,60,43 71,60,45 70,59,40 73,62,45 71,59,33 73,57,42 87,59,32 255,192,127 255,178,100 255,180,112 71,37,15 44,42,50 46,43,47 47,45,46 42,33,27 82,48,26 111,59,27 110,58,26 108,56,24 96,52,14 101,58,23 89,49,26 96,74,54 50,39,48 82,62,44 108,95,72 73,62,27 60,53,12 132,93,20 213,135,11 255,185,0 255,180,4 255,183,20 255,182,24 238,155,17 255,189,9 255,175,16 255,179,4 253,168,0 255,177,0 249,174,6 250,175,16 241,174,24 242,167,24 228,153,21 205,135,15 186,125,9 185,126,11 181,125,7 180,128,9 174,130,18 159,114,21 137,99,21 104,89,38 83,75,39 75,67,31 75,67,31 74,67,28 76,69,28 75,69,23 74,70,22 73,69,21 75,70,19 75,69,23 74,70,24 73,69,21 72,68,22 71,67,21 73,69,23 72,68,22 73,67,21 70,64,18 67,63,17 66,61,18 62,57,14 58,58,15 64,66,20 69,73,19 69,73,17 68,75,29 74,81,49 66,69,57 31,29,27 34,27,30 48,41,51 49,45,54 47,41,46 43,33,34 43,33,32 44,34,33 40,30,29 46,36,35 65,56,50 71,55,38 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 72,56,43 72,56,43
132,102,58 121,90,53 145,113,58 161,122,61 155,116,55 150,114,56 139,107,52 139,108,59 132,102,56 128,97,48 123,96,51 127,98,49 139,106,54 142,108,49 141,106,50 149,113,55 161,124,55 157,119,55 142,106,48 105,77,37 98,75,35 89,70,43 81,67,42 74,59,39 72,58,42 72,58,42 75,61,47 70,59,44 74,53,40 89,51,14 255,172,99 255,190,113 255,177,100 223,140,71 88,47,18 39,36,40 48,43,45 46,41,40 39,29,19 81,39,17 104,52,22 126,72,36 103,55,28 98,54,28 114,63,37 72,36,28 111,70,41 59,43,41 116,85,64 73,66,46 137,110,74 62,54,18 68,53,6 161,107,17 255,187,6 255,183,6 255,171,6 255,177,17 241,163,23 255,184,2 255,181,14 255,183,0 255,169,0 255,168,0 255,175,8 255,182,15 255,182,23 255,183,28 240,167,16 228,159,21 204,147,16 196,138,16 188,133,15 179,127,6 166,123,8 150,109,12 126,93,14 87,72,21 76,69,30 75,67,33 74,66,32 75,67,33 74,67,26 75,68,25 76,67,22 74,68,22 78,69,22 73,67,19 73,67,21 73,67,21 69,65,19 66,64,17 68,64,18 67,63,15 70,64,18 69,63,17 65,60,17 61,58,14 60,57,13 64,64,19 65,66,18 69,71,18 69,73,17 68,74,22 73,81,42 80,86,57 82,82,79 32,27,26 51,45,50 54,51,57 45,43,53 55,48,60 43,36,34 42,36,31 45,36,30 45,35,34 48,41,41 70,55,44 70,55,44 69,55,41 70,56,42 71,57,43 72,58,44 72,58,44 68,57,42 69,58,43 71,57,43 70,56,42
127,93,59 128,94,60 145,109,62 158,119,62 164,126,62 159,123,63 131,97,54 139,108,57 147,114,66 143,112,59 130,99,50 142,106,59 148,112,61 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 130,99,48 112,85,42 96,72,37 84,63,38 79,64,42 75,61,43 73,59,41 73,59,41 79,59,39 71,57,41 180,135,91 255,181,104 255,183,103 255,174,95 255,176,100 249,171,100 100,53,19 43,37,42 44,39,36 37,30,28 58,35,20 98,57,28 104,57,25 124,73,38 107,59,30 109,68,41 93,47,21 103,62,33 95,51,23 62,46,42 65,49,36 123,94,72 69,61,39 70,61,16 68,58,20 81,55,1 255,181,9 255,179,0 255,172,8 255,176,12 235,161,18 255,180,6 255,184,7 255,183,2 255,169,0 255,171,0 255,173,5 255,170,7 254,172,9 254,178,15 239,170,18 216,149,10 199,138,4 196,134,7 180,129,3 178,129,11 163,113,10 145,105,10 114,80,10 83,70,22 70,63,20 73,66,25 71,64,25 71,64,25 71,64,21 71,65,19 73,67,21 69,65,19 71,65,19 73,67,21 69,65,19 67,65,18 65,63,16 67,65,18 70,63,20 70,64,18 68,64,18 65,60,17 61,58,16 58,55,15 57,56,18 64,64,19 68,69,21 70,71,21 68,70,17 68,72,16 69,77,24 73,79,40 69,69,64 22,17,14 40,30,31 37,30,33 49,46,52 39,33,40 58,57,62 39,34,33 50,41,37 44,33,30 29,22,22 57,45,45 71,56,47 68,54,40 67,56,41 68,57,42 68,57,42 70,59,44 71,57,43 70,56,42 70,56,42 71,57,43
144,104,52 145,104,55 154,114,60 157,118,61 158,119,62 152,113,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,98,47 145,111,52 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 86,65,38 79,64,42 77,63,45 76,62,44 76,62,44 76,60,47 97,53,11 255,167,85 255,189,110 255,164,82 255,171,89 254,170,94 243,166,92 120,63,23 48,41,41 39,34,36 40,30,20 80,42,21 99,54,21 105,58,24 126,72,34 100,56,28 101,61,36 115,68,34 127,69,34 128,66,26 89,58,39 49,40,36 136,111,92 71,50,25 73,61,20 68,61,22 68,58,18 215,158,16 255,176,0 255,172,7 255,180,8 250,167,13 244,170,8 254,174,3 255,180,2 255,172,0 255,171,0 255,168,0 255,171,2 252,168,10 244,167,11 233,161,8 215,146,8 197,137,14 184,128,10 166,120,9 167,118,8 160,114,16 133,95,8 107,76,12 82,67,20 70,63,20 70,63,22 69,62,23 69,62,23 69,63,17 69,63,17 69,63,17 69,65,19 72,63,18 71,65,19 68,62,16 66,62,16 67,63,17 65,63,16 69,63,17 68,64,18 69,64,21 67,60,19 60,55,16 56,53,13 59,56,14 67,64,20 68,65,21 71,69,22 71,72,22 70,72,15 70,77,18 72,79,31 54,55,47 42,36,41 31,21,22 50,43,43 37,32,34 38,30,38 46,48,62 61,59,69 51,41,45 52,39,36 36,26,25 41,29,29 66,54,44 66,55,40 63,52,37 63,52,37 66,55,40 70,59,44 71,57,43 70,56,42 72,58,44 72,58,44
154,113,54 153,112,53 152,111,52 149,109,55 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 162,123,66 162,123,66 145,111,52 140,105,51 146,111,57 151,111,57 140,105,51 139,106,54 139,108,55 114,87,42 95,68,36 98,71,39 105,76,41 80,62,41 80,59,46 74,63,48 124,73,36 255,181,101 255,177,92 255,191,112 255,169,90 255,174,107 253,171,97 255,173,99 149,79,28 54,41,38 45,32,27 53,30,15 95,50,27 103,53,20 102,61,34 105,61,33 95,51,23 92,46,18 114,69,46 127,76,39 128,74,40 89,55,35 42,32,31 83,63,56 108,82,59 79,65,22 71,61,19 71,61,21 96,64,0 255,184,14 255,167,4 255,174,5 242,157,4 238,161,5 244,169,0 255,172,0 255,171,0 252,168,0 254,168,0 253,167,0 250,167,0 237,161,7 233,157,7 217,143,4 196,134,7 181,125,13 164,115,7 161,114,10 142,100,6 132,93,9 102,79,19 73,66,23 69,62,19 64,57,16 68,61,18 70,60,18 68,61,18 69,62,19 69,63,17 70,63,20 71,62,17 70,64,16 69,63,17 69,63,17 70,64,16 71,65,19 69,63,17 68,61,18 70,60,20 63,56,15 58,53,14 60,55,14 61,58,16 66,64,17 71,69,22 70,68,21 69,70,20 70,72,19 73,75,20 77,81,27 54,57,24 67,65,63 28,23,25 25,20,22 44,39,38 42,35,38 61,58,64 47,45,53 54,48,55 47,37,38 41,34,32 35,25,24 62,51,46 66,55,40 64,53,38 63,52,37 66,55,40 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
147,107,53 144,104,50 145,105,51 145,105,53 147,107,55 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,71 141,109,65 142,110,55 139,108,57 135,104,53 138,106,51 129,100,47 124,98,46 127,98,49 121,89,45 111,80,43 121,91,45 139,106,58 95,75,43 77,61,44 128,87,56 255,168,84 255,186,104 253,155,70 255,183,101 255,182,107 255,178,111 248,166,94 254,169,98 231,154,94 51,29,21 45,28,20 66,37,17 105,57,32 115,61,27 95,55,32 86,43,24 109,64,29 109,58,30 94,54,31 93,48,27 125,69,33 129,75,41 46,34,36 45,38,41 63,54,46 91,72,35 72,63,18 73,61,24 72,56,23 255,194,13 255,168,8 255,166,3 252,165,1 234,158,4 239,163,0 252,167,2 254,163,0 241,157,0 240,158,0 236,154,0 238,158,1 228,156,1 216,150,0 204,140,4 185,127,3 170,116,8 152,107,14 153,108,17 141,100,14 129,91,15 86,65,11 70,60,22 64,57,16 67,60,19 63,56,15 64,57,16 66,59,18 66,59,18 69,62,21 69,59,17 68,61,18 69,63,17 68,61,18 70,64,18 73,64,17 71,65,17 68,62,14 68,62,16 62,54,18 59,53,19 60,55,16 62,57,16 61,56,15 67,64,20 68,66,19 69,70,20 70,71,21 71,70,18 74,73,17 77,76,24 53,52,25 71,71,71 25,23,21 37,35,36 44,38,43 29,23,28 40,33,36 49,41,47 49,46,50 46,40,45 42,36,31 35,28,26 58,47,42 66,55,40 66,55,40 66,55,40 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 144,104,52 144,104,52 143,102,53 145,106,47 160,120,56 160,119,62 166,121,75 146,107,75 131,96,58 130,96,53 127,95,49 127,95,49 139,109,53 135,104,53 134,104,48 129,96,48 142,109,61 133,97,46 130,97,47 139,109,63 97,80,45 158,90,31 255,169,88 255,197,114 255,193,112 255,185,104 255,175,94 252,164,89 255,185,108 234,147,83 236,160,95 228,151,95 72,34,13 54,39,30 84,43,27 97,52,29 119,68,29 98,56,34 96,58,37 118,68,37 119,68,40 97,49,22 80,46,26 126,79,45 110,59,33 74,47,29 46,35,32 64,58,51 85,77,64 73,70,30 73,67,19 68,57,22 127,80,0 255,171,0 255,169,4 255,167,4 241,161,4 240,156,0 243,164,2 235,161,0 222,150,0 237,160,2 230,153,0 230,155,0 224,150,2 211,145,3 195,130,2 173,117,7 158,111,7 130,92,5 134,95,11 129,94,13 108,80,10 79,66,18 64,57,18 66,58,22 64,57,16 62,55,16 63,56,17 64,57,18 64,57,18 68,58,18 70,60,18 70,60,18 72,63,18 69,63,17 70,64,18 74,68,20 71,65,17 70,61,16 66,56,14 59,51,17 59,52,13 64,59,18 62,57,14 65,62,20 66,64,17 70,68,21 72,68,20 73,69,21 73,70,17 78,75,22 79,79,16 74,74,42 62,60,61 13,13,8 41,41,41 31,28,32 35,29,34 56,53,57 52,49,53 41,35,40 60,54,59 43,36,36 35,28,26 42,41,34 78,72,67 64,52,42 68,56,44 70,55,44 70,59,44 72,58,42 72,58,44 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 141,101,49 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 166,124,70 154,112,72 133,99,56 130,97,47 120,93,48 119,92,47 123,95,57 118,90,50 135,109,59 129,100,51 139,110,59 159,120,59 135,103,57 109,88,45 154,113,68 255,182,97 255,202,115 255,168,83 255,198,117 242,157,79 255,178,102 255,179,100 233,157,92 201,133,72 218,145,88 207,139,80 97,51,21 62,46,33 93,50,31 94,48,18 122,75,41 78,44,24 79,45,25 102,54,27 100,52,23 106,53,26 83,46,20 85,43,19 128,67,31 128,84,46 63,40,25 72,62,61 70,64,59 64,55,49 71,64,23 75,66,21 71,55,22 255,184,11 255,171,3 255,171,15 246,162,2 255,164,4 247,163,3 232,153,0 222,146,0 224,146,0 227,149,0 226,150,0 209,139,0 197,133,0 192,129,7 169,112,5 157,106,8 133,95,6 133,95,8 120,85,4 113,80,14 81,61,13 67,60,19 61,55,19 66,59,20 62,55,16 63,56,17 62,56,20 63,56,15 71,61,21 70,60,18 72,63,18 73,64,19 70,64,18 70,64,18 73,64,19 70,61,16 63,56,13 60,53,12 54,48,14 61,54,11 62,57,14 62,57,14 64,59,18 67,64,20 67,65,18 72,68,20 73,71,22 76,73,20 76,72,24 77,73,38 74,71,56 67,65,63 23,21,17 35,33,31 42,37,39 29,22,25 45,38,41 58,50,56 38,35,41 44,41,45 48,43,45 38,31,31 36,31,30 117,117,114 77,67,66 67,56,51 69,54,43 68,57,42 71,60,43 70,59,44 71,57,43 71,57,43
144,105,48 145,106,49 145,106,49 142,102,50 142,102,50 156,115,54 176,129,66 169,125,56 164,121,61 164,125,68 155,113,71 139,106,56 138,105,53 124,97,50 125,98,51 111,83,43 106,78,40 119,92,49 115,85,43 129,99,57 157,118,59 132,100,54 105,82,42 205,137,76 255,171,81 255,194,104 255,183,101 255,175,98 253,167,94 237,158,83 247,170,94 223,148,83 211,146,86 223,150,93 194,129,67 138,83,42 59,38,23 100,55,32 95,50,17 112,65,33 84,48,28 84,50,30 105,57,32 109,64,31 113,61,31 88,52,32 114,70,42 110,59,24 111,66,33 60,38,20 82,75,78 66,59,57 88,81,65 124,109,69 76,68,18 70,60,22 185,106,0 255,174,9 255,172,17 255,173,11 255,163,4 242,159,0 237,158,0 227,149,0 224,148,0 225,151,3 220,147,1 203,135,0 198,134,3 195,130,4 174,117,7 162,109,12 141,96,7 136,94,4 130,91,7 129,92,23 98,74,21 73,62,18 66,56,18 66,56,16 67,60,19 66,59,18 68,61,22 72,62,22 72,62,20 73,64,19 75,66,19 75,66,19 71,65,17 71,65,17 72,63,18 70,60,18 59,54,13 56,53,11 57,51,15 62,55,12 64,59,16 64,59,16 65,60,19 66,63,19 66,64,17 75,69,21 76,70,22 76,73,22 80,76,28 72,66,43 70,68,64 81,79,77 17,15,13 32,30,28 35,30,29 42,37,39 37,27,28 45,38,41 48,45,51 27,24,28 55,50,52 38,31,31 30,25,24 117,117,114 114,109,108 80,71,67 66,55,48 68,57,42 73,62,45 71,60,45 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 154,114,50 162,120,55 165,123,60 152,116,56 156,114,62 160,118,66 157,118,59 141,105,54 122,97,53 120,95,51 103,79,44 103,79,42 105,81,44 93,69,36 115,91,58 135,101,56 135,101,56 146,97,46 255,190,100 255,190,103 255,183,96 248,156,74 255,180,102 240,158,86 236,158,89 230,154,89 220,148,82 226,150,90 225,149,89 204,136,77 197,124,67 67,44,29 99,57,33 113,62,25 103,51,21 85,43,21 75,41,21 89,47,25 106,60,30 112,63,27 98,57,30 66,37,17 88,42,26 109,53,27 114,61,38 64,58,51 41,39,37 57,52,54 74,63,44 74,67,26 70,63,22 68,49,12 235,168,18 255,179,14 255,179,18 255,176,19 251,163,4 248,165,0 241,158,0 223,143,0 231,149,4 228,151,6 221,147,0 213,136,0 201,133,1 181,120,2 163,112,3 148,102,0 144,97,0 145,99,3 151,105,9 138,100,13 98,75,17 85,71,26 72,60,21 70,60,20 73,63,23 73,63,21 73,63,21 76,66,24 77,68,23 76,67,20 73,64,17 73,64,19 71,65,19 69,63,15 61,56,15 55,48,9 57,50,11 61,55,9 64,58,12 64,58,12 68,62,16 67,61,15 69,63,17 71,65,19 75,69,23 74,72,23 80,75,24 78,76,29 69,67,34 54,54,54 62,62,59 35,28,31 47,42,44 43,36,39 42,32,33 44,34,35 52,42,43 42,32,33 53,46,56 48,43,45 48,41,41 36,29,29 108,108,105 110,112,109 117,115,111 70,61,53 67,55,43 69,58,43 73,59,45 75,61,45 76,62,46
161,111,39 162,112,40 170,116,41 168,116,43 162,111,42 152,110,45 145,109,49 156,116,52 159,119,55 156,115,54 151,111,59 121,92,41 109,82,46 108,81,49 110,83,51 98,73,43 109,86,46 116,93,51 119,91,51 123,96,51 123,98,54 140,105,49 255,190,111 255,187,96 255,197,112 255,193,111 255,182,99 245,161,83 238,159,84 217,142,72 221,146,74 216,145,76 238,164,96 225,151,83 225,152,91 201,133,70 87,52,27 101,57,31 118,69,29 106,56,25 90,48,26 81,45,25 92,50,28 82,40,16 94,55,27 109,68,37 102,62,39 84,54,37 98,48,17 131,75,37 85,49,27 69,62,65 45,39,34 78,64,46 90,78,39 81,67,24 67,60,33 62,46,15 255,176,7 255,175,15 255,167,18 255,168,14 251,163,4 249,163,0 242,159,0 241,155,0 240,156,0 237,157,0 235,151,2 217,142,0 203,139,1 191,122,0 171,114,2 164,112,0 172,117,1 169,115,0 167,110,5 156,107,17 118,87,23 77,61,17 73,63,21 75,65,23 75,66,19 75,67,17 77,68,23 76,67,20 73,67,21 73,67,21 71,62,17 64,57,14 62,57,14 52,52,11 53,47,11 61,54,13 64,58,10 67,61,13 64,57,14 68,61,18 70,61,16 69,63,17 73,67,21 77,71,25 77,71,23 78,72,24 63,61,30 60,60,30 48,45,49 74,72,68 22,15,15 33,26,26 41,34,34 40,30,31 43,36,36 31,24,27 51,44,44 48,41,44 37,32,34 56,49,52 37,30,30 95,95,92 108,108,105 107,107,104 108,106,102 72,63,57 68,56,44 71,57,43 75,61,45 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 167,116,40 165,114,45 148,109,50 158,120,56 155,116,55 143,106,51 111,80,41 95,70,40 96,71,41 102,75,43 104,77,43 107,83,48 136,104,60 137,108,59 129,95,52 126,96,52 139,110,59 154,113,54 255,197,105 255,196,105 255,188,101 255,186,103 255,182,101 244,159,81 243,161,89 243,165,96 237,163,91 237,169,99 243,168,98 235,160,92 225,153,89 207,142,87 103,55,28 93,49,23 112,66,29 108,63,40 85,47,28 97,52,29 120,70,39 113,62,27 92,46,16 83,38,15 101,53,26 67,40,22 116,66,35 129,69,28 133,78,37 52,41,34 70,64,59 61,52,46 75,69,64 77,67,29 72,63,18 74,67,24 123,74,0 255,170,0 255,168,14 255,172,19 255,169,15 255,163,0 254,165,0 253,164,0 255,164,4 245,157,0 239,156,2 231,153,2 224,149,6 209,133,4 171,110,0 182,123,6 185,126,7 188,129,1 194,128,7 174,121,10 139,97,16 105,87,27 75,66,21 73,67,21 74,68,22 74,68,22 71,65,17 71,65,19 71,65,19 69,63,15 69,60,15 64,57,16 57,53,16 52,46,12 60,55,14 62,56,8 66,61,10 69,64,13 67,60,17 67,60,17 69,63,17 68,63,20 74,67,24 76,70,22 76,71,20 75,70,27 68,65,52 65,64,55 54,52,50 69,64,63 46,41,40 37,30,33 33,26,26 47,40,40 40,33,33 42,32,36 41,34,34 55,48,51 55,50,52 48,41,44 36,31,30 96,96,93 95,95,90 103,103,100 108,110,107 110,108,104 66,58,47 71,57,41 75,62,41 76,63,42
167,113,38 167,113,38 167,113,38 166,110,36 170,114,40 155,111,42 150,109,50 159,122,53 148,111,56 126,92,47 102,75,41 93,67,42 95,69,44 102,75,43 110,85,41 134,99,45 152,116,58 138,106,51 113,82,45 122,96,57 153,118,64 209,132,56 255,198,105 255,204,115 255,194,109 255,182,102 255,173,97 255,172,99 241,161,91 240,164,99 219,149,87 214,144,82 230,154,91 224,148,85 233,157,101 215,150,95 93,42,16 97,52,29 109,63,37 97,52,29 85,44,26 99,52,29 124,73,38 111,59,27 103,57,31 80,39,21 92,51,31 74,48,25 80,43,17 130,77,50 115,57,24 47,28,14 55,48,46 54,45,41 55,50,49 64,56,34 73,67,19 68,61,20 51,53,9 222,171,27 254,167,12 250,164,4 255,169,20 255,175,13 255,169,0 250,164,0 250,164,2 242,158,0 240,160,3 241,161,6 225,144,0 205,133,0 190,129,13 176,121,3 184,126,2 195,137,4 196,130,2 178,124,16 141,102,22 95,79,23 74,67,24 71,64,21 73,66,23 73,66,23 73,66,23 73,66,23 70,64,18 66,60,14 64,54,14 61,53,17 51,45,11 57,50,9 64,58,10 63,57,9 66,61,10 68,63,12 68,61,18 69,62,19 70,64,18 73,67,21 75,68,25 75,69,21 77,70,27 71,66,34 69,69,53 49,47,43 76,74,70 58,53,52 40,33,33 39,34,36 35,30,32 36,29,29 34,27,27 41,34,34 51,41,45 44,37,37 51,46,45 51,49,50 38,36,34 96,94,92 88,86,82 99,97,93 96,96,93 108,108,105 101,97,91 68,56,44 75,62,41 75,61,45
161,112,35 164,115,38 167,116,40 172,113,38 161,109,38 152,111,43 158,117,56 155,116,55 142,108,49 136,103,51 112,85,42 91,69,35 95,73,39 118,88,46 146,110,50 164,120,67 138,106,62 112,86,45 88,69,44 98,80,50 154,109,61 255,218,124 255,191,104 255,194,109 255,186,105 255,167,86 253,165,88 238,156,82 234,159,89 221,149,83 233,161,97 214,142,76 221,149,85 227,155,91 207,138,82 223,158,103 104,52,31 92,50,28 102,57,36 105,58,26 104,53,25 105,57,30 100,55,22 90,44,18 90,50,27 89,53,33 78,41,17 92,51,33 52,33,21 72,44,31 111,66,33 97,52,29 72,54,51 68,58,57 59,52,52 62,57,54 72,67,39 74,67,36 71,61,19 56,38,6 234,161,13 244,155,1 227,150,0 234,153,1 255,166,0 252,166,0 246,164,1 250,164,2 241,160,8 225,152,1 217,149,8 203,139,6 176,120,10 170,120,6 177,125,8 182,130,11 182,126,8 163,115,20 119,88,26 77,67,25 69,62,23 68,61,22 70,63,24 70,63,20 69,62,19 68,61,18 67,60,19 62,55,16 58,54,19 52,45,14 55,49,15 62,55,14 62,56,10 64,58,12 67,61,15 67,61,13 70,61,14 69,63,15 73,67,21 73,68,25 72,67,24 74,70,22 70,67,43 49,47,43 61,59,57 78,73,70 83,79,73 42,35,33 33,26,26 38,31,29 41,34,34 44,39,41 38,31,31 49,42,42 48,41,44 40,33,36 42,35,38 49,42,45 55,50,49 81,79,77 101,99,95 96,94,90 91,91,88 102,102,99 107,107,107 79,73,66 73,59,43 76,62,44
177,111,36 178,112,37 176,113,39 159,109,35 150,105,41 148,105,45 150,112,48 145,104,45 142,102,48 143,107,45 125,92,42 109,82,48 111,84,50 126,97,48 163,128,63 147,118,67 111,84,48 94,71,42 83,69,42 89,73,40 231,167,107 255,205,111 255,193,111 255,183,102 254,164,86 251,161,85 255,173,97 233,156,82 226,151,86 227,154,93 233,163,101 229,157,93 243,164,100 220,145,82 225,155,97 203,138,78 103,56,35 86,48,29 99,61,40 109,61,34 110,59,31 101,53,24 100,49,21 90,42,17 95,53,31 84,50,30 91,51,26 93,55,36 64,37,19 78,47,28 116,66,33 136,76,35 55,32,17 57,53,47 59,52,50 67,62,59 54,53,44 68,66,48 77,68,41 62,55,14 56,43,20 215,146,19 223,142,0 247,162,7 243,159,0 236,152,0 234,159,2 232,155,0 223,150,4 218,147,7 204,139,8 190,131,14 160,112,13 148,101,8 147,104,17 152,108,12 157,110,17 134,91,31 92,72,24 63,54,25 61,53,19 62,54,18 62,56,20 62,57,18 64,57,18 62,57,16 61,55,21 54,47,16 47,42,12 54,47,16 59,54,13 64,57,14 68,62,16 66,60,14 67,61,15 68,62,16 70,64,16 71,65,17 73,67,21 74,68,22 73,69,23 71,68,26 69,65,59 55,53,49 84,82,80 60,58,54 77,75,71 42,35,33 38,31,29 35,28,31 42,35,33 39,29,28 34,27,27 42,35,35 44,37,37 47,40,43 45,35,39 42,35,35 43,38,37 58,53,52 99,97,93 88,88,83 91,91,88 96,96,93 107,107,107 98,98,95 68,57,42 78,65,44
173,110,41 163,106,37 156,107,42 145,99,40 138,99,42 140,99,40 145,105,41 144,104,40 146,106,42 159,119,55 142,106,46 127,95,49 116,89,46 113,86,50 129,100,49 141,111,55 109,87,53 90,69,42 91,70,47 112,85,51 255,193,109 255,211,119 255,186,101 255,169,89 255,188,111 255,182,106 243,164,91 234,159,89 232,160,96 213,143,83 203,134,80 207,136,81 223,148,83 232,160,96 219,149,87 196,128,69 106,60,34 92,51,33 102,61,41 92,50,28 98,54,28 100,47,20 117,64,39 101,55,29 92,51,31 89,55,37 74,45,23 96,63,38 88,47,20 86,44,20 99,58,38 104,56,29 95,44,16 56,39,29 71,65,58 56,50,43 67,67,64 46,44,40 95,85,73 64,58,24 63,51,23 59,47,19 200,139,33 217,147,0 221,148,2 228,152,0 228,150,0 227,151,0 221,146,5 215,143,8 191,126,2 168,117,10 146,103,18 132,90,11 121,86,19 121,92,20 114,90,26 93,74,21 64,55,28 59,50,19 60,52,16 60,52,16 58,52,16 60,54,20 60,54,20 56,52,15 54,47,16 48,42,8 60,53,12 61,54,11 63,57,9 64,58,12 67,61,15 68,62,16 69,63,17 69,63,17 71,65,17 71,65,17 75,69,23 75,69,23 73,68,27 64,62,44 63,61,57 54,49,46 62,55,55 61,60,53 70,68,66 34,27,27 38,31,29 35,28,28 42,35,35 41,34,32 37,30,33 40,33,36 40,33,33 44,34,35 43,36,36 50,43,43 37,30,30 43,38,35 97,95,91 88,88,83 86,86,81 98,98,95 104,104,101 102,104,104 111,105,98 76,65,46
146,104,41 145,102,42 140,101,44 136,96,42 133,98,42 138,102,42 139,104,39 140,99,40 146,105,46 158,118,54 152,117,52 136,105,52 123,96,49 118,86,56 128,94,49 154,123,61 121,93,55 94,72,38 94,70,46 123,94,59 255,210,118 255,201,109 255,188,103 255,171,91 255,193,117 251,169,95 240,162,93 227,152,84 243,173,111 213,144,88 215,146,90 221,150,95 216,146,86 218,148,86 214,142,78 204,138,81 117,69,40 104,58,40 96,53,34 103,55,28 98,56,32 94,49,28 114,63,35 101,56,35 89,48,30 82,51,32 73,42,23 74,33,13 124,71,44 85,45,22 60,37,26 103,66,42 116,61,30 49,37,25 66,55,48 78,69,65 78,71,71 69,64,63 48,43,45 84,71,48 71,61,23 68,54,11 49,55,26 136,103,8 205,140,7 218,147,7 206,141,0 223,155,12 217,141,5 202,136,10 184,124,13 168,116,14 144,100,20 122,83,10 104,81,23 88,61,16 87,66,25 81,61,29 63,53,31 54,47,20 55,48,17 55,48,19 52,47,19 53,48,20 53,48,20 47,42,14 54,49,10 58,53,10 63,56,13 63,56,13 66,60,14 67,61,15 67,61,15 68,62,16 67,61,13 70,64,18 74,68,22 75,69,23 75,69,21 75,70,29 71,66,38 51,51,37 46,46,43 73,72,65 79,75,69 83,79,73 36,32,26 48,41,39 33,26,26 33,26,24 42,35,33 29,22,20 38,31,29 37,30,28 28,21,21 38,31,31 51,44,44 28,21,21 44,37,37 39,34,31 91,89,85 89,87,83 82,82,77 93,93,88 100,100,97 102,102,99 105,103,99 74,65,50
