143,111,54 131,100,49 118,91,46 128,98,56 125,98,53 119,92,49 97,74,43 82,65,39 87,68,43 98,78,48 119,88,51 132,101,52 152,116,58 159,121,57 152,118,57 139,109,51 129,100,51 126,97,48 117,90,47 100,77,37 111,88,48 152,116,54 151,120,56 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 105,78,42 108,82,43 103,76,42 93,69,43 99,77,43 129,98,49 140,104,53 118,91,44 108,81,36 102,66,33 64,48,33 54,42,44 179,99,0 255,175,1 255,171,6 249,162,7 200,120,0 195,124,0 160,101,1 151,99,8 183,116,0 255,173,18 255,177,11 255,167,15 255,159,9 245,152,8 242,149,19 229,144,20 217,136,13 217,140,13 205,127,5 194,121,7 190,119,8 190,121,15 184,114,18 175,111,24 156,99,14 148,97,17 141,94,15 119,84,19 103,75,17 97,73,20 88,68,20 84,66,24 81,64,27 80,65,29 77,64,30 76,63,29 77,64,30 78,65,31 78,65,31 78,66,29 78,66,29 76,65,30 73,62,29 56,47,20 35,28,8 39,32,14 50,40,16 56,47,16 63,52,17 62,52,14 64,54,16 68,58,18 71,61,21 73,63,21 73,67,19 76,67,22 76,67,22 73,64,19 76,67,22 74,68,22 72,68,20 69,70,20 70,68,21 70,73,22 73,72,36 68,59,44 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 69,55,41
145,110,54 131,98,50 116,85,46 119,91,53 137,104,54 127,95,51 100,76,43 90,69,42 85,68,44 88,64,38 100,75,45 109,82,50 130,97,47 136,103,55 117,90,45 126,97,46 138,107,56 132,101,50 111,86,40 110,84,43 128,98,52 146,115,53 135,102,54 95,75,43 81,63,42 80,61,45 74,59,39 76,63,42 74,63,46 75,61,45 73,59,43 90,70,40 108,85,45 105,81,44 90,69,42 88,69,42 86,67,40 82,63,40 74,59,37 88,65,34 117,85,39 116,87,38 109,87,42 128,84,42 104,56,27 63,46,38 47,28,14 148,86,0 255,182,7 255,172,6 249,163,5 229,147,2 189,118,0 150,94,0 166,100,0 251,162,8 255,175,9 255,169,9 255,169,15 255,166,17 255,162,18 255,167,30 233,149,16 228,149,18 222,140,13 216,136,10 186,115,4 185,116,13 194,121,11 200,121,4 208,129,12 216,135,14 219,138,17 219,138,17 192,123,17 166,109,20 150,96,19 144,95,26 129,88,27 118,86,31 102,79,37 89,72,33 80,67,33 79,66,32 74,61,27 77,64,30 77,66,31 75,64,29 78,66,27 80,65,29 80,68,31 70,59,26 45,37,15 35,28,10 45,37,15 55,46,15 61,53,17 62,54,18 68,58,18 68,61,20 70,64,18 71,65,19 72,63,18 73,64,19 73,67,21 74,68,22 76,70,24 81,75,27 76,72,24 71,73,20 72,75,24 72,71,35 69,57,45 69,57,45 67,57,45 61,51,39 62,53,38 65,56,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 68,57,42 69,55,41
147,113,54 136,103,51 116,85,48 111,84,48 123,93,49 125,95,53 118,90,50 110,83,51 94,71,42 90,69,42 83,62,37 82,61,36 90,70,38 93,70,41 91,68,39 121,89,47 137,106,53 131,100,49 115,90,44 117,91,50 133,104,55 140,108,53 119,92,47 95,74,47 91,67,45 66,47,31 43,34,30 61,52,44 73,62,47 74,63,46 73,59,43 91,71,39 98,76,40 90,70,38 77,62,40 76,62,44 77,63,45 76,63,42 73,62,43 74,59,39 83,63,31 96,71,43 130,79,42 66,41,22 50,34,30 131,107,85 105,83,63 79,50,0 255,173,0 255,175,0 251,163,6 235,147,1 193,116,0 179,113,9 223,135,0 255,181,7 255,171,5 255,170,11 255,168,16 255,175,25 255,169,25 255,161,22 253,163,27 243,154,25 237,153,24 211,133,11 174,109,16 183,117,15 201,128,16 206,123,3 225,138,10 232,141,12 243,151,18 251,157,18 226,141,17 190,121,22 175,115,27 157,102,21 152,104,32 134,96,32 115,86,35 95,73,28 78,65,31 79,66,32 78,65,31 77,64,30 77,64,30 77,65,28 77,65,28 76,64,27 78,66,27 79,67,28 80,68,29 64,55,24 43,34,19 47,38,19 57,48,17 60,52,16 61,54,15 67,60,19 68,61,18 70,64,18 70,64,18 72,63,18 73,64,19 71,65,19 77,68,23 78,75,24 80,77,26 70,72,17 70,72,19 73,69,32 68,57,42 69,57,45 65,55,43 66,54,42 66,57,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 136,104,49 123,91,45 118,90,50 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,72,38 80,63,39 79,61,40 77,62,40 99,77,43 131,99,44 152,116,58 152,116,58 145,110,56 130,99,46 137,107,51 138,107,54 122,87,51 100,65,40 78,55,40 51,44,44 47,41,46 43,38,37 48,42,37 58,48,38 78,64,46 86,69,41 89,72,46 74,59,37 73,62,45 75,64,45 73,64,47 72,63,44 79,64,44 100,67,42 132,77,48 122,66,28 80,36,8 44,31,41 29,15,15 115,86,62 50,39,32 173,119,0 255,177,0 255,174,1 254,167,1 235,147,0 207,127,0 203,122,3 255,190,21 255,177,8 255,168,6 255,179,18 255,174,20 255,177,26 255,175,28 255,168,26 250,162,26 244,155,24 232,151,19 214,137,17 171,111,20 180,113,16 203,127,16 220,138,13 228,141,9 241,151,13 247,153,12 249,163,15 238,158,21 193,127,27 166,109,22 155,101,15 154,105,28 132,92,26 103,74,25 88,65,23 78,65,31 76,65,30 77,64,30 78,67,32 73,62,27 75,64,29 77,67,29 75,65,27 75,65,25 76,66,24 77,67,25 78,69,24 69,61,25 54,45,16 54,48,14 60,52,16 62,54,18 67,60,21 68,61,18 67,60,17 69,63,17 70,61,16 73,64,19 75,66,21 79,70,25 78,72,24 73,69,21 73,72,16 71,73,20 73,70,30 69,58,43 67,57,45 69,58,43 68,57,42 65,55,43 67,55,43 63,51,39 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41 66,52,38
132,99,49 134,103,54 128,97,48 129,97,53 115,84,47 121,91,49 136,105,52 120,95,49 112,86,47 111,83,43 103,76,44 84,65,42 82,63,40 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 162,120,55 147,111,51 148,114,55 141,110,57 112,83,50 113,69,43 42,32,31 48,45,49 48,42,47 44,41,45 44,41,45 47,42,44 47,37,38 68,56,46 75,61,43 70,60,38 71,60,41 78,62,45 91,63,34 118,70,43 114,62,32 116,68,41 120,60,21 138,76,36 60,40,31 86,71,60 119,96,81 67,56,39 72,51,8 226,150,0 255,181,3 255,175,1 254,171,6 238,157,5 210,135,0 232,142,0 255,193,3 255,178,15 255,168,6 255,174,15 255,171,17 255,176,25 255,179,30 255,168,25 252,164,26 243,157,22 233,156,27 207,135,18 172,108,21 180,112,20 202,129,19 223,141,16 231,147,16 236,150,13 249,160,17 255,170,23 246,159,18 186,120,16 170,118,27 155,101,24 148,104,35 122,91,31 93,72,29 89,72,35 77,66,31 76,65,30 75,64,29 75,64,29 72,61,26 71,60,25 73,62,27 75,64,29 75,65,27 76,66,26 77,67,27 78,68,26 81,76,23 68,61,18 60,53,14 61,53,17 63,56,17 64,57,16 70,63,20 69,62,19 71,64,21 71,65,19 75,69,23 76,70,24 79,70,25 81,75,27 72,68,20 78,77,23 70,72,19 72,69,29 68,57,40 69,54,43 66,55,40 68,57,42 65,55,43 63,51,39 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,95,47 131,97,52 125,95,51 135,104,51 128,94,49 125,94,55 130,100,54 116,91,47 122,92,46 119,94,48 103,76,42 90,69,44 90,70,40 105,78,35 141,103,53 151,117,54 165,123,58 176,130,64 181,130,61 155,116,55 149,118,56 133,104,53 95,80,44 117,62,33 50,49,54 47,43,52 41,42,47 44,43,48 47,46,51 46,45,50 45,42,48 52,42,43 49,39,38 51,45,40 52,32,25 99,60,32 130,77,36 116,67,31 119,68,42 112,62,31 168,93,48 128,72,38 40,38,36 31,19,19 101,82,66 98,85,64 131,82,0 240,158,0 255,194,9 255,175,0 251,170,4 246,167,7 232,148,1 255,176,8 255,193,5 255,176,8 255,169,6 255,169,10 255,175,22 255,176,22 255,173,23 255,176,33 250,162,24 242,155,23 234,155,22 214,140,17 174,108,22 188,120,28 215,139,28 223,140,18 230,146,17 239,147,12 247,153,12 255,166,21 252,163,22 193,125,13 160,110,25 147,102,27 127,92,27 109,85,30 83,68,28 77,66,31 76,65,30 73,65,29 73,65,29 75,64,31 71,60,27 73,62,29 73,62,29 72,61,28 74,61,27 74,61,27 78,66,29 78,68,26 79,71,21 80,71,24 70,58,21 69,57,20 67,60,21 69,62,21 69,62,19 69,62,19 71,65,19 72,63,16 72,68,20 71,65,19 78,69,24 76,72,24 73,72,20 76,78,23 71,72,22 66,64,31 58,52,43 61,53,40 62,51,34 64,53,38 63,55,42 59,49,37 61,49,37 62,50,38 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,56 133,99,54 121,91,47 138,107,56 137,104,54 117,91,52 103,79,44 112,86,47 123,96,51 124,99,53 112,87,43 104,77,43 113,87,48 129,98,49 141,111,55 142,111,51 157,119,55 169,127,64 165,123,58 139,109,53 120,95,49 114,91,49 90,70,40 120,80,57 60,47,40 51,49,47 45,45,53 52,50,58 47,45,53 48,47,50 53,48,50 48,41,41 34,29,31 37,30,28 105,69,47 142,85,43 130,73,33 134,84,53 114,60,26 89,48,19 129,83,57 64,39,22 51,50,55 76,65,60 62,47,38 65,51,24 171,111,0 240,156,0 255,197,5 255,179,0 253,169,0 255,174,7 252,165,12 255,192,2 255,194,10 255,175,8 253,167,5 255,174,16 255,174,19 255,177,22 255,176,23 255,177,29 255,169,28 249,163,26 245,162,26 232,149,27 179,111,21 185,120,29 214,135,27 220,137,15 230,146,17 245,152,22 248,154,15 255,165,24 249,161,23 192,125,13 150,102,16 136,97,26 123,94,33 106,89,40 80,69,34 76,68,32 74,66,30 73,65,29 71,63,27 72,61,28 75,64,31 71,60,25 69,58,23 68,57,22 71,58,26 74,58,25 74,62,25 77,65,24 77,68,21 83,74,27 79,67,26 73,61,22 69,62,21 68,61,18 71,64,21 66,59,16 74,68,22 76,68,18 74,70,22 80,74,26 75,69,21 76,72,24 75,72,21 74,73,19 69,73,19 64,66,22 42,38,32 58,51,54 59,50,42 63,55,42 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 136,105,56 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 100,77,48 126,98,60 131,99,53 129,98,49 133,96,52 142,106,57 142,110,55 140,108,53 146,110,50 158,120,56 155,120,55 147,113,52 128,95,47 100,76,39 89,72,37 86,69,43 87,57,40 44,39,38 49,46,50 47,46,49 50,48,56 50,48,58 42,39,43 51,45,38 34,30,24 41,25,23 66,40,30 119,69,38 149,88,41 126,75,40 100,56,26 112,61,24 101,53,24 60,47,44 47,44,50 40,32,40 76,65,58 84,81,55 80,56,3 204,132,0 240,160,5 255,201,9 255,189,2 255,171,0 255,181,8 255,170,14 255,196,4 255,195,15 255,173,7 242,158,0 247,168,8 249,169,14 255,172,16 255,173,20 255,171,21 255,178,35 247,164,24 248,160,22 238,151,23 187,118,19 188,120,28 192,120,15 216,135,16 227,139,14 231,152,19 236,148,12 247,159,21 238,159,26 183,121,13 146,102,22 131,96,29 116,92,39 93,81,40 75,67,31 76,69,30 73,65,29 70,62,26 69,61,25 70,59,24 70,59,24 68,57,24 66,53,19 68,52,21 64,51,19 59,47,21 65,54,21 73,61,22 78,67,23 80,71,26 78,69,24 78,68,26 74,67,24 70,63,20 73,67,21 73,67,21 73,67,19 76,71,18 75,70,17 78,73,20 77,72,19 69,63,17 74,71,20 75,74,22 71,74,23 63,70,15 69,71,45 25,22,26 36,31,30 60,55,57 61,57,40 59,50,35 62,50,38 64,52,40 70,56,42 69,55,41 69,55,39 70,56,40 71,55,42 70,56,42 68,57,42 68,57,42
146,110,52 147,111,53 142,104,54 122,90,48 104,75,40 94,69,41 86,65,40 92,68,42 116,87,52 135,101,60 140,107,55 145,104,55 150,110,56 139,107,52 137,105,50 152,116,56 152,113,56 145,109,51 135,104,53 121,92,43 101,78,38 90,67,38 85,65,35 83,51,35 36,34,42 42,39,45 46,44,45 52,49,55 48,48,56 45,43,44 43,39,33 37,33,27 73,44,24 118,74,44 138,81,37 141,80,35 106,56,25 92,57,32 103,58,25 128,77,49 74,54,47 48,41,44 94,73,58 97,74,43 100,61,22 87,63,8 198,130,0 241,160,8 255,191,0 255,196,1 255,180,0 255,182,0 255,184,17 255,193,5 255,170,5 239,149,2 239,147,0 247,159,0 253,166,11 255,171,13 255,173,17 255,177,28 251,166,22 243,163,26 238,159,24 232,157,25 196,129,17 177,119,21 191,130,24 209,134,16 214,133,10 225,150,11 226,151,19 227,151,19 207,139,23 170,113,24 138,98,32 115,86,33 98,80,38 78,67,34 73,64,33 70,61,30 72,61,26 70,59,26 70,59,24 64,56,22 63,51,21 64,51,28 62,50,24 63,51,25 55,42,21 48,36,10 50,38,8 66,56,14 74,63,19 79,70,23 77,71,25 74,67,24 75,68,25 76,69,26 70,64,18 77,71,25 74,68,20 75,70,17 76,71,18 76,70,22 73,67,21 71,67,19 74,71,20 73,71,22 69,72,21 63,69,17 67,72,25 51,53,25 12,9,13 25,19,26 51,48,52 61,51,41 61,49,39 61,49,37 64,53,38 66,55,40 64,52,40 65,50,39 66,55,38 67,56,39 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 138,102,55 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 139,100,61 151,110,61 155,114,65 155,115,61 139,107,52 132,100,45 152,116,56 150,110,56 145,108,53 134,105,52 124,97,50 107,81,42 96,68,41 91,66,38 82,52,35 40,37,43 44,38,45 44,42,40 53,46,56 44,42,50 44,39,41 42,38,28 36,30,23 89,54,27 118,67,32 134,75,29 125,68,24 117,67,36 82,48,26 84,43,14 114,71,52 53,40,33 44,36,42 87,61,49 130,92,55 77,54,14 77,56,4 172,112,0 234,157,10 255,200,0 255,197,0 255,187,0 255,184,0 255,178,10 255,188,0 255,165,3 192,121,8 205,119,0 236,150,0 242,158,0 244,158,8 244,163,11 251,169,24 252,169,29 248,164,35 236,155,32 225,148,26 211,142,39 183,122,34 180,122,24 200,133,14 210,134,7 210,138,3 219,148,26 215,143,26 197,134,33 152,104,30 112,83,34 93,69,32 74,60,31 71,58,35 64,54,30 62,52,28 59,50,21 55,48,21 55,45,21 50,44,21 39,28,11 33,23,11 47,38,23 55,46,29 66,55,36 70,59,26 75,65,25 68,58,18 76,65,21 75,70,19 76,70,22 74,68,22 74,67,24 71,64,21 74,68,22 73,67,21 76,71,20 76,71,18 76,71,18 75,70,17 74,69,18 74,70,22 71,68,17 72,70,21 64,67,16 63,69,19 65,71,19 70,75,32 47,45,46 22,16,21 32,29,33 52,45,48 61,50,43 63,51,39 63,52,37 64,53,38 64,53,38 62,51,36 65,51,37 68,54,40 68,57,42 70,58,46
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 142,109,57 138,105,53 145,114,54 139,107,50 140,108,53 140,108,53 125,95,49 101,77,40 102,79,48 121,76,43 60,44,29 50,43,46 40,37,43 48,41,51 53,50,56 47,41,46 41,34,34 44,39,27 49,35,21 82,48,18 119,72,38 124,70,22 120,67,26 105,51,15 100,66,46 98,54,24 121,71,40 53,42,39 48,48,56 70,55,44 152,116,87 69,54,7 61,53,17 132,88,0 224,149,8 255,200,1 255,191,0 255,184,0 255,187,4 255,177,0 255,191,7 248,160,10 212,133,18 205,134,47 162,93,10 174,100,0 195,122,12 212,132,20 213,133,25 205,127,31 207,128,37 207,132,44 206,135,48 200,135,55 186,124,50 188,122,38 195,124,30 198,125,25 199,124,27 192,125,46 167,112,42 90,53,13 51,35,20 46,35,28 44,35,27 41,35,26 43,35,24 37,26,19 34,28,21 33,28,25 29,23,18 57,48,44 69,59,49 73,59,43 70,60,36 71,62,35 71,62,31 76,66,24 75,66,21 80,70,32 76,67,22 73,67,19 74,68,20 74,68,22 76,70,24 75,69,23 76,70,24 76,70,24 76,70,22 77,71,23 74,68,20 74,68,20 73,67,19 74,68,20 74,69,18 69,66,15 68,66,17 65,68,19 62,68,18 66,72,20 68,75,18 59,62,38 44,43,46 61,55,60 23,17,22 48,41,44 59,48,41 61,51,39 64,54,44 60,51,43 37,28,24 51,41,40 44,37,37 49,40,34 56,43,36
147,107,53 147,107,53 144,103,54 145,108,55 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 142,109,57 138,105,53 139,107,50 136,103,51 130,97,45 133,100,50 126,90,43 138,97,52 255,191,131 231,160,105 81,54,36 42,39,43 41,35,42 48,45,51 44,41,45 44,38,43 40,30,29 53,36,28 88,57,34 116,71,36 105,59,20 130,77,36 122,71,32 106,60,30 77,54,41 86,42,12 108,64,38 44,37,35 50,48,56 115,94,79 80,60,40 65,57,33 70,63,24 107,73,0 181,115,0 255,197,0 255,192,0 255,192,3 255,195,10 255,188,13 255,194,11 255,172,8 255,173,10 238,162,10 210,133,11 207,122,24 201,116,38 177,102,37 149,84,29 124,71,16 130,74,25 135,76,30 132,76,29 119,69,27 104,62,24 69,42,10 67,46,19 46,30,13 32,25,9 33,25,14 30,23,21 30,25,24 46,41,38 52,45,43 55,50,49 42,36,29 64,59,45 88,70,51 106,82,58 110,81,50 107,71,38 103,72,35 89,65,30 73,60,28 71,63,27 72,63,18 76,67,22 73,64,17 76,67,22 77,67,29 74,67,24 73,67,19 73,67,19 73,69,21 73,69,23 74,68,22 71,65,19 76,70,24 71,65,17 74,68,20 74,68,20 73,67,19 75,69,21 74,68,22 67,63,15 65,61,13 65,63,16 65,66,18 67,70,19 69,73,19 67,74,17 65,75,22 46,50,35 58,56,54 30,28,29 27,24,28 42,39,43 48,41,41 42,35,35 39,34,36 36,30,35 39,33,38 39,33,38 39,28,35 43,32,39
140,103,50 140,103,50 141,104,51 141,104,51 141,104,51 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 135,99,50 136,103,55 133,100,52 135,104,51 205,154,101 255,192,116 255,168,91 255,189,131 82,56,35 46,40,45 49,43,48 47,41,46 48,42,47 35,29,24 40,31,27 62,40,22 93,52,23 116,61,32 126,75,40 119,63,25 118,71,39 84,48,28 88,57,34 83,42,13 127,83,55 50,45,31 47,43,33 59,44,33 168,144,120 75,66,47 63,56,15 69,52,5 144,91,0 255,192,0 255,189,0 254,172,0 255,181,0 255,175,3 255,188,4 255,174,6 255,185,2 254,172,0 243,168,0 231,152,8 217,131,14 215,122,27 215,128,44 211,130,51 202,126,61 187,118,64 181,114,64 162,106,59 150,100,54 149,98,59 147,102,69 143,98,63 150,105,70 155,104,65 157,109,66 163,107,60 173,107,55 168,102,45 170,108,52 163,104,45 160,99,36 152,100,40 136,88,34 106,69,29 77,58,23 71,60,25 71,64,23 73,67,21 71,65,19 75,66,19 76,68,18 76,68,18 78,69,24 76,69,26 74,68,22 71,65,17 71,67,19 73,69,21 72,68,22 74,70,24 73,69,23 68,62,16 70,64,16 74,68,22 70,64,18 69,63,15 74,68,22 70,64,18 67,63,17 66,64,17 62,62,17 65,66,18 65,67,21 67,73,21 65,71,19 67,74,17 71,78,34 60,63,41 66,68,63 10,8,6 28,25,29 49,45,54 56,52,61 35,32,38 35,32,36 39,37,35 43,36,39 44,34,38 41,34,34
141,104,51 141,104,51 141,104,51 139,102,47 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 140,106,65 126,99,54 127,97,53 119,92,47 126,96,54 128,97,48 135,100,46 213,148,88 255,188,112 253,167,101 255,186,114 231,161,103 85,59,38 42,36,41 42,36,41 48,43,45 50,43,46 39,30,26 39,28,21 66,39,21 101,57,31 97,51,21 138,81,41 97,52,17 100,54,28 86,49,23 103,69,49 66,34,20 127,76,39 73,49,27 57,40,30 140,107,80 64,56,32 62,48,32 65,55,15 63,56,17 105,70,5 255,188,1 255,184,0 255,178,0 255,180,3 255,178,5 255,179,0 255,172,2 255,185,0 252,167,0 248,168,0 243,168,0 240,164,12 225,141,12 226,135,27 232,139,44 232,141,54 217,130,46 204,119,41 203,121,47 204,122,50 202,119,52 202,119,52 203,120,53 203,123,57 190,114,49 192,117,52 184,109,41 171,96,31 164,99,35 146,98,40 121,84,42 100,73,41 74,60,33 70,60,36 69,62,35 68,62,28 67,62,23 68,63,22 70,63,20 73,67,21 73,67,19 76,71,20 79,71,19 78,70,20 75,66,21 75,66,21 73,67,19 72,68,20 72,68,20 77,71,25 67,63,17 70,68,21 73,69,23 71,65,17 73,67,21 74,68,22 73,67,21 67,61,15 68,61,18 62,58,12 65,62,18 56,56,11 64,65,17 68,69,21 69,70,20 68,72,18 67,74,17 69,77,26 78,86,47 68,76,55 72,72,67 29,24,26 36,30,35 46,40,47 55,51,60 37,33,42 35,32,38 47,39,45 47,40,43 44,34,35
141,104,49 141,105,47 144,105,46 149,108,49 146,105,46 149,110,51 161,121,57 168,127,59 162,123,62 157,117,63 157,116,69 153,115,67 142,107,53 129,99,55 123,96,51 108,89,50 127,77,35 249,173,115 246,156,80 255,169,92 255,189,114 255,198,121 235,165,107 79,52,34 36,35,38 40,39,42 49,39,40 44,32,32 38,28,27 58,37,24 97,56,36 104,58,32 111,62,26 116,60,22 103,55,26 98,57,39 99,58,31 97,49,24 95,53,31 103,64,36 75,48,32 44,28,24 97,82,71 57,46,43 164,131,104 67,60,19 65,55,15 70,58,17 255,192,1 255,188,1 255,180,0 255,179,0 253,173,0 255,184,4 255,179,8 255,180,0 255,170,0 248,163,0 249,167,4 242,167,10 232,162,13 221,149,12 225,148,24 234,153,34 226,142,41 210,129,32 201,121,33 196,116,28 193,113,27 188,105,18 180,106,13 179,111,19 169,105,22 156,97,22 138,96,31 111,82,29 80,63,26 68,60,26 67,58,27 69,60,29 68,59,28 70,62,28 67,59,23 66,61,22 69,62,21 69,62,23 69,62,21 71,65,19 73,67,21 74,68,22 75,70,19 75,69,21 73,67,19 73,67,21 73,67,21 71,67,21 68,66,17 71,69,20 72,70,23 72,68,22 71,65,17 74,68,20 70,64,18 70,64,16 73,67,19 70,63,20 64,60,14 65,60,17 61,56,13 58,58,13 63,63,18 68,69,21 70,71,23 69,70,20 68,75,20 67,73,21 73,82,34 75,85,52 53,56,46 53,53,50 31,24,24 37,32,31 46,43,49 52,51,56 53,51,61 35,32,38 44,37,37 47,37,38
149,108,47 150,107,47 155,110,46 160,111,42 157,108,39 155,113,48 161,121,55 162,124,60 157,118,57 154,115,58 159,119,67 158,117,60 150,110,58 125,98,53 125,93,49 127,65,9 255,189,106 255,191,114 255,176,99 251,163,84 255,182,105 253,168,92 255,183,124 101,65,43 44,42,43 37,36,39 44,34,33 37,28,24 43,30,25 79,50,30 97,51,23 103,53,22 119,68,31 109,55,19 114,68,40 95,57,38 93,50,17 110,63,29 118,65,38 108,56,26 92,52,29 52,32,25 44,36,44 122,90,60 61,61,45 68,60,24 71,62,17 63,56,13 255,192,1 255,176,0 255,175,0 255,183,0 255,172,0 252,175,1 255,178,1 255,176,0 255,166,0 247,160,0 249,164,0 239,159,2 243,167,13 231,161,12 222,156,14 217,153,13 205,139,13 193,130,10 172,116,4 152,105,3 148,102,6 149,104,11 144,102,12 140,96,14 139,99,24 124,90,18 103,79,15 77,69,19 66,62,25 64,60,23 64,59,20 67,60,21 66,61,22 66,61,22 67,61,25 66,61,20 69,62,23 68,61,22 70,63,20 71,65,19 71,65,19 73,67,21 70,64,16 71,65,19 71,65,19 73,67,21 70,64,18 69,65,19 66,64,15 69,70,20 65,63,16 73,67,19 71,65,17 74,68,20 73,67,21 74,68,22 69,63,17 70,63,20 62,58,12 61,56,13 59,56,12 61,61,16 62,63,15 66,67,19 68,69,21 70,71,23 70,72,19 70,74,18 69,77,24 76,85,41 81,86,62 60,61,64 25,20,19 33,28,27 54,51,57 52,49,55 55,52,56 54,52,62 44,42,52 43,38,40
154,110,41 155,109,41 161,110,43 162,114,42 165,113,42 165,115,43 150,110,46 151,112,51 156,118,54 154,119,54 146,109,54 139,103,52 117,89,49 114,89,59 131,73,22 255,186,105 255,182,103 243,155,78 243,155,80 254,165,84 255,178,101 228,142,74 253,180,119 111,71,46 45,43,44 40,34,39 40,33,36 43,30,25 67,42,25 94,53,33 108,64,26 107,60,26 120,70,37 106,60,30 100,59,32 100,58,36 121,67,29 129,71,38 127,69,32 131,71,30 114,64,31 64,39,20 39,33,38 148,124,98 70,55,35 84,72,33 74,63,19 65,60,19 255,177,0 255,195,2 255,172,0 255,181,0 238,153,0 251,174,0 255,175,0 255,177,0 249,165,0 244,162,0 252,165,0 241,158,2 238,163,6 237,164,18 226,155,11 227,161,15 213,149,16 204,142,13 187,132,12 169,123,16 153,112,13 146,106,11 152,112,19 144,106,17 136,101,18 125,94,14 96,77,11 72,63,16 63,56,15 63,56,17 66,59,18 66,59,20 66,59,20 66,59,18 67,60,21 67,60,19 70,63,20 70,63,20 69,62,19 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 68,64,18 68,66,19 65,63,16 67,66,14 69,65,17 69,63,17 67,61,15 73,67,19 71,65,19 71,65,19 69,63,17 68,63,20 61,56,13 60,57,13 59,56,14 60,57,13 59,59,16 65,65,20 65,66,18 66,67,19 69,70,20 69,70,20 70,74,20 68,75,20 71,80,32 80,87,53 62,64,59 32,30,28 29,24,23 40,33,33 44,37,40 67,61,68 44,40,49 58,54,67 51,47,56
158,110,36 161,109,36 164,110,35 162,111,35 168,113,41 166,115,37 151,109,46 154,115,54 159,121,57 148,111,56 125,95,51 98,70,41 100,72,45 116,61,7 255,183,105 255,174,94 255,178,94 255,202,120 255,170,91 234,158,95 202,129,68 255,177,105 218,142,77 116,72,44 44,39,36 42,36,41 40,33,31 51,32,20 92,51,31 94,49,26 114,65,29 109,63,35 117,71,41 111,63,34 100,55,32 81,41,16 131,81,48 94,47,15 126,68,31 139,81,44 109,68,39 64,42,24 43,37,42 104,80,58 131,109,89 144,122,84 75,66,19 67,60,19 221,150,0 255,202,8 255,174,2 255,176,0 255,171,0 253,173,2 254,172,0 255,175,0 255,172,3 253,166,2 255,165,0 249,161,2 238,158,3 229,153,3 230,157,9 226,155,11 209,145,7 210,146,13 184,125,6 170,119,12 153,109,9 154,113,16 148,106,14 146,109,17 128,92,14 121,94,17 99,80,16 80,69,23 68,58,18 65,55,17 64,57,18 64,57,16 63,56,15 66,59,18 67,60,19 69,62,19 69,62,19 70,63,20 69,62,19 69,63,17 69,63,17 70,64,18 71,65,19 70,64,18 71,65,19 70,64,18 66,64,17 67,65,18 68,65,14 73,67,19 71,65,19 69,63,15 73,67,19 73,67,21 64,58,12 68,62,16 67,62,19 63,60,16 59,56,14 59,56,16 63,60,16 63,60,18 65,66,18 66,67,19 69,70,20 71,72,22 66,67,17 71,73,20 68,75,20 71,79,26 75,82,38 59,62,50 81,79,77 21,16,13 30,25,24 40,35,34 41,36,35 47,41,46 27,21,26 51,47,56
