124,98,44 125,99,45 132,103,42 142,104,40 141,105,43 138,102,51 139,104,50 121,92,57 122,96,71 126,97,75 144,116,89 175,140,102 151,113,49 153,112,42 161,118,44 162,117,44 164,115,48 163,114,47 154,114,50 145,106,47 145,106,49 152,113,56 154,115,56 156,117,58 146,109,56 141,104,60 142,107,69 155,116,59 91,73,29 21,36,20 29,45,26 34,51,27 47,65,32 49,66,28 31,40,21 46,47,24 31,36,14 33,43,19 41,47,20 41,52,23 93,76,25 94,89,38 145,115,46 155,112,38 157,114,40 156,113,37 156,114,35 162,118,38 161,117,39 158,113,38 160,110,36 69,43,2 145,109,33 159,111,37 160,116,38 160,116,38 164,114,40 165,115,43 163,116,39 161,117,39 160,116,38 162,118,40 164,117,40 168,119,38 163,116,35 176,120,44 255,191,111 173,129,89 123,104,88 106,104,102 91,91,91 82,80,76 75,73,69 71,66,63 50,41,35 54,45,41 49,40,36 38,31,29 34,28,23 54,47,45 42,35,33 43,36,34 44,37,37 37,30,30 83,77,70 36,29,27 47,41,36 80,79,72 101,100,91 99,98,89 99,95,87 88,84,76 43,38,35 48,44,36 94,93,84 100,94,87 66,60,55 42,36,31 37,31,26 45,39,34 40,35,34 39,29,28 35,26,22 35,28,28 42,35,35 41,34,32 34,27,30 44,37,35 37,31,26 41,34,32 29,22,20 30,23,21 29,24,21 20,20,15 37,29,18 111,87,52 100,82,50 66,57,53 60,56,50 65,63,61 66,64,60 66,65,58 75,71,65 74,70,64 73,71,67 74,73,66 74,73,66 78,73,70
102,91,29 102,91,29 102,91,29 105,91,23 105,92,19 106,91,28 106,91,28 108,89,32 112,93,38 117,95,50 133,107,68 154,124,78 144,110,47 152,108,39 161,116,43 157,113,44 161,114,51 162,116,50 161,116,52 150,112,48 150,111,52 156,117,58 151,112,53 157,119,55 148,108,56 142,103,62 144,109,71 152,114,50 132,104,46 20,36,17 29,44,28 34,50,31 38,53,25 42,59,33 64,80,49 50,50,20 39,43,16 44,46,20 40,44,17 45,50,18 47,59,23 102,113,53 100,114,66 154,114,39 154,114,39 156,112,41 156,114,35 159,117,36 157,114,40 160,115,40 106,75,13 79,55,47 77,49,36 152,113,42 157,115,36 157,115,36 158,113,40 156,111,38 162,114,40 162,115,38 163,116,37 162,115,36 163,116,37 163,117,33 163,115,43 255,192,117 199,149,107 132,111,96 100,100,97 93,93,90 83,81,79 74,74,71 69,64,63 44,39,36 41,36,33 44,38,31 37,31,24 35,29,22 41,35,28 44,37,35 45,38,38 42,35,35 50,40,41 40,30,31 49,42,42 42,35,35 71,67,59 105,102,89 103,102,93 103,102,93 99,93,86 94,88,81 97,91,84 92,86,79 100,96,88 107,103,95 89,83,74 48,42,33 37,31,26 76,72,66 34,30,24 40,33,33 31,24,24 44,38,33 38,32,27 43,36,34 35,28,28 42,35,35 35,28,28 37,30,30 28,21,21 29,24,23 28,24,18 27,23,17 29,24,21 113,89,54 113,91,42 106,92,36 100,85,47 73,62,45 64,54,44 61,52,48 68,61,61 71,64,62 69,65,59 68,64,56 63,58,55 63,55,44
102,91,29 102,91,29 101,90,28 103,92,30 101,89,30 101,90,28 103,92,30 102,92,25 102,91,29 101,90,28 103,90,29 105,90,29 107,89,27 110,88,21 113,90,21 113,89,23 123,95,27 127,99,31 135,100,33 137,106,46 143,108,43 148,113,46 153,117,57 149,113,51 149,112,59 144,107,65 149,115,74 164,127,58 156,119,46 29,38,19 24,39,23 33,49,30 36,50,29 36,52,33 42,59,31 46,68,31 55,70,31 32,48,17 56,54,21 62,64,22 87,85,36 63,58,7 47,63,32 163,128,47 166,127,45 171,129,46 167,125,42 170,127,42 174,131,44 170,132,56 48,32,15 77,50,34 94,59,46 159,120,40 161,122,38 166,124,41 165,126,42 166,127,43 173,131,48 171,129,48 168,126,45 171,129,46 173,133,42 171,131,40 179,124,54 220,151,95 165,130,105 123,117,108 106,108,105 107,109,106 98,98,95 83,85,82 63,61,59 46,41,38 97,92,89 94,88,81 97,91,84 95,89,82 97,91,84 89,83,78 55,49,44 44,38,33 39,30,26 32,23,19 47,41,36 36,30,25 88,84,74 101,97,89 101,100,91 101,100,91 101,95,88 100,94,87 99,90,84 101,92,86 100,94,87 100,94,87 96,87,79 59,50,42 38,29,25 41,37,31 40,36,30 38,32,27 29,23,18 34,27,30 36,29,32 35,28,28 33,26,26 28,21,21 38,31,31 38,31,31 38,31,31 27,22,21 32,28,22 33,29,23 28,21,19 63,51,23 109,90,24 102,90,24 103,87,29 102,86,28 102,86,28 97,81,27 97,85,48 106,93,59 97,87,38 95,85,34 96,83,33 97,83,25
121,104,39 113,101,33 110,97,34 130,107,38 116,97,33 104,91,28 116,98,36 113,100,37 111,99,31 118,104,36 106,94,28 124,102,35 128,106,32 135,110,37 123,102,32 116,99,30 122,101,29 128,105,34 130,103,28 130,104,36 147,115,40 162,127,46 149,115,45 133,100,32 144,112,41 148,113,46 147,113,50 157,120,49 161,122,42 68,59,28 20,35,21 24,44,28 31,45,26 35,48,32 34,50,29 37,52,28 36,53,29 41,59,28 47,64,28 53,70,30 52,65,22 37,45,6 39,54,30 130,133,71 193,143,40 185,145,41 173,137,36 169,129,25 201,146,30 116,78,12 61,40,25 65,39,27 142,109,70 165,128,36 165,131,29 177,134,31 190,141,35 197,149,36 183,139,31 187,142,39 202,148,40 211,162,42 209,157,36 186,144,36 215,154,91 195,145,103 143,120,105 117,112,111 102,103,108 102,104,104 95,95,95 84,86,86 70,72,69 55,55,52 97,98,88 105,101,93 105,101,93 102,101,90 98,97,86 104,100,92 104,100,92 103,99,91 95,89,82 90,84,77 84,78,71 84,78,71 99,95,87 96,92,84 97,96,87 97,96,87 97,91,84 97,91,84 101,95,88 100,94,87 94,88,81 94,88,81 97,88,80 74,65,57 36,27,19 42,35,35 37,30,30 31,25,20 35,29,24 42,35,33 37,30,28 36,27,19 32,22,21 30,23,21 30,23,23 38,31,31 34,28,23 37,28,24 40,34,29 37,31,26 33,29,23 40,35,23 113,96,29 104,90,32 101,87,29 100,86,30 100,87,24 100,87,24 100,86,28 99,87,28 98,82,26 97,82,21 99,84,23 104,89,28
154,116,38 148,115,38 131,104,27 160,124,36 146,114,32 135,103,28 143,110,33 146,119,33 144,117,33 142,117,30 128,104,22 142,112,27 153,117,27 159,124,31 143,112,21 139,112,26 146,115,26 154,120,32 158,122,32 153,116,31 176,135,38 181,136,33 169,129,38 157,120,28 171,126,35 171,126,33 168,132,31 167,131,32 172,128,32 165,141,61 23,34,21 23,38,22 26,41,27 28,46,31 28,46,31 29,45,26 29,45,26 34,47,24 37,50,27 37,52,28 43,58,34 41,51,27 113,105,71 192,121,79 194,124,77 194,119,72 169,109,55 163,113,51 169,132,63 69,43,2 68,37,0 75,40,13 171,132,32 164,132,20 148,118,2 172,131,16 187,138,20 198,149,27 182,137,23 183,134,24 211,157,29 215,162,32 207,154,22 185,143,20 206,154,106 173,139,109 138,127,120 111,109,105 96,102,103 93,98,97 89,91,91 72,72,72 57,57,57 62,62,59 98,99,89 104,100,92 105,101,93 102,101,90 92,91,80 99,95,87 105,101,93 108,104,96 104,100,92 101,97,89 96,95,86 97,96,87 101,97,89 98,94,86 101,100,91 98,97,88 99,95,87 92,88,80 92,86,79 92,86,79 90,84,77 90,84,77 92,84,71 84,76,63 64,56,43 44,40,23 34,30,13 38,33,19 34,29,15 36,30,25 28,22,17 29,25,19 26,22,16 30,26,18 18,17,10 21,19,17 30,28,26 28,24,18 33,27,22 27,21,16 28,24,18 30,26,20 140,114,60 123,101,36 110,96,30 105,90,29 104,90,22 107,93,25 105,88,23 109,92,27 104,89,28 102,86,28 102,87,26 103,88,27
178,133,30 171,127,29 157,120,26 167,120,27 174,127,34 169,130,32 166,132,32 185,141,29 193,148,34 177,136,19 170,133,19 156,121,24 156,123,26 157,128,23 156,127,24 146,119,15 151,119,17 160,126,26 171,132,21 167,129,24 176,133,30 187,141,34 179,136,31 177,135,23 185,141,29 176,134,26 174,134,28 181,138,21 173,139,24 49,66,42 22,33,22 16,27,16 20,31,20 27,38,27 24,35,22 25,34,17 29,38,19 28,42,23 26,40,21 28,42,21 34,44,22 44,45,22 144,90,56 171,98,55 171,100,47 168,105,56 145,113,71 112,106,70 77,89,53 88,106,61 78,99,49 79,100,50 86,108,53 103,118,50 117,120,40 146,127,34 154,122,20 172,139,30 157,118,20 167,126,25 180,143,31 175,141,30 170,131,22 161,125,22 199,149,116 159,133,108 114,108,99 94,96,91 92,97,93 96,98,98 80,82,82 64,68,70 48,48,45 81,79,77 105,104,95 103,102,95 102,101,94 105,104,97 96,95,88 98,97,90 102,101,94 105,104,97 103,102,95 99,98,91 96,97,87 98,94,84 101,97,87 96,92,82 108,104,94 102,101,94 95,94,85 97,93,85 93,87,80 90,84,77 82,76,67 90,84,75 89,83,76 85,79,70 84,79,67 79,73,64 77,71,62 77,71,64 71,65,58 62,61,52 61,60,51 62,61,54 68,67,60 65,64,57 65,64,57 51,50,41 28,27,18 21,20,11 41,35,26 47,42,30 35,33,15 36,32,22 100,83,55 153,123,29 160,123,38 149,112,31 155,116,32 159,121,32 167,130,38 164,126,37 141,107,35 131,102,26 119,97,21 131,104,27
165,119,21 176,132,32 153,116,24 160,118,28 172,131,32 158,123,30 152,122,28 177,138,25 179,136,33 151,116,21 146,116,20 148,118,22 159,126,29 154,125,22 161,131,33 147,118,26 147,114,19 158,124,24 156,122,20 147,114,19 159,119,28 160,118,24 168,129,29 162,120,28 161,122,24 158,121,27 141,110,19 167,131,30 120,105,24 38,56,41 31,49,36 35,53,40 36,54,37 34,52,35 35,51,32 27,43,24 30,47,23 32,47,23 32,47,23 28,47,25 29,48,26 34,56,30 47,67,40 57,76,40 39,66,23 37,77,36 32,75,35 37,86,47 50,96,58 48,92,55 51,95,60 47,91,56 46,91,51 49,88,52 46,85,42 44,79,40 44,78,46 53,86,48 99,111,44 147,122,24 150,118,18 156,127,26 141,112,11 149,108,20 183,142,113 129,112,88 97,98,90 89,91,86 89,94,90 81,83,83 77,79,79 65,69,71 53,53,50 102,100,96 104,103,94 99,98,91 108,107,100 103,102,95 110,109,102 99,98,91 103,102,95 102,101,94 101,100,93 99,98,91 101,97,89 104,98,89 97,92,80 90,85,73 104,96,85 100,94,87 103,99,91 101,100,91 106,102,94 99,95,87 96,92,82 99,95,85 99,90,84 103,94,86 88,80,69 75,66,58 81,72,64 85,79,72 83,77,70 76,75,66 72,71,62 70,69,62 69,68,61 69,68,61 68,67,60 60,59,50 60,59,50 54,53,46 62,56,47 63,57,48 64,59,45 65,59,50 40,29,12 183,144,31 180,138,17 178,135,20 195,143,26 203,148,28 208,154,31 200,151,33 190,145,31 193,149,37 157,124,17 164,130,26
154,120,30 156,122,34 130,100,15 161,120,32 148,114,26 141,108,29 143,113,19 153,118,23 152,121,32 121,96,19 130,102,21 156,126,32 168,136,34 159,129,33 158,125,30 139,113,20 144,115,23 154,124,28 144,111,16 129,104,19 139,107,25 141,105,27 139,102,21 144,109,24 127,95,24 131,98,21 150,115,30 154,124,30 61,73,28 24,44,28 20,38,21 21,39,22 27,42,28 29,44,30 29,44,30 29,45,26 22,38,19 23,39,20 23,39,20 29,41,21 23,39,18 23,39,18 27,45,30 34,53,31 40,59,37 45,70,43 51,90,56 52,97,57 48,93,53 47,92,52 46,93,52 46,89,49 46,80,46 44,76,43 43,68,37 40,62,32 35,57,29 35,57,29 40,57,33 59,81,44 124,106,15 139,116,19 130,96,6 140,91,14 160,124,91 121,102,90 89,88,79 93,94,86 81,83,80 76,76,73 73,73,73 60,60,60 47,47,42 105,103,104 105,104,97 103,102,95 111,110,103 109,110,102 104,105,97 110,111,103 116,117,109 112,113,105 100,101,93 103,104,96 103,99,93 97,91,82 99,92,76 92,85,69 99,91,80 104,96,85 104,98,91 92,91,82 99,98,89 105,99,92 98,94,86 90,86,78 94,93,84 97,96,87 93,89,81 95,89,82 91,85,78 89,88,81 86,85,78 83,82,75 79,78,71 79,78,71 72,71,64 68,67,60 67,66,59 62,61,54 59,58,51 53,52,43 56,55,46 60,56,48 59,58,49 60,59,50 111,90,75 174,148,107 162,137,91 167,141,91 183,154,101 191,160,107 193,164,111 189,165,114 182,157,109 206,156,27 181,143,27 169,132,22
149,114,29 156,121,36 134,103,23 149,112,27 127,95,20 140,104,28 136,100,22 126,95,17 122,97,22 102,83,19 126,101,24 131,104,20 152,124,25 149,123,32 140,110,25 122,98,16 113,93,16 109,92,16 125,98,10 129,102,18 137,106,26 129,102,27 119,87,16 132,101,23 124,95,19 147,115,33 160,132,33 130,110,20 31,56,29 25,43,28 22,40,25 22,40,25 22,38,19 21,37,18 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 24,36,16 22,38,17 22,38,17 27,45,30 28,46,29 31,49,32 31,51,33 37,53,32 37,64,34 44,71,41 44,71,41 39,64,35 40,62,34 41,63,37 38,60,34 38,58,33 38,58,33 34,53,31 35,54,32 31,55,31 37,59,33 91,103,56 154,115,42 148,108,33 214,150,86 136,102,70 97,79,47 90,86,26 74,83,25 74,82,31 62,66,37 54,55,43 66,66,63 51,51,51 109,107,108 108,107,100 106,105,98 108,107,100 110,111,103 101,102,94 108,109,101 116,117,109 112,113,105 114,115,107 114,115,107 105,104,97 103,99,89 97,92,80 97,92,80 101,96,84 104,99,87 102,96,89 105,104,95 102,101,92 97,91,84 90,86,78 94,90,82 98,94,86 96,92,84 92,91,82 91,90,81 89,88,79 94,93,86 90,89,82 88,87,80 84,83,76 82,81,74 74,73,66 73,72,65 72,71,64 67,66,59 66,65,58 61,60,51 59,58,49 55,54,45 56,55,46 59,58,49 68,64,58 79,77,73 81,80,83 76,75,78 72,73,78 72,73,78 76,77,80 74,75,78 74,72,80 174,133,34 161,125,26 164,125,23
131,96,15 144,109,28 130,99,21 124,88,10 118,88,21 115,85,16 109,80,8 112,85,12 109,86,17 89,68,12 114,92,16 117,89,19 132,105,19 125,98,21 119,90,16 118,92,22 100,81,17 93,79,13 113,87,7 127,95,20 130,99,19 111,88,19 115,85,18 118,90,20 120,93,20 142,115,31 142,118,26 118,98,12 33,60,42 25,43,28 22,40,23 20,38,21 21,37,18 21,37,18 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 23,35,15 21,37,16 22,38,17 26,44,29 22,40,23 26,44,27 28,46,29 28,49,26 30,52,24 37,59,31 37,59,31 36,61,32 38,58,31 40,57,33 38,55,31 38,58,33 35,55,30 34,53,31 34,53,31 30,54,30 32,54,28 60,71,42 230,169,104 255,211,131 207,146,81 105,79,38 92,84,34 88,88,16 80,90,27 80,89,33 69,76,30 61,67,28 44,44,39 61,60,63 108,106,107 111,110,103 106,105,98 105,104,97 105,106,98 111,112,104 110,111,103 118,119,111 121,122,114 109,110,102 117,118,110 112,113,105 107,103,93 106,101,89 100,95,83 106,101,89 100,95,83 102,96,89 96,95,86 99,98,89 102,96,89 100,96,88 104,100,92 97,93,85 93,89,81 89,90,80 90,89,80 96,95,86 94,93,86 94,93,86 88,87,80 84,83,76 87,86,79 77,76,69 74,73,66 69,68,61 67,66,59 69,68,61 62,61,52 65,64,55 61,60,51 60,59,50 62,61,52 100,95,81 46,44,45 54,47,50 70,61,53 69,58,51 73,62,55 66,57,51 56,50,45 54,44,45 193,148,75 178,136,57 168,126,34
114,88,18 131,101,32 121,92,18 108,80,10 108,87,17 105,83,18 88,72,16 93,78,17 90,79,17 80,70,17 112,86,18 100,82,22 102,84,11 92,77,14 105,86,20 110,86,20 95,80,19 91,75,19 107,85,18 115,85,18 134,97,26 100,83,18 104,82,17 99,80,16 101,82,16 116,94,18 111,95,10 100,78,11 25,50,34 24,44,30 24,39,27 22,38,19 22,38,19 22,38,19 23,39,20 23,39,20 24,40,21 24,40,21 23,39,20 19,35,16 19,34,18 20,35,21 20,38,23 20,38,21 25,43,28 27,45,30 27,45,30 31,50,28 34,54,29 36,56,31 35,54,32 36,56,31 36,56,31 36,56,31 36,55,33 36,53,29 35,51,30 33,49,28 31,47,26 33,49,28 48,65,37 88,87,78 119,87,73 112,72,47 86,86,14 91,93,18 89,94,20 81,91,24 79,90,32 85,93,42 72,80,27 68,71,49 58,59,51 104,102,98 109,107,103 109,108,101 106,105,98 102,103,95 108,109,101 111,112,104 115,116,108 117,118,110 117,116,109 118,117,110 113,112,105 104,103,96 106,100,91 103,95,84 93,85,74 93,85,74 101,92,86 99,95,87 104,100,92 101,97,89 101,92,86 98,92,85 98,92,85 94,88,81 91,85,78 96,92,84 95,94,85 89,88,79 89,88,79 87,86,79 84,83,76 83,82,75 80,79,72 73,72,65 70,69,62 73,72,65 69,68,61 65,64,57 65,64,57 63,62,55 62,61,52 66,65,56 122,111,106 127,110,102 174,145,123 164,132,102 171,137,105 174,140,108 165,132,107 123,98,79 85,70,59 70,61,53 63,53,52 54,48,41
102,79,19 127,98,33 136,100,24 114,83,19 102,83,19 90,72,12 87,74,11 83,71,16 83,76,15 84,77,18 84,70,12 88,69,16 90,74,20 80,70,17 83,67,9 89,65,12 116,88,18 110,86,22 90,75,14 96,75,19 125,92,26 111,87,21 94,74,13 94,75,22 96,74,11 113,91,15 103,87,33 91,71,23 25,50,34 24,44,30 23,38,26 20,36,17 20,36,17 20,36,17 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 19,33,14 20,36,17 20,39,19 21,39,22 25,43,28 27,45,30 27,46,26 32,51,29 35,54,32 35,54,32 35,55,30 35,55,30 34,54,29 34,53,31 35,51,32 33,52,32 33,52,32 28,47,27 29,48,28 33,53,28 81,79,61 129,94,69 123,89,67 97,96,17 92,92,20 86,86,23 83,86,22 86,86,27 85,88,37 89,91,45 64,73,17 71,71,71 102,101,92 106,105,96 105,104,97 97,96,89 112,113,105 109,110,102 116,117,109 112,113,105 114,115,107 113,112,105 120,119,112 111,110,103 106,105,98 101,100,89 101,96,84 103,95,84 106,98,87 99,93,88 104,103,96 103,99,91 106,102,94 104,103,94 99,95,87 104,98,89 97,91,82 99,93,84 93,87,80 89,85,77 84,83,74 84,83,74 83,82,75 86,85,78 81,80,73 77,76,69 77,76,69 67,66,59 65,64,57 63,62,55 63,62,55 56,55,48 61,60,53 63,62,53 58,57,48 72,67,66 74,73,76 94,93,96 96,95,100 98,98,106 95,95,103 103,97,102 91,82,76 76,69,67 58,53,50 52,53,45 116,87,36
100,77,46 83,66,38 77,50,14 94,73,21 94,75,18 99,81,19 83,70,9 84,75,19 80,67,17 71,62,17 83,68,19 86,70,14 100,80,21 86,71,20 78,59,6 84,66,24 92,74,14 109,90,26 94,75,22 79,59,11 104,79,22 102,80,15 84,69,8 90,73,22 97,78,23 97,79,17 95,80,31 86,72,54 30,46,27 22,40,27 20,36,17 18,32,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 19,31,13 20,32,14 21,35,14 22,40,23 24,42,27 22,39,29 24,42,27 25,43,28 25,45,27 27,48,27 33,54,33 35,54,32 34,53,31 33,53,28 33,53,28 35,51,30 35,51,30 31,50,30 29,48,28 26,46,30 27,45,30 31,50,28 47,59,41 94,80,66 116,84,38 96,91,18 90,88,16 83,86,22 82,85,23 80,82,25 84,84,25 78,77,25 61,61,20 65,65,51 94,93,86 108,107,100 105,104,97 99,98,91 105,106,98 107,108,100 109,110,102 108,107,100 112,108,102 111,110,103 113,112,105 110,109,102 104,103,96 99,98,89 103,99,91 96,92,84 99,95,87 108,104,96 105,104,95 104,103,94 102,101,92 99,95,87 102,93,87 97,92,80 97,92,80 95,90,78 98,92,85 90,84,77 85,81,73 82,81,72 79,78,71 80,79,72 79,78,71 73,72,65 68,67,60 61,60,53 56,55,48 54,53,46 56,55,48 54,53,46 52,51,44 58,57,48 59,58,49 85,85,85 93,91,101 92,92,100 94,94,102 100,98,106 103,101,109 102,101,106 83,79,73 77,71,66 75,70,67 71,62,45 151,114,20
208,166,124 255,216,164 124,84,32 71,55,24 50,43,23 71,58,37 82,63,40 107,87,39 93,69,18 73,58,9 76,66,15 84,67,18 102,83,19 82,67,20 84,64,14 93,78,31 81,63,19 91,74,27 77,61,17 67,51,9 102,83,26 98,78,17 95,80,17 97,82,21 113,91,26 86,68,8 93,75,15 91,70,27 67,60,33 21,38,28 19,35,16 18,32,13 21,30,13 21,30,13 21,30,13 18,30,12 18,30,12 18,30,12 19,31,13 20,32,14 21,34,18 21,39,24 25,48,31 25,44,33 21,41,27 22,40,25 24,42,27 24,44,26 27,48,27 31,52,31 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 31,50,30 28,48,30 26,46,28 23,46,29 25,45,29 30,50,32 39,53,32 75,73,71 89,84,29 92,90,18 92,92,22 85,85,24 86,85,31 82,79,35 84,78,32 75,69,21 57,56,20 58,58,44 94,93,86 104,103,96 105,104,97 101,100,93 103,104,96 110,111,103 108,107,100 107,101,96 107,101,96 108,107,100 113,112,105 111,110,103 99,98,91 104,103,96 110,106,100 107,103,97 106,102,96 106,100,93 104,100,92 105,101,93 101,97,89 105,101,93 97,93,85 99,94,82 99,93,84 99,94,80 99,93,84 94,88,79 87,81,72 86,82,72 79,78,71 77,76,69 74,73,66 69,68,61 65,64,57 54,53,46 49,48,41 49,48,41 47,46,39 49,48,41 58,57,50 72,71,62 61,60,51 80,80,80 95,93,103 93,93,101 91,91,99 101,99,107 98,96,104 94,94,104 97,96,101 94,91,97 78,71,71 72,68,60 112,90,72
101,100,103 105,103,101 135,123,113 173,147,124 142,108,76 74,46,19 66,58,34 63,48,28 62,48,21 54,45,14 88,72,39 95,74,33 92,71,17 76,59,22 70,59,15 80,66,21 67,55,14 71,59,18 71,55,22 66,54,15 79,63,19 82,68,14 107,85,18 98,82,26 113,88,29 88,64,13 90,73,26 93,72,20 80,66,23 26,46,28 22,41,21 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,34,16 20,38,21 25,48,29 30,53,36 27,47,31 26,40,31 24,39,25 21,39,22 20,38,23 21,41,25 27,48,27 33,54,33 34,53,31 32,51,29 33,49,30 34,49,33 29,48,28 29,48,26 27,47,29 25,45,29 23,43,27 24,44,28 27,47,31 33,49,28 62,62,57 87,85,15 92,87,14 97,92,21 85,83,21 69,65,17 75,68,25 80,73,32 75,70,19 69,64,23 57,55,37 86,85,76 96,95,86 99,98,89 99,98,89 101,97,89 105,101,93 101,97,89 108,104,96 101,97,89 109,108,99 111,110,101 111,110,103 104,103,96 108,107,100 108,107,100 105,99,92 109,103,96 101,100,89 98,97,86 101,100,89 101,100,89 105,99,92 104,98,91 106,100,93 102,96,89 101,95,86 98,93,81 97,92,80 93,88,76 90,85,73 79,75,67 78,74,66 69,68,61 60,59,52 54,53,46 51,50,43 54,54,49 97,98,88 84,81,66 90,71,48 70,48,12 68,44,11 72,48,15 74,54,22 93,74,58 94,89,91 97,95,105 93,94,99 92,93,98 86,86,94 89,88,91 79,72,70 71,65,60 76,69,67 79,73,66
73,64,58 55,49,44 103,98,100 102,100,108 89,92,99 101,102,92 156,137,123 126,106,86 68,51,27 64,51,28 57,48,31 51,45,22 75,57,27 122,94,38 81,50,0 62,49,1 63,52,17 56,44,14 67,50,15 62,47,11 66,51,15 84,64,14 85,64,12 85,63,18 99,73,19 83,58,12 91,73,31 103,82,28 79,66,18 30,55,35 23,43,25 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 26,44,29 28,48,32 27,52,34 22,45,28 24,39,25 23,39,20 22,38,19 20,35,23 19,39,23 26,47,26 32,53,32 29,48,28 28,47,27 26,44,27 28,46,31 26,46,28 29,48,28 27,47,29 26,46,30 24,44,28 23,43,27 25,45,29 33,49,28 55,59,32 94,88,13 85,78,19 92,85,28 86,83,28 75,75,16 70,64,18 75,70,17 89,85,23 79,76,25 60,53,26 88,87,76 92,91,82 95,94,85 97,96,87 100,94,87 101,95,88 104,100,92 97,93,85 94,90,82 103,102,93 106,105,96 103,102,95 97,96,89 92,91,84 102,101,94 101,95,88 108,102,95 101,95,86 105,99,90 101,95,86 100,94,85 98,92,85 99,93,86 103,94,88 106,97,91 103,94,86 95,90,78 92,87,75 91,86,74 78,73,61 79,75,67 70,66,58 61,60,53 52,51,44 49,48,41 82,81,74 98,94,86 100,97,84 53,42,25 66,39,5 72,41,4 78,45,6 58,35,0 53,37,6 58,39,4 67,47,17 94,92,88 91,92,97 88,89,94 88,86,94 77,72,71 71,62,58 86,80,75 96,91,88 91,87,79
62,62,62 61,61,61 54,54,54 65,64,67 85,84,87 88,89,92 91,90,93 101,100,103 104,104,104 108,104,98 166,150,135 138,110,81 71,45,20 69,50,23 72,56,25 105,79,29 147,102,40 111,64,3 78,44,0 80,51,2 88,57,8 101,70,10 77,51,1 85,55,9 91,67,16 79,62,15 82,59,19 93,71,26 76,60,16 67,70,46 28,48,32 27,45,30 22,40,27 22,40,27 24,42,29 25,43,30 25,43,30 25,43,30 26,44,31 24,44,30 25,50,34 23,43,27 22,40,25 22,37,23 21,37,16 21,37,18 19,32,20 17,34,24 25,43,26 32,53,30 30,51,30 26,46,28 26,46,30 26,46,30 26,46,30 28,48,30 28,47,27 26,44,27 24,44,30 24,44,30 25,45,29 23,47,25 48,49,12 104,91,28 75,67,13 89,81,27 90,82,30 87,80,23 65,60,17 60,53,14 85,81,23 77,68,21 47,43,24 63,59,51 90,86,78 100,96,88 96,92,84 95,89,82 102,96,87 91,85,76 98,92,85 100,94,87 99,95,89 100,96,90 99,93,86 98,92,83 97,92,80 100,97,84 97,92,80 106,101,89 104,99,87 104,99,87 101,95,86 101,95,86 102,96,89 102,96,89 92,86,77 86,80,71 89,84,72 86,81,69 85,80,68 80,75,63 73,68,56 74,70,60 65,64,57 58,57,50 49,48,41 77,76,69 97,96,89 96,91,88 58,40,21 59,37,3 55,35,3 53,35,3 70,38,4 70,38,4 48,34,18 49,38,23 57,39,20 62,49,26 89,87,88 85,87,87 75,70,67 65,59,52 52,46,41 55,50,49 61,56,55 60,55,54
76,75,80 76,75,80 78,77,82 75,74,77 79,78,81 78,79,82 81,82,85 85,86,89 90,89,94 89,87,95 93,92,95 93,95,92 103,103,98 125,111,93 179,153,130 103,84,59 66,47,20 73,56,28 94,81,33 114,94,35 133,104,30 129,96,17 148,101,22 132,88,19 113,74,31 95,62,25 80,69,64 81,85,87 88,87,92 88,84,95 32,52,36 25,43,28 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 23,45,33 22,44,32 22,39,29 23,38,24 23,38,24 20,36,17 17,36,16 18,29,18 14,32,17 24,42,27 32,53,30 31,52,31 25,45,27 25,45,29 26,46,30 27,45,30 29,47,30 29,48,28 26,44,29 25,45,31 24,44,30 25,45,29 23,47,25 30,45,29 83,79,19 78,69,22 82,74,20 91,82,37 87,80,21 66,61,18 55,48,9 85,80,29 73,63,23 44,40,19 49,45,37 92,88,80 97,93,85 96,92,84 98,92,85 97,91,82 93,88,74 101,95,86 99,93,84 100,94,87 102,96,89 97,88,80 96,88,77 94,84,74 94,89,77 92,87,75 95,90,78 94,89,75 79,74,60 97,91,82 100,94,85 100,94,87 98,92,85 94,88,79 90,84,75 90,85,73 86,81,69 82,77,65 77,72,60 66,61,49 64,60,50 59,58,51 54,53,46 48,47,40 96,95,88 92,91,84 90,74,59 69,40,7 63,39,2 52,37,17 45,36,19 45,35,23 61,36,8 56,35,12 49,38,23 58,43,34 55,41,14 81,72,68 85,84,87 78,72,65 54,48,41 64,58,53 48,43,42 40,35,34 41,36,35
