111,92,28 111,91,30 113,92,40 126,100,48 133,101,44 138,105,39 141,108,40 138,103,47 138,103,47 124,92,48 127,96,73 129,100,78 152,124,97 180,142,96 154,115,46 157,113,42 162,118,47 163,117,47 161,115,49 160,114,48 151,111,47 144,105,44 145,106,47 149,110,51 155,116,59 154,114,60 144,109,53 139,105,62 28,41,25 26,45,25 33,45,25 34,50,29 38,57,37 37,65,30 33,48,24 53,44,15 41,47,20 42,47,23 40,49,19 59,52,21 48,55,21 97,104,45 156,112,43 156,113,39 155,112,38 156,113,39 156,113,37 158,113,38 160,115,40 161,116,41 137,101,25 150,116,71 118,78,26 160,116,38 162,114,40 160,112,38 160,116,38 160,116,38 160,115,40 160,116,38 162,115,38 162,115,36 164,117,38 165,116,37 163,116,37 163,116,37 166,119,40 245,182,106 204,138,88 168,126,102 55,46,31 48,37,34 42,36,29 41,35,30 43,34,30 40,31,27 37,30,28 40,33,31 38,32,27 45,39,34 70,64,57 99,93,86 99,94,82 93,88,76 69,63,56 61,56,42 99,90,82 107,98,90 94,88,81 48,42,35 37,31,26 82,81,74 40,33,31 41,34,32 35,28,28 40,33,33 40,33,36 42,35,35 41,34,32 45,38,38 35,28,28 27,20,20 35,28,28 37,30,30 30,23,23 35,28,28 28,21,19 28,23,20 29,24,21 27,22,21 32,27,26 70,68,66 80,78,76 80,79,72 86,85,78 79,78,71 67,66,59 95,93,89 109,111,111 108,113,112 110,114,116 107,113,116 106,112,115 100,106,109 100,106,107 96,105,107 95,104,106 95,104,106
105,90,27 105,90,27 105,90,27 102,91,29 102,91,29 107,90,23 107,90,23 109,91,29 108,90,28 108,89,32 112,92,42 117,96,53 135,112,70 158,125,75 145,108,35 145,109,33 158,113,40 160,112,40 158,109,40 167,117,43 154,114,48 150,111,52 149,110,49 158,117,56 156,115,54 158,118,54 148,109,52 140,104,71 27,35,21 19,33,14 28,42,21 32,44,24 33,48,24 34,51,27 38,53,27 54,69,41 49,51,23 41,44,22 50,48,17 75,66,35 55,70,31 105,113,49 153,115,39 155,112,36 155,112,38 155,112,38 155,112,36 153,111,32 160,118,39 160,117,43 56,36,16 70,41,21 128,91,47 157,113,42 157,114,38 157,114,38 158,113,38 158,113,38 158,112,42 160,112,38 157,115,34 159,117,36 159,116,40 160,118,39 161,117,37 166,119,40 189,139,65 255,212,109 255,179,100 189,140,100 58,42,36 46,37,33 40,34,27 42,36,31 40,31,27 38,28,27 43,36,34 43,36,34 43,36,34 43,36,34 99,93,86 104,98,91 105,99,92 98,92,83 98,92,83 102,97,85 104,95,89 108,99,93 104,98,93 45,39,34 37,31,26 30,24,19 37,30,30 35,28,28 30,23,23 40,33,33 44,37,37 34,27,27 34,27,27 38,31,31 40,33,33 31,24,22 48,41,39 44,37,35 28,21,19 28,21,19 35,28,26 28,23,20 28,23,20 29,24,23 34,29,28 46,41,38 67,67,62 83,81,79 77,75,73 77,75,71 99,97,93 96,94,92 100,105,104 107,111,113 104,113,113 106,112,115 107,113,116 104,113,115 103,111,116 102,110,115 98,106,111 93,101,106
102,87,26 102,87,26 104,89,28 101,90,28 100,89,27 103,89,31 102,88,30 104,91,28 104,91,28 100,86,30 100,87,24 102,89,26 105,90,27 105,90,29 107,89,27 110,88,23 113,89,25 112,90,25 114,90,24 129,101,33 132,103,31 129,102,39 140,107,39 149,113,53 152,116,54 150,115,50 152,111,50 145,108,68 152,118,77 28,37,20 22,36,15 23,35,15 31,43,23 31,45,24 33,45,25 34,50,29 32,54,24 63,70,38 40,45,11 44,53,23 79,66,14 61,48,0 145,129,55 162,119,43 168,126,45 169,127,48 171,129,48 169,125,45 165,121,39 101,70,19 63,38,21 84,43,27 161,122,65 164,118,48 159,117,36 163,121,40 167,123,43 168,124,44 170,126,44 174,127,46 175,131,51 172,128,48 174,131,46 174,131,44 181,135,51 219,158,77 255,190,97 255,178,81 220,146,78 172,134,99 49,34,25 45,38,36 45,39,34 42,35,33 35,28,26 38,31,29 40,33,31 41,34,32 38,32,27 58,52,45 99,93,86 105,99,92 101,95,88 104,98,89 98,92,83 97,91,84 104,95,89 102,93,87 99,93,88 71,65,60 31,25,20 42,36,31 30,24,19 33,27,22 38,32,27 40,34,29 37,31,26 34,28,23 38,32,27 42,36,31 40,34,29 28,22,17 43,37,32 44,37,35 36,29,27 31,24,22 31,24,22 33,28,25 29,24,21 39,34,33 28,23,22 30,25,22 65,65,60 69,67,65 79,77,75 92,90,86 104,104,101 107,108,111 106,112,113 110,116,119 104,113,115 99,105,106 97,103,104 101,110,112 103,111,116 100,108,113 96,104,109 89,97,102
108,96,30 108,95,34 111,97,39 105,94,32 128,109,43 122,104,33 104,92,35 115,102,39 119,101,39 110,98,32 113,100,39 108,94,28 122,101,31 132,109,38 130,109,37 127,104,33 117,98,32 116,99,34 121,103,32 125,102,31 128,101,36 141,115,35 157,125,41 157,119,43 128,99,34 137,107,40 148,114,42 145,110,45 143,117,47 150,113,40 51,49,27 16,29,15 16,31,15 19,30,15 23,37,18 31,45,24 36,49,26 36,49,24 34,51,25 53,64,24 59,68,24 38,42,2 68,84,40 182,135,44 186,145,48 190,147,42 187,144,41 178,136,44 165,126,42 71,47,21 66,35,14 75,41,19 173,139,49 176,134,42 169,128,31 164,129,32 169,130,28 171,130,31 186,139,35 186,140,29 189,140,34 200,147,36 212,155,28 219,158,42 218,156,75 155,95,45 106,73,25 118,82,51 166,110,61 111,90,75 43,34,30 36,29,27 38,32,27 57,53,47 41,35,30 35,29,24 40,34,29 38,32,27 38,32,25 79,70,62 94,88,81 99,93,86 98,92,85 94,88,81 97,91,84 99,93,86 97,91,84 97,91,82 92,87,75 93,88,76 56,47,39 61,52,46 53,44,36 57,49,38 68,59,51 39,30,24 35,29,24 36,32,26 36,32,26 39,38,29 43,37,30 42,36,29 35,29,22 33,27,22 34,28,23 33,27,22 26,22,16 24,23,16 17,16,9 20,19,12 23,22,15 23,21,17 23,21,17 59,57,55 77,75,73 100,105,104 108,112,114 109,115,116 107,116,116 97,105,110 103,112,112 100,106,107 96,103,101 95,101,104 95,101,104 96,102,105 95,101,102 85,91,92
159,120,36 151,112,28 143,110,33 135,105,36 156,119,38 150,118,34 133,109,29 140,112,31 149,117,31 146,119,35 145,118,32 127,105,27 139,112,28 162,124,35 157,121,31 144,117,29 141,111,26 142,112,27 149,118,27 160,125,32 152,114,27 168,128,35 180,137,32 177,133,35 157,115,32 163,121,31 174,131,28 171,131,27 168,134,30 107,106,54 33,47,28 25,31,18 33,30,15 32,29,14 21,28,12 19,33,14 23,40,16 30,42,22 30,46,25 36,49,26 40,49,32 46,56,34 78,63,27 169,128,58 178,114,45 177,112,52 172,121,45 186,138,39 142,121,78 88,66,19 74,39,12 151,113,35 179,141,23 174,132,22 164,131,13 150,118,4 164,127,15 172,126,15 194,142,25 183,138,22 172,133,24 196,147,25 219,160,30 211,157,78 119,79,0 207,156,16 255,197,10 255,182,27 121,70,0 84,70,56 36,31,33 36,32,24 85,81,73 98,97,88 92,88,80 91,85,78 86,80,73 89,83,76 90,84,77 94,85,77 97,91,84 94,88,81 106,100,93 102,96,89 98,92,85 98,92,85 92,86,79 91,85,76 89,83,76 92,86,79 87,79,68 81,73,60 86,78,67 77,69,58 82,74,63 84,76,65 78,72,65 72,68,62 77,73,67 73,72,63 77,71,64 77,71,64 73,67,60 60,56,50 43,39,33 47,41,36 58,54,48 59,58,51 58,57,50 59,58,51 60,59,52 61,59,55 37,35,31 52,50,48 91,89,87 101,106,105 100,106,107 102,108,111 96,105,105 98,106,111 108,117,117 102,108,111 81,87,90 84,90,91 93,99,100 90,96,97 86,92,93 83,89,90
189,131,26 189,132,27 176,125,31 160,121,39 159,122,30 167,126,29 170,129,32 167,133,33 179,145,34 198,151,28 187,144,29 174,137,25 159,125,21 158,125,28 154,122,18 147,123,18 147,118,17 148,116,12 157,123,23 166,130,27 169,129,25 168,127,28 183,141,29 183,143,39 179,137,27 178,136,24 182,136,36 174,134,28 113,98,21 29,42,19 18,36,19 17,36,16 29,44,20 28,45,19 58,56,27 67,52,14 27,25,5 10,29,9 15,34,14 22,41,21 39,43,26 62,45,19 163,96,48 170,98,48 167,101,51 182,108,54 162,109,64 153,116,76 97,87,47 112,114,61 101,112,52 135,140,77 134,132,60 139,131,52 148,130,39 143,114,11 154,118,15 148,116,14 168,134,34 156,123,26 147,117,19 171,135,32 185,132,37 176,128,1 207,161,24 187,143,19 147,116,25 129,103,35 141,116,41 112,93,38 51,53,48 80,79,72 94,93,84 99,95,89 92,86,77 93,88,76 102,97,85 102,96,87 99,93,86 101,95,88 97,91,82 104,98,89 101,95,86 102,96,89 92,88,82 89,85,79 92,88,80 86,82,74 88,84,76 89,85,77 86,80,71 81,73,62 86,78,67 81,73,62 85,79,70 87,79,68 82,76,67 82,78,70 78,74,66 77,73,65 74,73,64 74,73,64 72,71,62 69,68,61 66,65,58 63,62,53 60,59,52 53,52,45 55,53,49 53,51,47 51,50,43 53,51,47 67,67,62 72,72,67 96,96,93 85,90,86 87,92,91 91,96,95 100,106,107 98,104,107 97,103,106 104,110,111 97,103,104 90,97,95 88,94,95 91,97,100 82,88,89 81,87,88
158,109,28 174,127,34 174,131,28 154,111,26 158,115,28 166,127,29 163,123,30 163,124,22 174,135,24 183,141,31 153,118,12 150,118,18 156,121,24 163,130,37 154,122,22 164,130,28 145,120,24 137,116,17 153,124,23 163,129,25 153,119,19 153,118,23 159,122,28 163,130,23 159,122,26 160,123,29 155,117,30 144,109,16 39,44,10 26,46,28 30,50,32 33,54,33 33,62,34 37,69,40 38,71,44 34,67,42 37,68,44 34,65,41 33,64,40 32,66,36 39,71,42 41,82,52 50,100,56 87,113,63 67,75,34 35,56,24 22,59,24 34,76,39 46,97,57 46,97,57 48,92,57 46,93,52 46,92,54 49,91,56 45,89,54 44,88,55 53,88,49 74,99,54 125,116,40 145,112,17 142,112,25 143,110,17 214,152,23 175,137,19 100,93,23 92,86,22 89,85,23 108,97,33 98,76,9 89,70,33 49,43,38 81,82,70 95,94,85 92,88,82 105,99,90 94,89,77 105,100,88 105,99,90 106,100,93 100,94,87 101,95,86 97,89,78 94,89,77 102,96,87 105,104,97 105,104,97 106,105,98 104,103,96 100,101,91 94,95,85 92,91,82 94,88,79 87,82,70 85,77,66 91,82,74 87,81,72 89,83,76 86,80,73 83,77,70 79,75,67 73,72,63 73,72,63 72,71,62 70,69,62 60,59,52 59,58,49 58,57,50 53,51,47 48,46,44 48,46,42 47,46,39 47,45,41 80,81,73 71,72,62 59,59,43 67,67,37 77,76,69 85,85,80 91,93,88 89,91,88 100,105,104 93,99,100 91,97,98 94,96,96 82,86,88 86,87,90 84,86,86 77,79,79
143,104,24 158,119,37 154,115,31 132,101,23 155,121,33 157,121,31 146,110,20 145,111,21 157,114,27 162,125,31 135,100,17 130,100,15 156,125,34 165,132,35 159,131,34 160,131,30 136,111,22 134,111,22 154,121,24 145,117,20 129,101,22 135,103,21 144,107,26 146,105,17 143,108,23 128,94,20 130,98,27 150,113,21 35,56,35 27,47,31 25,45,29 26,46,30 29,54,34 31,56,36 31,57,34 31,56,36 27,52,32 28,53,33 28,53,33 29,55,32 30,56,33 34,60,37 35,61,38 45,70,43 52,86,52 53,100,59 52,99,58 54,97,55 53,96,54 49,92,50 47,90,50 51,89,51 48,82,48 49,78,46 46,73,43 41,68,40 41,63,37 40,62,36 41,63,33 70,91,43 133,106,18 137,104,9 230,165,0 172,126,19 78,77,23 87,80,23 93,82,20 113,96,31 122,99,39 98,83,36 53,45,32 84,83,74 100,96,88 92,86,79 99,95,85 105,100,88 101,96,84 109,103,94 93,89,81 102,101,92 101,95,86 100,92,81 93,88,76 99,94,82 105,104,97 106,105,98 100,102,97 102,105,97 92,95,87 98,101,93 100,101,93 95,94,85 93,89,83 92,88,82 94,90,84 98,92,85 94,90,82 87,88,78 85,86,76 75,74,65 76,75,66 73,72,65 72,71,64 65,64,57 67,66,59 66,65,58 62,61,54 58,57,50 52,51,44 47,46,39 45,44,37 63,59,53 54,56,14 72,77,14 82,86,19 86,86,25 86,83,39 80,79,43 76,74,52 71,71,66 83,85,82 85,87,87 85,87,87 83,85,85 77,78,81 79,81,81 74,76,73 72,74,71
138,100,22 147,109,31 151,114,31 134,104,21 147,112,31 137,108,18 135,105,20 132,106,26 116,94,16 113,91,15 113,91,17 116,90,20 131,103,22 149,121,24 145,120,31 142,112,27 125,100,27 113,91,17 109,91,20 128,105,18 113,88,13 130,99,21 131,100,20 127,91,15 131,100,20 119,89,20 141,114,41 163,136,32 32,56,34 25,45,29 24,44,26 27,47,29 24,47,28 24,47,28 24,47,28 23,46,27 24,47,28 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 30,56,33 34,55,32 35,60,29 42,67,36 49,77,40 42,70,33 42,70,33 42,65,32 42,63,31 39,59,30 37,59,29 38,58,31 36,56,31 37,53,34 36,52,33 31,55,33 42,57,29 84,96,58 134,93,5 190,136,11 164,129,32 102,89,26 71,68,15 91,82,24 101,93,30 81,74,35 57,53,18 41,37,18 75,71,63 101,100,89 95,89,82 105,101,91 97,92,80 105,100,88 112,106,97 110,106,98 108,107,98 107,103,95 104,100,94 96,92,82 105,101,91 112,111,104 113,112,105 110,112,107 101,104,96 96,99,91 93,96,88 102,103,95 92,91,82 98,97,90 96,95,88 91,90,83 95,94,87 94,92,88 93,93,88 93,93,88 90,90,85 85,85,80 76,75,68 69,68,61 66,65,58 67,66,59 67,66,59 69,68,61 66,65,58 63,62,55 67,66,59 70,69,58 79,84,23 92,99,24 91,97,27 88,97,28 86,92,24 82,86,28 77,83,33 77,77,34 75,74,38 72,69,54 79,79,74 79,79,74 79,81,78 76,78,78 73,73,73 66,66,63 61,61,58
131,94,25 131,94,23 142,105,32 133,102,24 118,84,12 126,99,15 111,82,8 103,81,5 108,87,15 99,85,17 108,89,21 105,83,20 116,94,20 131,104,16 120,96,16 128,101,24 113,91,26 101,82,16 88,75,12 124,103,22 112,90,14 130,99,21 114,86,16 120,89,11 119,90,18 116,89,16 141,117,35 134,113,16 31,54,37 24,44,30 24,42,25 26,44,27 24,44,28 24,44,28 24,44,28 25,43,28 25,45,29 25,45,29 24,44,28 21,41,25 25,45,29 25,45,29 25,45,29 24,49,31 26,50,28 36,53,29 40,57,33 40,63,30 40,63,30 40,63,30 38,60,30 40,57,29 41,58,32 37,59,31 38,58,33 36,55,33 35,54,32 34,53,31 36,52,33 33,53,26 59,75,44 171,132,50 131,103,6 126,104,10 114,95,31 81,76,25 84,74,21 93,86,27 71,65,29 51,48,22 43,36,16 69,65,57 102,101,90 97,91,84 101,97,87 95,90,78 102,97,85 109,103,94 111,107,99 108,107,98 110,109,102 108,107,100 107,103,93 105,101,91 103,102,95 104,103,96 105,107,102 106,109,101 101,104,96 102,105,97 103,104,96 96,95,86 89,90,82 90,91,83 95,93,89 93,93,88 91,91,88 94,94,91 91,91,88 93,93,90 89,89,86 87,86,79 72,71,64 67,66,59 61,60,53 66,65,58 70,69,62 72,71,64 69,68,61 72,71,64 83,89,50 92,99,26 91,100,31 88,96,30 92,100,36 90,98,32 81,89,27 76,82,30 74,77,26 75,76,28 70,67,41 63,62,51 80,78,74 76,78,75 74,79,75 72,72,69 58,56,52 56,54,50
128,100,30 113,84,19 134,97,28 131,99,28 97,75,10 108,86,12 98,80,20 93,74,19 98,85,22 87,83,23 103,89,23 99,80,16 96,76,17 100,82,11 92,78,10 102,85,18 104,82,17 95,82,21 86,71,10 112,85,12 115,86,14 128,96,21 97,73,11 102,81,11 93,76,11 105,87,25 111,91,14 103,91,23 26,49,32 26,44,31 24,42,29 24,42,29 21,39,26 21,39,26 22,40,27 20,37,27 20,38,21 21,39,26 24,42,29 27,42,30 27,42,30 24,42,29 25,43,28 24,44,28 26,46,28 28,47,27 32,51,29 38,58,31 39,59,32 38,58,31 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 31,50,28 31,50,28 44,58,39 84,64,16 90,83,15 105,92,19 96,96,37 80,82,29 83,77,31 91,81,30 96,87,56 77,75,55 37,38,19 60,56,50 106,102,96 96,95,88 91,90,81 98,95,82 104,99,87 104,98,91 112,106,99 111,108,95 112,111,102 105,104,97 103,102,95 98,97,90 100,96,88 98,97,88 108,109,101 108,110,105 105,107,102 104,104,99 107,108,100 102,103,95 96,92,84 89,85,79 88,89,81 91,91,86 94,94,91 86,88,85 84,86,83 90,90,87 86,86,83 86,86,81 83,83,78 78,78,73 66,66,61 68,67,60 67,66,59 68,67,60 65,64,55 83,87,33 90,96,17 93,94,26 89,94,31 87,96,25 98,103,38 86,98,35 85,95,32 80,90,27 76,85,25 72,76,20 69,72,21 66,66,23 61,61,47 56,55,48 60,62,57 57,57,54 56,55,48 60,56,50
106,80,26 102,76,24 134,101,35 135,101,31 93,76,9 105,89,17 79,67,8 91,77,23 81,68,16 81,78,13 84,75,17 86,70,12 79,62,15 86,72,16 81,66,15 92,73,16 98,78,19 107,88,20 102,79,19 97,74,14 108,80,12 123,95,14 99,84,21 97,81,9 86,69,22 92,76,22 111,91,14 98,85,24 28,48,32 25,43,30 21,36,20 21,36,20 20,35,19 17,32,16 19,34,18 20,35,19 22,37,21 23,38,24 22,40,27 26,41,29 26,41,29 26,40,31 26,44,31 25,43,30 26,44,29 27,46,26 32,51,29 38,58,33 36,56,31 36,56,31 35,55,30 36,56,31 36,55,33 34,53,31 34,54,29 32,51,29 29,48,28 29,48,28 27,46,26 29,48,28 35,50,34 73,75,18 76,74,14 90,85,16 97,94,41 71,67,19 59,55,18 78,66,25 68,59,30 51,44,26 44,38,15 79,75,69 106,102,96 98,97,90 88,87,78 104,100,92 101,97,87 104,98,91 105,99,90 110,107,94 116,115,106 105,104,97 105,104,97 104,103,96 108,104,96 103,102,93 110,110,105 109,111,108 106,108,105 104,104,101 103,103,98 95,96,88 103,99,91 94,90,84 100,101,93 95,95,90 88,88,85 86,88,85 86,88,85 88,88,85 88,88,85 86,86,83 81,83,80 82,82,79 75,75,72 69,67,63 59,58,51 62,58,50 86,84,53 97,96,17 89,89,15 89,94,22 89,93,24 94,100,32 92,97,36 86,95,37 83,92,32 79,89,26 74,81,22 74,78,22 65,72,17 66,73,18 62,61,25 61,59,41 60,58,56 53,54,46 54,53,44 57,53,47
75,53,8 68,50,8 92,65,18 104,76,18 74,60,4 81,65,7 93,78,17 80,68,11 93,85,22 75,67,15 76,63,13 89,74,23 100,81,26 90,74,18 86,69,20 87,67,17 81,61,11 91,72,19 108,86,23 95,73,24 86,65,13 102,78,12 99,79,18 92,76,18 81,66,15 89,75,21 101,83,23 92,77,41 26,41,27 24,42,27 21,37,18 20,36,17 20,36,17 20,36,17 19,35,16 20,36,17 21,37,18 20,38,21 22,40,27 24,42,29 25,43,30 24,44,30 26,44,31 28,43,29 27,42,28 26,44,29 27,46,24 36,56,27 35,54,32 34,53,31 35,51,30 35,54,32 35,54,32 32,51,29 32,51,31 29,48,28 28,46,29 27,45,28 27,45,28 28,46,29 31,46,30 42,54,18 73,68,15 89,82,23 91,84,23 95,91,31 94,91,36 91,85,39 75,67,31 41,37,18 70,66,45 64,59,45 105,104,95 101,100,93 95,94,87 103,102,93 101,100,91 103,99,93 104,98,91 108,102,95 109,108,101 108,106,102 94,95,87 105,106,98 105,106,98 100,101,93 110,110,105 108,108,105 108,108,105 101,101,96 105,106,98 97,98,90 98,99,91 97,98,90 96,97,89 98,99,91 94,95,87 89,90,82 94,94,89 87,87,84 81,81,81 78,78,75 76,76,73 80,80,77 75,75,72 72,72,69 65,63,59 84,82,53 97,95,25 89,88,21 89,89,19 93,93,21 96,94,32 89,91,38 82,89,34 80,89,31 80,87,30 81,88,31 73,80,21 72,79,22 68,75,18 69,72,21 63,66,15 57,55,24 59,58,51 55,54,47 53,52,45 55,50,47
115,92,52 60,43,15 40,30,20 34,23,18 41,30,13 68,50,20 76,58,26 80,68,13 93,83,30 71,62,15 72,58,13 86,73,23 95,81,23 95,79,25 75,57,15 100,79,25 80,64,20 81,68,20 84,67,16 77,61,19 81,63,19 105,85,24 100,82,22 94,81,20 104,81,23 107,84,26 85,66,11 88,68,18 32,45,29 25,43,28 22,38,19 20,36,17 20,36,17 20,36,17 20,36,17 21,37,18 22,37,25 22,40,25 24,44,30 24,44,28 25,45,29 24,44,30 24,42,29 25,43,28 24,42,27 27,42,26 29,45,24 38,59,27 36,56,31 32,51,29 35,51,30 33,54,31 33,52,30 32,51,29 29,48,28 28,49,28 26,46,28 26,46,28 24,44,28 27,45,30 29,47,32 37,54,28 73,70,17 76,70,22 81,79,19 87,85,23 91,84,27 78,71,30 70,68,37 58,56,34 52,48,27 59,56,30 97,95,91 109,107,103 97,96,89 94,93,84 104,103,94 103,99,93 101,95,88 100,94,87 108,107,100 108,106,102 107,108,100 107,108,100 108,109,101 103,104,96 107,108,100 107,107,102 107,107,102 102,103,95 103,104,96 102,103,95 102,103,95 103,104,96 102,103,95 98,99,91 102,101,94 97,95,91 94,92,90 90,90,87 85,85,85 81,81,78 72,72,69 73,74,66 74,75,67 71,71,66 72,71,44 97,92,23 94,87,26 91,88,23 95,93,19 102,100,30 97,92,41 86,88,33 85,89,31 82,86,28 77,84,25 79,78,26 72,73,23 72,76,22 69,73,19 69,70,20 65,68,17 56,58,16 55,55,39 56,55,48 53,51,47 75,71,61
156,134,114 157,134,105 197,167,125 51,30,5 37,35,17 47,40,22 30,26,9 33,29,10 43,38,26 51,48,24 67,59,25 66,54,13 72,68,20 81,64,15 61,46,10 76,62,17 79,66,18 70,58,19 73,59,16 72,55,18 70,51,16 86,66,20 99,81,19 109,90,26 100,76,21 108,79,26 77,62,15 77,62,15 82,68,25 28,51,36 24,42,29 22,40,27 23,38,24 23,38,24 24,39,25 24,39,25 24,42,27 24,44,28 26,46,30 26,46,30 24,44,30 24,44,30 25,43,30 24,42,27 21,36,22 21,39,26 28,46,29 34,56,26 37,53,32 31,47,26 32,51,29 31,52,29 32,51,31 31,50,30 29,48,26 28,47,27 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 31,47,28 68,67,15 75,70,15 80,72,20 80,75,24 70,63,20 60,53,24 62,65,43 46,49,29 44,43,16 51,50,23 79,79,74 98,97,90 102,101,94 86,85,78 101,100,93 106,102,96 100,94,87 95,89,82 105,101,93 109,108,99 104,103,94 95,94,85 103,102,93 103,102,93 106,105,98 103,104,96 103,104,96 102,103,95 100,101,93 101,102,94 98,99,91 101,102,94 101,102,94 100,101,93 95,96,88 94,95,87 87,88,80 87,85,81 84,82,80 80,80,77 73,73,70 67,66,59 66,65,56 62,63,53 88,85,30 91,82,24 87,79,25 92,84,19 94,87,19 99,87,30 84,74,25 84,76,22 80,82,25 84,88,32 77,79,24 74,73,21 71,69,20 67,70,19 69,73,19 69,71,18 63,66,17 58,60,16 56,54,32 58,54,48 56,52,42 50,42,29
100,101,93 96,98,98 98,104,95 113,108,105 141,138,112 129,115,97 47,34,13 40,36,19 33,28,14 28,26,8 22,23,11 62,50,24 81,57,22 71,58,10 63,52,17 56,44,14 64,54,14 64,54,12 55,47,11 88,67,26 52,39,7 65,50,12 95,76,21 93,72,18 91,70,18 104,81,23 79,59,13 91,71,25 92,65,18 38,57,35 28,53,33 24,49,29 24,47,30 24,47,30 24,47,30 25,48,31 25,48,31 24,49,31 24,47,30 26,46,30 25,45,31 22,45,30 23,43,29 22,37,23 17,30,16 17,35,22 27,45,28 36,62,28 35,56,33 28,46,29 29,47,30 28,48,30 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 27,47,29 68,69,32 62,58,10 71,61,19 71,61,21 57,48,17 47,34,11 64,57,37 38,39,20 42,40,18 33,34,13 55,56,48 94,93,86 103,102,95 90,89,82 94,93,86 103,99,93 109,103,96 89,83,76 100,96,88 103,102,93 99,98,87 92,91,80 92,89,76 94,91,78 104,98,93 104,103,96 102,103,95 105,106,98 100,101,93 96,97,89 100,101,93 88,89,81 87,88,80 89,90,82 90,91,83 90,91,83 86,87,79 79,78,71 79,78,71 74,75,67 67,68,60 58,57,50 62,61,54 65,64,57 81,71,20 80,70,19 80,72,18 88,80,15 90,78,19 82,69,19 76,66,17 75,67,15 81,79,21 88,86,28 83,78,27 77,75,28 67,70,21 68,71,20 63,66,17 66,67,17 61,63,21 54,55,16 68,68,52 65,61,55 53,52,41 91,86,72
47,43,35 77,73,65 99,95,89 94,96,96 95,97,97 90,94,96 107,113,116 115,111,105 170,156,140 98,88,66 43,32,15 47,37,25 33,24,9 54,41,20 74,53,28 69,49,19 62,46,13 59,42,14 50,38,12 93,75,31 69,52,17 72,56,12 77,58,19 75,57,15 83,64,9 85,66,11 74,58,14 85,68,17 76,57,20 101,88,36 31,54,37 36,61,41 28,53,35 25,50,32 25,50,32 25,50,32 23,46,31 26,44,31 26,44,31 24,44,30 24,44,30 23,43,29 25,43,30 16,31,15 15,26,13 15,30,18 28,44,25 36,67,25 37,57,39 26,46,28 26,46,30 24,47,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,43,26 26,44,31 34,47,22 65,58,27 64,56,20 63,52,17 52,43,16 56,47,20 43,33,9 34,32,12 34,34,18 34,37,17 60,63,55 87,85,81 101,99,95 98,96,92 90,86,78 100,94,87 108,102,95 94,88,81 99,95,87 98,94,84 97,92,80 94,89,77 93,88,74 95,90,78 95,89,82 100,94,87 91,87,79 98,94,86 105,101,93 101,100,93 98,97,90 95,94,87 89,88,81 88,87,80 88,87,80 82,81,74 77,76,69 75,74,65 74,73,64 72,71,64 67,66,59 63,62,55 59,58,51 61,57,47 79,69,18 76,68,18 80,75,22 84,78,14 81,72,16 77,69,19 76,68,18 77,69,17 83,78,23 87,77,26 79,69,27 74,67,26 64,64,21 62,62,19 69,70,22 70,68,21 58,60,16 49,49,15 48,50,35 48,47,38 49,45,39 59,53,44
81,81,81 85,85,85 81,81,81 74,76,76 77,79,79 81,85,87 91,96,95 92,99,97 89,98,98 95,102,100 109,108,101 136,129,109 218,191,155 124,94,68 55,41,16 45,37,26 45,30,19 57,41,24 68,50,20 68,42,17 63,42,17 81,58,18 71,48,17 57,39,18 51,35,22 58,42,27 63,52,33 99,91,80 88,86,84 77,81,83 84,89,88 28,55,39 25,48,31 24,47,30 24,47,30 27,45,32 27,42,30 25,43,30 23,43,29 23,43,29 23,43,29 24,42,29 25,43,30 13,28,16 12,22,14 12,27,15 26,41,25 39,70,28 33,53,35 26,46,28 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 26,44,29 26,44,29 29,44,28 21,27,16 25,24,15 50,46,27 48,39,8 54,46,24 40,33,15 33,32,21 36,33,20 58,60,57 58,58,53 55,53,49 86,84,80 103,101,97 88,84,76 95,89,82 99,93,86 104,98,91 94,85,79 97,88,80 99,91,80 86,78,67 89,84,70 92,87,75 94,88,79 97,91,82 97,91,84 94,88,81 91,87,79 101,100,93 98,97,90 97,96,89 95,94,87 92,91,84 87,86,79 87,86,79 81,80,73 75,74,65 65,64,55 66,65,58 62,61,54 56,55,48 49,48,39 54,49,35 81,71,18 75,66,19 75,66,19 82,75,18 79,71,21 75,66,19 77,69,17 83,75,21 83,75,25 76,65,19 71,59,22 62,54,18 55,54,18 64,60,23 73,69,23 73,69,21 62,64,20 46,50,12 51,46,32 45,39,30 58,54,48 47,41,32
