54,50,29 63,56,36 72,59,38 68,56,28 60,51,24 57,49,27 54,48,25 49,47,25 50,53,33 50,53,33 55,53,31 59,54,26 57,52,24 62,54,30 67,58,31 69,60,31 71,59,29 76,64,34 84,71,39 85,69,36 68,56,30 54,51,25 52,54,26 51,55,26 56,58,30 64,64,34 71,66,36 75,66,37 71,64,35 73,64,35 85,67,46 71,62,54 61,58,62 65,62,66 65,64,69 61,59,69 58,58,68 60,58,68 55,53,61 55,54,59 55,53,61 54,52,60 56,54,55 56,51,48 42,33,27 96,58,39 98,62,44 109,63,45 121,71,40 125,73,43 126,74,42 127,75,43 127,75,43 127,75,43 129,77,47 146,85,51 159,94,53 170,103,55 187,113,59 226,136,69 255,172,85 255,185,86 255,192,88 255,179,84 255,170,73 255,155,69 105,65,31 116,80,47 127,88,47 124,87,45 113,78,40 86,63,32 63,48,28 65,49,32 69,50,27 81,57,31 93,68,38 110,73,33 112,75,35 106,74,32 84,61,32 59,41,20 44,35,27 62,48,32 73,53,33 59,47,35 56,45,30 88,68,38 94,70,37 86,63,34 66,51,29 76,55,30 85,60,32 89,65,32 87,62,32 96,67,34 106,78,38 102,74,36 102,76,37 111,79,45 103,71,37 104,72,40 100,68,36 97,68,37 95,66,35 94,65,34 95,66,35 101,67,37 102,66,37 101,67,35 102,66,33 109,74,38 110,74,41 108,72,39 116,78,43 124,85,46 133,92,47 134,92,50 131,89,49 136,95,50 135,96,53 133,94,53 131,94,54 126,89,49 113,80,41 98,73,29 88,65,25 86,64,26
54,47,29 64,55,38 66,56,34 64,51,28 54,46,24 54,48,25 56,50,27 51,49,27 49,47,25 48,49,26 54,52,30 56,53,29 55,53,24 68,59,28 76,63,31 74,60,31 69,56,33 66,56,32 80,68,40 90,71,36 80,67,35 71,64,33 58,58,28 60,60,30 61,61,31 69,67,36 73,66,35 71,64,35 75,63,35 88,68,36 96,76,44 91,70,55 65,60,62 70,65,67 73,66,69 59,59,67 58,58,66 60,58,66 55,54,59 55,53,61 56,53,59 55,54,59 55,53,51 65,59,52 47,35,23 102,61,41 99,58,38 101,63,46 115,68,45 122,74,49 128,76,46 126,74,42 125,73,41 126,74,42 135,80,49 158,93,56 186,112,60 205,123,65 229,139,72 255,156,79 255,180,90 255,189,87 255,189,85 255,187,85 253,155,91 118,63,22 106,72,40 147,100,48 160,109,44 154,108,51 131,90,45 97,68,35 58,45,22 51,37,19 63,49,24 89,64,36 90,63,31 86,61,33 71,45,20 80,57,26 74,54,36 52,37,26 45,39,32 75,62,41 83,64,37 72,59,38 66,50,33 102,73,42 103,76,44 87,63,37 79,58,35 90,61,39 97,67,39 103,74,43 98,71,37 101,69,37 118,85,48 114,83,44 113,82,43 112,81,44 107,76,39 109,75,41 109,75,41 104,72,42 101,69,39 100,68,36 105,73,41 104,72,38 107,75,41 110,79,42 116,81,45 126,88,51 127,90,48 128,91,47 131,92,53 137,95,53 143,102,53 148,108,56 143,102,53 140,99,52 138,97,52 137,96,51 131,92,51 121,83,48 113,79,45 102,74,36 86,64,28 88,66,32
46,43,28 51,49,31 55,51,32 54,47,27 51,44,24 53,47,24 58,51,24 58,50,26 57,51,26 53,48,20 52,49,25 56,49,29 58,50,26 71,59,33 86,70,37 82,65,37 62,54,32 58,51,33 64,53,34 82,64,34 89,70,35 86,74,37 76,68,32 74,65,34 77,66,33 81,68,34 82,71,38 73,64,33 80,67,35 94,70,35 107,83,48 105,81,55 71,65,60 74,69,66 78,69,65 62,61,66 58,58,66 59,57,65 58,57,62 58,57,60 59,56,60 54,54,54 59,57,55 71,62,56 81,49,35 102,59,40 111,63,36 106,59,38 102,56,38 111,66,45 124,73,47 127,75,45 127,75,43 128,76,44 134,77,46 159,94,57 192,116,60 212,129,64 234,141,68 255,164,81 255,183,89 255,183,81 255,186,80 255,169,88 97,60,34 82,56,35 118,80,45 160,110,50 176,122,47 161,110,45 138,91,41 103,71,37 65,51,26 58,45,22 74,57,31 93,66,32 88,65,34 63,49,31 55,39,24 76,58,28 71,55,40 50,37,30 53,45,34 82,65,41 93,71,35 83,62,35 77,56,31 111,80,43 105,78,46 85,59,34 88,64,38 99,69,41 110,78,44 115,82,43 111,80,43 106,74,40 116,83,44 117,84,45 117,84,45 118,85,46 116,83,44 119,84,46 122,88,47 126,89,49 126,89,49 124,86,49 123,85,50 119,83,50 119,83,50 119,84,48 124,86,51 129,89,53 128,91,49 128,91,47 132,93,52 134,93,48 139,96,49 147,105,51 146,104,52 136,93,44 131,93,45 132,96,47 121,87,44 111,76,40 108,74,40 106,74,44 89,61,32 88,60,31
46,49,29 48,51,31 48,51,31 46,47,28 44,45,24 48,45,21 61,51,27 63,54,25 60,53,24 57,50,23 54,51,25 57,50,23 60,51,24 72,60,34 96,72,37 92,72,40 68,57,38 59,50,33 58,52,29 72,60,34 87,72,36 95,80,42 86,76,34 78,70,34 83,71,34 90,73,34 88,73,37 75,67,33 90,75,39 104,78,37 113,87,48 113,90,59 94,79,68 80,69,64 80,69,62 65,60,62 56,60,64 60,59,62 59,56,60 61,55,60 55,54,57 54,52,53 57,57,57 70,61,55 89,48,32 97,56,36 113,62,34 114,61,36 110,62,37 104,57,34 113,66,43 127,76,48 128,76,44 129,77,45 136,79,48 148,86,48 176,102,50 199,119,60 227,136,67 255,162,81 255,175,82 255,177,78 255,164,92 97,55,31 77,56,33 87,64,35 126,87,48 170,117,53 178,122,48 166,113,47 144,96,40 120,82,45 75,56,31 67,50,26 91,66,36 93,69,34 73,54,31 53,45,34 69,51,30 93,68,38 85,64,39 60,43,33 65,51,37 89,69,37 95,71,36 91,67,41 89,64,34 117,84,45 104,78,39 78,54,28 88,62,37 104,72,42 118,86,44 122,88,45 114,81,42 113,80,43 116,81,45 118,83,45 122,88,45 123,89,48 121,86,48 124,90,47 132,96,49 140,102,56 138,99,56 131,94,52 122,87,49 117,81,48 115,79,46 110,77,40 110,76,42 113,79,45 112,79,40 113,78,42 116,79,39 122,83,42 125,86,45 136,95,46 143,104,47 136,96,44 137,96,47 137,96,47 127,88,45 118,80,43 116,81,43 115,80,44 93,66,34 100,68,34
50,53,33 50,53,33 50,53,33 49,50,29 50,48,26 49,46,22 60,50,26 63,54,25 66,57,28 63,54,25 60,53,26 60,51,24 61,52,25 74,60,33 99,76,36 99,77,41 73,58,38 65,51,33 62,51,34 73,60,37 100,79,38 108,88,42 94,80,37 78,71,32 86,74,37 94,77,38 92,77,41 77,65,35 95,78,39 111,84,37 120,90,48 123,94,61 106,87,64 90,75,64 87,75,65 70,63,61 60,61,64 62,59,65 64,59,58 63,56,56 59,52,52 54,49,46 55,55,52 72,52,45 104,53,29 96,53,34 116,66,35 120,65,36 118,66,34 117,65,35 108,60,33 115,69,41 127,79,50 130,78,46 137,81,47 140,82,45 162,94,51 183,105,57 212,124,63 244,142,68 255,162,75 255,166,95 89,61,34 57,45,33 79,58,35 97,67,39 135,94,49 172,116,49 179,120,47 167,114,46 151,104,43 126,87,46 87,64,35 76,55,30 101,74,38 97,71,32 58,39,27 61,50,35 81,57,31 103,74,43 95,70,40 70,50,30 76,56,38 94,72,36 96,72,35 92,68,35 98,69,34 122,88,43 108,80,42 80,55,27 90,61,37 104,72,40 123,89,46 124,87,43 116,84,42 116,84,42 116,81,43 118,84,43 121,87,46 123,89,48 121,86,48 119,85,44 132,96,47 138,101,46 134,96,46 124,87,43 110,75,37 105,73,39 105,71,37 107,74,37 105,72,35 106,72,38 107,73,39 114,79,43 121,84,42 127,88,45 126,87,46 135,94,47 149,108,51 145,104,45 141,102,43 143,104,47 133,92,47 120,83,41 119,82,40 117,82,44 105,73,39 103,72,35
51,54,34 51,54,34 52,55,35 56,52,31 66,57,30 62,54,32 60,51,24 64,52,24 73,59,30 72,61,28 71,59,29 68,55,32 70,57,34 76,59,31 109,83,44 108,81,45 84,63,36 77,56,31 69,55,28 77,65,35 118,93,47 122,94,38 104,86,44 80,70,32 88,76,37 100,84,42 95,78,41 85,69,36 106,86,40 119,89,43 122,91,52 133,102,63 124,100,67 105,84,59 99,80,64 80,69,64 67,62,64 68,62,67 80,65,54 76,62,46 61,54,38 55,52,39 54,54,38 65,61,40 158,79,58 94,54,29 116,65,37 118,66,36 126,71,40 126,71,40 123,68,37 117,62,33 110,59,31 111,63,34 134,82,52 143,87,51 148,86,46 157,87,40 181,101,44 216,118,45 255,173,79 151,95,46 84,60,36 65,49,32 83,59,35 103,74,43 138,97,50 169,118,51 176,119,48 167,114,46 150,105,41 127,91,42 91,68,37 81,58,29 106,77,42 101,72,37 57,43,29 74,54,34 99,70,35 112,82,38 109,80,47 88,64,31 88,63,33 101,74,42 101,74,38 103,75,37 111,81,39 128,97,46 113,82,45 86,58,29 95,68,36 111,76,40 124,91,43 127,91,44 114,80,37 117,85,39 121,87,42 118,84,41 118,84,41 123,86,44 111,76,40 110,75,37 131,93,47 136,100,42 136,99,44 127,91,42 111,76,38 106,74,40 105,74,37 113,78,40 118,81,41 115,77,40 111,76,38 120,83,43 125,86,43 132,94,48 130,89,42 136,95,46 151,110,51 150,109,50 151,111,47 148,110,46 140,98,46 126,90,43 123,86,42 118,84,43 115,82,43 106,78,40
46,49,29 46,49,29 51,54,34 58,54,33 72,60,34 71,64,37 71,62,31 67,58,27 75,64,31 83,67,34 83,68,32 79,63,32 79,62,34 90,70,38 111,81,39 110,82,42 92,68,35 87,62,34 77,59,29 87,74,40 127,98,45 140,106,45 116,91,45 87,75,36 96,80,38 108,88,42 103,86,39 90,71,34 116,87,38 125,94,45 130,95,57 146,112,67 137,107,63 124,96,56 110,85,55 90,74,59 74,64,63 73,66,64 99,74,55 95,70,42 71,56,36 67,56,39 65,57,35 64,61,37 116,67,45 98,58,35 117,64,37 118,66,36 123,68,37 129,73,39 130,72,37 133,72,38 130,72,39 125,69,35 131,71,32 158,83,34 220,119,53 255,147,72 255,160,73 255,168,67 255,194,98 137,88,39 117,79,42 88,63,35 81,52,28 100,68,38 137,96,49 162,118,51 167,118,49 158,108,48 139,96,47 112,82,40 93,71,35 87,65,31 106,78,40 102,73,38 60,44,29 82,61,38 113,80,41 122,91,42 118,87,48 98,71,35 104,75,40 110,79,42 108,76,42 110,77,40 123,89,44 132,96,45 116,86,44 99,67,35 105,73,39 118,81,41 129,91,41 132,96,47 112,80,34 112,80,34 121,88,40 116,83,35 119,86,38 123,86,42 114,82,40 111,77,36 129,91,41 141,102,41 147,108,47 140,101,44 126,90,41 116,82,37 115,81,40 123,87,40 136,95,46 128,90,44 121,82,39 127,89,43 122,84,38 137,96,49 141,101,49 138,98,44 152,110,47 153,108,44 160,113,50 153,111,48 143,101,47 133,92,45 129,91,43 124,91,43 119,85,42 112,79,40
44,47,27 43,46,26 41,44,24 51,52,29 68,60,38 78,66,40 83,69,42 83,64,37 80,65,29 90,71,36 97,76,35 93,75,31 86,69,34 88,69,34 114,84,42 122,90,46 105,79,38 99,76,36 97,76,35 102,82,34 134,109,52 140,110,43 122,93,42 94,77,40 98,80,36 108,83,39 110,85,39 95,71,34 119,90,41 132,99,51 135,101,58 153,117,68 149,118,67 138,105,57 119,90,57 96,77,52 81,70,63 78,67,62 100,79,54 100,76,39 77,63,38 77,62,42 77,68,41 85,61,37 101,65,43 98,56,34 116,66,35 118,66,36 124,69,38 130,74,40 132,74,39 133,75,40 140,77,42 145,77,39 170,93,42 219,120,52 255,143,64 255,155,72 255,166,73 255,183,75 255,199,89 153,98,42 126,87,44 100,73,41 83,55,26 96,67,34 132,94,46 152,111,52 147,106,47 131,95,46 110,77,38 98,74,37 94,71,29 97,70,36 115,85,41 104,75,40 62,46,33 82,61,34 117,83,42 129,96,46 128,95,47 115,83,37 114,84,38 116,86,42 112,81,42 117,85,41 130,97,45 132,96,45 116,86,44 104,73,36 114,81,42 125,87,41 131,93,43 132,96,47 115,81,36 112,80,34 121,88,38 121,88,38 126,89,45 129,91,45 121,87,44 121,87,42 134,96,46 151,109,44 164,115,48 156,111,49 136,99,44 127,91,42 115,81,38 126,88,42 140,100,46 141,101,49 129,91,45 127,89,43 125,87,39 140,100,48 145,105,51 142,103,46 155,110,46 170,117,49 171,121,49 161,115,47 143,103,51 134,93,44 140,100,48 129,91,41 126,90,43 119,82,38
53,52,27 50,49,24 46,45,20 52,49,25 64,54,30 75,63,37 86,72,45 91,73,41 98,77,36 94,73,32 99,77,32 101,79,34 85,66,29 90,68,32 115,85,39 130,94,47 112,85,38 111,84,37 116,92,39 125,97,41 139,110,47 142,111,47 123,95,39 102,79,39 104,78,37 117,85,41 116,84,40 99,70,35 124,91,43 138,102,53 146,110,63 159,118,69 156,118,68 148,110,60 123,92,55 104,83,56 88,76,64 80,69,62 101,78,49 105,84,43 83,71,45 77,63,38 82,73,44 114,78,56 102,60,38 105,60,37 117,67,36 119,67,37 124,69,38 130,74,40 132,74,39 134,76,41 140,77,42 155,87,44 196,108,52 246,135,61 255,152,69 255,163,73 255,176,76 255,190,80 255,207,93 255,206,103 153,91,35 106,72,38 86,58,29 98,69,34 132,96,47 138,101,46 127,91,42 116,84,40 95,68,36 95,68,36 92,71,30 98,69,34 119,89,45 106,75,38 66,47,31 86,64,30 123,86,44 135,100,46 132,96,45 128,95,45 128,95,45 122,88,45 113,81,39 119,86,38 139,104,48 130,97,47 112,81,42 105,74,35 118,86,40 129,91,41 129,92,39 132,96,45 124,88,37 122,89,37 123,90,38 122,89,37 133,98,44 128,90,42 121,87,42 130,94,45 141,102,45 160,111,46 171,121,49 165,116,51 144,103,46 127,89,39 118,81,37 120,81,38 138,98,46 148,109,52 134,97,44 133,95,45 127,91,44 142,105,52 148,109,52 143,104,45 157,112,48 174,123,45 181,130,54 171,120,51 141,101,47 136,98,48 151,110,51 144,103,46 131,90,41 128,87,38
61,53,31 59,51,29 53,47,24 54,48,23 70,58,32 75,63,37 84,70,43 91,73,41 104,83,42 102,80,35 102,77,33 101,79,34 95,74,33 93,71,33 116,86,40 132,96,45 121,92,41 116,90,38 126,101,42 136,107,44 142,112,45 143,113,46 125,97,41 103,80,38 108,81,38 122,88,43 120,88,44 110,78,44 128,94,49 145,107,57 151,115,66 159,119,65 162,122,68 155,115,63 125,97,57 105,81,55 90,76,62 84,72,62 102,77,47 105,88,41 88,74,47 77,68,39 85,71,44 113,73,50 106,61,40 108,61,38 116,65,37 120,68,38 126,71,40 130,74,40 132,74,41 137,79,44 141,78,43 158,87,43 204,116,57 255,144,69 255,158,73 255,166,76 255,178,76 255,189,79 255,208,92 255,202,93 255,200,120 134,85,45 93,66,34 106,78,40 138,100,50 135,98,43 121,85,38 108,80,40 91,67,32 100,76,39 98,76,31 104,76,38 123,93,47 113,81,39 72,52,32 91,67,34 132,93,50 134,99,45 133,97,46 131,98,46 131,95,44 125,88,44 119,85,44 127,91,42 143,107,49 129,96,46 106,78,40 102,74,36 124,92,46 132,94,44 132,95,42 130,94,43 129,92,39 129,97,42 128,95,43 125,93,38 135,100,44 129,91,43 119,85,40 132,96,47 153,112,53 167,118,53 171,122,53 167,121,53 147,106,47 133,96,43 118,85,37 125,87,41 142,102,48 148,109,50 140,103,48 135,98,45 131,93,47 136,98,48 149,110,51 152,113,52 160,113,50 181,130,50 182,131,53 171,123,51 140,100,46 143,103,49 155,112,52 150,107,51 139,97,45 135,94,45
66,54,28 66,54,28 59,50,23 56,51,23 73,64,35 81,64,38 83,65,35 94,72,38 111,84,39 112,87,39 107,82,34 109,84,36 109,84,38 113,83,37 126,93,43 128,95,43 127,96,43 125,96,43 145,111,50 152,114,50 152,114,48 152,114,50 132,100,45 111,81,39 114,84,38 129,98,49 131,98,48 126,92,47 131,98,50 143,106,51 164,121,65 169,127,64 164,123,64 160,119,62 138,104,61 109,84,54 91,76,56 87,72,52 106,82,47 108,86,48 87,73,44 87,70,44 114,84,58 114,68,42 110,64,38 113,62,36 115,63,33 120,68,38 124,69,38 128,73,42 131,75,41 135,77,42 144,81,48 158,87,45 199,111,52 253,140,67 255,158,72 255,164,72 255,177,73 255,190,82 255,205,89 255,204,91 255,185,81 255,170,80 255,172,107 186,121,66 150,108,54 138,100,50 134,93,44 124,88,41 103,72,35 121,87,44 119,85,42 115,83,39 128,97,46 113,86,41 87,64,33 108,77,40 134,98,47 128,92,43 131,95,44 138,101,48 138,101,46 126,93,45 126,93,43 139,102,47 148,109,50 130,97,49 103,76,42 104,75,42 125,91,46 132,96,47 133,96,43 138,98,44 142,103,42 145,109,49 130,98,43 131,99,44 141,104,51 127,91,40 116,84,38 134,97,44 164,115,50 174,122,51 175,123,52 175,123,52 157,112,50 132,96,45 124,87,45 132,94,46 147,108,51 148,109,48 144,105,46 144,105,48 129,91,41 135,97,47 158,115,57 169,120,53 169,118,51 184,131,49 183,129,50 168,118,46 144,103,46 148,105,45 162,116,50 154,108,51 143,99,46 145,103,49
75,63,35 72,60,32 67,58,29 62,53,26 73,61,33 81,65,32 91,72,37 94,70,33 115,85,41 114,88,38 113,87,37 119,90,39 129,99,43 134,98,47 131,95,44 130,94,43 132,100,43 139,105,46 156,117,48 164,120,53 163,119,52 160,119,51 146,112,49 118,87,38 132,96,45 132,100,43 147,108,51 141,101,47 137,106,46 143,106,51 161,120,59 174,128,60 164,122,59 161,120,59 142,109,61 118,89,56 96,76,56 93,74,49 112,85,49 111,84,48 108,80,53 118,83,58 117,69,44 117,66,38 112,64,35 114,63,35 115,63,33 119,67,37 125,68,37 124,67,36 130,73,42 137,81,47 145,82,49 167,90,53 208,117,59 255,142,69 255,149,67 255,156,69 255,178,78 255,192,84 255,201,86 255,195,84 255,180,77 255,161,72 255,161,76 255,156,71 255,155,79 198,129,73 131,87,34 173,110,20 165,108,23 147,96,27 139,110,49 135,109,55 130,100,42 128,97,48 113,83,41 117,84,36 133,98,44 118,84,39 126,90,41 146,104,50 147,111,51 127,91,42 135,98,45 150,109,48 151,110,49 137,101,52 105,76,41 104,75,40 133,97,48 134,98,47 134,94,40 141,102,43 157,113,46 159,118,50 139,103,45 133,102,42 143,107,49 135,99,41 124,91,39 135,99,39 173,121,50 182,128,53 181,127,52 183,129,52 165,119,51 131,96,42 120,83,41 137,97,45 148,109,50 148,109,48 149,110,51 147,108,49 135,98,45 128,90,40 157,114,54 175,120,50 173,121,50 187,132,49 186,132,53 172,120,47 152,107,43 156,110,44 165,114,45 153,108,46 148,105,45 149,108,51
80,66,37 79,65,36 73,59,32 71,59,29 73,61,31 89,70,33 99,78,37 101,78,36 102,80,33 113,92,40 114,88,34 125,97,41 135,104,44 142,107,51 131,98,46 134,99,45 147,108,47 163,118,54 170,122,50 172,122,48 170,121,52 167,121,53 153,113,47 139,103,45 139,105,46 142,106,44 147,112,47 153,112,51 164,122,59 149,113,55 169,124,60 180,130,58 164,122,57 156,115,54 145,109,58 128,97,58 100,77,48 104,81,52 117,88,55 125,90,63 122,78,52 121,70,42 118,68,37 118,68,37 116,66,35 116,66,33 118,66,36 121,66,37 123,68,37 125,68,37 129,70,42 139,77,48 150,84,50 173,98,53 210,119,61 250,141,67 255,148,66 255,157,71 255,175,78 255,189,81 255,191,78 255,187,76 255,170,73 255,158,70 255,149,68 252,146,69 247,145,73 219,129,66 120,67,26 169,105,22 168,105,15 161,101,17 127,99,31 113,92,22 168,135,42 139,111,30 129,99,43 126,91,37 128,95,43 102,74,36 121,83,35 145,106,49 150,112,48 127,91,40 129,96,44 152,110,47 154,112,47 137,102,48 110,78,44 103,72,35 135,97,49 135,100,46 133,97,46 148,105,45 172,122,50 176,126,52 149,110,49 141,105,45 147,106,45 140,104,42 135,98,43 145,106,45 175,124,48 190,135,54 185,129,51 185,131,54 168,123,48 135,98,43 120,88,42 136,95,46 145,106,49 143,104,45 147,108,49 143,104,45 139,102,47 130,97,45 155,113,50 177,123,48 178,122,48 186,131,48 186,133,49 176,125,45 165,114,45 164,114,42 165,114,45 159,110,43 157,111,43 155,112,52
86,69,34 86,68,36 80,62,32 72,58,29 78,64,35 88,71,32 101,81,31 104,79,35 104,79,33 111,86,40 114,85,36 127,96,47 142,107,51 154,112,49 145,106,47 138,98,44 158,112,44 172,124,52 182,128,49 176,125,45 173,122,46 172,122,50 157,113,44 151,111,45 146,111,46 149,111,47 148,110,46 163,118,56 174,124,52 160,118,53 175,129,61 180,128,57 150,112,48 148,113,57 129,100,51 108,78,36 97,68,33 117,86,63 133,91,69 130,84,58 126,75,47 119,69,38 120,68,36 119,69,38 118,68,37 118,66,34 117,65,35 122,67,38 124,69,38 124,69,38 130,73,42 137,76,44 154,86,50 176,98,52 211,118,61 241,134,62 255,141,61 255,156,72 255,172,77 255,186,83 255,184,74 255,183,76 255,161,70 255,148,65 248,142,65 242,140,66 237,136,68 214,127,63 124,68,32 166,104,28 176,106,10 172,106,22 129,99,32 79,78,24 111,110,58 74,105,53 101,123,68 121,90,39 125,94,41 100,74,33 117,84,34 144,105,48 153,113,47 126,91,37 133,96,43 160,113,50 165,116,49 141,105,47 114,82,40 107,75,33 134,97,44 140,103,48 143,104,45 157,111,45 176,125,49 180,129,51 155,113,48 149,109,45 155,110,46 143,102,41 142,103,46 143,104,45 172,122,48 191,136,53 186,130,52 182,128,51 174,125,48 144,103,44 127,91,42 136,96,44 145,106,49 140,103,48 140,100,46 140,100,46 138,99,42 133,97,39 154,112,47 177,123,46 183,127,49 184,129,46 184,133,53 177,126,46 169,117,44 166,115,46 165,114,45 166,116,44 166,117,48 157,112,50
92,73,34 91,72,33 88,71,34 81,63,31 86,69,34 91,73,31 106,84,37 107,85,36 105,80,34 106,79,34 113,83,39 122,91,40 142,106,48 162,116,48 170,122,50 152,111,50 166,118,44 180,129,51 191,137,49 186,132,46 177,126,48 173,122,46 162,116,48 153,112,42 154,113,45 159,115,48 157,112,50 163,116,53 180,130,58 183,133,59 180,136,69 163,132,83 110,88,52 95,72,32 93,70,28 90,64,25 91,62,29 118,80,59 128,83,60 128,77,51 125,75,44 120,68,36 119,67,35 120,68,36 118,68,35 117,67,34 117,65,33 120,65,34 125,68,37 125,68,37 134,73,41 147,82,45 161,90,48 184,103,51 209,119,56 231,129,57 255,139,59 255,153,71 255,170,76 255,176,78 255,175,71 255,175,76 255,154,69 250,139,61 236,134,64 228,129,61 226,128,64 209,122,61 130,74,38 149,86,17 188,114,19 178,107,13 149,103,33 120,96,34 57,73,31 53,74,40 51,80,40 82,88,47 81,110,55 84,94,43 120,91,38 146,110,48 161,115,47 137,98,41 135,99,39 167,116,49 169,121,49 145,109,49 120,88,42 117,83,38 133,96,43 141,102,45 157,113,46 167,117,43 182,131,51 180,129,49 157,115,50 153,111,46 157,116,48 143,105,41 134,99,43 134,97,42 162,113,48 193,136,47 189,135,49 184,130,53 175,126,49 154,109,45 134,94,40 138,98,46 147,108,49 145,106,49 132,94,44 133,95,45 141,104,49 143,102,43 158,112,46 176,125,47 188,136,49 184,131,49 180,131,50 175,124,46 168,117,41 164,114,42 159,110,43 172,121,45 171,121,47 160,114,48
100,78,33 103,81,36 100,78,33 95,72,30 95,73,37 98,77,34 108,83,35 111,90,38 111,87,36 113,87,35 113,84,33 120,90,34 135,98,43 160,114,46 176,127,48 170,125,50 172,125,46 187,137,54 203,144,51 193,136,47 182,132,49 176,125,45 171,123,49 159,115,48 159,115,48 158,112,44 162,116,50 160,116,49 174,129,56 168,142,90 94,86,52 85,78,60 77,66,47 89,64,34 97,66,29 92,64,26 96,62,28 108,67,47 124,76,49 127,77,46 123,74,38 119,68,33 120,68,36 119,69,36 118,68,35 118,68,35 119,67,35 122,67,36 125,69,35 125,69,35 136,73,38 165,94,50 182,104,53 191,109,53 199,112,53 215,117,53 255,140,61 255,152,71 255,160,73 255,163,71 255,166,71 255,162,72 255,148,72 228,131,64 212,125,61 209,122,61 213,123,60 206,119,55 150,88,48 144,82,10 199,119,15 196,115,18 140,107,41 52,67,28 36,64,27 44,68,30 54,65,36 62,65,34 46,72,36 55,91,45 90,125,61 105,125,55 154,116,50 144,103,42 147,108,47 173,121,50 174,127,50 149,110,49 127,90,46 128,90,44 136,99,44 147,109,45 162,116,50 169,119,47 183,133,48 189,135,56 154,111,51 145,106,49 150,111,52 145,107,43 138,103,47 132,94,44 155,108,45 197,137,49 198,141,56 186,132,53 179,128,52 163,114,45 146,104,41 137,97,43 143,104,47 145,105,53 131,93,45 133,95,45 149,108,47 157,111,45 164,115,46 177,126,46 191,137,47 186,131,48 172,123,46 172,123,46 169,118,49 148,103,39 151,109,44 169,118,42 172,123,46 164,116,44
106,79,34 113,86,39 117,91,41 113,84,35 104,79,31 103,81,32 115,90,42 126,97,44 126,98,42 127,99,41 129,97,40 130,98,43 134,99,43 146,105,44 169,121,47 182,131,51 184,131,49 189,136,54 203,144,51 204,144,49 191,137,49 182,126,48 173,122,46 170,121,52 162,117,44 160,114,44 165,119,51 147,112,58 109,91,61 80,81,62 72,69,56 40,47,40 48,43,29 82,57,29 94,59,23 94,59,21 109,70,29 116,68,39 130,78,46 132,77,46 134,78,44 130,74,38 129,73,39 126,70,34 119,69,36 120,68,36 120,65,34 122,67,36 124,67,36 125,69,35 137,74,41 175,100,53 205,117,58 196,112,52 186,106,51 204,112,48 250,137,60 255,149,65 255,152,65 255,156,69 255,156,73 255,150,72 225,130,65 197,113,53 188,109,45 196,116,50 220,128,62 238,138,65 193,108,51 149,81,9 206,124,10 201,128,18 129,100,37 61,68,24 49,60,31 61,63,19 62,53,22 46,50,23 40,60,31 42,73,33 53,89,45 67,108,53 108,140,70 137,113,49 151,109,46 175,124,46 180,129,53 153,113,49 128,95,47 131,95,48 147,108,51 161,115,49 158,116,51 160,116,47 189,136,52 191,136,53 161,116,52 138,102,44 146,110,52 152,112,48 141,102,45 132,97,43 154,110,43 194,137,48 197,143,55 184,133,53 173,124,47 171,121,47 158,112,44 148,105,45 143,104,45 135,97,47 127,89,41 134,93,44 160,113,50 169,117,46 167,119,45 176,125,47 191,139,48 188,136,49 165,117,45 164,115,46 166,116,44 146,102,35 152,107,43 166,116,44 173,122,44 172,123,46
109,83,33 113,87,37 121,92,39 123,93,37 118,90,34 114,85,32 121,92,39 129,99,43 129,100,39 133,102,42 144,110,47 142,106,46 147,106,47 147,109,43 157,113,42 181,131,48 185,132,50 188,135,51 204,145,52 210,150,55 204,141,49 185,131,52 182,126,52 174,122,51 160,121,52 149,121,65 90,90,60 59,70,57 80,69,50 45,58,44 36,44,30 36,47,34 38,42,25 74,55,30 96,58,23 92,54,17 112,71,26 144,89,48 157,97,56 162,102,61 163,101,61 167,102,61 168,101,58 158,92,44 144,80,34 131,74,32 126,70,34 126,68,35 126,67,37 129,71,38 140,74,40 178,100,54 220,128,66 206,118,57 179,101,50 206,114,52 248,139,63 255,147,68 255,149,70 247,138,64 223,122,56 197,110,51 185,106,44 208,116,52 246,140,65 255,150,70 255,155,68 255,158,74 209,119,56 160,87,10 218,134,21 200,126,20 123,93,35 65,67,23 77,67,18 78,60,18 95,69,19 41,52,23 41,61,32 44,67,32 48,77,35 55,86,42 65,108,50 103,147,73 144,116,48 169,119,45 173,123,49 154,114,50 128,95,45 133,97,48 142,108,49 162,115,52 150,110,46 148,106,41 185,130,47 199,142,57 165,119,53 144,105,48 146,110,52 160,115,51 145,104,45 136,96,42 162,113,46 191,134,49 193,138,55 184,130,51 173,121,50 167,119,47 167,118,49 165,119,51 151,110,49 133,95,45 126,88,40 138,98,46 168,117,48 179,125,50 171,121,47 174,123,45 192,138,48 191,134,49 164,116,44 163,114,45 172,117,45 153,107,39 156,110,44 164,114,40 172,121,43 172,122,48
