111,87,32 111,87,32 118,91,28 121,92,29 127,98,35 128,98,40 124,98,44 120,93,59 127,98,74 133,104,80 168,136,106 162,123,66 157,113,42 157,114,38 164,119,46 165,114,47 163,114,47 161,117,50 147,106,49 143,107,49 151,111,59 33,42,23 33,47,28 37,53,34 37,53,32 51,64,37 154,112,47 53,44,13 25,29,12 35,33,15 43,46,24 42,47,25 39,45,18 44,48,21 51,51,17 49,47,14 131,120,58 156,109,32 105,93,56 22,37,21 33,49,28 34,54,29 41,55,25 144,116,48 159,110,41 75,46,15 49,37,25 83,32,8 158,110,38 160,118,39 159,117,38 156,113,37 155,112,36 95,69,30 79,59,41 61,44,18 102,62,0 177,132,57 172,124,40 164,119,44 165,118,37 136,107,35 87,70,31 96,66,22 165,135,77 153,113,36 156,114,35 154,121,96 118,111,95 108,102,97 92,88,82 86,82,76 70,66,60 34,30,24 46,37,33 45,36,32 43,34,30 43,34,30 46,37,33 47,38,34 45,36,32 40,30,29 38,31,29 46,37,33 92,88,80 103,102,93 106,102,96 106,97,93 101,95,88 106,100,93 107,103,95 99,98,89 98,94,84 79,73,66 38,31,29 41,34,37 42,34,40 41,34,37 38,28,27 38,28,29 50,40,41 43,33,32 50,40,39 44,34,33 44,37,35 44,37,37 36,29,29 34,27,25 34,27,25 35,28,26 33,26,24 35,28,26 75,73,69 82,80,76 79,77,73 86,84,80 89,88,81 92,91,84 94,93,86 88,87,80 88,87,80 89,88,81 97,97,92 98,100,100 96,100,102 89,94,90 107,92,56 108,88,27
107,91,33 107,91,33 107,91,33 104,91,28 102,89,28 106,91,28 105,86,29 105,90,29 109,91,31 107,91,35 120,99,45 123,95,37 126,93,25 134,101,33 140,106,36 147,108,39 155,114,42 158,119,48 150,111,50 149,110,51 139,110,57 32,44,26 32,51,31 32,51,29 38,55,31 72,79,47 160,114,48 67,42,12 34,42,19 38,39,18 30,28,8 38,41,19 39,46,14 52,57,23 73,64,33 55,62,26 132,113,47 155,112,38 151,114,43 29,44,28 28,47,27 37,51,32 36,55,33 72,89,51 156,114,35 82,50,20 43,29,13 41,30,11 65,31,0 159,117,38 155,115,38 157,114,38 156,114,35 127,98,35 65,51,26 60,42,21 58,48,8 59,50,3 88,57,4 153,94,0 216,134,7 160,100,14 91,64,1 89,70,31 78,66,29 76,68,32 81,75,29 146,127,104 100,94,89 87,85,81 84,82,78 80,78,76 63,58,55 37,31,26 44,34,33 50,40,39 45,36,30 46,37,31 40,33,31 35,26,22 49,39,38 44,34,35 47,38,34 68,59,51 96,92,84 101,97,89 106,97,91 107,98,92 100,94,87 100,94,87 100,96,86 90,89,80 97,93,85 89,80,72 65,55,45 55,45,35 46,35,28 45,36,28 45,36,30 46,36,35 40,30,29 50,41,37 54,45,41 43,33,32 39,29,28 38,31,29 45,35,36 42,32,31 42,33,29 39,30,26 34,29,26 29,24,23 54,49,48 75,73,71 79,79,76 86,84,80 89,87,83 89,88,81 91,89,85 90,88,84 91,89,85 91,89,85 96,94,90 83,81,77 69,69,64 67,69,64 94,94,91 101,91,51
104,92,35 100,88,31 104,92,33 106,90,34 106,91,30 112,95,30 116,99,34 123,104,36 120,101,37 108,90,30 106,93,30 106,94,28 113,99,33 104,92,26 114,97,30 122,101,29 118,95,26 121,98,29 121,98,29 120,94,26 106,87,34 28,42,23 29,48,26 32,53,30 40,54,24 109,107,58 171,131,56 81,44,18 37,41,14 36,33,9 32,36,21 41,42,19 48,47,11 50,55,21 44,50,21 71,69,40 149,135,69 178,132,46 165,128,47 64,70,41 25,45,29 35,49,28 34,53,31 40,60,33 146,134,64 160,121,50 96,68,39 84,59,31 165,124,52 172,128,48 172,125,44 167,123,43 163,121,42 156,121,56 109,88,32 61,40,15 143,102,30 154,95,22 150,112,46 72,61,28 66,56,18 66,56,16 69,58,23 69,58,25 71,61,21 77,64,30 68,63,22 98,85,53 88,79,71 87,86,77 75,75,72 76,74,75 63,58,55 38,32,27 43,36,34 40,30,29 51,41,40 49,43,36 31,25,20 35,28,26 37,31,26 45,39,34 67,58,52 81,72,64 97,91,84 97,91,86 105,99,92 100,96,86 101,97,91 98,92,87 90,84,77 88,84,76 93,87,80 93,84,76 89,79,67 88,76,64 87,75,63 85,75,63 74,64,54 58,49,41 57,46,39 49,40,32 44,38,29 43,37,28 35,29,24 37,30,28 39,29,28 45,36,32 43,34,28 49,40,36 32,28,22 30,25,22 37,35,33 76,74,72 80,78,76 86,81,78 89,87,83 88,86,82 91,89,87 94,89,86 90,89,82 82,81,74 89,88,81 82,78,72 72,71,64 75,75,70 82,87,83 91,96,92
122,105,29 122,102,27 125,104,32 131,111,34 131,109,35 138,109,35 156,124,40 159,125,37 161,127,55 134,106,38 135,109,39 139,109,40 147,119,40 141,113,43 143,106,33 163,128,43 154,122,40 157,124,45 143,114,38 139,111,32 100,85,22 29,42,26 31,47,26 33,49,28 52,49,9 162,138,44 170,128,34 79,57,23 88,59,26 95,69,30 57,48,17 47,49,23 54,49,19 39,46,14 47,51,22 48,53,21 91,80,36 178,144,56 49,38,3 40,54,22 63,87,65 49,74,47 25,50,23 37,62,35 67,89,48 153,130,33 163,137,57 110,80,0 212,163,45 206,157,35 198,150,37 190,137,40 180,134,38 167,127,36 162,131,40 103,84,49 90,80,42 78,71,32 69,55,26 63,52,17 60,54,20 63,51,23 64,53,20 65,53,23 67,53,24 69,58,25 64,56,20 66,57,26 163,113,82 97,90,88 74,72,70 72,72,69 53,48,47 36,29,27 42,33,29 31,25,20 40,31,25 49,43,34 74,65,59 85,79,72 87,81,74 90,84,77 95,89,80 94,90,82 100,96,88 100,96,90 105,99,92 103,102,93 103,102,95 103,99,93 103,99,93 96,95,88 95,94,85 97,93,85 97,91,82 88,79,71 84,79,67 91,86,74 93,85,74 86,80,71 86,77,71 83,77,68 83,79,69 82,77,65 70,64,55 42,38,28 20,14,9 30,24,19 27,20,18 26,19,17 26,22,14 28,27,20 30,28,26 49,47,45 76,75,68 89,84,81 92,87,84 86,84,80 90,89,82 99,95,89 75,74,65 87,86,79 100,100,95 79,77,75 85,85,82 94,99,95 99,103,105 103,107,109
138,114,22 139,112,24 144,114,27 156,126,32 158,123,26 164,123,26 175,134,33 175,127,28 185,139,39 169,127,37 167,130,38 164,129,34 170,129,32 182,134,37 174,126,27 184,135,27 181,137,29 186,142,32 179,139,33 184,142,32 85,70,9 29,43,24 34,50,29 34,51,27 68,63,0 160,132,24 89,77,11 33,55,27 42,67,40 43,59,28 57,57,12 115,83,26 48,54,13 31,46,11 31,51,22 31,49,18 65,60,19 111,85,35 19,30,15 24,48,26 36,75,43 43,76,49 32,65,40 34,69,46 35,71,43 37,71,41 44,73,43 46,88,53 62,97,49 89,120,64 159,156,64 174,136,31 172,129,24 166,129,17 172,142,28 90,70,38 90,76,47 73,61,31 64,50,23 91,78,46 77,63,34 64,55,26 58,51,22 63,51,23 65,53,23 65,53,23 61,53,19 51,44,15 174,136,101 123,104,88 80,82,82 69,69,66 49,47,45 35,30,27 35,28,26 37,33,27 70,64,55 82,77,65 93,89,79 100,96,86 101,97,91 103,99,93 99,98,91 99,98,91 101,100,91 100,94,85 102,97,85 103,102,91 104,103,96 105,103,99 106,105,98 101,101,96 100,100,95 101,104,96 103,102,95 96,92,84 96,92,84 96,92,84 93,89,81 92,86,79 86,80,73 83,79,73 80,79,72 82,78,70 79,75,67 79,75,65 63,62,53 55,54,45 49,49,35 51,51,37 34,33,22 32,31,22 27,26,19 27,25,21 75,70,67 86,81,80 88,86,84 84,83,76 90,89,82 89,88,81 76,75,68 101,99,95 82,82,82 100,102,102 103,108,107 101,110,112 103,111,116 106,111,117
155,123,23 152,120,18 156,121,24 166,133,26 166,132,21 177,135,25 175,136,25 169,134,28 177,129,32 181,139,31 171,128,25 186,137,27 164,129,21 182,134,19 170,133,23 177,135,25 172,137,29 170,132,25 177,135,25 193,148,32 66,53,5 25,39,20 33,52,30 42,50,25 137,110,22 139,110,20 48,48,18 26,41,25 27,42,28 27,42,26 35,67,38 38,76,49 36,77,49 38,79,51 40,78,51 42,80,51 56,102,64 75,120,68 23,52,20 33,56,37 31,61,40 31,63,41 33,63,42 31,62,38 32,56,34 29,53,31 27,52,32 29,47,30 32,50,33 36,54,37 43,69,44 59,85,49 129,128,61 152,120,38 169,138,60 91,59,0 75,63,37 65,53,27 55,42,19 66,55,20 85,68,42 81,69,32 65,52,18 62,53,24 63,51,21 64,52,22 59,47,17 54,41,18 83,73,33 117,105,95 84,88,90 62,67,66 33,31,29 27,22,21 42,36,31 71,67,59 90,86,80 90,86,78 89,88,77 97,93,83 103,99,93 103,101,97 104,103,94 104,103,94 99,96,83 99,92,76 96,89,73 100,95,81 105,104,97 108,108,103 113,111,109 103,103,98 101,101,96 102,103,95 101,102,94 99,98,91 97,98,90 100,101,93 101,100,93 94,90,84 94,90,84 91,90,83 85,86,78 78,79,69 80,79,70 74,75,63 65,64,55 63,62,55 61,60,53 63,62,55 63,62,55 55,54,45 44,43,36 67,65,61 77,72,69 85,80,77 84,79,78 90,88,84 87,86,79 82,80,76 90,88,84 103,103,100 104,109,108 102,108,109 105,114,114 110,119,121 110,115,121 105,113,118
163,136,30 157,128,25 154,124,30 147,117,23 147,119,20 171,135,34 149,120,28 140,111,19 150,113,28 161,121,28 153,111,21 178,132,32 129,97,13 143,100,13 137,102,19 164,124,31 164,131,36 156,123,28 153,117,27 155,118,24 45,38,7 24,43,21 31,53,27 47,47,6 129,97,15 125,95,12 28,49,28 26,49,32 27,47,29 32,58,35 33,60,40 36,63,43 35,65,44 34,65,41 32,59,39 33,60,40 37,65,42 44,76,45 47,91,44 74,125,74 36,86,44 36,80,47 34,72,45 29,62,35 32,60,37 31,54,35 28,48,30 26,44,27 26,41,25 27,42,26 28,48,30 34,50,31 63,94,52 55,77,40 56,53,59 66,49,25 58,46,16 51,39,13 54,42,16 47,38,9 126,106,58 131,96,42 123,95,55 66,58,22 61,53,17 62,53,22 60,51,20 56,47,18 68,61,22 74,73,66 81,86,85 77,81,83 58,56,54 27,25,23 72,71,64 79,78,71 88,87,78 90,89,80 93,87,82 100,94,89 105,101,93 106,102,94 96,95,88 103,99,93 106,102,94 102,97,85 103,95,84 108,103,91 106,102,92 105,104,95 110,110,105 114,116,111 107,107,102 108,107,100 102,103,95 100,101,93 101,102,94 103,103,98 102,102,97 100,101,93 97,96,89 96,95,88 90,88,84 86,85,78 82,81,72 82,81,72 79,78,71 72,70,66 62,60,56 58,56,52 56,55,48 55,54,45 53,52,45 48,47,40 72,70,66 83,78,75 84,82,80 86,84,82 92,90,86 80,80,77 87,89,86 113,115,115 111,117,118 109,118,120 112,121,123 109,117,124 110,118,123 111,119,124
144,115,25 146,120,27 154,129,33 132,109,24 133,103,20 147,117,34 118,96,18 119,95,15 126,102,22 141,106,25 150,112,25 142,106,28 126,89,18 135,102,23 143,108,25 157,123,23 159,129,33 142,114,17 151,123,28 145,111,23 40,38,16 26,45,25 35,55,30 115,88,23 119,93,25 129,95,21 32,60,35 31,51,37 28,48,34 28,48,34 21,46,28 30,57,39 31,56,38 31,56,38 28,55,39 31,56,40 30,55,37 25,52,34 30,56,33 37,67,32 51,90,43 67,112,60 42,92,50 38,76,47 34,62,37 35,61,38 26,49,30 29,44,28 26,44,27 27,47,29 28,43,27 31,47,28 45,62,36 105,117,70 126,91,55 130,93,51 180,140,88 60,45,5 63,56,13 87,74,24 101,86,48 97,85,59 82,70,44 70,62,28 74,68,22 80,74,28 80,74,28 79,74,33 62,56,20 69,66,53 69,71,68 66,68,68 67,67,67 52,50,48 70,69,60 77,76,69 88,84,78 95,94,87 101,97,89 106,100,93 113,107,98 112,108,100 114,110,102 115,106,98 113,107,100 108,102,93 110,102,89 109,100,92 96,95,86 99,98,91 110,110,107 108,110,107 114,114,111 111,111,106 110,109,102 102,101,94 97,97,92 100,100,95 97,97,92 95,95,90 91,92,84 95,96,88 93,94,86 90,91,81 86,87,77 80,81,71 83,82,75 88,87,80 86,85,78 81,80,73 72,71,64 55,54,47 52,51,44 51,50,43 65,61,55 79,74,71 82,80,81 86,84,82 87,85,83 83,83,80 107,107,107 108,110,110 110,114,118 111,120,122 111,119,124 112,120,127 107,115,120 108,116,121
117,97,22 130,104,22 129,102,29 105,86,20 110,85,12 118,97,27 98,74,10 109,87,13 112,90,12 124,90,16 141,106,23 118,85,17 125,92,26 131,103,22 126,98,17 142,118,24 135,115,29 117,97,11 131,106,19 131,103,22 34,43,24 29,47,32 51,49,16 123,94,20 99,82,13 122,95,18 35,60,40 26,46,30 26,41,25 28,41,27 24,44,28 23,48,30 23,48,32 23,48,32 24,49,33 24,49,33 25,48,33 22,47,31 25,45,27 31,52,29 37,62,31 43,71,36 62,101,58 40,74,40 35,59,37 33,54,33 32,51,31 29,44,30 25,43,30 22,45,30 28,43,27 28,43,27 34,53,31 57,76,40 104,108,112 110,108,106 177,156,131 112,100,72 77,73,13 83,70,22 83,68,30 93,79,54 79,67,41 57,48,17 80,76,30 80,78,31 85,83,36 80,75,34 69,63,27 61,58,45 63,65,62 53,52,45 47,42,41 48,46,44 76,75,66 81,80,73 81,80,73 95,94,87 99,98,89 98,92,85 106,100,93 113,107,100 114,105,97 112,106,97 116,110,103 106,102,92 106,101,89 102,96,87 104,103,96 112,113,105 115,115,112 114,114,111 112,112,109 110,110,105 103,102,95 104,103,96 104,105,97 104,105,97 96,96,91 96,97,89 95,95,90 95,97,94 95,95,90 91,92,84 88,89,79 82,83,73 82,81,72 79,78,71 79,77,73 77,75,71 73,71,67 72,70,66 59,57,53 59,57,53 96,94,90 86,84,80 75,73,69 82,80,78 83,83,80 90,90,87 104,104,104 100,102,102 107,111,113 112,121,123 117,122,128 102,107,113 104,110,113 102,108,111
66,49,14 196,174,127 113,84,23 104,88,30 92,72,13 91,71,23 84,63,11 109,86,15 111,89,11 121,94,17 129,92,19 124,91,23 115,87,19 111,89,13 105,82,11 117,96,13 122,106,23 108,93,14 104,82,6 112,87,14 31,45,26 29,44,32 61,53,17 107,78,13 110,86,20 131,99,28 32,55,38 22,40,27 21,34,18 22,35,21 19,39,25 23,46,31 23,46,31 23,46,31 23,46,31 24,47,32 22,45,28 21,43,31 25,45,29 28,47,25 31,51,26 33,58,29 49,82,44 39,72,36 33,54,33 31,50,30 33,49,30 28,43,29 26,44,31 24,47,32 28,43,27 26,44,27 32,51,31 55,73,40 96,97,102 96,98,98 133,124,105 86,84,62 74,69,14 74,64,15 67,55,16 73,61,33 70,58,32 62,50,20 76,72,26 78,76,29 81,79,32 73,68,27 71,65,29 53,50,37 58,58,53 51,49,45 46,44,42 48,46,42 80,78,74 84,83,76 77,76,69 83,82,73 99,98,89 107,101,94 106,100,93 107,101,94 110,101,93 109,104,92 114,108,101 101,97,87 103,99,89 110,106,96 98,99,91 108,109,101 114,114,111 110,110,105 108,108,103 109,110,102 107,108,100 106,105,98 107,108,100 108,109,101 105,106,98 95,96,88 96,96,91 93,95,92 90,90,85 90,91,83 85,86,78 86,85,76 80,79,70 77,76,69 73,71,67 74,72,68 68,66,62 66,64,60 53,51,47 47,45,41 99,101,101 99,101,101 66,64,65 80,78,76 84,82,80 87,87,84 103,105,102 101,103,103 113,119,122 111,116,122 111,117,120 109,115,118 107,113,114 90,96,97
124,77,27 155,116,73 176,152,119 215,183,128 195,161,120 50,39,24 39,31,20 39,28,11 52,40,1 77,57,9 111,83,27 114,88,20 112,87,12 111,89,22 87,75,20 96,78,7 114,92,18 112,89,20 105,85,24 86,74,15 24,39,23 31,42,29 79,60,23 74,57,31 78,63,43 75,62,41 34,49,33 23,42,31 16,29,15 18,31,15 22,37,23 23,43,29 24,44,30 25,45,31 24,44,30 24,44,30 21,39,26 22,37,25 24,39,23 30,45,29 29,44,28 31,47,28 41,63,35 41,70,38 32,54,28 36,55,35 28,46,29 26,44,27 25,44,24 28,44,25 27,42,26 23,43,27 26,44,27 54,71,31 168,142,103 161,138,109 140,123,88 140,128,100 68,64,18 63,56,13 54,45,14 54,43,10 71,60,27 83,71,34 94,81,49 80,66,37 71,66,27 68,62,28 50,43,16 38,33,19 47,46,39 44,43,36 46,41,38 51,47,41 76,75,66 83,82,73 79,78,71 79,78,71 93,89,81 100,96,88 107,103,95 105,101,93 110,99,92 109,103,94 111,105,98 110,106,98 103,102,95 108,109,101 107,107,102 111,111,106 108,110,105 108,108,103 105,105,100 107,108,100 104,105,97 109,107,103 111,110,103 111,110,103 104,103,96 102,103,95 98,99,91 97,97,92 89,90,82 88,87,80 87,86,79 87,86,79 80,79,72 74,73,64 65,64,57 67,66,59 66,65,58 54,52,50 54,52,48 49,47,45 88,87,90 93,96,103 103,102,105 75,73,71 77,75,73 89,87,85 107,112,111 107,112,111 112,118,121 110,120,124 105,111,114 112,118,121 111,117,118 107,113,116
89,77,51 93,79,54 83,68,48 113,110,97 127,124,111 111,101,89 141,132,124 41,40,33 38,34,15 46,39,21 33,25,3 39,29,7 69,53,20 90,74,18 95,79,25 93,70,10 105,81,15 119,95,29 94,72,9 59,53,19 27,46,24 31,45,24 122,93,30 110,79,26 120,93,48 108,82,43 49,58,28 22,45,30 13,21,11 17,25,15 16,31,17 24,44,30 24,44,30 24,44,30 24,44,30 26,41,29 21,36,24 19,34,18 20,35,19 29,44,28 30,44,25 29,45,24 27,46,24 59,84,55 30,52,26 32,51,31 28,46,29 24,42,25 26,44,27 26,41,25 23,38,24 25,43,28 30,50,34 64,79,42 157,124,74 161,128,80 149,116,66 138,106,62 105,97,61 55,49,15 66,59,20 85,77,25 83,73,24 89,72,35 86,71,49 85,70,48 58,45,22 56,47,16 48,38,14 49,44,32 51,50,43 42,41,34 55,50,47 55,50,47 64,60,54 86,85,78 85,86,78 86,87,77 92,88,80 107,103,95 109,103,96 108,102,95 104,98,91 102,96,89 114,110,102 112,108,100 103,102,95 104,100,94 104,103,96 104,103,96 107,108,100 110,111,103 107,107,102 106,105,98 103,102,95 98,96,92 101,100,93 101,100,93 101,100,93 98,97,90 92,91,84 91,90,83 91,92,84 89,88,81 84,83,76 81,80,73 82,80,76 74,73,66 67,68,60 66,65,58 65,63,59 60,58,56 61,59,57 60,58,56 62,62,62 93,97,101 97,96,101 103,101,102 75,73,71 85,85,85 103,107,109 112,116,118 111,117,120 104,112,117 112,118,119 112,118,119 98,107,107 104,113,113
71,69,51 85,82,67 78,71,53 67,58,39 63,59,42 98,94,86 99,97,93 93,95,92 99,102,94 101,104,96 44,45,35 34,35,16 26,27,6 29,20,12 55,35,3 102,81,27 104,82,15 127,99,29 92,73,18 121,96,66 125,90,65 120,80,57 106,80,30 115,93,30 120,91,26 121,95,27 113,90,32 18,40,28 19,36,26 15,23,9 18,31,19 25,43,30 24,44,30 24,44,30 24,42,29 22,39,29 20,35,23 19,32,18 17,30,16 24,39,23 25,43,28 24,42,27 26,45,25 44,65,42 33,55,29 28,47,27 26,41,25 27,46,26 24,42,27 18,36,19 22,38,19 24,40,21 27,45,28 42,59,33 99,95,74 115,100,78 123,104,77 109,92,64 102,87,65 78,69,50 74,68,22 80,66,21 86,70,26 86,68,26 80,61,34 79,64,42 57,44,21 47,41,18 45,38,22 55,51,43 45,46,38 45,39,34 60,55,52 69,65,59 67,62,59 81,80,73 94,93,84 92,91,82 90,89,80 98,94,86 105,99,92 105,99,92 107,101,94 99,93,84 102,101,92 106,100,93 102,96,89 98,94,84 98,94,84 99,93,86 102,103,95 99,98,89 105,104,97 106,105,98 102,101,94 99,98,91 99,98,89 99,98,91 91,90,83 89,88,81 89,85,79 89,83,76 88,87,80 92,91,84 86,85,78 88,87,80 87,85,81 76,75,66 72,71,64 69,68,61 67,65,61 63,61,59 54,52,50 60,58,56 51,51,46 99,101,98 89,90,93 89,87,83 64,60,54 91,93,93 97,101,103 101,105,107 93,98,97 96,103,101 92,98,101 94,97,104 98,102,104 96,100,102
69,64,61 67,62,59 64,64,61 55,55,52 50,50,45 66,67,57 78,81,71 93,95,90 96,98,95 91,93,90 104,104,104 105,107,102 46,48,43 31,31,26 31,30,21 39,27,17 66,51,13 108,83,37 108,79,30 161,108,81 155,107,78 154,101,76 121,84,42 108,85,25 115,95,34 99,80,25 105,90,27 26,41,29 20,44,31 18,29,18 21,29,17 25,45,31 21,44,29 23,43,29 24,42,29 20,37,27 21,34,22 18,29,18 17,28,17 24,37,23 24,42,27 24,42,27 24,42,25 26,45,23 41,68,40 30,46,27 24,39,23 33,49,30 22,37,21 19,32,16 22,35,19 24,39,23 25,43,26 37,53,32 100,95,81 87,87,87 88,86,82 84,78,69 80,73,57 72,68,62 68,65,39 73,64,17 81,67,22 72,57,19 68,51,23 59,45,20 53,45,23 63,63,49 53,49,43 51,47,41 42,40,38 62,60,58 66,64,62 63,61,59 61,59,57 73,71,67 91,90,83 97,96,89 99,98,91 95,94,85 103,99,91 105,101,93 109,103,94 98,92,83 99,95,87 101,95,88 102,93,85 99,91,80 98,92,83 98,92,83 97,96,85 101,97,91 88,86,82 94,93,86 106,102,96 103,102,95 101,100,91 102,101,94 98,97,90 96,95,88 94,90,84 89,85,79 80,79,72 86,85,78 83,82,75 82,81,74 81,77,71 76,75,66 72,71,62 67,65,61 63,61,57 55,53,49 48,43,42 48,46,44 54,54,54 87,87,84 86,84,85 89,78,71 68,59,53 90,90,87 91,96,95 96,101,100 96,98,95 83,85,85 75,76,66 50,52,35 71,74,52 75,76,55
72,74,74 62,64,64 77,79,79 73,73,73 81,81,81 85,85,85 83,82,85 78,80,80 79,81,81 83,85,85 96,98,98 99,104,103 83,88,87 100,105,101 105,110,106 125,117,95 57,43,29 46,30,17 36,31,19 114,71,54 118,77,50 149,105,77 125,76,56 94,63,26 87,70,35 70,61,32 70,61,34 61,58,32 17,25,13 27,38,27 17,30,16 24,44,30 22,44,32 21,43,31 21,40,29 18,36,23 16,31,19 17,28,17 16,27,16 19,34,18 23,43,27 24,42,25 28,44,25 28,44,23 43,68,39 28,50,24 18,36,19 33,49,30 21,36,20 18,31,15 22,35,21 24,39,23 25,43,26 40,54,33 102,102,88 85,85,80 69,68,57 87,92,88 90,84,75 67,68,71 63,66,54 62,62,46 63,57,34 46,46,30 64,65,57 58,59,51 48,46,44 39,37,33 38,38,35 42,37,36 62,60,58 62,64,64 56,58,58 62,62,62 61,60,63 75,73,71 87,85,81 92,91,84 96,95,86 97,93,85 98,92,87 103,99,91 108,102,93 104,98,89 101,97,89 99,93,84 106,97,89 95,87,76 98,92,83 99,93,84 97,91,82 98,93,81 91,85,76 99,93,86 98,94,86 90,86,80 99,98,91 99,98,91 99,98,91 97,96,87 92,88,78 88,84,74 78,74,66 79,75,69 80,79,72 76,75,68 74,70,62 76,75,68 67,66,57 58,57,50 47,46,37 46,44,40 47,45,43 47,45,46 90,88,89 94,92,88 64,58,53 72,66,57 51,47,39 82,80,76 86,86,83 82,83,75 61,59,37 94,97,33 90,96,28 87,95,31 87,96,36 81,88,29
55,57,57 65,67,67 71,73,73 75,75,75 67,67,67 75,75,75 82,81,84 76,78,78 85,87,87 81,83,83 87,89,89 83,88,87 74,79,78 76,81,77 77,82,81 87,88,80 97,97,83 122,113,105 81,82,74 81,59,51 143,107,87 112,71,44 125,88,62 41,37,18 41,35,28 23,23,18 31,32,35 74,79,75 76,76,76 79,80,85 18,29,18 24,47,32 22,44,32 21,43,31 20,39,28 18,35,25 16,28,19 15,26,15 15,25,17 15,33,18 22,40,23 24,42,25 27,43,24 24,40,19 32,46,25 55,77,51 13,31,14 40,56,37 19,34,20 16,29,15 21,34,22 25,38,22 26,44,29 33,52,32 83,85,80 80,81,84 69,74,70 83,85,80 74,73,78 79,76,80 67,69,64 61,62,52 62,65,57 67,65,61 69,71,68 66,68,63 71,73,68 72,73,76 66,66,61 62,64,61 55,57,54 49,51,51 53,55,55 55,55,55 58,58,58 77,72,69 90,85,82 90,86,80 99,93,86 101,95,88 97,93,87 101,97,91 102,96,91 104,98,93 98,92,87 91,85,80 97,89,78 97,87,77 95,87,76 97,89,78 97,89,78 97,89,78 95,89,80 98,92,83 104,98,91 100,94,87 99,95,89 96,92,86 94,90,84 79,78,69 83,82,71 89,88,77 83,79,71 78,74,68 78,74,66 77,73,65 75,71,63 70,69,62 62,63,55 56,55,46 45,44,37 47,45,41 43,43,40 27,27,27 89,87,88 81,79,77 68,59,51 57,48,40 57,51,44 74,72,68 88,88,74 69,70,33 83,86,22 84,89,17 88,95,22 84,91,14 86,96,20 88,100,25
44,44,44 52,52,52 61,61,61 62,62,62 61,61,61 65,67,64 76,78,75 72,74,74 79,81,81 78,80,77 70,72,69 81,83,83 85,87,84 78,80,75 71,78,73 80,90,87 80,82,79 84,86,86 84,89,88 78,78,73 84,81,85 101,82,68 130,92,57 213,173,139 103,94,90 97,101,105 100,102,102 87,89,89 92,94,94 83,88,87 45,52,50 22,44,32 21,43,31 21,40,29 20,39,30 18,35,27 15,27,18 13,23,15 11,21,13 16,31,17 28,44,25 26,45,25 27,43,24 26,42,23 25,43,26 38,57,35 24,40,21 45,61,42 19,32,18 17,28,15 21,34,20 25,38,22 27,45,28 29,48,26 65,79,72 72,81,81 76,75,80 61,67,68 74,74,74 62,62,62 69,70,73 52,54,51 50,52,47 60,63,53 65,67,64 62,64,61 63,65,62 62,67,63 67,72,71 53,55,55 48,50,50 57,59,56 62,64,61 63,65,65 58,60,60 58,58,55 96,85,80 98,92,87 98,94,84 100,94,87 98,92,87 98,92,87 101,95,90 105,99,94 104,98,93 99,93,88 96,88,77 96,86,74 101,91,81 100,92,81 99,91,80 94,86,75 94,86,75 95,86,78 94,85,77 94,85,77 96,87,79 92,83,75 87,81,74 93,89,81 87,86,77 87,86,77 81,77,69 80,74,67 76,70,63 75,69,62 76,72,64 68,67,60 61,62,54 54,53,44 45,43,39 50,50,50 24,24,24 27,27,27 92,90,88 83,81,77 72,63,55 77,66,47 64,59,56 63,65,65 66,64,35 71,75,19 87,93,14 91,99,17 89,99,25 91,97,18 94,96,25 89,98,27
22,22,22 30,30,30 54,54,54 66,66,66 67,67,67 67,69,66 78,80,77 80,82,79 85,87,84 77,79,76 83,88,84 84,86,86 100,102,102 106,97,93 131,106,87 183,143,109 142,131,126 100,101,106 98,102,106 105,104,107 77,79,79 151,135,120 104,96,83 106,102,96 98,97,102 97,96,99 92,97,93 91,93,93 84,86,86 85,87,87 77,84,79 21,43,31 21,40,29 19,38,29 20,39,30 20,34,27 14,26,19 11,21,15 13,23,17 15,30,18 27,43,24 28,44,25 26,42,23 26,42,23 24,42,25 31,50,28 29,45,26 43,58,42 18,29,16 18,26,16 20,31,20 26,37,22 26,44,27 27,48,25 65,78,66 69,76,74 72,72,80 65,66,69 56,68,64 51,62,61 64,68,72 63,67,69 57,59,56 59,61,56 65,67,62 55,57,52 55,57,54 57,62,61 56,61,60 62,64,64 56,57,60 57,59,56 60,62,59 59,60,63 56,58,58 64,64,64 46,34,22 52,40,28 97,88,82 101,97,89 101,95,86 99,93,86 99,90,86 104,95,91 102,93,89 106,97,93 99,91,80 93,84,69 89,79,67 94,85,70 92,87,73 101,93,82 97,88,80 95,86,80 94,85,77 87,78,70 81,72,64 87,78,70 79,73,64 83,77,70 88,84,76 80,79,70 79,75,67 72,66,59 70,64,57 69,65,55 69,65,57 62,61,54 53,52,43 48,47,40 40,38,34 30,30,27 87,89,89 94,96,96 91,95,97 89,94,93 87,89,86 84,75,69 177,139,93 75,66,51 66,64,31 66,66,7 95,96,19 94,96,21 102,101,24 105,101,23 105,99,33 98,94,34
