111,92,28 111,91,30 113,92,40 126,100,48 133,101,44 138,105,39 141,108,40 138,103,47 138,103,47 122,92,48 127,96,73 129,100,78 154,126,97 178,140,92 153,114,43 157,113,42 162,118,47 163,117,47 161,115,49 158,112,46 150,110,46 144,105,44 145,106,47 149,110,51 155,116,59 152,112,58 144,109,53 139,105,64 28,41,25 26,45,25 33,45,25 34,50,29 38,57,35 37,65,30 33,47,26 48,39,10 42,48,19 39,47,22 39,45,16 58,54,19 50,55,19 95,102,45 156,112,41 156,113,39 155,112,38 156,112,41 156,114,35 158,113,38 160,115,40 161,116,41 145,106,26 144,112,70 102,64,16 157,115,36 158,113,38 158,113,38 161,117,39 160,116,38 161,116,41 160,116,38 162,115,38 162,115,36 164,117,38 165,116,37 163,116,35 163,116,35 165,118,37 251,186,108 255,187,122 240,181,133 63,39,31 48,37,34 42,36,29 41,35,30 43,34,30 40,31,27 37,30,28 40,33,31 37,31,26 45,39,34 68,62,55 99,93,86 99,94,82 92,87,75 64,58,51 58,53,39 99,90,82 107,98,90 93,87,80 47,41,34 41,35,30 82,81,74 41,34,32 41,34,32 33,26,26 43,36,36 43,36,39 47,40,40 40,33,31 47,40,40 41,34,34 28,21,21 38,31,31 44,37,37 34,27,27 37,30,30 27,20,18 28,23,20 29,24,21 29,24,23 30,25,24 70,68,66 80,78,76 79,78,71 86,85,78 81,80,73 72,71,64 77,75,71 108,110,110 110,115,114 110,114,116 106,112,115 105,111,114 100,106,109 96,102,103 96,105,107 94,103,105 95,104,106
105,90,27 105,90,27 105,90,27 102,91,29 102,91,29 107,89,27 107,89,27 109,91,31 108,90,30 108,89,32 112,92,42 117,96,53 136,113,71 158,125,73 145,108,37 147,110,37 158,112,42 160,111,42 158,109,40 167,117,43 154,114,48 150,111,52 149,110,51 158,117,58 157,116,57 157,116,55 148,109,52 140,104,71 29,37,23 19,33,14 28,42,21 32,44,24 31,48,24 36,51,27 36,53,27 52,69,41 49,51,23 39,44,22 52,47,17 77,65,35 53,71,26 100,110,47 153,114,43 155,113,34 155,112,36 155,112,38 155,112,36 153,110,34 160,118,37 160,116,45 53,36,12 66,40,17 126,89,45 153,113,36 157,114,40 157,114,40 158,114,36 160,116,38 157,113,42 158,113,38 157,114,38 159,116,40 159,117,38 160,118,39 165,118,41 165,120,45 238,189,110 255,229,132 255,202,110 210,156,108 53,40,35 45,36,32 38,32,25 42,36,31 40,31,27 38,28,27 43,36,34 42,35,33 41,34,32 42,35,33 98,92,85 104,98,91 105,99,92 95,89,80 98,92,83 101,96,84 104,95,89 107,98,92 104,98,93 48,42,37 37,31,26 33,27,22 37,30,30 35,28,28 29,22,22 41,34,34 41,34,34 30,23,23 35,28,28 36,29,32 36,29,32 31,24,24 41,34,34 42,35,33 29,22,20 28,21,19 33,26,24 28,21,19 29,22,20 30,23,23 35,28,28 37,32,29 69,69,64 82,80,78 76,74,72 82,80,76 99,97,93 97,95,91 102,104,104 106,112,113 103,112,112 106,112,115 105,111,114 104,113,115 105,113,118 101,109,114 96,104,109 95,103,108
102,87,26 102,87,26 104,89,28 101,90,28 101,90,28 103,90,29 103,90,29 105,92,31 104,91,30 100,86,30 100,87,24 102,89,26 105,90,27 105,89,31 107,89,27 110,88,25 113,89,27 112,90,27 114,90,24 130,102,34 132,103,31 129,102,39 141,108,42 149,113,55 150,114,54 150,114,52 152,111,50 145,108,68 154,120,79 31,40,23 22,36,15 23,35,15 31,45,24 33,45,25 33,47,26 34,50,29 32,54,24 60,70,37 44,47,14 42,54,20 75,62,12 65,52,2 144,128,56 162,119,45 168,126,47 169,127,48 173,131,50 169,125,43 164,120,38 108,77,24 60,35,18 83,42,26 156,115,68 164,118,48 159,117,38 163,121,42 167,123,41 168,124,42 169,127,44 174,130,48 175,131,49 172,128,46 171,128,43 175,132,47 181,134,41 221,152,67 212,133,58 225,142,73 196,132,72 143,109,79 44,33,28 45,38,36 47,41,36 42,35,33 35,28,26 38,31,29 40,33,31 41,34,32 38,32,27 57,51,44 99,93,86 105,99,92 102,96,89 102,96,87 98,92,83 98,92,85 103,94,88 102,93,87 99,93,88 66,60,55 31,25,20 42,36,31 30,24,19 33,27,22 38,32,27 37,31,26 34,28,23 34,28,23 38,32,27 45,38,36 40,33,31 30,23,21 44,37,35 45,38,36 37,30,28 31,24,22 29,22,20 34,27,25 33,26,24 41,34,34 30,23,23 29,24,21 66,66,61 72,70,68 76,74,72 88,86,82 101,101,98 101,102,105 106,110,112 108,117,119 107,116,118 106,112,113 95,101,102 103,112,114 103,111,116 101,109,114 96,104,109 91,99,104
108,96,30 108,95,34 111,97,39 106,93,30 126,112,44 121,104,37 105,92,29 117,102,39 115,100,37 110,98,32 112,99,38 108,94,28 122,101,31 131,109,35 130,110,35 127,104,33 117,98,32 116,99,34 121,103,32 125,102,31 128,102,34 141,115,35 159,127,45 156,117,44 129,100,37 137,106,42 150,116,44 145,110,45 143,116,51 150,114,38 51,50,23 16,30,11 18,31,15 19,30,15 24,36,18 30,44,23 33,50,26 36,49,24 34,51,25 51,62,22 53,62,18 39,43,3 68,84,40 182,135,46 186,144,50 190,147,44 186,142,42 178,134,52 166,128,39 72,50,14 71,36,21 70,44,23 171,137,49 176,134,44 169,127,33 164,129,34 167,131,28 170,131,31 184,141,38 183,141,31 187,141,34 198,148,36 211,155,37 206,157,39 165,110,38 223,164,38 228,160,19 201,136,8 189,136,41 91,80,65 47,37,38 36,29,27 40,34,29 57,53,47 41,35,30 35,29,24 40,34,29 38,32,27 36,30,23 78,69,61 93,87,80 99,93,86 98,92,85 97,91,84 97,91,84 99,93,86 97,91,84 97,91,82 92,87,75 93,88,76 51,42,34 54,45,39 47,38,30 49,41,30 65,56,48 37,28,22 36,30,25 34,30,24 33,29,23 32,31,24 30,24,19 34,28,23 33,27,22 34,28,23 33,27,22 31,25,20 27,23,17 27,23,17 21,17,11 25,21,15 23,19,13 19,17,13 23,21,17 56,54,52 75,73,71 100,105,104 103,109,110 110,116,117 109,118,118 101,109,114 107,116,116 103,110,108 92,98,101 95,101,102 92,98,101 97,103,106 95,101,102 86,92,93
159,120,36 150,111,27 143,110,33 137,105,34 152,120,38 149,119,36 135,109,29 146,113,36 148,116,32 146,119,35 145,118,32 127,105,27 139,112,28 162,125,33 157,122,29 144,117,29 141,111,26 142,112,27 149,118,27 160,125,32 152,114,25 168,128,35 180,137,34 176,132,36 156,114,33 164,121,34 174,131,28 174,134,30 168,134,34 107,106,52 32,46,27 28,34,21 31,31,15 29,31,14 21,28,12 20,32,14 26,39,16 30,42,22 30,46,25 34,47,24 41,50,33 46,56,34 78,63,27 169,128,60 181,117,50 178,112,55 176,125,49 184,136,39 136,116,70 86,64,15 66,33,0 154,121,28 179,141,25 174,132,24 162,128,13 150,118,6 164,130,17 171,127,15 191,143,28 181,140,25 171,134,24 195,148,25 215,159,25 203,153,39 197,151,25 164,124,20 152,123,33 141,106,23 161,114,25 100,86,68 34,32,30 36,32,24 85,81,73 98,97,88 92,88,80 91,85,78 86,80,73 86,80,73 89,83,76 93,84,76 98,92,85 94,88,81 106,100,93 101,95,88 98,92,85 97,91,84 92,86,79 91,85,76 89,83,76 92,86,79 87,79,68 81,73,60 86,78,67 78,70,59 84,76,65 82,74,63 78,72,65 72,68,62 76,72,66 73,72,65 75,69,64 77,71,66 72,66,61 50,46,40 33,29,23 37,31,26 51,47,41 61,57,51 61,57,51 56,52,46 53,49,43 49,47,43 38,36,32 52,50,48 77,75,73 101,106,105 109,115,116 106,112,115 95,104,104 97,105,110 104,113,113 100,106,109 84,90,91 89,95,96 91,97,98 92,98,99 91,97,98 85,91,92
189,132,25 186,132,24 173,125,30 159,122,37 156,121,26 167,125,31 170,128,34 167,132,35 179,144,36 197,150,29 187,143,31 174,137,27 159,125,23 157,124,27 154,122,18 145,121,16 148,119,18 148,116,12 157,123,23 166,130,27 168,128,24 168,127,28 183,141,31 182,141,40 178,136,28 178,136,26 181,136,31 172,132,28 104,91,18 32,45,22 18,36,19 17,36,16 32,42,20 30,45,19 57,54,28 69,52,15 28,24,5 12,28,9 16,32,13 21,40,20 39,46,28 59,47,19 160,97,48 170,98,48 170,104,54 182,108,54 160,107,62 153,116,74 102,92,52 114,116,63 99,110,50 127,135,71 135,133,61 138,129,53 146,128,37 139,117,11 157,121,18 148,116,14 167,133,33 156,123,26 151,117,17 185,141,31 195,142,10 179,143,12 90,86,24 91,84,23 109,94,17 147,114,46 147,103,23 65,46,11 53,48,45 74,72,68 94,93,84 99,95,89 92,86,77 93,88,76 102,97,85 100,94,85 100,94,87 100,94,87 97,91,82 102,96,87 101,95,86 102,96,89 92,88,82 91,87,81 91,87,79 86,82,74 85,81,73 91,87,79 86,80,71 81,73,62 86,78,67 82,74,63 85,79,70 87,79,68 82,76,67 82,78,70 78,74,66 77,73,65 73,72,63 74,73,64 72,71,62 69,68,61 67,66,59 63,62,53 60,59,52 53,52,45 55,53,49 55,53,49 52,51,44 52,50,46 62,62,59 59,59,54 100,100,95 88,95,93 91,98,93 96,101,100 103,112,114 105,111,114 91,100,102 107,113,114 99,105,106 89,96,94 88,95,93 91,97,98 83,89,90 82,88,89
156,109,28 172,127,34 174,134,30 153,112,26 156,115,27 166,126,31 163,123,32 163,124,24 174,135,26 183,141,33 153,117,14 150,117,20 156,121,26 164,131,38 152,120,20 163,129,27 144,119,23 137,116,17 152,123,22 163,129,25 153,119,19 153,118,23 160,123,31 161,127,23 159,122,28 159,122,30 154,117,25 146,110,20 38,45,13 27,47,29 30,50,32 32,53,32 33,62,34 35,67,38 41,69,44 35,66,42 39,67,44 35,63,40 35,63,40 33,67,37 38,70,41 44,80,52 53,98,56 87,113,63 67,75,34 36,57,25 22,59,24 33,75,38 46,97,57 42,96,55 47,91,56 46,93,52 45,91,53 48,90,55 43,87,52 45,84,52 54,87,49 76,99,53 125,115,35 147,112,15 145,111,21 155,118,22 255,176,0 217,152,26 83,72,8 77,67,14 101,91,20 114,103,41 85,68,21 108,97,53 51,48,33 79,80,68 92,91,82 92,88,82 105,99,90 94,89,77 102,97,85 106,100,91 106,100,93 99,93,86 101,95,86 97,89,78 94,89,77 104,98,89 105,104,97 105,104,97 106,105,98 104,103,96 98,99,89 93,94,84 91,90,81 94,88,79 87,82,70 85,77,66 92,83,75 87,81,72 87,81,74 85,79,72 83,77,70 78,74,66 73,72,63 73,72,63 70,69,60 70,69,62 60,59,52 61,60,51 59,58,51 53,51,47 48,46,44 48,46,42 48,47,40 45,43,39 62,62,59 78,78,75 66,66,63 66,65,58 89,89,86 74,76,71 84,89,85 93,95,95 98,103,102 96,102,103 93,99,100 96,103,101 82,89,87 88,90,90 84,86,86 78,80,80
143,104,20 159,121,34 154,116,27 133,101,26 155,121,33 157,121,33 146,110,22 145,111,23 157,114,29 162,124,35 135,100,17 130,100,13 156,125,36 165,132,35 158,130,33 160,131,30 135,110,21 134,111,22 152,119,22 144,116,19 126,98,19 136,104,22 143,105,27 150,109,21 141,106,25 128,94,24 133,101,26 157,117,26 35,56,35 26,46,30 22,45,30 23,46,31 29,54,36 31,56,38 31,56,36 31,56,36 27,52,32 28,53,33 28,53,33 29,55,32 30,56,33 34,60,37 35,61,38 45,70,43 51,85,51 54,97,57 53,96,56 55,98,56 53,96,54 49,92,50 47,90,50 51,89,51 50,84,50 49,78,46 46,73,43 41,68,40 41,63,37 40,62,36 41,63,33 79,98,48 140,105,22 139,105,3 204,142,13 211,146,20 149,110,37 90,74,20 94,85,25 98,90,38 75,66,35 64,54,30 42,35,17 92,89,76 100,94,87 92,86,79 99,95,85 105,100,88 101,96,84 109,103,94 93,89,81 101,100,91 100,94,85 100,92,81 92,87,75 99,94,82 105,104,97 105,104,97 100,102,97 100,103,95 92,95,87 96,99,91 100,101,93 98,97,88 94,90,84 93,89,83 96,92,86 98,92,85 94,90,82 87,88,78 87,88,78 76,75,66 76,75,66 72,71,64 70,69,62 65,64,57 67,66,59 67,66,59 61,60,53 56,55,48 51,50,43 47,46,37 46,45,38 77,73,63 63,60,45 65,68,17 79,84,19 80,83,21 80,78,29 71,70,34 71,66,54 65,67,64 85,87,84 84,89,88 85,90,89 86,88,88 77,79,79 77,79,76 74,76,73 69,71,68
138,101,20 147,110,29 151,114,29 133,103,18 147,112,29 137,107,20 135,105,22 132,105,28 116,94,18 113,90,19 113,91,17 116,91,18 131,103,24 151,123,24 144,119,30 142,112,27 125,100,27 112,90,16 109,91,20 128,105,18 112,87,12 131,100,22 128,97,19 129,93,17 130,98,23 121,91,24 144,117,40 162,135,33 32,56,34 25,45,29 23,46,29 25,48,31 24,47,30 24,47,30 24,47,30 23,46,27 24,47,28 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 30,56,33 34,55,32 34,61,29 41,68,36 49,77,40 42,70,33 42,70,33 44,67,34 43,64,32 39,59,30 37,59,29 38,58,31 36,56,31 37,53,34 36,52,33 31,55,33 42,57,29 89,100,60 103,91,25 131,107,13 133,112,15 142,115,42 86,76,27 88,76,35 87,77,35 97,89,55 85,77,55 52,42,18 75,70,58 100,96,86 95,89,82 105,101,91 97,92,80 105,100,88 112,106,97 108,104,96 109,108,99 106,102,94 103,99,93 96,92,82 105,101,91 109,108,101 113,112,105 110,112,107 101,104,96 96,99,91 89,92,84 101,102,94 92,91,82 99,98,91 97,96,89 92,91,84 95,94,87 95,93,89 94,94,89 93,93,88 90,90,85 83,83,78 75,74,67 68,67,60 66,65,58 67,66,59 67,66,59 68,67,60 66,65,58 61,60,53 63,61,57 65,63,61 68,70,28 90,98,16 88,95,20 88,95,22 87,92,20 81,86,23 79,85,33 78,78,37 74,73,46 65,62,49 87,87,82 82,82,77 78,80,77 74,76,73 74,74,71 66,66,63 61,61,58
130,93,20 133,97,21 143,107,29 134,104,19 120,84,8 126,98,17 111,82,10 103,81,7 108,87,17 99,84,21 108,89,21 105,83,18 116,93,22 131,105,14 119,95,15 128,101,24 112,90,25 100,81,15 88,75,12 125,104,21 110,88,12 128,97,19 113,85,17 121,90,12 117,87,18 117,89,19 141,118,29 130,111,16 31,54,37 24,44,30 24,44,28 24,44,28 24,44,30 24,44,30 24,44,30 25,43,28 25,45,29 25,45,29 24,44,28 21,41,25 25,45,29 25,45,29 25,45,29 24,49,31 28,52,30 33,55,29 37,59,33 40,63,30 40,63,30 40,63,30 39,61,31 41,58,30 41,58,32 37,59,31 38,58,33 36,55,33 35,54,32 34,53,31 36,52,33 34,54,27 59,75,44 117,97,36 104,84,9 107,92,13 132,107,34 75,69,21 76,61,25 77,67,27 68,60,26 69,58,39 52,40,10 65,60,48 104,100,90 95,89,82 103,99,89 95,90,78 102,97,85 109,103,94 111,107,99 106,105,96 110,109,102 106,105,98 107,103,93 105,101,91 103,102,95 104,103,96 105,107,102 106,109,101 101,104,96 101,104,96 102,103,95 96,95,86 90,91,83 91,92,84 96,94,90 96,96,91 93,93,90 95,95,92 91,91,88 91,91,88 91,91,88 86,85,78 72,71,64 67,66,59 61,60,53 66,65,58 70,69,62 70,69,62 68,67,60 74,72,68 75,77,60 88,95,18 93,100,27 91,97,27 89,100,30 90,98,32 82,87,24 75,82,27 77,78,30 72,72,29 76,72,51 51,51,46 76,76,71 77,82,78 75,80,76 73,73,68 59,59,54 55,55,50
128,101,28 113,85,17 134,97,26 131,98,30 97,75,12 111,86,11 99,79,18 91,75,17 96,86,19 85,81,21 104,90,24 99,80,16 96,76,17 101,83,10 93,79,11 101,82,14 104,82,17 94,80,22 88,73,12 113,86,11 115,86,14 128,96,23 97,73,9 101,79,12 94,77,10 106,89,24 108,93,14 102,88,22 25,48,31 25,43,30 24,42,29 24,42,29 24,42,29 24,42,29 21,39,26 23,38,26 21,37,18 21,39,26 24,42,29 25,43,30 24,42,29 23,43,29 23,43,27 24,44,28 26,46,28 32,51,31 32,51,29 38,58,31 39,59,32 38,58,31 38,58,33 38,58,33 36,56,31 35,55,30 36,56,31 35,54,32 33,52,30 33,52,30 32,51,29 32,51,29 42,57,41 90,84,20 80,71,11 103,84,18 107,93,27 96,92,32 89,83,35 81,76,37 63,58,28 47,43,24 42,39,15 60,56,48 105,101,93 96,95,88 90,89,80 99,95,85 104,98,89 104,98,91 112,106,99 111,107,99 112,111,102 105,104,95 102,101,94 98,97,90 101,97,89 98,97,88 105,106,98 106,108,103 100,102,97 105,105,100 102,101,94 102,101,94 89,88,79 88,87,80 91,92,84 97,97,92 98,98,95 91,93,90 85,87,84 90,90,87 87,87,84 86,86,81 83,83,78 74,74,69 67,67,62 67,66,59 67,66,59 69,68,59 64,60,54 66,68,42 92,99,24 94,96,25 87,95,31 86,94,30 89,100,30 90,100,33 83,93,30 78,88,25 76,86,23 72,76,20 70,73,22 70,69,31 69,69,55 70,68,64 63,65,60 60,60,57 56,55,48 60,56,50
109,84,27 104,78,24 134,101,33 135,100,33 93,76,11 106,88,15 80,67,6 93,81,24 79,70,14 80,77,12 84,75,17 86,70,12 81,64,17 87,73,17 80,65,14 90,71,14 100,80,19 108,90,19 100,77,17 96,73,13 108,80,10 124,95,21 99,85,19 97,80,11 86,69,20 92,76,20 108,93,14 98,82,24 25,48,31 25,43,30 22,37,21 21,36,20 18,36,19 15,33,16 17,35,18 20,35,19 21,37,18 23,38,24 21,39,26 22,40,27 24,42,29 25,42,32 25,45,31 25,43,30 26,44,29 27,46,26 32,51,29 38,58,33 36,56,31 36,56,31 35,55,30 36,56,31 35,54,32 34,53,31 34,54,29 32,51,29 29,48,28 29,48,28 29,48,28 31,50,30 37,50,34 80,80,21 77,72,21 83,79,19 91,84,25 91,84,25 78,68,30 84,81,57 70,68,48 55,51,32 68,65,41 81,77,69 107,103,95 99,98,91 87,86,77 103,99,93 101,97,89 104,98,91 104,98,89 108,104,96 116,115,106 105,104,95 105,104,97 104,103,96 107,103,95 103,102,93 108,108,103 108,110,107 106,108,105 105,105,102 103,101,97 96,95,88 99,98,89 91,90,83 100,101,93 96,96,91 91,91,88 87,89,86 87,89,86 89,89,86 89,89,86 86,86,83 85,87,84 82,82,79 73,73,70 72,70,66 58,57,50 58,57,48 70,66,56 97,96,17 90,95,19 89,90,22 89,95,27 92,98,28 92,97,34 91,98,41 81,92,34 81,91,28 78,87,27 75,82,23 65,71,19 67,71,17 63,63,29 62,59,46 58,56,54 51,52,44 54,53,44 57,53,45
75,53,6 68,50,6 91,65,15 104,76,20 74,60,6 79,65,9 90,76,18 80,66,8 94,82,25 75,67,15 76,63,13 89,74,23 101,82,27 89,73,17 86,69,20 86,66,16 85,66,13 94,75,20 105,82,22 95,73,26 87,66,14 102,79,10 99,79,18 92,76,18 80,65,14 89,75,21 100,82,22 90,75,39 24,42,29 22,40,25 20,36,17 20,36,17 19,35,16 19,35,16 19,35,16 20,36,17 22,38,19 22,37,21 24,39,27 24,42,29 25,43,30 25,45,31 26,44,31 28,43,29 27,42,28 25,43,30 27,46,26 36,56,31 35,54,32 34,53,31 35,51,30 35,54,32 34,53,31 31,50,28 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 28,47,27 31,47,28 56,64,23 80,78,20 76,71,18 77,72,17 77,72,21 71,64,25 80,81,60 66,69,47 39,39,23 51,45,22 62,58,39 101,99,95 104,103,96 96,95,88 101,100,93 98,97,90 104,100,94 104,98,91 108,102,95 109,108,101 108,106,102 94,95,87 105,106,98 105,106,98 100,101,93 110,110,105 107,107,104 105,105,102 103,103,98 101,102,94 95,96,88 96,97,89 96,97,89 97,98,90 96,97,89 94,95,87 86,87,79 89,89,84 87,87,84 83,83,80 81,81,78 81,81,78 80,80,77 76,76,73 72,72,72 62,60,58 55,50,49 95,94,17 92,92,22 88,87,20 85,90,16 93,95,24 85,88,26 87,94,39 80,89,33 81,92,36 81,91,28 69,80,20 72,79,22 68,75,18 66,72,20 61,66,19 54,54,20 65,64,55 54,53,44 51,52,44 54,50,44
129,106,64 61,45,14 40,30,18 34,23,18 40,29,12 67,50,22 75,59,28 80,65,16 94,82,27 71,62,15 73,59,14 85,72,22 95,82,21 93,76,25 76,58,16 98,77,23 76,60,18 82,69,21 83,66,17 79,62,23 83,65,21 103,84,20 100,82,22 94,81,20 104,81,23 107,84,26 86,67,12 87,67,17 27,45,32 25,43,28 21,37,18 20,36,17 20,36,17 20,36,17 20,36,17 21,37,18 22,38,19 24,39,23 24,42,29 24,44,28 25,45,29 23,46,31 24,44,30 26,44,29 24,42,27 26,41,25 29,45,24 38,58,31 36,56,31 29,48,26 34,50,29 33,54,31 33,52,30 32,51,29 29,48,28 28,49,28 26,47,26 25,45,27 26,44,29 27,45,28 33,46,30 40,53,26 66,63,12 81,76,21 73,66,23 66,61,20 66,55,22 67,65,47 57,55,37 39,40,17 60,55,25 52,49,23 98,97,86 108,106,102 98,97,90 94,93,86 103,102,95 105,101,95 100,94,87 100,94,87 109,108,101 110,108,104 108,109,101 107,108,100 108,109,101 103,104,96 105,106,98 105,105,100 104,104,99 102,103,95 100,101,93 98,99,91 101,102,94 103,104,96 102,103,95 97,98,90 100,101,93 95,95,90 94,94,91 91,91,88 85,85,82 82,82,79 76,76,73 76,77,69 75,76,68 72,72,69 72,71,64 98,97,20 94,90,28 89,87,27 92,92,18 97,97,23 97,95,37 87,89,34 83,90,33 77,85,23 80,87,28 78,81,30 75,77,22 71,75,19 67,74,17 68,71,20 65,66,16 56,58,16 55,54,43 55,54,45 52,52,47 63,60,47
151,131,111 156,136,106 203,176,133 56,32,6 38,34,17 46,39,21 30,26,9 31,27,8 42,37,25 52,45,25 69,57,27 67,52,12 73,67,19 81,64,15 61,46,10 78,65,17 79,66,18 67,55,16 71,57,14 72,55,18 68,51,14 84,67,18 98,83,22 111,88,28 101,76,19 107,79,23 77,61,17 76,60,16 80,65,25 28,50,38 24,42,29 22,40,27 23,38,24 23,38,24 24,39,25 25,43,26 21,41,23 24,44,28 24,47,30 24,47,30 24,47,30 25,45,31 25,43,30 25,43,28 19,37,22 20,38,21 27,45,28 34,56,26 36,52,31 30,46,25 31,50,28 31,52,29 29,48,28 29,48,28 28,47,25 27,45,28 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 33,49,28 72,70,21 65,60,17 69,57,18 62,51,16 60,54,18 58,51,20 43,34,15 42,39,15 44,40,23 37,35,17 79,80,72 98,97,90 102,101,94 86,85,78 101,100,93 105,101,95 100,94,87 95,89,82 105,101,93 109,108,99 104,103,94 95,94,85 104,103,94 103,102,93 106,105,98 103,104,96 103,104,96 101,102,94 100,101,93 101,102,94 98,99,91 98,99,91 101,102,94 100,101,93 95,96,88 94,95,87 87,88,80 89,87,83 87,85,83 80,80,77 74,74,71 70,69,62 67,66,59 65,65,51 82,83,33 96,84,25 87,79,27 91,85,19 95,88,18 99,90,30 90,80,29 85,80,27 79,87,25 81,90,32 76,83,26 69,71,16 72,71,19 69,73,19 68,72,18 70,72,19 64,66,20 58,61,12 41,40,13 60,56,48 54,50,40 49,41,28
98,97,90 100,100,100 97,103,94 113,108,105 136,133,107 123,109,91 51,36,16 40,36,19 33,28,16 29,25,4 21,21,5 58,44,19 84,57,23 71,58,10 63,52,17 57,45,15 65,55,15 65,55,13 55,47,11 87,66,23 54,37,9 67,50,15 92,76,22 96,72,21 93,71,22 103,79,24 79,58,15 93,72,29 92,65,20 38,57,37 28,53,33 24,49,29 23,46,29 24,47,30 24,47,30 25,48,31 24,49,31 24,49,31 23,48,30 26,46,30 25,45,29 25,45,31 26,44,31 27,42,28 16,31,17 15,33,16 27,45,28 37,63,27 33,54,33 28,46,29 28,46,31 27,47,31 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 30,45,29 64,64,23 70,58,19 67,55,16 62,51,16 50,38,12 52,42,18 44,36,12 38,34,17 36,33,18 38,39,20 58,59,51 94,93,86 103,102,95 90,89,82 94,93,86 103,99,93 109,103,96 89,83,76 101,97,89 101,100,91 99,98,87 92,91,80 92,89,76 94,91,78 107,101,96 104,103,96 102,103,95 104,105,97 100,101,93 91,92,84 97,98,90 86,87,79 88,89,81 88,89,81 90,91,83 90,91,83 88,89,81 80,79,72 81,79,75 75,76,68 69,70,62 61,60,53 66,65,58 65,63,61 82,77,22 82,69,17 84,74,23 88,81,11 96,84,25 88,75,25 79,69,20 75,70,19 85,78,21 88,86,28 82,79,26 72,73,23 68,71,22 68,71,20 64,67,18 66,68,15 64,64,23 54,59,16 66,67,48 63,59,53 51,50,39 91,86,72
47,43,35 77,73,65 98,94,88 95,97,97 94,96,96 96,100,102 105,114,116 113,108,105 169,155,139 99,93,70 49,33,16 47,39,26 31,24,8 51,38,17 76,55,30 69,49,19 62,46,13 59,42,14 50,38,10 90,73,26 69,52,17 72,56,12 77,58,19 75,57,15 83,64,11 85,66,13 74,58,16 85,68,19 73,58,22 102,87,38 31,54,37 37,62,42 28,53,35 25,50,32 25,50,32 25,50,32 24,49,31 25,45,31 26,44,31 25,45,31 24,44,30 24,44,30 27,45,32 22,40,23 16,27,16 14,29,13 27,42,26 38,72,27 31,51,35 27,47,29 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 26,46,30 24,44,28 25,45,29 25,45,29 25,45,29 25,45,27 25,45,27 47,60,44 27,28,20 36,32,15 58,53,23 60,46,17 55,47,13 38,34,15 39,36,21 40,38,20 39,38,31 64,64,61 87,85,81 101,99,95 98,96,92 90,86,78 99,93,86 108,102,95 94,88,81 98,94,86 97,93,83 97,92,80 94,89,77 92,87,73 94,89,77 95,89,82 100,94,87 91,87,79 98,94,86 103,99,91 99,98,91 97,96,89 95,94,87 88,87,80 86,85,78 87,86,79 80,79,72 79,78,71 75,74,65 76,75,66 73,72,65 70,69,62 62,61,54 62,61,54 62,60,56 79,66,14 78,70,18 80,72,20 86,79,11 85,73,16 78,67,21 74,64,13 73,63,14 80,78,20 90,81,25 83,74,29 77,71,25 66,66,21 62,64,20 65,67,21 68,69,21 61,64,15 53,54,15 50,52,35 46,45,36 49,45,39 58,52,43
81,81,81 85,85,85 81,81,81 74,76,76 78,80,80 76,80,82 90,95,94 92,99,97 88,97,97 91,101,98 108,102,97 130,121,104 219,187,153 140,110,84 51,37,12 45,37,26 45,30,19 57,41,24 68,49,22 71,45,22 65,44,19 82,59,19 71,48,17 57,39,18 50,33,23 57,41,28 63,52,35 99,90,82 85,87,87 79,80,85 88,90,90 29,56,40 25,48,31 24,47,30 24,47,30 26,46,32 26,41,29 25,43,30 23,43,29 23,43,29 25,45,31 24,44,30 27,45,32 12,30,13 15,26,15 9,24,10 24,39,23 44,78,33 30,50,34 25,45,27 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 25,45,29 25,45,29 24,44,28 25,45,29 24,44,28 24,44,26 25,45,31 26,45,25 25,27,22 20,20,17 20,21,13 36,38,21 35,38,26 53,53,48 62,62,62 61,61,56 64,63,66 59,57,55 55,53,49 88,86,82 103,101,97 88,84,76 95,89,82 98,92,85 104,98,91 95,86,80 99,90,82 97,89,78 86,78,67 89,84,70 92,87,75 94,88,79 97,91,82 97,91,84 94,88,81 91,87,79 101,100,93 96,95,88 97,96,89 91,90,83 91,90,83 87,86,79 87,86,79 81,80,73 75,74,65 65,64,55 67,66,59 63,62,55 54,53,46 52,51,42 52,51,44 79,69,18 75,66,19 76,67,20 83,77,13 85,72,24 76,68,16 77,69,17 82,74,20 83,75,21 81,71,22 72,60,21 64,57,18 54,53,15 60,57,17 71,69,22 73,69,21 62,65,14 47,51,11 49,47,29 47,41,32 56,52,46 45,39,30
