122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 107,86,45 92,72,42 87,70,42 87,74,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,116,48 99,80,45 91,62,38 108,62,32 46,48,48 47,46,49 48,47,50 53,52,57 47,47,44 40,41,33 31,33,28 37,33,23 87,57,29 137,77,23 100,57,24 81,45,25 119,67,19 86,50,40 37,46,46 90,68,50 169,118,63 149,115,25 251,173,6 255,191,0 255,188,0 255,181,0 253,172,4 239,163,0 229,152,0 219,152,4 208,139,1 255,175,11 255,185,0 255,168,0 246,162,2 251,169,8 247,167,10 255,171,16 251,171,16 251,173,24 247,168,22 228,153,14 223,158,27 180,120,9 112,84,26 151,102,23 180,123,18 198,130,16 200,124,0 236,157,11 220,151,26 145,100,9 83,73,24 80,70,28 73,70,28 70,67,25 69,64,21 68,63,22 67,62,23 67,62,23 68,63,24 69,62,21 69,62,21 71,64,21 73,64,19 73,67,21 70,63,20 66,61,18 66,64,17 66,64,17 66,64,17 67,65,16 70,69,17 73,72,20 70,71,23 61,64,15 68,72,18 65,60,32 65,58,38 66,59,39 65,61,40 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 77,69,58 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,39 109,89,43 144,115,52 166,124,45 134,105,44 96,76,44 94,62,18 102,56,17 44,44,41 45,45,45 50,49,54 50,50,50 37,35,31 43,37,30 55,36,24 73,44,24 109,65,25 121,71,29 108,64,22 81,55,34 127,71,24 95,66,44 51,51,59 112,92,74 175,127,71 138,109,46 255,182,5 255,185,0 255,178,0 255,188,5 255,172,5 249,170,6 244,165,3 227,149,0 227,149,0 255,187,7 255,190,1 255,172,0 237,153,0 242,160,1 250,167,13 251,168,12 252,173,13 255,175,20 255,174,24 233,158,15 226,156,25 197,136,18 137,98,25 158,112,28 182,129,18 204,137,16 214,139,7 221,153,12 177,128,22 111,82,6 83,78,27 73,68,29 72,69,25 68,65,21 67,64,20 66,63,21 63,63,22 61,61,20 63,60,20 67,62,21 68,61,18 70,63,20 73,64,19 75,70,19 73,67,19 71,65,17 69,65,19 66,62,14 61,59,10 68,67,15 70,69,15 70,72,19 70,68,19 70,69,17 65,67,12 48,43,42 65,57,46 66,60,35 70,64,41 70,59,40 68,57,40 69,59,47 78,72,65 74,70,60 67,59,48 65,61,42 62,58,37 63,55,44 65,56,39 66,57,40 65,58,40 61,57,40 57,53,36 60,53,33 64,57,37 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,93,40 120,95,47 136,108,50 134,113,41 118,92,42 128,96,50 199,155,104 93,52,23 46,45,48 41,41,41 48,47,50 46,46,41 36,32,26 46,34,22 84,51,26 112,69,36 129,79,37 100,56,30 87,51,22 69,57,47 147,84,35 66,50,33 51,49,45 93,74,51 135,113,79 84,63,20 236,171,22 255,185,0 255,195,0 255,193,1 255,183,9 244,161,0 247,165,4 244,165,3 248,162,4 255,187,0 255,192,0 255,174,1 240,156,0 233,154,0 242,158,0 246,163,7 248,166,7 248,167,17 245,165,26 236,159,32 219,148,35 204,141,36 151,106,31 146,104,21 174,125,15 184,124,1 201,136,10 198,142,26 138,101,28 102,77,29 74,68,34 70,67,27 67,62,21 67,62,21 65,60,19 62,57,16 60,57,17 59,54,15 61,54,15 61,54,15 69,59,19 72,62,20 75,66,19 74,69,16 73,68,17 73,68,17 68,64,16 68,66,17 71,69,20 68,67,15 66,68,13 69,71,16 71,70,18 67,66,12 62,63,13 61,61,58 42,41,34 71,62,45 72,64,40 73,60,37 72,58,42 73,62,47 58,54,46 51,47,41 41,37,31 64,59,47 65,58,42 62,58,39 62,58,41 65,58,42 65,58,40 61,57,38 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,94,42 126,100,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 117,96,44 143,111,54 146,112,40 249,181,109 232,157,85 248,187,126 101,56,21 45,45,45 49,47,45 50,45,44 34,33,26 41,30,23 67,40,22 93,49,21 107,61,22 105,59,20 92,56,23 89,55,23 72,53,41 124,65,19 110,69,40 49,42,40 105,86,63 51,47,28 116,76,40 194,139,21 255,186,0 255,194,0 255,195,0 255,183,0 255,177,1 255,175,5 251,167,5 255,173,13 255,188,0 255,179,0 245,152,0 199,123,0 218,138,0 233,152,2 217,143,0 205,134,12 208,134,30 198,125,27 188,116,25 183,116,37 180,118,46 168,115,49 150,103,40 169,120,32 172,115,26 178,124,45 131,95,44 62,45,17 60,50,28 53,46,26 53,48,20 56,47,18 54,44,20 50,44,21 45,42,18 47,41,18 51,44,17 57,48,17 57,45,15 66,54,17 69,60,15 71,65,17 75,70,19 75,70,19 72,69,18 71,67,19 67,65,16 70,68,19 70,69,17 68,66,17 70,68,19 66,67,17 62,63,13 58,63,16 55,59,42 23,23,20 43,37,32 58,50,39 71,62,43 47,36,31 35,26,22 29,24,23 28,26,24 29,24,23 34,30,24 37,31,24 61,58,43 61,58,43 62,60,42 64,57,41 62,58,39 60,58,38 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,43 134,109,52 113,91,46 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 163,124,51 158,117,47 144,111,45 157,114,58 235,169,96 230,146,66 255,178,97 235,164,93 169,119,59 119,69,25 48,43,40 44,42,40 42,37,36 37,26,23 72,45,27 96,57,29 102,55,23 122,71,34 105,61,31 85,53,23 94,55,23 111,64,32 94,55,27 76,42,20 25,25,37 83,70,67 99,86,65 92,79,47 129,104,27 235,171,6 255,187,0 255,186,0 255,176,0 255,178,0 255,174,4 255,176,9 255,177,9 255,186,0 255,182,0 224,144,5 135,79,3 161,100,12 146,94,21 82,58,25 80,61,38 106,74,40 133,85,42 140,87,32 136,87,38 132,89,44 109,72,32 86,52,30 80,55,38 61,40,29 49,36,29 46,35,28 42,36,29 39,35,25 42,36,29 33,32,23 33,27,20 25,21,15 35,26,22 29,23,18 29,25,15 30,25,11 42,35,15 65,60,21 63,57,11 67,61,13 73,65,15 74,69,18 73,69,21 71,67,19 70,69,17 70,72,19 71,73,18 71,70,18 68,67,15 68,66,17 63,64,16 58,61,12 58,65,17 51,63,18 56,58,58 30,23,23 42,35,33 51,46,43 36,36,31 34,29,31 37,32,31 34,30,24 36,27,23 37,28,24 35,29,24 35,30,27 63,60,47 63,59,40 61,54,34 61,57,38 60,58,38 59,55,36 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 112,87,41 137,107,49 142,114,46 160,128,57 183,147,71 203,138,60 235,163,83 237,164,89 248,170,88 251,173,95 241,166,94 223,158,98 111,61,19 52,50,48 39,36,40 46,33,26 56,27,5 88,53,26 109,62,28 104,58,21 113,69,29 92,54,19 92,58,26 118,68,24 112,61,22 120,67,24 124,73,34 50,38,40 27,32,38 115,92,61 63,54,27 76,63,15 199,139,18 255,189,0 255,187,0 255,180,3 255,180,6 255,181,5 255,172,7 255,176,9 255,185,0 255,177,0 235,147,0 255,169,15 220,143,0 174,103,9 148,84,20 122,67,13 180,120,66 179,130,81 57,46,41 64,38,15 128,78,34 69,40,18 70,41,17 72,52,43 63,54,50 57,45,45 38,29,23 49,45,37 67,63,55 58,42,38 39,26,19 53,44,29 60,52,39 61,58,45 64,60,50 68,70,53 66,69,49 76,74,41 72,70,21 74,71,20 70,64,16 73,67,19 71,68,15 71,69,22 68,69,21 70,68,19 68,66,17 71,69,20 69,70,20 66,67,19 63,64,16 58,61,12 54,60,10 59,67,16 65,75,22 58,65,31 36,36,31 27,27,27 51,50,53 56,57,62 35,30,32 37,30,30 35,31,25 36,32,26 36,29,27 36,29,27 34,30,24 30,29,22 54,50,42 58,54,35 59,55,34 58,56,36 57,53,36 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 119,99,51 127,104,46 133,109,45 142,111,51 172,111,32 255,192,103 253,180,98 255,181,106 237,164,89 235,160,88 230,155,83 227,156,87 199,138,77 128,80,35 40,33,33 38,31,29 60,36,14 93,52,23 96,54,30 117,72,28 83,42,15 100,56,26 90,51,23 82,43,13 125,81,41 113,62,23 137,80,36 134,85,47 62,45,35 41,42,45 101,75,36 114,90,55 57,52,13 99,65,2 255,192,0 255,183,0 255,182,0 246,167,0 244,162,0 253,171,8 255,175,7 255,190,3 255,174,0 255,178,10 255,178,0 255,176,0 218,144,0 208,124,11 206,121,25 203,116,34 190,104,33 172,101,32 151,86,29 147,88,31 139,85,35 118,73,25 85,54,17 93,58,22 93,54,13 122,70,20 137,80,20 141,86,32 144,89,35 133,84,33 123,79,37 104,77,45 86,72,47 74,66,44 71,69,38 68,70,28 70,71,21 72,71,19 72,69,16 71,69,20 68,66,17 67,66,12 66,68,15 65,67,14 67,65,16 68,66,17 68,69,19 70,68,21 64,65,15 61,64,15 55,61,11 56,62,12 60,68,15 67,74,19 70,80,29 56,62,53 43,46,38 36,31,28 40,38,34 58,60,57 42,44,44 32,32,32 35,33,31 39,34,31 40,36,28 36,32,26 30,26,20 34,29,26 55,51,43 59,55,36 61,59,37 57,52,38 58,49,32 61,54,34 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 121,100,46 134,109,50 142,112,45 147,111,49 254,179,93 255,183,96 255,173,90 254,178,99 230,151,76 226,153,78 206,135,64 216,148,78 215,148,82 182,125,65 120,73,23 41,41,36 48,37,30 76,46,20 92,53,25 104,57,23 124,78,39 79,42,18 96,55,26 94,51,16 101,55,18 92,50,26 93,52,25 114,65,25 103,54,18 62,38,30 41,35,40 52,52,38 95,75,45 56,56,11 64,49,27 255,205,4 255,177,0 255,177,0 251,168,0 255,176,2 255,179,15 251,174,2 255,185,0 255,182,3 255,179,0 255,185,0 255,172,0 245,168,0 229,148,0 219,130,12 224,132,32 229,135,49 226,128,53 205,120,47 201,118,51 181,106,43 176,100,44 176,99,46 176,100,40 176,103,42 173,103,43 176,111,51 179,114,59 145,89,40 129,84,38 105,73,39 83,64,37 71,60,27 68,61,20 69,65,19 71,67,19 73,72,20 76,73,20 73,72,18 71,69,20 68,66,17 65,67,14 68,70,17 65,67,14 64,66,13 67,66,14 68,66,17 68,66,17 62,63,15 58,60,14 55,57,11 57,59,13 62,68,18 65,72,15 68,76,23 71,84,43 67,69,66 27,25,23 34,32,33 45,43,41 39,34,36 47,45,46 54,58,62 39,39,36 38,36,32 40,36,28 37,33,25 28,24,16 40,38,34 57,54,39 57,56,31 57,52,38 56,48,35 60,53,37 63,56,36 64,58,35 65,56,39 66,57,40 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 129,100,47 118,97,43 136,106,50 155,111,44 255,198,105 255,187,94 255,181,94 248,168,84 242,169,87 238,162,83 220,147,72 206,138,66 212,144,74 224,157,89 214,151,84 175,121,62 36,30,23 54,35,21 89,52,26 90,49,22 113,64,26 106,61,28 90,50,27 98,54,26 99,54,19 114,68,31 77,37,12 78,42,20 132,79,36 132,82,38 86,53,28 47,32,21 87,82,68 81,69,32 65,63,14 59,53,19 255,200,13 255,193,1 255,175,0 255,179,0 255,182,4 255,178,11 246,173,4 251,175,0 255,176,0 249,162,0 255,173,0 255,175,0 250,168,0 244,168,3 229,155,9 228,147,26 231,140,34 221,128,35 220,131,46 207,120,38 202,116,48 193,117,54 185,116,51 196,121,56 199,127,63 178,113,49 148,91,31 142,91,34 113,79,36 95,72,41 67,58,29 64,57,28 65,60,21 66,61,20 65,61,15 68,64,18 70,68,19 71,70,16 71,70,18 71,69,20 67,66,14 64,66,13 64,65,15 64,65,15 67,65,16 67,65,16 67,66,14 67,65,18 62,62,17 56,58,12 57,59,13 60,63,14 64,67,16 66,73,14 68,75,20 65,77,28 56,61,55 27,25,21 28,23,25 35,30,29 55,50,49 55,48,46 61,61,61 46,47,50 46,45,50 38,38,33 35,34,25 32,31,22 30,31,23 53,52,43 58,56,36 57,53,34 57,48,33 60,51,36 66,52,36 64,53,34 60,53,33 61,54,34 65,58,38 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 128,102,50 131,107,52 181,145,87 255,199,114 255,190,97 255,192,101 255,192,102 250,170,84 225,151,74 254,178,99 242,169,94 224,153,80 231,157,85 211,140,69 211,145,74 231,166,102 33,27,18 81,54,38 95,56,28 91,47,19 119,70,30 86,45,18 74,37,13 95,51,25 111,66,31 109,64,29 98,59,29 90,56,34 116,72,34 90,49,20 86,54,24 58,38,18 73,68,54 61,54,34 62,55,16 59,55,18 238,167,0 255,205,15 255,181,0 251,168,0 255,178,1 244,161,0 240,166,0 246,173,0 255,176,0 255,181,0 255,174,0 251,166,0 247,165,0 237,163,0 224,158,5 215,148,11 209,135,12 219,136,29 203,118,24 198,115,28 198,120,42 188,113,43 182,108,40 179,102,28 180,106,38 149,91,27 133,90,32 116,78,28 78,59,24 63,51,23 55,53,22 59,55,20 60,55,16 61,56,13 64,60,14 66,62,16 67,65,16 68,67,15 68,67,15 67,65,16 66,65,13 63,65,12 64,65,15 65,66,16 66,64,15 67,65,18 67,65,18 66,64,17 57,59,13 54,56,12 58,60,14 62,65,16 62,68,16 67,74,15 68,75,18 68,76,23 31,33,28 45,43,39 32,30,28 41,39,37 46,41,40 43,33,32 39,37,33 47,46,49 47,46,51 43,43,40 36,37,29 35,34,25 30,31,23 45,43,39 58,54,35 57,53,32 58,48,36 58,49,34 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 61,54,34 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 134,105,52 146,111,55 150,119,57 160,124,66 255,211,125 255,192,96 255,187,96 247,165,75 255,185,98 250,170,84 238,160,78 234,160,83 247,172,100 221,146,78 233,160,85 224,150,78 223,152,81 223,152,83 37,21,15 101,62,32 102,58,32 110,64,27 108,61,27 82,46,24 86,49,25 97,55,31 106,62,32 96,55,28 91,50,21 87,48,20 103,62,33 127,70,30 135,85,41 82,48,18 33,33,30 83,74,59 66,56,34 60,55,12 122,69,0 255,196,5 255,181,2 252,169,0 255,177,0 252,170,0 242,166,1 249,177,0 249,173,0 255,173,0 255,178,1 243,163,0 234,159,0 235,161,0 219,149,0 213,151,6 203,148,9 193,136,7 175,119,7 162,105,2 144,92,5 132,81,5 115,75,11 106,70,8 96,65,12 67,49,7 60,52,18 59,54,22 56,55,19 56,55,17 57,57,16 57,57,16 60,57,15 59,56,12 63,61,14 65,63,14 64,62,13 65,63,14 65,63,14 66,62,14 65,63,14 63,64,14 66,64,15 66,64,15 66,64,15 65,63,14 67,63,15 61,58,14 55,55,12 59,59,16 58,61,12 59,65,13 63,70,15 67,71,17 69,73,17 70,77,20 88,91,69 64,66,61 23,21,19 30,28,29 38,36,37 41,39,40 31,29,25 29,29,29 41,41,41 34,35,40 40,40,40 35,33,29 30,29,22 27,27,22 56,55,44 60,57,44 57,50,34 57,48,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,121,53 162,128,65 255,218,139 255,181,86 255,178,85 255,194,107 246,163,76 255,190,105 248,168,84 233,157,78 218,145,70 236,165,94 238,164,94 218,145,70 220,146,74 227,153,81 229,159,83 60,37,22 96,55,24 104,60,32 118,70,27 99,55,25 75,39,17 90,50,25 91,47,21 110,65,30 99,53,23 116,67,29 72,45,27 100,66,44 117,62,21 115,69,28 87,44,11 40,39,32 73,65,52 76,68,46 90,83,42 84,44,0 255,197,4 255,190,15 255,176,1 255,175,0 255,173,0 233,159,0 238,166,0 241,167,0 243,161,0 253,169,0 238,158,0 229,153,0 224,147,0 219,147,0 211,146,0 199,142,0 193,137,3 180,131,13 161,116,11 130,95,10 97,73,7 68,53,6 64,54,14 60,54,20 52,55,22 51,51,17 52,50,17 54,53,15 55,55,14 54,54,13 55,55,12 57,54,12 59,56,12 61,59,10 60,58,11 60,58,9 60,58,11 61,59,10 64,62,13 64,62,13 61,62,12 66,64,15 66,64,15 64,62,15 65,63,16 61,59,12 57,57,12 57,57,14 58,58,13 59,65,15 62,68,16 63,70,15 68,72,16 67,71,13 70,77,18 74,79,43 53,59,50 20,20,15 32,30,28 48,46,47 30,28,29 34,32,30 57,57,65 61,61,58 36,35,38 46,47,50 44,46,46 34,32,28 24,25,17 67,69,64 81,87,78 56,50,41 61,52,37 60,53,35 60,53,35 61,54,38 61,54,38 60,53,37 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 164,120,51 170,125,61 255,214,138 255,183,87 255,190,93 255,187,93 255,199,111 254,174,88 243,163,79 255,188,103 243,166,90 200,129,58 199,125,55 218,144,69 238,166,86 234,161,86 197,129,57 232,162,86 84,54,28 98,59,31 113,63,30 109,65,27 98,57,30 79,46,21 88,49,21 97,53,25 85,44,17 95,54,27 109,62,30 89,58,39 100,59,28 61,32,12 107,57,15 123,70,29 64,52,40 48,44,36 52,53,41 64,57,39 81,58,29 255,202,15 255,202,24 255,181,8 255,189,15 255,178,7 246,162,0 231,153,0 235,166,0 231,155,0 232,156,0 220,149,0 211,142,0 213,146,0 208,142,0 198,134,0 196,133,0 185,128,0 163,118,4 150,110,6 111,79,0 93,74,19 66,54,17 51,44,13 51,49,16 44,47,14 48,48,16 49,47,16 53,48,16 53,49,14 54,50,13 56,53,13 56,53,13 57,54,14 56,53,11 58,55,13 57,54,10 59,56,14 61,58,14 61,59,12 61,62,12 62,63,13 66,64,15 65,63,14 66,64,15 61,59,12 60,57,13 58,55,13 61,61,18 64,62,15 60,66,16 62,68,16 63,70,15 69,71,16 68,72,14 72,77,16 75,81,31 36,42,33 58,59,49 32,31,24 35,33,31 44,44,39 44,40,34 39,38,31 39,39,36 51,55,57 45,44,47 50,49,52 46,45,48 27,27,22 49,51,48 78,90,86 78,85,80 67,68,60 65,60,48 60,53,37 60,53,35 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 156,117,48 160,115,51 175,119,41 255,191,93 255,197,102 255,184,93 255,184,94 238,155,70 246,168,86 255,185,105 234,158,77 244,167,93 231,160,87 210,139,70 218,147,74 240,167,87 240,167,87 223,148,76 178,110,49 97,61,32 88,49,21 110,63,29 108,63,30 95,54,27 96,57,29 94,50,20 96,51,18 104,59,26 89,48,19 109,68,41 101,54,20 92,50,28 64,46,25 128,78,32 129,74,22 82,46,15 59,61,56 62,63,51 57,54,39 62,58,12 249,178,20 255,198,20 255,178,6 255,191,22 255,172,2 250,166,0 254,170,0 234,158,0 219,151,0 219,147,0 207,141,0 202,139,0 203,139,0 197,133,0 197,134,0 189,127,0 182,126,6 160,114,7 146,107,9 116,85,5 76,59,12 57,43,14 48,41,14 47,45,14 43,43,13 49,47,16 49,44,16 51,46,16 53,48,18 52,47,15 53,49,12 54,50,13 53,49,12 54,51,11 54,51,11 57,54,12 59,56,16 59,56,12 58,59,11 64,62,15 66,64,15 65,63,14 66,65,13 64,62,13 61,59,12 58,55,11 57,57,14 63,63,18 64,65,17 61,67,15 64,68,14 67,71,15 69,71,16 69,73,17 73,75,18 69,73,35 60,66,57 74,76,71 14,12,10 41,39,40 33,32,25 42,40,36 37,30,28 41,34,32 41,39,37 53,59,60 49,53,55 55,58,65 35,33,29 37,35,31 84,91,84 82,87,86 73,75,72 82,87,83 56,55,44 59,55,36 61,54,34 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 139,105,42 145,107,41 160,118,53 157,116,46 230,153,68 255,197,96 255,201,105 255,184,96 255,185,95 255,179,91 255,187,103 252,176,93 247,171,92 252,176,97 226,152,75 221,146,74 228,157,86 242,168,96 196,122,47 255,180,99 249,171,89 228,160,90 95,56,26 92,51,24 109,63,33 104,60,32 93,48,27 98,54,28 109,63,24 111,60,23 111,64,30 103,57,27 77,46,23 102,59,26 84,50,28 70,39,16 128,68,18 140,80,26 112,66,25 50,43,46 75,65,55 47,53,40 66,69,45 83,52,0 255,191,0 255,192,14 255,179,9 255,178,10 255,174,9 254,167,1 239,157,0 232,152,0 232,160,2 216,143,0 199,132,0 197,133,0 192,129,0 185,126,0 184,125,0 172,117,1 155,108,6 134,92,0 104,72,0 68,52,10 48,41,12 40,32,8 43,37,12 44,41,15 46,40,15 47,42,14 49,44,16 49,44,16 50,45,15 50,45,13 51,47,12 51,47,10 54,50,13 56,53,13 58,54,17 60,57,17 62,58,12 65,63,16 66,64,17 66,65,13 66,64,15 66,64,15 63,64,16 56,56,11 58,55,11 64,62,15 65,63,16 63,64,14 63,66,15 68,69,19 68,70,15 70,72,15 71,76,15 72,77,14 57,58,46 71,73,68 81,82,72 24,24,19 38,38,38 46,41,38 50,45,42 31,29,25 42,40,38 44,44,44 57,59,59 39,41,38 34,34,34 48,52,56 33,31,29 85,87,82 83,90,85 77,84,77 78,85,80 78,85,80 67,72,66 61,58,45 60,53,35 63,56,36 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 157,113,42 167,117,43 176,114,33 255,183,86 255,189,92 255,185,97 238,155,65 255,180,93 253,170,85 239,159,75 233,157,76 248,175,95 226,152,75 238,165,88 242,167,95 220,149,78 222,148,76 239,166,91 235,159,80 227,151,72 180,116,54 96,55,28 90,48,24 108,61,29 110,63,29 97,50,16 106,62,32 107,61,22 120,69,30 81,41,16 90,45,22 78,48,22 80,46,16 89,49,26 70,43,25 118,69,29 127,74,31 95,53,15 42,29,24 51,45,38 52,59,52 68,64,18 89,86,60 255,195,1 255,197,10 255,176,5 245,158,0 255,176,21 255,172,12 244,158,0 240,156,0 240,156,0 233,149,0 210,136,0 206,137,1 196,132,0 193,131,2 179,122,0 168,113,0 151,103,4 138,93,0 103,73,4 61,46,8 39,34,6 40,36,15 41,37,18 43,37,14 44,38,13 44,39,11 46,41,13 49,44,16 51,46,16 52,48,13 53,49,12 53,49,12 54,51,11 57,54,14 61,58,16 66,61,20 71,62,17 67,63,15 68,66,19 67,65,18 65,63,14 66,64,17 58,58,13 55,55,14 60,57,13 61,59,10 64,62,15 61,62,12 68,69,19 68,69,19 70,72,19 71,73,16 73,76,14 77,80,16 76,76,42 52,54,51 51,54,44 16,16,16 26,27,19 34,29,26 36,31,28 40,35,32 51,49,47 58,53,55 56,51,50 48,43,40 53,51,52 49,53,57 34,34,34 60,55,52 77,82,76 82,88,79 75,81,72 81,86,80 77,84,77 85,90,84 61,56,42 64,55,36 62,53,34 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 160,111,42 157,107,33 249,165,64 255,211,119 255,199,110 246,160,69 255,194,107 255,198,113 255,192,106 255,178,97 243,167,88 234,160,85 235,161,86 240,166,91 222,151,78 226,158,86 218,143,73 218,144,72 233,160,80 210,136,64 107,54,9 90,48,26 71,40,17 83,46,20 109,59,26 116,69,35 98,54,26 100,55,22 101,54,22 95,55,30 90,48,26 84,44,21 82,43,13 87,49,28 65,46,30 70,39,20 97,58,28 88,44,14 59,33,10 71,73,68 80,80,66 68,68,52 65,63,45 85,48,0 250,177,8 247,161,0 255,172,14 239,158,8 242,164,13 239,156,2 240,156,0 249,165,3 239,155,0 231,151,0 231,155,5 224,148,0 214,143,1 199,130,0 187,122,0 164,111,0 149,102,0 115,79,1 80,59,5 58,48,10 48,41,14 44,38,13 46,41,13 46,41,11 46,41,11 50,45,13 53,49,14 57,53,16 58,55,15 60,57,15 61,58,14 66,62,16 67,63,17 68,64,18 70,64,18 68,64,16 67,63,15 68,66,17 67,65,16 65,66,16 63,64,16 57,57,12 56,53,11 61,62,12 63,62,10 64,62,13 64,65,15 63,64,14 71,69,20 73,72,20 70,72,15 75,74,18 72,72,29 72,74,46 59,62,54 82,87,81 45,45,42 48,46,44 30,28,24 27,23,17 45,38,36 41,34,32 46,42,36 54,52,53 44,39,38 51,46,45 53,52,55 53,54,57 30,32,32 80,80,75 75,76,68 80,81,73 77,80,72 82,89,82 82,87,83 87,93,84 53,53,37 63,56,38 61,54,34
157,109,35 156,108,34 159,112,35 158,111,32 160,113,34 164,116,44 255,206,109 255,196,101 255,205,107 255,173,83 255,178,91 255,181,98 242,164,82 248,173,87 255,179,100 250,173,99 238,163,91 236,161,89 210,135,63 231,160,89 206,138,66 227,153,83 235,161,86 232,155,79 232,160,94 109,65,27 101,55,29 84,49,24 111,63,36 88,49,21 102,52,21 108,61,29 114,67,33 105,58,26 111,65,37 90,51,23 82,45,21 92,51,20 83,59,33 68,42,21 77,52,33 80,53,35 149,84,43 106,63,18 45,35,34 78,80,65 56,59,49 61,62,43 67,62,34 102,73,42 244,168,0 246,162,0 247,164,10 241,160,10 238,155,1 239,154,1 246,158,0 249,162,0 242,155,0 240,156,0 234,155,0 234,151,0 227,150,0 217,143,0 198,132,4 178,118,0 144,94,0 116,79,6 90,62,6 79,57,8 73,57,13 67,51,7 65,51,8 66,55,11 63,53,11 65,60,17 65,60,17 66,63,19 66,64,17 69,65,17 69,65,17 73,67,19 72,68,20 73,68,17 71,66,15 68,64,16 68,65,14 67,63,15 62,63,15 57,57,12 56,56,11 58,55,13 63,62,10 64,63,9 65,63,14 66,64,15 66,64,15 70,68,19 72,71,19 75,74,20 73,76,16 72,73,25 51,53,36 48,53,47 71,74,66 23,21,17 40,38,39 38,35,39 34,32,33 35,30,29 37,32,31 42,40,36 54,52,53 46,41,43 33,31,32 44,39,36 51,49,47 45,45,45 38,36,34 75,74,67 76,77,69 78,79,71 85,90,84 78,83,77 79,89,83 85,91,82 60,57,44 63,56,38
