123,96,23 123,95,25 127,98,37 130,100,42 121,95,43 120,93,59 127,97,69 140,112,83 177,142,104 164,123,66 157,111,45 166,117,48 163,117,49 164,115,48 163,114,47 154,111,51 145,106,47 144,105,46 150,111,54 149,110,53 154,118,60 137,115,70 25,43,28 33,45,27 31,50,28 37,52,28 157,128,67 165,124,54 158,117,68 31,40,21 30,34,19 27,30,10 45,36,19 36,39,15 37,51,21 61,51,13 49,49,15 70,69,17 129,124,92 26,41,25 30,46,25 38,53,27 80,97,48 154,118,40 151,114,29 92,59,22 97,53,0 158,113,38 157,112,37 158,113,40 157,112,37 160,116,38 159,112,35 160,112,38 162,114,40 162,115,38 163,115,41 164,117,40 163,116,39 164,117,38 163,116,37 160,116,36 165,118,41 163,116,39 162,111,42 186,136,90 114,103,98 105,99,94 94,87,87 89,87,83 81,80,73 80,79,72 61,54,54 37,30,30 38,29,25 42,33,29 37,27,26 49,39,38 47,38,34 49,40,36 45,36,32 49,40,36 49,39,40 62,55,53 47,40,38 64,58,51 97,96,87 101,100,93 104,103,96 94,90,82 92,86,81 100,96,88 105,101,93 104,100,92 71,65,58 40,31,27 35,29,24 44,37,35 40,33,31 40,30,29 42,32,31 42,32,33 37,30,28 42,32,31 39,29,28 39,29,28 43,33,32 41,34,32 30,23,23 35,28,26 36,29,29 29,22,22 56,54,52 76,74,70 85,80,77 87,85,81 90,89,82 91,90,83 91,90,83 94,93,86 90,89,82 91,90,83 88,86,82 75,71,65 71,65,58 79,78,71 87,87,87 104,92,64
103,92,30 103,92,30 103,92,30 106,91,30 104,88,30 100,86,28 109,88,34 112,93,36 129,101,45 128,99,38 132,97,30 140,103,34 145,105,39 146,107,36 157,111,43 159,114,52 153,112,51 148,109,48 159,118,59 160,119,60 154,111,51 59,65,38 27,46,26 31,50,30 32,51,31 35,58,41 171,120,51 164,120,49 164,118,52 37,43,30 43,36,9 50,43,23 30,43,20 39,48,20 52,50,21 43,50,18 57,57,25 81,67,13 147,132,69 26,41,27 32,44,26 30,55,28 38,60,34 134,126,61 156,117,44 154,126,68 72,51,36 137,81,14 160,115,40 160,115,40 159,116,40 156,113,37 156,112,41 157,113,42 159,111,37 161,116,41 160,115,42 158,113,38 166,119,42 164,117,40 160,117,43 161,116,41 159,116,40 164,117,40 190,138,76 179,133,94 108,101,99 101,99,97 97,90,90 88,86,84 81,79,75 81,79,75 76,71,68 34,27,25 42,32,31 47,38,34 43,32,29 44,33,30 48,37,34 49,40,36 44,34,33 42,32,31 43,33,32 38,32,25 42,36,31 79,73,66 106,102,94 106,100,93 102,96,89 99,93,86 101,95,88 106,100,93 100,96,88 97,93,85 85,79,72 42,32,31 47,35,37 45,35,34 42,32,31 44,34,33 33,23,22 42,32,31 45,35,34 46,36,37 42,32,33 37,30,28 37,30,28 31,24,24 33,26,24 36,29,27 33,26,24 29,22,22 32,30,28 75,73,71 82,80,78 86,84,82 89,87,85 88,87,80 89,87,83 91,90,83 82,81,74 87,86,79 86,84,80 81,76,73 79,79,76 90,89,92 98,99,102 92,94,94
105,91,33 105,91,33 104,90,32 110,95,34 117,103,37 117,100,35 120,105,42 105,92,29 104,90,32 105,94,32 110,96,30 113,96,31 109,89,28 118,96,29 127,99,31 125,97,29 126,100,32 119,96,27 130,104,36 139,113,45 138,108,41 24,47,28 28,49,28 32,52,27 35,54,34 37,53,22 167,120,41 165,124,54 100,76,23 35,36,13 33,34,13 32,41,22 40,43,19 58,51,20 59,50,19 57,56,29 47,52,18 63,62,26 182,151,73 26,41,27 27,43,22 30,51,28 33,56,37 62,82,39 173,131,50 80,55,27 35,23,11 60,33,17 114,64,2 170,126,48 167,123,45 161,119,40 167,125,44 171,129,46 170,128,47 164,122,41 168,124,46 167,123,45 174,125,44 173,124,43 171,127,47 167,122,47 164,122,43 169,121,47 228,169,112 167,126,97 113,104,100 105,100,97 97,92,91 90,88,86 83,81,77 81,76,73 70,63,61 44,34,35 42,32,31 45,36,32 45,36,32 47,38,34 43,34,30 38,31,29 31,24,22 43,36,34 45,35,34 41,35,30 41,35,28 83,77,68 97,93,85 99,95,87 101,97,89 98,94,86 97,93,85 94,90,82 92,88,80 93,87,82 94,85,79 76,65,58 73,63,53 59,49,39 63,55,44 57,46,39 40,31,25 42,33,27 38,32,27 38,29,25 37,31,26 38,32,27 31,24,24 38,31,29 41,34,32 31,25,20 37,31,26 36,30,25 32,27,26 44,39,38 81,76,75 86,84,85 87,85,86 86,84,82 91,89,85 94,92,88 79,77,73 92,90,86 87,85,83 92,90,88 101,102,105 101,105,107 103,107,109 110,114,116
119,98,26 129,108,36 133,113,38 132,107,32 159,129,46 156,126,39 163,128,43 143,114,40 134,106,36 138,111,38 141,109,36 144,116,37 139,106,38 160,121,41 167,128,44 157,122,39 153,122,42 139,107,32 143,117,35 153,123,38 146,114,30 24,47,28 33,52,30 33,53,26 33,54,33 58,68,31 178,126,39 170,130,37 52,58,19 55,43,13 79,47,5 111,75,24 74,59,19 49,49,15 51,54,19 45,49,20 32,52,27 57,56,18 175,138,44 147,143,83 19,38,18 28,47,27 33,52,30 37,59,31 158,151,79 127,95,49 61,39,21 48,31,21 86,51,0 183,141,31 180,134,38 169,129,34 169,129,36 174,130,34 177,136,39 174,135,37 187,140,47 187,138,46 189,144,41 200,152,39 201,147,41 192,141,45 190,142,45 191,138,41 239,176,123 182,138,108 137,123,109 109,103,98 100,95,94 92,90,88 79,77,73 79,74,71 68,62,57 39,29,28 40,28,28 43,33,32 47,37,36 51,45,40 50,44,37 43,37,32 42,36,31 36,30,25 45,39,34 65,59,52 70,64,55 85,79,72 95,89,82 104,98,93 102,96,89 97,93,85 98,92,85 94,88,79 94,85,79 93,87,80 97,88,82 89,78,73 90,80,70 88,78,68 88,80,69 85,74,67 78,68,58 80,71,63 82,73,65 82,73,65 75,67,56 70,62,51 37,28,22 19,13,6 23,17,12 29,23,18 22,18,10 15,11,5 33,31,27 27,22,21 81,76,75 83,81,82 84,79,78 89,84,81 90,89,82 73,71,67 92,90,86 90,88,86 102,100,98 101,101,101 98,99,102 96,102,105 101,104,111 107,109,106
141,109,23 149,118,29 160,125,30 167,125,31 181,137,37 170,132,27 176,131,28 170,128,36 166,125,37 164,127,35 162,125,31 167,127,32 174,128,28 179,128,23 186,137,29 183,138,33 184,142,34 183,139,29 186,143,28 186,142,34 145,111,21 27,46,26 32,51,29 33,53,26 32,54,24 107,102,33 177,128,22 60,50,1 48,65,41 40,70,35 34,63,33 47,73,39 76,78,23 106,92,26 74,50,0 59,52,25 51,51,17 76,56,6 143,99,21 31,46,30 39,72,34 56,88,57 19,51,18 38,55,31 59,87,50 156,131,17 152,101,21 85,38,0 194,150,30 186,142,30 167,126,27 166,128,23 176,138,31 178,134,34 169,128,31 178,134,26 182,137,23 189,141,28 200,145,25 220,158,31 203,144,25 203,148,25 203,148,28 199,137,40 223,162,117 180,141,113 141,126,115 115,105,104 105,100,99 94,92,88 79,77,73 76,74,70 66,59,57 41,34,32 46,37,33 39,29,28 36,26,25 64,55,51 79,70,64 83,77,70 84,78,71 84,78,71 86,82,76 90,89,80 92,88,82 99,95,89 106,100,95 107,98,92 108,99,93 107,101,94 108,102,95 106,102,92 105,99,92 99,95,85 101,95,88 104,95,91 96,87,79 86,77,69 84,78,69 93,84,78 87,81,74 86,80,75 86,77,73 79,73,66 82,76,69 79,73,64 73,67,60 57,53,47 54,50,42 55,51,43 54,53,44 47,46,37 41,40,33 48,46,44 72,70,68 83,78,77 88,83,82 87,85,83 89,87,83 80,79,72 90,88,86 101,99,100 105,107,107 107,111,113 111,117,120 109,117,124 108,116,125 108,118,122
148,115,20 157,120,24 165,131,29 177,135,27 184,139,25 174,136,29 167,133,31 175,135,29 176,136,30 170,130,24 184,138,27 162,127,21 183,138,33 172,129,24 178,139,30 167,132,26 169,128,27 183,138,33 195,150,36 184,136,23 107,88,20 29,47,30 32,51,29 36,51,27 43,49,10 140,113,25 155,124,17 31,35,20 37,70,45 49,93,69 44,86,61 41,81,56 50,91,61 56,102,66 62,117,71 75,124,60 72,90,36 117,94,36 45,61,40 22,60,31 32,73,43 37,83,47 43,92,53 43,92,53 46,91,51 47,94,53 60,99,52 71,102,62 88,95,61 118,114,79 133,115,73 139,110,59 171,142,70 161,134,73 140,113,66 162,129,34 157,120,24 157,117,22 176,131,26 184,132,30 174,127,25 175,130,27 180,127,30 243,172,101 172,132,109 146,123,108 114,109,108 103,101,102 96,94,90 95,93,89 79,77,73 70,68,66 63,58,57 35,28,26 44,38,31 65,59,52 84,78,71 91,85,76 98,92,83 93,87,80 98,92,85 102,96,89 98,97,90 102,101,94 101,100,93 101,97,89 98,92,85 92,83,75 102,96,87 104,98,91 100,96,88 103,102,93 104,100,92 95,94,83 99,98,91 102,101,94 103,98,95 98,94,88 100,94,89 98,93,90 96,92,86 92,88,82 88,84,78 85,81,71 77,73,65 75,71,63 72,71,64 67,63,57 66,65,58 58,57,50 55,54,47 56,55,48 48,50,45 41,43,38 62,60,56 73,71,69 81,79,80 83,83,80 89,87,83 81,80,73 103,101,99 109,109,109 105,106,109 107,111,113 110,116,119 110,116,119 113,118,126 108,119,120
151,124,22 154,124,26 147,119,22 160,126,26 170,131,29 149,121,24 138,113,24 157,120,26 157,120,28 161,121,28 173,129,31 131,96,15 146,108,21 140,102,15 160,126,26 163,130,37 154,120,30 152,114,25 162,122,31 170,129,30 69,66,15 32,51,31 35,54,32 37,50,25 97,76,4 151,113,26 117,98,16 37,67,48 39,81,56 37,79,56 41,73,51 41,71,50 37,69,47 40,73,48 50,84,54 64,107,65 73,127,61 73,126,65 72,125,66 62,121,65 66,122,69 60,116,63 59,115,64 58,109,62 58,103,61 51,101,57 53,97,60 55,94,58 55,92,57 57,94,59 67,113,66 22,47,18 38,38,38 37,32,29 41,32,43 136,99,26 145,114,36 139,106,27 152,116,38 168,124,46 164,125,45 166,124,43 167,113,36 255,187,129 160,131,111 141,119,101 124,113,108 104,99,98 89,87,83 88,86,82 76,74,70 62,60,56 63,61,59 49,44,41 86,82,74 91,90,83 94,93,86 96,95,88 94,88,81 91,85,78 98,92,85 102,96,89 106,102,94 92,88,80 105,101,93 101,97,89 100,94,87 95,87,76 104,96,85 109,101,90 109,100,92 108,102,95 102,101,92 103,99,89 105,104,97 103,102,95 99,97,93 101,96,93 97,95,91 99,101,96 98,98,93 100,101,91 94,94,89 93,89,81 88,84,78 82,81,74 79,80,72 74,72,68 73,72,65 69,68,61 60,58,54 51,50,43 47,47,42 47,47,42 79,79,74 68,66,62 80,80,77 85,85,82 84,79,76 93,88,85 98,96,92 102,100,98 108,110,110 111,115,117 117,123,126 104,113,113 111,119,124 112,120,125
151,127,24 156,126,30 127,103,21 137,106,26 142,112,27 116,94,20 121,96,19 130,101,25 142,105,20 150,114,24 136,103,26 125,91,19 145,113,27 142,107,22 156,124,24 149,124,28 145,122,23 144,120,26 138,112,21 147,105,24 51,50,23 31,51,33 34,55,34 41,39,10 135,103,21 140,105,22 65,56,11 32,72,49 29,64,41 32,65,40 35,62,42 34,62,39 35,60,40 31,56,36 33,56,37 39,66,38 54,84,49 60,99,52 63,108,54 62,103,55 58,99,51 57,98,52 54,95,49 52,88,46 50,85,46 49,78,46 43,72,40 43,70,40 39,64,37 38,62,38 37,61,39 45,72,42 138,165,106 204,165,133 198,162,129 218,163,109 222,174,116 211,163,105 239,186,122 255,215,146 255,211,142 255,214,139 255,182,114 225,164,117 175,142,117 154,132,112 132,121,116 108,106,104 93,93,90 91,89,87 79,77,75 54,54,51 61,56,55 73,71,67 91,90,81 93,94,84 89,90,82 91,90,83 105,99,92 104,98,91 104,98,91 111,105,98 115,109,102 112,106,99 111,107,99 110,106,98 106,102,94 109,100,92 104,95,87 103,95,84 104,95,87 108,102,95 106,105,96 105,104,95 106,105,98 102,103,95 103,102,95 98,97,90 102,102,97 102,103,95 102,102,97 98,99,89 96,97,89 95,94,87 91,89,85 84,82,78 80,78,74 80,78,74 89,88,81 89,88,81 84,82,78 80,78,74 62,62,59 62,57,54 91,75,62 90,75,55 69,60,45 82,80,76 84,79,76 94,89,86 96,96,93 101,101,98 111,115,117 119,125,128 107,113,114 103,109,110 99,105,108 99,105,108
132,106,26 129,107,40 108,89,21 104,82,19 104,87,20 86,70,12 116,91,14 107,82,7 136,99,14 144,110,20 123,91,20 125,92,24 130,103,19 125,99,17 143,118,22 128,107,24 121,100,19 126,105,22 121,96,19 135,108,20 37,48,37 23,48,28 32,39,21 98,77,23 136,99,28 137,105,34 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 25,48,31 32,51,29 38,58,29 46,67,35 48,70,33 50,76,40 46,72,38 44,69,38 43,70,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 29,53,31 30,51,30 47,64,40 101,135,92 101,109,114 162,131,108 120,107,100 104,94,93 110,101,93 103,94,88 108,94,78 135,111,78 255,203,119 234,168,118 187,148,118 162,136,113 132,121,114 111,111,108 84,86,86 81,81,81 79,77,75 52,50,48 55,50,49 53,48,47 96,92,86 100,96,88 101,97,91 97,93,87 112,106,101 107,101,94 98,92,85 104,98,91 114,108,101 114,108,101 117,108,102 112,106,99 104,100,92 104,98,89 103,94,86 100,95,83 108,102,93 112,108,100 110,109,102 107,108,100 109,107,103 105,104,97 104,103,96 105,104,97 105,106,98 102,103,95 95,96,88 94,95,87 94,95,87 97,98,90 94,93,86 91,90,83 87,85,81 80,79,72 81,80,73 77,76,69 77,72,69 68,66,62 68,66,67 57,52,54 88,87,80 86,79,77 66,56,46 77,71,66 89,84,81 91,89,87 102,104,104 110,112,112 114,120,123 113,119,122 112,118,119 110,116,117 95,101,104 86,92,95
157,119,71 56,35,12 186,165,122 161,130,68 72,57,19 52,43,16 65,48,1 86,67,12 123,95,16 131,100,22 121,88,22 111,85,15 107,82,9 103,79,13 115,91,9 115,98,20 109,92,16 101,82,14 104,82,17 116,97,13 29,46,41 23,43,27 35,34,9 119,88,26 133,99,36 110,82,26 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 19,41,29 24,43,32 29,47,30 35,55,30 43,63,34 49,65,32 45,67,37 44,66,36 39,64,35 37,62,35 38,57,35 35,54,32 35,54,32 34,53,31 32,51,31 31,51,35 30,50,34 26,46,30 28,46,29 38,52,33 62,85,39 93,95,92 108,97,90 106,98,87 112,107,95 88,75,70 80,74,69 107,99,86 153,117,70 255,205,128 226,167,121 180,150,124 160,138,118 138,127,120 116,114,112 85,87,87 83,83,83 68,66,64 56,54,52 48,43,42 47,42,39 99,95,89 110,106,100 107,103,97 97,93,87 105,99,94 105,99,92 107,101,94 107,101,94 108,102,95 112,106,99 113,104,98 116,110,103 104,98,91 101,95,86 105,99,90 100,94,85 105,99,90 113,109,101 117,113,107 107,108,100 108,106,102 106,105,98 102,103,95 104,103,96 105,106,98 105,106,98 99,98,91 94,95,87 93,94,84 93,94,86 88,89,81 89,90,82 87,86,79 80,79,72 76,75,68 72,71,64 70,65,62 66,64,60 56,54,52 56,54,55 69,67,65 79,72,70 67,59,46 62,56,49 91,89,85 95,93,91 100,104,106 108,112,114 118,124,127 100,106,109 107,113,114 113,119,120 104,110,113 104,110,113
98,78,46 120,97,55 103,77,38 140,129,114 156,134,96 228,193,157 81,58,43 40,27,20 39,30,15 45,32,9 57,35,0 94,75,22 107,90,25 84,75,17 96,84,6 108,97,22 108,91,22 103,84,20 98,79,15 82,68,10 21,44,27 27,42,30 76,60,29 86,68,49 75,62,41 77,65,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 31,47,26 35,52,28 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 32,51,31 31,50,30 29,48,28 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 161,134,89 160,133,88 155,132,103 111,99,87 87,92,91 83,79,73 86,82,74 255,200,127 254,178,115 212,158,124 172,141,118 153,133,115 122,116,109 119,119,119 99,103,105 77,82,81 76,76,73 52,50,48 51,46,45 54,49,46 89,85,79 102,101,94 100,96,88 94,93,86 89,88,81 97,93,85 103,99,91 108,104,96 108,102,95 108,102,93 110,101,93 112,106,97 107,101,92 102,96,89 106,100,93 105,101,93 104,105,95 108,107,98 108,109,99 109,108,101 104,103,96 105,106,96 108,107,100 108,109,101 109,108,101 107,108,100 105,104,97 102,103,95 98,97,90 92,91,84 89,90,82 88,87,80 85,81,75 85,81,75 76,72,66 68,67,60 62,57,54 65,61,55 56,51,50 58,53,52 58,56,57 89,85,77 78,72,63 69,65,55 82,81,74 95,93,91 108,109,112 113,114,117 105,111,112 103,109,110 110,116,117 99,105,108 105,111,112 102,108,111
81,66,44 65,52,31 84,75,48 91,81,59 71,58,53 107,106,109 93,95,92 105,105,100 75,70,56 41,37,20 41,33,11 30,26,9 32,24,11 46,33,0 98,74,23 125,91,32 125,95,37 118,87,34 122,88,45 101,79,41 93,73,53 90,70,40 99,79,20 128,95,27 132,101,48 122,92,46 45,49,32 18,35,30 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 31,47,26 29,48,28 29,48,28 31,50,28 28,47,25 29,48,28 29,48,28 29,48,28 29,47,30 28,46,29 27,45,30 27,45,30 26,44,29 25,43,28 31,47,28 40,55,27 117,112,69 147,126,85 138,111,68 127,105,71 86,92,81 75,82,75 183,143,109 255,190,114 238,172,117 192,147,112 160,138,118 140,126,112 118,113,110 107,108,111 91,97,98 84,89,88 74,76,76 60,60,57 50,44,39 69,63,56 84,80,74 95,94,87 106,102,94 95,94,87 94,93,84 103,99,91 111,107,99 106,102,94 108,102,95 102,96,87 105,99,90 111,102,94 113,107,98 106,100,93 100,96,88 107,103,95 104,103,96 109,108,101 106,105,98 103,104,96 103,102,95 99,98,89 98,97,90 104,103,96 103,102,95 104,102,98 98,97,90 95,94,87 92,86,79 89,90,82 88,89,81 87,88,80 82,81,74 82,78,72 77,73,67 74,70,64 69,64,61 65,60,57 59,57,55 55,53,51 69,67,65 97,95,96 92,94,91 70,69,60 78,73,70 95,93,91 99,101,98 94,96,93 97,102,101 85,92,90 84,91,86 98,103,102 87,92,91 89,94,93
66,66,50 63,63,49 90,86,76 81,73,60 73,65,54 92,85,69 69,63,56 105,105,105 90,90,90 98,100,100 114,116,111 72,71,62 37,33,23 34,30,22 36,25,8 123,76,44 113,68,45 90,48,26 134,83,57 111,63,45 134,77,46 134,94,58 110,87,27 121,93,23 112,85,24 122,93,28 81,76,25 9,21,17 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 26,45,25 27,46,26 26,45,25 26,44,27 26,44,27 26,44,27 24,42,25 26,44,29 22,40,25 28,46,29 28,46,29 60,73,46 92,81,66 132,115,91 97,89,65 83,78,66 67,73,64 252,182,120 253,178,115 201,152,116 170,140,114 147,133,117 131,121,111 119,114,111 94,96,96 85,92,90 76,80,82 78,82,84 65,67,67 47,42,39 68,63,60 79,75,69 91,86,83 108,107,98 103,104,94 100,101,91 91,90,81 104,100,92 106,102,96 104,98,91 104,98,89 94,88,81 102,96,89 106,100,93 102,96,89 95,89,80 93,87,78 94,90,82 106,102,94 104,100,90 103,102,93 105,101,95 101,97,91 104,100,94 96,95,88 98,97,90 88,87,80 87,86,79 84,80,74 86,82,74 83,82,73 89,90,82 87,88,80 86,85,78 83,79,73 77,73,65 75,71,65 67,65,63 63,61,57 61,59,55 56,54,50 49,47,45 89,87,85 69,64,52 63,62,51 76,72,66 88,86,82 89,91,88 77,79,76 63,65,60 75,78,56 76,80,53 83,86,62 70,71,50 75,75,61
63,61,57 72,70,66 68,68,68 77,79,76 58,60,57 65,69,71 55,57,57 71,71,68 87,86,89 98,99,102 91,92,95 107,107,107 98,98,95 107,107,107 50,45,44 44,37,19 46,29,21 122,86,64 48,27,12 53,37,24 135,89,61 102,68,27 99,79,18 115,93,28 90,75,26 97,85,28 89,77,18 23,27,12 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,28 25,43,26 25,44,24 26,44,27 24,42,25 24,42,27 25,43,28 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 25,45,27 39,66,38 91,84,87 90,88,84 104,101,88 77,76,69 64,72,60 228,168,118 209,152,110 182,146,117 141,119,99 132,124,113 127,121,114 111,111,108 99,103,105 98,104,107 83,89,90 67,73,74 64,66,63 52,50,46 67,65,63 69,67,63 100,91,87 99,98,89 110,109,100 103,102,95 97,93,87 100,96,88 103,99,91 105,99,92 99,93,86 94,88,81 99,93,86 101,97,89 99,93,86 97,89,78 95,87,76 97,92,80 98,94,84 97,92,80 81,77,67 87,81,72 102,96,89 99,95,87 100,96,90 101,97,91 95,94,87 91,92,84 91,90,81 89,85,77 79,78,69 83,82,75 84,83,76 82,78,72 79,73,68 72,68,60 66,65,58 59,57,53 53,51,47 47,45,41 40,38,36 54,49,48 75,66,58 64,54,42 75,71,65 75,69,62 87,87,84 72,72,56 70,69,42 91,94,32 88,94,26 80,90,23 78,88,25 77,84,27 78,82,28
64,66,66 72,74,74 71,73,73 74,74,74 74,74,74 82,82,79 81,81,78 72,73,76 83,85,82 78,80,80 84,86,86 88,90,90 98,100,100 89,94,90 99,104,100 96,101,100 86,75,70 83,71,61 27,27,22 32,31,20 92,64,53 75,50,22 70,42,15 72,47,17 58,43,23 37,28,13 35,31,14 46,43,28 26,38,31 23,49,38 23,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 24,42,27 32,52,25 58,63,62 101,100,91 84,85,88 82,82,79 77,71,64 200,146,108 184,141,106 167,136,113 136,120,103 118,114,106 122,120,116 108,110,110 104,108,112 96,101,109 85,90,96 78,82,84 59,61,61 61,59,55 61,61,58 67,65,63 88,79,75 91,89,85 99,95,89 105,101,95 101,95,88 98,92,85 98,92,85 102,96,89 100,94,87 102,96,89 101,95,88 98,92,85 100,92,81 89,81,70 94,86,75 99,91,80 97,92,80 99,94,82 90,85,73 93,87,78 102,96,87 87,81,74 94,90,84 95,94,85 96,95,88 95,94,87 89,88,79 85,81,75 77,76,69 76,72,66 72,68,62 77,71,66 72,66,61 70,66,58 65,64,57 53,52,45 45,44,35 44,43,36 46,45,38 82,73,67 69,59,47 61,54,38 50,44,37 58,53,50 83,78,75 82,87,22 83,90,15 83,90,13 90,98,18 86,96,20 85,97,22 83,92,23 80,89,20
37,39,39 53,55,55 45,47,47 66,66,66 62,62,62 65,65,62 78,78,75 67,68,71 77,79,76 83,85,85 74,76,76 73,75,75 87,89,89 76,81,77 75,80,76 78,84,85 85,87,87 92,94,91 84,86,86 83,83,80 59,60,50 35,31,25 54,42,30 69,45,21 38,22,9 46,41,38 77,81,85 81,83,80 66,73,71 29,55,44 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 25,43,28 24,42,27 25,43,28 30,51,30 75,87,80 73,75,70 86,90,92 72,76,78 90,80,68 175,134,103 162,132,104 153,135,114 125,119,110 122,122,117 109,111,108 112,113,116 103,112,114 98,106,113 91,96,102 72,76,78 70,72,72 62,60,58 59,59,56 58,56,57 81,71,70 91,87,81 90,86,80 97,93,87 100,94,87 98,92,85 97,91,84 100,94,87 102,96,89 102,96,89 97,88,82 94,88,81 95,87,76 92,84,73 94,86,75 97,89,78 97,89,76 97,89,76 101,93,82 99,91,80 101,95,86 100,94,85 95,89,80 96,92,84 90,89,82 80,79,72 74,73,64 82,81,74 79,75,67 72,68,60 71,65,58 78,69,65 73,67,62 68,64,58 58,57,50 47,46,39 45,44,37 46,45,38 28,27,20 79,70,62 69,60,45 53,46,30 52,43,37 57,53,43 80,77,33 95,98,20 95,99,16 102,101,22 99,95,33 94,94,35 93,96,32 100,93,32 89,92,32
24,24,24 29,29,29 43,43,43 54,54,54 64,64,64 56,58,55 62,64,61 74,76,71 71,73,68 80,82,79 79,81,78 69,71,68 85,87,82 82,82,77 74,79,78 81,83,78 86,91,87 92,94,91 94,94,94 93,93,93 209,174,149 215,175,123 229,190,131 169,148,123 123,117,112 99,102,111 95,97,97 89,91,91 95,93,91 30,55,39 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 22,40,25 24,42,27 24,42,27 25,43,28 22,40,25 25,43,28 28,47,27 54,78,56 76,77,80 69,72,79 74,80,81 86,75,68 159,122,96 149,123,102 124,108,95 125,120,117 110,115,114 101,106,105 98,102,104 83,89,92 88,97,99 76,82,83 74,80,81 71,73,73 64,64,64 58,60,60 63,61,62 56,51,50 74,65,59 94,85,77 92,91,82 99,93,88 98,92,85 98,92,85 99,93,86 100,94,87 102,93,87 101,95,88 95,89,82 94,86,75 93,83,73 97,87,75 95,87,74 96,88,75 94,86,75 94,86,75 92,84,73 91,83,72 89,81,70 94,86,75 88,79,71 87,81,74 89,85,79 82,81,74 81,76,73 77,73,67 71,65,60 75,69,64 73,67,62 74,65,59 63,57,52 53,49,43 45,43,39 40,38,34 28,26,22 42,40,36 86,82,76 82,71,64 69,57,45 44,36,25 94,86,34 93,92,25 100,95,26 100,95,22 104,93,29 95,83,28 87,80,23 88,86,24 92,85,28 86,78,28
24,24,24 33,33,33 52,52,52 71,71,71 73,73,73 74,76,73 73,75,72 88,90,90 87,89,89 94,96,93 94,96,93 99,100,103 100,101,104 105,106,109 113,111,107 111,110,103 91,96,92 107,114,109 109,111,111 116,114,112 194,170,137 103,68,53 150,122,93 116,109,107 97,104,99 93,105,96 91,93,93 89,91,91 85,80,82 48,67,56 22,46,33 22,44,32 14,26,22 10,20,17 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 76,85,85 76,82,83 74,75,78 80,74,69 149,118,97 149,124,105 135,124,109 123,116,114 110,112,109 103,105,102 92,99,92 83,88,84 80,82,79 75,82,77 70,76,77 70,68,69 62,61,64 60,62,62 63,65,65 58,58,58 45,33,21 45,37,26 86,78,67 94,88,83 101,92,86 103,94,88 93,87,80 100,94,89 97,91,84 98,92,85 97,91,82 89,81,68 92,82,70 85,76,61 89,82,66 91,83,72 96,88,77 94,86,75 96,88,77 94,86,75 86,78,67 79,71,60 82,73,65 78,69,63 79,73,66 79,78,71 73,72,65 75,71,63 71,62,56 68,62,55 70,64,57 63,59,51 55,51,43 50,45,42 45,43,41 96,96,91 94,94,91 99,97,95 102,102,99 96,98,95 99,96,100 90,86,76 96,89,28 91,87,29 98,89,31 101,89,30 97,85,30 89,76,24 85,78,21 91,87,29 84,74,25 86,72,27
