111,92,26 111,92,28 113,91,42 125,99,47 129,101,43 138,103,38 141,106,39 138,103,49 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 142,103,44 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 158,118,54 191,109,53 109,70,40 32,33,14 27,35,14 28,35,17 40,41,20 41,38,14 31,40,21 37,43,16 52,57,21 51,55,26 132,135,84 37,41,14 26,42,23 24,42,25 27,45,30 31,49,36 58,60,34 108,94,51 131,112,59 151,122,48 155,112,36 156,111,38 160,115,40 96,80,22 84,78,30 80,71,26 77,68,23 67,61,27 65,57,33 62,55,28 61,54,25 63,55,21 83,73,31 77,70,27 74,67,24 67,63,26 57,55,24 60,56,21 44,40,23 55,50,49 45,43,44 46,34,34 49,39,38 41,34,32 50,41,37 37,28,22 27,20,20 33,26,26 46,36,40 37,30,30 43,36,39 43,38,37 67,63,55 98,94,86 105,101,93 102,96,87 93,88,76 99,91,80 107,99,88 101,97,87 104,100,90 103,99,91 97,91,86 42,36,31 34,29,26 37,32,29 37,32,31 42,35,35 38,31,31 38,32,27 38,31,31 47,40,38 35,25,24 49,42,45 37,30,30 41,34,32 40,33,31 33,26,26 28,21,21 30,23,23 35,30,29 25,23,21 26,24,22 66,64,62 72,70,66 82,81,74 91,90,83 84,83,76 82,81,74 92,91,84 87,86,79 69,65,59 76,72,66 77,75,73 76,74,70 69,68,61 69,69,64
105,91,25 105,91,25 105,91,25 104,91,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,50 139,109,67 146,112,69 159,117,52 163,83,28 87,70,42 56,55,30 24,29,9 31,36,16 26,35,16 37,38,17 30,38,17 35,36,15 66,60,26 64,75,17 152,152,68 153,114,41 119,99,49 130,109,66 147,113,54 153,114,41 157,117,40 157,117,40 158,118,41 157,113,35 160,116,38 161,116,41 159,117,38 136,110,40 75,72,19 87,78,31 76,66,26 62,53,24 59,53,30 49,47,25 60,52,28 70,62,28 70,62,26 74,69,28 73,68,27 67,63,28 54,54,22 42,41,16 60,60,55 49,50,53 47,45,46 38,31,29 42,35,33 41,37,31 62,58,50 62,56,47 38,32,27 33,26,24 42,36,29 38,32,27 43,37,30 38,31,29 89,84,72 100,96,88 99,95,87 104,98,91 98,92,85 97,88,82 96,87,81 105,99,92 99,93,84 101,97,91 100,94,89 40,33,31 40,33,33 34,27,25 33,26,26 40,33,33 34,28,23 38,32,27 44,37,40 37,30,33 26,19,19 31,24,24 34,27,27 40,33,31 35,28,26 30,23,21 36,29,27 31,24,22 33,28,27 29,24,23 29,24,23 40,38,36 70,68,64 82,80,76 81,76,73 82,81,74 90,89,82 65,66,56 66,67,57 97,95,91 87,86,79 77,76,69 81,81,76 81,81,76 80,80,75
99,87,28 99,87,28 101,89,30 100,89,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,54 141,110,73 157,124,74 164,123,51 144,71,30 50,60,36 35,40,20 36,39,19 43,36,16 41,39,19 31,41,19 36,40,23 28,33,13 31,36,16 78,60,0 61,49,0 124,123,58 165,117,45 167,128,46 169,126,41 172,128,46 172,128,50 165,121,39 172,129,42 178,129,48 179,130,49 169,125,45 164,121,45 147,118,46 77,72,21 75,69,23 74,67,26 64,55,24 65,66,47 61,62,43 76,65,30 70,56,27 60,55,25 54,52,23 54,53,26 47,51,24 43,46,26 57,57,52 43,49,52 53,57,59 44,42,43 26,21,18 68,62,55 99,93,84 102,96,87 100,94,85 98,92,83 94,90,80 98,95,82 89,86,73 85,82,67 75,69,60 97,91,82 95,89,82 94,88,81 101,97,89 94,90,84 94,88,81 95,89,82 101,92,84 94,85,77 99,90,86 94,85,79 63,54,46 35,26,22 37,32,29 33,28,25 34,29,26 43,37,30 31,25,20 38,31,29 50,43,43 36,29,27 31,24,24 37,30,30 36,29,27 28,21,19 31,24,22 38,28,27 38,29,25 40,35,32 26,21,18 26,21,18 36,31,30 68,66,62 72,70,68 79,74,71 91,86,83 77,73,67 79,80,72 73,73,68 90,95,91 99,104,100 96,98,95 95,97,97 104,104,104 103,103,103
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 148,113,46 159,116,42 105,64,19 70,56,31 29,37,23 34,40,27 28,38,16 28,38,16 53,44,25 43,39,18 35,33,11 43,39,18 65,52,4 41,39,8 40,57,31 116,112,50 193,142,44 193,145,46 191,144,42 182,141,42 174,127,23 186,137,27 203,147,35 198,145,32 185,141,43 177,137,42 142,117,40 85,74,28 73,66,27 69,61,27 79,67,37 61,54,27 69,60,31 70,62,28 59,57,28 51,50,23 55,52,26 46,44,22 39,39,23 57,57,52 46,49,56 49,52,59 48,52,56 47,45,46 42,35,33 100,94,87 101,95,88 101,97,89 94,90,80 99,93,84 99,96,83 100,96,86 98,94,84 99,95,85 94,88,81 95,89,82 94,88,81 100,94,87 97,96,89 93,89,81 99,93,88 93,87,80 94,85,77 92,83,75 92,83,77 97,88,80 91,83,70 86,75,68 88,80,69 82,74,63 82,73,65 56,48,37 40,31,23 36,30,25 34,27,25 28,22,17 28,21,19 29,22,20 33,27,22 28,21,21 34,27,27 37,27,28 40,30,29 44,38,33 33,26,24 35,28,26 30,25,22 46,44,40 69,67,65 77,75,71 89,87,83 70,68,64 91,91,86 105,107,104 107,111,113 101,106,105 106,110,114 106,110,112 101,105,109 97,101,105
161,119,36 153,111,28 144,108,32 132,103,31 157,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,32 174,133,34 166,137,34 147,123,59 31,46,32 39,46,28 77,60,25 74,56,12 60,41,2 43,38,10 36,41,21 34,37,13 36,39,15 34,37,17 56,59,0 44,29,0 30,47,19 37,53,32 108,117,73 186,150,47 184,139,23 187,143,23 174,132,24 181,137,27 202,150,31 204,148,28 191,143,28 182,138,26 156,126,28 76,71,18 81,75,29 76,66,24 63,54,23 56,50,25 58,54,33 65,63,32 53,55,29 51,52,29 50,48,26 41,39,21 70,69,62 48,49,52 48,53,59 50,55,63 53,54,59 46,44,42 62,58,52 95,89,84 97,93,87 105,101,95 100,96,88 90,86,78 97,93,85 100,96,86 103,99,89 100,96,86 98,94,86 99,95,85 98,97,88 102,101,92 104,103,96 102,100,96 90,86,80 94,90,82 90,84,77 82,76,67 90,84,75 85,80,68 84,75,67 92,83,75 85,74,67 86,77,69 85,76,68 81,73,60 82,72,60 79,73,68 80,74,69 74,70,64 74,70,64 73,67,62 52,46,39 25,20,17 28,23,20 30,25,22 28,23,20 26,21,18 21,16,13 23,18,15 23,21,17 31,29,25 66,64,62 66,64,60 83,81,77 92,90,91 93,98,94 97,102,101 92,96,98 103,109,110 105,111,114 103,112,114 101,109,114 100,108,113
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,141,29 36,62,39 24,44,28 27,43,22 23,39,18 34,51,27 40,61,27 110,83,22 81,60,8 46,57,26 56,54,21 48,53,17 145,79,0 122,72,0 27,51,11 29,43,22 37,51,32 43,60,32 136,122,36 150,131,49 139,130,56 130,128,58 118,124,56 139,139,67 142,133,59 148,133,45 157,132,34 137,111,20 76,68,18 75,68,25 66,59,30 70,64,41 102,84,42 73,64,56 56,55,46 38,37,26 40,41,33 60,62,57 52,53,56 48,51,60 50,53,60 48,52,56 46,47,50 39,37,35 76,71,68 98,92,85 96,92,86 106,102,96 103,102,93 96,95,88 98,97,90 105,104,97 104,103,96 106,105,98 102,103,95 98,97,88 99,93,84 95,89,80 107,103,97 106,104,100 107,107,102 109,109,104 105,104,97 99,98,91 94,90,82 96,92,84 97,91,84 86,80,71 78,68,58 80,70,60 88,79,71 86,77,69 84,75,67 79,73,66 75,71,65 72,68,62 76,72,66 75,71,65 71,67,59 62,61,50 60,56,48 60,56,50 58,54,48 56,52,46 55,51,45 50,46,40 35,33,29 38,36,32 58,53,52 76,71,70 81,76,75 95,94,97 104,110,111 102,108,111 106,112,115 102,108,111 107,115,120 105,114,116 90,99,101 96,102,105
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 93,87,21 31,56,25 35,58,39 26,44,27 24,44,28 24,43,23 30,46,25 39,57,40 37,68,42 35,66,40 43,70,40 39,75,47 43,87,52 50,94,59 47,91,56 24,63,29 36,69,42 36,64,39 34,68,34 42,74,41 40,74,33 35,69,28 41,71,34 42,71,31 37,68,28 39,67,30 37,66,34 43,70,38 49,75,39 56,78,41 121,112,38 150,110,15 146,115,24 120,92,34 86,71,62 75,69,76 54,57,64 46,51,59 44,52,61 49,54,60 43,44,49 39,37,38 38,36,34 39,39,34 76,74,70 102,96,87 98,92,87 106,100,93 102,101,94 106,105,98 106,102,96 110,108,104 102,103,95 102,103,95 105,108,100 98,99,87 100,96,86 94,90,80 104,100,92 107,107,102 100,102,97 102,104,99 100,102,97 100,102,97 101,102,94 106,105,98 97,95,91 94,93,86 95,89,82 95,89,80 91,87,79 90,84,77 85,79,72 82,76,69 77,73,65 75,74,65 72,71,64 69,68,61 68,67,58 65,64,55 61,57,51 58,54,48 51,47,41 49,44,41 49,47,43 46,44,40 47,45,41 55,53,49 63,58,57 79,74,73 100,100,97 99,105,106 102,111,111 103,112,114 110,116,119 100,109,111 98,106,111 103,111,116 95,101,102 91,97,98
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 25,45,29 27,45,30 30,53,36 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,57,37 31,56,36 32,57,37 39,65,40 45,77,46 43,85,52 50,94,59 50,94,57 50,94,57 48,92,55 48,93,51 49,92,52 49,82,46 48,80,47 42,71,39 43,68,41 38,59,36 38,59,36 41,58,30 59,75,33 130,106,26 131,102,10 141,112,20 130,102,21 88,69,16 78,58,12 50,34,3 43,32,29 39,34,33 42,35,38 43,33,32 52,35,11 86,82,72 105,104,97 101,97,91 103,102,95 110,109,102 98,99,89 110,109,102 116,117,109 115,116,108 110,110,105 109,111,106 104,105,97 99,98,87 101,97,87 107,103,95 109,108,101 109,110,102 111,111,106 101,106,102 98,100,97 100,101,93 102,103,95 100,100,95 104,105,97 91,92,84 94,93,86 88,88,83 94,93,86 88,84,78 82,78,70 84,80,72 74,73,64 72,71,64 67,66,59 67,66,57 61,60,53 58,57,50 55,54,47 48,47,40 45,43,39 45,43,39 45,43,39 42,40,36 46,44,40 56,54,52 90,88,89 91,91,91 89,96,91 84,89,88 91,96,95 98,104,105 103,112,114 105,111,112 109,114,120 96,101,107 71,77,78
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 24,44,30 25,43,30 21,46,28 27,45,30 24,47,30 26,49,30 29,47,34 24,49,31 26,49,32 29,52,35 26,49,32 32,52,34 34,55,32 36,60,36 41,68,38 46,73,41 42,69,37 39,68,36 41,69,34 41,63,33 40,61,38 39,58,36 38,57,35 38,54,33 37,53,34 36,52,33 38,52,33 40,54,33 71,88,52 128,96,10 141,109,25 128,102,22 132,105,32 133,100,32 151,112,41 146,113,47 138,107,43 162,123,41 157,118,36 151,110,42 107,99,77 108,108,103 98,99,91 87,86,79 107,108,100 103,104,94 102,103,95 116,117,107 116,117,107 114,115,107 109,110,102 112,112,107 109,108,99 101,100,91 105,101,95 106,102,94 105,108,100 105,107,102 105,107,102 109,109,104 98,100,95 105,107,102 98,98,95 94,95,87 93,96,86 94,97,89 95,98,90 93,94,86 94,95,87 88,87,78 84,83,74 83,82,75 76,75,68 69,68,61 67,66,59 63,62,55 63,62,55 63,59,53 53,52,45 49,47,43 46,44,40 42,41,34 41,40,33 46,44,40 74,72,68 74,73,66 68,65,50 62,61,36 62,63,44 79,79,74 79,79,74 85,91,92 90,96,97 92,98,101 99,105,108 90,96,97
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 22,45,30 28,43,31 25,43,30 26,46,30 29,43,34 23,46,31 24,47,30 26,46,32 27,47,33 27,45,28 30,50,32 33,52,32 36,56,31 40,62,34 39,61,33 36,61,34 38,60,30 39,59,32 37,59,33 38,58,31 39,59,32 36,55,33 35,54,34 34,53,33 38,52,31 37,52,24 50,63,38 188,141,80 255,229,140 255,230,146 255,201,123 255,204,122 255,239,153 255,211,133 255,231,154 255,210,125 255,230,150 255,234,147 133,118,96 108,108,103 101,102,94 91,90,83 100,101,93 105,106,98 105,106,98 111,110,103 116,115,106 114,115,105 111,112,104 108,109,101 109,108,99 103,102,93 101,100,91 94,93,86 100,101,93 108,108,103 105,110,106 101,103,100 98,100,95 100,102,97 98,98,95 90,91,83 100,101,93 97,98,90 94,95,87 93,94,86 89,90,82 89,88,81 83,82,75 83,82,75 79,78,71 70,69,62 65,64,57 62,61,54 64,60,54 69,65,59 62,61,54 59,57,53 59,58,51 49,48,41 46,45,38 65,65,62 55,54,47 76,81,36 82,82,23 84,85,19 84,86,40 77,80,47 54,51,38 67,74,69 81,86,85 91,97,98 91,97,98 89,95,96
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,21 97,83,25 97,74,16 97,79,17 104,81,12 92,78,12 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 100,86,18 112,90,16 106,93,18 28,54,31 27,45,28 22,40,25 20,40,24 19,37,20 22,40,23 21,41,25 24,42,29 22,40,27 26,44,31 26,46,32 25,45,27 24,42,27 24,42,27 24,42,27 24,44,28 26,46,30 28,47,27 32,52,27 39,59,34 40,59,37 38,57,35 39,59,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,33 33,52,32 32,51,31 32,51,29 32,51,31 42,52,30 82,71,38 103,88,66 112,88,62 126,103,74 130,103,67 150,116,73 148,111,69 153,114,73 122,98,61 39,34,33 72,57,37 90,83,86 109,110,102 103,101,97 91,87,81 103,102,93 104,105,97 108,104,96 108,104,96 107,103,95 112,108,100 117,118,110 102,105,97 103,101,97 106,105,96 101,100,91 101,100,93 105,105,100 112,112,109 107,109,106 109,109,106 108,108,103 104,104,99 105,106,98 100,101,93 97,98,90 93,94,86 90,91,83 86,87,79 86,85,78 81,80,73 81,80,73 83,79,73 77,73,67 79,78,71 72,71,64 63,61,57 65,60,57 65,64,57 65,64,57 61,59,55 61,59,55 61,60,51 67,67,67 91,100,42 90,100,26 93,100,27 89,95,25 86,92,24 80,88,24 76,83,24 79,81,37 75,74,47 53,53,48 87,88,91 76,82,83 81,87,88
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,86,18 80,66,10 89,75,19 82,69,19 83,77,11 82,74,22 88,69,12 79,64,17 91,72,17 79,64,13 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 125,92,13 103,83,24 99,81,19 85,73,18 89,73,19 110,88,21 102,87,26 25,48,29 25,43,26 24,38,17 23,37,18 21,37,18 23,39,20 23,38,22 24,39,25 27,42,28 24,37,21 16,31,15 19,33,12 21,35,16 22,38,19 24,42,27 26,44,29 26,44,29 27,46,26 31,50,28 35,55,28 40,60,35 36,56,31 35,55,30 36,56,31 36,55,33 35,54,32 33,52,30 31,50,30 32,51,31 31,49,32 29,47,30 31,47,28 30,54,32 48,51,27 125,105,85 106,90,75 106,100,75 107,92,72 87,82,68 86,83,68 90,81,62 83,72,55 96,78,59 110,91,75 79,73,66 109,112,102 105,104,97 91,90,83 104,103,96 114,115,107 111,107,99 103,102,95 105,104,93 110,109,100 114,114,109 106,109,101 96,97,89 102,103,95 98,99,89 102,103,93 109,111,106 113,115,112 112,112,109 108,108,105 102,102,97 103,103,100 101,100,93 98,97,90 92,95,85 96,99,91 89,92,84 86,85,78 83,82,75 85,80,77 85,80,77 81,76,73 75,68,66 76,75,68 70,69,62 63,61,57 56,54,50 55,53,49 60,59,52 58,56,52 50,47,32 84,84,50 92,103,22 92,101,32 91,99,33 88,98,33 87,95,31 88,98,24 81,91,26 74,83,25 72,79,22 73,74,26 71,69,36 69,65,55 78,80,77 76,78,78
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 83,65,5 90,75,24 81,67,11 94,82,23 77,67,16 73,62,16 87,75,20 98,83,22 93,73,23 87,72,25 91,72,19 83,64,11 94,74,24 108,86,23 92,70,21 83,66,15 103,79,13 100,81,17 91,75,17 81,63,21 91,73,29 102,83,26 87,76,41 20,47,31 26,41,29 21,37,18 20,36,17 19,34,18 22,33,18 19,30,15 18,32,13 19,31,13 19,31,13 22,31,14 17,33,14 21,41,23 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 37,54,30 39,59,34 36,56,31 38,57,35 35,54,32 34,53,31 31,50,30 29,48,28 31,50,30 29,47,30 27,47,31 25,45,27 25,45,29 26,49,30 38,52,31 79,78,69 70,73,63 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 67,69,64 67,69,64 74,69,66 76,71,68 99,95,89 112,112,107 96,95,88 99,98,89 111,110,103 104,105,97 105,100,88 107,98,90 109,103,94 111,110,101 107,108,100 102,100,96 101,102,94 107,108,100 107,108,100 109,107,103 101,101,98 105,106,98 109,110,102 103,104,96 107,108,100 102,105,97 103,104,96 104,103,96 98,97,90 97,96,89 92,91,82 87,85,81 81,79,75 80,78,76 76,71,68 76,71,68 70,68,64 68,66,62 65,60,57 54,52,48 47,45,41 49,48,41 92,90,41 95,94,27 97,93,35 91,94,32 90,98,36 88,98,33 91,99,35 91,102,32 85,95,30 80,90,23 78,88,21 71,81,16 69,76,19 69,71,18 67,63,26 69,66,53 73,73,68
107,84,42 60,43,15 37,26,23 33,24,16 45,29,12 72,52,22 76,61,25 79,64,13 96,85,21 72,61,15 70,58,17 88,73,22 98,83,20 101,82,25 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 97,82,21 94,81,20 101,81,22 106,86,27 77,70,9 88,71,24 34,44,20 28,43,31 21,36,20 20,36,17 19,35,16 19,35,16 15,34,14 19,31,13 17,33,14 19,33,14 21,35,16 24,44,28 23,46,31 27,47,31 25,45,31 25,43,30 24,42,27 25,43,30 31,46,32 34,54,29 39,59,34 35,54,32 34,53,31 35,54,32 32,51,31 32,51,31 29,48,28 31,49,32 28,46,29 26,46,30 24,44,28 24,44,28 27,47,29 36,50,29 65,72,54 85,82,69 69,71,66 60,62,57 55,60,56 59,61,56 68,68,63 69,69,66 69,69,69 66,66,63 67,67,64 91,90,81 111,107,101 95,94,87 91,90,81 106,102,94 104,103,92 105,100,88 102,93,85 107,98,90 111,110,101 110,109,100 103,99,93 104,103,96 109,108,101 109,108,101 110,109,102 110,111,103 104,103,96 99,98,91 104,103,96 104,103,96 101,103,98 105,105,100 101,102,94 102,101,94 97,96,89 96,92,82 92,88,82 87,86,77 80,78,74 75,70,67 70,65,62 69,67,63 65,64,57 60,58,54 55,53,49 49,44,41 82,82,21 97,93,33 97,92,37 93,90,39 97,95,33 95,94,27 99,100,32 94,94,35 83,87,31 82,91,33 80,90,25 78,88,23 76,84,18 74,78,20 68,72,16 66,67,17 64,64,32 74,72,68
160,138,118 158,135,104 186,157,106 50,32,11 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 64,51,17 69,65,17 81,64,15 61,46,10 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 108,80,22 75,60,13 79,64,17 94,73,32 24,48,37 27,47,31 24,42,25 21,39,24 21,39,24 21,39,26 22,40,25 24,42,29 24,42,29 24,44,30 23,46,29 25,48,31 23,46,31 24,44,30 26,41,29 22,40,23 21,36,20 24,44,28 34,53,31 39,59,32 33,52,30 32,51,31 34,53,33 33,52,32 31,50,30 29,48,28 31,50,30 28,46,31 27,45,30 25,45,29 25,45,29 27,45,30 33,51,34 56,69,55 78,78,75 64,64,61 64,66,63 48,50,50 57,59,56 72,74,71 69,71,71 64,69,65 69,71,71 66,65,68 85,79,74 107,102,101 98,96,92 92,88,80 97,93,83 108,104,98 106,100,93 96,87,79 100,94,87 99,98,89 104,100,92 103,99,93 96,92,84 101,100,89 100,101,91 108,107,98 105,104,97 110,109,102 102,101,94 101,100,93 98,97,90 98,99,91 98,99,91 104,103,96 101,100,93 95,94,87 92,88,80 86,82,74 83,77,70 76,75,68 68,68,63 66,66,61 63,61,57 63,62,55 58,53,50 46,44,40 46,44,26 87,75,20 90,75,26 86,76,23 91,84,23 96,91,20 100,93,32 97,93,35 87,84,31 82,84,29 77,84,25 78,88,25 79,86,27 72,76,18 72,76,18 66,73,16 63,69,17 64,62,15 59,53,30
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,32 81,57,22 69,56,8 63,52,17 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 52,40,14 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 88,71,24 95,68,23 35,54,32 25,48,29 24,47,30 25,45,27 24,44,26 24,44,28 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 27,45,30 24,42,29 24,42,29 25,43,30 22,37,21 20,35,23 24,44,28 34,54,29 40,60,33 29,48,26 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,28 28,46,31 25,45,31 25,45,29 26,46,30 26,44,29 28,46,31 39,53,34 75,75,75 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 79,78,71 98,93,90 102,100,96 94,90,82 98,92,83 99,93,88 106,100,93 100,91,85 101,92,86 101,97,89 97,93,85 98,92,85 95,89,80 98,93,79 94,88,79 105,101,93 104,100,92 104,100,92 99,98,91 97,96,89 104,103,96 98,97,90 87,86,79 83,82,75 87,86,79 86,82,76 86,82,74 79,75,67 73,67,60 74,70,62 67,68,60 61,59,55 56,54,50 54,52,48 56,52,46 44,42,38 71,72,24 87,72,23 81,71,22 87,80,19 93,87,21 100,90,23 97,85,30 86,72,27 83,73,24 82,81,27 82,86,28 80,82,27 73,75,22 75,72,21 69,73,19 66,73,18 62,68,16 61,65,11 51,49,16
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 66,48,18 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 71,59,18 82,66,22 78,59,22 105,88,37 31,56,38 35,60,42 25,49,27 26,49,32 25,48,31 23,50,32 25,50,34 25,48,33 27,47,33 23,43,29 24,42,29 22,40,27 24,42,29 22,40,23 16,29,15 16,31,17 23,43,27 35,55,26 45,59,40 31,46,30 27,47,31 28,48,32 29,47,30 28,47,27 28,49,28 29,48,28 25,45,27 24,44,26 25,45,29 25,45,29 25,45,29 27,47,31 35,51,30 51,57,46 59,61,56 64,64,61 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 56,54,50 87,81,74 106,101,98 93,89,81 92,86,79 98,92,83 95,86,80 99,93,86 97,91,84 100,94,85 94,88,81 93,85,74 89,81,68 91,86,74 94,89,77 98,92,83 92,86,77 77,71,62 99,93,86 101,97,91 102,101,94 103,98,95 93,93,88 91,90,83 87,86,79 82,81,74 78,74,66 71,67,59 71,65,56 65,61,51 62,61,54 56,55,48 55,54,47 52,51,44 45,43,39 72,71,60 78,76,18 83,73,24 79,71,19 85,79,15 94,84,17 89,77,22 80,67,17 74,59,19 74,63,17 82,80,22 92,87,32 78,77,25 74,72,23 68,69,19 68,71,20 68,69,21 64,67,18 57,64,16 56,58,14
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 42,30,18 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 61,47,33 65,48,24 107,96,79 87,85,86 81,81,81 80,90,84 27,54,36 27,47,29 27,47,31 25,48,31 24,47,30 26,46,32 24,44,30 24,42,29 23,42,31 22,39,29 21,40,29 24,42,29 18,36,21 15,25,17 15,28,16 21,41,25 36,63,24 36,55,35 26,46,28 25,45,31 27,47,33 27,47,29 27,47,29 27,47,29 29,48,28 25,45,27 25,45,29 24,44,30 25,45,31 24,44,28 26,46,30 36,52,31 60,68,54 58,60,55 62,62,59 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 59,59,56 62,56,49 98,94,88 96,92,84 92,86,79 99,90,82 95,84,77 96,87,79 95,86,78 93,87,78 93,87,78 87,79,68 91,83,70 96,88,77 94,85,77 93,87,78 94,88,79 80,75,63 93,87,78 96,92,84 100,94,89 100,94,87 91,90,81 93,89,83 90,86,80 86,82,76 81,80,71 80,74,67 74,66,55 62,56,49 58,56,52 58,57,50 51,50,43 45,43,39 62,60,56 79,77,46 83,76,17 75,65,23 70,64,18 80,73,14 87,75,18 79,68,22 77,67,18 73,64,17 78,74,16 85,81,21 90,80,29 76,70,24 73,69,23 65,65,20 66,72,22 68,69,21 63,66,17 58,60,16 57,59,15
