114,90,24 118,91,28 124,94,25 125,98,37 128,101,40 124,98,46 122,95,63 124,99,69 139,111,84 169,136,111 162,123,66 158,112,46 165,117,45 164,118,48 166,115,48 160,114,48 154,111,51 145,106,47 144,105,46 150,111,52 148,112,54 125,109,67 21,41,25 32,46,27 32,51,29 37,52,28 160,128,53 167,127,52 155,112,56 32,42,18 28,35,19 23,31,10 47,41,16 36,42,13 41,51,25 60,53,22 58,58,28 63,66,15 150,145,102 23,38,22 33,49,28 33,53,28 48,68,39 153,115,39 153,115,26 91,59,15 107,66,9 156,111,38 157,112,39 158,112,42 158,113,38 160,115,40 161,116,41 162,114,42 160,116,38 160,116,38 160,116,36 158,114,34 163,116,37 163,116,39 165,118,39 165,118,41 163,116,37 167,118,39 164,117,38 169,118,42 162,120,82 128,106,86 97,86,83 98,94,88 90,84,79 94,89,86 88,84,78 72,68,62 40,30,29 45,33,33 40,33,31 43,37,32 36,30,25 33,26,26 40,33,31 37,30,28 35,28,26 54,45,37 79,70,62 92,86,79 101,95,88 101,95,88 103,94,90 100,91,87 100,91,85 94,88,81 90,86,78 95,89,82 92,83,75 80,70,58 70,63,45 57,50,32 57,48,33 44,34,24 40,30,29 38,26,26 39,30,26 40,30,29 38,31,29 37,30,28 38,31,31 35,28,28 35,28,26 36,29,27 31,24,22 34,27,25 34,29,28 75,70,69 83,78,75 89,84,81 95,93,89 91,90,83 92,91,84 91,90,83 91,90,83 96,94,90 102,100,98 100,102,102 88,89,92 90,89,92 109,95,41 105,91,23
105,92,31 105,92,31 104,91,30 102,90,24 105,90,27 103,88,27 106,87,30 110,91,34 113,89,34 124,98,44 125,95,39 128,94,24 138,101,32 143,104,33 146,105,35 160,114,48 158,117,56 149,113,55 152,113,54 158,117,58 161,116,52 53,61,36 26,46,30 33,48,32 33,49,30 43,58,30 163,118,43 165,125,50 148,103,41 31,44,30 41,37,16 56,44,18 32,41,22 42,47,23 53,47,22 48,54,15 52,55,20 83,73,22 161,134,69 28,43,27 32,43,28 32,52,27 39,59,34 112,120,67 156,118,42 144,120,56 70,49,36 136,74,16 160,116,47 156,118,40 158,114,36 158,114,36 156,113,37 157,114,40 158,112,42 156,113,39 161,116,41 157,112,39 160,115,42 166,119,42 162,119,43 160,115,42 162,112,40 161,116,41 166,115,46 227,167,99 224,158,106 153,118,91 107,91,78 95,83,83 83,71,71 86,81,78 82,81,74 58,54,48 39,30,26 43,37,30 40,36,28 36,30,25 47,41,34 62,56,49 77,71,62 80,74,65 81,77,67 86,80,71 94,89,77 92,88,78 94,90,82 101,97,89 103,102,95 97,96,89 103,99,93 100,96,90 90,89,82 93,89,83 94,88,81 89,80,72 86,81,69 84,79,65 87,79,68 76,66,54 70,62,51 68,63,51 66,58,47 59,51,38 47,41,32 37,28,20 38,31,29 37,30,28 42,36,31 42,36,31 37,30,30 30,23,23 39,37,35 62,60,58 83,78,75 86,81,78 92,90,88 90,88,84 92,91,84 94,93,86 95,93,89 91,89,85 96,94,92 76,76,73 68,68,65 66,68,68 91,92,97 102,93,37
104,88,30 105,89,31 107,91,33 105,91,33 109,96,33 117,100,33 119,102,37 121,103,41 103,87,29 104,90,32 109,96,33 112,95,30 108,89,25 109,90,24 123,97,29 117,93,27 122,96,28 125,102,33 117,94,25 131,108,39 134,105,44 23,46,29 30,50,32 33,52,30 36,55,33 57,69,35 176,130,44 160,120,45 99,73,19 29,41,21 31,34,12 26,39,25 43,41,21 65,53,25 62,48,21 59,62,29 50,57,21 60,55,25 187,152,67 49,59,35 29,42,28 29,48,26 33,53,35 49,66,38 154,130,50 102,76,35 37,26,19 65,28,13 125,62,13 182,132,58 171,122,41 163,119,37 162,119,45 167,125,42 174,130,50 169,125,45 162,123,43 162,122,45 169,124,49 176,129,52 170,128,49 171,126,53 161,110,43 164,118,50 240,175,97 255,226,141 255,195,127 204,145,99 158,122,91 116,106,94 80,78,76 72,70,68 77,75,71 56,51,48 43,34,30 41,35,28 62,59,46 77,73,65 94,88,81 96,92,84 103,99,91 104,100,92 101,100,91 99,98,89 99,98,91 101,97,91 100,94,87 104,100,92 105,104,97 107,108,100 110,110,105 110,108,104 103,103,100 100,103,95 101,100,93 105,99,92 94,85,77 92,86,77 95,89,80 94,85,77 87,81,72 85,81,73 83,77,70 83,77,70 80,75,63 75,67,54 44,38,29 23,16,14 28,21,19 26,20,15 23,18,17 29,22,20 30,25,24 35,33,31 81,76,75 88,83,82 91,86,85 90,88,84 92,90,86 97,92,89 84,79,76 82,80,76 90,90,85 85,85,80 75,75,72 84,86,83 88,90,90 96,95,88
116,100,26 117,99,26 136,111,38 131,113,40 131,108,37 156,124,40 154,124,39 163,133,48 136,109,46 135,109,39 138,109,35 147,113,39 139,110,38 139,107,34 166,129,48 161,126,43 155,124,44 147,119,40 133,108,31 145,117,36 120,97,26 22,45,26 33,52,32 32,53,30 36,52,31 80,89,45 183,129,41 165,132,37 56,52,17 59,42,14 93,55,9 103,72,21 54,54,22 42,51,21 50,48,15 45,47,19 36,51,23 57,56,18 167,146,45 169,144,71 25,32,27 29,45,26 35,51,30 32,57,26 130,128,81 139,112,65 57,36,9 60,39,26 70,39,0 210,161,41 190,144,37 177,133,35 171,126,37 169,127,33 176,137,39 169,132,40 175,136,38 182,141,44 177,135,41 191,144,42 199,148,39 196,145,49 190,142,47 252,201,121 255,237,149 255,238,148 255,209,124 255,186,130 178,137,110 132,117,106 89,84,86 67,69,66 72,72,67 35,30,27 62,58,50 74,71,58 93,89,81 99,93,88 97,91,84 88,84,76 97,98,88 103,102,93 102,101,92 102,103,93 105,104,95 106,100,91 103,95,84 99,94,82 106,105,98 114,115,107 116,116,113 117,117,114 103,103,100 104,104,99 103,104,96 105,101,95 98,94,88 98,94,88 94,93,84 98,97,90 93,89,83 93,89,81 89,85,77 80,79,70 79,78,69 81,77,67 77,73,65 70,66,58 64,60,52 61,57,51 55,53,49 32,30,26 34,29,26 22,17,16 82,77,76 86,84,82 87,85,83 86,85,76 92,91,84 87,86,79 82,80,76 96,96,91 90,90,85 91,91,88 101,101,101 98,104,105 96,105,107 101,104,111
135,112,23 138,114,22 157,124,31 159,127,27 165,129,30 181,138,35 169,130,28 180,134,34 169,129,36 169,129,34 166,129,35 170,129,32 176,133,28 177,129,30 182,132,29 180,136,28 183,141,33 181,139,29 177,138,25 177,135,27 116,91,16 27,46,24 32,51,31 33,53,28 38,54,21 132,115,39 164,121,18 68,53,6 51,66,42 42,67,36 39,74,37 36,52,19 95,80,17 121,91,24 74,52,7 57,52,22 49,52,17 66,54,13 151,100,20 37,50,27 40,70,35 56,85,55 25,54,22 35,55,28 49,77,40 165,135,23 116,78,2 86,48,2 203,144,27 195,144,20 178,135,20 171,130,29 164,128,25 172,132,26 168,130,23 169,128,31 176,134,26 186,140,33 185,136,26 207,152,34 211,151,28 202,146,28 205,150,51 255,228,134 255,234,134 255,238,137 255,240,120 255,201,101 205,148,104 157,129,102 97,93,85 74,76,73 58,56,54 49,44,43 94,89,86 94,89,86 98,94,88 101,97,89 103,99,91 97,93,85 99,98,91 105,104,97 98,97,90 98,97,90 108,107,100 105,101,93 107,101,92 101,95,86 111,110,103 113,112,105 116,116,113 114,114,111 103,105,102 108,111,103 108,109,99 101,100,93 103,102,95 102,101,94 102,101,94 100,100,95 95,94,87 94,95,85 90,89,80 86,85,76 79,78,67 74,75,63 69,68,59 64,65,55 63,62,53 63,62,55 65,63,59 61,60,53 34,33,26 65,63,59 78,73,72 86,84,82 87,85,81 90,89,82 90,89,82 80,79,72 90,90,85 97,97,94 109,111,108 108,113,112 105,111,112 104,112,117 105,113,120 106,111,117
152,122,26 152,119,22 159,127,25 166,131,23 179,135,25 180,138,26 168,133,27 167,129,24 185,141,29 172,132,28 180,135,30 176,134,26 173,129,19 179,136,31 173,130,25 178,135,30 162,131,24 167,134,25 187,145,33 194,148,37 85,65,4 26,47,24 32,51,29 36,51,27 49,52,17 143,117,26 153,114,12 30,36,23 33,64,40 49,93,69 44,88,62 40,82,57 49,95,61 55,104,65 73,127,72 53,95,33 59,66,11 130,89,32 53,69,38 25,57,35 31,72,42 36,78,41 46,89,49 42,91,54 47,93,55 47,94,53 68,105,54 56,81,34 93,93,63 129,117,91 134,118,64 143,114,53 152,119,51 167,131,71 159,120,59 179,131,45 158,121,29 158,124,24 152,120,20 182,134,35 173,125,26 180,131,43 255,215,129 255,222,117 255,192,66 255,202,41 255,182,17 255,224,27 255,175,0 165,116,35 129,113,100 85,87,82 67,62,61 58,53,55 97,92,89 94,90,84 91,89,85 96,95,88 105,104,95 106,105,98 110,106,98 111,107,97 113,107,100 116,110,103 115,111,105 115,114,107 114,110,102 107,103,95 111,107,99 102,101,90 109,108,101 106,108,105 110,112,109 111,111,106 107,108,100 104,105,97 95,93,89 101,102,94 103,103,100 103,103,100 100,100,95 98,99,91 96,95,88 94,93,86 86,85,76 84,83,72 79,78,69 76,75,68 67,66,59 62,61,54 58,57,50 59,58,51 52,53,45 47,45,41 76,74,72 82,77,76 89,84,83 92,87,86 92,88,82 87,85,81 95,95,95 110,112,112 110,114,116 109,118,118 112,120,125 109,119,123 111,119,124 107,116,118
160,136,33 153,125,26 149,121,24 146,116,22 172,136,35 163,131,31 137,113,19 142,111,20 162,121,24 155,115,24 167,123,27 155,113,23 142,100,17 146,109,24 154,117,25 171,131,36 150,120,26 154,121,28 150,114,24 160,123,27 58,53,10 30,52,26 33,52,30 37,50,25 101,80,10 150,112,25 131,104,20 32,64,42 39,81,56 38,80,57 41,76,53 40,72,50 38,73,50 43,79,53 52,91,57 68,114,67 74,128,60 69,129,64 73,128,66 66,125,67 67,124,68 58,117,61 55,113,60 55,110,64 55,105,63 54,105,58 53,99,63 52,95,53 54,94,55 53,95,58 70,114,67 38,60,30 46,48,45 41,43,43 44,43,46 94,63,12 148,116,34 142,110,37 141,106,25 157,119,43 160,121,37 184,122,48 255,212,105 244,169,30 253,177,48 184,134,33 195,140,20 255,194,51 211,136,20 230,169,19 134,119,38 86,83,57 56,54,50 62,62,62 90,88,86 96,92,86 92,90,86 92,91,84 106,105,96 108,107,100 101,97,91 106,102,96 113,107,100 115,109,102 117,113,105 115,116,106 111,107,99 109,108,99 106,102,96 108,104,98 110,108,104 115,115,110 110,112,112 115,115,112 111,111,106 103,103,98 105,104,97 108,109,99 102,102,97 96,96,91 96,96,91 95,96,88 97,98,90 95,93,89 89,87,83 89,87,83 79,77,73 87,85,81 86,85,78 80,79,72 73,72,65 53,53,48 48,48,43 51,49,45 73,71,69 78,73,72 84,79,78 90,85,84 91,87,81 82,82,79 112,111,114 118,117,120 115,116,121 114,119,125 112,120,127 114,122,129 112,120,125 111,121,125
141,118,21 151,129,35 147,112,31 126,104,26 148,118,24 129,109,30 116,94,18 128,102,20 131,98,19 150,113,30 145,108,25 127,94,26 141,105,29 138,107,27 150,116,26 163,131,29 138,108,14 152,122,24 143,112,23 146,109,26 42,47,25 30,51,28 34,53,31 37,42,10 120,96,14 138,106,24 73,59,16 36,73,51 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 36,61,41 44,71,43 58,88,51 67,108,60 65,112,58 62,104,53 59,104,52 57,101,52 53,97,48 52,93,47 51,90,47 52,85,47 49,79,44 44,73,43 43,70,40 40,65,38 40,65,38 50,77,45 103,133,75 164,128,97 160,127,100 182,144,94 209,166,110 186,142,91 216,170,115 255,208,132 255,229,148 255,208,79 172,127,11 133,102,13 165,122,19 169,124,19 117,86,22 161,130,41 200,144,34 178,127,18 66,56,16 92,92,33 91,94,32 64,65,28 75,75,70 97,96,87 95,94,87 88,87,78 102,101,92 108,107,98 104,103,96 104,103,94 111,105,98 111,105,98 114,108,101 117,116,107 105,104,95 104,100,94 108,107,100 97,95,91 106,104,102 114,114,111 110,111,103 109,110,102 110,110,105 105,105,100 105,103,99 105,103,99 106,104,100 98,99,91 93,94,86 91,92,84 96,96,91 96,94,90 92,90,86 89,88,81 81,80,73 80,79,72 81,80,73 80,78,74 81,79,75 73,73,68 62,60,58 62,60,58 90,66,42 77,71,66 82,77,76 83,81,79 84,82,78 91,89,87 108,105,109 112,111,114 115,118,125 113,118,124 114,122,127 100,109,111 108,117,117 108,116,123
120,100,25 136,110,30 116,89,24 103,84,20 118,93,20 93,80,19 108,83,10 112,90,14 118,84,14 145,108,25 135,102,23 118,87,23 132,98,24 120,94,24 136,109,25 142,120,26 120,99,16 122,99,12 128,101,17 124,96,17 28,46,33 24,47,28 33,42,25 112,90,27 124,87,16 137,102,21 39,33,10 27,59,41 27,57,38 26,56,37 30,57,39 30,57,37 29,54,36 24,49,31 25,50,32 34,53,31 40,60,31 46,67,35 49,73,35 51,78,39 49,75,39 46,72,38 43,71,36 43,68,39 40,65,36 39,61,35 38,60,34 35,59,35 33,57,33 31,55,31 29,53,29 31,52,29 47,66,44 103,139,97 98,103,113 124,108,95 147,138,123 98,93,90 101,100,93 112,107,104 163,132,52 175,128,26 128,112,38 102,85,16 152,116,28 166,119,28 101,69,0 109,85,30 124,93,33 113,83,14 65,51,8 88,86,26 110,97,22 92,92,10 61,61,31 92,91,82 91,89,85 92,91,84 88,87,78 101,100,91 104,105,95 107,108,98 111,107,99 108,102,97 116,107,101 114,110,104 112,111,104 105,104,97 110,108,104 109,107,103 108,107,100 110,111,103 111,112,104 109,108,99 109,110,102 110,110,105 111,110,103 109,108,101 108,108,103 101,102,94 102,103,95 98,99,91 96,96,91 88,89,81 89,88,81 90,89,82 88,87,80 75,74,65 73,72,65 74,72,68 70,68,64 65,63,61 58,56,54 49,47,45 101,98,104 90,90,90 70,65,64 85,80,79 82,80,76 94,94,91 111,111,111 108,109,112 115,119,123 118,123,129 105,113,120 110,118,123 100,109,111 94,103,103
68,50,20 56,42,13 209,178,116 90,71,14 86,67,14 57,46,13 88,66,17 105,89,15 114,87,10 126,98,19 127,93,23 123,96,33 112,85,12 102,83,19 104,81,12 124,106,19 109,94,13 102,85,7 105,79,11 114,89,16 26,48,36 21,44,27 35,36,13 143,106,33 131,96,29 133,101,28 29,24,10 22,53,38 21,51,34 20,50,33 25,51,38 25,52,36 25,49,36 21,45,32 22,44,32 29,47,30 38,58,33 43,63,34 49,65,32 45,68,35 46,69,36 42,67,36 37,62,33 36,61,34 35,57,31 34,56,30 33,55,29 34,53,33 32,52,34 31,51,33 28,48,30 31,49,32 38,54,35 58,83,38 105,107,104 97,93,85 123,111,101 111,100,95 104,93,78 102,85,77 99,73,0 117,96,15 92,84,21 85,70,9 135,98,17 138,95,19 118,88,19 88,73,24 90,69,28 81,64,17 97,83,38 91,75,19 151,124,40 127,117,37 68,65,21 90,87,72 96,95,88 92,91,82 89,88,79 102,101,92 112,113,103 109,110,100 112,106,99 100,96,90 109,103,96 114,110,104 114,110,104 103,102,95 106,105,98 109,108,101 110,108,106 104,102,98 111,110,103 106,105,96 104,105,97 105,106,98 107,108,100 107,108,100 108,109,101 102,103,95 101,100,93 96,97,89 97,98,90 89,90,82 90,89,82 88,87,80 88,87,80 79,78,69 72,71,64 69,67,63 69,67,63 65,63,61 59,57,55 47,45,41 88,87,92 96,97,102 72,66,61 79,72,70 86,84,80 94,94,91 110,112,112 113,115,115 113,117,121 117,122,128 108,116,121 109,117,122 101,109,114 81,91,88
107,73,39 123,76,26 77,56,31 150,128,90 222,189,137 168,138,112 44,34,24 32,21,16 45,38,11 62,47,11 81,55,14 115,93,26 108,87,15 98,84,26 85,70,7 108,96,16 109,92,23 106,89,24 100,82,20 75,67,13 19,45,34 22,45,30 75,58,34 86,63,50 79,67,41 72,60,32 23,26,16 19,48,36 18,49,34 20,49,35 18,47,33 21,47,34 23,43,29 19,37,24 25,43,28 26,44,27 33,49,28 36,53,29 42,59,33 36,56,29 38,58,31 34,53,31 32,51,29 32,51,29 32,51,29 31,50,30 32,51,31 31,50,30 29,47,30 29,47,30 27,46,26 27,46,26 28,47,27 47,61,31 148,132,90 159,136,96 150,132,102 117,106,91 94,81,89 159,141,68 78,74,16 98,85,22 109,90,35 79,67,12 96,74,27 84,67,28 64,54,12 82,67,31 115,97,65 97,88,57 82,73,42 91,74,27 89,79,39 87,77,39 74,66,30 74,70,62 97,96,87 98,97,90 94,93,86 88,87,80 106,105,98 112,111,104 106,105,96 104,98,89 98,94,84 104,103,96 106,105,98 102,101,92 97,93,85 96,92,84 96,95,86 105,104,97 105,106,98 107,108,100 109,108,101 103,104,96 102,100,96 92,91,84 94,92,88 95,94,87 96,95,88 91,87,81 88,87,80 88,89,81 88,87,80 84,83,76 80,79,72 82,81,74 72,70,66 66,66,61 67,65,61 66,64,60 55,50,47 58,56,52 69,67,65 101,101,109 82,76,69 80,71,63 94,89,88 100,99,102 103,110,108 114,119,118 112,118,121 100,108,113 111,116,122 113,119,122 106,112,115 107,112,118
68,50,29 79,65,47 88,74,49 62,52,40 119,121,121 97,103,94 101,102,83 104,102,98 42,37,23 44,37,19 39,28,11 33,26,8 38,32,7 69,59,6 102,78,25 111,79,22 122,93,30 123,94,33 108,76,30 59,54,24 59,55,36 56,50,27 114,84,28 116,85,21 135,104,51 108,78,32 34,41,25 23,42,36 17,48,33 18,47,33 21,47,36 21,45,34 21,39,26 18,31,19 22,35,21 26,41,25 27,43,24 30,46,27 33,49,28 31,50,28 29,48,26 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 29,47,30 28,46,29 27,45,30 26,44,29 25,43,28 24,42,25 28,47,27 36,53,25 117,114,63 158,133,89 142,115,70 125,98,62 113,101,75 106,89,11 76,71,20 89,78,16 124,95,32 99,80,25 74,57,22 81,64,29 80,65,25 71,59,20 98,88,66 80,67,46 51,43,19 68,57,22 84,71,39 73,57,26 57,47,23 71,66,63 90,89,82 98,97,90 102,101,94 98,97,90 95,94,87 102,101,94 108,104,94 106,102,94 93,89,81 97,93,87 103,99,93 100,94,85 100,92,81 97,92,80 97,94,81 100,96,86 95,94,85 84,83,76 99,97,93 102,100,96 97,95,91 102,101,94 102,101,94 92,91,84 94,90,84 90,86,78 81,80,73 83,84,76 87,88,80 86,87,79 89,88,81 79,78,69 75,74,67 68,68,63 66,64,60 67,66,59 57,52,49 60,58,54 61,59,55 84,88,90 103,99,108 102,99,103 86,81,80 102,101,104 98,105,103 106,111,110 97,103,104 92,98,99 100,106,109 91,95,99 91,95,97 93,97,99
67,64,49 92,89,76 88,80,67 85,75,63 88,80,69 65,60,46 105,101,95 101,101,98 101,103,100 93,95,92 92,97,93 39,40,28 34,34,18 28,22,17 41,25,8 112,60,28 118,79,51 110,63,42 136,86,55 126,75,49 146,87,57 134,91,56 111,86,29 111,89,22 127,100,37 105,81,17 82,77,26 18,22,24 18,49,36 21,47,36 21,47,36 22,44,34 20,34,25 16,29,17 18,29,16 23,38,22 26,41,27 24,42,25 26,45,25 27,46,26 28,47,27 27,46,24 27,46,24 27,46,26 27,46,26 27,46,26 26,44,27 25,43,26 24,42,25 25,43,26 25,43,28 24,42,27 30,45,29 30,45,29 54,71,43 114,100,82 137,118,95 108,93,71 89,80,51 87,82,27 74,68,20 93,80,28 92,75,28 73,62,18 72,60,21 84,72,33 80,67,19 66,56,14 58,46,20 52,42,18 45,36,19 62,53,34 76,60,29 70,56,31 50,42,29 62,60,58 76,74,72 90,88,84 96,94,90 92,91,84 90,89,82 97,96,89 108,104,94 112,108,100 103,102,93 102,96,91 98,94,88 98,93,81 93,85,74 94,89,77 99,93,84 97,91,84 97,91,82 85,79,72 96,91,88 99,98,91 96,94,90 102,101,94 101,100,93 95,94,87 94,93,86 91,87,79 85,81,73 81,80,73 83,82,75 82,81,74 77,76,67 81,77,71 74,70,64 67,65,61 63,58,57 55,54,47 53,49,43 49,47,43 52,50,48 87,91,93 79,81,81 64,58,49 79,74,71 86,88,88 98,100,100 101,101,101 88,86,87 87,85,83 67,68,56 69,71,54 68,70,55 74,73,62
67,62,61 75,70,69 76,74,75 61,61,58 61,61,58 53,53,50 72,72,67 80,80,75 94,96,96 100,101,104 101,105,109 107,109,106 106,108,103 64,65,55 36,28,17 73,59,34 48,34,16 120,81,53 57,35,15 97,68,48 141,90,64 110,71,32 91,71,12 108,85,25 114,95,42 92,76,22 95,87,22 19,24,18 25,51,40 22,48,37 22,48,37 22,44,34 21,33,24 15,26,15 15,26,15 23,36,22 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,27 26,44,29 25,43,26 26,44,27 26,44,29 26,44,29 24,42,27 24,42,27 25,43,28 25,43,28 27,42,26 26,44,27 45,60,36 92,87,89 96,94,90 101,95,86 84,78,71 79,75,29 75,69,21 76,66,28 78,67,32 64,53,18 66,56,18 76,64,25 75,60,22 69,58,25 52,38,20 49,48,39 62,63,66 65,63,64 60,59,52 54,54,49 66,68,68 58,56,57 76,74,72 86,85,78 96,95,88 97,96,89 95,94,87 92,91,84 103,99,91 106,102,94 110,106,98 92,91,82 95,89,82 98,92,83 93,85,74 96,88,77 97,92,80 95,89,82 99,93,84 99,93,84 104,98,91 103,99,91 103,99,93 99,98,89 98,97,88 96,95,88 91,90,83 88,87,80 86,85,78 79,75,69 75,74,67 81,77,71 76,72,64 77,73,67 69,68,61 62,60,56 48,43,42 45,44,37 46,42,34 47,46,39 58,56,54 80,79,82 74,65,57 71,59,49 81,77,71 88,88,85 89,89,86 83,83,78 70,70,36 89,92,32 89,94,31 88,98,35 83,89,37 80,87,30
69,71,71 67,69,69 72,74,74 76,76,76 82,82,82 82,82,79 85,85,85 69,71,71 83,85,85 72,74,74 84,86,86 92,97,96 94,99,98 98,105,100 99,106,101 98,105,100 100,79,68 63,42,31 26,22,14 63,48,39 93,63,48 79,51,22 70,41,17 85,56,25 69,55,26 50,42,20 57,53,34 50,48,26 33,45,38 25,51,40 23,47,36 21,45,34 18,30,21 16,26,20 14,21,16 22,32,24 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 31,51,24 76,81,77 88,87,76 91,96,92 94,88,83 70,68,35 85,75,24 78,67,23 71,64,23 74,67,28 65,54,21 68,57,24 64,50,21 82,69,46 69,59,47 57,59,56 63,65,65 66,66,66 60,60,60 63,65,65 60,62,62 58,58,55 79,78,71 86,84,80 94,88,83 99,93,86 100,94,87 101,95,88 101,97,89 103,99,91 105,101,93 98,97,88 95,89,82 94,85,77 96,86,76 98,88,78 100,90,80 99,91,80 93,85,74 99,91,80 89,83,76 99,95,87 100,96,86 98,94,84 94,93,86 91,90,83 81,79,75 86,85,78 87,86,79 79,78,69 77,73,65 76,72,64 76,72,64 74,73,64 70,69,60 59,57,53 44,43,36 45,44,37 45,44,37 47,42,41 87,87,84 73,67,60 64,54,42 53,44,36 55,49,44 86,88,88 80,80,64 80,85,38 90,94,25 89,91,20 86,91,15 86,96,20 86,96,20 87,99,24
48,50,50 55,57,57 52,54,54 75,75,75 61,61,61 68,68,65 78,78,78 66,68,68 80,82,82 85,87,87 78,80,80 81,81,81 88,88,88 82,89,84 66,73,68 85,90,86 83,90,85 91,98,93 82,82,79 77,75,73 46,35,20 27,26,17 47,35,23 62,45,35 50,38,28 32,28,22 55,57,54 80,82,82 47,57,54 27,53,42 24,48,37 21,43,33 18,30,21 11,21,15 10,20,14 17,27,19 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 73,86,74 77,82,78 88,90,85 87,87,87 78,73,59 86,75,31 68,58,20 68,58,18 78,69,24 66,55,20 54,45,14 66,52,34 79,70,55 58,57,50 60,62,62 56,57,60 46,46,46 57,57,57 56,58,58 55,57,57 57,57,57 59,48,45 96,87,81 95,86,82 97,93,85 102,96,87 101,92,86 94,90,82 100,94,87 107,101,94 107,101,94 97,91,84 96,88,77 99,87,75 98,88,76 100,92,81 101,93,82 97,89,78 95,87,76 99,90,82 100,94,85 93,87,78 93,87,78 86,80,73 85,81,75 88,83,80 86,84,80 86,84,80 79,75,69 75,71,61 72,66,57 76,70,63 67,66,57 64,65,55 55,53,49 45,44,37 45,43,39 48,46,42 29,24,21 85,85,85 71,62,58 59,50,35 52,41,34 47,38,34 74,75,67 74,77,28 78,81,19 90,96,15 91,99,19 86,91,17 99,102,24 91,97,29 86,97,25
32,32,32 41,41,41 51,51,51 58,58,58 61,61,61 63,65,62 66,68,65 71,73,70 76,78,75 86,86,83 78,78,75 78,78,75 90,90,85 73,73,68 81,86,85 84,86,86 87,91,93 84,88,92 83,85,82 78,78,73 153,121,87 194,148,93 224,179,117 201,174,140 107,98,94 100,103,110 96,98,98 87,89,89 91,93,90 24,54,37 24,48,37 21,43,33 14,26,22 9,19,13 9,19,13 16,28,19 24,42,25 22,40,25 24,42,27 21,39,24 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 27,46,26 49,73,51 81,80,85 69,70,75 80,80,77 73,74,66 64,60,39 61,52,21 60,52,16 66,57,26 50,48,28 49,47,29 46,45,34 70,72,69 65,67,64 55,57,54 51,53,50 56,58,58 59,61,61 57,59,59 59,61,61 63,61,59 42,27,18 50,35,24 64,51,44 98,92,85 101,95,86 101,95,86 100,94,85 97,89,78 100,91,83 93,84,78 98,92,85 97,89,78 98,88,78 92,80,68 95,84,69 87,79,66 93,85,74 87,78,70 96,87,79 91,82,74 85,76,68 81,72,64 88,80,69 86,80,71 84,78,71 84,82,78 81,80,73 74,70,64 71,65,58 70,64,55 70,66,56 66,65,54 56,55,46 51,50,43 46,46,41 34,32,30 30,28,26 30,28,26 81,78,82 77,72,69 79,63,50 67,59,46 43,39,33 65,66,58 67,65,16 89,90,22 100,100,18 96,97,20 97,99,24 106,102,26 104,101,34 95,92,37
20,20,20 26,26,26 46,46,46 65,65,65 71,71,71 77,79,76 87,89,86 79,81,76 85,87,82 90,90,87 90,90,87 101,100,103 101,100,103 105,106,109 108,106,102 111,111,111 104,108,110 107,113,114 103,104,109 110,109,112 112,91,64 117,96,83 180,158,124 111,103,111 97,104,99 89,101,92 87,92,91 87,89,89 81,81,81 38,60,48 22,46,33 19,41,29 11,23,19 9,19,16 9,19,13 16,28,21 25,43,26 22,40,25 24,42,27 21,39,24 23,38,24 24,42,29 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 24,42,27 25,45,29 35,57,31 79,87,92 74,78,82 70,74,76 68,68,68 73,74,77 73,73,68 59,58,49 69,65,59 60,62,59 49,51,51 55,56,59 63,65,65 59,61,56 62,64,61 58,60,57 58,60,60 63,65,65 58,59,62 60,62,62 60,62,62 41,28,21 44,29,18 49,33,20 44,33,26 88,77,70 97,88,80 99,90,82 94,88,81 100,91,85 96,87,79 97,88,80 97,88,80 95,86,78 89,79,69 92,82,70 95,85,73 94,84,74 91,83,70 95,87,76 85,77,66 91,82,74 87,78,70 92,83,75 87,78,72 80,74,69 79,77,73 76,75,68 73,72,65 73,67,60 71,62,56 69,65,57 60,59,48 51,50,41 46,45,38 28,26,22 97,95,93 91,91,88 100,100,97 101,106,105 105,112,110 97,108,109 100,101,104 103,93,83 65,63,59 62,63,26 95,94,29 103,92,28 100,93,32 100,95,26 98,92,28 100,93,32 89,81,27
