173,85,10 157,82,10 170,90,4 187,99,0 166,86,0 170,87,0 243,118,0 199,95,0 216,110,0 227,120,0 230,115,0 180,101,8 207,104,0 182,93,0 204,104,1 167,77,3 167,86,9 148,80,10 122,64,9 138,73,13 122,64,13 110,55,10 153,88,26 126,66,16 137,81,32 105,56,18 84,51,26 88,48,25 101,62,34 71,48,33 57,38,26 41,27,32
160,103,45 167,103,36 166,98,26 187,110,21 210,121,3 206,111,0 175,101,0 174,95,0 172,100,9 182,106,0 159,99,0 154,95,0 172,101,0 174,104,0 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
192,114,32 199,117,18 189,108,11 220,124,0 217,118,0 211,111,0 187,96,0 202,108,0 171,92,0 159,93,0 114,66,0 125,74,0 92,70,34 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 6,19,47 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 10,21,52 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47
7,18,47 6,19,47 16,29,57 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,16,44 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 6,19,45 7,18,47 5,18,46 7,18,47 6,19,47 13,21,51 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 75,86,115 9,17,47 7,18,47 7,18,47 67,78,107 7,18,47 6,17,46
5,16,45 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,45 7,17,53 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 8,19,46 7,18,47 9,23,46 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 1,12,41 7,18,47 8,19,48 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 10,24,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,49 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 78,85,99 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47 7,18,47 7,20,48 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,48 6,19,47 7,18,47 7,18,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 10,21,50 6,19,47 4,15,44 7,18,47 6,19,47 7,18,47 4,17,45 7,18,47 6,19,47 17,30,60 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 8,20,42 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,20,48 6,19,47 6,19,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 17,30,58 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,19,43 6,19,47 7,18,47 7,18,45 46,53,46 88,76,10 82,68,12 89,75,21 132,101,48 26,27,46 61,54,64 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
6,19,45 7,18,47 6,19,47 6,19,47 6,19,47 40,52,34 47,54,10 66,64,17 70,61,16 138,89,0 165,104,0 173,108,0 192,112,0 194,111,0 109,78,68 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 6,19,47
47,50,61 103,82,71 74,58,41 117,71,30 133,74,26 71,66,11 110,83,18 124,89,22 139,101,25 155,98,0 182,105,0 182,110,0 185,110,0 183,102,0 7,18,47 1,13,35 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
121,84,60 146,97,57 137,91,52 151,101,55 147,92,36 142,88,29 148,95,40 157,105,5 166,108,0 176,111,0 181,105,0 185,109,0 180,111,0 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
140,84,35 164,103,42 189,116,36 188,105,18 195,118,29 155,91,24 162,97,19 142,78,9 176,111,0 176,112,0 169,103,0 183,107,0 186,107,0 6,18,51 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
155,96,39 162,98,34 184,111,34 179,106,24 200,120,18 184,104,0 188,110,10 163,92,0 168,95,20 181,108,0 176,111,0 181,109,0 186,110,0 170,101,0 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
