33,33,30 29,31,28 27,29,26 28,30,27 36,37,27 37,38,30 51,51,35 117,116,51 139,135,57 119,119,35 116,113,46 102,104,47 95,95,36 66,64,62 117,93,69 74,57,49 98,86,76 133,116,108 126,112,96 144,124,106 142,130,118 197,178,151 97,86,81 119,113,108 128,103,73 151,121,93 62,51,46 75,70,72 55,44,39 110,101,97 135,118,94 85,76,72
27,29,26 29,31,28 25,27,24 25,27,24 32,32,27 71,67,32 146,141,72 139,130,54 94,89,46 91,84,41 64,59,8 108,107,69 96,95,70 54,50,61 152,131,106 58,48,52 150,134,119 144,128,115 168,150,129 184,169,147 148,137,122 150,131,106 130,103,71 110,92,60 63,49,51 41,38,44 37,36,41 113,102,87 80,66,50 66,54,56 141,122,99 104,97,81
32,35,27 31,34,26 25,27,22 81,78,27 75,74,22 99,91,28 85,80,25 73,65,13 100,93,34 112,104,54 136,121,101 77,73,82 115,106,98 124,112,100 132,111,84 128,113,104 180,163,139 157,136,113 167,139,112 139,111,82 151,125,100 63,50,43 39,33,40 31,29,30 104,91,86 120,106,88 121,110,95 149,125,99 134,115,90 79,68,61 168,148,128 189,172,148
36,37,27 30,33,25 36,37,27 75,70,38 120,116,38 102,98,9 83,77,31 97,93,35 123,113,89 107,95,83 120,103,93 124,114,113 113,106,106 131,118,115 115,92,61 193,167,144 121,109,27 193,176,27 156,150,34 203,184,29 44,41,47 118,104,90 134,129,117 117,100,76 182,152,124 152,123,92 104,90,74 234,218,203 108,82,59 78,72,63 183,154,123 176,151,123
44,47,35 38,39,29 56,51,0 135,124,39 133,128,46 104,97,40 60,57,2 108,100,89 133,118,107 91,75,60 150,126,104 132,120,110 167,153,139 136,119,95 93,78,56 68,59,51 179,163,32 241,202,47 198,177,36 233,206,91 117,100,22 87,76,71 184,161,132 117,100,74 208,197,178 187,173,159 142,132,122 117,104,97 134,109,81 79,64,55 181,156,128 187,160,126
96,102,63 84,75,48 111,110,56 84,81,14 131,126,75 76,72,14 93,72,57 149,132,122 160,140,122 143,118,101 168,137,116 156,144,132 95,81,56 42,36,31 43,38,37 52,44,50 191,173,29 226,196,40 228,200,61 227,206,56 185,162,24 180,147,110 54,47,50 115,97,76 130,106,71 151,126,96 64,51,46 187,173,148 100,77,48 138,115,86 174,154,122 202,173,138
132,137,74 55,43,33 106,98,44 98,88,37 110,100,88 132,110,61 141,113,86 182,166,149 159,144,122 166,135,114 197,164,139 173,161,151 146,128,107 195,174,151 35,29,22 78,62,60 130,120,40 237,211,60 172,148,27 126,116,26 140,127,36 191,156,120 151,124,92 67,55,60 79,65,51 131,107,74 179,150,117 238,210,183 136,112,86 139,111,82 174,149,119 223,191,149
136,146,93 57,53,36 105,103,41 114,104,92 93,77,62 144,115,82 63,54,48 160,150,140 199,175,153 183,149,119 206,172,152 159,146,139 148,133,111 94,85,77 235,218,167 255,243,188 245,232,182 58,41,13 130,113,17 158,147,31 180,152,114 164,141,112 197,168,135 74,54,47 123,113,103 44,32,32 97,79,58 125,99,74 138,109,85 161,134,100 211,182,147 219,182,140
118,118,73 142,137,64 145,136,62 122,112,111 140,107,82 73,59,43 135,121,103 159,147,135 185,166,150 170,137,112 185,148,122 182,169,162 80,66,41 185,171,144 236,221,174 243,224,169 255,242,187 99,82,56 67,64,22 208,174,152 220,182,147 77,66,47 182,151,130 201,179,145 126,108,87 134,113,88 97,83,65 41,36,38 117,96,71 131,104,72 213,184,149 221,175,134
134,125,67 129,123,48 79,65,20 122,111,78 105,77,50 41,34,44 143,126,100 166,151,129 220,196,170 160,125,100 174,140,110 177,168,164 112,93,79 142,138,130 233,216,177 247,230,179 236,221,170 154,141,120 92,75,51 231,201,173 196,158,121 232,191,144 193,165,136 177,157,125 215,191,167 181,154,120 158,130,103 165,137,110 88,67,44 129,103,78 192,168,133 244,203,156
117,104,29 90,80,27 62,53,6 133,115,71 81,62,46 33,30,34 166,141,111 224,192,162 193,181,155 188,149,119 186,147,115 105,92,85 68,50,29 123,117,112 239,224,177 255,235,185 237,221,177 212,200,159 90,69,44 127,106,81 188,155,118 246,201,153 229,194,156 178,153,123 177,156,131 236,208,179 185,157,128 183,158,130 66,52,34 111,85,60 139,109,81 231,193,143
80,73,14 149,118,38 112,100,30 149,127,82 48,44,53 85,77,64 190,166,131 234,200,170 226,196,170 182,146,117 171,145,120 202,193,189 101,86,64 109,99,98 237,221,179 251,235,179 243,228,177 81,64,36 55,40,31 97,72,53 185,152,127 162,141,118 78,66,66 96,78,57 75,63,63 148,134,109 162,128,106 142,121,96 72,58,44 163,139,113 124,96,67 230,190,136
111,93,20 111,97,54 112,105,66 118,91,59 20,20,17 117,99,78 196,168,141 227,193,163 202,174,147 161,127,105 135,121,96 85,74,67 38,31,31 55,48,51 225,207,163 247,231,175 246,227,172 115,92,63 64,53,46 110,101,97 58,56,66 242,203,164 241,206,170 252,213,174 220,194,169 231,199,169 101,84,76 255,240,207 97,84,77 102,81,54 145,116,85 154,127,84
108,84,47 104,100,42 146,122,67 86,83,43 67,68,49 133,116,88 192,167,139 59,46,39 148,120,107 101,85,72 237,213,178 183,171,161 93,91,101 89,87,95 201,188,154 255,239,188 247,231,175 234,218,160 224,207,158 217,201,157 84,77,89 105,96,109 255,227,186 217,186,163 238,217,190 187,161,136 183,153,127 172,136,114 196,171,143 108,93,71 121,98,67 147,124,95
84,74,25 77,69,33 148,122,81 81,78,65 79,77,99 114,104,64 222,196,175 234,202,168 209,179,153 222,192,164 230,203,171 145,134,129 81,81,91 89,87,95 121,112,108 224,209,162 251,235,181 235,217,173 187,170,123 214,198,154 83,74,87 98,90,107 255,225,177 220,187,162 192,175,149 228,214,189 219,190,155 192,157,132 194,165,132 85,71,55 134,109,81 130,105,75
114,96,77 107,87,39 146,118,80 80,79,23 103,103,73 168,154,111 173,158,120 246,214,184 232,196,165 242,209,182 237,207,179 145,135,125 62,43,27 47,31,27 86,82,91 199,187,159 237,220,171 230,213,164 87,56,37 140,130,106 83,76,90 104,95,110 208,176,146 223,187,158 177,165,139 243,215,188 187,157,129 183,144,105 193,159,129 111,96,85 105,76,52 135,110,82
124,101,70 35,24,9 134,105,81 134,134,71 99,100,50 123,116,75 145,147,76 213,192,165 220,185,158 219,189,161 237,208,184 133,128,116 180,164,133 85,85,85 78,77,80 128,124,118 211,194,147 225,206,151 212,190,141 48,31,23 86,79,89 94,89,105 213,174,135 195,171,145 227,205,185 198,172,151 175,144,123 139,118,114 224,186,149 92,76,61 124,97,65 147,120,86
54,43,40 29,27,9 93,75,54 67,62,32 108,107,51 102,101,45 95,97,44 247,214,187 216,180,147 140,120,90 102,83,71 182,168,141 179,166,134 96,90,95 82,81,84 85,85,93 114,98,81 192,177,39 206,195,31 239,221,159 73,64,75 87,82,100 225,197,159 222,194,165 200,179,152 218,188,162 232,203,168 156,131,112 170,137,100 96,82,66 120,92,63 160,131,100
