104,55,35 81,52,30 102,83,101 98,83,103 97,66,56 95,64,45 96,65,46 93,58,43 85,52,43 84,81,110 85,82,111 81,82,112 82,81,112 63,52,61 64,43,41 69,37,32 69,37,32 84,52,49 82,46,36 81,51,34 82,52,37 87,55,39 92,58,40 105,64,44 101,67,49 89,60,36 84,52,38 98,57,39 100,62,41 100,57,38 98,62,44 106,80,86
94,58,36 92,56,34 105,84,101 99,79,89 101,69,55 99,67,53 99,68,49 94,64,49 92,59,50 88,84,108 90,85,112 86,86,112 88,84,116 86,89,127 68,40,31 74,41,34 65,37,28 79,44,31 94,53,35 91,55,37 88,57,38 91,57,35 91,57,39 96,62,40 95,62,51 91,60,37 86,57,37 98,57,39 97,56,36 105,60,39 106,62,36 108,70,72
87,51,33 93,59,39 106,87,105 108,77,69 113,76,63 110,73,58 103,67,57 101,69,55 103,67,57 94,84,113 98,87,112 94,89,118 92,89,118 93,92,125 67,41,29 78,43,44 83,57,74 80,48,32 87,53,35 92,56,34 102,56,38 95,55,32 101,63,46 102,66,46 96,62,40 97,59,40 87,55,39 98,57,37 109,63,37 109,63,37 117,65,33 109,76,69
86,52,32 92,58,36 106,86,98 109,76,65 112,77,62 113,77,57 110,71,59 117,69,44 115,67,38 109,63,35 102,86,111 82,76,99 70,36,32 32,14,13 24,14,18 51,34,40 77,47,62 80,58,52 91,55,37 92,58,36 95,57,38 101,63,44 105,63,39 101,54,31 109,65,39 107,65,41 102,61,43 112,68,42 107,62,41 116,66,35 120,65,34 119,82,79
87,51,29 88,57,36 104,61,42 109,65,39 115,71,43 117,76,58 122,76,58 118,72,35 116,66,35 113,67,39 112,64,37 109,95,119 135,102,123 100,57,40 50,24,56 70,44,63 61,25,33 58,34,43 92,51,31 93,45,31 102,56,26 103,60,45 104,59,36 110,62,35 115,69,39 129,72,43 115,69,43 124,76,47 121,74,40 122,70,38 129,73,39 119,79,74
80,49,30 92,58,38 107,63,37 108,64,36 114,69,34 119,76,61 118,75,56 124,75,39 125,74,39 122,67,38 115,63,33 190,115,122 255,155,107 148,102,104 147,152,78 76,48,77 125,91,73 62,33,43 82,48,30 92,51,33 73,31,20 88,56,51 105,61,33 109,63,33 109,65,37 120,70,39 121,75,45 123,78,45 128,78,45 127,76,41 128,74,38 121,98,109
73,41,25 73,47,33 93,57,35 97,59,38 104,62,38 115,77,60 121,77,51 130,74,40 131,75,41 128,74,40 128,72,38 228,131,111 255,193,19 110,83,95 138,72,99 63,27,47 68,37,45 87,47,49 98,49,50 93,57,37 107,55,25 110,62,33 112,64,35 110,64,27 110,63,40 118,71,37 122,77,44 126,77,41 129,77,45 132,77,36 132,77,36 123,94,99
74,44,29 64,46,27 81,52,32 92,56,36 103,64,36 126,78,53 132,79,56 134,79,50 135,76,48 133,75,42 132,74,41 187,140,147 255,202,21 108,70,64 142,101,143 50,32,41 95,44,45 180,75,54 105,67,59 107,61,43 117,59,26 176,80,38 126,65,33 109,65,27 112,72,49 122,75,43 127,80,46 131,75,39 135,81,43 137,80,38 137,80,38 125,83,72
74,41,32 57,41,28 74,49,30 87,56,35 111,65,35 132,79,54 138,81,52 139,80,50 140,81,53 135,77,42 133,75,42 184,96,35 255,183,30 112,66,50 92,52,69 76,38,42 178,76,54 177,77,45 61,35,44 178,108,61 132,69,34 255,107,16 135,73,35 121,70,33 122,83,69 126,77,41 123,73,40 129,75,41 135,78,38 144,82,40 135,77,42 122,75,43
65,41,35 56,41,30 81,52,28 91,55,33 116,66,35 138,79,51 141,79,50 143,81,52 143,81,52 139,82,42 135,78,36 149,78,36 255,110,4 211,126,0 167,68,45 190,79,46 169,78,36 122,59,64 43,29,34 71,44,26 144,77,34 195,88,27 163,76,33 131,77,39 247,150,46 144,83,38 143,78,39 137,80,40 145,80,39 145,81,37 133,77,43 116,67,45
77,49,36 77,53,31 96,61,34 107,63,35 128,74,38 142,81,45 139,79,38 137,80,36 142,81,36 142,86,39 144,79,42 255,162,4 247,115,25 69,36,38 168,61,31 116,74,93 47,30,33 51,37,50 96,91,109 128,73,44 76,51,34 185,98,37 255,139,33 255,130,24 144,87,56 167,81,33 132,81,42 145,80,39 151,87,41 145,83,43 126,74,42 105,65,42
76,50,40 86,57,33 101,64,38 109,65,35 136,81,38 145,83,41 143,84,38 143,83,40 191,85,35 145,84,39 150,85,44 255,154,25 60,44,61 102,60,77 76,61,81 108,113,137 83,50,54 93,79,103 116,78,70 62,39,28 87,51,33 88,58,43 255,194,68 157,86,31 224,98,34 174,87,44 137,80,36 240,206,47 150,86,40 139,83,45 133,81,49 99,64,49
90,54,46 94,60,38 109,65,37 111,67,41 138,81,39 147,82,41 145,84,39 159,87,39 192,118,14 153,85,40 162,92,45 196,106,32 71,59,75 93,54,68 99,52,41 82,43,29 101,45,23 93,55,38 118,63,52 73,43,26 145,72,44 89,64,65 150,86,40 134,77,33 235,173,23 210,94,22 231,106,33 130,77,36 140,80,39 132,80,50 129,81,56 116,73,54
98,63,50 100,62,41 109,68,39 118,70,41 135,78,36 149,85,41 156,89,37 255,191,36 169,99,37 184,87,36 173,91,46 233,97,28 69,46,35 86,48,50 73,39,21 149,65,21 159,80,41 155,74,47 118,75,56 77,43,23 94,57,31 106,78,78 123,69,33 182,93,46 241,154,24 171,90,27 180,80,32 253,98,9 108,70,51 164,83,51 127,79,52 116,72,60
93,62,54 98,64,42 103,63,38 100,59,32 120,71,35 146,86,43 155,89,41 213,142,46 247,124,50 198,115,32 234,109,38 252,101,34 94,61,61 84,48,38 90,51,39 156,66,24 150,75,46 157,79,51 99,53,37 90,50,25 97,57,32 89,54,27 116,70,33 247,183,43 142,86,37 150,78,30 255,147,18 255,209,34 126,65,20 217,131,29 125,76,54 107,67,62
97,65,49 109,68,48 116,72,46 115,71,45 119,72,38 130,76,38 141,81,38 154,94,44 168,94,42 179,102,44 212,105,35 239,108,26 94,54,58 77,41,31 97,54,35 134,71,38 166,80,30 181,95,47 107,60,28 104,60,30 96,55,28 102,57,24 104,59,26 148,93,37 144,84,41 130,74,36 117,68,32 121,74,40 113,69,39 115,68,36 115,67,38 106,64,67
106,69,56 103,67,47 105,69,47 111,69,47 118,72,42 134,80,42 145,83,41 156,89,41 163,91,41 171,95,39 176,96,39 92,76,89 82,49,53 101,55,29 104,53,25 131,66,29 155,77,29 167,87,32 150,75,30 137,69,24 111,61,30 86,53,28 132,85,53 145,91,53 144,84,41 132,76,38 120,71,35 129,74,45 121,75,47 109,68,41 109,66,49 119,72,63
94,62,59 96,64,50 102,66,44 103,67,45 123,75,46 139,81,44 137,77,36 159,92,44 174,97,44 178,101,43 186,99,40 87,69,94 99,90,130 98,55,51 113,62,27 114,65,27 148,80,37 155,82,39 143,71,32 141,69,30 78,53,36 80,54,33 104,64,30 140,82,31 132,77,32 121,70,31 113,67,37 105,64,37 100,65,38 96,56,31 90,57,32 111,68,51
