62,76,99 57,70,89 56,67,94 69,74,98 80,80,88 71,76,82 68,73,83 71,78,92 66,76,94 97,104,99 162,190,244 189,204,236 183,199,239 177,193,243 172,195,251 172,192,245 176,197,247 184,202,240 193,206,236 208,216,223 185,199,236 189,194,231 172,192,249 132,164,233 109,139,218 84,145,254 85,145,252 78,142,252 74,137,251 74,137,251 72,138,251 71,138,251
77,90,118 50,69,102 46,67,104 50,65,99 74,77,86 80,86,87 87,90,99 99,104,100 109,109,104 110,130,133 139,175,247 143,174,246 159,181,240 168,188,241 131,167,241 131,169,243 149,178,248 160,189,246 141,173,242 158,182,242 167,190,242 161,180,242 171,191,246 130,153,205 83,97,120 89,146,250 88,144,252 80,141,252 77,140,254 74,137,251 77,140,254 76,143,250
92,141,243 55,80,122 49,83,140 38,66,102 74,78,80 93,97,99 76,81,89 83,87,89 95,95,81 101,147,225 97,143,225 100,143,222 103,146,225 109,153,227 99,142,223 100,143,224 104,147,226 104,145,229 103,147,223 114,156,233 125,158,229 121,159,229 69,97,161 105,151,233 95,148,255 90,147,253 91,147,253 87,144,252 81,143,249 78,142,252 82,143,252 89,145,255
94,141,237 93,150,251 91,148,249 64,80,116 68,81,109 98,101,108 114,119,115 103,115,108 85,145,252 78,145,252 82,144,250 83,143,248 85,142,248 90,147,246 89,142,247 85,146,246 82,144,248 92,139,239 83,116,176 93,148,243 100,147,232 100,149,235 121,147,213 139,176,253 140,178,252 155,183,247 174,192,248 165,187,246 183,201,239 61,71,87 72,74,88 183,203,247
207,213,232 86,94,101 78,86,93 105,117,125 85,95,113 95,114,122 109,119,164 98,147,233 88,148,253 84,146,252 84,146,252 83,145,249 84,144,249 84,146,252 85,145,252 85,145,252 87,147,252 84,145,243 82,142,245 77,80,127 87,149,253 77,108,182 97,88,101 117,158,240 72,78,95 92,93,98 111,110,113 83,80,95 61,74,104 75,83,101 81,85,98 104,150,232
85,101,128 162,175,230 91,102,91 92,98,85 77,88,99 80,90,98 126,152,196 86,151,254 89,149,252 87,149,251 87,149,251 84,145,243 84,147,246 87,149,253 93,149,253 87,149,255 156,195,250 119,167,255 175,196,246 94,152,248 103,140,207 47,72,123 69,63,86 94,80,95 76,78,92 90,91,81 78,77,94 71,73,89 76,77,96 115,113,95 108,110,95 89,87,85
76,87,116 73,81,101 73,78,86 73,81,88 76,90,100 117,125,104 97,154,255 90,153,250 91,154,251 88,154,252 92,149,253 89,150,250 90,151,251 91,152,252 90,152,255 90,150,253 91,151,255 146,180,248 146,183,248 119,170,255 104,156,252 89,83,106 102,90,106 120,97,94 120,92,81 79,79,89 90,91,81 56,61,60 72,72,82 79,81,76 104,99,69 84,81,57
68,74,91 82,86,101 87,92,88 88,98,92 80,91,104 97,105,93 141,177,247 150,182,251 168,192,252 142,174,243 160,181,245 172,196,245 176,196,240 138,175,254 113,168,255 100,159,255 100,159,255 99,158,254 98,160,255 107,163,253 120,136,184 108,90,101 106,94,106 95,83,95 121,103,98 88,81,95 87,90,97 68,70,84 55,59,74 88,88,88 81,72,41 74,71,56
142,135,145 74,77,95 84,88,92 110,116,105 82,91,102 121,128,121 112,173,250 114,171,252 117,171,253 140,168,222 218,211,225 132,167,244 117,169,252 120,170,251 118,170,253 117,171,253 116,170,252 120,172,255 132,171,238 154,174,227 117,123,144 109,95,108 102,93,104 97,88,101 148,112,94 94,88,93 81,80,85 67,70,88 62,62,62 52,55,75 60,62,45 60,61,53
73,78,88 72,82,100 62,68,85 75,80,90 74,83,96 78,92,88 169,195,255 148,180,247 148,182,248 182,170,186 231,193,172 189,162,157 157,187,250 166,191,244 168,193,248 165,188,242 170,199,246 176,191,246 78,81,99 85,88,110 86,80,101 105,96,107 114,100,115 158,121,108 221,176,143 80,79,70 48,50,50 64,67,55 56,54,52 56,52,42 86,81,51 74,73,48
107,118,105 117,131,141 114,132,160 93,104,133 82,96,106 161,191,241 159,189,241 170,194,243 176,195,242 175,161,178 250,205,170 253,209,179 158,190,243 151,187,243 148,186,246 149,187,245 153,188,247 73,81,99 83,85,99 71,75,90 108,98,118 82,85,105 114,101,111 190,161,137 135,109,86 74,74,74 72,71,74 65,68,56 51,56,55 57,57,54 71,70,45 108,113,112
62,72,69 181,202,241 181,206,246 173,202,247 180,205,247 180,207,248 183,205,248 178,200,243 178,202,247 165,153,183 206,180,159 221,191,176 197,215,243 200,213,243 195,213,241 195,214,245 200,217,239 97,104,127 76,78,92 60,72,96 76,78,94 64,71,94 77,80,89 97,87,88 131,107,85 62,58,50 72,73,54 62,63,51 50,51,43 67,69,83 50,52,47 134,147,164
97,104,99 107,116,99 99,107,93 95,92,96 150,141,126 141,135,128 197,181,148 178,163,141 126,119,119 128,118,147 138,118,128 148,130,141 164,155,149 174,165,159 155,151,132 214,197,150 209,192,168 83,81,93 90,83,86 54,62,82 62,72,92 62,67,91 88,82,87 85,78,47 122,105,95 78,66,71 72,70,66 61,60,51 104,99,85 87,93,80 106,111,110 101,100,73
70,75,74 87,95,74 99,107,84 107,103,95 98,95,82 137,123,98 129,121,97 128,111,85 125,116,87 149,126,86 144,127,92 145,130,90 138,135,93 144,129,80 141,122,95 143,127,94 73,80,75 115,109,114 81,73,90 118,110,118 111,107,86 110,100,78 119,105,76 130,115,79 124,114,63 113,97,82 108,93,53 103,90,42 104,97,56 96,87,56 81,72,53 85,81,46
64,77,76 88,96,86 58,67,78 110,112,97 85,90,86 86,85,78 97,93,85 120,116,108 91,84,82 101,92,86 106,99,83 105,95,85 124,115,96 92,86,79 90,88,86 86,86,86 81,87,90 94,88,93 146,127,113 101,95,86 121,108,87 122,108,63 124,111,79 118,112,87 123,121,88 107,97,55 78,66,36 100,95,56 96,87,56 61,54,36 68,66,33 66,64,31
72,81,92 68,70,84 83,84,87 108,103,102 72,75,86 89,90,95 74,76,90 77,77,85 83,82,85 133,121,95 121,113,89 74,78,82 76,80,84 81,82,87 88,88,85 87,85,83 80,90,84 122,120,91 105,87,84 116,111,83 92,99,83 93,96,86 65,66,56 85,85,85 92,79,56 89,84,52 62,60,38 63,56,38 69,69,26 87,81,45 86,80,46 63,62,55
78,81,90 110,108,116 62,70,79 77,78,83 69,73,86 71,72,91 112,108,91 114,107,76 102,97,69 89,90,78 124,128,90 142,132,81 129,119,81 134,124,86 119,117,86 136,131,90 110,111,90 89,92,84 91,93,90 79,84,80 74,77,84 85,92,87 67,69,54 56,62,51 59,60,39 61,60,33 72,72,42 73,69,34 65,63,30 45,44,33 69,63,58 63,60,47
109,103,80 111,106,78 92,93,70 88,92,65 113,112,85 114,106,82 122,118,97 124,119,91 97,95,96 132,125,84 122,118,83 123,119,84 100,103,79 91,94,82 94,95,85 83,83,78 79,78,83 76,76,86 81,85,87 77,81,85 80,81,86 77,77,87 76,76,86 71,71,83 47,43,37 56,54,36 44,45,33 51,51,46 81,86,85 66,62,41 77,82,81 46,40,47
