151,194,255 159,194,255 135,184,255 129,181,255 125,182,255 129,185,255 137,191,255 155,202,255 124,187,255 127,185,255 127,187,255 134,190,255 139,193,255 150,197,255 128,184,255 139,192,255 124,181,255 128,181,255 127,184,255 135,189,255 189,224,255 154,202,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,197,255 146,196,255 141,193,255 140,190,255 135,187,255
128,186,255 138,192,255 141,191,255 135,189,255 145,195,255 135,191,255 133,189,255 138,191,255 137,193,255 135,190,255 166,216,255 138,191,255 147,197,255 148,200,255 151,199,255 145,195,255 159,206,255 161,208,255 165,211,255 167,214,255 157,207,255 137,194,255 142,196,255 149,201,255 190,225,255 150,204,255 153,204,255 165,213,255 176,224,255 154,204,255 157,205,255 155,203,255
150,201,255 165,213,255 145,200,255 149,204,255 154,205,255 141,198,255 155,206,255 142,197,255 157,209,255 160,213,255 144,202,255 145,202,255 150,205,255 154,205,255 152,199,255 152,202,255 202,184,15 169,208,243 99,94,43 159,206,255 159,205,255 158,210,255 162,210,255 147,199,255 191,225,255 172,212,255 155,206,255 154,207,255 59,65,82 255,251,202 255,255,218 241,237,218
151,206,255 145,199,255 150,200,255 156,204,255 158,211,255 155,207,255 155,208,255 159,212,255 153,205,255 165,215,255 151,206,255 160,211,255 169,218,255 164,216,255 165,211,255 159,206,255 94,89,34 103,89,35 162,212,255 166,214,255 162,212,255 169,222,255 163,213,255 173,219,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,63 155,140,131 152,145,127 181,160,137
180,210,203 171,222,255 175,219,255 178,225,255 179,213,250 158,180,173 180,192,158 172,188,146 175,179,121 186,195,149 174,223,255 162,187,200 140,149,119 154,161,106 124,133,114 94,95,47 70,61,14 107,100,39 245,234,33 94,81,49 247,238,211 189,182,192 136,168,146 137,172,149 113,156,158 119,159,149 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
110,114,56 89,94,47 57,71,14 112,111,46 73,81,40 116,123,64 109,112,52 80,91,33 68,82,23 98,115,39 111,105,41 101,89,34 84,84,41 71,79,26 59,67,16 91,85,62 90,80,70 88,80,17 78,75,8 71,60,57 94,100,119 225,219,185 151,141,117 84,87,23 65,80,12 63,77,18 69,71,45 90,84,77 84,78,71 130,124,101 135,127,116 57,53,45
116,127,67 56,70,24 50,66,22 83,97,49 58,62,24 64,65,26 74,82,29 48,51,27 67,79,34 79,85,17 58,64,23 60,67,21 59,68,22 70,79,35 97,110,129 62,50,50 67,67,8 76,69,10 202,188,118 57,46,43 45,38,38 67,66,71 98,107,130 87,74,84 102,100,122 73,69,48 29,19,20 29,19,20 69,54,45 63,49,49 69,56,49 61,45,39
117,84,75 74,63,44 77,82,17 54,61,17 53,60,16 81,98,49 111,112,35 51,62,22 77,95,21 61,55,19 84,81,37 140,122,103 81,78,36 168,165,152 93,96,116 57,47,51 55,43,43 49,45,58 62,62,74 66,53,50 83,68,59 81,79,91 101,110,133 72,66,59 54,47,45 62,71,41 54,42,44 73,59,59 60,47,42 46,33,30 142,115,99 79,62,54
82,59,44 108,87,60 103,79,71 73,53,35 86,59,43 105,82,69 104,85,62 63,48,39 110,81,61 123,97,76 85,80,68 168,155,134 94,104,122 93,94,99 94,93,82 44,37,35 51,44,44 57,50,53 77,88,115 81,88,111 72,67,66 98,104,34 93,99,116 75,63,51 77,72,71 85,58,40 38,26,26 54,37,40 61,46,35 131,108,97 76,57,45 112,97,77
82,75,73 83,62,51 97,90,74 98,74,68 107,98,92 111,102,96 104,95,89 110,101,95 112,101,96 115,109,102 115,109,104 72,60,62 94,68,43 96,98,114 92,101,126 59,58,22 85,98,126 96,108,141 88,101,131 170,167,152 172,163,132 80,73,16 83,81,79 130,122,111 98,94,107 113,108,107 60,54,59 108,103,102 61,51,50 65,48,40 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 137,128,122 57,52,54 95,82,90 100,92,111 173,133,108 78,77,21 103,103,113 96,98,114 92,94,108 83,82,97 100,96,88 81,78,84 104,101,105 111,104,102 113,106,104 111,110,101 114,109,106 110,106,100 110,101,97 141,114,98 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 143,123,103 131,120,117 70,64,71 92,82,86 132,121,116 121,115,110 97,100,111 45,36,32 94,78,61 45,36,21 88,87,102 153,138,127 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 62,62,74 75,65,66 78,71,83 135,124,149 94,87,87 116,107,103 118,112,107 36,31,30 96,99,110 113,113,123 111,114,123 101,101,101 115,110,107 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,101 69,56,66 67,63,72 96,93,108 107,97,96 144,133,128 88,79,75 135,129,124 62,39,10 100,57,10 87,81,74 94,88,83 66,43,3 146,137,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 136,127,123 126,120,115 70,66,77 82,75,87 64,56,62 125,120,117 124,119,118 121,115,110 110,100,99 54,39,28 104,99,98 113,104,100 65,42,13 122,112,102 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 54,48,55 99,92,102 81,79,87 51,47,67
41,27,29 59,51,57 77,60,50 111,106,103 105,100,97 125,116,110 147,140,138 113,107,102 125,115,114 125,119,114 76,68,76 108,93,82 68,58,59 142,136,131 120,111,107 109,100,94 110,106,100 77,46,7 71,66,68 115,108,106 50,34,21 105,92,89 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 42,36,57 53,49,69
57,57,85 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,124 109,109,106 72,65,65 62,55,69 92,68,60 99,87,75 117,116,109 105,101,95 139,134,133 50,39,36 97,74,63 127,117,118 86,78,84 62,60,82 66,45,45 134,108,94 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 106,90,77 107,101,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 95,93,105 51,48,65 72,71,88 38,31,34 55,51,64 59,55,79 48,47,64 62,55,69 51,49,69 41,39,59 49,47,71 53,52,83 107,102,101 102,101,94 132,128,120 118,112,105 93,86,84 143,137,132 105,98,96 125,118,118 107,100,100 80,73,73 122,115,113 112,106,101 136,130,125
