116,126,146 48,46,56 38,36,44 48,46,56 45,45,55 44,44,54 41,39,49 40,38,48 40,38,48 25,23,31 75,86,128 148,169,204 109,134,174 105,125,153 93,112,143 102,113,140 50,57,69 152,169,200 118,133,151 86,86,114 55,69,60 69,69,77 61,62,81 67,73,92 48,52,65 47,51,64 53,57,72 60,63,81 66,74,94 92,102,118 157,171,194 81,78,95
66,83,114 42,45,56 40,38,46 47,45,55 46,44,54 43,41,51 40,38,48 38,36,46 38,36,46 24,22,30 102,114,167 121,147,180 74,95,132 80,96,132 94,113,144 104,117,136 57,61,74 144,152,168 182,134,107 97,87,91 255,91,2 62,69,81 70,74,87 79,85,106 50,54,67 47,51,64 56,60,75 64,67,85 82,97,129 63,64,87 85,83,107 82,79,96
71,86,131 44,42,54 40,38,46 48,46,56 50,48,58 45,43,53 41,39,49 38,36,44 36,34,42 23,21,29 82,93,131 156,159,166 92,108,137 114,105,129 96,113,144 103,115,137 55,62,74 121,137,166 164,136,125 110,94,77 255,207,140 255,123,32 60,67,81 50,54,67 43,47,60 50,54,67 61,64,82 67,70,88 149,147,159 94,102,122 154,167,186 112,113,132
112,106,113 45,43,51 44,42,50 48,46,54 48,46,54 46,44,52 40,38,46 39,37,45 37,35,43 24,22,30 65,78,122 83,101,139 156,161,167 146,155,157 95,112,143 103,117,140 85,90,86 147,160,188 133,133,141 94,83,68 211,146,53 255,80,8 53,57,72 68,74,91 46,50,63 41,45,58 56,59,77 63,73,91 96,116,142 74,82,102 148,160,184 111,117,136
133,117,104 47,43,54 46,44,52 48,47,52 51,49,57 46,44,52 43,41,49 40,38,46 36,34,42 27,25,33 69,84,129 113,130,173 89,107,143 116,111,127 93,113,141 106,90,73 124,98,77 129,94,67 140,151,164 82,32,19 108,45,23 255,72,10 54,61,75 57,59,73 50,54,67 47,51,64 52,59,71 65,71,88 63,81,121 92,102,122 84,101,134 65,71,90
110,98,100 47,44,50 47,45,53 51,50,53 50,48,56 48,46,54 47,45,53 43,41,49 37,35,43 36,34,42 75,89,137 80,98,138 108,124,164 77,95,119 92,108,133 92,78,64 150,114,83 190,125,68 197,192,180 73,33,26 157,136,109 209,177,135 241,207,162 57,61,76 48,52,65 50,54,67 57,61,76 64,67,85 53,66,94 82,88,107 68,78,112 54,67,93
115,130,146 44,44,52 50,49,52 52,51,54 48,47,50 50,49,52 48,47,50 47,46,49 39,37,45 40,38,46 75,88,118 87,97,117 137,143,160 85,101,139 93,102,125 136,123,102 133,89,59 193,139,89 185,166,143 99,76,63 88,62,39 233,168,113 53,55,69 56,60,73 52,59,71 48,52,65 61,65,80 67,70,88 67,77,122 82,90,108 82,95,123 118,121,128
97,93,102 46,46,46 50,49,52 52,51,54 54,53,56 51,50,53 52,51,54 50,49,52 41,40,43 46,45,48 142,147,157 136,143,157 117,123,140 109,117,135 119,115,98 168,126,88 122,81,54 207,124,59 143,125,106 110,90,81 85,63,45 104,101,107 193,150,103 255,214,137 255,166,59 239,200,131 59,62,82 65,71,90 101,118,161 81,87,106 111,116,142 62,63,95
44,46,60 48,46,47 53,51,52 55,52,56 53,51,52 53,50,54 47,45,53 33,30,45 44,43,48 46,47,50 76,84,112 81,97,122 74,86,108 74,82,100 128,118,106 149,138,119 184,118,61 229,146,79 195,169,130 76,86,106 74,63,70 93,92,97 141,114,80 243,195,137 210,165,119 255,74,11 255,181,67 60,67,81 54,60,79 55,64,87 56,69,95 25,24,27
41,39,47 47,46,51 51,50,53 52,50,51 54,52,53 30,30,40 20,23,41 112,72,47 220,144,84 52,52,49 51,50,55 56,61,69 56,61,69 61,66,76 101,99,95 86,89,96 212,179,140 198,171,137 130,111,95 105,70,55 53,60,72 97,100,109 81,69,57 249,200,131 131,35,8 255,66,15 255,96,10 48,49,54 44,43,58 46,45,60 46,45,60 60,60,60
39,37,45 49,47,48 51,49,50 52,50,51 53,51,52 16,15,20 21,20,35 102,66,44 133,80,53 58,51,54 52,51,54 58,58,68 56,61,69 59,64,70 90,88,86 79,72,72 120,106,92 147,124,93 105,89,58 136,98,79 82,27,14 88,59,35 80,78,76 253,202,137 95,39,13 229,56,6 255,72,4 255,115,13 38,38,48 40,42,56 40,43,52 52,51,54
39,37,35 37,25,27 51,41,40 56,49,52 56,51,50 15,13,21 20,24,39 75,53,35 106,71,46 255,194,121 53,53,53 59,58,61 67,65,75 61,58,64 108,103,105 204,181,150 138,119,92 251,210,142 118,106,94 55,45,33 109,38,14 95,93,89 98,98,98 223,181,127 84,62,26 190,124,40 255,59,9 255,142,47 44,40,32 42,35,33 42,40,41 36,35,38
53,41,29 69,67,68 35,33,34 85,67,48 40,37,41 17,17,27 18,19,40 75,55,35 87,62,43 98,67,48 64,47,53 60,59,52 49,39,43 49,39,43 121,114,94 96,96,96 141,117,91 134,114,82 255,216,149 38,31,34 30,23,21 74,61,54 101,99,97 164,140,103 78,69,63 184,150,107 253,67,5 255,129,51 49,42,42 39,27,27 43,33,34 30,28,24
38,28,29 44,34,35 44,34,35 45,35,39 47,35,37 34,29,26 108,92,38 91,60,39 194,114,46 43,36,34 45,35,36 45,35,39 44,34,35 45,35,34 117,108,93 86,84,85 118,69,33 166,108,71 255,237,178 37,32,29 35,28,31 33,26,29 129,128,121 87,81,74 72,64,51 111,79,47 238,68,17 168,94,22 54,52,53 54,51,55 54,51,55 35,33,29
45,35,36 44,34,35 50,40,44 47,37,41 49,39,40 101,83,23 117,72,0 183,156,91 187,127,32 244,187,84 46,36,40 43,33,34 43,33,34 43,33,37 110,94,77 107,101,94 184,137,76 197,120,17 255,245,157 56,54,55 54,52,53 51,49,47 59,49,48 111,105,110 106,87,64 219,139,53 255,152,44 255,178,70 42,40,38 41,39,37 37,30,30 36,29,29
42,32,33 46,36,37 47,37,38 45,35,36 124,125,128 65,47,17 113,81,35 72,57,37 167,131,84 255,252,154 58,49,45 55,51,45 59,53,48 60,58,56 131,119,107 137,119,100 181,108,6 204,132,52 255,236,151 66,64,62 59,58,51 58,57,50 103,96,78 105,101,91 129,103,78 191,145,88 255,70,10 255,120,41 51,46,43 45,44,37 47,45,43 44,39,36
42,40,36 49,47,43 53,52,45 54,53,44 47,38,19 65,45,25 63,52,37 81,65,48 115,93,55 255,236,158 62,58,52 60,51,45 61,51,50 59,52,55 138,136,137 158,134,101 188,112,29 148,92,25 255,224,143 78,67,62 71,66,54 79,70,62 156,147,141 100,94,85 122,96,73 204,166,118 255,71,13 255,80,14 199,165,120 193,159,114 160,126,96 126,110,93
68,59,51 73,65,54 72,61,56 57,53,47 77,63,49 83,71,59 60,49,34 89,72,44 116,94,58 254,208,122 81,71,59 112,85,53 224,171,103 230,173,102 118,120,134 161,135,96 195,113,68 148,92,66 255,216,139 184,150,109 94,80,62 116,108,95 133,131,129 99,93,84 106,92,74 156,127,94 255,74,0 255,75,19 143,122,95 102,88,72 134,122,96 161,133,106
