255,240,199 133,170,206 73,148,232 53,128,212 58,130,211 63,138,222 81,151,223 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,238,195 255,243,203 130,119,116 111,102,98 132,129,135 255,235,191 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
238,211,168 64,136,217 64,132,216 49,121,204 51,124,202 55,130,210 71,143,224 240,214,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,205 255,239,200 255,235,194 255,240,196 127,117,116 108,99,93 132,128,139 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,240,193 255,246,196 255,240,195 255,254,200
230,204,163 67,139,224 56,128,206 46,119,197 255,250,252 55,129,195 70,142,218 226,204,157 245,219,178 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 136,126,130 255,246,205 255,249,203 255,242,195 255,246,200 255,246,198 255,250,204 126,111,102 120,107,102 255,249,207 255,253,204 255,250,206 255,238,195
217,199,157 67,143,220 49,121,202 110,152,211 36,109,185 45,120,200 70,145,229 230,204,163 244,219,175 247,221,182 132,127,129 126,121,123 129,126,130 255,232,188 255,241,198 255,243,199 255,233,183 123,115,104 114,105,99 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 124,111,104 116,107,101 255,253,199 255,236,180 255,233,187 255,237,186
246,216,170 207,244,255 40,112,190 248,255,255 38,115,196 44,121,204 68,149,240 244,218,179 243,217,178 193,174,147 134,127,130 125,123,124 134,131,135 255,231,188 255,243,204 255,244,204 226,201,153 132,124,113 118,109,103 161,139,101 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,249,205
254,230,193 83,129,182 40,111,192 255,251,255 42,114,192 41,112,195 79,132,192 222,197,153 247,222,174 169,155,139 134,127,130 133,126,126 255,250,207 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 139,122,96 146,125,98 142,121,94 136,121,99 139,125,107 136,117,94 121,111,89 110,101,95 255,248,201 255,241,192 255,234,188 255,238,182
149,192,244 44,119,199 41,107,187 255,253,255 39,103,182 49,114,197 109,115,118 239,214,168 251,226,178 153,138,127 133,126,126 174,163,160 255,241,197 255,248,205 255,243,199 255,230,186 255,225,181 140,128,118 124,111,104 115,102,81 131,112,85 128,113,91 54,52,50 96,98,98 122,108,90 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,252,207 255,251,206
72,139,212 51,117,197 38,107,186 255,253,255 35,99,178 95,157,225 208,191,156 255,233,187 244,220,169 153,141,141 133,126,126 245,233,221 94,97,104 255,236,192 255,237,188 211,163,134 117,26,23 105,19,18 94,57,54 107,95,83 118,104,86 122,103,76 75,68,68 68,63,65 114,100,84 111,100,83 103,86,76 111,102,96 255,241,193 255,240,188 255,242,193 255,244,193
61,133,214 45,111,191 34,106,184 255,255,255 39,104,187 245,255,255 253,228,182 255,231,185 236,210,169 138,129,125 141,134,134 255,249,227 104,91,86 255,239,196 255,233,183 255,238,193 107,76,64 29,30,35 115,105,93 106,97,91 112,96,81 161,157,151 246,242,234 121,130,130 39,39,39 100,108,115 93,83,71 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
49,128,213 37,103,183 40,108,190 52,118,196 39,105,185 174,197,222 150,145,144 158,150,158 255,238,184 146,135,132 135,128,128 205,196,188 195,199,212 86,87,90 213,89,54 50,49,54 151,120,101 23,21,22 103,92,85 109,103,98 96,84,72 70,68,69 95,92,96 96,100,113 84,83,76 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
79,125,176 39,105,185 41,107,187 39,108,187 41,107,187 69,129,195 142,136,141 144,137,137 144,135,131 142,136,127 134,127,127 95,93,91 81,96,114 32,34,34 121,35,16 215,149,117 112,81,62 158,102,76 77,32,27 117,106,99 86,72,56 75,70,69 61,54,57 104,97,95 79,74,76 36,35,38 80,71,65 123,112,107 136,119,91 255,237,186 255,232,176 255,245,190
232,255,255 37,105,187 40,106,186 41,107,187 41,107,187 50,129,216 144,134,138 130,128,129 255,252,227 255,246,212 255,244,208 77,75,76 128,118,117 70,69,58 45,42,46 104,50,32 138,45,22 134,25,17 195,163,133 35,36,41 99,85,71 80,78,79 133,126,126 106,109,118 82,87,97 46,48,45 96,100,104 100,91,83 149,130,114 255,246,206 255,245,200 255,225,178
52,123,206 38,106,188 42,108,188 39,105,185 38,105,180 48,128,208 157,148,133 142,135,138 172,161,142 156,145,128 170,159,144 124,119,118 91,107,116 80,77,83 255,255,244 255,251,216 255,238,193 255,244,197 110,37,23 143,46,26 102,86,69 99,102,109 104,104,99 92,101,112 84,99,113 59,57,55 103,101,102 49,43,38 156,139,115 255,239,195 255,233,187 255,231,187
41,113,198 41,106,189 58,106,176 146,152,155 255,255,221 74,116,164 163,148,126 147,140,143 254,227,184 255,231,185 255,236,211 96,94,92 255,248,216 255,255,222 255,238,192 255,233,184 255,226,178 255,226,177 141,126,136 255,232,194 190,167,136 95,93,94 112,99,96 178,159,145 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,228,185 255,234,188 255,231,184
45,110,193 244,246,246 255,240,200 255,242,197 255,232,185 165,150,128 180,157,128 148,138,139 255,251,206 255,254,213 255,254,228 255,245,238 255,238,191 255,249,212 255,229,183 255,225,179 248,222,172 255,234,189 129,119,118 173,154,138 193,174,147 246,224,186 255,234,192 255,236,194 255,237,193 255,233,197 255,238,199 216,189,153 149,128,101 255,238,196 252,220,176 255,231,192
40,111,192 255,240,195 255,241,201 255,241,201 255,238,193 146,127,111 255,241,193 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,230,185 255,251,217 255,228,181 255,225,179 255,225,181 255,225,183 122,113,105 132,120,110 187,172,152 123,115,102 123,113,103 127,115,105 124,116,105 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,227,183
38,110,188 255,241,203 255,239,198 255,234,196 255,233,195 155,131,107 127,115,103 124,115,111 124,113,110 123,114,108 120,114,109 125,114,107 255,231,184 255,250,210 254,227,182 255,225,181 255,225,183 251,219,177 116,110,103 127,115,103 128,117,102 121,112,106 126,114,104 122,114,103 123,115,102 122,114,101 124,116,103 124,116,103 126,116,104 255,225,181 255,226,180 254,227,182
38,108,182 255,240,199 255,239,198 255,245,205 255,233,200 147,126,101 121,110,105 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,231,188 255,247,208 255,235,186 253,226,181 252,225,182 250,220,176 115,109,102 117,108,100 124,111,104 125,113,103 122,114,103 121,116,104 123,115,104 124,116,105 124,116,103 123,115,104 123,115,104 255,246,224 255,227,187 254,227,182
