255,249,188 93,94,117 60,58,70 174,179,187 47,50,70 60,58,80 56,54,50 60,58,66 54,52,60 47,46,39 59,50,44 92,78,62 73,65,52 92,83,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,218,242 181,195,205 255,200,168 210,218,236 105,100,86 52,46,39 60,52,41 52,43,37 141,145,149 158,163,173 255,226,211
255,245,185 255,231,185 62,58,69 86,93,130 53,59,76 62,63,84 59,57,58 62,60,68 53,53,61 47,42,39 60,51,45 88,77,62 69,59,47 102,97,85 162,162,148 178,205,235 162,190,213 192,213,220 65,60,48 71,61,49 95,84,67 209,224,231 154,160,163 121,133,137 209,225,250 163,175,179 48,42,37 60,51,45 48,47,40 174,178,163 217,234,254 170,187,193
255,223,167 255,231,174 58,53,69 84,82,106 69,67,87 58,64,85 61,59,60 70,70,80 61,59,67 51,49,45 58,49,41 92,79,56 77,65,53 78,74,66 195,201,202 118,141,164 192,203,214 146,173,214 65,59,50 80,70,58 157,165,185 216,218,192 245,187,163 146,141,138 183,215,253 174,187,202 51,47,39 66,57,51 50,45,44 187,201,213 239,188,153 219,237,255
214,154,100 163,127,76 91,89,109 91,99,131 74,87,113 62,60,82 58,55,59 69,73,86 66,64,72 51,49,45 56,51,39 94,79,57 81,69,57 127,118,114 111,115,117 206,233,255 119,121,121 92,113,132 76,66,54 79,69,57 91,87,77 244,252,238 185,184,199 94,85,70 255,225,192 164,182,199 51,47,39 67,59,48 57,52,51 214,238,255 254,185,154 122,125,117
146,95,58 231,125,46 171,137,96 106,112,140 70,77,102 64,66,80 62,59,63 73,72,87 64,62,70 51,49,45 60,51,45 93,80,57 81,69,57 129,123,114 116,130,142 212,235,255 199,230,255 45,43,51 26,24,20 33,29,21 71,73,73 187,199,203 229,238,249 241,251,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 238,254,252 143,137,130 248,255,255
143,93,60 206,130,36 188,150,100 166,155,162 64,69,93 66,66,76 62,60,61 73,71,81 63,60,66 54,49,46 61,52,46 90,76,58 84,72,60 144,134,133 131,139,155 215,239,255 21,19,17 34,29,26 42,36,27 41,35,28 34,30,24 31,30,21 226,249,255 198,202,206 229,248,255 235,246,255 53,51,49 70,62,51 61,56,53 191,202,203 129,125,115 247,255,255
131,83,69 216,127,46 134,107,71 159,138,134 61,64,84 70,64,69 68,63,62 74,72,80 68,65,69 53,49,41 61,52,44 92,78,60 84,72,60 123,115,121 126,139,165 46,49,58 114,73,46 136,92,64 121,84,58 142,97,64 89,62,44 28,24,18 135,145,163 209,217,226 226,249,255 177,188,199 51,51,46 71,63,52 66,57,53 227,245,255 94,93,86 217,252,255
103,86,49 184,146,100 127,104,73 124,119,118 74,72,84 73,66,64 69,62,62 72,68,77 66,64,65 55,51,43 60,51,45 87,73,57 85,73,61 165,164,155 146,156,162 47,42,44 88,64,40 127,76,37 102,83,60 124,88,59 172,108,64 34,29,26 26,21,18 222,234,242 238,255,255 167,178,177 46,43,47 73,65,54 64,55,49 221,240,255 104,95,89 235,255,255
122,105,77 177,145,103 127,104,73 148,143,161 68,62,69 70,65,62 65,59,54 80,80,80 75,73,71 65,63,61 65,59,52 90,79,60 88,76,64 173,170,157 160,161,153 60,56,48 133,85,56 137,79,42 103,63,38 127,77,44 161,100,55 32,27,24 30,28,24 122,124,124 239,255,255 245,255,255 60,57,61 74,66,55 66,57,51 198,218,230 100,92,81 229,255,255
134,110,73 247,197,137 130,107,76 182,164,143 64,58,63 71,65,60 68,59,55 81,79,80 77,76,69 63,57,50 63,55,42 89,79,57 91,80,65 147,136,119 146,129,105 58,54,46 179,115,69 148,92,54 134,84,51 129,80,44 141,90,51 40,28,18 24,22,20 32,31,24 234,239,238 210,223,222 76,80,84 72,64,53 60,51,45 233,244,245 94,89,75 240,255,255
169,137,93 255,245,168 129,109,77 255,233,184 64,58,63 69,63,58 66,60,55 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,61 192,186,163 200,187,164 30,28,26 174,98,42 114,63,24 99,55,29 117,71,41 128,83,50 122,81,52 27,25,23 25,23,21 255,251,248 245,239,214 103,91,81 74,66,55 64,55,49 230,227,214 105,99,90 255,255,233
209,166,110 255,252,176 127,107,77 255,251,179 62,61,64 73,67,60 69,63,56 74,73,66 69,68,61 58,57,48 65,56,50 86,77,62 100,86,70 184,170,145 198,170,132 44,43,36 48,37,34 255,174,102 121,77,47 116,75,46 121,77,49 158,104,68 255,255,204 255,255,232 255,255,252 255,251,244 178,164,135 75,67,56 68,60,49 237,213,176 129,117,91 255,254,215
214,168,113 255,255,189 131,111,81 255,246,176 68,68,68 73,65,54 71,65,58 73,71,67 67,65,61 62,58,52 64,58,53 85,78,62 99,88,69 255,235,200 237,204,156 255,253,200 255,254,202 222,157,97 110,73,49 121,77,49 123,76,42 91,62,27 59,46,12 255,253,240 255,255,246 255,254,220 201,188,156 74,66,55 71,63,50 219,197,163 186,172,145 255,255,203
181,142,99 255,191,83 132,114,84 255,246,178 77,69,58 75,67,56 79,75,67 78,72,65 71,67,59 68,60,49 66,61,49 71,61,49 106,85,60 255,242,205 245,216,155 200,176,123 79,53,14 103,68,43 97,57,34 79,55,31 109,83,44 114,94,64 89,65,32 99,62,0 126,114,104 226,210,166 153,137,106 77,69,58 72,64,53 152,125,82 152,128,102 255,255,200
153,104,37 255,200,127 168,146,108 255,246,189 80,71,56 81,69,57 78,74,66 79,73,66 76,70,63 71,63,52 73,65,54 75,65,53 108,89,64 201,191,169 202,182,136 142,95,16 182,126,32 133,106,70 122,100,66 118,93,49 118,97,45 123,97,45 135,90,0 128,124,114 101,69,0 121,116,104 247,219,179 75,67,56 77,65,53 236,207,158 224,201,159 235,218,171
181,143,93 227,186,125 255,248,171 255,247,200 78,66,56 73,65,54 73,64,56 73,65,54 73,65,54 73,65,54 74,66,55 103,85,64 103,86,62 115,96,71 192,150,67 123,76,0 207,165,100 125,100,70 93,67,26 138,118,86 143,121,87 127,106,65 98,61,0 104,65,0 123,113,101 128,104,67 214,201,180 75,67,54 76,66,54 197,182,160 213,199,172 237,213,160
145,116,83 210,168,114 255,230,153 255,248,204 78,68,58 78,68,56 75,67,54 79,71,58 78,70,57 78,73,59 80,71,56 99,82,58 117,98,73 115,96,71 115,96,69 145,121,88 187,156,107 104,64,30 128,108,78 144,121,90 147,127,95 130,111,84 124,81,0 108,88,56 138,127,112 128,86,0 98,83,63 73,62,47 78,66,54 90,78,66 112,96,81 104,93,78
154,120,75 199,158,111 253,207,139 255,247,204 90,78,68 85,75,63 87,80,64 85,78,62 86,79,63 82,72,62 115,101,74 118,99,74 124,104,72 120,100,68 119,99,67 80,59,46 181,151,107 125,97,68 122,101,74 139,120,93 150,127,96 139,118,91 94,81,58 124,116,103 74,54,24 96,86,74 69,57,47 87,76,61 78,69,54 86,72,58 95,84,65 96,85,66
