136,144,164 141,179,241 142,178,250 147,182,245 164,196,249 134,182,252 130,179,252 135,179,253 137,175,247 112,110,122 111,101,121 103,99,110 111,107,120 104,101,107 112,105,117 134,129,128 82,75,89 202,186,155 147,133,133 100,92,98 108,92,90 140,125,114 183,172,155 107,97,98 118,104,106 101,94,97 153,140,137 111,98,106 144,128,124 135,123,113 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 68,63,79 51,87,132 138,185,255 118,139,185 108,106,114 117,111,118 165,148,149 130,118,118 117,114,118 125,118,121 108,94,109 127,111,107 145,129,116 71,69,79 219,201,169 149,137,127 157,146,139 141,132,124 118,107,104 148,131,121 164,150,134 107,93,98 112,105,108 129,118,113 149,130,118 206,189,163 108,95,105 136,127,119 126,119,119
88,84,106 60,56,76 57,54,71 78,75,92 75,71,91 141,134,144 157,152,151 119,103,118 109,98,105 128,121,131 120,114,109 135,125,126 120,112,120 136,120,118 109,102,102 133,117,130 62,56,79 175,162,141 177,167,157 121,115,110 113,103,104 112,100,100 153,134,120 116,95,95 124,115,107 106,98,106 130,120,124 109,97,99 107,99,105 114,103,112 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 72,68,88 86,81,97 131,120,127 133,125,133 129,117,122 146,136,140 123,113,117 135,126,120 210,196,180 132,121,116 152,141,138 159,146,139 60,60,68 156,137,121 202,189,184 98,93,95 136,130,121 132,118,118 150,134,119 186,163,134 187,170,144 127,121,114 148,135,128 115,105,109 101,100,105 107,99,107 104,93,102 123,111,113
47,45,55 73,70,87 75,72,87 78,75,92 68,65,80 63,58,74 144,133,58 194,162,38 206,174,32 231,208,79 202,193,166 196,184,156 166,155,138 216,207,190 173,164,147 128,118,108 74,76,90 218,199,172 179,165,149 118,107,116 135,125,113 117,108,100 100,99,104 200,180,148 151,139,129 182,170,160 119,107,112 116,109,109 152,136,119 151,136,125 113,103,107 104,96,104
57,55,65 64,62,74 61,59,71 84,73,54 57,54,69 69,64,82 125,100,25 194,154,33 223,183,35 255,227,83 231,212,77 103,89,64 208,203,175 223,214,197 196,188,175 188,181,163 86,83,87 135,124,109 246,225,184 219,194,164 159,156,141 156,150,141 186,172,154 130,119,112 134,122,112 174,157,131 195,176,151 170,156,138 205,184,159 157,143,125 116,109,109 155,143,131
45,43,51 57,55,65 61,58,73 51,49,61 44,42,52 165,146,53 135,110,35 155,126,36 176,150,39 222,195,61 221,183,67 196,191,122 218,208,186 215,204,185 201,194,176 179,170,155 59,57,67 113,106,106 198,179,142 207,188,153 200,180,150 232,213,178 204,185,160 177,161,144 201,187,169 143,128,119 80,44,26 153,137,135 186,170,157 173,162,143 155,141,123 158,145,124
44,42,54 61,58,73 74,71,86 53,51,63 38,38,50 52,44,20 54,55,32 45,38,11 36,32,26 116,99,34 104,92,37 226,212,69 226,213,192 190,179,162 198,191,175 182,175,159 186,176,164 174,168,161 72,69,75 61,57,49 69,64,82 237,216,191 187,164,135 137,127,105 245,221,186 126,110,97 174,97,60 228,205,176 239,216,185 236,214,180 227,208,171 222,197,167
72,69,84 48,46,56 72,70,80 63,62,79 72,66,73 40,36,28 42,41,30 72,63,46 51,35,31 134,110,46 174,153,40 226,205,51 143,133,82 161,128,103 208,197,180 205,197,184 173,169,163 168,163,160 157,150,148 59,59,67 70,72,72 123,109,93 64,63,66 173,154,127 237,220,196 96,91,59 255,208,94 133,126,129 140,132,140 133,126,136 128,122,129 138,132,137
57,54,69 62,60,72 59,57,69 144,91,50 52,50,48 61,58,32 47,36,33 87,73,30 61,49,21 115,92,34 150,130,26 192,168,35 169,147,102 124,115,88 125,91,61 127,106,83 54,43,36 149,143,148 143,140,144 129,125,134 95,93,105 162,157,143 150,135,115 186,167,142 49,64,52 33,46,23 144,147,139 132,125,137 111,109,119 110,106,117 103,95,114 63,55,63
69,67,79 53,49,60 51,41,42 49,45,39 44,46,43 63,57,34 56,53,40 106,89,40 119,103,47 68,56,30 173,138,43 153,128,32 134,113,61 49,31,26 110,81,57 255,248,179 43,32,39 205,192,171 222,208,190 231,220,201 93,88,85 137,127,126 166,151,129 141,129,103 48,63,51 87,75,36 86,119,51 124,100,65 196,185,168 185,173,161 68,55,63 72,64,70
51,49,59 130,130,125 35,28,38 32,27,29 48,47,50 72,67,24 139,115,53 139,117,54 146,118,39 132,114,27 159,127,25 116,95,41 55,42,35 79,59,39 255,235,174 255,251,185 255,252,176 181,173,160 184,179,167 75,73,85 136,131,119 166,155,138 186,167,151 198,187,170 198,184,157 20,63,35 22,71,32 234,224,200 81,70,67 57,44,52 70,62,68 73,65,71
60,56,67 101,107,126 38,35,41 28,21,21 14,11,17 51,47,30 69,59,19 74,66,32 88,73,26 100,77,19 56,51,21 43,34,26 36,23,20 115,91,67 255,236,174 255,252,184 255,253,182 167,147,129 73,70,85 69,68,83 160,151,136 172,161,146 128,118,119 137,127,131 129,122,132 28,64,38 21,69,39 58,51,51 79,69,73 85,74,81 80,69,76 57,47,51
118,117,120 81,85,98 67,67,79 40,35,37 19,16,20 48,44,55 42,41,34 66,61,29 61,58,34 54,46,35 77,72,69 27,20,23 30,20,19 126,124,132 250,217,165 255,244,182 255,249,180 255,248,178 79,79,87 214,198,167 136,126,116 165,149,132 193,187,180 64,62,84 97,91,86 30,63,38 23,58,35 117,93,87 74,64,68 84,74,78 79,69,73 73,63,67
118,121,130 79,80,99 57,61,74 36,31,30 27,21,26 19,13,18 45,45,55 48,48,48 48,46,47 74,62,50 25,20,19 32,30,31 25,20,22 91,94,105 231,205,155 255,225,165 255,219,153 255,246,177 101,95,100 255,231,191 197,173,149 225,211,182 58,57,74 62,59,76 79,90,79 28,64,38 31,70,38 72,130,88 105,91,91 98,86,91 70,74,78 83,80,84
107,109,123 89,95,114 59,63,78 32,26,33 35,25,26 17,14,20 20,18,19 70,70,82 70,68,69 21,14,17 40,30,31 26,23,27 24,21,27 104,107,118 238,208,162 255,240,177 255,238,167 255,238,169 215,188,156 88,91,113 91,81,82 93,73,66 72,71,88 81,68,63 23,53,34 28,64,38 29,66,42 51,108,64 115,96,84 182,161,148 110,92,91 200,185,163
121,121,129 98,103,127 76,82,99 67,71,86 28,23,25 21,16,18 17,17,17 10,10,18 36,34,42 23,20,26 29,19,18 19,13,18 32,32,42 194,175,150 229,203,153 255,241,181 255,246,176 255,215,156 209,181,152 200,178,142 220,198,162 251,229,193 255,231,196 211,189,151 239,208,171 213,198,160 242,215,183 80,71,86 236,211,181 208,191,167 253,231,193 241,217,182
110,112,128 103,111,129 87,95,115 67,74,97 22,16,21 27,21,28 21,18,22 53,56,65 49,49,57 27,26,31 21,18,24 39,33,38 94,101,113 203,179,142 255,224,173 255,233,170 252,210,145 202,176,126 210,185,155 212,193,170 184,167,139 147,132,110 141,126,104 140,123,99 138,120,99 156,139,111 200,180,150 220,197,166 213,189,156 222,198,161 255,241,206 255,238,203
