88,52,21 210,121,49 84,57,21 118,69,33 82,54,16 155,99,52 106,66,32 152,87,25 87,61,36 87,57,29 98,66,34 122,98,45 140,112,56 85,54,15 110,79,19 128,92,41 126,97,48 88,59,26 155,104,28 116,80,20 85,53,23 80,53,21 148,90,35 124,96,56 80,56,23 82,57,27 90,51,19 225,135,57 160,82,15 110,86,60 121,88,63 93,59,29
118,77,16 93,70,30 95,54,25 98,57,26 90,54,25 102,58,18 194,121,60 100,66,32 140,102,52 85,56,23 105,64,33 119,95,44 137,110,63 86,55,18 110,76,35 101,71,27 118,88,44 87,58,23 110,77,27 154,88,31 84,59,31 80,51,18 91,58,21 96,65,26 80,52,23 83,55,26 213,124,70 109,70,29 174,115,38 112,88,64 129,104,74 142,117,87
86,59,23 82,55,19 93,69,32 97,70,27 100,68,38 93,66,30 109,72,28 84,58,19 82,53,20 83,51,21 99,65,31 108,83,37 118,94,41 83,54,21 78,49,14 110,65,19 90,55,17 84,50,18 153,95,42 104,70,27 83,54,23 83,53,27 90,61,26 78,49,16 98,73,29 99,65,33 102,74,36 133,101,44 169,120,53 110,84,59 113,92,65 118,92,67
79,55,18 84,60,23 81,54,18 79,51,22 90,58,26 97,66,27 82,55,19 88,59,24 75,51,18 79,52,20 82,55,23 101,79,34 103,81,34 82,55,23 73,49,14 105,65,29 181,106,36 95,66,31 151,93,31 157,104,59 93,66,32 79,53,30 96,68,28 100,74,33 80,53,19 81,54,22 99,68,29 123,86,44 108,74,33 104,76,49 117,98,71 133,110,79
77,52,22 81,57,22 82,59,19 80,53,21 77,50,18 80,53,21 83,54,21 177,108,43 170,116,55 79,50,26 74,49,19 99,76,36 95,72,32 84,54,26 81,56,26 78,49,18 111,72,33 114,64,31 94,61,36 86,52,30 169,127,103 80,52,25 96,70,31 99,71,31 83,55,28 87,54,27 111,77,32 145,108,53 81,66,46 102,83,58 122,96,71 102,76,51
77,50,18 82,58,23 87,60,24 79,51,22 77,49,20 80,53,21 84,55,24 135,78,38 255,159,56 77,51,28 72,48,15 99,76,34 77,52,22 74,47,15 103,72,51 84,51,26 134,97,55 123,62,1 95,61,29 82,53,29 84,54,28 92,56,23 87,60,24 94,71,31 79,54,26 93,65,36 108,78,32 121,88,40 75,56,29 109,85,59 102,81,54 101,78,47
77,52,24 84,60,25 86,59,23 79,55,22 80,52,23 78,53,25 82,55,23 85,53,21 250,153,63 92,60,30 75,48,16 98,70,32 101,62,30 106,66,32 119,81,64 107,82,63 93,60,35 87,55,23 93,59,29 80,50,22 94,60,28 176,112,43 84,57,21 90,63,27 80,52,25 94,65,30 112,80,34 106,76,34 83,62,35 101,82,57 80,61,36 104,70,48
100,68,36 79,55,22 77,58,21 80,58,22 75,49,24 75,49,24 83,53,25 92,63,32 191,123,53 183,133,87 207,168,127 102,67,31 109,69,33 113,70,37 113,72,52 85,54,33 80,52,23 93,59,29 92,63,32 78,49,18 81,52,21 81,50,29 197,112,32 86,59,23 73,48,20 79,54,24 102,74,36 82,50,18 255,158,40 100,83,55 97,73,49 142,98,60
124,86,40 73,49,16 75,50,20 79,54,24 80,52,23 120,99,76 117,87,59 108,72,41 125,81,43 160,123,83 134,94,58 131,87,49 76,49,17 84,57,23 97,57,23 109,70,38 80,54,29 96,60,29 127,81,44 89,55,23 76,47,23 82,52,24 106,53,10 84,60,23 69,46,15 78,53,23 76,53,22 73,47,22 195,125,65 121,88,51 88,61,27 144,63,34
118,81,37 73,49,16 82,57,27 82,54,25 73,48,18 78,54,30 159,124,88 116,87,54 151,116,80 139,105,71 142,110,76 113,72,43 72,47,17 76,48,19 108,57,18 255,194,87 74,49,19 90,61,26 106,70,39 126,81,37 75,49,26 78,53,25 142,84,31 126,117,72 251,191,107 85,53,23 79,51,22 96,62,32 73,48,18 156,98,34 187,116,61 104,61,26
103,66,24 75,47,18 74,46,17 81,53,24 73,48,20 76,52,26 99,63,32 87,57,29 138,104,70 109,70,38 144,113,76 90,63,29 71,46,18 74,49,19 173,90,39 130,79,26 69,45,19 82,54,27 81,53,24 91,59,29 130,101,70 109,82,50 160,124,75 110,101,74 255,200,101 122,112,74 83,50,23 70,46,22 130,81,32 106,58,15 107,60,28 111,71,37
71,47,21 71,47,21 70,47,16 77,49,20 73,47,22 74,50,24 74,46,19 84,64,34 126,97,64 121,89,57 125,96,61 125,98,64 75,47,18 76,48,21 148,103,55 68,21,0 67,43,17 84,51,26 74,46,19 85,55,27 68,49,24 105,75,33 129,97,53 180,139,71 204,148,72 77,48,17 150,140,100 63,42,17 68,43,13 127,63,37 95,51,23 113,69,39
71,45,20 70,44,19 70,46,20 69,45,19 70,46,20 67,50,26 88,58,30 73,48,20 103,78,50 119,92,60 119,92,60 116,88,59 71,50,23 74,50,24 77,48,24 116,75,48 134,99,72 255,187,70 73,48,18 71,51,21 61,48,27 86,73,52 74,53,26 148,111,58 158,122,73 79,47,17 107,99,63 75,57,25 67,43,17 80,47,22 87,47,22 137,87,43
69,45,19 69,45,19 71,45,20 64,43,16 69,45,19 69,48,23 74,49,21 69,49,19 94,70,44 115,87,58 125,98,64 105,80,50 84,55,31 67,44,15 72,47,19 75,47,20 69,39,13 180,113,61 84,56,29 72,46,21 62,44,23 76,61,39 71,50,25 99,70,35 153,110,61 207,144,77 74,48,23 96,84,58 84,58,33 92,59,32 160,77,37 102,67,40
67,43,17 69,45,19 65,44,17 67,43,17 72,46,21 68,47,24 67,46,21 80,54,29 77,51,26 109,81,54 94,69,41 107,81,56 73,47,24 70,44,19 70,44,19 72,46,21 76,46,20 153,92,56 72,46,21 73,47,22 65,45,25 64,49,27 82,63,38 73,49,23 174,134,70 232,170,91 85,55,27 67,48,23 101,97,60 74,46,19 116,58,23 78,53,23
69,45,19 70,46,20 70,45,17 67,43,17 84,54,26 81,57,33 68,49,26 68,47,22 70,49,22 93,72,45 92,71,44 66,47,20 68,43,15 70,44,19 70,44,19 72,46,21 74,45,21 137,82,53 80,52,25 74,48,23 61,42,17 57,45,33 107,98,67 74,48,23 154,117,62 193,144,79 98,63,36 63,44,19 70,50,20 106,40,0 81,47,17 130,87,42
69,45,19 67,44,15 84,56,27 65,45,15 79,53,28 69,49,31 64,49,27 68,47,20 65,46,21 110,86,60 75,56,33 63,42,17 73,48,20 68,42,17 70,44,21 72,47,19 72,46,21 89,59,33 79,50,26 65,46,21 61,42,17 65,50,39 77,65,39 64,40,14 91,68,39 127,81,40 114,79,52 62,41,14 71,45,20 111,63,36 128,68,18 101,64,38
65,44,17 66,42,16 72,46,21 64,43,16 69,41,14 66,52,27 63,49,24 71,45,20 74,50,26 63,44,19 60,43,17 62,43,18 71,45,20 71,45,20 70,46,20 94,66,37 73,44,20 74,48,23 67,46,21 58,41,15 56,42,15 63,46,36 58,44,28 103,94,67 97,74,45 82,53,29 72,47,17 73,44,13 100,57,22 120,93,61 104,63,34 82,53,29
