193,162,150 166,136,121 150,114,54 114,84,42 117,90,54 93,73,41 106,77,44 102,78,45 93,74,49 72,63,44 83,69,44 143,111,56 125,99,47 116,85,36 74,56,35 91,71,41 65,56,41 67,54,49 180,121,4 165,108,1 151,103,6 116,82,8 76,66,26 65,72,56 66,56,44 63,52,35 75,62,41 78,67,52 72,58,44 72,56,43 70,56,42 73,62,43
162,119,61 164,124,58 152,116,54 148,112,52 103,76,42 81,67,42 93,70,41 97,77,45 97,77,47 85,68,44 77,63,45 145,113,58 123,96,51 117,91,50 155,116,55 76,64,38 132,98,26 204,137,2 193,120,6 187,116,1 155,104,6 120,83,12 73,62,27 71,69,47 75,89,85 61,53,40 67,56,41 76,66,44 83,64,39 70,59,40 105,69,49 72,58,44
116,87,56 145,113,56 155,116,57 156,115,54 112,90,54 74,63,44 85,71,46 118,91,57 83,69,42 77,63,47 81,64,40 140,79,0 133,96,52 126,101,44 97,70,36 156,110,24 180,123,11 178,120,15 171,115,0 193,124,1 154,108,1 132,90,11 86,76,23 79,83,66 72,77,57 69,72,41 66,55,40 66,55,40 71,60,43 229,146,35 76,64,54 140,93,43
118,89,54 160,124,62 142,107,53 140,104,57 107,80,46 96,72,39 71,60,41 118,91,55 127,95,51 78,64,46 191,114,38 197,135,38 136,104,49 127,98,45 91,55,0 99,61,11 177,108,5 180,112,4 200,123,0 215,139,5 98,62,15 122,84,20 101,69,14 80,53,21 73,78,54 70,70,36 68,66,35 62,50,38 65,51,35 192,123,38 59,49,39 170,105,12
135,101,58 140,108,53 168,123,59 128,96,50 95,72,43 79,61,42 73,62,43 75,62,41 85,69,52 90,71,44 205,130,14 119,81,44 73,59,43 108,82,43 223,151,14 197,132,6 162,114,17 199,130,22 167,111,15 89,64,20 118,81,10 146,99,6 107,79,11 61,54,13 64,54,16 74,77,44 69,81,63 68,55,32 59,59,56 34,30,24 68,56,46 71,56,45
119,90,59 155,116,57 148,114,55 131,98,50 93,73,43 77,62,40 74,63,44 98,75,44 99,76,47 95,71,45 108,84,49 75,61,43 78,61,37 210,146,15 168,112,0 136,89,0 138,89,8 194,123,12 139,88,8 50,41,12 50,37,14 143,95,11 96,70,16 69,54,16 59,50,19 71,66,25 68,63,20 63,55,42 59,49,37 70,59,44 69,58,43 71,57,43
116,87,56 156,118,54 131,97,52 155,120,53 121,94,51 90,69,42 81,64,38 152,114,50 93,72,47 108,85,45 87,70,46 78,64,39 71,60,41 194,122,0 113,62,9 120,67,26 82,59,19 227,143,14 156,98,16 66,52,25 131,79,17 93,41,9 77,55,37 71,47,21 55,43,15 71,59,20 76,78,34 65,62,18 67,56,41 67,56,41 70,59,44 71,57,43
169,124,60 150,112,62 155,116,57 145,110,56 136,107,54 102,75,41 137,105,50 126,93,45 104,77,45 128,99,46 72,63,46 73,62,47 80,65,45 235,149,3 238,162,102 105,32,0 72,53,30 208,128,2 140,91,10 64,66,49 63,35,0 59,21,11 51,40,33 70,50,18 69,55,26 76,64,25 81,76,33 70,71,21 66,55,40 68,57,42 66,55,40 70,56,42
141,105,54 135,99,50 165,124,56 126,95,56 117,89,51 91,70,43 123,93,49 168,122,54 123,96,51 98,74,41 73,62,47 71,57,43 76,59,35 214,133,3 179,109,6 211,134,7 202,126,13 190,117,15 156,106,21 72,79,63 68,61,30 69,58,25 111,70,11 152,98,12 167,115,24 77,67,25 80,76,28 71,72,22 78,61,37 69,58,43 68,57,42 75,64,47
111,81,53 131,100,49 112,83,48 122,91,52 87,70,44 103,78,50 142,107,53 149,110,51 117,91,41 93,73,41 75,61,45 68,57,40 255,189,13 243,154,11 241,156,30 245,156,15 218,134,19 203,128,27 129,87,24 71,60,27 73,62,27 59,44,22 73,59,32 82,65,30 89,72,37 84,73,27 83,75,23 73,71,22 77,61,46 83,65,44 70,59,42 68,57,42
149,109,55 84,63,40 78,64,46 87,68,41 88,69,46 143,110,58 118,91,48 98,79,44 116,91,43 98,76,42 101,77,44 73,62,43 255,181,9 255,172,29 114,83,21 36,24,0 191,117,13 163,103,19 60,46,21 43,32,15 40,33,15 63,50,18 62,49,17 74,61,29 82,70,40 84,72,31 77,69,19 68,69,19 103,78,48 90,69,46 71,57,43 69,58,43
131,99,53 89,69,37 77,64,41 151,110,53 135,99,50 102,78,43 99,74,44 77,63,45 135,104,53 118,93,47 118,92,40 92,68,35 255,181,8 205,129,0 255,170,14 251,153,11 216,136,10 194,123,12 200,125,9 134,87,10 85,67,25 77,65,28 65,49,18 62,48,19 71,61,23 76,66,24 73,64,19 71,69,20 70,55,44 66,55,40 70,59,44 68,57,42
147,112,56 126,96,52 93,70,41 92,72,40 135,104,51 135,104,55 84,64,46 74,63,46 98,76,40 78,64,46 80,62,32 50,32,27 255,172,0 220,142,2 255,168,10 255,178,28 241,166,34 213,134,22 255,162,16 161,112,24 85,70,30 76,63,29 75,65,23 66,55,20 66,56,18 75,66,21 75,66,21 73,70,19 65,55,43 65,58,42 69,58,43 69,58,43
137,104,54 136,103,53 123,96,51 114,86,48 157,117,51 122,97,51 52,49,53 48,47,52 36,29,32 134,77,37 128,82,54 50,39,22 255,201,8 255,188,17 252,164,3 255,181,24 245,165,37 197,133,20 231,154,27 126,89,34 74,66,30 72,61,26 72,60,21 78,63,25 66,56,16 70,64,18 72,63,18 76,73,22 67,66,39 64,56,43 69,55,41 70,56,42
154,113,52 149,107,55 147,109,59 155,115,63 138,106,49 103,79,44 43,37,42 48,45,49 93,49,21 109,59,26 42,34,40 67,55,14 255,197,0 255,189,8 235,161,13 214,130,47 199,126,69 191,127,81 172,117,65 139,90,41 113,80,53 71,69,51 81,74,54 70,60,20 75,68,25 75,69,23 77,72,21 69,66,15 66,72,22 28,23,25 64,52,40 62,52,40
141,105,47 147,106,49 164,123,62 141,106,52 127,78,29 250,161,89 35,32,36 40,27,24 123,70,29 109,63,37 76,50,36 152,124,95 255,201,6 255,177,2 253,167,0 243,170,17 201,143,10 152,108,10 128,94,20 66,59,20 62,56,20 69,62,19 74,68,20 74,68,22 74,68,22 71,65,19 74,68,20 61,58,14 64,65,17 72,78,26 27,22,21 40,33,43
167,112,40 169,113,39 153,117,57 108,69,37 255,176,94 255,176,103 42,37,39 100,55,32 110,60,27 107,60,28 80,46,26 124,95,71 255,204,13 253,168,0 240,158,0 230,153,0 201,136,8 156,108,13 128,90,12 66,59,20 62,55,16 66,59,16 68,62,16 71,62,17 68,64,18 70,64,18 64,59,16 63,60,18 69,70,22 71,73,20 66,66,63 37,32,31
160,110,38 137,98,41 160,108,46 255,188,107 255,180,104 175,109,52 36,25,20 114,63,35 99,53,25 88,46,22 127,70,30 88,76,76 100,54,0 255,174,0 255,172,3 228,152,2 200,135,2 162,111,6 133,92,6 80,66,23 62,55,16 62,55,16 68,61,18 67,63,17 70,64,18 63,57,11 59,56,16 61,58,14 67,65,18 69,71,18 62,59,33 35,33,34
