84,72,104 103,156,255 171,218,255 96,151,255 255,230,202 241,217,193 250,225,195 255,244,217 255,240,234 76,72,96 253,231,197 103,100,127 107,96,119 89,85,96 241,221,191 233,212,185 234,213,188 235,216,189 236,211,183 244,219,191 251,226,198 242,217,189 239,211,184 241,216,186 242,217,187 164,150,136 95,92,98 99,87,99 241,215,192 235,215,185 217,196,169 249,221,194
107,98,120 71,68,83 187,211,255 155,190,255 86,79,89 92,82,111 255,255,235 255,232,200 239,226,219 85,85,113 255,241,213 110,103,131 117,109,128 92,88,99 109,93,87 249,226,197 235,211,185 223,199,173 233,208,180 233,208,180 240,215,185 240,215,185 249,221,194 240,215,187 240,217,188 186,172,154 98,91,101 101,92,105 235,207,180 249,226,195 255,235,205 255,248,229
84,81,108 57,56,73 68,56,70 92,75,67 255,247,228 255,235,206 255,238,209 255,233,199 224,207,210 78,77,110 202,191,176 112,107,123 115,106,121 94,87,99 89,82,92 255,237,215 237,212,184 250,221,197 228,203,173 241,217,191 255,255,230 236,212,186 248,224,200 247,223,199 242,216,191 201,185,172 91,87,98 98,89,102 240,217,186 249,224,196 255,243,208 125,112,105
71,93,152 72,79,102 255,238,217 255,250,214 255,247,215 255,237,207 255,245,213 255,236,206 209,197,199 68,69,99 78,79,111 84,75,97 255,246,229 92,83,98 91,87,98 100,91,106 255,232,204 235,211,178 248,217,194 234,210,184 255,253,222 251,225,200 235,210,182 249,228,203 242,218,192 214,194,185 88,84,93 94,85,98 237,213,187 255,231,203 255,249,216 255,253,213
30,99,178 247,252,255 141,223,255 255,239,212 255,249,222 255,234,204 255,244,201 255,235,200 179,166,176 71,75,106 78,79,113 72,76,105 150,144,139 98,91,101 90,86,95 90,88,100 240,217,188 250,227,198 241,215,190 255,226,193 255,239,205 255,243,211 235,209,184 240,219,194 246,222,196 228,209,193 91,87,96 95,86,99 255,241,211 248,224,200 255,246,211 255,251,214
57,82,153 78,104,170 17,60,139 8,57,130 255,255,252 255,240,220 255,247,216 255,239,206 152,139,149 71,72,102 72,76,107 71,72,104 44,41,68 89,85,94 90,83,93 92,85,97 95,86,97 249,230,218 146,170,190 252,231,208 255,244,209 255,229,197 67,146,231 113,174,233 208,184,160 227,208,192 86,82,93 90,81,92 230,212,180 228,203,173 255,248,216 255,252,212
62,58,82 58,54,78 44,40,60 98,99,131 42,43,64 27,50,115 17,45,99 148,130,125 122,113,128 75,76,108 73,74,106 70,71,103 48,48,74 95,88,91 99,92,92 104,96,104 112,106,101 229,229,215 139,162,189 251,225,202 97,88,71 255,248,214 58,140,224 114,174,240 252,233,208 97,79,78 255,247,235 255,241,218 180,164,133 243,226,202 255,253,228 255,252,212
55,56,79 55,49,70 53,51,75 51,48,63 46,45,62 50,49,66 47,48,67 69,62,72 118,109,120 70,71,105 71,72,104 72,76,107 54,51,68 113,103,104 80,67,60 66,54,56 63,56,66 64,71,94 66,97,142 134,119,110 91,44,33 255,247,220 44,119,201 34,113,198 171,155,149 242,221,208 235,214,199 255,252,232 255,234,212 255,245,226 255,241,209 255,253,218
47,40,54 51,44,54 56,59,81 55,53,75 52,49,64 54,49,67 58,55,72 63,57,78 94,89,105 54,51,66 59,54,72 74,71,98 54,51,68 60,54,75 241,225,208 253,238,227 250,237,214 175,174,177 92,118,153 83,104,143 26,132,223 231,218,213 68,131,201 35,116,191 109,89,82 92,74,69 99,80,68 105,89,76 129,114,103 165,149,132 243,219,193 161,138,107
54,50,61 47,44,50 54,47,45 62,54,71 79,77,99 50,48,68 60,57,72 60,57,72 74,68,93 59,54,70 59,55,75 84,83,114 55,52,67 65,62,77 255,242,216 250,239,204 255,249,211 255,255,230 126,145,166 89,102,130 13,118,236 107,97,98 18,40,81 48,128,208 252,250,133 226,177,126 255,245,204 255,253,218 255,244,214 240,242,126 255,246,201 255,252,210
34,39,35 18,19,40 48,46,70 89,86,92 40,49,74 40,56,83 86,85,116 53,53,65 83,84,114 58,56,66 61,56,72 81,78,105 61,59,69 68,66,74 80,68,80 92,81,88 125,105,96 255,249,237 124,142,168 243,219,182 3,106,215 255,242,206 23,55,95 42,66,111 140,133,147 83,67,65 155,134,119 151,132,120 156,141,121 161,143,124 172,145,113 212,189,158
77,75,97 102,103,133 98,100,127 63,61,81 84,81,108 60,57,74 85,85,113 58,54,67 83,85,112 66,62,73 61,57,68 81,81,107 68,61,71 64,58,65 84,77,89 69,66,72 114,95,81 255,249,224 255,247,226 255,232,200 7,105,216 255,239,208 83,76,88 75,70,86 82,69,79 73,71,79 255,255,234 255,248,231 255,239,213 255,247,215 217,166,111 255,220,148
88,84,108 45,41,50 53,51,61 55,51,71 86,83,110 61,54,66 87,75,87 81,70,65 81,82,112 65,62,68 65,63,75 94,90,114 73,69,78 69,63,70 86,79,89 75,69,74 85,75,79 232,214,184 72,62,61 255,250,214 0,104,219 188,170,140 79,73,78 84,77,89 86,75,82 77,74,80 255,244,207 255,250,220 235,177,124 255,182,112 255,251,189 255,255,183
97,90,120 53,49,62 53,49,58 74,72,94 73,60,53 82,64,43 126,102,118 79,65,49 49,39,40 64,59,61 152,130,94 125,103,85 179,150,115 188,157,118 180,156,123 166,142,107 139,120,108 213,189,152 116,109,109 204,185,158 73,55,54 165,154,151 164,143,130 235,216,181 218,199,172 171,147,110 183,159,124 226,201,171 252,168,90 120,180,199 255,242,148 255,242,142
66,51,42 55,37,32 58,50,58 57,51,58 56,50,55 60,58,56 56,52,65 117,106,99 173,154,142 183,163,133 186,159,127 177,149,111 178,147,110 181,150,113 192,162,120 103,83,76 191,177,182 174,165,159 73,60,55 183,152,113 215,201,214 162,130,125 189,183,190 176,152,130 32,52,36 173,145,107 182,154,116 172,139,100 212,144,85 176,142,81 8,106,173 119,112,110
57,48,59 53,51,75 58,58,84 101,92,88 168,135,108 172,147,103 108,87,83 102,97,115 71,60,45 161,149,121 92,63,32 186,156,114 183,152,115 179,151,113 181,153,115 163,139,106 141,117,91 91,70,47 80,65,43 107,83,57 182,163,151 130,112,107 174,156,135 174,149,119 93,74,51 173,144,109 168,139,104 151,139,139 116,72,44 218,164,89 253,199,122 241,195,129
56,50,57 54,48,53 158,129,96 119,112,122 133,61,42 40,48,80 94,76,85 175,147,109 176,145,106 183,156,120 143,135,124 122,94,65 192,162,120 181,153,115 179,148,111 176,144,110 189,159,117 170,142,104 184,153,116 193,162,125 172,144,104 172,144,106 191,160,123 194,168,129 182,156,117 184,156,118 170,142,104 74,45,12 114,95,83 226,164,88 255,214,138 255,206,137
58,51,51 181,153,113 195,167,138 87,79,87 63,35,22 67,36,26 189,162,117 162,146,129 129,123,157 156,139,115 149,135,119 111,78,67 73,57,51 189,161,123 174,145,110 183,155,117 168,141,105 176,149,113 187,158,123 184,153,116 184,156,118 174,145,110 173,146,110 175,147,109 182,148,107 113,78,51 255,187,111 205,149,102 66,40,26 226,165,84 255,228,140 255,220,144
