92,81,48 134,118,60 147,134,59 110,93,54 120,113,41 139,136,51 128,124,37 136,136,36 139,131,37 122,119,27 87,75,20 111,109,19 98,86,45 124,106,105 131,119,39 106,104,16 143,137,35 132,124,30 78,68,72 80,68,70 126,111,34 148,136,25 181,166,49 155,146,49 159,143,40 135,114,33 168,145,56 178,137,80 162,128,65 191,145,86 192,145,95 190,148,85
108,97,51 99,91,37 89,84,43 132,118,48 138,128,50 151,145,52 131,129,30 152,141,36 99,89,20 67,65,18 127,124,30 96,92,34 85,88,0 124,100,94 133,113,95 123,125,27 115,112,16 120,118,30 102,90,102 112,95,87 142,128,33 179,165,50 147,137,25 153,139,26 151,139,32 161,145,31 187,172,62 173,158,52 161,138,67 177,137,73 164,133,71 185,140,94
102,95,38 104,96,44 66,71,47 132,118,48 161,147,32 99,86,52 128,121,53 137,129,64 114,105,47 107,96,34 82,83,44 90,91,54 127,120,23 109,95,66 112,91,87 87,78,47 121,118,37 107,103,16 70,55,63 85,73,47 116,100,1 145,131,34 207,194,90 158,140,20 164,150,35 139,126,26 151,140,35 155,145,37 160,148,39 155,128,55 196,155,110 178,134,83
123,114,54 119,110,50 53,64,51 136,117,49 104,96,17 130,116,60 90,81,50 106,98,33 88,88,2 137,126,62 78,73,45 136,128,47 142,141,48 105,102,51 161,138,127 28,21,21 30,25,24 109,107,60 81,68,65 90,83,42 97,88,32 120,110,16 159,144,63 117,107,13 166,155,50 160,148,37 126,116,26 131,123,33 135,130,32 137,120,40 217,171,101 212,168,101
107,98,42 106,98,44 50,56,47 114,103,41 103,98,57 123,111,54 145,128,52 122,114,51 72,67,28 161,159,71 131,123,17 120,110,16 117,108,34 92,87,59 109,102,34 59,47,47 134,95,65 152,107,84 76,63,15 115,106,21 88,83,3 122,109,20 146,132,37 117,106,21 149,145,42 115,110,28 125,117,34 104,98,7 124,121,27 129,120,46 166,139,64 225,179,122
73,78,44 121,109,54 98,93,54 75,71,36 62,63,40 119,122,62 97,96,60 103,93,22 114,112,52 135,125,54 112,103,29 86,85,49 136,124,15 106,95,49 38,31,31 94,75,61 79,57,39 80,66,48 151,132,77 126,124,36 69,70,33 124,115,30 121,112,38 133,123,33 101,93,14 135,122,47 149,144,46 113,105,40 107,102,51 94,84,17 120,108,40 206,162,109
166,153,31 89,82,25 101,95,20 125,111,53 121,121,60 167,161,59 141,128,35 98,95,28 112,112,28 165,163,46 124,116,26 130,120,42 151,134,25 102,91,18 78,69,54 112,98,111 72,54,53 184,158,144 148,108,83 117,109,26 97,90,33 94,85,27 154,134,30 107,99,36 110,96,42 122,107,58 116,97,44 143,119,68 127,106,50 126,109,42 146,117,66 163,132,72
147,137,27 159,143,31 64,64,32 123,112,37 169,157,32 149,137,30 126,117,18 142,139,29 132,132,50 67,72,25 150,135,25 168,160,68 161,140,59 103,93,15 114,104,53 108,86,78 182,135,101 232,186,149 180,132,103 135,120,41 124,110,42 114,104,35 123,106,26 115,101,33 124,108,50 158,121,77 196,147,96 159,138,115 203,174,152 193,150,101 196,153,106 207,162,116
168,154,41 148,145,53 107,94,19 153,143,63 154,138,39 136,125,40 143,132,31 119,118,14 130,123,35 99,90,30 118,106,26 115,97,24 108,91,24 167,152,62 83,76,76 159,113,85 188,139,101 192,151,120 211,169,131 166,134,90 111,98,37 106,85,60 96,76,56 148,118,72 167,125,71 190,144,103 175,132,76 181,145,114 170,144,123 185,151,129 236,193,146 201,155,98
134,132,33 98,82,10 159,144,25 142,130,48 122,110,32 142,132,9 136,131,33 137,123,28 96,82,16 92,83,23 80,73,12 93,89,13 117,105,37 119,107,41 193,161,145 255,225,176 255,250,206 203,159,129 207,163,133 182,139,104 89,75,59 108,90,69 108,89,66 116,87,63 177,140,96 166,124,84 180,130,70 200,146,87 179,152,136 152,123,99 195,168,150 172,142,116
153,141,59 107,97,30 132,122,40 131,116,28 138,131,43 117,105,27 119,114,32 102,94,13 157,140,46 93,84,10 107,99,20 95,91,4 102,96,21 118,110,20 105,84,80 204,156,127 175,123,91 202,156,119 201,161,127 161,119,81 101,81,61 98,82,65 132,103,79 107,85,67 227,189,154 201,158,111 171,130,85 181,140,81 220,174,115 146,123,108 193,172,149 185,147,99
122,114,20 74,66,3 99,92,20 120,113,41 114,99,18 142,134,28 106,91,28 126,137,25 141,130,45 111,102,5 118,108,28 109,99,19 105,91,35 131,118,16 71,54,57 117,85,69 238,178,139 225,174,135 156,113,78 118,89,65 136,107,83 134,105,81 135,104,81 165,121,93 182,146,115 195,159,126 182,138,98 165,122,73 181,132,83 211,164,112 177,134,87 176,140,91
96,88,5 136,127,28 107,104,37 113,99,29 141,127,32 105,93,11 64,57,30 94,98,15 146,130,27 95,83,28 100,92,42 96,83,8 166,155,80 106,96,14 101,88,96 81,60,47 231,175,141 255,194,160 184,135,97 150,113,89 138,108,82 146,111,86 143,109,87 161,119,95 164,128,97 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 139,122,73
69,70,20 112,104,23 134,124,32 85,83,11 104,89,12 128,119,20 94,84,33 94,86,34 135,119,36 105,97,7 134,125,78 129,120,75 110,98,32 118,108,30 95,82,90 94,73,60 143,87,61 255,224,181 184,139,104 163,119,93 118,87,66 167,128,96 161,120,91 175,131,101 194,160,126 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 107,97,48
55,54,18 71,71,28 100,91,17 59,57,24 97,91,14 72,83,0 76,73,6 95,86,59 103,95,30 95,91,33 154,140,74 94,84,46 112,100,43 103,88,39 100,89,96 84,70,70 190,158,142 122,98,92 164,124,90 140,104,75 149,112,86 158,119,91 173,132,101 195,149,112 203,166,126 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,105,64
57,54,12 56,61,16 34,36,19 61,61,47 56,60,20 66,61,33 106,95,22 129,114,76 102,87,24 121,106,45 90,74,32 161,142,89 45,43,12 60,59,34 73,63,67 71,61,60 106,92,92 123,102,100 171,137,115 112,92,72 162,123,91 162,123,93 203,157,120 179,150,115 203,168,130 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 130,120,71 121,116,63
34,44,22 41,46,12 40,45,9 58,56,57 49,52,17 55,57,29 145,129,87 68,66,64 70,66,75 70,68,66 66,65,56 65,61,55 57,56,31 54,47,47 81,71,72 88,78,82 79,70,64 116,102,107 112,96,92 94,84,85 131,107,85 162,122,97 132,116,133 113,93,63 214,174,138 223,183,149 211,173,127 161,119,77 160,133,90 129,109,61 136,126,77 103,99,51
75,72,59 51,49,47 46,48,33 78,79,69 46,51,29 81,78,84 80,73,76 73,65,73 90,82,90 81,78,82 84,74,78 87,77,81 80,70,74 67,57,58 86,76,77 89,77,77 80,68,68 95,81,86 121,104,105 130,104,81 181,143,106 149,115,93 168,125,78 111,83,54 160,125,98 152,114,79 222,185,145 167,130,77 139,117,68 111,99,44 106,98,48 119,113,49
