89,89,75 101,100,89 121,116,102 94,91,78 94,91,76 98,97,86 96,92,86 101,78,20 81,59,12 64,45,6 61,43,11 64,45,6 62,44,12 71,52,13 86,62,9 87,64,6 82,62,1 91,69,2 95,71,5 91,67,16 71,49,11 62,44,12 69,52,17 76,58,26 81,59,23 98,74,19 58,46,46 85,86,74 99,100,81 114,110,93 104,107,87 111,109,91
129,128,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 152,148,142 143,139,133 136,137,129 140,136,130 140,139,132 127,122,121 129,125,119 128,118,108 156,150,145 153,149,143 27,21,26 26,20,25 143,143,140 42,37,34 22,17,19 131,130,123 136,135,126 145,141,133 130,128,124 131,130,123 133,131,127 99,97,95 125,123,119 132,131,122 120,119,112 125,123,121
134,133,126 130,129,122 125,124,117 138,137,130 139,135,129 143,134,130 134,128,123 142,133,129 140,134,129 116,110,105 142,138,130 50,54,58 57,65,81 65,74,85 55,52,56 145,141,131 59,64,74 61,66,72 66,73,85 69,76,90 67,70,79 59,67,76 80,85,91 136,134,132 147,141,136 110,105,102 122,122,117 132,127,126 129,123,118 105,103,99 128,124,118 127,120,118

98,94,105 87,83,94 89,85,94 83,87,120 126,188,255 141,199,255 135,193,255 138,198,255 140,196,255 171,229,255 166,222,255 210,245,255 38,51,77 45,59,80 150,207,255 156,212,255 87,77,95 69,73,86 47,64,107 34,54,82 34,54,82 108,142,97 84,106,106 53,70,113 75,88,114 37,60,98 70,87,120 116,141,181 77,93,131 141,165,212 110,141,184 127,125,149
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 76,73,77 76,73,77 167,213,255 165,213,255 161,212,255 157,213,255 25,73,153 48,56,86 40,49,74 38,52,75 45,51,81 69,63,84 45,59,82 70,82,131 36,55,86 36,54,80 111,152,104 90,116,122 52,71,118 76,89,119 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,159,203 128,127,142
103,101,109 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 102,100,108 84,88,103 98,107,107 115,129,152 35,50,84 83,96,140 38,50,74 43,61,85 110,135,177 77,79,37 222,225,95 230,204,65 79,82,62 36,56,84 96,122,72 75,102,70 55,74,123 70,81,112 89,100,138 36,54,82 148,177,222 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,99 98,102,115 94,90,99 102,98,107 94,103,114 92,88,97 86,96,88 100,99,102 51,66,111 111,123,158 39,50,77 91,108,151 47,69,101 69,65,87 87,95,42 195,177,48 83,87,33 85,70,34 78,102,62 92,112,83 109,126,159 65,80,125 52,71,120 44,60,87 76,99,137 98,114,150 62,76,99 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 73,86,72 90,100,94 62,78,128 75,90,122 54,63,86 149,170,216 112,112,124 91,95,37 109,107,58 121,117,55 80,87,28 37,49,82 78,101,68 80,94,75 103,114,143 49,65,101 111,127,156 32,51,84 29,47,75 69,75,94 30,39,64 57,67,101 68,83,117
102,100,108 35,40,39 106,104,105 95,92,96 100,98,108 105,105,113 109,109,121 115,111,122 105,102,106 80,92,72 85,99,109 65,78,106 55,63,111 50,62,84 39,55,80 118,97,70 86,93,36 84,83,56 81,76,33 68,76,23 182,169,119 146,125,100 59,79,63 111,121,155 72,88,115 110,123,153 62,78,114 43,47,80 91,94,116 49,60,87 52,62,98 59,70,97
103,101,102 39,44,43 103,103,100 99,96,100 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,93,72 108,121,151 63,76,106 95,82,77 124,133,144 50,39,48 91,93,107 80,80,21 75,74,18 86,90,34 48,40,48 109,112,130 100,108,87 96,106,151 65,80,125 62,77,120 49,69,111 58,72,124 59,65,97 50,61,90 47,59,92 89,90,109
89,89,86 29,36,31 87,85,83 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 111,110,113 52,66,47 54,69,53 62,77,122 171,161,179 30,24,19 94,102,122 45,41,50 52,44,50 51,49,61 102,108,125 51,46,48 44,41,45 91,93,109 94,102,130 121,122,143 54,65,107 124,127,149 48,66,106 58,70,103 76,86,106 50,58,76 44,56,89 63,79,108
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,92 98,97,90 97,95,91 104,97,97 64,77,61 61,78,54 124,125,144 44,37,40 81,66,74 195,159,130 180,162,143 38,38,50 107,110,128 111,119,139 42,36,41 48,42,49 89,88,103 102,115,145 61,72,112 80,78,98 75,83,103 99,98,115 98,103,129 70,73,91 77,77,89 19,21,37 91,108,141
79,74,71 34,45,32 118,140,101 137,163,113 88,115,74 90,97,81 105,102,89 97,97,97 108,107,100 29,47,30 45,60,44 51,66,98 56,68,92 95,81,83 100,90,94 134,121,142 100,76,70 110,122,146 117,135,163 118,131,157 98,107,130 79,83,85 106,122,151 108,107,110 122,124,138 126,125,142 49,69,113 37,68,126 71,70,73 81,83,97 24,22,34 127,122,140
60,72,52 50,63,40 54,66,46 45,57,37 55,67,47 45,61,42 45,58,35 47,59,39 47,59,39 48,60,40 50,62,42 53,65,45 52,65,42 58,48,49 81,71,72 124,112,124 109,107,119 108,111,120 117,125,143 118,121,139 106,114,130 27,36,36 106,122,149 144,140,151 58,60,76 58,68,86 76,76,86 42,45,63 88,86,94 59,65,82 83,78,77 19,17,18
47,67,38 73,88,64 45,57,37 46,60,39 62,74,56 48,61,38 55,68,45 53,65,47 47,63,42 58,71,48 55,67,47 53,66,39 188,152,119 75,63,63 135,127,116 101,111,131 102,110,130 55,51,62 56,41,30 48,37,32 102,110,130 43,45,61 88,96,34 94,84,88 117,103,116 99,69,82 55,48,62 61,55,60 80,74,69 95,67,67 93,65,56 86,81,83
69,96,78 56,80,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 133,164,124 74,55,43 104,93,88 142,130,142 180,153,121 79,72,72 50,41,24 103,111,120 116,125,148 109,117,137 102,108,125 94,90,55 97,97,34 83,78,66 101,96,93 89,87,83 124,123,116 126,127,119 121,122,114 117,117,112 116,114,110 116,116,111
121,112,104 81,72,66 76,69,67 80,71,67 91,85,78 101,97,91 94,90,84 94,85,81 92,85,85 97,87,88 76,74,70 85,73,78 126,122,133 142,130,142 113,101,115 139,138,131 61,43,13 52,35,11 133,129,123 129,125,119 62,41,16 100,97,73 98,88,78 125,124,117 138,134,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 118,116,112 110,108,104
119,118,111 125,124,117 132,131,124 127,125,121 127,126,119 133,132,125 127,130,122 132,133,125 139,140,132 128,129,121 140,134,129 99,89,90 75,64,71 115,102,110 99,91,99 152,147,144 59,44,35 46,37,29 132,131,124 68,60,49 51,42,36 132,128,122 127,123,117 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 129,127,123 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 145,136,132 146,142,136 147,146,139 148,142,137 127,122,124 144,137,135 147,143,137 131,126,125 150,144,137 155,143,133 65,51,33 140,139,130 129,130,122 59,42,14 126,120,113 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
129,128,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 150,149,142 143,139,133 136,137,129 140,136,130 140,139,132 133,128,130 132,123,119 130,118,108 153,147,142 153,149,143 27,21,26 25,19,24 140,142,137 41,36,33 22,17,19 130,129,122 136,135,126 143,139,131 130,128,124 131,130,123 133,131,127 99,97,95 125,123,119 132,131,122 120,119,112 125,123,121
134,133,126 130,129,122 125,124,117 138,137,130 137,136,129 143,134,130 134,127,125 142,133,129 140,134,129 116,110,105 143,137,130 56,57,60 58,66,82 65,74,85 54,53,58 145,141,131 47,55,62 57,65,70 65,74,85 71,78,92 71,71,81 58,66,75 83,88,94 136,134,132 147,141,136 110,105,102 123,121,117 132,127,126 129,123,118 105,103,99 128,124,118 127,120,118
