59,68,20 119,127,61 127,129,58 111,122,52 88,92,36 81,95,86 69,57,45 83,76,49 96,99,66 79,74,44 120,134,75 122,132,65 143,148,101 75,70,38 128,186,255 101,186,255 100,187,255 102,187,255 104,177,255 53,71,99 60,66,53 74,82,70 52,47,19 50,92,142 108,110,107 106,133,134 95,111,109 79,84,52 63,68,25 59,53,28 72,65,47 75,65,43
83,84,47 93,95,42 75,77,33 90,93,42 148,149,83 58,60,16 68,63,33 85,75,51 91,94,43 102,88,59 75,74,22 96,101,54 105,113,47 121,136,70 113,172,223 107,191,255 107,192,255 110,192,255 109,191,255 110,192,255 58,86,109 47,59,67 153,158,113 69,76,30 130,139,79 123,136,95 86,83,41 92,68,46 87,61,40 61,50,35 58,54,33 71,53,32
54,53,26 88,91,42 80,75,43 55,48,17 98,102,35 204,197,140 60,53,26 61,58,32 64,63,36 65,63,32 70,68,37 106,110,56 102,95,54 112,123,63 129,198,255 116,186,255 119,197,255 120,198,255 120,198,255 122,201,255 122,201,255 51,75,95 107,137,159 92,93,56 58,62,24 129,129,88 112,114,68 84,89,97 112,138,171 46,56,23 92,95,60 80,57,28
58,56,25 64,59,29 70,66,31 67,68,29 96,89,46 82,75,44 66,58,36 106,96,56 99,97,68 78,75,49 81,86,54 65,63,34 96,99,50 101,105,67 161,191,215 175,220,255 146,213,255 142,212,255 146,212,255 135,210,255 140,210,255 175,227,255 96,112,123 76,78,52 63,80,52 64,62,29 75,87,42 58,71,72 89,136,193 80,90,68 75,75,43 72,67,37
55,52,28 57,56,31 64,62,31 65,60,30 73,73,28 147,146,69 156,153,111 94,82,41 164,161,106 148,153,106 78,79,40 119,134,95 93,86,59 120,131,144 83,95,103 177,231,255 148,224,255 183,233,255 161,222,255 224,245,255 225,246,255 221,245,255 103,108,104 86,89,67 68,70,42 92,89,49 95,106,105 56,69,55 67,70,37 77,80,70 76,75,48 109,110,100
51,48,24 54,51,27 54,51,25 93,90,39 52,47,17 84,75,46 94,90,42 78,72,36 74,69,39 84,75,44 104,109,75 91,98,54 77,84,48 102,106,66 124,169,209 159,229,255 161,228,255 183,234,255 186,235,255 213,241,255 208,240,255 148,167,188 64,72,58 69,66,42 56,57,38 82,82,48 80,84,69 50,85,96 163,177,189 229,252,255 98,105,98 97,100,67
48,41,14 52,48,27 67,62,30 76,77,29 103,98,55 63,50,27 72,60,32 105,125,111 66,59,32 70,69,42 63,65,37 71,75,48 69,68,32 85,102,74 103,136,171 102,129,139 200,242,255 183,239,255 177,238,255 193,243,255 201,241,255 165,218,255 41,58,60 79,84,60 60,69,52 122,133,122 111,135,155 213,248,255 130,161,192 121,148,176 139,157,142 66,67,44
70,67,27 92,96,9 72,69,29 61,55,21 122,127,82 95,107,87 60,43,15 74,80,30 79,85,46 76,85,68 79,84,60 73,87,66 110,119,100 122,131,103 182,224,231 182,241,255 197,245,255 192,245,255 178,243,255 186,240,255 202,246,255 201,244,255 210,241,255 101,104,92 98,114,123 89,92,72 192,245,255 177,242,255 180,243,255 86,100,70 61,64,40 65,68,44
65,61,40 46,46,12 61,54,34 57,57,14 76,76,46 55,60,28 82,60,42 74,68,34 145,155,159 72,88,67 80,84,67 104,114,92 113,125,87 68,87,81 178,244,255 177,247,255 176,246,255 176,246,255 176,248,255 174,245,255 175,244,255 178,249,255 162,194,195 126,150,154 74,90,88 145,168,175 159,181,183 74,86,77 98,98,66 100,104,77 81,84,60 67,70,46
95,94,15 51,49,29 70,68,37 61,68,9 66,61,33 64,64,23 56,55,28 81,75,41 112,126,119 108,111,101 81,91,56 82,93,64 73,84,55 168,187,167 156,191,184 163,197,197 190,239,255 160,193,185 159,191,192 155,189,189 157,190,184 152,165,138 140,155,139 146,155,136 134,144,118 129,133,104 83,85,57 100,104,75 99,99,69 81,85,58 75,76,55 75,46,24
82,79,39 82,88,49 93,90,46 60,64,24 52,50,21 125,123,92 63,66,15 64,65,26 71,71,28 61,65,36 65,75,24 87,94,62 122,131,83 139,151,106 149,161,127 139,156,128 132,144,110 130,137,103 134,136,92 132,137,90 134,144,91 131,139,86 129,136,92 131,137,85 122,122,81 119,119,87 87,91,64 86,87,50 91,89,60 110,93,69 107,102,74 51,36,14
69,63,27 96,95,43 96,98,23 133,128,30 58,57,19 87,86,21 85,82,29 75,77,51 56,61,18 70,80,58 75,83,62 98,103,69 76,84,59 106,96,54 117,124,76 125,132,84 135,137,91 129,130,80 133,136,87 125,131,79 125,128,79 131,126,85 126,121,78 127,120,77 94,95,74 76,74,52 70,68,35 114,112,83 96,87,56 63,57,9 73,61,22 59,43,12
78,74,39 87,86,19 63,59,24 68,71,22 96,91,36 100,98,36 116,111,27 50,49,11 70,73,42 133,143,92 111,113,69 142,144,69 140,140,66 45,64,42 138,136,64 136,136,64 114,109,77 120,114,109 101,102,94 120,123,59 124,123,69 137,136,71 143,145,72 140,137,72 69,71,45 68,67,13 81,75,29 69,65,5 55,45,5 75,66,21 37,30,0 68,49,24
108,98,29 95,100,24 56,57,9 89,83,37 67,62,7 92,97,36 91,90,36 79,90,32 49,50,13 95,99,32 135,138,60 100,106,25 151,155,59 98,107,49 152,155,66 142,144,62 146,150,65 90,85,44 153,155,69 152,152,68 149,158,62 160,163,72 144,149,57 140,138,66 56,57,18 58,52,16 66,59,18 68,65,14 67,63,15 66,63,19 65,70,23 44,44,28
86,85,49 90,85,44 92,80,50 78,73,30 63,54,7 60,64,10 60,57,17 53,46,17 53,47,11 92,89,34 117,121,36 145,150,60 80,78,16 144,143,48 144,149,48 128,132,47 120,121,53 131,135,50 175,175,89 103,101,43 86,91,30 85,94,36 68,73,28 65,71,30 70,70,29 78,80,34 54,57,24 87,93,52 57,63,34 57,63,34 59,56,32 44,37,19
106,100,25 101,94,33 75,72,7 85,79,33 76,71,2 62,63,40 63,61,39 56,56,24 68,73,28 79,80,41 60,59,32 153,155,71 193,189,71 165,168,65 178,178,63 162,162,51 153,157,51 144,148,65 159,163,69 107,111,17 101,106,34 165,167,73 155,154,61 164,170,60 159,161,86 121,120,43 100,101,33 86,83,41 59,64,21 96,101,38 93,100,25 42,40,20
81,78,34 134,138,12 84,79,26 156,158,33 115,121,15 118,119,51 146,146,76 82,81,29 110,111,45 121,124,44 111,115,46 160,159,62 117,121,36 187,187,101 145,146,69 132,134,40 154,154,70 136,133,41 149,153,59 108,108,38 117,118,29 132,130,58 132,136,51 94,99,38 101,101,40 60,60,26 51,58,24 47,48,27 86,89,58 40,38,16 48,45,30 52,39,18
106,104,32 76,70,22 109,108,13 82,80,6 102,97,24 107,119,42 152,156,69 144,151,67 111,114,36 106,114,52 86,89,29 70,73,22 106,108,35 163,168,65 106,109,45 120,128,35 128,128,54 141,143,49 166,171,54 87,86,21 117,119,46 141,142,74 160,167,81 176,176,94 108,109,32 163,167,80 118,120,34 109,108,54 62,62,28 67,68,29 42,44,0 34,33,8
