98,107,159 98,107,159 96,110,162 96,109,164 99,108,162 99,108,162 99,107,164 105,54,30 74,42,28 134,64,31 193,93,30 219,105,39 225,111,43 225,113,44 224,112,43 219,109,40 222,112,43 219,105,37 221,109,40 220,105,42 203,99,37 164,83,33 90,45,24 80,39,19 102,110,169 103,111,170 102,110,169 102,111,165 102,110,167 98,112,164 101,109,168 99,108,162
98,107,159 98,107,159 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 110,52,28 37,39,55 66,73,87 95,102,116 109,116,130 97,107,125 105,117,139 130,143,160 132,146,167 126,140,163 182,198,223 141,153,177 155,180,206 142,167,193 132,156,185 117,124,147 106,53,28 100,111,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 99,108,160
98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 127,58,29 31,30,33 47,46,51 48,50,64 59,59,71 63,63,73 124,137,154 114,127,146 42,41,85 37,43,83 159,175,200 166,178,200 75,82,107 74,86,108 64,75,88 74,79,89 191,84,25 101,109,168 101,109,168 101,109,168 101,110,164 99,108,162 99,108,162 99,108,162 98,107,159
98,107,159 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 193,90,34 96,101,111 116,123,135 130,137,151 132,139,153 87,95,115 141,151,169 44,48,88 40,42,83 40,42,83 85,101,128 175,189,212 73,86,103 184,202,226 152,170,196 180,196,221 255,114,28 102,110,169 102,110,169 102,110,169 102,111,165 101,109,166 101,109,168 101,110,164 99,108,162
100,107,162 100,107,162 99,108,162 99,108,162 102,109,164 102,109,164 102,108,168 255,116,34 91,95,108 117,124,138 122,129,143 149,158,171 144,154,170 80,97,128 135,148,167 40,43,81 36,43,80 100,120,148 95,118,152 195,208,234 156,176,204 147,167,193 177,188,215 255,134,30 102,110,169 102,110,169 102,111,165 102,111,165 103,109,169 101,110,162 101,110,164 99,108,162
75,123,162 99,106,161 102,109,164 101,110,164 103,110,165 103,110,165 103,109,169 255,131,38 89,96,110 93,96,107 136,143,157 117,122,130 162,177,193 92,105,124 99,111,133 78,92,115 125,141,166 131,149,175 123,136,155 166,182,209 179,194,210 191,204,219 80,97,119 255,142,36 102,110,167 102,110,169 102,111,165 103,112,166 103,109,169 102,111,163 103,110,165 101,110,164
93,114,164 99,106,159 102,108,166 102,108,168 102,109,164 102,109,164 102,108,168 255,140,33 91,98,112 57,62,70 79,86,98 74,82,89 151,164,183 41,65,123 40,65,120 41,64,120 42,56,106 40,50,86 40,51,82 157,174,196 102,120,146 123,137,149 105,117,141 255,144,36 106,112,174 209,141,123 103,112,166 234,135,78 103,109,167 104,111,166 103,110,165 102,109,164
85,90,137 100,107,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 255,144,35 59,67,83 83,92,117 130,139,152 78,83,93 128,139,152 42,65,121 42,65,121 41,66,121 41,66,119 39,60,110 36,54,92 115,130,148 97,116,149 140,152,174 83,102,135 255,146,36 100,111,169 227,136,96 207,139,117 80,85,122 106,110,166 103,112,166 103,112,166 103,112,166
103,110,165 104,111,166 103,111,168 103,112,166 105,112,167 104,111,166 104,111,166 255,146,38 119,124,132 126,133,147 141,151,169 117,134,156 149,166,186 41,64,116 41,66,119 40,68,120 178,132,46 87,67,60 41,62,110 168,182,203 130,148,174 138,154,181 88,94,111 255,151,40 158,141,175 232,134,70 232,133,67 205,135,125 182,147,162 102,111,165 103,112,164 102,111,163
103,110,165 103,110,165 104,110,170 104,110,170 104,111,166 104,110,170 104,110,170 255,148,37 117,124,138 141,151,169 128,138,156 87,95,111 81,91,107 40,57,100 39,67,119 167,100,48 248,189,132 255,255,196 41,65,112 105,119,142 115,128,154 173,187,208 160,175,193 255,151,39 226,136,69 92,98,142 87,93,137 222,135,92 103,110,165 103,110,165 103,110,163 102,109,164
103,110,165 103,110,165 104,110,170 104,110,170 104,111,166 104,110,170 104,110,170 255,146,38 108,114,131 138,151,166 148,158,176 86,96,114 110,121,150 40,58,94 40,67,108 104,53,18 158,141,133 255,217,146 49,62,90 169,181,205 112,125,151 145,158,177 131,139,157 255,149,42 97,106,156 110,112,168 82,90,136 87,97,142 103,110,165 103,110,165 102,109,164 102,109,164
104,108,164 104,108,164 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 255,146,34 103,110,124 148,157,168 162,171,184 67,74,86 79,94,126 40,58,98 39,64,104 123,65,30 142,87,56 211,145,88 161,144,147 181,197,222 121,133,155 133,143,159 135,144,157 255,146,35 108,122,186 106,119,176 104,111,166 104,110,170 103,110,165 103,110,165 102,109,164 100,107,162
105,108,167 105,108,169 104,110,170 104,110,170 103,109,169 164,146,198 114,113,175 255,140,31 73,83,103 89,97,104 113,123,139 50,56,73 101,115,136 37,58,93 39,69,48 150,90,47 130,72,37 139,78,46 41,63,106 155,171,198 75,85,101 115,125,141 69,79,97 255,145,34 75,117,165 92,105,162 102,109,164 103,110,165 102,109,164 102,109,164 100,107,162 99,106,159
103,110,165 105,108,169 104,110,170 104,110,170 232,139,82 108,109,168 114,102,143 255,134,36 120,124,137 111,121,139 92,102,122 52,59,73 96,108,130 62,91,109 42,107,55 184,125,50 255,220,136 35,60,42 76,124,124 146,159,185 141,154,173 133,143,161 79,85,104 255,144,32 127,114,178 100,106,164 102,109,164 102,108,168 100,107,162 99,106,159 99,106,159 97,104,157
103,109,169 105,108,169 104,111,166 104,110,170 100,107,160 230,140,96 166,120,133 255,120,37 96,103,117 130,141,154 133,144,157 54,61,75 85,100,118 55,64,89 44,104,54 79,76,23 78,80,23 30,72,49 47,144,66 160,173,192 119,132,151 139,149,167 143,152,165 255,132,32 188,99,139 129,125,177 100,107,162 100,107,162 101,105,161 97,104,157 97,104,157 95,102,155
103,110,165 104,110,170 103,109,169 104,110,170 131,122,173 93,95,140 226,137,90 212,95,30 98,105,119 94,104,122 95,105,121 53,60,72 86,96,114 47,59,83 28,63,42 50,115,59 39,63,25 41,60,93 50,95,53 148,161,191 129,144,162 129,139,157 124,131,145 255,118,28 182,102,137 103,98,153 100,107,162 99,106,159 98,105,158 96,103,156 97,104,157 95,99,153
104,110,170 105,112,167 105,111,171 105,111,171 106,112,172 105,112,167 105,112,167 138,64,26 84,88,103 91,98,112 86,93,107 71,78,92 101,111,131 83,93,111 71,80,93 57,69,65 53,61,66 67,75,82 105,111,132 131,134,145 67,70,81 137,144,158 109,115,132 210,88,21 109,116,167 103,92,146 104,111,166 103,110,163 100,107,160 99,106,159 98,105,158 95,103,151
110,117,170 111,118,173 112,119,174 112,119,174 112,119,174 112,118,178 113,120,175 109,52,23 39,35,44 48,47,52 46,51,59 46,49,58 45,45,55 44,42,52 46,49,58 45,53,60 47,52,60 47,52,60 48,51,60 44,52,57 70,76,79 55,63,72 46,51,61 131,62,26 83,91,139 103,112,164 103,112,164 102,109,162 102,110,158 99,107,155 98,106,154 95,103,149
