52,117,189 72,139,212 235,210,166 228,202,161 247,221,180 236,211,167 238,212,173 255,234,190 139,132,132 129,121,127 127,125,126 136,133,139 255,244,201 255,233,190 255,236,194 255,240,195 255,238,195 135,124,119 122,113,107 108,99,93 132,122,126 169,153,149 255,235,188 255,247,200 255,239,194 255,252,208 255,241,189 255,249,208 255,254,207 117,107,106 113,100,97 233,221,211
45,115,187 72,141,218 245,220,176 245,219,178 246,220,179 248,221,176 240,214,173 251,226,182 135,128,128 126,124,125 129,126,130 132,129,135 255,234,190 255,236,196 255,241,198 255,243,205 255,242,198 132,122,112 121,112,106 102,93,87 134,124,125 154,141,136 255,239,192 255,241,201 255,246,202 255,247,204 255,238,186 255,242,196 255,251,204 118,108,107 112,101,98 133,120,117
44,114,186 69,141,226 244,219,173 245,220,176 222,196,155 243,217,178 253,227,186 252,226,185 142,132,136 130,123,126 126,124,125 133,128,130 255,233,189 255,233,195 255,238,193 255,244,203 255,238,192 130,120,110 124,113,108 99,92,90 132,121,118 145,131,131 255,240,199 255,241,195 255,233,188 186,161,117 162,135,103 159,135,100 155,128,96 133,122,107 111,100,95 122,111,108
53,115,185 67,143,229 243,218,172 250,225,181 238,212,171 240,214,173 247,221,180 249,219,177 137,130,130 134,127,130 134,127,130 133,128,130 255,231,187 255,239,195 255,238,193 255,240,200 225,197,157 135,130,118 128,119,113 100,91,87 162,137,107 153,132,105 157,132,102 155,130,100 158,134,101 153,129,94 145,124,97 150,127,98 143,122,95 138,120,101 115,104,97 116,106,96
134,162,194 64,136,212 233,208,162 247,221,182 228,202,161 247,221,180 247,221,180 253,227,188 135,128,131 129,124,126 137,135,133 227,212,192 255,241,208 255,237,198 255,237,192 255,238,193 255,237,192 141,137,118 129,120,112 107,97,96 149,126,95 147,126,101 143,122,95 143,124,99 147,126,99 84,77,80 119,113,106 136,122,93 142,125,99 136,122,106 121,109,97 113,104,100
249,253,255 53,106,166 254,227,182 221,196,150 243,217,176 242,217,171 253,228,180 246,219,176 135,128,131 130,123,126 255,246,205 255,252,213 255,237,197 255,244,201 255,243,199 255,239,196 255,238,194 145,135,123 148,132,119 110,99,96 131,112,87 147,124,95 139,120,95 135,120,100 133,112,85 108,107,110 86,84,92 130,112,91 128,114,89 123,108,86 114,100,86 115,106,102
244,255,255 83,107,136 254,229,183 239,214,168 212,186,145 242,216,175 251,226,180 229,203,162 140,133,133 137,130,133 255,241,208 255,250,212 255,241,196 255,243,197 255,239,195 255,228,177 254,227,182 129,30,22 135,25,24 128,28,23 130,29,29 131,110,85 126,107,82 126,111,91 127,108,85 106,96,100 93,88,87 118,106,96 114,100,86 113,99,85 107,93,79 114,104,105
102,152,222 177,168,153 255,241,195 252,226,185 235,210,166 247,222,178 255,239,193 207,182,154 142,135,135 127,120,123 88,93,99 106,92,92 255,238,192 255,239,195 255,241,197 255,233,189 255,237,190 126,68,42 103,50,25 156,111,88 97,23,23 119,105,87 117,103,78 117,103,76 115,100,80 42,37,39 84,81,85 114,95,83 108,100,89 102,87,76 103,92,77 115,106,102
51,119,201 232,207,163 253,228,184 255,235,189 253,227,186 238,211,166 254,227,180 173,157,142 135,128,131 67,62,64 99,87,77 68,63,60 255,244,199 255,232,181 255,234,183 255,238,199 255,234,178 34,34,42 168,110,88 128,90,69 111,102,98 112,98,80 111,98,77 118,114,106 88,86,87 254,249,248 122,122,130 76,80,84 96,101,107 93,103,111 102,91,74 120,104,98
44,126,212 255,253,208 255,254,202 255,255,206 254,232,185 247,221,180 240,215,169 144,132,134 141,134,134 130,123,126 63,67,71 85,85,85 145,139,146 255,227,183 255,232,195 255,247,203 209,191,170 24,20,31 205,146,118 112,78,56 41,35,40 99,88,73 102,90,78 105,98,98 83,81,82 108,103,102 93,104,117 80,88,104 69,69,66 103,108,118 96,85,68 121,110,105
52,128,218 255,235,188 255,250,205 205,181,155 148,138,139 160,146,151 255,243,191 148,138,139 104,99,98 248,242,235 152,155,164 75,72,76 97,107,115 74,72,80 255,223,177 252,218,175 253,220,172 78,41,28 132,90,66 29,16,11 94,89,88 95,83,71 93,83,71 57,51,56 99,100,103 119,106,99 104,103,106 95,103,110 55,53,54 109,114,120 82,71,56 122,111,108
51,132,223 251,226,182 218,193,145 160,147,140 147,140,143 148,141,141 144,136,142 146,139,137 78,78,78 99,97,98 94,104,110 64,68,81 86,79,79 82,81,86 255,231,185 255,229,190 255,50,24 228,142,69 226,78,35 210,72,33 200,154,128 98,82,69 91,77,63 70,65,67 75,75,72 110,92,87 102,95,93 93,92,95 66,58,47 40,40,40 98,96,97 131,118,113
57,127,224 255,229,179 255,244,191 146,139,137 134,127,130 129,127,128 122,120,121 135,128,131 77,72,71 85,80,79 128,117,110 86,78,84 102,93,89 58,52,57 255,226,180 255,233,187 253,32,18 194,28,21 168,38,19 142,43,22 84,34,21 102,54,40 67,55,43 73,73,70 43,38,37 185,179,174 105,110,120 90,102,108 75,70,72 34,34,31 95,103,112 136,121,112
47,123,209 255,244,203 164,157,141 140,135,132 137,130,133 139,134,136 255,242,195 235,209,168 70,65,62 74,72,68 118,109,105 62,59,65 255,239,191 48,45,49 255,229,185 35,36,39 233,46,30 166,27,24 149,24,21 112,18,16 180,97,46 96,87,79 89,78,63 70,63,66 106,104,105 132,132,132 91,99,108 84,97,114 79,78,81 40,37,41 90,97,109 144,130,116
41,112,197 160,145,134 161,148,127 162,147,125 140,133,133 142,135,135 254,226,188 255,239,196 62,62,57 115,110,109 95,103,110 86,91,99 214,197,173 255,251,232 255,255,219 255,244,209 255,234,192 255,238,196 208,188,168 32,30,26 68,28,23 103,88,66 90,81,66 114,109,111 129,127,125 111,95,89 73,80,94 90,100,116 80,91,102 53,51,52 90,87,91 146,135,118
59,99,149 255,233,185 167,150,124 164,149,127 149,142,145 141,134,134 255,234,190 255,227,181 90,88,86 101,96,98 93,101,108 76,91,107 255,241,193 255,239,192 255,240,195 255,231,186 255,238,194 255,229,183 212,184,155 225,206,183 255,233,194 255,240,200 162,148,132 45,45,45 109,107,108 131,111,104 72,69,73 90,103,122 85,95,111 62,62,62 40,37,41 87,78,70
157,143,125 170,152,131 183,160,129 179,156,125 147,145,143 151,140,147 255,228,181 255,244,193 102,102,102 103,102,105 255,240,197 255,239,199 255,237,193 255,236,192 255,243,197 255,233,187 255,231,184 255,227,176 249,225,192 129,122,120 239,212,178 255,234,194 181,156,128 255,235,198 255,241,201 255,240,201 255,248,205 255,244,209 255,235,192 255,238,194 255,237,194 255,236,192
171,153,132 187,162,134 186,163,134 255,238,199 255,251,212 255,238,197 255,238,201 255,246,212 255,237,200 255,244,210 255,237,193 255,240,195 255,230,186 255,234,190 255,238,192 255,232,182 252,223,174 253,223,179 255,238,204 130,119,114 133,122,115 254,228,189 171,154,130 143,135,122 255,233,191 255,236,192 255,239,197 255,241,200 255,233,194 255,234,191 255,232,194 255,238,200
