93,153,255 93,155,255 99,160,255 85,152,255 88,153,255 125,166,248 121,160,238 117,155,236 118,162,236 116,159,238 107,155,237 122,165,237 130,167,234 130,167,234 134,168,234 121,164,236 139,168,236 151,180,248 128,174,252 142,176,244 128,170,245 148,176,238 151,180,248 159,189,250 119,177,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 119,178,255
83,153,255 85,152,255 90,153,255 93,156,255 93,156,255 94,158,255 143,172,242 142,168,232 124,162,232 129,165,237 131,165,233 132,166,232 131,165,233 130,167,234 136,170,236 131,168,233 145,175,240 143,175,242 147,174,243 151,179,243 147,176,244 147,177,240 151,181,246 122,168,255 166,209,255 119,177,255 120,178,255 122,181,255 124,183,255 124,183,255 125,183,255 124,183,255
127,175,255 121,174,255 91,160,255 95,159,255 100,165,255 97,162,255 97,162,255 101,162,255 103,165,255 125,171,255 149,176,235 113,155,243 119,162,243 155,189,255 145,176,250 138,176,246 145,182,247 107,171,255 208,216,255 112,168,255 113,168,255 113,163,255 109,163,255 119,169,255 126,176,255 131,179,255 155,199,255 134,187,255 132,187,255 124,183,255 127,184,255 125,184,255
138,184,255 143,187,255 151,198,255 138,188,255 109,168,255 118,176,255 106,169,255 104,167,255 103,166,255 105,167,255 105,168,255 122,175,255 139,178,255 113,178,255 118,175,255 132,183,255 130,176,255 116,177,255 208,215,255 131,177,255 123,171,253 120,172,255 127,177,255 120,171,255 123,172,255 130,179,255 148,192,255 128,179,255 167,201,255 145,188,255 137,189,255 143,190,255
120,171,255 106,169,255 106,169,255 107,170,255 109,172,255 107,170,255 106,170,255 107,171,255 107,174,255 112,177,255 116,177,255 117,178,255 118,180,255 109,167,255 115,167,255 111,171,255 125,175,255 145,188,255 147,194,255 157,199,255 149,181,248 145,182,249 147,186,253 142,187,255 144,187,255 146,186,255 142,185,255 152,192,255 171,199,255 186,215,255 141,191,255 138,191,255
133,180,255 141,189,255 114,179,255 114,179,255 115,180,255 132,190,255 113,178,255 112,180,255 117,183,255 117,183,255 120,182,255 127,183,255 128,184,255 138,184,255 149,178,255 89,86,33 209,205,18 159,179,236 141,183,255 147,191,255 141,185,255 148,193,255 160,205,255 139,189,255 138,190,255 136,191,255 141,186,255 144,196,255 145,198,255 137,191,255 179,221,255 142,195,255
139,189,255 110,132,191 100,104,135 141,191,255 130,186,255 138,192,255 133,189,255 146,198,255 132,193,255 131,189,255 135,189,255 138,192,255 188,191,238 140,191,255 87,90,30 115,113,66 110,99,24 138,192,255 167,212,255 145,195,255 151,197,255 143,197,255 144,197,255 143,196,255 249,243,234 144,198,255 147,197,255 149,198,255 147,197,255 145,194,255 147,197,255 152,202,255
90,60,43 80,63,55 59,43,56 135,188,255 139,192,255 139,191,255 145,197,255 148,201,255 141,199,255 137,194,255 140,196,255 142,199,255 158,205,255 70,57,54 68,67,15 108,101,31 105,99,24 86,70,64 163,203,255 148,200,255 148,201,255 154,201,255 154,202,255 150,201,255 179,194,226 148,199,255 152,201,255 158,206,255 158,204,255 151,207,255 146,191,255 137,196,255
136,121,112 170,134,103 122,127,164 84,68,62 153,206,255 153,205,255 145,201,255 147,205,255 151,204,255 155,208,255 149,199,255 157,209,255 78,86,95 52,45,45 41,36,35 88,93,119 61,52,48 52,42,43 199,208,191 157,207,255 161,211,255 159,207,255 163,211,255 96,84,89 43,33,37 62,56,51 187,165,147 63,40,29 73,58,47 47,42,60 176,204,255 190,223,255
92,77,66 95,73,65 84,67,57 168,212,255 173,219,255 170,219,255 161,220,255 89,111,154 101,123,166 255,252,216 244,238,215 171,221,255 88,92,107 41,36,35 55,51,64 92,100,120 52,45,43 56,50,45 143,142,133 52,48,59 178,221,255 185,225,255 195,220,244 207,223,248 172,151,147 42,28,28 65,55,54 50,33,23 73,48,29 170,144,130 91,70,59 64,77,96
70,54,39 73,56,46 53,35,32 94,83,68 196,236,255 194,236,255 196,236,255 76,63,71 174,145,123 92,73,61 113,103,81 73,81,101 98,107,130 94,100,121 96,107,134 93,102,127 173,169,163 91,85,90 99,106,129 72,62,63 193,236,255 97,86,81 55,44,29 64,43,20 174,140,120 122,91,83 62,52,42 55,43,33 117,95,75 102,85,75 79,60,48 57,39,18
79,59,50 65,49,36 124,103,90 89,74,63 90,86,76 87,86,75 91,87,77 81,70,77 76,72,85 101,82,86 94,75,61 90,74,61 87,87,84 93,86,96 106,103,90 93,88,85 99,97,95 99,94,82 87,93,112 113,103,79 110,89,78 117,91,77 116,94,86 75,54,43 54,34,27 74,57,49 50,35,26 105,82,69 113,87,73 97,75,69 70,50,32 66,47,33
61,48,43 86,69,61 76,61,52 80,65,56 102,97,85 137,129,118 130,121,115 137,128,113 103,98,114 135,126,122 131,122,116 91,87,79 77,69,19 101,103,117 107,111,126 109,108,125 107,114,128 101,99,109 84,83,29 145,141,52 107,96,89 120,114,109 66,51,40 112,101,98 62,50,40 83,58,39 44,33,26 79,62,52 73,59,45 62,47,36 88,68,59 77,61,48
107,87,78 95,84,79 158,132,111 103,83,74 134,125,119 138,130,119 132,124,113 73,69,80 126,115,112 133,123,113 137,128,120 138,130,119 90,81,54 131,120,113 56,38,8 127,118,112 50,36,20 131,116,96 115,108,92 135,126,118 122,113,105 123,106,96 55,34,23 67,48,34 66,51,40 135,116,102 111,100,97 50,40,30 115,95,86 96,85,82 124,113,106 65,49,32
85,69,56 83,62,51 87,65,57 61,45,39 102,93,87 114,103,96 124,115,109 77,74,80 94,83,90 125,115,105 118,109,101 134,125,117 131,122,114 138,129,121 66,44,10 129,120,112 62,38,14 128,117,110 121,112,104 123,114,108 139,133,126 120,111,103 112,109,115 127,125,123 131,126,128 91,86,88 95,85,84 89,83,88 65,44,31 139,125,109 88,59,39 106,101,100
86,64,58 76,61,52 51,40,33 115,106,100 135,126,120 118,112,105 124,115,107 91,84,87 135,125,113 124,115,107 123,114,108 134,125,117 132,121,114 47,38,34 44,29,20 132,123,115 52,33,10 118,112,105 143,134,128 121,112,106 122,113,107 125,116,110 127,118,112 128,122,115 128,119,111 136,125,118 128,120,109 126,115,108 124,114,102 130,118,108 129,121,110 120,116,108
80,75,91 72,70,82 125,125,125 111,102,96 117,108,100 114,110,104 74,71,77 35,32,38 129,120,116 128,119,111 121,112,104 148,139,133 133,123,113 45,32,40 131,119,109 133,123,113 33,23,24 105,69,61 127,118,110 127,118,112 137,128,122 120,112,101 130,122,111 135,124,117 132,120,110 109,103,94 118,108,98 122,113,105 118,109,101 117,109,98 115,107,96 114,102,92
106,97,93 106,97,91 102,95,95 107,97,96 62,59,63 65,60,78 62,54,62 122,111,104 61,55,78 64,55,77 59,57,81 64,65,88 57,55,77 55,50,68 66,63,69 128,119,113 130,124,119 147,141,134 107,99,88 132,123,117 132,123,115 113,104,100 132,122,112 123,113,103 129,121,110 117,108,102 122,113,107 130,121,115 120,111,105 127,118,112 119,113,106 141,132,124
