107,142,174 110,143,176 99,142,173 90,133,174 85,132,180 84,131,179 85,132,180 103,145,181 122,149,179 108,147,184 109,144,176 93,137,186 126,150,168 255,239,158 255,217,163 245,195,162 220,193,175 255,220,162 174,167,181 155,163,183 120,148,182 84,130,181 84,131,179 86,130,179 202,187,195 255,240,164 255,215,170 174,170,183 123,149,186 112,139,178 100,131,176 101,132,179
97,138,179 97,139,175 100,139,176 105,143,176 102,139,177 84,133,180 84,132,182 85,131,184 87,131,180 84,132,184 84,132,182 85,131,184 95,136,177 167,178,163 165,172,167 255,235,164 255,218,165 220,195,167 227,190,175 179,166,185 154,160,177 85,132,180 133,153,179 175,173,185 186,177,190 255,238,167 255,210,173 157,158,179 121,147,184 112,139,180 105,136,179 103,134,179
108,146,179 109,144,176 114,145,176 112,145,176 105,144,179 96,137,176 91,135,182 85,133,183 87,134,182 93,138,178 89,136,184 85,133,183 85,133,183 82,133,182 224,208,177 113,151,180 107,147,179 228,217,171 255,217,160 212,186,172 146,159,185 161,164,184 181,179,189 177,176,193 182,178,198 152,165,182 165,171,192 138,153,185 119,144,184 113,140,181 111,141,181 116,141,181
92,136,183 97,138,179 103,144,183 108,146,179 105,144,179 103,142,177 104,143,178 110,143,178 104,143,178 98,140,174 91,135,184 85,133,183 85,133,183 86,134,184 138,156,173 108,146,177 93,136,177 230,215,164 255,238,164 212,187,184 128,161,196 124,157,192 117,155,195 123,160,196 142,170,204 122,153,196 117,148,191 128,154,191 116,143,184 114,141,182 117,139,180 124,147,181
88,136,186 88,136,186 124,150,183 174,163,158 103,145,179 107,146,181 116,151,181 113,148,180 102,144,178 104,143,180 101,143,179 95,136,177 91,138,186 89,137,187 90,136,187 104,146,182 94,138,183 254,240,174 255,230,158 159,171,193 140,166,201 160,172,194 120,156,199 125,157,195 137,168,203 148,167,200 186,179,191 133,155,187 111,142,185 112,141,184 116,141,181 108,141,183
89,137,187 99,143,188 147,157,175 210,187,176 187,168,170 199,179,170 150,164,185 107,146,181 108,147,182 117,151,177 118,152,180 108,145,181 91,138,186 99,143,188 105,147,183 92,140,179 138,162,182 249,229,170 255,237,163 199,187,177 171,175,188 242,199,180 168,176,194 187,177,195 154,167,195 123,153,191 112,144,184 115,147,187 107,140,182 115,147,185 126,149,187 120,147,186
92,140,190 93,142,187 87,140,189 252,205,153 182,164,175 105,146,185 234,196,161 104,146,182 113,151,182 131,156,182 119,153,181 109,146,182 101,144,185 98,145,191 102,145,184 151,171,183 114,148,185 154,178,196 216,209,178 255,227,171 234,199,174 100,142,190 255,216,172 226,200,188 255,227,177 139,161,193 118,148,188 114,148,185 117,149,189 124,149,189 99,143,188 91,139,189
100,147,191 161,176,192 183,183,195 245,203,149 184,168,185 201,174,167 169,176,171 100,144,189 112,150,181 121,153,181 128,156,181 121,152,183 99,143,190 96,143,187 96,145,192 92,140,190 97,145,195 107,153,186 139,170,185 110,150,182 159,174,181 108,150,184 242,216,175 100,141,196 191,182,178 255,217,168 154,172,196 137,160,194 168,169,188 127,152,192 118,152,189 101,143,189
98,147,194 255,219,158 178,164,179 170,160,180 183,164,171 218,177,157 97,146,193 93,145,191 106,147,186 121,156,186 114,153,188 121,156,190 121,154,185 112,152,184 108,150,186 108,149,188 95,147,193 98,145,193 98,147,194 106,150,195 99,148,195 99,145,196 191,195,180 125,160,190 254,203,164 155,168,198 255,222,166 175,169,194 129,154,194 131,156,196 116,150,189 98,147,194
255,255,166 255,240,158 212,184,173 177,167,185 183,164,166 121,159,188 134,161,189 103,150,198 99,148,195 105,152,198 107,151,198 121,159,192 120,158,191 110,152,188 115,154,189 113,152,189 105,149,194 100,149,196 104,153,200 102,151,198 140,173,196 168,186,183 228,204,178 109,152,193 255,241,163 142,165,199 197,185,190 198,179,183 127,154,193 126,151,191 142,160,186 121,156,190
255,232,164 254,204,160 182,170,184 157,163,182 174,164,184 167,158,173 122,157,189 112,157,195 104,151,199 105,152,198 119,161,197 121,161,193 111,154,193 113,156,195 113,155,191 108,152,188 108,151,190 108,151,190 103,152,199 102,150,200 103,151,201 103,152,199 235,217,173 143,171,196 255,222,174 237,199,182 166,174,190 252,205,171 126,153,194 128,154,189 134,156,188 121,155,192
251,214,174 174,171,177 199,186,154 187,176,169 199,178,174 153,158,184 137,160,196 113,156,195 112,157,199 115,158,199 112,156,201 109,158,205 107,156,203 107,156,201 106,155,200 117,158,199 112,156,201 107,154,200 106,152,203 105,153,203 104,152,202 125,158,204 245,240,189 189,179,183 217,194,191 149,160,187 197,180,183 205,187,182 201,182,189 138,157,190 131,152,191 126,151,191
230,206,180 150,163,189 166,163,178 217,184,157 184,176,182 143,158,190 112,156,201 111,158,202 115,160,200 118,161,202 116,159,202 118,161,202 119,161,197 120,162,198 118,162,198 114,159,201 120,162,198 119,161,195 115,159,204 111,160,207 126,169,200 255,255,173 255,223,175 215,190,173 166,165,180 145,159,182 141,159,185 223,193,167 204,185,187 131,157,190 126,154,190 118,148,188
192,178,180 198,183,163 216,198,179 255,246,173 236,206,162 252,224,168 116,159,202 112,159,207 113,160,208 123,166,205 114,161,205 121,164,203 123,165,201 121,164,205 131,171,203 123,165,201 118,161,202 122,164,200 139,168,195 127,165,198 115,157,203 237,240,207 255,245,172 240,199,172 183,174,189 158,163,187 143,156,186 122,150,186 117,149,187 186,180,185 163,171,189 141,162,197
162,165,187 255,233,171 232,187,166 237,198,168 241,214,169 218,184,164 142,168,201 122,165,204 117,164,212 115,162,210 118,165,213 115,162,208 54,83,110 117,161,210 119,163,212 117,167,205 129,167,200 137,170,201 129,169,201 124,165,206 255,255,164 255,242,175 255,219,170 233,197,175 189,172,178 174,161,180 161,159,179 148,157,182 148,157,182 152,164,188 136,159,197 179,178,193
242,213,162 243,199,169 217,190,172 226,192,170 230,193,169 216,185,164 152,173,194 125,167,203 118,165,213 119,166,214 122,167,209 187,175,149 72,68,88 55,52,69 68,63,81 62,61,78 134,177,206 126,172,207 149,179,203 137,175,204 255,243,173 241,205,174 224,195,175 214,189,172 196,176,169 190,174,170 176,164,178 176,164,180 151,160,183 166,163,180 166,164,184 185,177,194
255,236,164 255,223,170 240,201,173 225,196,176 226,195,174 234,201,176 253,228,169 229,208,165 129,172,215 131,172,211 134,173,208 222,179,132 78,75,92 61,66,90 74,69,85 77,69,88 142,183,208 130,175,206 201,214,198 240,234,188 255,244,174 249,214,178 63,55,74 215,188,172 207,184,171 209,182,175 187,168,172 179,166,185 161,167,186 195,183,197 191,176,184 199,186,196
255,227,164 246,212,169 241,207,177 217,197,177 211,192,180 207,191,176 203,190,185 205,197,186 145,176,207 142,174,212 145,176,209 86,82,95 68,65,82 66,70,99 74,71,86 78,70,89 154,186,212 136,179,208 192,202,199 231,226,183 231,216,178 225,202,171 54,49,67 63,58,74 62,57,73 61,51,69 236,199,173 199,179,172 205,183,177 207,183,175 211,185,173 255,218,183
