123,186,255 126,186,255 126,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 123,178,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 66,71,79 35,35,43 119,183,255 122,182,255 119,184,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 126,151,93
121,184,255 121,184,255 128,184,255 126,186,255 125,185,255 126,186,255 126,186,255 123,183,255 123,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 121,183,255 43,43,53 42,37,36 123,186,255 232,255,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 123,133,125
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,187,255 129,189,255 129,189,255 152,181,226 198,127,108 28,21,35 128,188,255 127,186,255 127,186,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 68,80,102 34,32,30 45,58,73 215,232,252 39,44,50 39,39,47 125,185,255 123,186,255 123,186,255 123,186,255 122,170,236 89,120,78 37,55,52
124,189,255 125,188,255 125,185,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 66,53,50 161,127,109 97,88,82 138,187,255 135,193,255 136,193,255 133,190,255 132,190,255 130,190,255 130,192,255 61,77,104 50,50,58 55,55,67 44,52,61 57,69,93 74,92,118 124,189,255 126,189,255 126,186,255 124,187,255 123,188,255 123,140,75 104,129,102 42,68,55
136,197,255 132,192,255 84,115,160 85,30,15 107,122,177 125,188,255 125,188,255 28,29,34 91,58,47 220,158,131 115,89,77 146,172,220 137,195,255 143,196,255 145,198,255 143,196,255 142,197,255 64,84,110 49,49,59 35,35,43 51,51,59 60,62,78 38,38,48 53,56,63 73,91,115 140,198,255 139,197,255 137,198,255 139,197,255 137,198,255 111,121,97 38,53,39
71,89,125 45,50,60 100,102,116 123,110,118 27,29,29 25,26,29 81,91,111 23,21,31 33,22,17 64,41,30 61,48,43 34,27,25 125,188,255 131,191,255 135,193,255 139,197,255 83,112,157 42,46,61 49,49,59 25,26,31 16,19,26 37,40,47 63,66,84 38,39,44 65,65,77 150,199,255 148,199,255 148,199,255 155,199,255 101,116,102 58,72,53 35,54,45
34,32,40 119,122,140 49,52,61 63,60,64 36,31,33 49,50,53 55,55,55 40,39,42 140,155,200 73,79,96 108,124,153 103,119,144 129,190,255 92,35,32 135,58,54 65,97,146 28,48,76 48,54,71 28,36,54 46,51,61 73,76,94 46,49,58 35,44,57 29,32,39 54,58,73 69,87,113 138,199,255 140,198,255 137,199,255 140,198,255 150,173,154 89,116,144
43,41,49 67,66,81 59,58,61 44,44,44 43,38,35 167,211,255 170,212,255 27,25,23 85,93,121 90,96,113 109,103,94 33,33,33 82,81,84 40,37,43 130,196,255 68,81,107 48,48,56 51,51,59 37,36,41 44,40,49 100,112,136 45,52,66 63,81,107 60,73,101 46,54,70 69,72,90 128,198,255 130,195,255 131,196,255 128,197,255 145,157,78 56,76,47
53,51,59 58,58,58 49,50,55 51,50,55 63,73,93 169,215,255 58,65,79 89,92,112 57,69,91 67,67,75 65,62,68 154,163,188 156,206,255 156,206,255 108,126,162 33,46,74 46,56,64 67,72,82 49,42,54 39,36,40 34,34,44 26,35,58 46,49,60 71,78,90 60,83,110 65,75,95 77,85,103 131,198,255 132,197,255 131,197,255 130,197,255 49,60,31
44,45,48 43,45,45 64,65,68 55,54,57 55,55,55 46,45,48 72,72,72 59,57,58 41,38,42 77,81,96 62,57,56 80,86,89 213,229,254 154,186,237 60,82,114 67,89,121 54,57,68 88,96,116 37,37,45 63,59,70 46,48,45 24,24,24 30,37,51 27,31,46 38,43,49 65,73,91 46,51,61 135,171,214 132,199,255 133,200,255 139,201,255 119,159,178
48,48,56 48,51,58 135,170,204 69,71,71 72,74,74 66,65,68 50,54,58 70,71,76 91,94,103 63,61,62 34,33,36 125,140,174 79,82,89 50,50,50 46,51,59 52,56,71 67,72,82 107,123,148 89,97,113 25,19,24 112,94,75 99,64,51 54,38,32 41,41,51 25,31,50 37,38,43 40,38,39 21,21,29 167,219,255 163,215,255 162,216,255 167,195,216
145,208,255 141,208,255 140,207,255 143,208,255 148,211,255 123,140,146 159,153,160 101,126,168 59,63,76 61,67,86 96,121,161 46,41,57 58,55,59 122,168,221 69,74,84 44,45,48 74,81,95 110,123,149 92,105,124 117,87,86 95,52,33 80,43,28 85,50,37 82,51,30 34,35,40 28,25,29 41,38,42 171,199,233 170,222,255 169,221,255 165,219,255 155,203,255
148,213,255 148,213,255 148,213,255 146,215,255 116,119,139 122,123,128 105,114,137 63,72,97 99,111,133 137,157,210 63,38,37 21,15,20 21,17,28 108,125,156 88,96,114 65,73,82 92,100,118 112,131,162 94,104,122 100,79,79 87,46,28 92,51,35 85,47,26 77,41,23 74,41,30 33,30,34 45,46,49 156,218,255 154,216,255 153,215,255 153,214,255 111,164,203
160,218,255 159,220,255 160,218,255 143,193,233 49,68,78 73,59,61 100,118,154 95,108,125 55,41,41 16,9,12 25,15,19 51,44,54 31,37,54 87,97,117 102,116,137 91,97,116 105,115,135 105,125,153 95,108,127 88,98,114 123,56,31 84,43,27 60,33,17 54,39,28 46,76,55 40,36,45 156,218,255 154,216,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 172,227,255 174,196,210 99,121,153 68,34,41 88,74,74 120,144,191 62,56,77 59,36,37 64,36,34 23,29,50 52,50,62 40,39,42 43,54,81 20,24,37 27,33,50 24,32,50 32,38,57 38,44,63 93,99,116 108,67,49 128,70,46 58,39,25 29,42,26 36,34,16 25,27,22 169,225,255 167,226,255 166,225,255 165,226,255 166,225,255 67,99,125
208,225,247 154,166,190 76,82,101 20,24,39 55,32,31 182,168,168 72,78,95 64,46,43 68,45,46 42,23,25 21,29,47 29,45,70 90,119,164 69,85,123 79,97,135 98,110,132 105,117,139 106,118,142 93,101,119 94,104,122 89,85,94 105,71,51 114,71,54 71,55,38 118,70,45 192,233,255 186,231,255 185,232,255 186,231,255 185,232,255 55,89,75 39,61,65
71,78,92 60,66,83 20,20,32 22,28,45 54,29,26 76,75,90 62,50,55 41,24,25 67,42,41 26,19,31 81,108,149 84,108,155 79,106,147 33,51,89 50,67,87 63,78,96 83,92,115 105,117,139 86,92,109 111,118,141 75,80,90 198,219,226 176,120,86 80,56,32 85,49,31 205,239,255 205,240,251 205,239,253 205,239,253 174,199,210 141,165,165 42,62,63
52,59,71 57,65,81 22,24,40 22,28,49 44,32,44 71,80,103 38,22,20 59,36,35 31,21,20 26,29,51 64,83,114 83,105,146 73,98,138 70,95,135 73,94,131 64,72,88 41,55,78 49,52,61 97,107,125 118,130,154 30,53,34 39,48,29 133,91,53 122,78,52 74,44,27 100,85,34 225,241,250 225,242,248 228,248,253 154,172,169 89,108,102 80,93,66
