222,106,75 101,89,132 101,93,139 87,81,125 78,73,112 125,76,96 255,100,50 255,100,60 255,92,57 255,98,20 255,63,10 229,63,17 215,52,10 252,87,34 255,94,15 255,113,0 255,104,7 255,108,0 255,118,19 224,100,94 218,100,110 199,104,129 122,96,142 126,84,133 102,70,111 109,70,109 117,79,104 79,68,104 91,69,93 89,76,111 100,87,124 104,86,125
255,117,81 176,93,94 82,74,111 94,82,112 155,96,109 200,87,91 255,118,54 255,117,55 255,82,6 255,98,0 255,61,0 255,89,0 255,112,0 255,108,0 255,128,0 255,128,0 255,120,0 255,141,0 255,126,24 255,120,0 255,114,43 223,97,103 183,100,131 127,87,133 104,73,111 122,71,103 123,79,99 71,58,93 82,66,95 77,73,109 81,78,121 83,80,125
255,126,57 155,88,90 142,95,116 162,92,100 221,86,61 255,145,40 255,115,3 255,105,0 255,78,0 255,106,0 255,120,0 255,132,0 255,138,18 255,125,0 255,111,0 255,102,0 255,109,0 255,98,0 255,107,0 255,95,0 255,101,0 255,124,4 255,111,59 149,93,126 143,91,132 155,76,98 155,78,88 94,61,82 115,72,87 102,83,115 110,86,120 98,85,124
255,142,68 198,102,96 222,111,92 223,95,82 255,110,31 255,155,65 255,149,0 255,82,0 255,113,0 255,135,10 255,140,33 255,124,0 255,94,0 255,91,0 255,90,0 255,73,0 255,79,0 255,93,0 255,105,0 255,93,0 255,81,0 255,102,0 255,113,0 250,103,67 168,92,121 149,77,99 139,77,89 121,78,88 162,87,67 154,86,95 130,91,119 137,88,119
255,138,66 227,114,89 222,100,80 220,86,68 255,109,0 255,168,62 255,128,0 255,102,0 255,135,4 255,137,21 255,111,0 255,74,0 255,69,0 255,66,0 255,67,0 242,54,0 246,51,0 255,79,0 255,96,0 255,96,0 255,98,0 255,75,0 255,93,3 255,85,13 215,82,72 246,83,59 185,88,84 184,100,58 222,80,28 255,100,24 198,95,82 156,90,103
255,112,60 191,92,84 200,93,88 255,76,32 255,155,44 255,134,34 255,119,0 255,122,0 255,137,0 255,137,10 255,67,0 255,61,0 246,52,0 226,40,0 208,48,0 219,54,0 236,57,0 255,62,0 255,70,0 255,75,0 255,97,0 255,93,0 255,81,0 255,80,2 250,77,29 243,81,27 214,91,62 204,106,21 234,65,0 255,109,16 157,87,97 92,82,113
213,107,84 144,90,111 179,80,88 255,89,10 255,164,51 255,135,0 255,131,0 255,113,0 255,140,0 255,89,0 235,51,0 243,47,0 242,48,0 217,56,0 228,61,0 234,60,0 225,61,0 234,61,0 230,50,0 255,66,0 250,49,0 255,88,0 255,85,0 255,114,4 255,90,18 255,85,19 236,87,6 241,95,0 255,102,0 255,116,25 161,82,88 72,75,113
221,111,87 179,85,101 250,76,49 255,88,7 255,140,54 255,146,17 255,113,0 255,128,0 255,119,0 244,52,0 242,55,0 235,49,0 229,59,0 247,65,0 227,55,0 199,39,0 196,39,0 213,51,0 201,50,6 243,56,0 248,50,0 255,85,0 255,110,0 251,82,0 239,76,38 255,68,0 234,88,0 255,112,0 255,114,0 255,107,6 110,71,99 71,75,117
210,109,102 191,80,86 255,80,14 255,105,1 255,148,3 255,128,0 255,118,0 255,126,0 246,73,0 255,64,0 240,44,0 240,57,0 255,97,0 249,71,0 237,75,0 251,57,0 155,49,22 169,67,0 211,56,0 215,49,0 241,45,0 255,62,0 255,76,0 248,77,0 225,62,22 255,69,0 243,75,0 235,92,0 244,83,0 209,72,48 91,70,100 99,77,101
204,91,68 165,61,69 255,95,1 255,118,0 255,145,0 255,108,0 255,115,0 247,81,0 208,42,0 255,55,0 248,57,0 234,78,0 255,99,0 255,101,0 255,131,14 255,83,0 230,57,0 209,76,0 237,65,0 207,53,0 231,43,0 255,60,0 244,67,0 208,66,1 229,66,26 217,56,0 213,57,0 250,91,1 232,81,37 139,63,73 114,73,87 127,77,87
203,93,67 200,71,65 255,105,8 255,112,0 255,137,30 255,101,0 255,104,0 254,58,0 207,42,0 255,64,0 237,42,0 240,83,1 255,86,0 255,120,1 255,133,25 255,79,0 252,72,0 255,93,0 255,75,0 248,64,0 233,46,0 255,57,0 234,68,0 215,61,0 246,71,1 221,65,0 210,58,0 197,63,0 156,48,35 133,53,53 132,70,68 164,79,76
216,86,46 224,71,37 255,107,0 255,107,0 255,128,0 255,97,0 255,95,0 255,59,0 219,43,0 255,73,0 255,55,0 255,86,0 255,101,0 255,81,0 255,131,0 255,94,0 245,62,0 248,58,0 255,73,0 255,75,0 243,49,0 245,50,0 219,63,0 207,67,0 200,58,0 218,61,0 183,49,6 133,32,5 121,37,22 125,51,42 181,74,56 209,88,61
231,75,37 246,79,13 255,135,0 255,116,0 255,95,0 255,90,0 255,82,0 251,61,0 211,46,0 204,42,0 204,41,0 193,44,0 248,76,0 255,84,0 255,94,0 255,101,0 255,96,0 255,88,0 255,85,0 255,88,0 255,67,0 253,72,0 237,68,0 202,57,0 185,53,0 193,52,0 115,29,0 108,25,5 157,47,7 151,53,23 202,81,56 184,86,71
228,72,34 255,85,0 255,156,0 255,93,0 255,94,0 255,91,0 255,82,0 243,68,21 209,51,14 205,47,0 201,38,0 182,29,0 175,35,0 255,74,0 255,111,0 255,111,0 255,89,0 255,80,0 255,77,0 255,92,0 255,80,0 252,82,0 221,62,0 186,55,2 174,49,1 149,38,1 85,22,2 114,32,10 183,54,7 164,57,37 152,75,71 123,73,83
255,86,21 255,86,0 255,148,0 217,63,0 255,87,0 255,107,0 255,84,7 230,64,43 241,63,35 210,52,0 243,52,0 169,27,0 141,22,0 202,44,0 255,80,0 255,97,0 255,96,0 255,84,0 255,76,0 253,72,0 242,75,0 207,52,0 186,54,0 184,51,3 164,44,0 127,40,0 100,33,8 114,40,6 157,52,22 138,60,50 96,68,89 97,80,102
254,75,11 255,72,0 226,82,0 237,50,0 255,124,0 255,94,0 255,80,8 198,51,26 217,68,46 194,54,8 231,55,0 185,30,0 148,25,0 129,23,0 252,66,0 254,65,0 224,61,0 246,84,0 220,60,0 169,46,4 122,30,0 176,48,0 146,41,0 148,48,0 145,57,3 127,50,0 91,33,7 94,39,28 98,50,48 86,57,67 81,60,75 104,65,76
235,55,0 255,91,0 137,45,8 233,53,0 255,76,0 255,102,5 255,84,3 226,64,17 168,64,74 187,59,50 229,54,0 206,41,0 148,30,0 134,21,0 183,43,0 231,48,0 185,33,0 195,40,0 182,33,0 149,26,0 128,31,0 155,41,0 168,51,0 116,33,0 92,23,8 102,30,9 81,33,31 77,37,41 76,40,50 78,42,55 87,51,64 104,57,62
230,56,2 255,92,12 131,49,43 154,37,0 255,65,0 225,63,18 255,72,15 243,68,9 204,74,43 190,70,49 209,56,0 236,54,0 161,40,0 160,32,1 153,25,0 188,40,0 187,42,0 175,39,0 154,37,0 172,30,0 158,28,0 215,55,0 136,50,2 81,24,7 81,23,11 85,27,17 75,32,26 78,33,30 85,29,23 88,33,29 81,40,40 97,50,55
