255,204,151 255,198,149 255,188,151 255,191,161 255,184,163 250,186,169 245,186,169 255,189,170 255,189,149 255,185,158 235,176,169 255,198,154 255,210,155 255,202,152 255,198,153 255,196,147 255,205,159 255,215,163 255,222,161 255,229,166 255,188,143 195,102,29 136,101,74 181,130,104 204,161,128 89,81,47 142,109,82 112,93,68 86,78,54 60,48,38 64,60,41 64,60,39
255,213,151 255,205,147 255,206,156 255,196,147 255,193,154 233,185,181 232,183,184 238,194,184 255,209,175 255,191,169 255,189,172 255,196,160 255,202,150 255,203,151 255,210,157 255,212,151 255,215,157 255,223,165 255,221,165 255,206,159 135,67,45 78,41,26 98,52,38 84,48,30 102,72,46 105,81,48 78,71,51 60,58,38 72,65,36 47,40,22 55,46,29 55,54,29
255,217,155 255,215,154 255,214,155 255,195,151 255,193,160 255,193,172 255,205,165 255,218,161 255,222,163 255,200,153 255,209,155 255,210,158 255,199,149 255,201,153 255,199,150 255,198,154 255,200,152 255,209,158 255,196,152 187,125,85 87,41,15 248,145,101 189,108,79 84,43,27 97,58,44 96,77,52 95,89,66 70,66,45 62,63,42 55,52,39 58,53,41 28,27,18
255,225,165 255,226,160 255,232,151 255,227,153 255,216,158 255,212,153 255,217,165 255,221,165 255,217,165 255,222,165 255,223,165 255,222,164 255,215,159 255,211,159 255,202,157 255,195,150 239,184,184 253,184,169 206,141,118 129,78,52 154,84,58 125,78,57 183,125,99 79,43,35 96,85,70 151,125,102 58,54,33 56,53,38 61,58,34 44,44,30 30,21,17 26,15,10
255,209,154 255,212,157 255,215,159 255,218,161 255,221,166 255,222,168 255,224,168 255,226,155 255,226,164 255,225,165 255,226,162 255,227,154 255,234,152 255,227,154 255,215,159 255,216,164 255,216,168 255,200,160 164,141,154 78,72,77 112,61,35 220,124,86 138,85,71 55,32,19 64,56,45 80,68,56 70,68,46 74,71,58 31,30,23 47,39,26 25,26,18 39,38,31
255,195,150 255,193,157 255,195,156 255,198,148 255,193,149 255,194,147 255,200,152 255,211,157 255,220,162 255,227,156 255,227,162 255,228,156 255,227,154 255,232,153 255,211,148 255,195,143 255,204,170 234,180,144 108,72,41 83,63,45 103,66,53 213,123,83 130,84,68 62,57,43 58,55,42 68,62,37 46,44,26 52,46,21 25,26,18 23,23,20 35,30,16 47,46,35
187,183,215 209,186,199 219,189,202 205,185,208 229,187,192 219,185,197 234,185,186 255,193,165 255,205,157 255,209,154 255,213,156 255,205,148 255,204,148 255,205,150 162,130,30 111,91,32 75,67,31 89,72,46 60,60,30 33,53,35 231,138,90 163,93,69 209,129,97 136,79,62 79,65,36 40,34,25 57,52,38 44,40,32 35,29,20 53,54,44 28,22,17 27,26,17
155,179,226 155,179,228 158,179,225 158,178,222 168,177,216 187,180,208 209,184,198 217,181,194 224,181,191 242,188,170 255,185,158 81,50,31 255,189,161 194,151,22 156,123,28 121,94,17 79,66,32 70,59,24 71,98,57 20,40,26 198,115,77 154,89,70 116,70,54 98,61,48 54,71,45 23,37,28 34,29,17 69,61,39 57,53,32 32,21,16 24,24,19 27,23,13
156,182,219 157,180,218 158,179,218 160,178,218 163,177,214 214,188,194 253,194,166 255,211,174 255,200,178 234,189,184 205,183,205 175,176,208 215,171,22 197,152,21 161,127,37 114,92,54 88,72,39 68,59,30 52,66,36 43,70,50 187,106,56 53,78,49 156,93,71 113,77,67 30,51,30 29,40,25 91,73,70 26,24,20 33,27,22 37,32,18 30,25,24 49,46,20
207,189,200 255,198,172 255,208,164 212,182,195 187,183,207 167,180,208 171,177,205 181,180,211 194,178,203 188,179,201 245,186,167 236,182,164 144,98,57 91,60,48 93,66,50 88,64,56 71,47,39 73,51,45 63,50,43 54,83,53 47,71,49 24,36,29 113,78,42 24,41,31 28,43,31 88,66,60 83,69,71 100,83,84 23,21,19 37,37,23 24,25,17 42,38,30
255,191,158 255,195,159 255,205,156 255,213,161 255,214,159 255,199,161 255,209,158 255,210,159 255,220,160 111,80,68 138,99,69 111,73,52 88,56,42 68,45,34 43,27,21 86,60,48 74,51,36 75,56,44 78,58,49 40,61,40 26,43,35 47,55,41 39,59,30 26,44,31 19,36,28 54,33,31 77,63,68 96,80,78 99,82,83 48,44,34 50,46,29 26,27,19
186,183,200 195,183,199 193,181,193 183,181,201 178,181,203 202,187,195 255,195,162 237,191,173 255,199,137 232,170,114 60,36,28 86,65,54 72,49,38 82,62,44 105,70,57 59,39,32 76,53,40 45,25,16 78,52,38 73,48,31 48,32,26 46,32,34 64,83,63 27,44,34 49,39,40 33,26,29 66,54,59 91,74,75 96,79,80 68,52,46 69,45,23 47,33,15
255,196,161 255,200,162 255,195,164 255,195,169 255,196,170 250,192,166 255,196,163 255,202,131 250,186,126 255,196,134 96,62,42 91,61,46 77,51,37 51,31,24 79,53,39 43,27,23 88,57,47 125,89,60 102,70,54 61,38,27 41,25,21 55,36,24 45,35,34 41,42,34 98,82,80 98,87,84 118,90,79 97,81,79 97,81,79 96,80,78 36,24,24 59,48,33
255,207,159 255,207,158 255,210,158 255,207,164 255,208,163 255,203,162 255,216,141 253,188,124 239,174,117 253,188,126 136,81,50 44,23,19 62,46,40 49,25,17 79,58,45 70,44,30 92,64,55 87,62,45 115,77,60 89,66,53 49,36,29 34,21,18 52,36,34 47,33,35 97,76,74 98,79,81 101,80,80 91,73,72 92,74,73 84,68,66 55,43,13 26,20,25
255,196,159 255,196,158 255,197,159 255,198,158 210,153,122 240,172,127 255,209,134 245,181,119 219,161,110 236,174,118 154,102,70 64,41,28 42,24,19 64,47,39 60,39,26 52,35,27 57,38,26 54,33,29 65,39,29 49,36,33 71,57,43 42,28,33 43,27,25 43,27,25 100,82,79 94,76,73 99,78,76 87,71,67 85,69,67 58,52,29 34,29,15 44,42,24
255,210,160 255,213,164 255,209,158 194,150,120 67,63,28 255,224,144 255,195,129 209,155,105 155,114,87 163,129,97 148,90,57 87,61,40 88,58,43 42,27,18 64,41,30 51,35,33 53,33,24 34,20,25 45,31,31 59,43,37 64,47,39 63,41,33 59,42,34 49,36,33 47,33,33 91,73,72 90,72,67 89,76,71 43,38,24 27,22,21 30,27,14 35,29,22
255,210,155 255,210,158 255,203,153 113,82,59 54,45,16 254,186,116 220,162,107 188,138,96 92,76,72 193,148,104 119,75,47 104,69,54 63,46,38 42,25,28 29,15,17 72,51,38 60,42,37 42,29,24 64,47,39 49,33,27 69,46,31 32,18,20 59,46,39 36,20,18 48,31,32 70,42,42 43,32,29 39,30,22 48,39,24 52,45,18 48,43,29 47,35,23
255,205,138 196,152,99 127,99,70 153,101,69 255,222,150 244,182,126 205,149,100 174,129,96 85,73,73 156,99,57 91,55,35 45,26,12 35,22,15 33,21,11 80,52,39 32,19,16 81,58,45 51,35,31 36,26,25 56,33,22 61,40,27 43,32,25 46,34,34 38,25,22 47,30,31 28,24,16 29,25,17 32,21,14 79,50,28 54,50,31 39,32,14 57,50,21
