102,110,169 103,112,166 103,111,170 104,113,165 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,54,25 73,43,28 149,88,54 188,110,64 202,116,66 204,117,72 196,118,67 198,116,71 183,105,61 138,81,50 70,42,29 100,54,40 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 30,51,70 33,77,99 40,84,108 38,84,106 38,84,106 39,85,107 39,85,107 51,92,115 235,76,151 31,57,76 107,61,43 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 110,116,176 106,112,172 148,65,27 37,79,95 46,94,115 45,98,119 45,98,117 47,97,122 43,97,113 45,98,117 43,96,115 197,59,140 44,85,99 135,65,32 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 224,214,136 105,116,156
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 105,111,171 204,95,116 102,111,163 227,104,34 52,99,118 56,108,125 54,108,124 55,109,125 88,115,118 254,211,135 53,107,119 54,108,124 66,116,127 56,108,123 206,93,41 102,114,167 106,115,167 105,112,167 156,144,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 184,173,154
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 158,128,184 201,95,117 173,116,166 183,111,161 255,131,41 59,116,129 87,146,159 60,119,132 59,118,131 90,75,64 255,255,237 62,119,132 61,120,133 213,175,127 61,120,135 255,113,36 107,110,169 246,157,105 104,113,167 243,156,129 104,111,166 105,112,167 105,112,167 105,112,167 205,202,158 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,171 102,104,158 201,95,117 202,96,118 255,147,43 66,127,139 98,170,185 71,132,144 69,130,142 71,130,143 247,63,0 252,248,238 251,255,244 68,132,143 69,133,144 255,126,40 246,154,99 248,152,96 255,155,94 214,160,169 249,158,116 105,114,168 105,114,168 105,114,168 106,113,166 101,113,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 109,118,170 199,94,118 84,90,134 206,99,128 255,152,47 79,139,147 210,159,124 166,177,164 255,251,225 171,39,13 187,40,8 184,167,157 78,142,151 79,143,152 78,142,151 255,137,48 213,153,143 127,117,146 214,156,144 115,107,151 100,107,158 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 106,102,154 106,112,172 203,93,119 255,153,41 50,75,72 89,92,80 89,154,158 91,153,158 177,34,12 174,34,9 87,157,159 90,155,159 91,154,156 83,150,155 255,141,50 218,146,134 123,129,187 157,146,184 239,152,107 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 189,180,149 109,116,171 111,117,177 106,112,172 255,151,46 92,79,58 123,105,73 90,160,162 90,161,160 235,197,108 135,75,54 93,158,162 141,177,165 81,142,152 79,142,142 255,142,51 109,112,173 106,112,172 104,110,168 105,111,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 109,115,175 118,118,184 107,113,173 99,106,159 105,111,171 110,116,176 110,116,176 255,152,46 116,157,153 112,166,171 102,165,167 255,231,0 253,212,53 242,193,34 89,160,159 148,157,138 69,114,115 139,148,118 255,142,52 93,130,179 97,117,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172
104,111,166 105,112,167 122,124,180 106,109,170 107,108,156 222,130,75 109,112,173 110,116,176 110,116,176 110,116,176 255,153,42 113,170,165 116,178,174 255,224,0 255,232,0 255,240,5 255,209,0 90,90,74 91,90,65 86,83,70 80,131,137 255,142,50 104,111,166 104,111,166 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 98,105,156 203,132,106 218,130,69 105,108,169 107,113,173 107,113,173 109,115,175 110,116,176 255,151,42 114,171,168 190,181,36 255,230,0 255,206,0 255,214,0 255,197,0 65,44,21 89,62,26 194,161,95 118,85,37 255,136,42 173,121,171 93,93,148 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
102,109,164 103,110,165 106,112,172 193,126,115 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,149,40 119,172,164 237,189,0 255,201,0 255,218,0 255,190,0 164,122,41 49,46,33 45,40,26 172,136,60 72,57,35 255,138,46 207,105,135 188,121,167 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,175 107,113,173 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 94,103,155 106,112,170 107,113,173 110,116,176 110,116,178 111,117,179 255,144,39 111,171,167 234,174,106 255,210,25 255,230,1 255,195,0 64,39,11 49,28,5 68,52,19 180,156,94 72,39,14 255,128,36 90,92,144 205,109,149 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,128,31 135,103,73 65,59,36 214,153,0 224,167,0 255,199,0 57,43,25 49,42,26 111,106,103 123,121,117 73,56,32 253,112,40 185,120,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,180 115,123,182 116,124,183 211,96,33 82,73,56 47,45,25 46,48,33 241,201,0 255,214,0 50,41,26 71,65,40 139,137,133 121,121,118 48,50,33 185,83,43 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
104,113,165 106,115,169 109,117,174 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 119,125,187 127,60,33 63,72,55 81,93,73 215,228,203 243,200,155 93,102,85 81,94,71 82,95,72 82,95,72 208,222,201 165,178,155 116,60,38 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 107,114,167 110,117,170 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 106,53,28 97,101,103 102,115,92 118,128,106 109,126,102 106,116,92 197,207,185 197,207,185 197,207,183 178,190,170 59,61,58 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189
